José Luis Losa         3
Ángel Quintana         4
Alberto Sáez Villarino 5
# critic.de
Frédéric Jaeger     2.5
Lukas Stern           1       http://www.critic.de/film/mal-de-pierres-9727/
Anke Westphal         4
Blake Williams        2.5
#zawia
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 5
Thierry Chèze         7.5
Eric Neuhoff          7.5
Stéphane Delorme      1
Isabelle Regnier      2.5
Philippe Rouyer       7.5
Pierre Vavasseur      9
Pierre Murat         7.5
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        2.5
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   7.5
# screen daily
Michel Ciment              7.5
Fabio Ferzetti             2.5
Kong Rithdee               7.5
Julien Gester/Didier Peron 2.5
Jan Schulz-Ojala           7.5
#Mahnola Dargis              
Stephanie Zacharek          5
Justin Chang               5
Nick James                 7.5
Tim Robey/Robbie Collin     2.5
Anton Dolin                2.5 
Screen International       5
#ioncinema 0-5
Nicolas Bell            2
Christophe Beney        
David Calhoun           
Per Juul Carlsen        
Mike d'Angelo           3
Jean-Philippe Guerand   6
Carlos F. Heredero      2  
Jessica Kiang           
Eric Kohn               3
Fabien Lemercier        5
Marc-André Lussier      6
Liu Min                 6
Isabelle Regnier        
Cédric Succivalli       5
Blake Williams          4
Alison Wilmore          
# ics
Cédric Succivalli       5
David Acacia            3 
Aldo Álvareztostado     3
Marc van de Klashorst   
#Diego Battle           6
#Nicholas Bell          2
#Chris Beney           
David Honnorat          2
Dana Keith              4
D W Mault               
Eren Odabasi            5
Isabelle Regnier        2
Clarence Tsui           5
#Blake Williams         2
# Chinese @CriticsGrid
Guojie                  4
Kate                    0.5
Liu Min                 4
Liuying                 4
Emily                   4
Muyan                   2
Shuang                  0.5
Peter Cat               2
Qin Wan                 2
Tao Tao                 
Yixiong                 4
Xie Meng                2
HOWIE                   
#
Steve Pond                  http://www.thewrap.com/from-the-land-of-the-moon-cannes-review-marion-cotillard-shines-in-conventional-period-piece/
Aldo Álvareztostado 3       https://twitter.com/alvareztostado/status/731949966286000129
David Acacia                http://icsfilm.org/reviews/cannes-2016-mal-de-pierres-nicole-garcia/
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/15/cannes-16-mal-de-pierres-von-nicole-garcia-wettbewerb/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-164-jim-jarmusch-jeff-nichols-nicole-gracia.html
#l
Adolf El Assal      8
Dillon Freeman      8
Screen-Space        8
Eli Hayes           8
Jangorama           7
Pablo Villaça      7
camilla toschi      6
tombeet             6
Anthony Magnoni     6
maragibson          5
Matt Hoffman        5
Frederico Machado   4
Blake Williams      4
Dave Jenkins        4
Serena Catalano     4
Aurelio Vindigni Ricca 3
Audiences Everywhere 3
VOSrevista          3
Andy Malafaia       3
Mike d'Angelo       3
Jason Ooi           3
Crayfish            3
Pieter Vermeersch   2
Niels Putman        2
blackdavid _        1
karamazov           1

"AMERICAN HONEY" (Andrea Arnold) [Competition]

# todas
Roger Koza              6
Jaime Pena              5
Daniel Kasman           5.5
José Luis De Lorenzo   5
Rüdiger Suchsland      1
Fernando Juan Lima      7
Diego Lerer             5.5
Diego Batlle            5.5
Manu Yañez             5
Cecilia Barrionuevo     4
Carlos Reviriego        1.5
Luciano Monteagudo      5.5
Alexandra Zawia         3.5
Alex Vicente            6
Alejandro G. Calvo      5.5
Xavi Serra              5
Gerard Casau            5.5
Boris Nelepo            3
Carlos F. Heredero      5
Sergi Sanchez           3.5
Ronald Rovers           8
Eulalia Iglesias        6.5
Violeta Kovacsics       5.5
Pablo Scholz            4.5
José Luis Losa         7
Dominik Kamalzadeh      3
Ángel Quintana         5.5
Pedro Butcher           5
Dennis Lim              2
Alberto Sáez Villarino 5.5
Alejandra Trelles       9
# critic.de
Andrey Arnold         4
Frédéric Jaeger       4
Till Kadritzke        9       http://www.critic.de/film/american-honey-9722/
#Daniel Kasman        4
Michael Kienzl        5
Violeta Kovacsics     5
#Boris Nelepo         2.5
Lukas Stern           7.5
Rüdiger Suchsland     1
Blake Williams        4
#Alexandra Zawia      2.5
# Le film français
Frédéric Foubert        9
Jean-Claude Raspiergeas 2.5
Thierry Chèze           2.5
Eric Neuhoff            1
Stéphane Delorme        2.5
Isabelle Regnier      1
Philippe Rouyer       1
Pierre Vavasseur      1
Pierre Murat         5
Florence Ben Sadoun   7.5
Serge Kaganski        2.5
Gille Kerdreux        5
Pascal Mérigeau       5
Danielle Attali       1
Christophe Carriére   1
# screen daily
Michel Ciment              2.5
Fabio Ferzetti             7.5
Kong Rithdee               5
Julien Gester/Didier Peron 7.5 
Jan Schulz-Ojala           5
Mahnola Dargis              
Stephanie Zacharek          2.5
Justin Chang                7.5
Nick James                  7.5
Tim Robey/Robbie Collin     9
Anton Dolin                 2.5
Screen International        7.5
#ioncinema 0-5
Nicolas Bell            6
Christophe Beney        8
David Calhoun           6
Per Juul Carlsen        6
Mike d'Angelo           6
Jean-Philippe Guerand   7
Carlos F. Heredero      5  
Jessica Kiang           7.5     http://theplaylist.net/cannes-review-andrea-arnolds-american-honey-glorious-golden-ode-youth-20160514/
Eric Kohn               8       http://www.indiewire.com/article/cannes-2016-american-honey-review-shia-labeouf-andrea-arnold-sasha-lane
Fabien Lemercier        6
Marc-André Lussier      7
Liu Min                 5
Isabelle Regnier        
Cédric Succivalli       0.5
Blake Williams          4
Alison Wilmore          5
# ics
#Cédric Succivalli     0.5
David Acacia            8
Aldo Álvareztostado     7
Marc van de Klashorst   7
#Diego Battle           6
#Nicholas Bell          
#Chris Beney           
David Honnorat          8
Dana Keith              6
D W Mault               6
Eren Odabasi            10
Isabelle Regnier        0.5
Clarence Tsui           4
#Blake Williams         
# Chinese @CriticsGrid
Guojie                  0.5
Kate                    6
Liu Min                 4
Liuying                 4
Emily                   8
Muyan                   4
Shuang                  8
Peter Cat               4
Qin Wan                 2
Tao Tao                 0.5
Yixiong                 0.5
Xie Meng                4
HOWIE                   0.5
#l
Martyn Conterio     10
Aaron Salazar       10
Eli Hayes           10
FilmLandEmpire      10
Jason Ooi           10
Casey Pegram        9
Zac Goldkind        9
Dillon Freeman      9
Katherine McLaughlin 9
Audiences Everywhere 9
Chuchaqui           9
Matt Hoffman        9
animalium           8
Luke Driscoll       8
tombeet             8
AEC                 8
Niels Putman        8
Pieter Vermeersch   8
EZULC               7
Adam Norbury        7
Antoine Waked       6
Jake Anderson       6
ILARIA PIZZALUGA    6
Anthony Magnoni     6
Mike d'Angelo       6
Florent Boutet      5
Joseph Wythe        5
Pablo Villaça      5
Crayfish            4
Elena Lazic         4
clementb            4
Carlota Moseguí    4
Sam C. Mac          4
Flamenca Stone      4
Blake Williams      4
Dave Jenkins        3
#
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/14/cannes-16-american-honey-von-andrea-arnold-wettbewerb/
Rory O'Connor       9       https://thefilmstage.com/reviews/cannes-review-american-honey/
Guy Lodge                   https://variety.com/2016/film/reviews/american-honey-review-shia-labeouf-1201774708/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-andrea-arnold-park-chan-wook.html


"LOVING" (Jeff Nichols) [Competition]

# todas
Roger Koza              6
Jaime Pena              6.5
Daniel Kasman           3
José Luis De Lorenzo   6
Rüdiger Suchsland      2.5
Fernando Juan Lima      7.5
Diego Lerer             6.5
Giona Nazzaro           6.5
Diego Batlle            6.5
Manu Yañez             8
Cecilia Barrionuevo     4
Carlos Reviriego        7
Luciano Monteagudo      5
Alexandra Zawia         6
Alex Vicente            7
Marcelo Alderete        4
Fernando Ganzo          4
Alejandro G. Calvo      7
Xavi Serra              6.5
Gerard Casau            5.5
Carlos F. Heredero      8.5
Sergi Sanchez           7.5
Eulalia Iglesias        6.5
Violeta Kovacsics       6
Pablo Scholz            4.5
José Luis Losa         6
Dominik Kamalzadeh      7.5
Gustavo Beck            2
Raúl Camargo           5
Ángel Quintana         8
Alberto Sáez Villarino 7
# critic.de
Andrey Arnold         5
Frédéric Jaeger     6
Till Kadritzke        7.5
Daniel Kasman         1
Michael Kienzl        6
Lukas Stern           7.5     http://www.critic.de/film/loving-9732/
Rüdiger Suchsland    2.5
Anke Westphal         5
Blake Williams        2.5
Alexandra Zawia         6
# Le film français
Frédéric Foubert        5
Jean-Claude Raspiergeas 9
Thierry Chèze         7.5
Eric Neuhoff          1
Stéphane Delorme      5
Isabelle Regnier      9
Philippe Rouyer       7.5
Pierre Vavasseur      7.5
Pierre Murat         2.5
Florence Ben Sadoun   7.5
Serge Kaganski        5
Gille Kerdreux        5
Pascal Mérigeau       2.5
Danielle Attali       2.5
Christophe Carriére   7.5
# screen daily
Michel Ciment               7.5
Fabio Ferzetti             5
Kong Rithdee               5
Julien Gester/Didier Peron  2.5
Jan Schulz-Ojala            7.5
#Mahnola Dargis              
Stephanie Zacharek          9
Justin Chang                7.5
Nick James                  5
Tim Robey/Robbie Collin     7.5
Anton Dolin                 5
Screen International        5
#ioncinema 0-5
Nicolas Bell            5
Christophe Beney        4
David Calhoun           6
Per Juul Carlsen        
Mike d'Angelo           5
Jean-Philippe Guerand   9
Carlos F. Heredero       10  
Jessica Kiang           8
Eric Kohn              6     http://www.indiewire.com/article/loving-review-joel-edgerton-ruth-negga-jeff-nichols-cannes-2016
Fabien Lemercier        7
Marc-André Lussier      6
Liu Min                 5
Isabelle Regnier        8
Cédric Succivalli       9
Blake Williams          4
Alison Wilmore          8
# ics
Cédric Succivalli       8
David Acacia            3 
Aldo Álvareztostado     5
Marc van de Klashorst   3
#Diego Battle           7
#Nicholas Bell          5
#Chris Beney            4
David Honnorat          4
Dana Keith              5
D W Mault               
Eren Odabasi            8
#Isabelle Regnier       9
Clarence Tsui           6
#Blake Williams         3
# Chinese @CriticsGrid
Guojie                  2
Kate                    4
Liu Min                 4
Liuying                 4
Emily                   6
Muyan                   6
Shuang                  10
Peter Cat               6
Qin Wan                 2
Tao Tao                 2
Yixiong                 4
Xie Meng                4
HOWIE                   4
#l
Martyn Conterio     10
FilmLandEmpire      10
Crayfish            10
winteracting        10
Zack Ross           9
Eli Hayes           9
karamazov           9
maragibson          8
Meli G              8
Chuchaqui           8
haelwho             8
Dave Jenkins        8
Matt Hoffman        8
Anthony Magnoni     8
Jason Ooi           8
Audiences Everywhere 8
Niels Putman        8
Pablo Villaça      8
Jangorama           8
Sehuisman           7
Zac Goldkind        7
Matt Greenberg      7
ehijie              7
Rico Drago          7
Dillon Freeman      7
Carlota Moseguí    6
Florent Boutet      6
Jake Anderson       6
taliasara           6
Adam Norbury        6
hein van joolen     6
Tensin              6
Aaron Salazar       5
Sam C. Mac          5
Andy Malafaia       5
Frederico Machado   5
Mike d'Angelo       5
Simon               5
paolawt             4
Blake Williams      4
Flamenca Stone      4
Pieter Vermeersch   4
blackdavid _        3
James McAllister    3
reedie              2
#
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/16/cannes-16-loving-von-jeff-nichols-wettbewerb/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-164-jim-jarmusch-jeff-nichols-nicole-gracia.html
Sophie Monks Kaufman        http://lwlies.com/festivals/loving-first-look-review/

"PATERSON" (Jim Jarmusch) [Competition]

# todas
Roger Koza              8.5
Jaime Pena              9
Daniel Kasman           8
José Luis De Lorenzo   8
Rüdiger Suchsland      5.5
Fernando Juan Lima      9
Diego Lerer             9
Fredy Friedlander       7
Giona Nazzaro           9
Diego Batlle            9
Manu Yañez             8.5
Andrea Picard           6
Cecilia Barrionuevo     9
Carlos Reviriego        10
Luciano Monteagudo      8
Alexandra Zawia         6.5
Alex Vicente            8
Marcelo Alderete        9.5
Fernando Ganzo          9
Alejandro G. Calvo      10
Carlo Chatrian          8
Xavi Serra              8.5
Gerard Casau            7
Boris Nelepo            7.5
Carlos F. Heredero      9.5
Pamela Bienzobas        8
Sergi Sanchez           9.5
Ronald Rovers           1
Eulalia Iglesias        9.5
Javier H. Estrada       9
Violeta Kovacsics       9
Pablo Scholz            8
José Luis Losa         7
Dominik Kamalzadeh      5.5
Gustavo Beck            5
Raúl Camargo           8.5
Ángel Quintana         8.5
Pedro Butcher           8.5
Dennis Lim              7
Alberto Sáez Villarino 8
# critic.de
Andrey Arnold         6
#Pamela Bienzobas        8
Frédéric Jaeger       7.5   http://www.critic.de/film/paterson-9730/
Daniel Kasman         8     http://mubi.com/notebook/posts/cannes-2016-jim-jarmusch-s-paterson
Michael Kienzl        2.5
Boris Nelepo          7.5   http://www.svoboda.org/content/article/27743502.html
Rüdiger Suchsland     6
Anke Westphal         7.5
Blake Williams        7.5
Alexandra Zawia       6
# Le film français
Frédéric Foubert        2.5
Jean-Claude Raspiergeas 2.5
Thierry Chèze         7.5
Eric Neuhoff          5
Stéphane Delorme      5
Isabelle Regnier      1
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat         7.5
Florence Ben Sadoun   5
Serge Kaganski        5
Gille Kerdreux        9
Pascal Mérigeau       9
Danielle Attali       5
Christophe Carriére   2.5
# screen daily
Michel Ciment               2.5
Fabio Ferzetti             9
Kong Rithdee               7.5
Julien Gester/Didier Peron  5
Jan Schulz-Ojala            9
Stephanie Zacharek          9
Justin Chang                9
Nick James                  9
Tim Robey/Robbie Collin     9
Anton Dolin                 9
Screen International        9
#ioncinema 0-5
Nicolas Bell            8
Christophe Beney        
David Calhoun           5
Per Juul Carlsen        8
Mike d'Angelo           8
Jean-Philippe Guerand   7
Carlos F. Heredero      10  
Jessica Kiang           7
Eric Kohn               9   http://www.indiewire.com/article/paterson-review-adam-driver-jim-jarmusch-cannes-2016
Fabien Lemercier        8
Marc-André Lussier      6
Liu Min                 6
Isabelle Regnier        4
Cédric Succivalli       6
Blake Williams          7
Alison Wilmore          7
# ics
Cédric Succivalli       7
David Acacia            6 
Aldo Álvareztostado     7
Marc van de Klashorst   
#Diego Battle           9
#Nicholas Bell          8
#Chris Beney           
David Honnorat          5
Dana Keith              7
D W Mault               9
Eren Odabasi            7
#Isabelle Regnier       3
Clarence Tsui           6
#Blake Williams         8
# Chinese @CriticsGrid
Guojie                  6
Kate                    2
Liu Min                 6
Liuying                 4
Emily                   6
Muyan                   4
Shuang                  6
Peter Cat               2
Qin Wan                 6
Tao Tao                 8
Yixiong                 4
Xie Meng                10
HOWIE                   6
#
Tim Grierson                http://www.screendaily.com/reviews/paterson-cannes-review/5104000.article?blocktitle=REVIEWS&contentID=40296
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/15/cannes-16-paterson-von-jim-jarmusch-wettbewerb/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-164-jim-jarmusch-jeff-nichols-nicole-gracia.html
Peter Bradshaw         8   https://www.theguardian.com/film/2016/may/16/paterson-review-adam-drivers-poetic-bus-driver-proves-safe-pair-of-hands
#l
maragibson          10
FilmLandEmpire      10
Tensin              9
tombeet             9
haelwho             9
Elena Lazic         9
Dave Jenkins        9      http://lwlies.com/festivals/paterson-first-look-review/
Carlota Moseguí    9
Jason Ooi           9
Alyssia Duval       8
Pieter Vermeersch   8
Antoine Waked       8
Eli Hayes           8
Frederico Machado   8
Luke Driscoll       8
Chuchaqui           8
AEC                 8
Matt Hoffman        8
Zack Ross           8
Zac Goldkind        8
James McAllister    8
Pablo Villaça      8
Mike d'Angelo       8
Flamenca Stone      8
Aurelio Vindigni Ricca 7
Niels Putman        7
Blake Williams      7
Serena Catalano     7
Dillon Freeman      6
Sam C. Mac          6
Crayfish            4
Florent Boutet      3
Andy Malafaia       3
Aaron Salazar       3

"JULIETA" (Pedro Almodovar) [Competition]

# todas
Roger Koza              5.5
Jaime Pena              9
José Luis De Lorenzo   5
Fernando Juan Lima      6
Diego Lerer             6.5
Fredy Friedlander       7
Diego Batlle            7
Manu Yañez             8
Cecilia Barrionuevo     6
Carlos Reviriego        9
Luciano Monteagudo      5
Alexandra Zawia         4
Alex Vicente            7
Fernando Ganzo          6
Alejandro G. Calvo      9
Xavi Serra              6
Gerard Casau            7.5
Boris Nelepo            6
Carlos F. Heredero      4
Sergi Sanchez           7
Eulalia Iglesias        7.5
Violeta Kovacsics       8
Pablo Scholz            7
José Luis Losa         1
Dominik Kamalzadeh      6.5
Gustavo Beck            4
Ángel Quintana         8.5
Pedro Butcher           8.5
Dennis Lim              5
Alberto Sáez Villarino 6
Alejandra Trelles       3
# critic.de
Frédéric Jaeger     5
Till Kadritzke        7.5
Michael Kienzl        5
Violeta Kovacsics     7.5
Boris Nelepo          5
Lukas Stern           7.5     http://www.critic.de/film/julieta-9432/
Anke Westphal         6
Blake Williams        5
#Alexandra Zawia       4
# Le film français
Frédéric Foubert        7.5
Jean-Claude Raspiergeas 7.5
Thierry Chèze           7.5
Eric Neuhoff          2.5
Stéphane Delorme      7.5
Isabelle Regnier      5
Philippe Rouyer       9
Pierre Vavasseur      5
Pierre Murat         7.5
Florence Ben Sadoun   2.5
Serge Kaganski        7.5
Gille Kerdreux        9
Pascal Mérigeau       7.5
Danielle Attali       9
Christophe Carriére   2.5
# screen daily
Michel Ciment               9
Fabio Ferzetti             2.5
Kong Rithdee               5
Julien Gester/Didier Peron  5
Jan Schulz-Ojala            2.5
Mahnola Dargis              
Stephanie Zacharek          7.5
Justin Chang                5
Nick James                  7.5
Tim Robey/Robbie Collin     7.5
Anton Dolin                 7.5
Screen International        7.5
#ioncinema 0-5
Nicolas Bell            5
Christophe Beney        8
David Calhoun           8
Per Juul Carlsen        6
Mike d'Angelo           7
Jean-Philippe Guerand   7
Carlos F. Heredero      4  
Jessica Kiang           7
Eric Kohn               4
Fabien Lemercier        5
Marc-André Lussier      7
Liu Min                 7
Isabelle Regnier        6
Cédric Succivalli       9
Blake Williams          5
Alison Wilmore          6
# ics
Cédric Succivalli       10
David Acacia            10
Aldo Álvareztostado     8
Marc van de Klashorst   8
#Diego Battle           8
#Nicholas Bell          5
#Chris Beney           8
David Honnorat         10
Dana Keith             7
D W Mault               6
Eren Odabasi            8
#Isabelle Regnier       6
Clarence Tsui           
#Blake Williams         5
# Chinese @CriticsGrid
Guojie                  6
Kate                    8
Liu Min                 6
Liuying                 6
Emily                   4
Muyan                   2
Shuang                  8
Peter Cat               
Qin Wan                 6
Tao Tao                 4
Yixiong                 6
Xie Meng                6
HOWIE                   4
#
Leslie Felperin        6   http://www.hollywoodreporter.com/review/julieta-film-review-881691
Letterboxd _162_Users  7   http://letterboxd.com/film/julieta/ratings/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-olivier-assayas-pedro-almodovar-bertrand-tavernier.html
Peter Bradshaw         6   http://www.theguardian.com/film/2016/may/17/julieta-review-pedro-almodovar-ties-himself-down-with-fractured-melodrama#img-1
# l
Tyler Lee           10
Katherine McLaughlin 10
FilmLandEmpire      10
Mathijs Dekyvere    9
Dave Jenkins        9
victorblanes        8
veroniquesacri      8
Raquel_Garcia       8
ILARIA PIZZALUGA    8
Alx                 8
tombeet             8
Adolf El Assal      8
Fuencisla Mencos    8
alecxps             8
charliesimons       8    https://letterboxd.com/charliesimons/film/julieta/
Casey Pegram        7
l3r01               7
mean_streets        7
Chuchaqui           7
Aurelio Vindigni Ricca 7
Serena Catalano     7
Mike d'Angelo       7
Crayfish            7
Aaron Salazar       7
Matt Hoffman        7
asm5sgr             7
Jason Ooi           6
Florent Boutet      6
Dillon Freeman      6
Niels Putman        6
Pieter Vermeersch   6
James McAllister    6
Screen-Space        6
Francis Arrabal     6
Guillermo Ruiz      6
Sam C. Mac          5
Blake Williams      5
camilla toschi      5
Simon Muñoz Peñalver 5
Wilco               5
Pablo Villaça      4
monkeybox83         4
hein van joolen     4
Antoine Waked       3
milenartist         2

"PERSONAL SHOPPER" (Olivier Assayas) [Competition]

# todas
Roger Koza              7.5
Jaime Pena              5
José Luis De Lorenzo   3
Rüdiger Suchsland      9
Fernando Juan Lima      5
Fredy Friedlander       6
Giona Nazzaro           10
Diego Batlle            6
Manu Yañez             6
Andrea Picard           7
Cecilia Barrionuevo     6.5
Carlos Reviriego        7
Luciano Monteagudo      6
Alexandra Zawia         7
Alex Vicente            8
Marcelo Alderete        5
Fernando Ganzo          4
Alejandro G. Calvo      9
Xavi Serra              6.5
Gerard Casau            7
Boris Nelepo            4
Carlos F. Heredero      4
Sergi Sanchez           7
Eulalia Iglesias        6
Javier H. Estrada       6
Violeta Kovacsics       9
Pablo Scholz            4
José Luis Losa         9
Dominik Kamalzadeh      7
Gustavo Beck            4
Ángel Quintana         9
Pedro Butcher           6.5
Dennis Lim              7
Alberto Sáez Villarino 2.5
Alejandra Trelles       6.5
# critic.de
Andrey Arnold         5
Frédéric Jaeger     7.5     http://www.critic.de/film/personal-shopper-9723/
Till Kadritzke        7.5
Michael Kienzl        7.5
Boris Nelepo          4       http://www.svoboda.org/content/article/27743502.html
Lukas Stern           7.5
#Rüdiger Suchsland    9
Anke Westphal         4
Blake Williams        6
Alexandra Zawia       7.5
# Le film français
Frédéric Foubert        1
Jean-Claude Raspiergeas 1
Thierry Chèze           9
Eric Neuhoff          1
Stéphane Delorme      2.5
Isabelle Regnier      1
Philippe Rouyer       5
Pierre Vavasseur      2.5
Pierre Murat          2.5
Florence Ben Sadoun   1
Serge Kaganski        5
Gille Kerdreux        1
Pascal Mérigeau       2.5
Danielle Attali       1
Christophe Carriére   1
# screen daily
Michel Ciment               7.5
Fabio Ferzetti             5
Kong Rithdee               7.5
Julien Gester/Didier Peron  5
Jan Schulz-Ojala            1
Mahnola Dargis              9
Stephanie Zacharek          7.5
Justin Chang                7.5
Nick James                  7.5
Tim Robey/Robbie Collin     7.5
Anton Dolin                 1
Screen International        5
#ioncinema 0-5
Nicolas Bell            6
Christophe Beney        
David Calhoun           7
Per Juul Carlsen        7
Mike d'Angelo           6
Jean-Philippe Guerand   5
Carlos F. Heredero      2  
Jessica Kiang           4   
Eric Kohn               7
Fabien Lemercier        4
Marc-André Lussier      2
Liu Min                 3
Isabelle Regnier        0.5
Cédric Succivalli       10
Blake Williams          6
Alison Wilmore          7
# ics
Cédric Succivalli       10
David Acacia            10
Aldo Álvareztostado     10
Marc van de Klashorst   9
#Diego Battle           6
#Nicholas Bell          6
#Chris Beney           
David Honnorat         5
Dana Keith             6
D W Mault               7
Eren Odabasi            5
#Isabelle Regnier       0.5        
Clarence Tsui           5
#Blake Williams         7
# Chinese @CriticsGrid
Guojie                  4
Kate                    2
Liu Min                 4
Liuying                 4
Emily                   4
Muyan                  10
Shuang                  4
Peter Cat               2
Qin Wan                 4
Tao Tao                 2
Yixiong                 0.5
Xie Meng                4
HOWIE                   2
#l
Matt Hoffman        10
Audiences Everywhere 9
Dillon Freeman      9
Jason Ooi           9
Eli Hayes           9
Jangorama           8
Fioleila            8
Chuchaqui           8
Zac Goldkind        8
James McAllister    8
Dave Jenkins        8
Adam Norbury        8
AEC                 8
Joseph Wythe        8
FilmLandEmpire      8
monkeybox83         8
Screen-Space        8
Simon               7
tombeet             7
James Healey        7
Tensin              7
Flamenca Stone      7
ehijie              6
Martyn Conterio     6
Mike d'Angelo       6
Blake Williams      6
Sam C. Mac          5
Alyssia Duval       5
Antoine Waked       5
hein van joolen     5
Andy Malafaia       4
Florent Boutet      4
Aurelio Vindigni Ricca 4
Aaron Salazar       4
Pablo Villaça      4
Serena Catalano     4
taliasara           3    https://letterboxd.com/taliasara/film/personal-shopper/
Frederico Machado   3
paolawt             3
Carlota Moseguí    2
#
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-olivier-assayas-pedro-almodovar-bertrand-tavernier.html
Peter Bradshaw         10   http://www.theguardian.com/film/2016/may/16/personal-shopper-review-kristen-stewarts-psychic-spooker-is-a-must-have
Ben Croll                   http://www.thewrap.com/personal-shopper-cannes-review-does-kristen-stewart-drama-deserve-all-those-boos/
Giovanni Marchini Camia  6  https://thefilmstage.com/reviews/cannes-review-personal-shopper/

"AQUARIUS" (Kleber Mendonça Filho) [Competition]

# todas
Roger Koza              8
Jaime Pena              7.5
Daniel Kasman           7
José Luis De Lorenzo   8
Fernando Juan Lima      9
Diego Lerer             9
Fredy Friedlander       6
Giona Nazzaro           7
Diego Batlle            9
Manu Yañez             9
Andrea Picard           7
Cecilia Barrionuevo     8.5
Carlos Reviriego        8
Luciano Monteagudo      9
Alexandra Zawia         7
Alex Vicente            7
Marcelo Alderete        5
Fernando Ganzo          4.5
Alejandro G. Calvo      8.5
Xavi Serra              8
Gerard Casau            7.5
Boris Nelepo            7.5
Carlos F. Heredero      8
Pamela Bienzobas        8
Eulalia Iglesias        8
Javier H. Estrada       8.5
Violeta Kovacsics       7
Pablo Scholz            7
José Luis Losa         7
Dominik Kamalzadeh      8
Gustavo Beck            7
Raúl Camargo           8
Ángel Quintana         7.5
Pedro Butcher           9
Dennis Lim              7.5
Alberto Sáez Villarino 7.5
# critic.de
Andrey Arnold         7.5
#Pamela Bienzobas     7.5
Frédéric Jaeger     5
Till Kadritzke        4
#Daniel Kasman         6
Michael Kienzl        7.5
Boris Nelepo          7.5
Lukas Stern           6
Blake Williams        7.5
#Alexandra Zawia         7
# Le film français
Frédéric Foubert        7.5
Jean-Claude Raspiergeas 7.5
Thierry Chèze         7.5
Eric Neuhoff          2.5
Stéphane Delorme      7.5
Isabelle Regnier      7.5
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          5
Florence Ben Sadoun   9
Serge Kaganski        5
Gille Kerdreux        5
Pascal Mérigeau       7.5
Danielle Attali       2.5
Christophe Carriére   7.5
# screen daily
Michel Ciment               
Fabio Ferzetti             9
Kong Rithdee               7.5
Julien Gester/Didier Peron  7.5
Jan Schulz-Ojala            
Stephanie Zacharek          7.5
Justin Chang                7.5
Nick James                  
Tim Robey/Robbie Collin     9
Anton Dolin                 5
Screen International        7.5
#ioncinema 0-5
Nicolas Bell            8
Christophe Beney        7
David Calhoun           8
Per Juul Carlsen        
Mike d'Angelo           7
Jean-Philippe Guerand   7
Carlos F. Heredero       8  
Jessica Kiang              
Eric Kohn               7
Fabien Lemercier        9
Marc-André Lussier      6
Liu Min                 4
Isabelle Regnier        10
Cédric Succivalli       8
Blake Williams          7
Alison Wilmore          7
# ics
Cédric Succivalli       8
David Acacia            8 
Aldo Álvareztostado     9
Marc van de Klashorst   8
#Diego Battle           9
#Nicholas Bell          8
#Chris Beney            7
David Honnorat          9
Dana Keith              7
D W Mault               6
Eren Odabasi            8
Isabelle Regnier       10
Clarence Tsui           
#Blake Williams         7
# Chinese @CriticsGrid
Guojie                  4
Kate                    10
Liu Min                 4
Liuying                 4
Emily                   6
Muyan                   4
Shuang                  4
Peter Cat               
Qin Wan                 2
Tao Tao                 2
Yixiong                 6
Xie Meng                6
HOWIE                   6
#l
Pablo Villaça      10
Carlota Moseguí    9
Matt Hoffman        9
tombeet             9
Francisco Bianchi   8
Dillon Freeman      8
Florent Boutet      8
Andy Malafaia       8
Flamenca Stone      7
fightclubitis       7    https://letterboxd.com/fightclubitis/film/aquarius/
Casey Pegram        7
blackdavid _        7
Ruan Canniza        7
Blake Williams      7
ehijie              7
Mike d'Angelo       7
Frederico Machado   6
Chuchaqui           6
Dave Jenkins        6
Sam C. Mac          6
Zac Goldkind        6
Jason Ooi           6
Antoine Waked       6
FilmLandEmpire      6
Screen-Space        6
lucaslos            1
#
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-dardennes-mendoza-filho.html
Peter Bradshaw      8       http://www.theguardian.com/film/2016/may/17/aquarius-review-rich-and-mysterious-brazilian-story-of-societal-disintegration
