"Sam Klemke’s Time Machine" (Matthew Bate) [New Frontier]
Justin Lowe 		http://www.hollywoodreporter.com/review/sam-klemke-s-time-machine-764206

"Station to Station" (Doug Aitken) [New Frontier]
Boyd van Hoeij      	http://www.hollywoodreporter.com/review/station-station-sundance-review-767478

"The Forbidden Room" (Guy Maddin, Evan Johnson) [New Frontier]
Blake Williams	    6.7	https://twitter.com/Astrostic/status/559862923095310336
David D'Arcy		http://www.screendaily.com/reviews/the-latest/the-forbidden-room/5082300.article?blocktitle=The-Latest&contentID=598
Rob Thomas		http://madisonmovie.org/2015/01/27/sundance-film-festival-fall-down-the-rabbit-hole-of-guy-maddins-the-forbidden-room/

"The Royal Road" (Jenni Olson) [New Frontier]
Boyd van Hoeij   	http://www.hollywoodreporter.com/review/royal-road-sundance-review-765880
Jake Jacobson	    B
Christopher Campbell B+	http://nonfics.com/the-royal-road-review/
Don Simpson	    B	http://smellslikescreenspirit.com/2015/01/royal-road-the-sundance-review/
Jordan M. Smith	    B	http://www.ioncinema.com/reviews/the-royal-road-review

"Things of the Aimless Wanderer" (Kivu Ruhorahoza) [New Frontier]
Blake Williams	    5.9	https://twitter.com/Astrostic/status/559904863006756864

MIDNIGHT

"Cop Car" (Jon Watts, US) [Midnight]
Rob Thomas		http://madisonmovie.org/2015/01/28/sundance-film-festival-cop-car-is-a-bad-influence-but-a-good-thriller/
Kate Erbland	    C	http://blogs.indiewire.com/theplaylist/sundance-review-cop-car-starring-kevin-bacon-is-an-unsatisfying-ride-20150127
Todd McCarthy       D  	http://www.hollywoodreporter.com/review/cop-car-sundance-review-767957

"Hellions" (Bruce McDonald, Can) [Midnight]
John DeFore  	    E	http://www.hollywoodreporter.com/review/hellions-sundance-review-768003

"It Follows" (David Robert Mitchell, US) [Midnight]
  See http://cannes-rurban.rhcloud.com/index.pl/2014?t=23#23 for Cannes [6.68/10 0.6]
Joe Bendel	    A	http://www.libertasfilmmagazine.com/lfm-reviews-it-follows-the-2015-sundance-film-festival/
Hemanth Kissoon	    A-	http://www.filmaluation.com/it-follows.html

"Knock Knock" (Eli Roth, US) [Midnight]
Eric Kohn	    C 	http://www.indiewire.com/article/sundance-review-keanu-reeves-is-frantic-sex-victim-in-eli-roths-middling-sex-thriller-knock-knock-20150125
A.A. Dowd	    B-	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428
Anthony Kaufman	    	http://www.screendaily.com/reviews/the-latest/knock-knock/5082210.article?blocktitle=The-Latest&contentID=598

"Reversal" (J.M. Cravioto, US) [Midnight]
Leslie Felperin     C 	http://www.hollywoodreporter.com/review/reversal-sundance-review-766650
Joe Bendel   	    B+	http://www.libertasfilmmagazine.com/lfm-reviews-chuck-norris-vs-communism-the-2015-sundance-film-festival/

"The Hallow" (Corin Hardy, Ire/UK) [Midnight]

"The Nightmare" (Rodney Ascher, US) [Midnight]
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428
Jordan Hoffman	    8	http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-the-nightmare-documentary-shows-truth-more-frightening-than-fiction
Anthony Kaufman	    B-	http://www.screendaily.com/reviews/the-latest/the-nightmare/5082318.article?blocktitle=The-Latest&contentID=598
Rodrigo Perez 	    C+	http://blogs.indiewire.com/theplaylist/sundance-review-room-237-director-rodney-ascher-explores-the-world-of-sleep-terrors-paralysis-in-the-nightmare-20150128

"Turbo Kid" (Anouk Whissell, François Simard, Yoann-Karl Whissell, CAN/NZ) [Midnight]


SPOTLIGHT

"'71" (Yann Demange, Ire) [Spotlight]
Tim Robey 	    B+	http://www.telegraph.co.uk/culture/film/filmreviews/11151420/71-review-blindingly-strong.html
Ben Kenigsberg 	    B	http://www.avclub.com/article/examining-years-lineup-new-york-film-festival-209442
 #Ben Smith 	    8	http://www.shelfheroes.com/2014/10/lff-2014-71-movie-film-review.html
Joe Bendel  	    B	http://www.libertasfilmmagazine.com/lfm-reviews-%E2%80%9971-the-new-york-film-festival/
Kate Erbland  	    B	http://filmschoolrejects.com/reviews/71-review.php
Eric Kohn 	    A-	http://www.indiewire.com/article/berlin-review-full-metal-jacket-meets-high-noon-in-tense-wartime-action-drama-71-starring-jack-oconnell
Jessica Kiang	    A-	http://blogs.indiewire.com/theplaylist/berlin-review-71-starring-jack-oconnell-an-outstanding-bloody-meditation-on-the-personal-cost-of-conflict-20140207
Rob Thomas		http://madisonmovie.org/2015/01/27/sundance-film-festival-a-british-soldier-stuck-deep-in-ira-territory-in-taut-71/
Kent Turner	    B
Anne Thompson       A-
Alex Billington     A-
Sean P. Means       9   http://www.sltrib.com/blogs/2099343-155/sundance-15-review-71

"6 Desires: DH Lawrence and Sardinia" (Mark Cousins) [Spotlight]
Brian Moylan        4 	http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-6-desires-dh-lawrence-mark-cousins
John DeFore  	    	http://www.hollywoodreporter.com/review/6-desires-dh-lawrence-sardinia-768038

"99 Homes" (Ramin Bahrani, US) [Spotlight]
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-real-estate-crash-gets-painfully-real-in-99-homes/

"Aloft" (Claudia Llosa, Chile) [Spotlight]

"Eden" (Mia Hansen-Løve, Fra) [Spotlight]

"Girlhood" (Céline Sciamma, Fra) [Spotlight]
  See http://cannes-rurban.rhcloud.com/index.pl/2014?t=97#97 [5.98/30 1.8]]
Mike d'Angelo		http://thedissolve.com/reviews/1344-girlhood/
Kent Turner	    C
Don Simpson	    A

"The Tribe" (Myroslav Slaboshpytskiy, Ukr) [Spotlight]

"White God" (Kornél Mundruczó, Hun) [Spotlight]
  See http://cannes-rurban.rhcloud.com/index.pl/2014?t=191#191 [4.85/31 1.9]]
Matt Goldberg	    C-	http://collider.com/white-god-review/

"Wild Tales" (Damián Szifrón, Arg) [Spotlight]

PREMIERES

"A Walk in the Woods" (Ken Kwapis) [Premieres]
Todd McCarthy 	    	http://www.hollywoodreporter.com/review/a-walk-woods-sundance-review-766367
Alissa Wilkinson    C-
Kyle Smith	    D+	http://nypost.com/2015/01/23/this-walk-in-the-woods-doesnt-have-much-to-offer/
Edward Douglas	    6	http://www.comingsoon.net/movies/features/402625-sundance-film-festival-diary-day-2
Tim Grierson	    C	http://www.screendaily.com/reviews/the-latest/a-walk-in-the-woods/5082321.article
Sean P. Means	    7.5	http://www.sltrib.com/blogs/2095171-155/sundance-15-review-a-walk-in

"Brooklyn" (John Crowley) [Premieres]
Todd McCarthy 	    A-	http://www.hollywoodreporter.com/review/brooklyn-sundance-review-767488
Noel Murray	    A	http://thedissolve.com/features/postcards-from-sundance/897-day-5-hitting-home/
Anthony Kaufman	    	http://www.screendaily.com/reviews/the-latest/brooklyn/5082301.article?blocktitle=The-Latest&contentID=598
Sasha Bronner 	    B	http://www.huffingtonpost.com/2015/01/28/digging-for-fire-review-sundance_n_6558250.html
Rob Thomas		http://madisonmovie.org/2015/01/27/sundance-film-festival-when-irish-eyes-are-crying-in-poignant-brooklyn/

"Digging for Fire" (Joe Swanberg) [Premieres]
John DeFore  	    B	http://www.hollywoodreporter.com/review/digging-fire-sundance-review-767449
Edward Douglas	    6	http://www.comingsoon.net/movies/features/403479-sundance-film-festival-diary-day-5
Blake Williams	    4.4	https://twitter.com/Astrostic/status/560219159691161600
Tim Grierson	    	http://www.screendaily.com/reviews/the-latest/digging-for-fire/5082270.article?blocktitle=The-Latest&contentID=598
Matthew Jacobs 	    C	http://www.huffingtonpost.com/2015/01/28/digging-for-fire-review-sundance_n_6558250.html
Rodrigo Perez 	    B	http://blogs.indiewire.com/theplaylist/sundance-review-joe-swanbergs-digging-for-fire-with-jake-johnson-rosemarie-dewitt-alison-brie-sam-rockwell-more-20150127

"Don Verdean" (Jared Hess) [Premieres]
Boyd van Hoeij      B-	http://www.hollywoodreporter.com/review/don-verdean-sundance-review-767479

"Experimenter" (Michael Almereyda) [Premieres]
Jordan Hoffman      8 	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-the-experimenter-milgram-experiment-obedience
Mike d'Angelo	    5.9	https://twitter.com/gemko/status/559886148357468160
A.A. Dowd	    B-	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428
Anthony Kaufman	    	http://www.screendaily.com/reviews/the-latest/experimenter/5082218.article?blocktitle=The-Latest&contentID=598
John DeFore  	    B+	http://www.hollywoodreporter.com/review/experimenter-sundance-review-768093

"Grandma" (Paul Weitz) [Premieres]
David Rooney 	    B	http://www.hollywoodreporter.com/review/lily-tomlin-grandma-sundance-review-767349
Edward Douglas	    7	http://www.comingsoon.net/movies/features/403479-sundance-film-festival-diary-day-5

"I Am Michael" (Justin Kelly) [Premieres]
Boyd van Hoeij      C	http://www.hollywoodreporter.com/review/i-am-michael-sundance-review-766550
Brian Moylan        4   http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-i-am-michael-james-franco
Jordan Raup	    B-	http://thefilmstage.com/reviews/sundance-review-i-am-michael/
Katie Walsh	    C+	http://blogs.indiewire.com/theplaylist/sundance-review-gus-van-sant-produced-i-am-michael-starring-james-franco-and-zachary-quinto-20150127
Drew McWeeny	    C+	http://www.hitfix.com/motion-captured/review-james-franco-is-the-right-guy-to-play-gay-or-not-in-true-story-i-am-michael
Eric Kohn	    B+	http://www.indiewire.com/article/sundance-review-james-franco-excels-in-fascinating-provocative-look-at-ex-gay-activist-michael-glatze-20150124
Alissa Wilkinson    B-
Blake Williams	    4.0	https://twitter.com/Astrostic/status/559096791728406529
Peter Debruge	    	http://variety.com/2015/film/reviews/sundance-film-review-james-franco-in-i-am-michael-1201414176/
Adam Chitwood       B-	http://collider.com/i-am-michael-review/

"I'll See You in My Dreams" (Brett Haley) [Premieres]
Leslie Felperin	    B	http://www.hollywoodreporter.com/review/i-ll-see-you-my-767839
Katie Walsh	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-sweet-and-lovely-ill-see-you-in-my-dreams-starring-blythe-danner-martin-starr-and-sam-elliott-20150128

"Last Days in the Desert" (Rodrigo Garcia) [Premieres]
Todd McCarthy       B-  http://www.hollywoodreporter.com/review/last-days-desert-sundance-review-767347
Tim Grierson	    B	http://www.screendaily.com/reviews/the-latest/last-days-in-the-desert/5082220.article?blocktitle=The-Latest&contentID=598
Jordan Hoffman	    8	http://www.theguardian.com/film/2015/jan/27/sundance-2015-review-last-days-in-the-desert-ewan-mcgregor
Jordan Raup	    B	http://thefilmstage.com/reviews/sundance-review-last-days-in-the-desert/
Alissa Wilkinson    A-
Blake Williams	    2.2	https://twitter.com/Astrostic/status/559515725203644417
Rob Thomas		http://madisonmovie.org/2015/01/26/sundance-film-festival-ewan-mcgregor-is-jesus-and-the-devil-in-beautiful-last-days-in-the-desert/
Adam Chitwood       B-	http://collider.com/last-days-in-the-desert-review/
Ryan Lattanzio	    	http://blogs.indiewire.com/thompsononhollywood/sundance-ewan-mcgregor-impresses-as-jesus-and-the-devil-in-last-days-in-the-desert-20150126

"Lila & Eve" (Charles Stone III) [Premieres]

"Mississippi Grind" (Ryan Fleck, Anna Boden) [Premieres]
Rodrigo Perez 	    C+	http://blogs.indiewire.com/theplaylist/sundance-review-ryan-fleck-and-anna-bodens-mississippi-grind-starring-ryan-reynolds-and-ben-mendelsohn-20150125
David Rooney  	    B	http://www.hollywoodreporter.com/review/ryan-reynolds-ben-mendelsohn-mississippi-766705
Mike d'Angelo	    6.0	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Kyle Smith          B   http://nypost.com/2015/01/25/the-uneven-addiction-drama-mississippi-grind/
A.A. Dowd           B   http://www.avclub.com/article/sundance-2015-day-4-festivals-big-breakout-soulful-214356
Jordan Hoffman	    B+	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-mississippi-grind
Jordan Raup	    B-	http://thefilmstage.com/reviews/sundance-review-mississippi-grind/
Wesley Morris	    	http://grantland.com/hollywood-prospectus/sundance-diary-day-5-shut-ins-gamblers-and-greta-gerwig/
Edward Douglas	    8	http://www.comingsoon.net/movies/features/402915-sundance-film-festival-diary-day-3

"Mistress America" (Noah Baumbach) [Premieres]
Rodrigo Perez 	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-noah-baumbachs-mistress-america-starring-lola-kirke-greta-gerwig-20150125
Todd McCarthy       B- 	http://www.hollywoodreporter.com/review/mistress-america-sundance-review-766742
Jordan Hoffman      8   http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-mistress-america-noah-baumbach-greta-gerwig
Jason Bailey	    	http://flavorwire.com/501253/sundance-2015-baumbach-and-gerwigs-mistress-america-looks-behind-the-manic-pixie-dream-girl-mask
David Ehrlich	    	http://www.timeout.com/us/film/mistress-america
Gregory Ellwood	    	http://www.hitfix.com/in-contention/review-noah-baumbach-and-greta-gerwig-bring-comedic-fireworks-to-mistress-america
Scott Foundas	    	http://variety.com/2015/film/reviews/sundance-film-review-mistress-america-1201414298/
Jack Giroux	    	http://thefilmstage.com/reviews/sundance-review-mistress-america/
Tim Grierson 	    	http://www.screendaily.com/reviews/the-latest/mistress-america/5082186.article?blocktitle=Latest-Reviews&contentID=592
Eric Kohn	    B+	http://www.indiewire.com/article/sundance-review-noah-baumbach-and-greta-gerwigs-mistress-america-is-an-endearing-screwball-comedy-20150125
Alison Willmore     	http://www.buzzfeed.com/alisonwillmore/two-sundance-premieres-feature-someone-whod-hate
A.A. Dowd 	    B-	http://www.avclub.com/article/sundance-2015-day-3-noah-baumbach-and-stellar-crow-214311
Kate Erbland	    B	http://filmschoolrejects.com/reviews/mistress-america.php
Eric Kohn	    B+	http://www.indiewire.com/article/sundance-review-noah-baumbach-and-greta-gerwigs-mistress-america-is-an-endearing-screwball-comedy-20150125
Mike d'Angelo	    5.7	http://thedissolve.com/features/postcards-from-sundance/894-day-4-discomfort-comedy/
Kyle Smith          B+  http://nypost.com/2015/01/25/greta-gerwig-was-noah-baumbachs-muse-for-mistress-america/
David Ehrlich       A   http://www.timeout.com/us/film/mistress-america
Wesley Morris	    	http://grantland.com/hollywood-prospectus/sundance-diary-day-5-shut-ins-gamblers-and-greta-gerwig/
Blake Williams	    5.9	https://twitter.com/Astrostic/status/559403250906955776
Tim Grierson	    	http://www.screendaily.com/reviews/the-latest/mistress-america/5082186.article?blocktitle=The-Latest&contentID=598
Adam Chitwood       B	http://collider.com/mistress-america-review/

"Seoul Searching" (Benson Lee) [Premieres]
Justin Lowe 		http://www.hollywoodreporter.com/review/seoul-searching-sundance-review-765901
Joe Bendel	    B+	http://www.libertasfilmmagazine.com/lfm-reviews-seoul-searching-the-2015-sundance-film-festival/
Rob Thomas		http://madisonmovie.org/2015/01/23/sundance-film-festival-koreans-just-wanna-have-fun-but-seoul-searching-doesnt-always-let-them/

"Sleeping With Other People" (Leslye Headland) [Premieres]
Kate Erbland  	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-refreshingly-funny-romantic-sleeping-with-other-people-starring-alison-brie-and-jason-sudeikis-20150125
Mike Ryan	    	http://uproxx.com/movies/2015/01/jason-sudeikis-sleeping-with-other-people-sundance/
Leslie Felperin     	http://www.hollywoodreporter.com/review/sleeping-people-sundance-review-766746
Drew McWeeny	    A	http://www.hitfix.com/motion-captured/review-alison-brie-and-jason-sudeikis-star-in-smart-and-funny-sleeping-with-other-people
A.A. Dowd	    A-	http://www.avclub.com/article/sundance-2015-day-3-noah-baumbach-and-stellar-crow-214311
Neil Miller	    A
Edward Douglas	    6	http://www.comingsoon.net/movies/features/402915-sundance-film-festival-diary-day-3
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-sleeping-with-other-people-doesnt-cheat-on-honesty-or-laughs/
Adam Chitwood       B	http://collider.com/sleeping-with-other-people-review/

"Ten Thousand Saints" (Shari Springer Berman, Robert Pulcini) [Premieres]
Katie Walsh	    10	http://blogs.indiewire.com/theplaylist/sundance-review-ten-thousand-saints-20150124
John DeFore 	    9	http://www.hollywoodreporter.com/review/ten-thousand-saints-sundance-review-766612
Blake Williams	    5.2	https://twitter.com/Astrostic/status/559605136935231488
Tim Grierson	    C	http://www.screendaily.com/reviews/the-latest/ten-thousand-saints/5082156.article?blocktitle=The-Latest&contentID=598
Daniel Mecca	    B-	http://thefilmstage.com/reviews/sundance-review-ten-thousand-saints/
A.A. Dowd	    C+	http://www.avclub.com/article/sundance-2015-day-2-jason-segel-plays-david-foster-214302
Rob Thomas	    B-	http://madisonmovie.org/2015/01/26/sundance-film-festival-ten-thousand-saints-finds-familiar-teen-drama-in-unfamiliar-new-york/
Adam Chitwood       C+	http://collider.com/ten-thousand-saints-review/

"The End Of The Tour" (James Ponsoldt) [Premieres]
Rodrigo Perez 	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-james-ponsoldts-the-end-of-the-tour-starring-jason-segel-jesse-eisenbe
David Rooney  	    	http://www.hollywoodreporter.com/review/end-tour-sundance-review-766523rg-20150124
Jordan Hoffman      6   http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-the-end-of-the-tour-jason-segel-david-foster-wallace
Alissa Wilkinson    A
Kate Erbland	    A	http://filmschoolrejects.com/reviews/the-end-of-the-tour.php
Joshua Rothkopf	    B+	http://www.timeout.com/us/film/the-end-of-the-tour
Kyle Smith	    A	http://nypost.com/2015/01/24/david-foster-wallace-film-is-moving-profound/
A.A. Dowd	    A-	http://www.avclub.com/article/sundance-2015-day-2-jason-segel-plays-david-foster-214302
Edward Douglas	    8	http://www.comingsoon.net/movies/features/402625-sundance-film-festival-diary-day-2
Anthony Kaufman		http://www.screendaily.com/reviews/the-latest/the-end-of-the-tour/5082155.article?blocktitle=The-Latest&contentID=598
Rob Thomas		http://madisonmovie.org/2015/01/24/sundance-film-festival-the-end-of-the-tour-treats-david-foster-wallace-with-compassion-and-insight/
Matt Goldberg	    B+	http://collider.com/the-end-of-the-tour-review/

"True Story" (Rupert Goold) [Premieres]
Katie Walsh	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-true-story-starring-james-franco-jonah-hill-and-felicity-jones-20150124
John DeFore   	    	http://www.hollywoodreporter.com/review/true-story-sundance-review-766504
Jordan Hoffman      B-  http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-true-story-jonah-hill-and-james-franco-cant-handle-it
Kyle Smith          D+  http://nypost.com/2015/01/23/true-story-fails-to-make-an-impression/
Kate Erbland	    B	http://filmschoolrejects.com/reviews/true-story.php
Jordan Raup	    C+	http://thefilmstage.com/reviews/sundance-review-true-story/
Katie Walsh	    B+	http://blogs.indiewire.com/theplaylist/sundance-review-true-story-starring-james-franco-jonah-hill-and-felicity-jones-20150124
Alissa Wilkinson    B-
Edward Douglas	    8.5	http://www.comingsoon.net/movies/features/403479-sundance-film-festival-diary-day-5
Tim Grierson	    B-	http://www.screendaily.com/reviews/the-latest/true-story/5082259.article?blocktitle=The-Latest&contentID=598

"Zipper" (Mora Stephens) [Premieres]
David Rooney	    C	http://www.hollywoodreporter.com/review/patrick-wilson-lena-headey-zipper-767859?utm_source=twitter

DOCUMENTARY PREMIERES

"Fresh Dressed" (Sacha Jenkins) [Documentary Premieres]
John DeFore      	http://www.hollywoodreporter.com/review/fresh-dressed-sundance-review-766656
Blake Williams	    5.1	https://twitter.com/Astrostic/status/559401902530510848

"Going Clear" (Alex Gibney) [Documentary Premieres]
Josh Dickey 	      	http://mashable.com/2015/01/25/sundance-review-going-clear/
Bilge Ebiri 	    B+	http://www.vulture.com/2015/01/sundance-going-clear-is-a-jaw-dropping-expos.html
Scott Foundas	    B+	http://variety.com/2015/film/reviews/sundance-film-review-going-clear-scientology-the-prison-of-belief-1201414787/
Eric Kohn	    B+	http://www.indiewire.com/article/sundance-review-alex-gibneys-going-clear-is-a-shocking-overview-of-scientologys-demented-leadership-20150125
Leslie Felperin     	http://www.hollywoodreporter.com/review/going-clear-scientology-prison-belief-767023
Mike Ryan	    	http://uproxx.com/movies/2015/01/alex-gibney-going-clear-scientology-sundance/

"Kurt Cobain: Montage of Heck" (Brett Morgen) [Documentary Premieres]
Boyd van Hoeij 	    B-	http://www.hollywoodreporter.com/review/kurt-cobain-montage-heck-sundance-766524
Bryan Bishop  		http://www.theverge.com/2015/1/25/7888931/kurt-cobain-montage-of-heck-sundance-film-festival-2015
Katie Walsh         A-	http://blogs.indiewire.com/theplaylist/sundance-review-kurt-cobain-montage-of-heck-is-an-entertaining-and-moving-rock-star-portrait-20150127
Adam Chitwood       B+	http://collider.com/kurt-cobain-montage-of-heck-review/

"Most Likely to Succeed" (Greg Whiteley) [Documentary Premieres]
Matt Goldberg	    D	http://collider.com/most-likely-to-succeed-review/

"Prophet's Prey" (Amy Berg) [Documentary Premieres]
Anthony Kaufman		http://www.screendaily.com/reviews/the-latest/prophets-prey/5082268.article?blocktitle=The-Latest&contentID=598
Leslie Felperin     A-	http://www.hollywoodreporter.com/review/amy-bergs-prophets-prey-sundance-768090

"The Black Panthers: Vanguard of the Revolution" (Stanley Nelson) [Documentary Premieres]
John DeFore     	http://www.hollywoodreporter.com/review/black-panthers-vanguard-revolution-sundance-766314

"The Hunting Ground" (Kirby Dick) [Documentary Premieres]
Leslie Felperin 	http://www.hollywoodreporter.com/review/hunting-ground-sundance-review-766461
David D'Arcy 		http://www.screendaily.com/reviews/the-latest/the-hunting-ground/5082170.article?blocktitle=The-Latest&contentID=598

"The Mask You Live In" (Jennifer Siebel Newsom) [Documentary Premieres]
Frank Scheck	    D	http://www.hollywoodreporter.com/review/mask-you-live-sundance-review-767122
Matt Goldberg	    B-	http://collider.com/the-mask-you-live-in-review/

"Tig" (Kristina Goolsby, Ashley York) [Documentary Premieres]
Rob Thomas		http://madisonmovie.org/2015/01/27/sundance-film-festival-tig-shows-that-god-doesnt-give-us-any-more-stand-up-material-than-we-can-handle/

"What Happened, Miss Simone" (Liz Garbus) [Documentary Premieres]
Leslie Felperin     	http://www.hollywoodreporter.com/review/what-happened-miss-simone-sundance-766204
Noel Murray	    	http://thedissolve.com/features/postcards-from-sundance/891-day-1-yesterday-and-tomorrow/
Joe Bendel	    A-	http://www.libertasfilmmagazine.com/lfm-reviews-netflixs-what-happened-miss-simone-the-2015-sundance-film-festival/
Alissa Wilkinson    B
Jordan Hoffman	    B-	http://www.theguardian.com/film/2015/jan/23/sundance-2015-first-look-review-what-happened-miss-simone-liz-garbus-nina-simone
Kyle Smith	    B	http://nypost.com/2015/01/23/nina-simones-complex-life-riveting-in-new-netflix-documentary/
Tim Grierson	    C+
Rob Thomas		http://madisonmovie.org/2015/01/23/sundance-film-festival-what-happened-miss-simone-dives-into-the-eye-of-hurricane-nina/

OTHER

"Shaun the Sheep Movie" (Mark Burton, Richard Starzack) [Other]
Leslie Felperin 	http://www.hollywoodreporter.com/review/shaun-sheep-movie-sundance-review-766037

"In Football We Trust" (Tony Vainuku, Erika Cohen) [Other]
Matt Goldberg	    B	http://collider.com/in-football-we-trust-review/

-----------------------

SLAMDANCE

"I Am Thor" (Ryan Wise, Can) [Slamdance]
Dennis Harvey		B+	http://variety.com/2015/film/reviews/slamdance-film-review-i-am-thor-1201407637/

"Dennis Rodman’s Big Bang in Pyongyang" (Colin Offland) [Slamdance]
Joe Leydon		B+	http://variety.com/2015/film/reviews/slamdance-film-review-dennis-rodmans-big-bang-in-pyongyang-1201414927/

"Body" (Dan Berk) [Slamdance]
Dennis Harvey		C	http://variety.com/2015/film/reviews/slamdance-film-review-body-1201408964/

"The Resurrection Of Jake The Snake" (Steve Yu) [Slamdance]
Kevin Jagernauth 	B	http://blogs.indiewire.com/theplaylist/slamdance-review-sympathetic-and-unflinching-documentary-the-resurrection-of-jake-the-snake-20150123

"Ratter" (Branden Kramer) [Slamdance]
Kevin Jagernauth 	F	http://blogs.indiewire.com/theplaylist/slamdance-review-spring-breakers-star-ashley-benson-gets-hacked-in-ratter-20150125


EOF

our @critics;
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Edward Douglas (Comingsoon.net, US)
Eric Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (HitFix, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jason Bailey (Flavorwire, US)
Jenni Miller  (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore  (The Hollywood Reporter, US)
Jon Frosch  (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Film School Rejects, MSN Movies, Boxoffice Magazine, US)
Katie Walsh (The Playlist, US)
Kent Turner (Film-Forward.com, School Library Journal, US)
Kevin Jagernauth (The Playlist, US)
Kyle Smith (New York Post, US)
Leslie Felperin  (The Hollywood Reporter, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Mike d'Angelo (The Dissolve, US)
Mike Ryan (Uproxx, US)
Neil Miller (Film School Rejects, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Dissolve, US)
Oktay Ege Kozak (The Playlist, US)
Peter Debruge (Variety, US)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Rodrigo Perez  (The Playlist, US)
Ryan Lattanzio (TOH!)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Sean P. Means (The Salt Lake Tribune, US)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Vadim Rizov (Filmmaker Magazine, US)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily by Reini Urban.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
 <br>
All sections updated daily. </small><p>

EOF

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/openshift/public/Sundance2015.dat

</pre>";

