Philippe Rouyer       2.5
Pierre Vavasseur      7.5
Pierre Murat          1
Jean Roy              2.5
Serge Kaganski        1
Pierre Fornerod       5
Pascal Merigeau       2.5
Danielle Attali       5
Christophe Carriére   7.5
# ics
Cédric Succivalli     0.5
Marc van de Klashorst 
David Acacia          3
Eren Odabasi          5
David Honorat         5
#Chris Beney           2
#
Mike d'Angelo         5.1  http://thedissolve.com/features/postcards-from-cannes/1030-day-4-a-romantic-trio/
# https://twitter.com/gemko/status/599860369411158017
Blake Williams        3.4  https://twitter.com/Astrostic/status/599857246860877824
Tim Grierson          6
Diana Drumm           4
Peter Bradshaw        2    http://www.theguardian.com/film/2015/may/17/mon-roi-review-vincent-cassel-maiwenn
Jessica Kiang         5    http://blogs.indiewire.com/theplaylist/cannes-review-maiwenns-mon-roi-starring-vincent-cassel-and-emmanuelle-bercot-20150517   
Ignatiy Vishnevetsky  4    http://www.avclub.com/article/cannes-gets-boost-new-films-directors-oslo-august--219548
David Sexton          6    http://www.standard.co.uk/goingout/film/cannes-2015--mon-roi-review-the-frenchest-film-in-years-10260897.html 
Robbie Collin         8    http://www.telegraph.co.uk/film/mon-roi/review/
Leslie Felperin            http://www.hollywoodreporter.com/review/mon-roi-cannes-review-796221
Barbara Scharres           http://www.rogerebert.com/cannes/cannes-2015-mon-roi-zvizdan-louder-than-bombs

"LOUDER THAN BOMBS" (Joachim TRIER) [Competition]

Diego Lerer           6
Jaime Pena            5
Diego Batlle          5
Daniel Kasman         7
Emiliano Fernández   6
Fernando Juan Lima    6
Fredy Friedlander     5
Giona Nazzaro         1.5
Manu Yañez           6
Cristina Nord         4.5
Carlos Reviriego      4
Luciano Monteagudo    4.5
Alexandra Zawia       4.5
Alex Vicente          6
Fernando Ganzo        6.5
Alejandro G. Calvo    4
Xavi Serra            5
Kong Rithdee          5
Philipp Engel         1
Boris Nelepo          7
Carlos Heredero       6.5
Pamela Bienzobas      6
Sergi Sanchez         4
Jan Pieter Ekker      6.5
Ronald Rovers         6
Eulalia Iglesias      6
Javier H. Estrada     6
Violeta Kovacsics     4
José Luis Losa       5.5
Dominik Kamalzadeh    5.5   http://derstandard.at/2000015994527/Im-Wuergegriff-der-Fiskalpolitik
Gustavo Beck          2
Guillaume Muyan Wang  5.5

# critic.de
Andrey Arnold         6
Adam Cook             6
Arnaud Hée           5
Frédéric Jaeger     5
Daniel Kasman         6       https://mubi.com/notebook/posts/cannes-2015-day-5
Michael Kienzl        5       http://www.critic.de/film/louder-than-bombs-8169/
Boris Nelepo          6
Cristina Nord         5
Lukas Stern           4
Anke Westphal         9
Alexandra Zawia       4       http://www.wienerzeitung.at/dossiers/cannes/752407_Bedeutungslose-Bomben.html
# ioncinema 0-5
Nicolas Bell          7       http://www.ioncinema.com/reviews/louder-than-bombs-review
Christophe Beney      3
David Calhoun         5
Per Juul Carlsen      8
Paola Casella         4
#Mike d'Angelo        6
Jean-Philippe Guerand 6
#Carlos Heredero      5
Aaron Hillis          
Fabien Lemercier      8
Marc-André Lussier    6
Liu Min               
Yama Rahimi           
Isabelle Regnier      4
Cédric Succivalli     5
#Blake Williams       6
# Screen Daily (0-4)
Nick James            2.5
Kate Muir/Wendy Ide   2.5
Michel Ciment         7.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      7.5
Fabio Ferzetti        5
Stephanie Zacharek    9      http://www.villagevoice.com/2015-05-13/film/louder-than-bombs-cannes/
Paul Byrnes           5
Kong Rithdee          5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       5
Eric Neuhoff          2.5
Stéphane Delorme      2.5  
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          9
Jean Roy              2.5
Serge Kaganski        7.5
Pierre Fornerod       5
Pascal Merigeau       5
Danielle Attali       2.5
Christophe Carriére   2.5
# ics
Cédric Succivalli     6
Marc van de Klashorst 7
David Acacia          8
Eren Odabasi          5
David Honorat         4
#Chris Beney           2
#
Mike d'Angelo         5.8   http://thedissolve.com/features/postcards-from-cannes/1031-day-5-white-supremacists-and-dull-ghosts/
#https://twitter.com/gemko/status/600071545508253696
Blake Williams        6.1   https://twitter.com/Astrostic/status/600056735529840641
Robbie Collin               https://twitter.com/robbiereviews/status/600013438375567362
Eric Kohn                   http://www.indiewire.com/article/cannes-review-joaquim-triers-louder-than-bombs-is-a-complex-family-drama-done-right-20150517
#https://twitter.com/erickohn/status/600018025878806529
Tim Grierson          7
Peter Bradshaw        4     http://www.theguardian.com/film/2015/may/18/louder-than-bombs-review-muffled-english-language-debut-by-joachim-trier
Oliver Lyttleton      8     http://blogs.indiewire.com/theplaylist/cannes-review-joachim-triers-louder-than-bombs-starring-jesse-eisenberg-gabriel-byrne-isabelle-huppert-20150517
Ignatiy Vishnevetsky  7     http://www.avclub.com/article/cannes-gets-boost-new-films-directors-oslo-august--219548
Louis Guichard              http://www.telerama.fr/festival-de-cannes/2015/louder-than-bombs-de-joaquim-trier-place-a-l-introspection-subtile-et-elegante,126731.php
Glenn Heath Jr        6     http://www.littlewhitelies.co.uk/features/articles/louder-than-bombs-cannes-review-29944
Barbara Scharres           http://www.rogerebert.com/cannes/cannes-2015-mon-roi-zvizdan-louder-than-bombs

"THE MEASURE OF A MAN (La loi du Marché)" (Stéphane BRIZÉ) [Competition]

Diego Lerer           6.5
Roger Alan Koza       7
Jaime Pena            5.5
Diego Batlle          7
Fredy Friedlander     7
Manu Yañez           4.5
Carlos Reviriego      6.5
Luciano Monteagudo    6
Alexandra Zawia       6
Alex Vicente          6
Fernando Ganzo        3
Alejandro G. Calvo    5
Xavi Serra            6
Kong Rithdee          7
Philipp Engel         4.5
Carlos Heredero       6.5
Sergi Sanchez         6
Eulalia Iglesias      4
Violeta Kovacsics     5
José Luis Losa       4
Dominik Kamalzadeh    6
Gustavo Beck          5
Guillaume Muyan Wang  6.5

# critic.de
Andrey Arnold         6
Arnaud Hée           4
Frédéric Jaeger     6
Lukas Stern           7.5     http://www.critic.de/film/a-simple-man-8151/
Anke Westphal         4
Alexandra Zawia       5
# ioncinema 0-5
Nicolas Bell          6
Christophe Beney      8
David Calhoun         6
Per Juul Carlsen      
Paola Casella         6
#Mike d'Angelo        6
Jean-Philippe Guerand 7
#Carlos Heredero      6
Aaron Hillis          
Fabien Lemercier      7
Marc-André Lussier    6
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     0.5
#Blake Williams       5
# Screen Daily (0-4)
Nick James            7.5
Kate Muir/Wendy Ide   5
Michel Ciment         7.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      2.5
Fabio Ferzetti        7.5
Stephanie Zacharek    5    
Paul Byrnes           7.5
Kong Rithdee          5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      9
Arnaud Schwartz       9
Fabrice Leclerc       9
Eric Neuhoff          2.5
Stéphane Delorme      1  
Thomas Sotinel        5
Philippe Rouyer       7.5
Pierre Vavasseur      9
Pierre Murat          7.5
Jean Roy              5
Serge Kaganski        7.5
Pierre Fornerod       7.5
Pascal Merigeau       7.5
Danielle Attali       7.5
Christophe Carriére   9
# ics
Cédric Succivalli     0.5
Marc van de Klashorst 
David Acacia          4
Eren Odabasi          5
David Honorat         5
#Chris Beney           8
#
Mike d'Angelo         6.0   http://thedissolve.com/features/postcards-from-cannes/1031-day-5-white-supremacists-and-dull-ghosts/
# https://twitter.com/gemko/status/600273657336836096
Eric Lavallée               http://www.ioncinema.com/news/film-festivals/2015-cannes-critics-panel-day-6-brize-le-loi-du-marche-should-lead-to-future-employment-for-lindon
Blake Williams        5.3   https://twitter.com/Astrostic/status/600217264152059904
David Sexton          4     http://www.standard.co.uk/goingout/film/cannes-2015--la-loi-du-marchethe-measure-of-a-man-review-10260116.html

"MARGUERITE ET JULIEN" (Valérie DONZELLI) [Competition]

Diego Lerer           5
Jaime Pena            5.5
Diego Batlle          5
Fernando Juan Lima    5.5
Fredy Friedlander     4
Giona Nazzaro         5.5
Manu Yañez           3
Cristina Nord         3.5
Carlos Reviriego      3
Alexandra Zawia       4
Alex Vicente          4
Fernando Ganzo        1.5
Alejandro G. Calvo    4.5
Carlo Chatrian        2
Xavi Serra            4
Kong Rithdee          2
Philipp Engel         4
Boris Nelepo          2
Carlos Heredero       2
Sergi Sanchez         4
Jan Pieter Ekker      5.5
Ronald Rovers         6
Eulalia Iglesias      6.5
Javier H. Estrada     3.5
Violeta Kovacsics     4
José Luis Losa       4
Dominik Kamalzadeh    1.5
Gustavo Beck          1
Guillaume Muyan Wang  0.5

# critic.de
Andrey Arnold         6
Arnaud Hée           1
Till Kadritzke        4       http://www.critic.de/film/marguerite-and-julien-8152/
Boris Nelepo          2.5
Cristina Nord         2.5
Lukas Stern           2.5
Anke Westphal         2.5
Alexandra Zawia       5
# ioncinema 0-5
Nicolas Bell          6
Christophe Beney      
David Calhoun         2
Per Juul Carlsen      1
Paola Casella         4
#Mike d'Angelo        5
Jean-Philippe Guerand 2
#Carlos Heredero      2
Aaron Hillis          
Fabien Lemercier      
Marc-André Lussier    4
Liu Min               
Yama Rahimi           3
Isabelle Regnier      4
Cédric Succivalli     
#Blake Williams       6
# Screen Daily (0-4)
Nick James            2.5
Kate Muir/Wendy Ide   2.5
Michel Ciment         1
Julien Gester/Didier Peron  2.5
Jan Schulz-Ojala      2.5
Fabio Ferzetti        1
Stephanie Zacharek    2.5
Paul Byrnes           2.5
Kong Rithdee          2.5
Screen International  5
# Le film français 0-4
Stéphanie Lamome      9
Arnaud Schwartz       2.5
Fabrice Leclerc       2.5
Eric Neuhoff          1
Stéphane Delorme      7.5    
Thomas Sotinel        2.5
Philippe Rouyer       1
Pierre Vavasseur      7.5
Pierre Murat          1
Jean Roy              2.5
Serge Kaganski        2.5
Pierre Fornerod       2.5
Pascal Merigeau       1
Danielle Attali       2.5
Christophe Carriére   7.5
# ics
Cédric Succivalli     
Marc van de Klashorst 2
David Acacia          2
Eren Odabasi          3
David Honorat         4
#Chris Beney           
#
Peter Bradshaw        2     http://www.theguardian.com/film/2015/may/18/marguerite-and-julien-review-tale-of-forbidden-love-cannes-2015
Mike d'Angelo         4.4   https://twitter.com/gemko/status/600385604778467329
Blake Williams        5.9   https://twitter.com/Astrostic/status/600421182920327168
David Sexton          4     http://www.standard.co.uk/goingout/film/cannes-2015--marguerite--julien-review-nutty-story-of-incestuous-aristocratic-lovers-10260379.html
Robbie Collin         4     http://www.telegraph.co.uk/film/marguerite-and-julien/review/
Boyd van Hoeij              http://www.hollywoodreporter.com/review/marguerite-julien-cannes-review-796629
Sophie Monks Kaufman        http://www.littlewhitelies.co.uk/features/articles/marguerite-et-julien-cannes-review-29938

"SICARIO" (Denis VILLENEUVE) [Competition]

Diego Lerer           5.5
Jaime Pena            5.5
Diego Batlle          6
Emiliano Fernández   10
Rüdiger Suchsland    7
Fredy Friedlander     7.5
Giona Nazzaro         3.5
Cristina Nord         3
Carlos Reviriego      6.5
Luciano Monteagudo    4.5
Alexandra Zawia       2
Alex Vicente          5
Marcelo Alderete      1.5
Fernando Ganzo        5
Alejandro G. Calvo    7.5
Xavi Serra            6.5
Kong Rithdee          5
Philipp Engel         6.5
Carlos Heredero       5
Sergi Sanchez         5.5
Jan Pieter Ekker      4
Ronald Rovers         5.5
Eulalia Iglesias      6.5
Violeta Kovacsics     6.5
José Luis Losa       6.5
Gustavo Beck          1
Guillaume Muyan Wang  4

# critic.de
Andrey Arnold         1
Michael Kienzl        5
Cristina Nord         2.5
Lukas Stern           6       http://www.critic.de/film/sicario-8140/
Anke Westphal         9
Alexandra Zawia       2.5
# ioncinema 0-5
Nicolas Bell          5       http://www.ioncinema.com/reviews/sicario-review
Christophe Beney      
David Calhoun         6
Per Juul Carlsen      7
Paola Casella         6
#Mike d'Angelo        9
Jean-Philippe Guerand 6
#Carlos Heredero      4
Aaron Hillis          
Fabien Lemercier      6
Marc-André Lussier    6
Liu Min               
Yama Rahimi           9
Isabelle Regnier      
Cédric Succivalli     3
#Blake Williams       5
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   7.5
Michel Ciment         5
Julien Gester/Didier Peron  1
Jan Schulz-Ojala      5
Fabio Ferzetti        5
Stephanie Zacharek    5
Paul Byrnes           9
Kong Rithdee          5
Screen International  9
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       7.5
Fabrice Leclerc       5
Eric Neuhoff          9
Stéphane Delorme      1
Thomas Sotinel        1
Philippe Rouyer       5
Pierre Vavasseur      7.5
Pierre Murat          2.5
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       2.5
Danielle Attali       7.5
Christophe Carriére   2.5
# ics
Cédric Succivalli     3
Marc van de Klashorst 8
David Acacia          5
Eren Odabasi          5
David Honorat         5
#Chris Beney           
#
Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/19/sicario-review-emily-blunt-thriller
Mike d'Angelo         8.3   http://thedissolve.com/features/postcards-from-cannes/1034-day-6-reversals-of-fortune/
Blake Williams        4.5   https://twitter.com/Astrostic/status/600583484692893696
Jessica Kiang         6     http://blogs.indiewire.com/theplaylist/cannes-review-denis-villeneuves-sicario-starring-emily-blunt-josh-brolin-and-benicio-del-toro-20150519
Ignatiy Vishnevetsky  7     http://www.avclub.com/article/cannes-impresses-war-drugs-thriller-and-hitchcock--219693
David Sexton          8     http://www.standard.co.uk/goingout/film/sicariohitman-review-emily-blunt-is-the-star-in-this-thrilling-tale-of-war-on-cartels-10260635.html
Frédéric Strauss            http://www.telerama.fr/festival-de-cannes/2015/sicario-de-denis-villeneuve-heureusement-y-a-benicio,126963.php
Todd McCarthy               http://www.hollywoodreporter.com/review/sicario-cannes-review-796598
Robbie Collin         6     http://www.telegraph.co.uk/film/sicario/review/
Glenn Heath Jr        6.5   https://twitter.com/MatchCuts/status/600583921257082880

"MOUNTAINS MAY DEPART (Shan he gu ren/山河故人)" (JIA Zhang-Ke) [Competition]

Diego Lerer           8
Roger Alan Koza       8.5
Jaime Pena            8
Diego Batlle          7
Daniel Kasman         7
Rüdiger Suchsland    7.5
Fernando Juan Lima    8
Fredy Friedlander     8.5
Giona Nazzaro         10
Manu Yañez           8.5
Cristina Nord         7.5
Carlos Reviriego      9
Luciano Monteagudo    7
Alexandra Zawia       7.5
Alex Vicente          7
Marcelo Alderete      8
Fernando Ganzo        7
Alejandro G. Calvo    9
Carlo Chatrian        5
Xavi Serra            7
Kong Rithdee          7
Philipp Engel         9
Boris Nelepo          8
Carlos Heredero       8.5
Pamela Bienzobas      8
Sergi Sanchez         7
Jan Pieter Ekker      8
Ronald Rovers         8
Eulalia Iglesias      7
Javier H. Estrada     8
Violeta Kovacsics     7.5
Robert Koehler        7.5
José Luis Losa       6.5
Dominik Kamalzadeh    7.5   http://derstandard.at/2000016117996/Cannes-Die-verschlungenen-Wege-der-Erinnerung
Gustavo Beck          8
Paolo Bertolin        9.5
Guillaume Muyan Wang  3.5

# critic.de
Andrey Arnold         7.5
Adam Cook             5
Arnaud Hée           9
Frédéric Jaeger     9
Till Kadritzke        7.5
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2015-day-7
Michael Kienzl        6       http://www.critic.de/film/mountains-may-depart-8161/
Boris Nelepo          7.5
Cristina Nord         7.5     http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F21%2Fa0171
Claudia Reinhard      5
Rüdiger Suchsland    7.5
Anke Westphal         6
Alexandra Zawia       7.5
# ioncinema 0-5
Nicolas Bell          7
Christophe Beney      10
David Calhoun         5
Per Juul Carlsen      2
Paola Casella         6
#Mike d'Angelo        5
Jean-Philippe Guerand 5
#Carlos Heredero      8
Aaron Hillis          
Fabien Lemercier      7
Marc-André Lussier    4
Liu Min               
Yama Rahimi           10
Isabelle Regnier      8
Cédric Succivalli     8
#Blake Williams       6
# Screen Daily (0-4)
Nick James            7.5
Kate Muir/Wendy Ide   7.5
Michel Ciment         7.5
Julien Gester/Didier Peron  7.5  
Jan Schulz-Ojala      5
Fabio Ferzetti        9
Stephanie Zacharek    7.5
Paul Byrnes           5
Kong Rithdee          7.5
Screen International  5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       7.5
Fabrice Leclerc       5
Eric Neuhoff          1
Stéphane Delorme      2.5
Thomas Sotinel        5
Philippe Rouyer       9
Pierre Vavasseur      5
Pierre Murat          2.5
Jean Roy              2.5
Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       9
Danielle Attali       5
Christophe Carriére   
# ics
Cédric Succivalli     7
Marc van de Klashorst 4
David Acacia          10
Eren Odabasi          8
David Honorat         8
#Chris Beney           10
# 
Mike d'Angelo        4.7    https://twitter.com/gemko/status/600748529443672065
Blake Williams       5.6    https://twitter.com/Astrostic/status/600751378072412160
Ignatiy Vishnevetsky 6.5    http://www.avclub.com/article/cannes-impresses-war-drugs-thriller-and-hitchcock--219693
Marie-Pierre Duhamel        https://mubi.com/notebook/posts/cannes-2015-back-to-the-future-or-the-mother-tongue-jia-zhangkes-mountains-may-depart
Louis Guichard              http://www.telerama.fr/festival-de-cannes/2015/avec-mountains-may-depart-jia-zhang-ke-donne-le-frisson-a-la-croisette,126986.php
David Rooney                http://www.hollywoodreporter.com/review/jia-zhang-kes-mountains-may-796990
Glenn Heath Jr       6.5    https://twitter.com/MatchCuts/status/600755875674914817

"YOUTH (La giovinezza)" (Paolo SORRENTINO) [Competition]

Diego Lerer           5.5
Roger Alan Koza       3
Jaime Pena            3
Diego Batlle          4
Emiliano Fernández   4
Rüdiger Suchsland    3.5
Fernando Juan Lima    5
Fredy Friedlander     5
Giona Nazzaro         1
Manu Yañez           3
Cristina Nord         4
Carlos Reviriego      3
Luciano Monteagudo    4
Alexandra Zawia       4
Alex Vicente          5
Marcelo Alderete      2
Fernando Ganzo        2
Alejandro G. Calvo    4
Xavi Serra            6.5
Kong Rithdee          4
Philipp Engel         5
Carlos Heredero       1
Sergi Sanchez         6
Jan Pieter Ekker      8.5
Ronald Rovers         8
Eulalia Iglesias      7
Violeta Kovacsics     3.5
Luciano Barisone      7.5
José Luis Losa       5
Dominik Kamalzadeh    4     http://derstandard.at/2000016117996/Cannes-Die-verschlungenen-Wege-der-Erinnerung
Guillaume Muyan Wang  2

# critic.de
Frédéric Jaeger     4
Till Kadritzke        2.5
Cristina Nord         4
Lukas Stern           9       http://www.critic.de/film/youth-8168/
Rüdiger Suchsland    4
Anke Westphal         6
Alexandra Zawia       2.5
# ioncinema 0-5
Nicolas Bell          7     http://www.ioncinema.com/reviews/youth-review
Christophe Beney      0.5
David Calhoun         
Per Juul Carlsen      9
Paola Casella         5
#Mike d'Angelo        7
Jean-Philippe Guerand 8
#Carlos Heredero      2
Aaron Hillis                http://filmmakermagazine.com/94345-cannes-2015-critics-notebook-2-love-and-youth
Fabien Lemercier      7
Marc-André Lussier    8
Liu Min               
Yama Rahimi           6
Isabelle Regnier      
Cédric Succivalli     9
#Blake Williams       
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   9
Michel Ciment         5
Julien Gester/Didier Peron  1
Jan Schulz-Ojala      9
Fabio Ferzetti        5
Stephanie Zacharek    7.5
Paul Byrnes           7.5
Kong Rithdee          2.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       9
Fabrice Leclerc       9
Eric Neuhoff          9
Stéphane Delorme      1
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          5
Jean Roy              7.5
Serge Kaganski        
Pierre Fornerod       7.5
Pascal Merigeau       2.5
Danielle Attali       5
Christophe Carriére   2.5
# ics
Cédric Succivalli     8
Marc van de Klashorst 8     https://twitter.com/MarcVDKlashorst/status/601099172838801410
David Acacia          10
Eren Odabasi          10
David Honorat         4
#Chris Beney           0.5
#
Mike d'Angelo         6.3   https://twitter.com/gemko/status/600945946034311168
Peter Bradshaw        6     http://www.theguardian.com/film/2015/may/20/youth-review-cannes-film-festival-2015-michael-caine
Jessica Kiang         4     http://blogs.indiewire.com/theplaylist/cannes-review-paolo-sorrentinos-youth-with-michael-caine-harvey-keitel-rachel-weisz-paul-dano-jane-fonda-and-um-paloma-faith-20150520
Eric Kohn             7     http://www.indiewire.com/article/cannes-review-michael-caine-and-harvey-keitel-deliver-their-best-performances-in-years-in-sorrentinos-whimsical-youth-20150520
David Sexton         10     http://www.standard.co.uk/goingout/film/cannes-2015-youth-film-review--michael-caine-superb-in-inventive-poignant-and-operatic-offering-from-paolo-sorrentino-10263109.html
Pierre Murat                http://www.telerama.fr/festival-de-cannes/2015/youth-de-paolo-sorrentino-aussi-triste-que-sincere,126988.php
Robbie Collin         6     http://www.telegraph.co.uk/film/youth/review/
Todd McCarthy               http://www.hollywoodreporter.com/review/youth-cannes-review-797046

"THE ASSASSIN (Nie Yinniang/聶隱娘)" (HOU Hsiao Hsien) [Competition] Best Director

Diego Lerer           10
Roger Alan Koza       10
Jaime Pena            10
Diego Batlle          10
Daniel Kasman         8.5
Rüdiger Suchsland    4.5
Fernando Juan Lima    10
Fredy Friedlander     7
Giona Nazzaro         10
Manu Yañez           10
Cristina Nord         10
Carlos Reviriego      10
Luciano Monteagudo    10
Alexandra Zawia       10
Alex Vicente          7
Marcelo Alderete      10
Fernando Ganzo        9.5
Alejandro G. Calvo    10
Carlo Chatrian        9
Xavi Serra            9
Kong Rithdee          8.5
Philipp Engel         10
Boris Nelepo          9
Carlos Heredero       10
Pamela Bienzobas      8.5
Sergi Sanchez         8
Jan Pieter Ekker      8
Ronald Rovers         6
Eulalia Iglesias      8.5
Javier H. Estrada     10
Violeta Kovacsics     8
Robert Koehler        9
José Luis Losa       4
Dominik Kamalzadeh    9.5   http://derstandard.at/2000016248746/Cannes-Finale-Kampfszenen-wie-Scherenschnitte
Gustavo Beck          10
Paolo Bertolin        8.5
Guillaume Muyan Wang  9

# critic.de
Andrey Arnold         9
Adam Cook             9
Arnaud Hée           6
Frédéric Jaeger     9
Till Kadritzke        9
Daniel Kasman         9       http://mubi.com/notebook/posts/cannes-2015-day-8--2
Michael Kienzl        9       http://www.critic.de/film/the-assassin-8155/
Boris Nelepo          9
Cristina Nord         9       http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F22%2Fa0066&cHash=5e753436731bc850f61ecb1277cc9ce4
Lukas Stern           7.5
Rüdiger Suchsland    5
Anke Westphal         9
Alexandra Zawia       9
# ioncinema 0-5
Nicolas Bell          7
Christophe Beney      5
David Calhoun         9
Per Juul Carlsen      4
Paola Casella         4
#Mike d'Angelo        6
Jean-Philippe Guerand 4
#Carlos Heredero      10
Aaron Hillis          8
Fabien Lemercier      8
Marc-André Lussier    4
Liu Min               7
Yama Rahimi           5
Isabelle Regnier      10
Cédric Succivalli     10
#Blake Williams       6
# Screen Daily (0-4)
Nick James            9
Kate Muir/Wendy Ide   7.5
Michel Ciment         9
Julien Gester/Didier Peron  9
Jan Schulz-Ojala      5
Fabio Ferzetti        9
Stephanie Zacharek    9     http://www.villagevoice.com/2015-05-20/film/the-assassin-cannes/
Paul Byrnes           7.5
Kong Rithdee          9
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       7.5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      5
Thomas Sotinel        5
Philippe Rouyer       9
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        9
Pierre Fornerod       5
Pascal Merigeau       5
Danielle Attali       
Christophe Carriére   1
# ics
Cédric Succivalli     10
Marc van de Klashorst 9
David Acacia          10
Eren Odabasi          10
David Honorat         6
#Chris Beney          5
#
Blake Williams        6.4   https://twitter.com/Astrostic/status/601104197174566913
Mike d'Angelo         5.4   https://twitter.com/gemko/status/601103053794713600
Jordan Cronk          9     https://twitter.com/JordanCronk/status/601099721562796032
Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/20/the-assassin-review-enigmatically-refined-martial-arts-tale-baffles-beautifully
Jacques Morice              http://www.telerama.fr/festival-de-cannes/2015/the-assassin-de-hou-hsiao-hsien-un-retour-en-beaute-a-contempler,127007.php
Deborah Young               http://www.hollywoodreporter.com/review/assassin-cannes-review-797267
Allan Hunter                http://www.screendaily.com/reviews/the-assassin-review/5087409.article?blocktitle=Most-popular&contentID=-1
David Jenkins               http://www.littlewhitelies.co.uk/features/articles/the-assassin-cannes-review-29942
Glenn Heath Jr        9     https://twitter.com/MatchCuts/status/601762781201833984

"DHEEPAN" (Jacques AUDIARD) [Competition] Palme d'Or

Diego Lerer           5.5
Jaime Pena            5
Diego Batlle          6
Daniel Kasman         3
Emiliano Fernández   8
Rüdiger Suchsland    2.5
Fernando Juan Lima    6.5
Fredy Friedlander     6
Giona Nazzaro         4
Manu Yañez           6.5
Cristina Nord         4
Carlos Reviriego      6
Luciano Monteagudo    5
Alexandra Zawia       6
Alex Vicente          6
Fernando Ganzo        2
Alejandro G. Calvo    7
Xavi Serra            6.5
Kong Rithdee          6.5
Philipp Engel         8
Carlos Heredero       4.5
Sergi Sanchez         6.5
Jan Pieter Ekker      7.5
Ronald Rovers         7
Eulalia Iglesias      6.5
Violeta Kovacsics     6.5
Luciano Barisone      7
José Luis Losa       5
Dominik Kamalzadeh    3.5
Guillaume Muyan Wang  7

# critic.de
Arnaud Hée           2.5
Frédéric Jaeger     2.5
Daniel Kasman         2.5
Cristina Nord         4
Lukas Stern           4       http://www.critic.de/film/dheepan-8150/
Anke Westphal         9
# ioncinema 0-5
Nicolas Bell          6
Christophe Beney      7
David Calhoun         7
Per Juul Carlsen      6
Paola Casella         6
#Mike d'Angelo        
Jean-Philippe Guerand 5
#Carlos Heredero      4
Aaron Hillis          
Fabien Lemercier      7
Marc-André Lussier    8
Liu Min               7
Yama Rahimi           10
Isabelle Regnier      
Cédric Succivalli     6
#Blake Williams       
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   5
Michel Ciment         7.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      5
Fabio Ferzetti        9
Stephanie Zacharek    7.5
Paul Byrnes           7.5
Kong Rithdee          5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       5
Fabrice Leclerc       9
Eric Neuhoff          5
Stéphane Delorme      2.5    
Thomas Sotinel        7.5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat          5
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       7.5
Danielle Attali       9
Christophe Carriére   5
# ics
Cédric Succivalli     6
Marc van de Klashorst 6
David Acacia          6
Eren Odabasi          7
David Honorat         6
#Chris Beney          7
#
Frédéric Strauss             http://www.telerama.fr/festival-de-cannes/2015/dheephan-de-jacques-audiard-un-tour-de-force-tout-en-douceur,127009.php
Blake Williams        4.9    https://twitter.com/Astrostic/status/601714631124590592
Barbara Scharres             http://www.rogerebert.com/cannes/cannes-2015-dheepan-love-valley-of-love
David Rooney                 http://www.hollywoodreporter.com/review/jacques-audiards-dheepan-cannes-review-797348
David Jenkins                http://www.littlewhitelies.co.uk/features/articles/dheepan-cannes-review-29937
Glenn Heath Jr        2      https://twitter.com/MatchCuts/status/601339499113775104

"VALLEY OF LOVE" (Guillaume NICLOUX) [Competition]

Diego Lerer           7
Roger Alan Koza       4
Jaime Pena            6
Diego Batlle          5.5
Fredy Friedlander     6
Cristina Nord         7.5
Carlos Reviriego      6
Luciano Monteagudo    5.5
Alexandra Zawia       2
Marcelo Alderete      3
Fernando Ganzo        5
Alejandro G. Calvo    2
Carlo Chatrian        5
Xavi Serra            4
