package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Crayfish            5
Lawrence Garcia     5
Josh Cabrita        5
Dave Jenkins        4
Vahid Mortazavi     4
BrunoD              4
Tanner Stechnij     4   https://letterboxd.com/tstechnij/film/the-killing-of-a-sacred-deer/
reedie              3
edissa              3
karamazov           3
Benedict Seal       2

"Happy End" (Michael Haneke) [Competition]

Deborah Young               http://www.hollywoodreporter.com/review/happy-end-review-1006034
Peter Bradshaw         10   https://www.theguardian.com/film/2017/may/21/happy-end-review-michael-haneke-isabelle-huppert-cannes-2017
Peter Debruge               http://variety.com/2017/film/reviews/happy-end-review-michael-haneke-1202439122/
Lee Marshall                http://www.screendaily.com/reviews/happy-end-review/5118298.article?blocktitle=Latest-Reviews&contentID=592
James Healey                https://letterboxd.com/jameshealey/film/happy-end-2017/
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cannes-2017-happy-end-von-michael-haneke
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              5
Jaime Pena              3
Daniel Kasman           6
José Luis De Lorenzo   4
Rüdiger Suchsland      7.5
Fernando Juan Lima      5
Diego Lerer             4
Fredy Friedlander       5
Diego Batlle            6
Manu Yañez             3.5
Cecilia Barrionuevo     5
Luciano Monteagudo      6
Alex Vicente            6.5
Marcelo Alderete        1.5
Fernando Ganzo          3
Alejandro G. Calvo      2
Xavi Serra              4.5
Boris Nelepo            7
Carlos F. Heredero      5.5
Pamela Bienzobas        5.5
Sergi Sanchez           5.5
Ronald Rovers           7.5
Eulalia Iglesias        5.5
Violeta Kovacsics       6.5
Luciano Barisone        6
Pablo Scholz            7
José Luis Losa         7
Gustavo Beck            5
Ángel Quintana         3
Alejandra Trelles       6
Philipp Engel           4
Damián Hoffman         7
Nicolás Kusmin         5
Imma Merino             3
Carlota Moseguí        5
# critic.de
Andrey Arnold         6
#Pamela Biénzobas     6
Frédéric Jaeger     4
Jenny Jecke           4
Till Kadritzke        6
#Daniel Kasman        5
Michael Kienzl        6       http://www.critic.de/film/happy-end-11010/
#Boris Nelepo         6
Giovanni Marchini Camina 6
Lukas Stern           6
Blake Williams        6
# screen daily
Fabio Ferzetti        5
Julien Gester/Didier Peron 1
Michel Ciment         5
Kong Rithdee          7.5
Stephanie Zacharek    2.5
#Justin Chang          7.5   
Nick James            7.5
Tim Robey/Robbie Collin 5
Anton Dolin           7.5
Katja Nicodemus       7.5
Screen International  5
# ioncinema
Nicholas Bell            8  http://www.ioncinema.com/reviews/happy-end-michael-haneke-review
Giovanni Marchini Camina 6
David Calhoun            8
Per Juul Carlsen         7
Marc Cassivi             7
Bilge Ebiri              4
Jean-Philippe Guerand    7
Carlos F. Heredero       4
Jessica Kiang            10
Eric Kohn                8
Eric Lavallée            7
Fabien Lemercier         7
Liu Min                  5
Isabelle Regnier         2
Cédric Succivalli        2
#Blake Williams          6
# Le film français
Gaël Golhen             2.5
Jean-Claude Raspiergeas 2.5
Thierry Chèze           2.5
Eric Neuhoff            1
Stéphane Delorme        1
Thomas Sotinel          1
Philippe Rouyer         9
Pierre Vavasseur        1
Pierre Murat            2.5
Phalène de La Valette   5
Serge Kaganski          7.5
Gille Kerdreux          7.5
Nicolas Schaller        5
Barbara Théate          2.5
Christophe Carriére     2.5
# ics
Cédric Succivalli     2
David Acacia          0.1
Tommaso Tocci         4
Ioannis Kanonakis     7
Marc van de Klashorst 1
Isabelle Regnier      
Guy Lodge             
Justin Chang          8   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day5
#Diego Batlle         6
Nicholas Bell         8
David Honnorat        7
Dana Keith            
Dennis Lim            6
#Blake Williams       7 
Jon Frosch            6
Stephanie Zacharek    2
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí      5 
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             2.5
Muyan               5
Yin Xiang           5
Kate                7.5
Xie Meng            7.5
Emily               9
Taotao              5
Qin Wan             5
Li Yunbo            5
Liuying             7.5
#letterboxd
Andrew Skalak       10   https://letterboxd.com/skaliwagify/film/happy-end-2017/
Chris Haydon        10   https://letterboxd.com/haydonsmovies/film/happy-end-2017/
John Tikis          10
Mikko Pihkoluoma    10   https://letterboxd.com/mikkopihkoluoma/film/happy-end-2017/
Daphne Passa        9   https://letterboxd.com/daphnee/film/happy-end-2017/
Nate Buzelli        9
Truman2712          9
Debra L             8
Ricardo Leite       8
Dave Jenkins        8
BillyWildest        8
Laurent de Alberti  8
Aaron Salazar       8   https://letterboxd.com/whocaresdad/film/happy-end-2017/
Maëva              8
Zane Timonina       8   https://letterboxd.com/zanet/film/happy-end-2017/
Txarles             8
Chad Eberle         8   https://letterboxd.com/chadeberle/film/happy-end-2017/
Michael Bishay      8
Giovani Gasparetto  8
Serena Catalano     8   https://letterboxd.com/serena/film/happy-end-2017/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/happy-end-2017/
Matt Hoffman        8
Natzure             8
Sourav Mal          8
Aritro Roy          8
Henry Heistand      7
Rowan Woods         7
manilazic           7
Pieter Vermeersch   7
karamazov           7
Niels Putman        7
Saymon Nascimento   7   https://letterboxd.com/saymon_n/film/happy-end-2017/
Antoine Waked       7
Simon Abrams        7   https://letterboxd.com/simonsaybrams/film/happy-end-2017/
Michael Bo          7
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/happy-end-2017/
Anna Bananna        6
onozorobi           6
Martyn Conterio     6
Arvena              6
Vahid Mortazavi     6
edissa              6
Sam Gray            6   https://letterboxd.com/sam_gray/film/happy-end-2017/
Blake Williams      6
Josh Cabrita        6
Pablo Villaça      6
Wolfgang Renner     6
Kubrick13           6
lacyann87           6
marg_oh             5
Sergey Nekrasov     5
Eli Hayes           5
BrunoD              5
b gudivada          5
A.A. Dowd           5
Gerard Casau        5
Carlota Moseguí    5
Lawrence Garcia     5
NatalieKae          5
Sebastian Quevedo   4
Ciara Wardlow       4
Andy Malafaia       4
Sam C. Mac          4
Cornelia Eriksson   4
the_gaffer          4
klaaargh            4
chrissweet1967      4   https://letterboxd.com/chrissweet1967/film/happy-end-2017/
Kiarash Anvari      1

"The Day After" (Hong Sangsoo) [Competition]

Peter Bradshaw      6   https://www.theguardian.com/film/2017/may/22/the-day-after-review-hong-sang-soo-kim-min-hee-cannes-2017
Wendy Ide               http://www.screendaily.com/reviews/the-day-after-cannes-review/5118348.article?blocktitle=Latest-Reviews&contentID=592
Joachim Kurz            http://www.kino-zeit.de/blog/cannes/cannes-2017-the-day-after-von-hong-sang-soo
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              9
Jaime Pena              8.5
José Luis De Lorenzo   6.5
Fernando Juan Lima      8.5
Diego Lerer             9
Fredy Friedlander       5
Diego Batlle            8
Manu Yañez             7.5
Cecilia Barrionuevo     9.5
Luciano Monteagudo      7.5
Alex Vicente            6
Marcelo Alderete        9.5
Fernando Ganzo          9.5
Alejandro G. Calvo      9
Xavi Serra              7
Boris Nelepo            8
Carlos F. Heredero      7
Sergi Sanchez           6
Ronald Rovers           5
Eulalia Iglesias        7.5
Violeta Kovacsics       9
Luciano Barisone        7
Pablo Scholz            5.5
José Luis Losa         8
Gustavo Beck            8
Ángel Quintana         7
Philipp Engel           7
Juanma Ruíz            7.5
Damián Hoffman         5
Pedro Segura            9.5
Imma Merino             7
Carlota Moseguí        7.5
Agustín Mango          8.5
# critic.de
Andrey Arnold         7.5
Frédéric Jaeger     5
Jenny Jecke           6
Till Kadritzke        9       http://www.critic.de/film/the-day-after-10987/
#Boris Nelepo         7.5
Giovanni Marchini Camina 9
#Blake Williams        6
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 9
Michel Ciment         7.5
Kong Rithdee          7.5
Stephanie Zacharek    5
Justin Chang          
Nick James            2.5
Tim Robey/Robbie Collin 5
Anton Dolin           7.5
Katja Nicodemus       5
Screen International  5
# ioncinema
Nicholas Bell            6     
Giovanni Marchini Camina 9
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             3
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       5
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  6
Isabelle Regnier         
Cédric Succivalli        8
#Blake Williams          6
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 5
Thierry Chèze           7.5
Eric Neuhoff            5
Stéphane Delorme        7.5
Thomas Sotinel          
Philippe Rouyer         7.5
Pierre Vavasseur        
Pierre Murat            2.5
Phalène de La Valette   
Serge Kaganski          5
Gille Kerdreux          5
Nicolas Schaller        5
Barbara Théate          2.5
Christophe Carriére     
# ics
Cédric Succivalli     8
David Acacia          7
Tommaso Tocci         2
Ioannis Kanonakis     9
Marc van de Klashorst 8
Isabelle Regnier      8
Guy Lodge             4    http://variety.com/2017/film/reviews/the-day-after-review-1202439977/
Justin Chang          
#Diego Batlle         8 
Nicholas Bell         6   http://www.ioncinema.com/reviews/the-day-after-hong-sangsoo-review
David Honnorat        3
Dana Keith            7
Dennis Lim            8
#Blake Williams        6 
Jon Frosch            
Stephanie Zacharek    5
Boyd Van Hoeij        6   http://www.hollywoodreporter.com/review/day-geu-hu-review-1006050
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       8
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             5
Muyan               7.5
Yin Xiang           7.5
Kate                5
Xie Meng            5
Emily               7.5
Taotao              5
Qin Wan             7.5
Li Yunbo            7.5
Liuying             5
#letterboxd
Eren Odabasi        9   https://letterboxd.com/erenodabasi/film/the-day-after-2017/
karamazov           9
Eli Hayes           9   https://letterboxd.com/elihayes/film/the-day-after-2017/
Carlota Moseguí    8
Jangorama           8
Crayfish            8
Greg Cwik           8   https://letterboxd.com/gregcwik/film/the-day-after-2017/
Zac Kindergelt      8   https://letterboxd.com/pzng97/film/the-day-after-2017/
Jason Ooi           8
Joe Koski           8
Christian Berger    8
Dave Jenkins        7
Aaron Salazar       7   https://letterboxd.com/whocaresdad/film/the-day-after-2017/
Txarles             7
Adam Norbury        7   https://letterboxd.com/madadude/film/the-day-after-2017/
b gudivada          7
the_gaffer          7
Zane Timonina       7
Philippe            7
Neil Bahadur        7
manilazic           7   https://letterboxd.com/manilazic/film/the-day-after-2017/
Luke Wulfensmith    7
Truman2712          7
C.J. Prince         6   https://letterboxd.com/oooboodess/film/the-day-after-2017/
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/the-day-after-2017/
Lawrence Garcia     6
Josh Cabrita        6
metalmeatwad        6
A.A. Dowd           6
John Tikis          6
Blake Williams      6
James Healey        6
Chad Eberle         6
Pieter Vermeersch   6
Matt Hoffman        6
Pablo Villaça      6
Sam C. Mac          5   https://letterboxd.com/samcmac/film/the-day-after-2017/
Arvena              4   https://letterboxd.com/arvena/film/the-day-after-2017/
Vahid Mortazavi     3
Sebastian Quevedo   1

"Hikari" (Radiance)" (Naomi Kawase) [Competition] Ecumenical Jury Prize

Wendy Ide                 http://www.screendaily.com/reviews/radiance-cannes-review/5118408.article?blocktitle=REVIEWS&contentID=40296
Joachim Kurz              http://www.kino-zeit.de/blog/cannes/cannes-2017-hikari-von-naomi-kawase
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              3.5
Jaime Pena              4
José Luis De Lorenzo   4
Rüdiger Suchsland      8
Fernando Juan Lima      5
Fredy Friedlander       9
Manu Yañez             5
Luciano Monteagudo      5
Alex Vicente            6.5
Marcelo Alderete        3.5
Fernando Ganzo          3.5
Alejandro G. Calvo      0.5
Xavi Serra              2
Carlos F. Heredero      5
Sergi Sanchez           6.5
Eulalia Iglesias        3.5
Luciano Barisone        9
Pablo Scholz            6.5
José Luis Losa         5
Ángel Quintana         5.5
Philipp Engel           4.5
Juanma Ruíz            6.5
Damián Hoffman         6.5
Imma Merino             5.5
# critic.de
Frédéric Jaeger     6
Till Kadritzke        2.5
Michael Kienzl        6       http://www.critic.de/film/radiance-10943/
Lukas Stern           2.5
Blake Williams        4
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 
Michel Ciment         2.5
Kong Rithdee          5
Stephanie Zacharek    5
Justin Chang          
Nick James            2.5
Tim Robey/Robbie Collin 2.5
Anton Dolin           2.5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            2
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             7
Bilge Ebiri              
Jean-Philippe Guerand    5
Carlos F. Heredero       4
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         7
Liu Min                  7
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams          5
# Le film français
Gaël Golhen             9
Jean-Claude Raspiergeas 7.5
Thierry Chèze           1
Eric Neuhoff            1
Stéphane Delorme        2.5
Thomas Sotinel          2.5
Philippe Rouyer         2.5
Pierre Vavasseur        9
Pierre Murat            1
Phalène de La Valette   2.5
Serge Kaganski          2.5
Gille Kerdreux          5
Nicolas Schaller        
Barbara Théate          2.5
Christophe Carriére     5
# ics
Cédric Succivalli     5
David Acacia          6
Tommaso Tocci         5
Ioannis Kanonakis     6
Marc van de Klashorst 
Isabelle Regnier      4
Guy Lodge             4   http://variety.com/2017/film/reviews/radiance-review-1202440989/
Justin Chang          
#Diego Batlle          
Nicholas Bell         2
David Honnorat        7
Dana Keith            4
Dennis Lim            
#Blake Williams        4 
Jon Frosch            
Stephanie Zacharek    5
Boyd Van Hoeij        
Jay Weissberg         4
Clarence Tsui             http://www.hollywoodreporter.com/review/radiance-hikari-review-1006195
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               5
Yin Xiang           5
Kate                2.5
Xie Meng            5
Emily               5
Taotao              5
Qin Wan             7.5
Li Yunbo            2.5
Liuying             2.5
#letterboxd
Maëva              10   https://letterboxd.com/reggielampert/film/radiance-2017/
BrunoD              10
Laurent de Alberti  9
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/radiance-2017/
Kurt Walker         8
CaptainKenobi       8
marg_oh             7
Alban_R             7
Simon               7
Ariel Esteban Cayer 7
Giovani Gasparetto  7
Pablo Villaça      7
Arvena              7
Michael Bishay      7
karamazov           7
Crayfish            7
Eli Hayes           7   https://letterboxd.com/elihayes/film/radiance-2017/
Txarles             6
Debra L             6
Nicolas Courdouan   6
Pieter Vermeersch   6
John Tikis          6
Antoine Waked       6
klaaargh            6
Zane Timonina       6
Gerard Casau        6
Hugo Emmerzael      6
Truman2712          6
Anna Bananna        5
Blake Williams      5
Lawrence Garcia     5
Matilda Muybridge   5
Casey Pegram        4   https://letterboxd.com/oedipax/film/radiance-2017/
Saymon Nascimento   4   https://letterboxd.com/saymon_n/film/radiance-2017/
Philippe            4
Chad Eberle         4
Sebastian Quevedo   3
Andy Malafaia       3
Dave Jenkins        3
Ragna               2
James Thompson      2   https://letterboxd.com/thommoj03/film/radiance-2017/
Chris Haydon        2
Kiarash Anvari      1

"The Beguiled" (Sofia Coppola) [Competition]

Tim Grierson                http://www.screendaily.com/reviews/the-beguiled-cannes-review/5118454.article?blocktitle=IN-COMPETITION&contentID=40428
David Ehrlich               http://www.indiewire.com/2017/05/the-beguiled-review-sofia-coppola-nicole-kidman-kirsten-dunst-colin-farrell-cannes-2017-1201831226/
Todd McCarthy               http://www.hollywoodreporter.com/review/beguiled-review-1007101
Owen Gleiberman             http://variety.com/2017/film/reviews/the-beguiled-review-nicole-kidman-1202442508/
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-die-verfuehrten-the-beguiled-von-sofia-coppola
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              6.5
Jaime Pena              6.5
Daniel Kasman           5
José Luis De Lorenzo   4
Rüdiger Suchsland      8
Fernando Juan Lima      6.5
Diego Lerer             7.5
Fredy Friedlander       7.5
Giona Nazzaro           5.5
Diego Batlle            8.5
Manu Yañez             7.5
Luciano Monteagudo      6
Alex Vicente            7
Marcelo Alderete        6
Fernando Ganzo          4.5
Alejandro G. Calvo      9
Xavi Serra              7
Boris Nelepo            3.5
Carlos F. Heredero      7
Pamela Bienzobas        6
Ronald Rovers           5
Eulalia Iglesias        8
Pablo Scholz            7
José Luis Losa         9
Gustavo Beck            4
Ángel Quintana         7.5
Philipp Engel           6.5
Juanma Ruíz            7.5
Damián Hoffman         3
Pedro Segura            6.5
Nicolás Kusmin         6.5
Imma Merino             8
Carlota Moseguí        4
Agustín Mango          6
# critic.de
Andrey Arnold         4
Frédéric Jaeger     7.5
Jenny Jecke           6
Till Kadritzke        7.5
Michael Kienzl        5       http://www.critic.de/film/the-beguiled-10579/
#Boris Nelepo         4
Giovanni Marchini Camina 6
Lukas Stern           7.5
Rüdiger Suchsland    9
#Blake Williams        6
# screen daily
Fabio Ferzetti        2.5
Julien Gester/Didier Peron 2.5
Michel Ciment         
Kong Rithdee          7.5
Stephanie Zacharek    7.5
Justin Chang          7.5   http://www.latimes.com/entertainment/movies/la-et-mn-cannes-diary-justin-chang-20170517-htmlstory.html#day8
Nick James            5
Tim Robey/Robbie Collin 7.5
Anton Dolin           5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            6  http://www.ioncinema.com/reviews/beguiled-sofia-coppola-review
Giovanni Marchini Camina 7
David Calhoun            
Per Juul Carlsen         7
Marc Cassivi             7
Bilge Ebiri              7
Jean-Philippe Guerand    7
Carlos F. Heredero       7
Jessica Kiang            
Eric Kohn                
Eric Lavallée            6
Fabien Lemercier         6
Liu Min                  6
Isabelle Regnier         
Cédric Succivalli        6
#Blake Williams          7
# Le film français
Gaël Golhen             7.5
Jean-Claude Raspiergeas 5
Thierry Chèze           7.5
Eric Neuhoff            5
Stéphane Delorme        1
Thomas Sotinel          5
Philippe Rouyer         2.5
Pierre Vavasseur        5
Pierre Murat            5
Phalène de La Valette   7.5
Serge Kaganski          2.5
Gille Kerdreux          5
Nicolas Schaller        2.5
Barbara Théate          5
Christophe Carriére     5
# ics
Cédric Succivalli     6
David Acacia          8
Tommaso Tocci         6
Ioannis Kanonakis     4
Marc van de Klashorst 8
Isabelle Regnier      2
Guy Lodge             8
Justin Chang                
#Diego Batlle         8
Nicholas Bell         6
David Honnorat        4
Dana Keith            
Dennis Lim            8
#Blake Williams       6
Jon Frosch            7
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              5
Liu Min             5
Muyan               2.5
Yin Xiang           5
Kate                2.5
Xie Meng            5
Emily               2.5
Taotao              2.5
Qin Wan             5
Li Yunbo            1
Liuying             1
#letterboxd
Dave Jenkins        10
harry100            10
angela76            10
dilaraclem          10
bradman1            10
Eren Odabasi        9   https://letterboxd.com/erenodabasi/film/the-beguiled-2017/
Jangorama           9
Gerard Casau        9
Katherine McLaughlin 9
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/the-beguiled-2017/
Alban_R             8
Anna Bananna        8
Vincent Briscoe     8   https://letterboxd.com/vpbriscoe/film/the-beguiled-2017/
CaptainKenobi       8
Anastasia 🌸      8
paulstav            8
Kristen             8
Sam Gray            8
Sebastian Quevedo   8
Vicki_Brown         8
Michael Bishay      8
Daphne Passa        8   https://letterboxd.com/daphnee/film/the-beguiled-2017/
Martyn Conterio     8
Jon Davies          8
Laurent de Alberti  8
Shelby              8   https://letterboxd.com/sherbaderba/film/the-beguiled-2017/
Hugo Emmerzael      8
Simon Abrams        8   https://letterboxd.com/simonsaybrams/film/the-beguiled-2017/
TballB              8   https://letterboxd.com/tballb/film/the-beguiled-2017/
Johann Rucker       8   https://letterboxd.com/_ruckerish/film/the-beguiled-2017/
Matt Hoffman        8
Eli Hayes           8   https://letterboxd.com/elihayes/film/the-beguiled-2017/
onozorobi           8
seenbysophie        8
daniellas           7
Ragna               7
Giovani Gasparetto  7
Pablo Villaça      7
Niels Putman        7
Txarles             7
the_gaffer          7
Kurt Walker         7
A.A. Dowd           7
John Tikis          7
Debra L             7
WiktorWiktor        7
Ciara Wardlow       7
Benedict Seal       7
Carlito             7
karamazov           7
Truman2712          7
Arvena              7
Crayfish            7
Pieter Vermeersch   7
b gudivada          7
Henry Heistand      7
ChristineT          6
Cornelia Eriksson   6   https://letterboxd.com/idacornelia/film/the-beguiled-2017/
Ariel Esteban Cayer 6
Sam C. Mac          6
Zach Martin         6
Blake Williams      6
Marie-Laure Tittley 6
Chad Eberle         6   https://letterboxd.com/chadeberle/film/the-beguiled-2017/
Philippe            6
edissa              6
Zane Timonina       6   https://letterboxd.com/zanet/film/the-beguiled-2017/
Josh Cabrita        6
klaaargh            6
Aaron Salazar       6   https://letterboxd.com/whocaresdad/film/the-beguiled-2017/
Douglas Rathbun     6
James Healey        5
Ricardo Leite       5
Bare Bard           5
Andy Malafaia       5
Antoine Waked       5
Lawrence Garcia     5
Saymon Nascimento   5   https://letterboxd.com/saymon_n/film/the-beguiled-2017/
Carlota Moseguí    4
BrunoD              4
animalium           4
Vahid Mortazavi     2
Kiarash Anvari      2
zsportsfan88        2

"Rodin" (Francois Doillon) [Competition]

Allan Hunter                http://www.screendaily.com/rodin-cannes-review/5118444.article?blocktitle=IN-COMPETITION&contentID=40428
Jordan Mintzer              http://www.hollywoodreporter.com/review/rodin-review-1006989
Jay Weissberg               http://variety.com/2017/film/reviews/rodin-review-1202442276/
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cannes-2017-rodin-von-jacques-doillon
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              2
Jaime Pena              4.5
Daniel Kasman           4.5
Rüdiger Suchsland      1
Diego Lerer             5
Fredy Friedlander       4
Giona Nazzaro           5
Diego Batlle            4.5
Manu Yañez             4
Luciano Monteagudo      5
Alex Vicente            6.5
Fernando Ganzo          4.5
Alejandro G. Calvo      4
Xavi Serra              5
Carlos F. Heredero      5
Pamela Bienzobas        4
Sergi Sanchez           4
Eulalia Iglesias        5.5
Pablo Scholz            3.5
José Luis Losa         3
Ángel Quintana         8
Alejandra Trelles       4.5
Philipp Engel           4.5
Damián Hoffman         3
Imma Merino             6
Agustín Mango          3
# critic.de
Frédéric Jaeger     5        http://www.critic.de/film/rodin-10946/
Jenny Jecke           1
#Daniel Kasman        4
Blake Williams        2.5
# screen daily
Fabio Ferzetti        1
Julien Gester/Didier Peron 2.5
Michel Ciment         
Kong Rithdee          2.5
Stephanie Zacharek    5
Justin Chang          2.5
Nick James            1
Tim Robey/Robbie Collin 1
Anton Dolin           1
Katja Nicodemus       2.5
Screen International  5
# ioncinema
Nicholas Bell            4   http://www.ioncinema.com/reviews/rodin-jacques-doillon-review
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             2
Bilge Ebiri              
Jean-Philippe Guerand    8
Carlos F. Heredero       4
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         4
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams          4
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 2.5
Thierry Chèze           7.5
Eric Neuhoff            2.5
Stéphane Delorme        5
Thomas Sotinel          2.5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            7.5
Phalène de La Valette   2.5
Serge Kaganski          5
Gille Kerdreux          1
Nicolas Schaller        2.5
Barbara Théate          5
Christophe Carriére     9
# ics
Cédric Succivalli     
David Acacia          0.1
Tommaso Tocci         
Ioannis Kanonakis     4
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          5
Nicholas Bell         
David Honnorat        2
Dana Keith            3
Dennis Lim            
#Blake Williams         2
Jon Frosch            4
Stephanie Zacharek    5
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               5
Yin Xiang           2.5
Kate                1
Xie Meng            2.5
Emily               5
Taotao              2.5
Qin Wan             1
Li Yunbo            1
Liuying             5
#letterboxd
Felcie              8
Maëva              7
Pablo Villaça      7
KlaasRommelaere     6
linyaya             6
Sam C. Mac          6
Arvena              6   https://letterboxd.com/arvena/film/rodin/
shikaku             5   https://letterboxd.com/shikaku/film/rodin/
A.A. Dowd           5
TinkerbellColor     4
fightclubitis       4   https://letterboxd.com/fightclubitis/film/rodin/
Truman2712          4
Dave Jenkins        4
Blake Williams      4
klaaargh            4
Lawrence Garcia     4
Michael Bo          3
sel1ena             3
Eren Odabasi        3   https://letterboxd.com/erenodabasi/film/rodin/
John Tikis          3
Vahid Mortazavi     3
Josh Cabrita        3
Philippe            3
reedie              3
Crayfish            2
Sam Gray            1
Saymon Nascimento   1   https://letterboxd.com/saymon_n/film/rodin/
the_gaffer          1

"Good Time" (Benny and Josh Safdie) [Competition]

Tim Grierson                http://www.screendaily.com/reviews/good-time-cannes-review/5117795.article?blocktitle=IN-COMPETITION&contentID=40428
David Rooney                http://www.hollywoodreporter.com/review/good-time-review-cannes-2017-1004988
Beatrice Behn               http://www.kino-zeit.de/blog/cannes/cannes-2017-good-time-von-ben-und-josh-safdie
Fionnuala Halligan          http://www.screendaily.com/festivals/cannes/cannes-2017-competition-blog/5117987.article
# todas
Roger Koza              6.5
Jaime Pena              7.5
Daniel Kasman           6
Diego Lerer             8
Fredy Friedlander       5.5
Giona Nazzaro           8.5
Diego Batlle            7
Manu Yañez             8
Luciano Monteagudo      6.5
Alex Vicente            7
Marcelo Alderete        5.5
Fernando Ganzo          7.5
Alejandro G. Calvo      10
Xavi Serra              9
Boris Nelepo            7.5
Carlos F. Heredero      5.5
Sergi Sanchez           8
Ronald Rovers           7.5
Eulalia Iglesias        7
Luciano Barisone        8
Pablo Scholz            5.5
José Luis Losa         3.5
Gustavo Beck            8
Ángel Quintana         8.5
Philipp Engel           9.5
Juanma Ruíz            7.5
Imma Merino             5
Carlota Moseguí        8
# critic.de
Andrey Arnold         6
Jenny Jecke           9
