Boris Nelepo          4

"A MAN'S FLOWER ROAD (Otoko no hanamichi)" (Sion Sono, J 1986) [Forum]

# critic.de
Michael Kienzl        5       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"UNK" (Macoto Tezuka, J 1979) [Forum]

# critic.de
Lukas Foerster        9
Michael Kienzl        9       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"HIGH-SCHOOL-TERROR" (Macoto Tezka, J 1979) [Forum]

# critic.de
Lukas Foerster        6
Michael Kienzl        6       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"THE ISOLATION OF 1/880000 (Hachijyu-Hachi-Man Bun no Ichi no Kodoku)" (Gakuryû Ishii,	J 1977) [Forum]

# critic.de
Hannes Brühwiler     9
Lukas Foerster        9
Daniel Kasman         9
Michael Kienzl        9       http://www.critic.de/special/hachimiri-madness-schmalfilm-ohne-grenzen-3992/

"DUST CLOTH (Toz Bezi)" [Forum]

# critic.de
Lukas Foerster        6
Michael Kienzl        2.5
Lukas Stern           4

"LITTLE MEN" (Ira Sachs) [Generation] <i>Sundance</i>

# critic.de
Lukas Foerster        6
Till Kadritzke        6
Michael Kienzl        7.5
Carolin Weidner       6

"CITY OF JADE (Fei cui zhi cheng)" [Forum]

# critic.de
Lukas Foerster        7.5     http://perlentaucher.de/berlinale-blog/571_logischer_endpunkt_aller_zivilisation%3A_city_of_jade_von_midi_z_%28forum%29.html
Michael Kienzl        7.5

"AUF EINMAL" [Panorama]

# critic.de
Lukas Foerster        2.5
Michael Kienzl        6
Sonja M. Schultz      7.5
Rüdiger Suchsland    9

"PARIS 05:59 (Théo et Hugo dans le même bateau)" [Panorama]

# critic.de
Michael Kienzl        6       http://www.critic.de/film/paris-0559-9141/

"TA'ANG" (Wang Bing, HKG) [Forum]

# critic.de
Dunja Bialas          7.5
Hannes Brühwiler     7.5
Lukas Foerster        7.5
David Hudson          6
Daniel Kasman         6       http://mubi.com/notebook/posts/berlinale-2016-refugee-cinema
Michael Kienzl        7.5
Ekkehard Knörer      7.5
Kevin B. Lee         5
Nikolaus Perneczky    9
Alexandra Zawia       6

"JONATHAN" (Piotr J. Lewandowski) [Panorama]

# critic.de
Frédéric Jaeger     2.5
Rüdiger Suchsland    1

"AND-EK GHES..." [Forum]

# critic.de
Andrey Arnold         6
Dunja Bialas          7.5
Hannes Brühwiler     6
Lukas Foerster        6
Frédéric Jaeger     7.5
Michael Kienzl        6
Nikolaus Perneczky    7.5
Lukas Stern           7.5
Rüdiger Suchsland    6
Carolin Weidner       6

"HAVARIE" (Philip Scheffner) [Forum]

# critic.de
Andrey Arnold         6
Dunja Bialas          7.5
Hannes Brühwiler     7.5
Lukas Foerster        7.5     http://perlentaucher.de/berlinale-blog/577_kleines_kinowunder%3A_philip_scheffners_havarie_%28forum%29.html
David Hudson          6       http://fandor.com/keyframe/daily-berlinale-2016-diary-4
Frédéric Jaeger     7.5
Daniel Kasman         6       http://mubi.com/notebook/posts/berlinale-2016-refugee-cinema
Michael Kienzl        6
Nikolaus Perneczky    7.5
Lukas Stern           7.5
Rüdiger Suchsland    6
Carolin Weidner       6
Alexandra Zawia       6

"DER SCHAMANE UND DIE SCHLANGE (El Abrazo de la Serpiente)" [Native] <i>Cannes, .., Oscars</i>

Reini Urban           10
# critic.de
Martin Gobbin         7.5     http://www.critic.de/film/el-abrazo-de-la-serpiente-8228/
Till Kadritzke        4

"A SERIOUS GAME (Den allvarsamma leken)" (Pernilla August) [Special]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201609991

Reini Urban           8     http://letterboxd.com/rurban/film/the-serious-game/1/

EOF

our @critics;
$critics[0] = "
Miriam Bale (MUBI, USA)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Hannes Brühwiler (critic.de, Deutschland)
Lukas Foerster (Perlentaucher, Deutschland)
Martin Gobbin (critic.de, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
David Hudson (Fandor, USA)
Frédéric Jaeger (critic.de, Deutschland)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Michael Kienzl (critic.de, Deutschland)
Kevin B. Lee (Fandor, USA)
Boris Nelepo (Sceance.ru, Russland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Carolin Weidner (Tip, Deutschland)
Alexandra Zawia (Ray, Austria)
Ekkehard Knörer (Cargo, Deutschland))
";
$critics[1] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Dustin Putman (TheBluFile, TheFilmFile, TheFrightFile, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eric Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Jean-Christophe Simon (Films Boutique, Deutschland)
Fionnuala Halligan (Screen Daily, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (HitFix, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jason Bailey (Flavorwire, US)
Jenni Miller  (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore (The Hollywood Reporter, US)
Jon Frosch (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Film School Rejects, MSN Movies, Boxoffice Magazine, US)
Katie Walsh (The Playlist, US)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kyle Smith (New York Post, US)
Lanre Bakare (The Guardian, US)
Leslie Felperin  (The Hollywood Reporter, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Mel Valentin (Next Projection, US)
Mike d'Angelo (A.V. Club, US)
Mike Ryan (Uproxx, US)
Mirjam Urban (Free, Deutschland)
Neil Miller (Film School Rejects, US)
Nigel M Smith (The Guardian, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Playlist, US)
Oktay Ege Kozak (The Playlist, US)
Peter Debruge (Variety, US)
Reena Chohan (TIFF, Canada)
Reini Urban (Free, Deutschland)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Rodrigo Perez  (The Playlist, US)
Russ Fischer (Slash, US)
Ryan Lattanzio (TOH!, US)
Sam Fragoso (Movie Mezzanine, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Scott Porch (The Guardian, US)
Sean P. Means (The Salt Lake Tribune, US)
Siân Melton (Cinefilles, UK)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Vadim Rizov (Filmmaker Magazine, US)
Wesley Morris (Grantland, US)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/openshift/public/Berlinale2016.dat

</pre>";

# links:
# https://twitter.com/search?q=%23sundance%20review
# http://www.theguardian.com/film/sundance-2016
# http://www.indiewire.com/critic/

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
