"Joshua: Teenager vs. Superpower" (Joe Piscatella) [World Documentaries]
 When the Chinese Communist Party backtracks on its promise of autonomy to Hong Kong, teenager Joshua Wong decides to save his city. Rallying thousands of kids to skip school and occupy the streets, Joshua becomes an unlikely leader in Hong Kong and one of China’s most notorious dissidents. World Premiere

"Last Men in Aleppo" (Feras Fayyad, Steen Johannessen, Denmark)  [World Documentaries]
 After five years of war in Syria, Aleppo’s remaining residents prepare themselves for a siege. Khalid, Subhi and Mahmoud, founding members of The White Helmets, have remained in the city to help their fellow citizens—and experience daily life, death, struggle and triumph in a city under fire. World Premiere

#letterboxd
Alexander           8
Bradley J. Dixon    6

"Machines" (Rahul Jain, India, Germany, Finland)  [World Documentaries]
 This intimate, observant portrayal of the rhythm of life and work in a gigantic textile factory in Gujarat, India, moves through the corridors and bowels of the enormously disorienting structure—taking the viewer on a journey of dehumanizing physical labor and intense hardship. North American Premiere. NEW CLIMATE

#letterboxd
seanmalin           9   http://letterboxd.com/seanmalin/film/machines/
Nick Isaac          7
James Berclaz-Lewis 7

"Motherland" (Ramona Diaz, U.S.A., Philippines)  [World Documentaries]
 The planet's busiest maternity hospital is located in one of its poorest and most populous countries: the Philippines. There, poor women face devastating consequences as their country struggles with reproductive health policy and the politics of conservative Catholic ideologies. World Premiere

"Plastic China" (Jiu-liang Wang, China)  [World Documentaries]
 Yi-Jie, an 11-year-old girl, works alongside her parents in a recycling facility while dreaming of attending school. Kun, the facility’s ambitious foreman, dreams of a better life. Through the eyes and hands of those who handle its refuse, comes an examination of global consumption and culture. International Premiere. NEW CLIMATE

#letterboxd
Bradley J. Dixon    7
scottdonaldson      6
Nico van den Berg   6

"RUMBLE: The Indians Who Rocked The World" (Catherine Bainbridge, Canada) [World Documentaries]
 This powerful documentary about the role of Native Americans in contemporary music history—featuring some of the greatest music stars of our time—exposes a critical missing chapter, revealing how indigenous musicians helped shape the soundtracks of our lives and, through their contributions, influenced popular culture. World Premiere

Justin Lowe             http://www.hollywoodreporter.com/review/rumble-indians-who-rocked-world-967199
Joe Leydon              http://variety.com/2017/film/reviews/rumble-the-indians-who-rocked-the-world-review-1201966605/
#letterboxd
Bradley J. Dixon    6

"Tokyo Idols" (Kyoko Miyake, United Kingdom, Canada) [World Documentaries]
 This exploration of Japan’s fascination with girl bands and their music follows an aspiring pop singer and her fans, delving into the cultural obsession with young female sexuality and the growing disconnect between men and women in hypermodern societies. World Premiere

#letterboxd
Jason               10
muchtrubbish        8
Sierra Ellis        8
janehowze           7   http://letterboxd.com/janehowze/film/tokyo-idols/
Peter Sciretta      7
emilyangelina       7   http://letterboxd.com/emilyangelina/film/tokyo-idols/
broodle             6

"WINNIE" (Pascale Lamche, France) [World Documentaries]
 While her husband served a life sentence, paradoxically kept safe and morally uncontaminated, Winnie Mandela rode the raw violence of apartheid, fighting on the front line and underground. This is the untold story of the mysterious forces that combined to take her down, labeling him a saint, her, a sinner. World Premiere

#letterboxd
Rob Trench          7

"The Workers Cup" (Adam Sobel, United Kingdom)  [World Documentaries]
 Inside Qatar’s labor camps, African and Asian migrant workers building the facilities of the 2022 World Cup compete in a football tournament of their own. World Premiere. DAY ONE

Geoff Berkshire         http://variety.com/2017/film/reviews/the-workers-cup-review-sundance-qatar-world-cup-1201965234/
Andrew Crump        B   http://theplaylist.net/documentary-workers-cup-sobering-expose-global-capitalisms-callousness-sundance-review-20170120/
Alexander Ortega        http://www.slugmag.com/movie-reviews/sundance-film-review-workers-cup/
#letterboxd
LarsN               9

NEXT
Pure, bold works distinguished by an innovative, forward-thinking approach to storytelling populate this program. Digital technology paired with unfettered creativity promises that the films in this section will shape a "greater" next wave in American cinema. Presented by Adobe.

"Columbus" (Kogonada) [NEXT]
 Casey lives with her mother in a little-known Midwestern town haunted by the promise of modernism. Jin, a visitor from the other side of the world, attends to his dying father. Burdened by the future, they find respite in one another and the architecture that surrounds them. Cast: John Cho, Haley Lu Richardson, Parker Posey, Rory Culkin, Michelle Forbes. World Premiere

#letterboxd
A.A. Dowd           7

"Dayveon" (Amman Abbasi) [NEXT]
 (Screenwriters: Amman Abbasi, Steven Reneau) — In the wake of his older brother’s death, 13-year-old Dayveon spends the sweltering summer days roaming his rural Arkansas town. When he falls in with a local gang, he becomes drawn to the camaraderie and violence of their world. Cast: Devin Blackmon, Kordell "KD" Johnson, Dontrell Bright, Chasity Moore, Lachion Buckingham, Marquell Manning. World Premiere. DAY ONE

Leslie Felperin         http://www.hollywoodreporter.com/review/dayveon-film-review-966480
Guy Lodge               http://variety.com/2017/film/festivals/dayveon-review-1201964530/
David Ehrlich     B+    http://www.indiewire.com/2017/01/dayveon-review-amman-abbasi-sundance-2017-1201770416/
Matt Marshall     B     http://weliveentertainment.com/welivefilm/sundance-2017-review-dayveon-marshall/
#letterboxd
#letterboxd
Matt Marshall       8
David Ehrlich       7
Jordan Raup         6
Tyler Martin        6
Kevflix             6
Brent Hankins       6
Noel Murray         6
Michael Keene       6
Robert Saucedo      6
metalmeatwad        5
Brandon Hart        5
Patrick Devitt      5
A.A. Dowd           4

"Deidra & Laney Rob a Train" (Sydney Freeland) [NEXT]
 Two teenage sisters start robbing trains to make ends meet after their single mother's emotional meltdown in an electronics store lands her in jail. Cast: Ashleigh Murray, Rachel Crow, Tim Blake Nelson, David Sullivan, Danielle Nicolet, Sasheer Zamata. World Premiere


#letterboxd
Neil Miller         6
Rob Trench          5

"A Ghost Story" (David Lowery) [NEXT]
 This is the story of a ghost and the house he haunts. Cast: Casey Affleck, Rooney Mara, Will Oldham, Sonia Acevedo, Rob Zabrecky, Liz Franke. World Premiere

Peter Debruge           http://variety.com/2017/film/reviews/a-ghost-story-review-1201963220/
Noel Murray         A-  http://theplaylist.net/ghost-story-starring-rooney-mara-casey-affleck-weaves-mesmerizing-fascinating-tale-sundance-review-20170122/
#letterboxd
Brandon Hart        10
HenriMazza          10
catty natalievdormer 10
ginopags            9
Josh Cabrita        8
Noel Murray         8
A.A. Dowd           8
Matt Hoffman        6
Jeremy Wilker       5
Lawrence Garcia     4

"Gook" (Justin Chon) [NEXT]
 Eli and Daniel, two Korean American brothers who own a struggling women's shoe store, have an unlikely friendship with 11-year-old Kamilla. On the first day of the 1992 L.A. riots, the trio must defend their store—and contemplate the meaning of family, their personal dreams and the future. Cast: Justin Chon, Simone Baker, David So, Curtiss Cook Jr., Sang Chon, Ben Munoz. World Premiere

#letterboxd
Dan Hanna           9
Allison             8
Dan Mecca           7

"L.A. Times" (Michelle Morgan) [NEXT]
 In this classically styled comedy of manners set in Los Angeles, sophisticated thirtysomethings try to determine whether ideal happiness exists in coupledom or if the perfectly suited couple is actually just an urban myth. Cast: Michelle Morgan, Dree Hemingway, Jorma Taccone, Kentucker Audley, Margarita Levieva, Adam Shapiro. World Premiere

Geoff Berkshire         http://variety.com/2017/film/reviews/l-a-times-film-review-sundance-michelle-morgan-1201966329/
Noel Murray         B+  http://theplaylist.net/michelle-morgans-l-times-funny-woody-allen-esque-look-singlehood-hollywood-sundance-review-20170121/
Steve Greene        C+  http://www.indiewire.com/2017/01/l-a-times-review-michelle-morgan-sundance-2017-1201771340/
#letterboxd
Jordan Raup         7
Jeremy Wilker       7
Noel Murray         6
Peter Sciretta      6
seanmalin           3

"Lemon" (Janicza Bravo) [NEXT]
 A man watches his life unravel after he is left by his blind girlfriend. Cast: Brett Gelman, Judy Greer, Michael Cera, Nia Long, Shiri Appleby, Fred Melamed. World Premiere

#letterboxd
ginopags            8
Jordan Foxworthy    6

"Menashe" (Joshua Z Weinstein) [NEXT]
 Within Brooklyn’s ultra-orthodox Jewish community, a widower battles for custody of his son. A tender drama performed entirely in Yiddish, the film intimately explores the nature of faith and the price of parenthood. Cast: Menashe Lustig. World Premiere

"Person to Person" (Dustin Guy Defa) [NEXT]
 A record collector hustles for a big score while his heartbroken roommate tries to erase a terrible mistake, a teenager bears witness to her best friend’s new relationship and a rookie reporter, alongside her demanding supervisor, chases the clues of a murder case involving a life-weary clock shop owner. Cast: Abbi Jacobson, Michael Cera, Tavi Gevinson, Philip Baker Hall, Bene Coopersmith, George Sample III. World Premiere

Dennis Harvey            http://variety.com/2017/film/reviews/person-to-person-review-1201966322/
David Ehrlich       B+   http://www.indiewire.com/2017/01/person-to-person-review-michael-cera-tavi-gevinson-abbi-jacobson-sundance-2017-1201771737/
Noel Murray         C+   http://theplaylist.net/michael-cera-abbi-jacobson-cant-save-underbaked-person-person-sundance-review-20170120/
Benjamin Lee        4    https://www.theguardian.com/film/2017/jan/20/person-to-person-review-broad-city-star-abbi-jacobson-michael-cera
#letterboxd
doodlerman          10   http://letterboxd.com/doodlerman/film/person-to-person-2017/
Rufus de Rham       9
Walker King         8
Ben Delgado         8
Josh Cabrita        7
Jeremy Wilker       7
Jacob               6
Jordan Foxworthy    6
Hannah Hembree      5
Noel Murray         5
Peter Sciretta      5
Dan Mecca           4

"Thoroughbred" (Cory Finley) [NEXT]
 Two teenage girls in suburban Connecticut rekindle their unlikely friendship after years of growing apart. In the process, they learn that neither is what she seems to be—and that a murder might solve both of their problems. Cast: Olivia Cooke, Anya Taylor-Joy, Anton Yelchin, Paul Sparks, Francie Swift, Kaili Vernoff. World Premiere

Boyd van Hoeij          http://www.hollywoodreporter.com/review/thoroughbred-966957
#letterboxd
RyanFontanesi       9
Noel Murray         8
James Feinberg      8
A.A. Dowd           8
Amber               8
metalmeatwad        8
Rob Hunter          8
Matt Hoffman        7
Alex Heeney         4

NEW FRONTIER

"18 Black Girls" (Terence Nance) [New Frontier]
 18 Black Girls Boys Ages 1-18 Who Have Arrived at the Singularity and Are Thus Spiritual Machines: $X in an Edition of $97 Quadrillion / U.S.A. (Director and writer: Terence Nance) — In this pair of performances, the artist Googles the phrase "one-year-old black boy" and "one-year-old black girl," ascending in age to 18, allowing Google's "popular searches" algorithm to populate what words will follow.

"Did You Wonder Who Fired the Gun?" (Travis Wilkerson) [New Frontier]
 This documentary murder mystery about the artist’s own family is a Southern Gothic torn apart and reassembled. Journeying straight into the black heart of a family and country, this multimedia performance explores a forgotten killing by the artist's great-grandfather—a white Southern racist—of a black man in lower Alabama.

"World Without End (No Reported Incidents)" (Jem Cohen, U.S.A., United Kingdom) [New Frontier]
 Close observations around Southend-on-Sea, a small English town along the Thames estuary, reveal not only everyday streets, everyday birds, unflagging tides, mud and sky, but also prize-winning Indian curries, an encyclopedic universe of hats and a nearly lost world of proto-punk music.


PREMIERES
A showcase of world premieres of some of the most highly anticipated narrative films of the coming year.
 
"Beatriz at Dinner" (Miguel Arteta) [Premieres]
 (Screenwriter: Mike White) — Beatriz, an immigrant from a poor town in Mexico, has drawn on her innate kindness to build a career as a health practitioner. Doug Strutt is a cutthroat, self-satisfied billionaire. When these two opposites meet at a dinner party, their worlds collide and neither will ever be the same. Cast: Salma Hayek, John Lithgow. World Premiere
 
"Before I Fall" (Ry Russo-Young) [Premieres]
 Samantha Kingston has everything. Then, everything changes. After one fateful night, she wakes up with no future at all. Trapped into reliving the same day over and over, she begins to question just how perfect her life really was. Cast: Zoey Deutch, Halston Sage, Logan Miller, Kian Lawley, Elena Kampouris, Diego Boneta. World Premiere
 
Peter Debruge           http://variety.com/2017/film/reviews/before-i-fall-review-sundance-1201966093/
Gregory Ellwood     B-  http://theplaylist.net/before-i-fall-stylish-groundhog-day-ya-movie-life-lessons-sundance-review-20170122/
#letterboxd
Ashley Smith        7
Hannah Hembree      6
Brandon Hart        6
Peter Sciretta      6
Dan Mecca           5
Jon Madsen          4
Jeremiah Pena       2

"The Big Sick" (Michael Showalter) [Premieres]
 Based on the real-life courtship: Pakistan-born comedian Kumail and grad student Emily fall in love, but they struggle as their cultures clash. When Emily contracts a mysterious illness, Kumail must navigate the crisis with her parents and the emotional tug-of-war between his family and his heart. Cast: Kumail Nanjiani, Zoe Kazan, Holly Hunter, Ray Romano, Anupam Kher. World Premiere

Geoff Berkshire         http://variety.com/2017/film/reviews/the-big-sick-review-sundance-kumail-nanjiani-1201965554/
Eric Kohn         B+    http://www.indiewire.com/2017/01/the-big-sick-review-kumail-nanjiani-sundance-2017-1201771406/
Noel Murray       B+    http://theplaylist.net/zoe-kazan-shines-michael-showalters-hilarious-heartfelt-new-comedy-big-sick-20170121/
Neil Miller             https://filmschoolrejects.com/the-big-sick-review-33e1708d7de7
Mike Ryan               http://uproxx.com/movies/the-big-sick-review-sundance/
Ethan Anderton      10  http://www.slashfilm.com/the-big-sick-review/
Brian Tallerico         http://www.rogerebert.com/sundance/sundance-2017-the-big-sick
Matt Singer         9   http://screencrush.com/the-big-sick-review-sundance/
Matt Donelly            http://www.thewrap.com/big-sick-hilarious-remedy-trump-distracted-sundance/
#letterboxd
Jason               10
Andrew Payne        10
James Feinberg      9
P.J. Guinto         9
Matt Singer         9
Mike Ryan           9
Michael Keene       9   https://letterboxd.com/mbkeene/film/the-big-sick/
Peter Sciretta      9
Jordan Foxworthy    9
Joshua Carlon       8
Hannah Hembree      8
Schvyler            8
Tony Donisch        8
CitizenGayne        8
Michael Biggs       8
Rachael             8   https://letterboxd.com/leahcar/film/the-big-sick/
Paris Nguyen        8
A.A. Dowd           8
Matt Goldberg       8
metalmeatwad        8
Ben Delgado         8
Mickey Bloom        8
Adam Chitwood       7
Dan Mecca           7
Brandon Hart        7   https://letterboxd.com/brandonh/film/the-big-sick/
Noel Murray         7
jdoyle              7
Matt Hoffman        7
emilyangelina       6   http://letterboxd.com/emilyangelina/film/the-big-sick/

"Call Me by Your Name" (Luca Guadagnino, Italy, France) [Premieres]
 (Screenwriters: James Ivory, Luca Guadagnino) — The sensitive and cultivated Elio, only child of the American-Italian-French Perlman family, is facing another lazy summer at his parents’ villa in the beautiful and languid Italian countryside when Oliver, an academic who has come to help with Elio’s father’s research, arrives. Cast: Armie Hammer, Timothée Chalamet, Michael Stuhlbarg, Amira Casar, Esther Garrel, Victoire Du Bois. World Premiere

Boyd van Hoeij      A   http://www.hollywoodreporter.com/review/call-me-by-your-name-review-967150
Peter Debruge       A   http://variety.com/2017/film/reviews/call-me-by-your-name-review-1201966646/
Jordan Hoffman      10  https://www.theguardian.com/film/2017/jan/23/call-me-by-your-name-review-italian-romance
Gregory Ellwood     A+  http://theplaylist.net/armie-hammer-timothee-chalamet-find-love-luca-guadagninos-transcendent-call-name-sundance-review-20170123/
# letterboxd
#H lgbtcinema           http://lgbtcinema.tumblr.com/post/154103596967/first-look-at-luca-guadagninos-call-me-by-your
H lgbtcinema        10   https://letterboxd.com/lgbtcinema/film/call-me-by-your-name/
Hannah Hembree      10
cinemattic001       10
Aaron Salazar       10
Alex Heeney         9

"The Discovery" (Charlie McDowell) [Premieres]
 In a world where the afterlife has just been scientifically proven—resulting in millions of people taking their own lives to get there—comes this love story. Cast: Jason Segel, Rooney Mara, Robert Redford, Jesse Plemons, Riley Keough, Ron Canada. World Premiere

Dennis Harvey            http://variety.com/2017/film/reviews/the-discovery-review-sundance-1201965765/
David Ehrlich       B    http://www.indiewire.com/2017/01/the-discovery-review-rooney-mara-jason-segel-robert-redford-netflix-sundance-2017-1201771648/
Gregory Ellwood     C    http://theplaylist.net/rooney-mara-jason-segal-dont-find-much-life-in-the-discovery-review-20170121/
#letterboxd
Shabadoo            10
Amber               10
Kevflix             9
Brent Hankins       9
Patrick Orr         9
Hannah Hembree      8
Mei Chen            8
lindylieu           8   http://letterboxd.com/lindylieu/film/the-discovery/
Jacob               7
Jordan Barrett      7
David Ehrlich       7
George McCann       7
Jordan Foxworthy    7
Paris Nguyen        7
Keyser Soze         7
Marshall Granger    7
ginopags            7
Rachael             7
Schvyler            6
ivygus              6   http://letterboxd.com/ivygus/film/the-discovery/
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/the-discovery/
A.A. Dowd           6
RTurek              6
Kevin Conner        6
Irene S.            6
Seaweeds            6
Adam Chitwood       5
Mike Ryan           5
Johann Rucker       5   https://letterboxd.com/_ruckerish/film/the-discovery/
Ilias Tahri         5
sydney lou who      5
Spin_Say            4
Vincent Briscoe     4   https://letterboxd.com/vpbriscoe/film/the-discovery/
janehowze           4   http://letterboxd.com/janehowze/film/the-discovery/
Matt Hoffman        4
 
"Fun Mom Dinner" (Alethea Jones) [Premieres]
 Four women, whose kids attend the same preschool class, get together for a "fun mom dinner." When the night takes an unexpected turn, these unlikely new friends realize they have more in common than just marriage and motherhood. Together, they reclaim a piece of the women they used to be. Cast: Katie Aselton, Toni Collette, Bridget Everett, Molly Shannon, Adam Scott, Adam Levine. World Premiere

Guy Lodge               http://variety.com/2017/film/reviews/fun-mom-dinner-review-1201966443/
#letterboxd
Michael Keene       8
Alex Heeney         5
Dan Mecca           4

"The Incredible Jessica James" (Jim Strouse) [Premieres]
 Jessica James, an aspiring NYC playwright, is struggling to get over a recent breakup. She sees a light at the end of the tunnel when she meets the recently divorced Boone. Together, they discover how to make it through the tough times while realizing they like each other—a lot. Cast: Jessica Williams, Chris O'Dowd, Keith Stanfield, Noël Wells. World Premiere. CLOSING NIGHT FILM

Todd McCarthy           http://www.hollywoodreporter.com/review/incredible-jessica-james-review-966563
Michael Arbeiter    6   http://nerdist.com/incredible-jessica-james-sundance-review/
Claudia Puig            http://www.thewrap.com/the-incredible-jessica-james-review-jessica-williams/
#letterboxd
Matt Goldberg       8
Brent Hankins       8
Robert Saucedo      8
Amber               8
Kevflix             7
Brandon Hart        7
Paris Nguyen        6
Dan Mecca           5

"The Last Word" (Mark Pellington) [Premieres]
 Harriett is a retired businesswoman who tries to control everything around her. When she decides to write her own obituary, a young journalist takes up the task of finding out the truth, resulting in a life-altering friendship. Cast: Shirley MacLaine, Amanda Seyfried, Anne Heche, Thomas Sadoski, Philip Baker Hall. World Premiere
 
"Manifesto" (Julian Rosefeldt, Germany)  [Premieres]
 Can history’s art manifestos apply to contemporary society? An homage to the twentieth century’s most impassioned artistic statements and innovators, from Futurists and Dadaists to Pop Art, Fluxus, Lars von Trier and Jim Jarmusch, this series of reenactments performed by Cate Blanchett explores these declarations’ performative components and political significance. Cast: Cate Blanchett. World Premiere

Letterbox 55_Users	8.29  http://letterboxd.com/film/manifesto-2015/ratings/

"Marjorie Prime" (Michael Almereyda) [Premieres]
 In the near future—a time of artificial intelligence—86-year-old Marjorie has a handsome new companion who looks like her deceased husband and is programmed to feed the story of her life back to her. What would we remember, and what would we forget, if given the chance? Cast: Jon Hamm, Geena Davis, Lois Smith, Tim Robbins. World Premiere
 
#letterboxd
sink ice cream      7

"Mudbound" (Dee Rees) [Premieres]
 In the post–World War II South, two families are pitted against a barbaric social hierarchy and an unrelenting landscape as they simultaneously fight the battle at home and the battle abroad. This epic pioneer story is about friendship, heritage and the unending struggle for and against the land. Cast: Carey Mulligan, Jason Clarke, Jason Mitchell, Mary J. Blige, Garrett Hedlund, Jonathan Banks. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/mudbound-sundance-2017-967099
Peter Debruge           http://variety.com/2017/film/reviews/mudbound-review-dee-rees-sundance-1201966337/
Eric Kohn           B+  http://www.indiewire.com/2017/01/mudbound-review-dee-rees-garrett-hedlund-jason-mitchell-1201771791/
Gregory Ellwood     B+  http://theplaylist.net/dee-rees-epic-mudbound-powerfully-depicts-post-wwii-racism-deep-south-review-20170122/
Steve Pond              http://www.thewrap.com/mudbound-sundance-review-movie-southern-race-relations-bogs-melodrama/
#letterboxd
Jeremy Wilker       9
Julia Kip           9
Jordan Foxworthy    9
Dylan Moses Griffin 8
lindylieu           8
Adam Chitwood       8
Brandon Hart        8
Matt Hoffman        8
Aaron K.            7
Joshua Carlon       7
Ben Delgado         7
Noel Murray         7
A.A. Dowd           7
Hannah Hembree      6
Charlotte           6
Lawrence Garcia     5
Josh Cabrita        5

"Newness" (Drake Doremus) [Premieres]
 In contemporary Los Angeles, two millennials navigating a social media–driven hookup culture begin a relationship that pushes both emotional and physical boundaries. Cast: Nicholas Hoult, Laia Costa, Danny Huston, Courtney Eaton, Matthew Gray Gubler, Albert Hammond Jr. World Premiere

Owen Gleiberman         http://variety.com/2017/film/reviews/newness-review-sundance-1201966751/

"The Polka King" (Maya Forbes) [Premieres]
 Based on the remarkable true story of the world's only known Polka Ponzi scheme, this mix of comedy and tragedy is about Jan Lewan, a polish immigrant who believed in the American Dream. But with big dreams came big mistakes for the man who became the "King of Pennsylvania Polka." Cast: Jack Black, Jenny Slate, Jason Schwartzman, Jacki Weaver, J.B. Smoove. World Premiere

John DeFore             http://www.hollywoodreporter.com/review/polka-king-967267
Dennis Harvey           http://variety.com/2017/film/reviews/the-polka-king-review-jack-black-1201966779/
#letterboxd
sydney lou who      8
Neil Janowitz       8
Matt Hoffman        6
Patrick Orr         5

"Rebel in the Rye" (Danny Strong) [Premieres]
 This portrait of the life and mind of reclusive author J.D. Salinger goes from the bloody front lines of World War II to his early rejections and the PTSD-fueled writer's block that led to his iconic novel, The Catcher in the Rye. Cast: Nicholas Hoult, Kevin Spacey, Sarah Paulson, Zoey Deutch, Hope Davis, Victor Garber. World Premiere
 
"Rememory" (Mark Palansky, U.S.A., Canada) [Premieres]
 A visionary inventor found dead. A machine that can record people’s memories. A man haunted by the past. This noir mystery explores the ways in which memory defines the present. Cast: Peter Dinklage, Julia Ormond, Martin Donovan, Anton Yelchin, Henry Ian Cusick, Evelyne Brochu. World Premiere
 
"Sidney Hall" (Shawn Christensen) [Premieres]
 Over the course of 12 years, and three stages of life, Sidney Hall falls in love, writes the book of a generation and then disappears without a trace. Cast: Logan Lerman, Elle Fanning, Kyle Chandler, Michelle Monaghan, Nathan Lane, Margaret Qualley. World Premiere

#letterboxd
Jason Dolan         10

"Where is Kyra?" (Andrew Dosunmu) [Premieres]
 Pushed to the brink after losing her job, a woman struggles to survive. As the months pass and her troubles deepen, she embarks on a perilous and mysterious journey that threatens to usurp her life. Cast: Michelle Pfeiffer, Kiefer Sutherland. World Premiere
 
"Wilson" (Craig Johnson) [Premieres]
 Wilson, a lonely, neurotic and hilariously honest middle-aged misanthrope, reunites with his estranged wife and gets a shot at happiness when he learns he has a teenage daughter he has never met. In his uniquely outrageous and slightly twisted way, he sets out to connect with her. Cast: Woody Harrelson, Laura Dern, Judy Greer. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/wilson-sundance-2017-967228
Owen Gleeberman         http://variety.com/2017/film/reviews/wilson-review-woody-harrelson-1201966568/
Eric Kohn           B-  http://www.indiewire.com/2017/01/wilson-review-woody-harrelson-daniel-clowes-sundance-2017-1201772142/
Noel Murray         B-  http://theplaylist.net/wilson-starring-woody-harrelson-simplified-version-much-complicated-comic-sundance-review-20170123/
#letterboxd
Sierra Ellis        8
emilyangelina       8   http://letterboxd.com/emilyangelina/film/wilson-2017/
Hannah Hembree      7
Jordan Foxworthy    7
Peter Sciretta      6
Noel Murray         6
Rob Hunter          5

"Wind River" (Taylor Sheridan) [Premieres]
 An FBI agent teams with the town's veteran game tracker to investigate a murder that ocurred on a Native American reservation. Cast: Jeremy Renner, Elizabeth Olsen, Jon Bernthal. World Premiere

Owen Gleiberman         http://variety.com/2017/film/reviews/wind-river-review-1201966106/
Steve Pond              http://www.thewrap.com/wind-river-sundance-review/
Noel Murray         B+  http://theplaylist.net/sicario-writer-taylor-sheridan-delivers-goods-wind-river-jeremy-renner-elizabeth-olsen-sundance-review-20170122/
#letterboxd
Shabadoo            10
George McCann       10
npizano3            9
Keyser Soze         9
lindylieu           9   http://letterboxd.com/lindylieu/film/wind-river-2017/
Schvyler            9
Kevflix             9
Jordan Foxworthy    9
Michael Keene       9
Ava Davis           9
Mike Scholtz        9
Matt Hoffman        9
Hannah Hembree      8
Jacob               8
Peter Sciretta      7
jdoyle              7
ginopags            7
Kevin Conner        7
Ben Delgado         7
Noel Murray         7
Matt Wigham         6
Adam Chitwood       6
mdrewduncan         6
Josh Cabrita        6
Lawrence Garcia     6
A.A. Dowd           6
Dylan Moses Griffin 5
Matt Singer         5
Jordan Raup         5
Joshua Carlon       4
Rob Hunter          4

DOCUMENTARY PREMIERES
Renowned filmmakers and films about far-reaching subjects comprise this section highlighting our ongoing commitment to documentaries.
 
"500 YEARS" (Pamela Yates) [Documentary Premieres]
 From a historic genocide trial to the overthrow of a president, the sweeping story of mounting resistance played out in Guatemala’s recent history is told through the actions and perspectives of the majority indigenous Mayan population, who now stand poised to reimagine their society. World Premiere

"Bending the Arc" (Kief Davidson, Pedro Kos) [Documentary Premieres]
 This powerful epic is about the extraordinary doctors and activists—including Paul Farmer, Jim Yong Kim, and Ophelia Dahl—whose work 30 years ago to save lives in a rural Haitian village grew into a global battle in the halls of power for the right to health for all. World Premiere

"Cries from Syria" (Evgeny Afineevsky, U.S.A., Syria, Czech Republic)  [Documentary Premieres]
 This documentary attempts to recontextualize the European migrant crisis and ongoing hostilities in Syria, through eyewitness and participant testimony. Children and parents recount the revolution, civil war, air strikes, atrocities and ongoing humanitarian aid crises, in a portrait of recent history and the consequences of violence. World Premiere
 
"Give Me Future: Major Lazer in Cuba" (Austin Peters, U.S.A., Cuba) [Documentary Premieres]
 In the spring of 2016, global music sensation Major Lazer performed a free concert in Havana, Cuba—an unprecedented show that drew an audience of almost half a million. This concert documentary evolves into an exploration of youth culture in a country on the precipice of change. World Premiere 
 
Keith Ulrich            http://www.hollywoodreporter.com/review/give-me-future-review-966643
Nick Schager            http://variety.com/2017/film/reviews/give-me-future-review-1201962482/

"Legion of Brothers" (Greg Barker) [Documentary Premieres]
 Afghanistan, immediately post-9/11: Small teams of Green Berets arrive on a series of secret missions to overthrow the Taliban. What happens next is equal parts war origin story and cautionary tale, illuminating the nature and impact of 15 years of constant combat, with unprecedented access to U.S. Special Forces. World Premiere
 
"Long Strange Trip" (Amir Bar-Lev) [Documentary Premieres]
 The tale of The Grateful Dead is inspiring, complicated, and downright messy. A tribe of contrarians, they made art out of open-ended chaos and inadvertently achieved success on their own terms. Never-before-seen footage and interviews offer this unprecedented and unvarnished look at the life of the Dead. World Premiere
 
"Oklahoma City" (Barak Goodman) [Documentary Premieres]
 The bombing of the Alfred P. Murrah Federal Building in Oklahoma City in April 1995 is the worst act of domestic terrorism in American history; this documentary explores how a series of deadly encounters between American citizens and federal law enforcement—including the standoffs at Ruby Ridge and Waco—led to it. World Premiere

Owen Gleiberman         http://variety.com/2017/film/reviews/oklahoma-city-review-1201965067/
Dan Callahan            http://www.thewrap.com/oklahoma-city-review-documentary-cnn-timothy-mcveigh-terrorism/

"Rancher, Farmer, Fisherman" (Susan Froemke, John Hoffman, Beth Aala) [Documentary Premieres]
 From the Montana Rockies to the wheat fields of Kansas and the Gulf of Mexico, families who work the land and sea are crossing political divides to find unexpected ways to protect the natural resources vital to their livelihoods. These are the new heroes of conservation, deep in America's heartland. World Premiere. THE NEW CLIMATE
 
"TAKE EVERY WAVE: The Life of Laird Hamilton" (Rory Kennedy) [Documentary Premieres]
 This is the remarkable story of an American icon who changed the sport of big wave surfing forever. Transcending the surf genre, this in-depth portrait of a hard-charging athlete explores the fear, courage and ambition that push a man to greatness—and the cost that comes with it. World Premiere
 
"Tell Them We Are Rising: The Story of Black Colleges and Universities" (Stanley Nelson) [Documentary Premieres]
 A haven for Black intellectuals, artists and revolutionaries—and path of promise toward the American dream—Black colleges and universities have educated the architects of freedom movements and cultivated leaders in every field. They have been unapologetically Black for 150 years. For the first time ever, their story is told. World Premiere
 
"This Is Everything: Gigi Gorgeous" (Barbara Kopple) [Documentary Premieres]
 Are there limits to your love for your family? One family's acceptance is tested when a champion diver, destined for the Olympics, announces he's transitioning into a woman—and invites his YouTube followers along for every moment. It's a story about unconditional love and finding the courage to be yourself. World Premiere

