Charlie Spira       8
Zach Shevich        8   https://letterboxd.com/zshevich/film/untitled-amazing-johnathan-documentary/
Caitlin Dubs        8
Kip Mooney          8   https://letterboxd.com/kipjmooney/film/untitled-amazing-johnathan-documentary/
Victor Morton       8   https://letterboxd.com/vjmorton/film/untitled-amazing-johnathan-documentary/
Evan Saathoff       8
Matthew Wagner      8
blayko              8   https://letterboxd.com/blayko/film/untitled-amazing-johnathan-documentary/
Matt Goldberg       8   https://letterboxd.com/mattgoldberg/film/untitled-amazing-johnathan-documentary/
georgessaba         8
Beck                8
Cameron Coyle       8
Peter Sciretta      7
Jackson Goldberg    7
Jon Madsen          4   https://letterboxd.com/rexbasior/film/untitled-amazing-johnathan-documentary/
scottdonaldson      3   https://letterboxd.com/scottdonaldson/film/untitled-amazing-johnathan-documentary/

"Where's My Roy Cohn?" (Matt Tyrnauer) [U.S. Documentaries]
 — Roy Cohn personified the dark arts of American politics, turning empty vessels into dangerous demagogues – from Joseph McCarthy to his final project, Donald J. Trump. This thriller-like exposé connects the dots, revealing how a deeply troubled master manipulator shaped our current American nightmare. World Premiere 

Todd McCarthy           https://www.hollywoodreporter.com/review/wheres-my-roy-cohn-review-1179491
#letterboxd
Sean P. Means       8   https://letterboxd.com/seanpmeans/film/wheres-my-roy-cohn/
Nick Beaulieu       8   https://letterboxd.com/nickbeaulieu/film/wheres-my-roy-cohn/
DMC345              8
Kip Mooney          8   https://letterboxd.com/kipjmooney/film/wheres-my-roy-cohn/
Michael Benson      7
jnes                7
Camden McDonald     7   https://letterboxd.com/camdenmcdonald/film/wheres-my-roy-cohn/
Midnight_Cowboy     7
Javier              7
Sam Rosenberg       7   https://letterboxd.com/samjrose/film/wheres-my-roy-cohn/
D.K.                4
Mac                 3
Dylan Moses Griffin 2   https://letterboxd.com/dylanmoses/film/wheres-my-roy-cohn/

"Dirty God" (Sacha Polak, Netherlands/United Kingdom/Belgium/Ireland) [World Dramatic] <i>(Rotterdam)</i>
 — Jade is a young mother in the prime of her life when an acid attack leaves her severely burned. While her face has been reconstructed, her beauty is lost beneath the scars. Descending a self-destructive path with relationships crumbling, Jade must take drastic action to reclaim her life. Cast: Vicky Knight, Katherine Kelly, Eliza Brady-Girard, Rebecca Stone, Bluey Robinson, Dana Marienci. International Premiere

Jared Mobarak     B-    https://thefilmstage.com/reviews/sundance-review-dirty-god-shows-the-aftermath-of-a-nightmare/
Letterboxd 16_Ratings	6.1  https://letterboxd.com/film/dirty-god/
#letterboxd
Daniel Cole Cox     9   https://letterboxd.com/colecox2003/film/dirty-god/
Caitlin Dubs        8
Maxime Labrecque    8
remindmeangie       8
Patrick Mulcahy     8   https://letterboxd.com/pmulcahy/film/dirty-god/
Jaap                7
Jelle Schot         7
caulifornia         7
Adriano Mirchou     7
Ethan Murphy        7
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/dirty-god/
adolezal            7   https://letterboxd.com/adolezal/film/dirty-god/
Barxday             7   https://letterboxd.com/barxday/film/dirty-god/
Paul Malkkkal       6
Zach Shevich        6
xgrubbyx            6   https://letterboxd.com/xgrubbyx/film/dirty-god/
Jan Daghelinckx     6
Ralph               6
Michael Kamison     6
thomasmagnuson      6
sara_m              6
PBR_Streetgang      6
Lee Stobby          6   https://letterboxd.com/leestobby/film/dirty-god/
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/dirty-god/
Kees Wamelink       5
Ibrahim             5
Alana Wright        4   https://letterboxd.com/double_r01/film/dirty-god/
fvjole              4   https://letterboxd.com/fvjole/film/dirty-god/

"Divine Love" (Gabriel Mascaro, Brazil/Uruguay/Denmark/Norway/Chile) [World Dramatic]
 — Brazil, 2027. A deeply religious woman uses her position in a notary’s office to advance her mission to save struggling couples from divorce. Whilst waiting for a sign in recognition of her efforts, she's confronted with a crisis in her own marriage that ultimately brings her closer to God. Cast: Dira Paes, Julio Machado, Emilio de Melo, Teca Pereira, Mariana Nunes, Thalita Carauta. World Premiere

Guy Lodge               https://variety.com/2019/film/reviews/divine-love-review-1203119123/
Eric Kohn           B   https://www.indiewire.com/2019/01/divine-love-review-gabriel-mascaro-brazil-sundance-1202037795/
#letterboxd
Wellington Almeida  10
Felipe André Silva  8
jamieleighpitts     8
Caitlin Dubs        7
Zach Shevich        7
Ben Delgado         7
Javier              7
twalczak            7
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/divine-love/
Ethan Murphy        7
mikayla             7   https://letterboxd.com/mikaylatianli/film/divine-love/
Michele             6
Monica Castillo     6
MoiraJean           6   https://letterboxd.com/moirajean/film/divine-love/
cleo ricks          6
mattbordman         6
TonyWilson          6
keyboardonfire      6
Trent Powelson      5   https://letterboxd.com/trentpow/film/divine-love/
Adam Desaulniers    5   https://letterboxd.com/loganthevegan/film/divine-love/
D.K.                5
Crayfish            5
tobiwan1138         5
Kyleen              5
lindseyyhill        5   https://letterboxd.com/lindseyyhill/film/divine-love/
Matthew             4   https://letterboxd.com/mmoon87/film/divine-love/
Larue               4
PLahout             4
Michael Biggs       4   https://letterboxd.com/kingchatterbox/film/divine-love/
samasterrr          4   https://letterboxd.com/samasterrr/film/divine-love/
Lee Stobby          4   https://letterboxd.com/leestobby/film/divine-love/
Jason               4
rodrigogaray        4
Sam Sonenshine      4   https://letterboxd.com/sonenshine/film/divine-love/
Trevor Floyd        3   https://letterboxd.com/trevorfloyd97/film/divine-love/

"Dolce Fine Giornata" (Jacek Borcuch, Poland) [World Dramatic]
 — In Tuscany, Maria's stable family life begins to erode as her relationship with a young immigrant develops against a backdrop of terrorism and eroding democracy. Cast: Krystyna Janda, Katarzyna Smutniak, Vincent Riotta, Antonio Catania, Lorenzo de Moor, Robin Renucci. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/dolce-fine-giornata-review-1180140
Allan Hunter            https://www.screendaily.com/reviews/dolce-fine-giornata-sundance-review/5135566.article
#letterboxd
Marta Reeder        7   https://letterboxd.com/martareeder/film/dolce-fine-giornata/
Nick Alderink       6
kiwilanier          5   https://letterboxd.com/kiwilanier/film/dolce-fine-giornata/

"Judy & Punch" (Mirrah Foulkes, Australia) [World Dramatic]
 — In the anarchic town of Seaside, nowhere near the sea, puppeteers Judy and Punch are trying to resurrect their marionette show. The show is a hit due to Judy's superior puppeteering but Punch's driving ambition and penchant for whisky lead to a inevitable tragedy that Judy must avenge. Cast: Mia Wasikowska, Damon Herriman, Tom Budge, Benedict Hardie, Lucy Velik, Terry Norris. World Premiere

Dennis Harvey           https://variety.com/2019/film/reviews/judy-punch-review-1203120254/
#letterboxd
MoiraJean           10   https://letterboxd.com/moirajean/film/judy-and-punch/
brown2020           10   https://letterboxd.com/brown2020/film/judy-and-punch/
Michael Hopkins     10
Skye McLennan       8
MaiaGolden          7
Kevin Dando         6
Haddie Sloan        6
Murtada Elfadl      5
Jordan Raup         5
bayerjeff           4
Jason               4
tipnew              2   https://letterboxd.com/tipnew/film/judy-and-punch/

"Koko-di Koko-da" (Johannes Nyholm, Sweden, Denmark) [World Dramatic]
 — As a couple goes on a trip to find their way back to each other, a sideshow artist and his shady entourage emerge from the woods, terrorizing them, luring them deeper and deeper into a maelstrom of psychological terror and humiliating slapstick. Cast: Leif Edlund, Ylva Gallon, Peter Belli, Katarina Jacobson. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/koko-di-koko-da-review-1179026
#letterboxd
dgibso12            10   https://letterboxd.com/dgibso12/film/koko-di-koko-da/
BryceForren         10
Ana Moraes          9
Devon Rosenberg     9
BrandonHabes        9   https://letterboxd.com/brandonhabes/film/koko-di-koko-da/
chrisheck13         9
Dillon              9   https://letterboxd.com/dillyg96/film/koko-di-koko-da/
patrickbiondo       9   https://letterboxd.com/patrickbiondo/film/koko-di-koko-da/
glasscreature       9   https://letterboxd.com/glasscreature/film/koko-di-koko-da/
scottdonaldson      8
Michael Hopkins     8
geezern             8   https://letterboxd.com/geezern/film/koko-di-koko-da/
Max Radbill         8   https://letterboxd.com/maximusrad/film/koko-di-koko-da/
JustinLawson        8   https://letterboxd.com/justinlawson/film/koko-di-koko-da/
TonyWilson          8
Adam Fortuna        7
Chase Korzep        7
Soplanit            7
Cameron Coyle       7
Codi Mohr           6
sidewalksiren       6
Jason               6
brown2020           6
ramirezchris        6   https://letterboxd.com/ramirezchris/film/koko-di-koko-da/
George Vermij       5
Matthew             5   https://letterboxd.com/mmoon87/film/koko-di-koko-da/
Michel              5
Haddie Sloan        5
Jordan Raup         4
Evan Saathoff       4
Brahski             3   https://letterboxd.com/brahski/film/koko-di-koko-da/
Charlie Spira       3
Josh                3   https://letterboxd.com/mediarulesfilm/film/koko-di-koko-da/
Carlota Moseguí     3

"The Last Tree" (Shola Amoo, UK) [World Dramatic]
 — Femi is a British boy of Nigerian heritage who, after a happy childhood in rural Lincolnshire, moves to inner London to live with his mum. Struggling with the unfamiliar culture and values of his new environment, teenage Femi has to figure out which path to adulthood he wants to take. Cast: Sam Adewunmi, Gbemisola Ikumelo, Tai Golding. World Premiere

Guy Lodge               https://variety.com/2019/film/reviews/the-last-tree-review-1203116782/
#Jared Mobarak     B    https://thefilmstage.com/reviews/sundance-review-the-last-tree-shows-the-fine-line-between-rage-and-sorrow/
#letterboxd
PLahout             10
kiwilanier          10   https://letterboxd.com/kiwilanier/film/the-last-tree/
Stephen Allen       8
Jared Mobarak       8   https://letterboxd.com/jaredmobarak/film/the-last-tree/
scollins37          8   https://letterboxd.com/scollins37/film/the-last-tree/
patrickbiondo       7
Midnight_Cowboy     7
Ethan Murphy        7
Julia Kip           6
Mac                 2

"Monos" (Alejandro Landes, Colombia/Argentina/Netherlands/Germany/Sweden/Uruguay) [World Dramatic]
 — On a faraway mountaintop, eight kids with guns watch over a hostage and a conscripted milk cow. Cast: Julianne Nicholson, Moisés Arias, Sofia Buenaventura, Deibi Rueda, Karen Quintero, Laura Castrillón. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/monos-review-1179460
Tim Grierson            https://www.screendaily.com/reviews/monos-sundance-review/5135658.article
Eric Kohn           A-  https://www.indiewire.com/2019/01/monos-review-alejandro-landes-sundance-1202038495/
#letterboxd
peppersmith67       10   https://letterboxd.com/peppersmith67/film/monos/
Jacob               10
sneekylong          10   https://letterboxd.com/sneekylong/film/monos/
J M                 10   https://letterboxd.com/jamesmorosini/film/monos/
PLahout             10
Chris Rowley        10
Moriah              10
Charlie Spira       9
Sam Lawlor          9   https://letterboxd.com/kuatobaradankto/film/monos/
MoiraJean           9   https://letterboxd.com/moirajean/film/monos/
Ethan Murphy        9
Alvin Chu           9   https://letterboxd.com/royalewithcheez/film/monos/
blayko              9   https://letterboxd.com/blayko/film/monos/
Sam Sonenshine      9   https://letterboxd.com/sonenshine/film/monos/
wmavity             9
patrickbiondo       9
Ian McCullough      9   https://letterboxd.com/ian_mccullough/film/monos/
cassidyminarik      9   https://letterboxd.com/cassidyminarik/film/monos/
Sade Robinson       8
Dylan Moses Griffin 8
Jeremiah Pena       8
Zachary Phillippy   8   https://letterboxd.com/zachphillippy/film/monos/
scotty nieder       8
geezern             8   https://letterboxd.com/geezern/film/monos/
A.A. Dowd           8
Midnight_Cowboy     8
Jesse Winkler       8
Brennan Polich      8
Jason               8
Kevin Dando         8
Daniel Fictum       8
Ben Delgado         8
Wesley Emblidge     8
Michael Kamison     8
Adam Fortuna        7
Cameron Burnett     7
trockendock         7
Julia Kip           7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/monos/
theRAINstopped      7
Evan Saathoff       6
D.K.                6
Cameron Coyle       6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/monos/
Matthew             5   https://letterboxd.com/mmoon87/film/monos/
troutmanj           4
Monica Castillo     4
RandyMeeks87        4   https://letterboxd.com/randymeeks87/film/monos/

"Queen of Hearts (Dronningen)" (May el-Toukhy, Denmark) [World Dramatic] <i>Rotterdam</i>
 — A woman jeopardizes both her career and her family when she seduces her teenage stepson and is forced to make an irreversible decision with fatal consequences. Cast: Trine Dyrholm, Gustav Lindh, Magnus Krepper. World Premiere

Todd McCarthy           https://www.hollywoodreporter.com/review/queen-hearts-review-1175678
Guy Lodge               https://variety.com/2019/film/reviews/queen-of-hearts-review-1203119616/
#letterboxd
Grant Conversano    10   https://letterboxd.com/conversano/film/queen-of-hearts-2019/
NIGGATR0N           10
Max Radbill         9   https://letterboxd.com/maximusrad/film/queen-of-hearts-2019/
Midnight_Cowboy     9
Bare Bard           8
TonyWilson          8
Nick Alderink       8
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/queen-of-hearts-2019/
Philip Utley        7
Jeff                5   https://letterboxd.com/jsigmund/film/queen-of-hearts-2019/
Drew                4   https://letterboxd.com/dukegoobler/film/queen-of-hearts-2019/

"The Sharks" (Lucía Garibaldi, Uruguay/Argentina/Spain) [World Dramatic]
 — While a rumor about the presence of sharks in a small beach town distracts residents, 14-year-old Rosina begins to feel an instinct to shorten the distance between her body and Joselo's. Cast: Romina Bentancur, Federico Morosini, Fabián Arenillas, Valeria Lois, Antonella Aquistapache. World Premiere

#letterboxd
Rob Hunter          8   https://letterboxd.com/fakerobhunter/film/the-sharks/
jennifer            7   https://letterboxd.com/jenniferv/film/the-sharks/
Kip Mooney          6   https://letterboxd.com/kipjmooney/film/the-sharks/
Jordan Raup         6
corrin              4   https://letterboxd.com/corrin/film/the-sharks/
Lee Stobby          4   https://letterboxd.com/leestobby/film/the-sharks/

"The Souvenir" (Joanna Hogg, UK) [World Dramatic]
 — A quiet film student begins finding her voice as an artist while navigating a turbulent courtship with a charismatic but untrustworthy man. She defies her protective mother and concerned friends as she slips deeper and deeper into an intense, emotionally fraught relationship which comes dangerously close to destroying her dreams. Cast: Honor Swinton Byrne, Tom Burke, Tilda Swinton. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/souvenir-film-review-sundance-2019-1177626
Guy Lodge               https://variety.com/2019/film/reviews/the-souvenir-review-1203120073/
#letterboxd
Ethan Loertscher    10   https://letterboxd.com/slushodad/film/the-souvenir/
Nick Johnston       10
David Sims          10
Alissa Wilkinson    9
Midnight_Cowboy     9
Chris Evangelista   9   https://letterboxd.com/cevangelista413/film/the-souvenir/
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/the-souvenir/
Jenn                9   https://letterboxd.com/jennleungx/film/the-souvenir/
Jeremiah Pena       8
Paul Malkkkal       8
geezern             8   https://letterboxd.com/geezern/film/the-souvenir/
Scott Renshaw       8
Alana Wright        8   https://letterboxd.com/double_r01/film/the-souvenir/
Alicia Malone       8   https://letterboxd.com/aliciamalone/film/the-souvenir/
Cameron Coyle       8
Brian Tallerico     8
basicbenn           8
Christine Kecher    8
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/the-souvenir/
zachman29           7
lindylieu           7   https://letterboxd.com/lindylieu/film/the-souvenir/
JM Oursler          7   https://letterboxd.com/jmoursler/film/the-souvenir/
Ben Delgado         7
D.K.                7
Phaedra             6
Murtada Elfadl      6   https://letterboxd.com/me_says/film/the-souvenir/
Matt Orenstein      6   https://letterboxd.com/maorenstein/film/the-souvenir/
Genevieve Scott     6   https://letterboxd.com/gen7/film/the-souvenir/
savethelobsters     6
Charlie Spira       5   https://letterboxd.com/cspira/film/the-souvenir/
Josh                5   https://letterboxd.com/mediarulesfilm/film/the-souvenir/
troutmanj           5
Zach                5
Pher                5   https://letterboxd.com/pher/film/the-souvenir/
Zach Shevich        4
Caitlin Dubs        4
logansteinhardt     4
Jeff                3   https://letterboxd.com/jsigmund/film/the-souvenir/
tylersimon          3
Megan Casady        2

"This is not Berlin (Esto ne es Berlin)" (Hari Sama, Mexico) [World Dramatic]
 — 1986, Mexico City. Seventeen-year-old Carlos doesn't fit in anywhere, not in his family nor with the friends he has chosen in school. But everything changes when he is invited to a mythical nightclub where he discovers the underground nightlife scene: punk, sexual liberty and drugs. Cast: Xabiani Ponce de León, José Antonio Toledano, Ximena Romo, Mauro Sánchez Navarro, Klaudia García, Marina de Tavira. World Premiere

#letterboxd
itxel               10   https://letterboxd.com/itxel/film/this-is-not-berlin/
Justin Caffier      8   https://letterboxd.com/justincaffier/film/this-is-not-berlin/
Kip Mooney          8   https://letterboxd.com/kipjmooney/film/this-is-not-berlin/
Jack Campise        8   https://letterboxd.com/jackcampise/film/this-is-not-berlin/
Bare Bard           8
Steven Cheshire     8   https://letterboxd.com/stevencheshire/film/this-is-not-berlin/
Jenn                8   https://letterboxd.com/jennleungx/film/this-is-not-berlin/
nkamiya             8
twalczak            8
Mason               8   https://letterboxd.com/mkhenrie/film/this-is-not-berlin/
Ethan Murphy        8
Carl Szmutko        7   https://letterboxd.com/szmutko/film/this-is-not-berlin/
Murtada Elfadl      7
emilyabice          6
Ben Delgado         6
Julien Devlin       6
gagur               5
Jon Madsen          5   https://letterboxd.com/rexbasior/film/this-is-not-berlin/

"WE ARE LITTLE ZOMBIES" (Makoto Nagahisa, Japan) [World Dramatic]
 — Their parents are dead. They should be sad, but they can't cry. So they form a kick-ass band. This is the story of four 13-year-olds in search of their emotions. Cast: Keita Ninomiya, Satoshi Mizuno, Mondo Okumura, Sena Nakajima. World Premiere

#letterboxd
genevievediaz       10
itxel               10   https://letterboxd.com/itxel/film/we-are-little-zombies/
Ethan Judelson      10   https://letterboxd.com/ethanforyou/film/we-are-little-zombies/
LilithAnything      10
Skye McLennan       9
tomwertheim         9
Michael             9
David Bax           9   https://letterboxd.com/davidbax/film/we-are-little-zombies/
Adriano Mirchou     8   https://letterboxd.com/armirchou/film/we-are-little-zombies/
Jacob K.            8   https://letterboxd.com/jazzisking/film/we-are-little-zombies/
Threeone            8
Ben Delgado         8
Jeff                7   https://letterboxd.com/jsigmund/film/we-are-little-zombies/
Alvin Chu           7   https://letterboxd.com/royalewithcheez/film/we-are-little-zombies/
Jane                7
chayzar             7
ollyvea             7
Michael Kamison     7
fatiekitz           7
Ethan Murphy        6
twalczak            6
tipnew              6   https://letterboxd.com/tipnew/film/we-are-little-zombies/
Misa                6
Clem Fandango       6
Lee Stobby          5   https://letterboxd.com/leestobby/film/we-are-little-zombies/

WORLD CINEMA DOCUMENTARY COMPETITION
Twelve documentaries by some of the most courageous and extraordinary international filmmakers working today.

"Advocate" (Rachel Leah Jones, Philippe Bellaïche, Isr/Can/CH) [World Documentaries]
 Lea Tsemel defends Palestinians: from feminists to fundamentalists, from non-violent demonstrators to armed militants. As a Jewish-Israeli lawyer who has represented political prisoners for nearly 50 years, Tsemel, in her tireless quest for justice, pushes the praxis of a human rights defender to its limits. World Premiere

"Cold Case Hammarskjold" (Mads Brügger, Denmark) [World Documentaries]
 — Danish director Mads Brügger and Swedish private investigator Göran Bjorkdahl are trying to solve the mysterious death of Dag Hammarskjold. As their investigation closes in, they discover a crime far worse than killing the Secretary-General of the United Nations. World Premiere

Daniel Fienberg         https://www.hollywoodreporter.com/review/cold-case-hammarskjold-review-1179645
#letterboxd
densygmartin        10
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/cold-case-hammarskjold/
sophieisaturtle     8
D.K.                7
JVassar             6   https://letterboxd.com/jvassar/film/cold-case-hammarskjold/

"The Disappearance of My Mother" (Beniamino Barrese, Italy) [World Documentaries]
 — An aging fashion model strives to escape the world of images and disappear for good, but her son's determination to make a final film about her sparks an unexpected collaboration and confrontation with the camera's gaze. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/disappearance-my-mother-review-1178872
#letterboxd
Midnight_Cowboy     10
Beck                8
Brian Marks         8
emafedi             7
thefilmcynic        7   https://letterboxd.com/thefilmcynic/film/the-disappearance-of-my-mother/
Megan Casady        6
feelingray          6
Adam Desaulniers    5   https://letterboxd.com/loganthevegan/film/the-disappearance-of-my-mother/
Victor Morton       3

"Gaza" (Garry Keane, Andrew McConnell, Ireland) [World Documentaries]
 — Gaza brings us into a unique place beyond the reach of television news reports to reveal a world rich with eloquent and resilient characters, offering us a cinematic and enriching portrait of a people attempting to lead meaningful lives against the rubble of perennial conflict. World Premiere

"Honeyland" (Ljubomir Stefanov, Tamara Kotevska, Macedonia) [World Documentaries]
 — When nomadic beekeepers break Honeyland's basic rule (take half of the honey, but leave half to the bees), the last female beehunter in Europe must save the bees and restore natural balance. World Premiere

#letterboxd
Michael Hopkins     9
brown2020           8
Riley Shingler      8

"Lapü" (Juan Pablo Polanco, César Alejandro Jaimes, Colombia) [World Documentaries]
 — In the middle of the Guajira Desert, Doris, a young Wayuu woman, exhumes her cousin's remains in order to meet her for the last time. Through a sensory journey this ritual leads her to confront death and blend the world of the dreams with the world of the living. Cast: Doris González Jusayú, Carmen González Jusayú. World Premiere

#letterboxd
Igor Stanojević     10
scottdonaldson      6
Jason               4

"The Magic Life of V" (Tonislav Hristov, Finland/Denmark/Bulgaria) [World Documentaries]
 — Haunted by childhood traumas, Veera is trying to become more independent through live roleplaying. As she guides herself and her mentally-challenged brother through worlds of multiple roles and identities, witches and wizards, she finds the courage to face the demons of her own past and her abusive father's legacy. World Premiere

#letterboxd
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/the-magic-life-of-v/
MoiraJean           7   https://letterboxd.com/moirajean/film/the-magic-life-of-v/
Tasha Robinson      7   https://letterboxd.com/tasharobinson/film/the-magic-life-of-v/
scottdonaldson      7
Pepperinyourear     6   https://letterboxd.com/pepperinyourear/film/the-magic-life-of-v/
Jeremy Muesing      3

"Midnight Traveler" (Hassan Fazili, USA/Qatar/UK/Canada) [World Documentaries]
 — When the Taliban puts a bounty on Afghan director Hassan Fazili’s head, he is forced to flee with his wife and two young daughters. Capturing their uncertain journey, Fazili shows firsthand the dangers facing refugees seeking asylum and the love shared between a family on the run. World Premiere

Caryn James             https://www.hollywoodreporter.com/review/midnight-traveler-review-1174698
#letterboxd
Sean P. Means       9   https://letterboxd.com/seanpmeans/film/midnight-traveler/
Deborah Hildebrandt 9
thefilmcynic        8   https://letterboxd.com/thefilmcynic/film/midnight-traveler/
Erik Luers          7
jnes                7
Adam Desaulniers    5

"Sea of Shadows" (Richard Ladkani, Austria) [World Documentaries]
 — The vaquita, the world’s smallest whale, is near extinction as its habitat is destroyed by Mexican cartels and Chinese mafia, who harvest the swim bladder of the totoaba fish, the “cocaine of the sea.” Environmental activists, Mexican navy and undercover investigators are fighting back against this illegal multimillion-dollar business. World Premiere

#letterboxd
Michael Benson      8
kijo                7
dtjoelker           7
thefilmcynic        6   https://letterboxd.com/thefilmcynic/film/sea-of-shadows/

"Shooting the Mafia" (Kim Longinotto, Ireland) [World Documentaries]
 — Sicilian Letizia Battaglia began a lifelong battle with the Mafia when she first pointed her camera at a brutally slain victim. Documenting the Cosa Nostra's barbaric rule, she bore unflinching witness to their crimes. Her photographs, art, and bravery helped to bring an end to a shocking reign of slaughter. World Premiere

Caryn James             https://www.hollywoodreporter.com/review/shooting-mafia-review-1174697
#letterboxd
Sean P. Means       7   https://letterboxd.com/seanpmeans/film/shooting-the-mafia/
Michael Byron       7
thefilmcynic        7   https://letterboxd.com/thefilmcynic/film/shooting-the-mafia/
LarsN               7
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/shooting-the-mafia/
Evan Saathoff       6
caulifornia         6
Rufio               6
LilithAnything      6
samfrazher          5
D.K.                5
Kazushi80           4

"The Edge of Democracy (Democracia em Vertigem)" (Petra Costa, Brazil) [World Documentaries]
 — A cautionary tale for these times of democracy in crisis - the personal and political fuse to explore one of the most dramatic periods in Brazilian history. With unprecedented access to Presidents Dilma Rousseff and Lula da Silva, we witness their rise and fall and the tragically polarized nation that remains. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/edge-democracy-review-1179394
#letterboxd
Grant Conversano    10   https://letterboxd.com/conversano/film/democracia-em-vertigem/
wmavity             9
Will                8
David Bax           8   https://letterboxd.com/davidbax/film/democracia-em-vertigem/
Ryan Godfrey        8
glasscreature       8   https://letterboxd.com/glasscreature/film/democracia-em-vertigem/
_MTbaum             7   https://letterboxd.com/_mtbaum/film/democracia-em-vertigem/
Zachary Phillippy   6   https://letterboxd.com/zachphillippy/film/democracia-em-vertigem/
dtjoelker           6
Jordan Raup         6

"Stieg Larsson – The Man Who Played With Fire" (Henrik Georgsson, Sweden) [World Documentaries]
 — A documentary about the Millennium-trilogy author Stieg Larsson and his pioneering work of fighting right wing extremists and neo-Nazis, an obsession with fatal consequences. International Premiere

Frank Scheck            https://www.hollywoodreporter.com/review/stieg-larsson-man-who-played-fire-1178150
April Wolfe             https://www.thewrap.com/stieg-larsson-the-man-who-played-with-fire-film-review-dragon-tattoo-documentary/
John Fink           B-  https://thefilmstage.com/reviews/sundance-review-steig-larsson-the-man-who-played-with-fire-explores-the-authors-fight-against-the-extreme-right-wing/
#letterboxd
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/stieg-larsson-the-man-who-played-with-fire/
Moviepsycho         8
Vera                8
Kris151             8
suspiriaah          8
Phaedra             7
foxmannen           7
thefilmcynic        6   https://letterboxd.com/thefilmcynic/film/stieg-larsson-the-man-who-played-with-fire/
Jordan Raup         6
Noel Murray         6
Scott Renshaw       5   https://letterboxd.com/scottrenshaw/film/stieg-larsson-the-man-who-played-with-fire/
Adam Patterson      5   https://letterboxd.com/filmpulse/film/stieg-larsson-the-man-who-played-with-fire/
trumper             4

NEXT
Pure, bold works distinguished by an innovative, forward-thinking approach to storytelling populate this program. Digital technology paired with unfettered creativity promises that the films in this section will shape a "greater" next wave in American cinema.

"Adam" (Rhys Ernst) [NEXT]
 — Awkward teenager Adam arrives to spend his final high school summer with his older sister, who has thrown herself into New York City's lesbian and trans activist scene. Over the summer, Adam and those around him experience love, friendship, and attendant hard truths in this coming-of-age comedy. Cast: Nicholas Alexander, India Menuez, Leo Sheng, Chloe Levine, Margaret Qualley. World Premiere

Dennis Harvey           https://variety.com/2019/film/reviews/adam-review-2-1203118728/
Dan Callahan            https://www.thewrap.com/adam-film-review-2019-rhys-ernst-ariel-schrag/
#letterboxd
Moriah              10
Ilias Tahri         8
Maxim Us            8   https://letterboxd.com/mista_mista/film/adam-2019/
nkamiya             8
Amber Jo            8
Josh Buoy           7
Jeremy Muesing      7   https://letterboxd.com/amuesing1/film/adam-2019/
Alex Winder         7
Phaedra             7
Jordan Penny        7
Brett Robinson      7
glasscreature       6   https://letterboxd.com/glasscreature/film/adam-2019/
logansteinhardt     6
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/adam-2019/
christina           6
Sam Rosenberg       6   https://letterboxd.com/samjrose/film/adam-2019/
Benjamin Lee        6
corrin              6   https://letterboxd.com/corrin/film/adam-2019/
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/adam-2019/
rbarry              6
briansykes          6
Jordan Raup         5   https://letterboxd.com/thefilmstage/film/adam-2019/
David Sims          4
Murtada Elfadl      3
mo11yhaines         2
Leah                2
wrinnquight         1   https://letterboxd.com/wrinnquight/film/adam-2019/
plasticlove         1
Taylor              1   https://letterboxd.com/taylorcnly/film/adam-2019/
Damn Judi Dench     1
payel               1
violet              1
Alex Adkins-Langen  1
alizardbeth         1   https://letterboxd.com/alizardbeth/film/adam-2019/
A.A. Dowd           1   https://letterboxd.com/nuxwarboy/film/adam-2019/

"The Death of Dick Long" (Daniel Scheinert) [NEXT]
 — Dick died last night, and Zeke and Earl don't want anybody finding out how. That's too bad though, cause news travels fast in small-town Alabama. Cast: Michael Abbott Jr., Virginia Newcomb, Andre Hyland, Sarah Baker, Jess Weixler. World Premiere

Eric Kohn           B+  https://www.indiewire.com/2019/01/the-death-of-dick-long-review-sundance-1202038659/
#letterboxd
arossberg           9   https://letterboxd.com/arossberg/film/the-death-of-dick-long/
Stephen Allen       9
