package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


Guy Lodge               https://variety.com/2026/film/reviews/ink-review-1236849047/
ogatakanna          10
hachimo             10
Tecnamora           10
Murfelopudus        10
adrianvelasquez     10
CTscanned           10
Denise              10
Sergio              10
Staffpicksmedia     10
Manort1008          10
SofiGR19            10
G.B. Jones          10
Mariana Hernandez   10
Vlad Herbal Vlad    10
Luís Vitória        10
Isasasa             10
eltonix             10
GABe ROMERo         10
AlexSieMa           10
soioiboi            10
heialdaco           10
Solarix             10
PiratePrentice      10
Luis Daniel Mayorga L. 10
realisq             10
vzils               10
rezaliz             10
Cassavetes          10
DanielGM            10
Ana                 10
Johnny Antu-Hap     10
Rodrigo Espinosa    10
Daniel Diaz         10
RangerAdonis        10
adalmw              10
Mindmischief12      10
Ricardo Bedoya      10
Iianna              10
Israel              10
Heorhii Didkovskyi  10
BrendanMonaghan     10
Sara Solei          10
Louis Lo            10
cinemusicmexico     10
Jfbenitez           10
Eric J. Meza Velasco 10
Víc García          10
agwe                10
Aurora Servín       10
EsteffanyAline      10
Francisco Cadete    10
joseluispf          10
_MVR_N3R0_          10
bobogolem           10
Leo                 10
desterrorama        10
Metztli Tonalli     10
Ana Alcántara       10
emayo1801           10
Cristian Fernando   10
Leo Fregoso         10
Carlos Narro        10
Jake_Ї              10
phillip             10
jano qp             10
Tom                 10
ElChema21           10
Eminotauro          10
Xabier Echeagaray   10
RicardoAngeles      10
louie               10
Ubucornudo          10
Alrge               10
Abb4s               10
M. Ara              10
Eddie Rinctoya      10
rol7                10
culo d mono :v      10
Rodrigo             10
mauriciobr          10
Victorfilm          10
NicoBermu           10
Eddie Fuentes       10
RainyAmado          10
rfael98             10
aldodiosdado        10
criticoycitrico     10
Ana Paulina         10
Saulo Catão         10
EdKalume            10
ayush19             10
Christian Refay     10
Kirya               10
Babyjan3            10
Chuck Mendez        10
gusottertrout       10
Jugendstileo        10
I__I                10
arnaldobelotto      10
brotherdeacon       10
KBarnes             10
James               10
Luis Moreno         10
hamperville         9
LeoCinema08         9
Tuconity Nick       9
Filippo95           9
Enrique LAVIGNE     9
guyindo             9
extinctbanshee      9
Tonaltecutli Caballero 9
Timmy Taylor        9
mapacherabioso      9
Pedro Leonardo      9
aparajito_ray       9
Trasnetul           9
krzysztofsw         9
__kafka__           9
mayamsterdam        9
Gustavo Cittadin    9
ChrisMarkersCat     9
alihooshiar         9
nevviu              9
Leonardo Soares     9
Lucia Sandri        9
Mikistrangelove     9
CharlyYay           9
belottocinema       9
APolonsky           9
AlexLbxd            9
Diego Trerotola     9
Stefano Buonfino    9
Saty Mau Picazo     9
mermeladah          9
Jorge               9
Alan Daniel         9
Jørg SantCross      9
Rodrigo Moreno      9
EdAmaro1986         9
alopeciaprmtr       9
Andrea O Mast       9
jpgl125             9
Metbuu              9
keplorin            9
Salomon             9
pacino_1            9
margocvs            9
Dieganjah           9
Kingdom12           9
Luke Seay           9
Joaquinn Effio      9
alexzc92            9
Luis Salguero       9
salo888             9
Sonicamera          9
Crusheryo           9
pops baron          9
JohnFilmFan         9
Rob                 9
Pery                9
Rolando Medina López 9
Tania Ximena Enríquez 9
msand1              9
Mau                 9
francesco           9
danniel_vr          9
micheltorres        9
LeoIdair            9
Santiago Ros        9
CriticStar- Chang   9
Marta_M             9
Ido94               9
Valeria_B           9
Hazel               9
alllexlipz          9
Leandro González de León 9
Simpel dud 12       9
Pere Cussó          9
melunela            9
Erik González       9
este_89             9
Majid TabkhPaz      9
Kerr                9
eljorch66           9
HerrBerger          9
Francesco Di Maria  9
Land6th             9
Moises Peña         9
erickc137           9
Caio Lucas          9
Adalgisa Vallejo    9
Rafael              9
Facundo Osorio      9
Puckman             9
NestorSamayoa       9
Zach                9
barankaya           9
OswaldoGF           9
kinogirl5           9
benwoodiwiss        9
Frederic S.         9
a maría             9
Raymundo Chacón     9
Ricardo Mercader    9
grarosso            9
Someone             9
aboldo              9
Pablo Camberos S.   9
Benjamin Brubaker   9
Hector Valle        9
fercho6             9
Dabidson            9
Adolfo Gamboa       9
Alejandro Rogua     9
Charley             9
Aaron Arias         9
rite                9
nota                9
Claudio Adas        9
Paula               9
luisdecoss          9
dwd                 9
Alexander Allan     9
Michael Blanton     9
Remy_Renault        9
blueboy🇪🇪           9
twodeadmagpies      9
antihead            9
OCTObErp            8
James Ortello       8
Cadu                8
Rodrigo Valles      8
SSchava             8
Tomatemayor         8
Pappamaster         8
marghe              8
Damien Kaufusi      8
Luke                8
Francesco Pozzo     8
thiago gondim       8
mustanaamio7        8
gaтoѕĸυro           8
ཐི༏ཋྀ󠀮 ཐི༏ཋྀ󠀮       8
Jourel              8
Maikeel             8
Joakino_Colinas     8
ivanSte             8
Felipe Brida        8
Frankste1n          8
mili_ale21          8
Jamesskl            8
Ryan                8
garellaa            8
Giovanni Cau        8
Stinky4Winky        8
Gabriele            8
Denisse             8
Diarmaid            8
Debrigo             8
Elizabethgaa        8
rodriguez_jp        8
MarcoSan            8
andrea_ag91         8
Mauri93             8
ricardoacr          8
Lorenzo Eusebi      8
martin2780          8
Alessandro          8
Maldone             8
Milton Castro       8
Kris                8
Fran Kikuchi        8
maxewww             8
Aurora              8
Jesse Walker        8
VespucciSludge      8
William Kretschmer  8
Argenis Torres      8
jb73                8
DrNeutrino          8
Marcos_Uzal         8
DSSDavid            8
Haydumb             8
Eliseo711           8
personguyman        8
Matheus Câmara      8
Taqwa               8
Carlos Loboa Banderas 8
steofilovic         8
Javier Diz          8
TikaNina            8
fermentatie         8
Padma Dorje         8
DearJazz            8
DirkHolzbein        8
jimmythelion        8
xcmas               8
mhendu              8
Cuaderno de Noé     8
Willix9000          8
Josey Wales         8
timmytorres         8
Max                 8
lucywatchestuff     8
jack miller         8
krystyna            8
benji porras        8
chalito             8
florinvisible       8
Bernardo Sigaud     8
alessiosio123       8
RobertoMad          8
LordCoco            8
Resgual             8
FelixBenvenuto      8
Ale ⋆.˚             8
bulyangel           8
miki minach         8
evettivott          8
daniel              8
Airton Wehmut       8
BagrielGattisti     8
Manolo Escobedo Marín 8
Dottore_Gonzo       8
Misael Conde        8
perecgo             8
Trey A. Simmons     8
neva1               8
John McGowan        8
Bill Thompson       8
Jeff_T              8
igoJENoo            8
Carlos Roberto Araújo 8
emiliano_white      8
copon100            8
spg76               8
Martin Bolado       8
estuardolopezce     8
padupalmerio        8
Uirá Agra           8
Sergio Santana      8
JT Lindroos         8
lorenzolombardi     8
Maurizio Encari     8
mantelli            8
Ivanmparedes        8
Gerardo Menmar      8
Richi Wallace       8
Kitanpunk           8
Pablos92            8
pampeana            8
SRamani             8
andré               8
Gabriel Lewis       8
Javier Pagonabarraga 8
Dragon1984          8
andreaznt           8
hinkoc              8
Marcelo Cordeiro    8
Luis Fuentes Pimentel 8
peanutss            8
cris                8
hidekos             8
Irving Banda        8
Emanuel Mechoulam   8
EliuPbZo            8
Perrolobo           8
leonardo2000        8
Rodrigo Arpel       8
Ralph               8
Llanitos Llanos     8
acmesq              8
FedeFoppo           8
lv751               8
Marlon Banda Huitzil 8
Gustavo Edward      8
ArielMH28           8
goyitochora47       8
sahid_vargas        8
Ermanon             8
RU83N_5U4R32        8
Irving Argaez       8
Guillermo Rivera Mendoza 8
Daniel Sol          8
daniele_pellati     8
chumlum             8
huertalaguerta      8
Alejandro Sánchez   8
Ed Katzelmacher     8
pyotr_lazaruss      8
SEez112             8
CarlosGzzG          8
JuanPa              8
Ningshiai           8
luizftreviso        8
Naim Silva          8
AaronBotello21      8
Daniel Kremer       8
craftypurple        8
mon02               8
Molly McDolly       8
Márcio Souza        8
Soff_lm             8
oscarphai           8
briannaa02          8
BrianGamboa         8
Akira               8
Tobias Olson        8
printhead           8
SebastianAG         8
lmox                8
Yazan               8
Xamau               8
ucardnss            8
Gerald Pepper       8
cris cris           8
hrjcine             8
isabeuza            8
JimGerow            8
charulata           8
matcaz              8
elcine              8
Dylan Bramnfsette   8
borges              8
Derly               8
vera                8
Svit                8
GabrielND           8
Kevin Casciani Nolan 8
Carlos Torres       8
Andrés B.           8
ambwyz              8
Nicolasgia          8
Kevizs              8
martaroes           8
calliii             8
sofi_screwbb        8
villettellie        8
luckipucki          8
bvvargas            8
soleadamuriel       8
fgutierrezlnn       8
Ilinx               8
ADLV0001            8
Selman Sertkaya     8
KingSizeBadger      8
ParsaSadri          8
Alejandro Wyler     8
dgpff               8
klimt666            8
Nina 🧍‍♂️💕          8
Austin Diaz         8
Sancho16            8
Nico                8
Osvaldo             8
bmanias             8
Ludovico            8
Israel CG           8
Alex_73             8
visoso              8
RickyBoring         8
Don Sjoerdsma       8
posttati            8
momo2023            8
TioRober            8
chrisailor          8
AxlRzm              8
La zahorí           8
João Pedro Leopoldino 8
Guillermo Carvajal  8
Rafa_pkmn           8
Jared               8
Henrique Galindo    8
abbatazappa         8
Nelson Nika         8
Elshambo            8
LewisOB             8
Francisco Portilla  8
Rudyard Ornelas     8
Alan Vazquez        8
lopezbarrera        8
MarianaRo           8
zybine              8
Marti C.            8
Andyjua             8
Loremo10            8
pais3stacks         8
AlexDCJ             8
Ivn Srz             8
bluesigloo          8
ElRomi              8
luizacampana        8
Zoel_Cairo          8
betomoctezumag      8
Poli                8
Emiliano Ortiz      8
Esponjosin          8
Esquiliano          8
Joaquín Lozano      8
ivshsca             8
Lucas Granero       8
Carlos Tellez       8
Licha               8
aurora m.e.         8
Rafa                8
Andrés Castro       8
Rodrigo Bravo       8
Hatip Özçeri        8
Marlyng             8
Half___moon         8
Jae beom KIM        8
James Widdicombe    8
EduEscalera         8
Pollis              8
RKeaton             8
Jon M.              8
juanchidrico        8
Aidanf99            8
Lutzky              8
Showerpower         8
Fez777              8
kaifan              8
Alberto Marcelo     8
bahadiralp          8
nanda reis          8
coval2054           8
río                 8
Sossio              8
Arantxa Garcia      8
filmgod666          8
Kemi                8
kosmasp             8
Luis Naressi        8
Lester 094          8
Henry Natividad     8
alessariva          8
Dimefake            8
alezucchi           8
Júlio Belisário     8
Edgar Gutierrez Camarillo 8
StrawberriesCruz    8
gambuzza            8
Pietr0              8
Carlos Daniel Martínez Ramírez 8
Abdulrahman__       8
csagong88           8
schonfelder         8
Maturano            8
Guadalupe Morales   8
cr1st0              8
plvsvltra           8
Shawn Chappelle     8
Sergio Barraza      8
aldo54045           8
𝖌𝖊𝖊                 8
FaredYaber          8
Lucas Rocha         8
Sérgio Alpendre     8
Juayitl             8
ralch2              8
charly97            8
Cacomixtle          8
RiccaTele           8
Jibs                8
marcohdez           8
ManfrediJohnson     8
El Huitzo           8
jon_dvj             8
Mona M Reyes        8
Lana Pávlova        8
Fernando Diaz       8
marthybum           8
Rogelio Z.          8
LuisRjs             8
rafconter           8
karrott             8
Lau__               8
erkandemirci        8
Carla Fridus        8
Diego               8
kissmedeadly        8
djatovsky           8
DiegoGlenn          8
PeterKien           8
Gigione88           8
Cyiuz               8
Porroypelis         8
joao                8
QuirklessDeku       8
Alessandro Monteriso 8
MabuseCaligari      8
avizitar            8
LucaNicolaescu      8
Pierluigi Puccini   8
Rafael Villegas     8
Pedro Crispim       8
itsmme              8
Oscar Beltrán       8
Eduardo             8
Rai Aviña           8
Leandro Côrte       8
Nino Migliore       8
Victor Castillejos  8
Teo Siperman        8
lú en el cine       8
MarielAlvarez       8
mt8exAP             8
Adit                8
alejandro           8
Javad Zabihi        8
leobot              8
Valdemar Vangeel    8
Orlak               8
F0xxxxxxx           8
Mohamad Rajaei      8
Luis Rivera         8
Pietro Passaro      8
Cine_Mike           8
Zuhongxin Liao      8
babysantiago        8
alvertov            8
Filmhag             8
Esteban Cordero Aguilar 8
jl_melga            8
Luís Gastão         8
Cassius Abreu       8
Luis Guerrero       8
LoAearodomanes      8
NihadMarwan         8
otrojp              8
Salvatore_L         8
Edgar Baez          8
attgab              8
Yunustasci          8
Cristóbal Celma     8
segun_joselo        8
Ian MacLeod         8
Ilia Ginzburg       8
Ilcannibale         8
Il Roveda           8
Curtis, baby        8
Lancelot_dy         8
ZStalker            8
rodrigogaray        8
Caíque Basso        8
Lucho Meneses       8
Memo Padilla        8
Javier Quintero     8
tremolo3            8
melis_              8
Daniel_M            8
megxmubi            8
Alonso Díaz de la Vega 8
Toni                8
prox                8
David Blaylock      8
tresgatos           8
Andrés Idárraga     8
Peter Zingg         8
Nat Zingg           8
Jesus Ron           8
André Leporati      8
Berget              8
bitsune             8
Jeremy White        8
Roberto Uriel       8
Robert Bonotto      8
Brian_Davisson      8
Mário Guimarães     8
Georges Aintablian  8
Xenharmonics        8
Artemio Narro       8
Erick Z.            8
Anna                8
Alberto Monroy      8
Xio                 8
franciscob4         8
John Ryan           8
Nuno André Silva    8
kenji1              8
davidsemblance      8
Luis                7
EstefaniaMtz        7
CamiloMRT           7
leool               7
PCRude              7
UsetheForceLuke     7
LaurasMuffin        7
jorozko             7
FexValance03        7
mercediscarto       7
CinemaCoder         7
Enrico Nicolosi     7
Graut               7
Austin Bubblegum    7
Calamaro_secco      7
Matteo              7
Miguel Muñoz Garnica 7
Gommapane           7
kai7577             7
TheShapeEmil        7
denise.lacinefilatipo 7
Marlon13            7
Coronel_Kilgore     7
measurablejoys      7
cristianmj          7
Stranogabriele      7
Maguis26            7
amgal222            7
Elías José Quintana Duarte 7
RigidDesignator     7
__isi__             7
★ pAupaoOo          7
Lucas Lemos         7
carlomilavolano     7
Zhiyong Wang        7
LukaSarkis          7
Gabriel Calderón    7
Lorenzo             7
eric                7
Zombi_Vampiro       7
Vir Omaña           7
paloma55            7
𝓕𝓾𝓵𝓪𝓷𝓲𝓷𝓱𝓪           7
Marchiaro           7
Guy Incognito       7
PabloCes            7
BluAzur             7
Luis Eduardo        7
Dan_Ann             7
sereby              7
PreyToCybergod      7
Sgaff               7
JohnFastolf         7
Eduardo_avc         7
Pablo               7
ErwinFunes          7
Vladimir            7
SML_28              7
elwalls             7
joefilms61          7
Rosalía Tenorio-Martínez 7
MadmadXi            7
WalterKaramazov     7
ElianS23            7
josecasale          7
VORTEX6B19          7
Juan Carlos Ampie   7
_joanmichelle       7
Johnny_M            7
sjwheeler           7
Ⓚⓔⓥⓘⓝ               7
Davi Bichê          7
the_masterpiece     7
Eric Trommater      7
chocoamargo         7
MarcoPapa92         7
Pandamonium         7
Ally 🦕              7
JavierCait          7
Caio Fontana        7
Jesús Urbano        7
omm72               7
Gabriel Argüello    7
Diego Orozco        7
Chris Zarb          7
Filip Jot           7
Marafo              7
Juliosaurio         7
Claudio García      7
MrDevereux          7
aj_castillo         7
AldoHernan          7
Everton Queiroz     7
mmirones7           7
Bracero             7
danitezla           7
nicolipsum          7
2_4_Shut_Door       7
knwnw               7
Ombelline           7
Rabbitoide99        7
albo04              7
Sismet              7
MikeAlway           7
Rose McCracken      7
Violeter            7
Yersinia plebis     7
John                7
Adam Frost-Venrick  7
Gabriele Giordano   7
Kevin Cassidy       7
Vican               7
Pepe Hernández      7
crsbots             7
haiajqbq            7
theoldboy2000       7
Pardave             7
Camille Duma        7
4l3x8               7
LuisManola          7
Prisciliano98       7
lobo_lamour         7
Teo Bert            7
jonauvalber         7
aziminu             7
Pedro               7
javierpo            7
Daniel Giske        7
Fernando Jiménez    7
zen_feedbacker      7
Matt_Cordell        7
Manuel Ríos Sarabia 7
David Luz           7
nl16                7
PepeVi              7
Erin                7
Joachim_Jaeger      7
Nick_Svarti         7
adrox80             7
sergus              7
Zoë 🐛               7
Marco Guzmán        7
al1taas             7
Mariano Fernández   7
Romario2            7
almendra_zZz        7
Eduardo MP          7
Christian Mendoza   7
OrlandoEG           7
perlaschiele        7
Sebastian           7
Alexandre Cataldo   7
Ildefonso Manuel Vázquez Estrada 7
evilball            7
Maja                7
lifeatthemovies     7
Cynthia Einherjer   7
Miki Ortega         7
Cicciomà            7
Ian                 7
Guillermo Avelar    7
Poisonthewell       7
alan                7
ernes               7
dana lucia🪐         7
Araceli Tario       7
juan_馬              7
Lazlo Müller        7
ginaramzar          7
izzavat97           7
‮رِماز‬             7
Ximoooo             7
SusanWheeler        7
Rocio Velazquez de Leon 7
Dolores _sadly not_ Fuller 7
Max Herrera         7
Carlos              7
dotman              7
angel 🦇             7
LeexVM              7
vmldriv             7
DanielJimenezMz     7
Francesco Scaglione 7
cinemares           7
Christian           7
Daniel González Catalina 7
Miles Emanuel       7
Jay                 7
swordfishL          7
aizyncozy           7
Alex Berg           7
minsemunji          7
brii2               7
Carl Sun            7
Monica Castillo     7
Matthew Benz        7
Mark Hillyer        7
Lauren              7
Ludwig_Stock        7
JorgeJLVH298        7
Tim                 7
Pablo del Río       7
Javier Rosales      7
Mykyta              7
Marcus              7
koufii_ds           7
Rgeneb1             7
Eminus_iv           7
arsee               7
Alessandro C.       7
black_gallego       7
KabeGaplan          7
Josh Rubenoff       7
Celluloid Simulation 7
MoishLoneWolf       7
Maxi                7
Pezzella_10         7
Ale                 7
luismeira           7
Decks               7
monis               7
BrenchT             7
Tomas Vizcarra      7
carlogv             7
Sigal               7
Kevpato             7
Constellationpainter 7
Tim Zullinger       7
Pedro Rech          7
PistacheBowo        7
Weringerong         7
pacjaesung          7
Lucas do Carmo      7
MJ237               7
Luca                7
giuse2              7
Jared17HC           7
erz                 7
Andrea Pesoli       7
Armando Guzmán      7
Joel Chitica        7
CrirCoello          7
Jordan B. Matthews  7
generoso            7
99999199999         7
caro                7
Boredom64           7
mustardazer13       7
ChicoTortuga        7
Carlos Díaz Reyes   7
Josemi Beltran      7
Jgd                 7
Lennart Elbin       7
Leo.                7
ED_E                7
ColorlessLove       7
EmanuelR9           7
Daniel Dalpizzolo   7
𝒰𝓃𝒹𝓇𝑒𝓈𝓈 Moñino      7
Salchitatu          7
ferchop212          7
MiMe MedMil         7
Karime Calderón     7
badolizard          7
dagorne             7
ferfydurke          7
Marco Muñoz de Morales 7
dffm                7
nacho               7
ángela              7
sknolle             7
pinito              7
hugox               7
Adriano             7
Magdalena           7
David Azar          7
Soprano13           7
lazarova            7
David               7
Açil Teboul         7
Chopper             7
CineEnMiRepisa      7
Ivan_Cheyenne       7
Javier Ascencio     7
Aleix Cuenca        7
Fabio               7
Isma                7
oscarwpedersen      7
Beatriz Chavarri    7
Jonathan Rodrigues  7
thotuk              7
eliasfdourado       7
marquiswar          7
Amir Hasan          7
Cadu Romero         7
koutsobasbi         7
Alejandro Pegueros  7
Helena S. Pumpkins 🎃 7
Rublk               7
M. Tourani          7
Francisco Castañón  7
Giuseppe            7
G A B R I E L - M A G A Ñ A 7
Danial_B            7
Sebastián Castellanos 7
lucasfsa            7
ojitos_em           7
Charlyaa            7
Sibel               7
Mauricio Aguilar Orta 7
Renton96            7
Edurne              7
LeFranVHS           7
spadish             7
El Odysseuz         7
Art Stukas          7
Degobbi             7
Vi Gomez            7
renavichcinema      7
Will                7
teparuiz            7
André Fonseca       7
blackpuma95         7
Artemisia Reight    7
Josinho             7
Luca Bertagnoli     7
Gilli               7
Alejandro Paz       7
Mr_M                7
RenzzoGS            7
Nocive              7
Morksuc             7
Ximenaaasg          7
manusteg            7
Rubén Vázquez       7
Marian Jede         7
AmirAli.Chavoshi    7
ZoRg1               7
Aranza              7
Gustavo Alonso      7
Andrés FVM          7
Hugogc              7
Ransome_            7
PhilipStratton      7
truekino69420‼️🦃    7
lenaswan            7
oleg                7
𝖺𝗅𝖾𝗌𝗌𝖺𝗇𝖽𝗋𝖺.         7
Sudhakar Kumar      7
Juan Javato         7
Scott               7
Ariana Giraldi      7
StevenLRT           7
Elly Yen            7
Ricardo Fernández   7
ZincAlloy23         7
Manolo Vergara      7
dylan1966           7
Jens                7
Animal Nocturno     7
IsaacRC             7
challen             7
Yerick_Mtz          7
Andrés Cantero      7
Luis Baia           7
Barrlor             7
nafir               7
ludofranco          7
Ivana Melgoza       7
supostatka          7
Franco Diana        7
Federico Rinaldi    7
squeo               7
Agu                 7
Anharten            7
Hama                7
noir1946            7
adalbéron           7
henrysoto           7
Alessio Caprara     7
bac213tv            7
Davide V.           7
habibyildirm        7
Carla Oliveira      7
Annalisa_Noctis     7
TheOperator         7
ari_rue 🍃           7
Zulma Cuéllar       7
Paco Pizarro        7
Emi N.              7
Stefano Menchi      7
Crosty              7
León.               7
Rich Squires        7
fordy               7
damdaniel10         7
male<3              7
mayerinn            7
EmilioGomez         7
Carlos Marín        7
jakobbusk           7
n1t4y               7
Champz15            7
AS90                7
Eduardo Zapata      7
Aldo                7
David H. Perez      7
thesasquatch        7
UltraNihil          7
Brook Kennon        7
Tobias Sunderdiek   7
Clarke Speicher     7
Carlos Elorza       7
Dani_kik            7
Gabriel             7
Rebecca Coacci      7
Gastón González     7
Stefano Schiavone   7
Santiago Ramírez    7
Edgar11235          7
Stefano Spinozzi    7
Michael Daye        7
LudoPm              7
lindgina            7
Alef Adriano        7
meli                7
Ioannis Makris      7
Bogogo              7
jona_c              7
dyune               7
Juanito Alimaña     7
Tim Allen           7
ahmk                7
taisano             7
Extended Thoughts   7
George Pletz        7
uriel               7
Luís Meira          7
cahiersducinema     7
Grimmbrother        7
Mauro Stracqualursi 7
Raúl Quintanilla    7
José Luis Pacheco Montes de Oca 7
Jack Salvadori      7
Pok Manero          7
Rocco Avena         7
Nureyev             7
Jesús Placencia     7
Ever Salazar        7
Oschad              7
Omar Franini        7
vampirovici         7
Patatuela           7
bhakala             7
TrondArnesen        7
Dany                7
Othoncito Bebé      7
Absynth Chimes      7
Marlon Morales      7
Simone              7
IgnacioPRico        7
Adrián Almorín      7
paweldcd            7
Carlos Sanchez      7
Simón Restrepo      7
deleted_user782     7
waltermr            7
TrylerDurbank       7
hakkumies           7
Lucas Bonfá         7
Rich V.             7
Elias Michel        7
JCdV                7
Eli                 7
Sebastian Nilsson   7
athibbs             7
Patricio Garza Alanis 7
washington          7
Jminas              7
Stephen Souter      7
raquel_garcia       7
Marina L. Riudoms   7
mdb777              7
Andrew Nazarov      7
tyresias            7
killekille          7
alejandro jiménez   7
Mario Iglesias      7
Faus                7
Brian Risselada     7
NicPau93            7
Francesco Fabris    7
Groovf              7
asbarbuto           7
deserto             7
Allison M. 🌱        7
Jose Acevedo        7
Chaplintarkovsk     7
Declieux Crispim    7
HulotD              7
Captain Quint       7
n_t                 7
Cuenta              7
Livingston Winstorford 7
Hisham Teymour      7
kanafani            7
Oliveira89          7
John Kirk           7
Tyler McGaughey     7
Ivan Albertson      7
Ankit               7
daniela may         7
Halation            7
Lume Filmes         7
Erik Swallow        7
Arun Nura           7
harlequin68         7
Hector Falcon Villa 7
Pedro Verdugo       7
Luiz Santiago       7
Butler              7
Braindead           7
Martin Teller       7
Lars Jacobsson      7
creeprat            6
deliquescing        6
nicoz               6
Carín               6
ZoSo21              6
rowse_1             6
Sil                 6
luaraloth           6
Erickson13          6
Mariano Pagoto      6
ada saucedo         6
Naibaf2509          6
Alonsohj13          6
Bigote_de_Swann     6
Lexi 🎃🏳️‍⚧️         6
Barkindark          6
manuelrh7           6
Davide Serra        6
Riccardino Fuffolo  6
misterwoody         6
vanjeaf             6
Juloko              6
mardonesigor        6
nufan               6
QuentinDinero       6
TomokoAran          6
ArielHackfan        6
eduardnavarro       6
pergamino43         6
Danneboy            6
Verdurin            6
Michele108          6
filmsforthelost     6
Filippo Brigidi     6
ionas082            6
Bluboy999           6
rogerlb             6
lucahelpsyou        6
Ilhan               6
Blisselo            6
97_Ronin            6
manodf              6
egon87              6
aksel691            6
souffleur           6
LucasFM9            6
vkhall              6
venusincrocs        6
Frank98             6
RenaudFauguet       6
Jake                6
Pyfyxfyru           6
divine1garbo        6
BastianVon14        6
Emanuele            6
wonseok jung        6
Hector Escobar      6
nosferatucorpse     6
lungbarrow          6
Camila              6
giulia              6
Ivan_Suarez         6
Mario               6
ValeBane            6
nimimerkillinen     6
karellascari        6
moovie              6
xavierbanus         6
meatzaria           6
louisblacc          6
Latorre             6
Iván Belenda        6
Víctor Macedo       6
Mr_Triangle         6
VagelisVitsikas     6
jeanlgodard         6
Sigfridmonleon      6
Marcelo da Rosa     6
Maya                6
Zed_                6
Jane Joane De la rose 6
Stultumk            6
Alfred V G          6
Rulfran             6
Miguel Martínez Noboa 6
Hyperpol1tique      6
PiraHxCx            6
Trick Mig           6
snaporaz            6
ToruMishima         6
Gwynplaine54        6
Fernanda Pontes     6
Erikcito            6
Guli                6
bas                 6
pepeps31            6
pippocine           6
etesios_lithos      6
Ramiro              6
facu                6
Mario Gauci         6
Brian Rivera        6
Lukas Sherman       6
feelingstill        6
respirateur         6
Eupalinos           6
Reza_B              6
eraserhead17        6
William Edwards     6
Stefano Brescia 🇵🇸  6
dgt69               6
YoruAkbal           6
Amfortas            6
desaparecer ^⁠_⁠_⁠_⁠_⁠_⁠_⁠_⁠_⁠_⁠^ 6
LollachMG           6
Felix               6
13street12          6
80sExplorer         6
CK66                6
myngve              6
Straw Dog           6
Angel Ortiz         6
Diego Ortiz         6
Armoreska           6
Arto                6
vioooooooooooo      6
Mishima T. Voyd     6
alvaroleyva98       6
Majid Pakdin        6
Essie Swim          6
𝕱𝖑𝖔𝖗 𝖉𝖊 𝖘𝖆𝖐𝖚𝖗𝖆 ᵗᵛ   6
MiguelCote          6
MassimoAg           6
Eber Atzin          6
Michael Scott       6
Oleksandr Ladyka    6
Francisco Romero    6
Anastasiuzz         6
Oscar Rye           6
Matthew Sanders     6
col49               6
Heitor Guedert      6
wpqx                6
salmar__            6
marce_              6
LeoCandie           6
movietime3001       6
MikeReel            6
Leah is my Starbucks Name 6
Odile Strik         6
Cass                6
jouissance          6
