package Berlinale::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Forum
Woche der Kritik

"Django" (Etienne Comar, Frankreich)  [Wettbewerb]
viviano             8   https://letterboxd.com/viviano/film/mr-long/
breakerfall         8
Crayfish            8
Alvis Gļeba        8
SteinBerg           7
tHAnks              7
Anna                7
ThomasGLassen       7
Hans                7
Alex Shemp          7
Kristin             7
Jorge López        7
Kenji Fujishima     7
klaaargh            7
Tino Hahn           7
mike                6
TheTramp7           6
max_axt             6   https://letterboxd.com/max_axt/film/mr-long/
StrangeLoop         6
beatMiguel          6
Sven Layh           6
ersinali1           6   https://letterboxd.com/ersinali1/film/mr-long/
Christopher Preston 6
Sergejs Timonins    5
ThomasRessel        5
tobiwan1138         5
Aristea Tomopoulou  5
ferhood             5
Zane Timonina       5
ArtVande1ay         4
Eagle_Vision        4
Conrad Mildner      4
Augusts B.          4
andoula             1

"Ein Kuss von Béatrice (Sage femme/The Midwife)" (Martin Provost, Frankreich) [Wettbewerb]

Beatrice Behn                 http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-sage-femme-von-martin-provost
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2017/02/15/filmkritik-zu-ein-kuss-von-beatrice-von-martin-provost-berlinale-2017-wettbewerb.html
#critic.de
Manon Cavagna         5       http://www.critic.de/film/ein-kuss-von-beatrice-10701/
#letterboxd
J.                  10        https://letterboxd.com/andforgotten/film/the-mArvena              7
San Harveyville     8
ello                7
Arvena              7
ZooeyZissou         6
Wellington Almeida  6
Bruno Carmelo       6
Anna Sciamma        6         https://letterboxd.com/sciamma/film/the-midwife-2017/1/
MrMDK               6
Alvis Gļeba        6
Dave Jenkins        6
Crayfish            6
Vladimir Voronoff   6
Slimsusie           4
beatMiguel          4
Alex Kokenis          4       https://letterboxd.com/alex_kokenis/film/the-midwife-2017/
Aristea Tomopoulou  4
Augusts B.          4
Zane Timonina       4
Pablo Villaça      4
Joseph Proimakis    3

"Return to Montauk" (Volker Schlöndorff, Deutschland) [Wettbewerb]
 Mit Stellan Skarsgård, Nina Hoss, Susanne Wolff, Niels Arestrup. Weltpremiere

Sonja Hartl                  http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-rueckkehr-nach-montauk-von-volker-schloendorff
#critic.de
David Hudson          2.5
Jenny Jecke           1
Philipp Schwarz       2.5
Lukas Stern           1       http://www.critic.de/film/return-to-montauk-10703/
Carolin Weidner       4
#letterboxd
JanJekal            8
Alvis Gļeba        8
sky_erosion         8
Bruno Carmelo       6
ello                6
Pablo Villaça      6
Elena Lazic         6
kaschupi            6
Maximilien Proctor  6
pernillere          6
Kenji Fujishima     6
johannsr            5
StrangeLoop         5
Claudia Dostal      5
liki                5
Truman2712          5
Arvena              5
Aristea Tomopoulou  5
Paul Thomas Heath   4
beatMiguel          4
Slimsusie           4
ferhood             3
vinminsituation     1

"T2: Trainspotting" (Danny Boyle, Großbritannien) [Wettbewerb]
 Mit Ewan McGregor, Robert Carlyle, Jonny Lee Miller, Ewen Bremner. Internationale Premiere - Außer Konkurrenz

Peter Bradshaw        8  https://www.theguardian.com/film/2017/jan/19/t2-trainspotting-review-ewan-mcgregor-danny-boyle-sequel
Joachim Kurz             http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-t2-trainspotting-von-danny-boyle
Letterbox 500_Users	9.21  https://letterboxd.com/film/t2-trainspotting/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2017/02/10/danny-boyles-t2-trainspotting-wettbewerb-berlinale.html
#critic.de
Andrey Arnold         5
Jenny Jecke           5
Nino Klingler         6       http://www.critic.de/film/t2-trainspotting-2-10099/
Ekkehard Knörer      7.5

"Viceroy’s House" (Gurinder Chadha, Großbritannien) [Wettbewerb]
 Mit Hugh Bonneville, Gillian Anderson, Manish Dayal, Huma Qureshi. Weltpremiere – Außer Konkurrenz

Fabian Tietke                 https://www.taz.de/!5382167/
Beatrice Behn                 http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-viceroy-s-house-von-gurinder-chadha
#critic.de
Jenny Jecke           2.5
#letterboxd
liki                8
Stephan             8
Rich Cline          8
Kristin_Berlin      7
Arvena              7
tHAnks              6
Clarisse Loughrey   6
mike                6
ChristianG          6
ichbinsev           6
Philipp             6
tothnandor          6
Matthias Hopf       5
Claudia Dostal      5
Kenji Fujishima     5
flippanta           4
ello                4
Alvis Gļeba        4
pernillere          4
Augusts B.          4
Joseph Proimakis    3
johannsr            3
Pablo Villaça      2

"Wilde Maus" (Josef Hader, Österreich) [Wettbewerb]
 Mit Josef Hader, Pia Hierzegger, Georg Friedrich, Jörg Hartmann, Denis Moschitto. Hader Komödie um die Rache des Musikkritikers. Weltpremiere – Debütfilm

Joachim Kurz                http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-wilde-maus-von-josef-hader
#critic.de
Andrey Arnold         5
Martin Gobbin         7.5
Thomas Groh           6
Jenny Jecke           6
Ekkehard Knörer      5      http://www.cargo-film.de/artikel/den-eigenen-abgrund-konsumieren/
G.Marchini Camia      6
Sonja M. Schultz      4
Philipp Schwarz       5
Lukas Stern           6       http://www.critic.de/film/wilde-maus-10331/
Carolin Weidner       4
#letterboxd
LittleMary          9
Guy Incognito       8
Daniel Prem         8
Simon Drees         8
Hebbie101           8
TheTramp7           8
Arvena              8
breakerfall         8
Stephan             8
benfox              7
seeyu               7
Christian Ihle      7
Hardy Zaubitzer     7
Crayfish            7
Jeth112             7
Matthias Hopf       7
Claudia Dostal      7
Philipp             6
tHAnks              6
albanek             6
zombieatemyhead     6
Traumkugel          6
Slimsusie           6
ello                6
Pablo Villaça      6
andoula             5
ichbinsev           5
Dave Jenkins        5
Philipp             5
Tino Hahn           5
Wellington Almeida  4
ThomasRessel        4
monkeybox83         3
ferhood             2

SPECIAL

"Close-Up (Nema-ye Nazdik)" (Abbas Kioristami, Iran 1990) [Special]

#critic.de
Till Kadritzke        9
Michael Kienzl        9
G.Marchini Camia      9

"La Reina de España (The Queen of Spain)" (Fernando Trueba, Spanien 2016) [Special]
 Mit Penélope Cruz, Antonio Resines, Chino Darín, Cary Elwes, Mandy Patinkin, Neus Asensi, Ana Belén. Internationale Premiere

Letterbox 50_Users	4.86  http://letterboxd.com/film/la-reina-de-espana/

"La libertad del diablo (Devil's Freedom)" (Everardo González, Mex)  [Special] Amnesty Int. Filmpreis

#critic.de
Martin Gobbin         6
#letterboxd
bettikoehler        10
Tarek Boyd          9
Eagle_Vision        9
Jesús Placencia    8
Alvis Gļeba        7
Pablo Villaça      6
demetrios_jb        4

"Le jeune Karl Marx (Der junge Karl Marx)" (Raoul Peck, Frankreich) [Special]
 Mit August Diehl, Stefan Konarske, Vicky Krieps, Hannah Steele, Olivier Gourmet. Weltpremiere

#critic.de
Jenny Jecke           6
#letterboxd
Crayfish            7
Philipp             6
Eslamov             6
Elena Lazic         6
ferhood             6
Kenji Fujishima     6
ZooeyZissou         5
manilazic           5
David Ehrlich       5
Lia                 4
dullboy             4
lauriejacobine      4
Aristea Tomopoulou  4
JM Oursler          4

"Últimos días en La Habana (Last Days in Havana)" (Fernando Pérez, Kuba) [Special]
 Mit Jorge Martínez, Patricio Wood, Gabriela Ramos. Europapremiere

#critic.de
Pamela Biénzobas     6

"The Bomb" (Eric Schlosser, Smriti Keshari, Kevin Ford, USA 2016)  [Special]

#critic.de
Martin Gobbin         6
Philipp Schwarz       5
Lukas Stern           6
#letterboxd
seeyu               9
bettikoehler        8

"Acht Stunden sind kein Tag" (Rainer Werner Fassbinder, BRD 1972)  [Special]
Fünfteilige TV-Serie. Mit Hanna Schygulla, Gottfried John, Luise Ullrich, Werner Finck, Irm Hermann. Weltpremiere der restaurierten Fassung / World permiere of the restored version

Letterbox 1_Users       8.00  http://letterboxd.com/film/eight-hours-are-not-a-day/

"Es war einmal in Deutschland..." (Sam Garbarski, Deutschland) [Special]
 Mit Moritz Bleibtreu, Antje Traue, Mark Ivanir, Tim Seyfi, Hans Löw, Anatol Taubman, Pál Mácsai, Vaclav Jakoubek. Weltpremiere

#critic.de
Jenny Jecke           4
Sonja M. Schultz      2.5
#letterboxd
TheTramp7           7
janrs               7
Crayfish            6
Pablo Villaça      4

"In Zeiten des abnehmenden Lichts" (Matti Geschonneck, Deutschland) [Special]
In Zusammenarbeit mit Wolfgang Kohlhaase. Mit Bruno Ganz, Hildegard Schmahl, Sylvester Groth, Evgenia Dodina, Natalia Belitski, Alexander Fehling, Gabriela Maria Schmeide. Weltpremiere

#letterboxd
Crayfish            7
sky_erosion         6
Paul Thomas Heath   6
Augusts B.          6
Elena Lazic         4
Wellington Almeida  2

"Masaryk" (Julius Sevcík, Tschechische Republik) [Special]
 Mit Karel Roden, Hanns Zischler, Arly Jover, Oldrich Kaiser, Dermot Crowley, Milton Welsch, Eva Herzigova. Weltpremiere

#letterboxd
David Turner        8

PANORAMA

"Vazante" (Daniela Thomas, Brasilien) [Panorama]
 Mit Adriano Carvalho, Luana Nastas, Juliana Carneiro da Cunha, Sandra Corveloni, Roberto Audio. Weltpremiere. Daniela Thomas, Co-Regisseurin vieler Produktionen mit Walter Salles, zeigt ihren ersten Film in Eigenregie. Brasilien ist das letzte Land, das erst 1888 offiziell das historische Sklaventum abschaffte. Die Filmerzählung (Co-Autor ist Beto Amaral) spielt 1821, ein Jahr vor der Unabhängigkeit von Portugal. Der Reichtum, der aus dem Lande geschafft wird, besteht aus den Edelsteinen der Minen von Minas Gerais. Geborgen werden die Werte von Sklaven, an deren Leiden heute kaum noch etwas erinnert - dabei bildet diese Zeit die Basis des heutigen Brasilien, das sich von der Ungeheuerlichkeit der Ereignisse noch nicht erholt hat.

#critic.de
Martin Gobbin         5
#letterboxd
Jean-Christophe Simon 9
bettikoehler        8
PerseuEvans         7
ferhood             7
Bruno Carmelo       6   http://letterboxd.com/brunocarmelo/film/vazante/
ditte               6
Antonio Dakeyras    6
Matilda Muybridge   5
Kurt Walker         4
muntzer thomas      4
wellenform          4
Eagle_Vision        4
Wellington Almeida  2

"The Wound" (John Trengove, Südafrika) [Panorama]  <i>Sundance</i>
 Mit Nakhane Touré, Bongile Mantsai, Niza Jay Ncoyini. Der Eröffnungsfilm des diesjährigen Panorama-Hauptprogramms kommt aus Südafrika. Wie Männlichkeit hergestellt wird ist ein durchgängiges Aufmerksamkeitsthema im Panorama. Hier werden wir Zeugen der Initiationsriten einer Gruppe von Xhosa-Männern aus dem Ostkap, Südafrika. Tradition und Moderne prallen aufeinander, wenn ein urbanisierter Geschäftsmann aus Johannesburg beschließt, seinen 17-jährigen Sohn der Beschneidungszeremonie seiner traditionellen Kultur auszusetzen. Produzent Elias Ribeiro begeisterte bereits im Panorama 2015 mit Necktie Youth. Europapremiere

Sundance 5_Ratings   6.8  https://cannes-ratings.tk/Sundance2017?t=43#43
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2017/02/10/austreibung-der-boesen-geister-john-trengoves-the-wound-berlinale-2017-panorama.html
#critic.de
Martin Gobbin         6
Jenny Jecke           6
Till Kadritzke        4
Michael Kienzl        4
Sonja M. Schultz      6
#letterboxd
rmdavisonfilms      10
Richard Leathem     8
Luke Grunau         8
Tara                8
Jeth112             8
Rowan Woods         8
dingussi            8   https://letterboxd.com/dingussi/film/the-wound-2017/
Pablo Villaça      8
JM Oursler          8
Bare Bard           7
lindylieu           7
Crayfish            7
Matthias Hopf       7
John Palmer         7
ferhood             6
Tommaso Tocci       6
Alex Shemp          6
chamals             6
Aaron Salazar       6
Eagle_Vision        5
Till Kadritzke      4
paolawt             4
muntzer thomas      4
Wellington Almeida  4

"I Am Not Your Negro" (Raoul Peck, Frankreich) [Panorama]
 Gesprochen von Samuel L. Jackson. Ein geschätzter Gast auf der Berlinale ist auch Raoul Peck. Mit I Am Not Your Negro schafft er eine längst fällige Reflexion über den großen US-Autor James Baldwin und dessen politischen Kampf gegen den Rassismus, der in der Sklaverei wurzelt. Der schwarze Blick, die schwarze Geschichtsschreibung sind noch nicht im Mainstream-Bewusstsein verankert. Geschichte wird immer von den Siegern geschrieben, und zu denen gehörten die Schwarzen nie, weder die Afrikaner noch die Afroamerikaner. Mit James Baldwin betritt ein sprachgewaltiger Intellektueller die Bühne und setzt Marken, die heute so unverbraucht notwendig zu erkennen sind wie vor 50 Jahren. Mit I Am Not Your Negro und Le jeune Karl Marx im Berlinale Special ist Raoul Peck mit gleich zwei Filmen auf der Berlinale vertreten. Europapremiere

Anja Seeliger                 https://www.perlentaucher.de/berlinale-blog/2017/02/16/filmkritik-zu-i-am-not-your-negro-und-der-junge-karl-marx-von-raoul-peck-berlinale-2017-panorama.html?highlight=raoul+peck
Verena Lueken                 http://www.faz.net/aktuell/feuilleton/berlinale/berlinale-wettbewerb-die-indianer-das-sind-wir-14881333.html
Sonja Hartl                   http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-i-am-not-your-negro-von-raoul-peck
Letterbox 500_Users	9.06  http://letterboxd.com/film/i-am-not-your-negro/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2017/02/16/filmkritik-zu-i-am-not-your-negro-und-der-junge-karl-marx-von-raoul-peck-berlinale-2017-panorama.html
#critic.de
Hannes Brühwiler     5
Jenny Jecke           9
Nino Klingler         7.5
Sonja M. Schultz      9
Lukas Stern           7.5
#
Crayfish            7

"Política, manual de instrucciones" (Fernando León de Aranoa, Spanien) [Panorama]
 Der Spielfilmregisseur Fernando León de Aranoa, mehrfach zu Gast im Panorama, erlaubt uns einen detaillierten Blick auf die Situation in Spanien. Der mediale Lärm um Syrien, Trump und andere Erdbeben verschleiert die Wahrnehmung der Grundfeste unserer Zukunft: Politik in Europa. Wir erinnern uns an den Aufbruch in der BRD, als sich die Grünen gründeten: So entstand auch Podemos und ist nicht mehr zu marginalisieren, selbst wenn dies die alten Kräfte dank eines unaufgearbeiteten Faschismus gerade wieder in Angriff nehmen. Eine geschichtsverdrängte Situation, die wie eine Zeitbombe in vielen Ländern der Erde tickt. Der erschreckende Zeitgeist erfordert den mutigen Auftritt derer, die sich nicht hinter die Ziellinien der jüngeren Vergangenheit abdrängen lassen wollen. Europapremiere

Letterbox 23_Users	6.78  http://letterboxd.com/film/politics-instructions-manual/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2017/02/11/fernando-leon-politica-manual-de-instrucciones-berlinale-kritik.html
#critic.de
Andrey Arnold         6
David Hudson          6
Philipp Schwarz       5

"1945" (Ferenc Török, Hungary)    [Panorama]

#critic.de
Lukas Stern           7.5
#letterboxd
AmirMoverman520     9
lehmanns            8
klaaargh            8
Arvena              6

"Berlin Syndrome" (Cate Shortland)  [Panorama]  <i>Sundance</i>

Harald Mühlbeyer            http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-berlin-syndrome-von-cate-shortland
Sundance 37_Ratings   6.78  https://cannes-ratings.tk/Sundance2017?t=45#45
#critic.de
Martin Gobbin         4
Frédéric Jaeger     4
G.Marchini Camia      4
Carolin Weidner       4

"Combat au bout de la nuit (Fighting Through the Night)" (Sylvain L’Espérance, Kanada) [Panorama]
 Der knapp fünfstündige Dokumentar-Essay führt uns direkt ins Herz der europäischen Misere: nach Athen. Im griechischen Parlament werden vor leeren Rängen endlos viele Artikel verabschiedet. Die Hafenlandschaft zieht an uns vorbei, mit ihren endlosen Verwaltungsgebäuden, die bald in die Hände außereuropäischer Geldgeber fallen werden. Dann sind wir mittendrin in der Besetzung des Finanzamtes durch die Putzkräfte - eine Langzeitbeobachtung über 286 Tage, die Raum gibt für einfühlsame Begegnungen mit den marginalisierten Playern der Krise. Das Vakuum, das die technokratische Politik hinterlassen hat, wird von den neuen Faschisten mit der Geste des Sich-Kümmerns um die Vergessenen gefüllt - ein sich in allen Ländern Europas und darüber hinaus wiederholendes Szenario. Internationale Premiere

#critic.de
Dunja Bialas          6
#letterboxd
TerribleMiasma      7
Simon Drees         6

"Casting JonBenet" (Kitty Green, USA) [Panorama] <i>Sundance</i>
 Produziert von James Schamus, Scott Macaulay und Kitty Green ist dieser hochintelligente Versuch einer Aufstellung um den nie geklärten, gewaltsamen Tod der sechsjährigen „Schönheitskönigin“ JonBenet Ramsey. Was als Feier der amerikanischen Traumfamilie gedacht war, wurde vor 20 Jahren zum Alptraum des so allmächtigen Kleinbürgertums. Internationale Premiere

Sonja Hartl                http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-casting-jonbenet-von-kitty-green
Sundance 16_Ratings   8.0  https://cannes-ratings.tk/Sundance2017?t=6#6
#critic.de
Jenny Jecke           2.5
G.Marchini Camia      7.5
Lukas Stern           7.5
Carolin Weidner       6
#letterboxd
The_Renegade        10
Paul Thomas Heath   10
zambetty            10
Mike Scholtz        10
Valerie Coit        10
annamckenzie        9
johannsr            9
Kamilleroboter      9
Tino Hahn           9
Trejon Dunkley      9
Nik                 9
Matt Hoffman        9
A.A. Dowd           9
Kevin Conner        9
The_Renegade        8
Michael Leader      8
Allanah Faherty     8
viviano             8   https://letterboxd.com/viviano/film/casting-jonbenet/
Alvis Gļeba        8
lauriejacobine      8
Christian Ihle      8
Augusts B.          8
pernillere          8
bettikoehler        8
CitizenGayne        8
Leah Roach          8
Jordan Foxworthy    8
Paris Nguyen        8
Arthouse88          7
Eagle_Vision        7
mandybaby97         7   https://letterboxd.com/mandybaby97/film/casting-jonbenet/
ZooeyZissou         6
Kristin_Berlin      6
Bare Bard           6
Philipp             6
Hugo Medina         6
cofalt              6
David Ehrlich       6
RyanFontanesi       5
ShortCut            4
Wellington Almeida  4
monkeybox83         1

"Ciao Ciao" (Song Chuan, F/CH)  [Panorama]

#critic.de
Martin Gobbin         2.5
Frédéric Jaeger     2.5

"Close-Knit (Karera ga honki de amu toki wa)" (Naoko Ogigami, Japan)  [Panorama]

Katrin Doerksen             http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-close-knit-von-naoko-ogigami
#critic.de
Till Kadritzke        6
Carolin Weidner       5

"Call Me by Your Name" (Luca Guadagnino, Italy)	 [Panorama]  <i>Sundance</i>

Sonja Hartl                 http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-call-me-by-your-name-von-luca-guadagnino
Sundance 66_Ratings      9.03  https://cannes-ratings.tk/Sundance2017?t=1#1
#critic.de
Manon Cavagna         7.5
David Hudson          5
Jenny Jecke           7.5
Till Kadritzke        9
G.Marchini Camia      4
Lukas Stern           9

"Centaur" (Aktan Arym Kubat, Kirgisistan)  [Panorama] CICAE Art Cinema Award
 Mit Nuraly Tursunkojoev, Zarema Asanalieva, Aktan Arym Kubat. Wie mit der Stimme aus einem anderen Jahrhundert und mit dem populären Appeal eines Märchens erzählt der Film uns von der Sage der metaphysischen Verbindung von Mensch und Pferd und wie jene schließlich zu Flügeln des Menschen wurden. Weltpremiere

#letterboxd
Pierre              6
Vladimir Voronoff   6
Carlos Magalhães   5
ferhood             5

"Chavela" (Catherine Gund, Daresha Kyi) [Panorama]

Simon Hauck           http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-chavela-von-catherine-gund-daresha-kyi

"Denk ich an Deutschland in der Nacht" (Romuald Karmakar, D)  [Panorama]

#critic.de
Andrey Arnold         7.5
Michael Kienzl        7.5
Carolin Weidner       7.5
#letterboxd
Anna                8
Tino Hahn           8
gruhl               8
TerribleMiasma      7
lauriejacobine      7
ThomasRessel        6
Crustologe          6
Tarek Boyd          4

"Dream Boat" (Tristan Ferland Milewski, D)  [Panorama]

#critic.de
Sonja M. Schultz     5

"Fluidø" (Shu Lea Cheang, D)  [Panorama]

#critic.de
Till Kadritzke        4
Michael Kienzl        5
Lukas Stern           7.5

"From the Balcony (Fra Balkongen)" (Ole Giæver, No)  [Panorama]

#critic.de
Martin Gobbin         6

"Fünf Sterne" (Annekatrin Hendel, D)  [Panorama] Heiner-Carow Preis

"Honeygiver Among the Dogs" (Dechen Roder, Bhutan) [Panorama]
 Mit Jamyang Jamtsho Wangchuk, Sonam Tashi Choden. Das Debüt der Regisseurin, die bereits 2015 mit einem Kurzfilm auf der Berlinale vertreten war, ist ein veritabler buddhistischer Film Noir. Atmosphärisch dichtes Kino, aufgeladen von der Dynamik zwischen Spannung und Ruhe, Glaube und Moral. Europapremiere

#critic.de
Manon Cavagna         4
Till Kadritzke        6
#letterboxd
sky_erosion         9
Rowan Woods         7
Till Kadritzke        6
ferhood             5

"Inflame (Kaygı)" (Ceylan Ozgun Ozcelik, Turkey)  [Panorama]

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2017/02/12/ceylan-oezguen-oezcelik-berlinale-panorama-kritik.html
#critic.de
Martin Gobbin         5
#letterboxd
Anna                7
Tdrk                7
Luke Grunau         6
Carlota Moseguí    6
Antonio Dakeyras    5
Alex Shemp          4
Slimsusie           4
Bare Bard           4
wellenform          4
Pierre              3

"Insyriated" (Philippe Van Leeuw) [Panorama] Publikumspreis + Label Europa Cinemas

"Pendular" (Julia Murat, Brasilien) [Panorama] Fipresci Prize Panorama
 Mit Raquel Karro, Rodrigo Bolzan. Eine Entdeckung ist die junge Regisseurin Julia Murat. Hier erforscht sie die Beziehung einer Tanzkünstlerin und eines Bildhauers mit den Mitteln derer Künste. Eine philosophisch-originäre Genderbetrachtung der jungen Bohème am Anfang der Mitte des Lebens. Weltpremiere

#letterboxd
Alvis Gļeba        10
Pablo Villaça      10
Crayfish            9
Bruno Carmelo       8   http://letterboxd.com/brunocarmelo/film/pendular/
Carlos Magalhães   8
tothnandor          7
Eslamov             6
Arvena              6
filmga              6
Slimsusie           6

"Ri Chang Dui Hua (Small Talk)" (Hui-chen Huang, Taiwan 2016) [Panorama]
 Eine Familiengeschichte besonderer Art, produziert von Hou Hsiao-hsien. Die Mutter verdient den Lebensunterhalt als Seelenbegleiterin bei Beerdigungen: Nie war sie zuhause, immer mit ihren Freundinnen unterwegs. Die Tochter versucht nun in einer Großanstrengung, die Mutter zu verstehen. Ein Kosmos tut sich auf, der gesamtkulturell bedeutsam und extrem intim gleichzeitig ist. Internationale Premiere

Letterbox 4_Users	8.75  http://letterboxd.com/film/small-talk-2016/ratings/

"The Taste of Betel Nut (Bing Lang Xue)" (Hu Jia, China) [Panorama]

#critic.de
Martin Gobbin         2.5
Jenny Jecke           6

"Untitled" (Michael Glawogger, Monika Willi, Österreich) [Panorama]
 „Dieser Film soll ein Bild der Welt entstehen lassen, wie es nur gemacht werden kann, wenn man keinem Thema nachgeht, keine Wertung sucht und kein Ziel verfolgt. Wenn man sich von nichts treiben lässt außer der eigenen Neugier und Intuition.“ - Der Regisseur Michael Glawogger verstarb 2014 während der Dreharbeiten. Monika Willi realisierte einen faszinierenden Film aus dem Material, das während der vier Monate und 19 Tage dauernden Reise durch den Balkan, Italien, Nordwest- und Westafrika entstanden ist - einer Reise, um zu beobachten, zuzuhören und zu erleben, mit aufmerksamen Augen, mutig und roh. Weltpremiere

#critic.de
Thomas Groh           9
David Hudson          7.5
Michael Kienzl        6
Philipp Schwarz       6
Lukas Stern           6
#letterboxd
Alex Shemp          10
Tarek Boyd          9
ShortCut            8
Crayfish            8
vinminsituation     4

"El Pacto De Adriana (Adriana's Pact)" (Lissette Orozco, Chile) [Panorama]

#critic.de
Pamela Biénzobas     9
Till Kadritzke        7.5

"One Thousand Ropes" (Tusi Tamasese, NZ)  [Panorama]

#critic.de
Martin Gobbin         4

"GHOST IN THE MOUNTAINS" (Heng Yang, China)  [Panorama]

#critic.de
Martin Gobbin         1
Jenny Jecke           2.5

"God's Own Country" (Francis Lee, GB)   [Panorama]

#critic.de
Michael Kienzl        4
#letterboxd
Kamilleroboter      10
MickGuffin          10
John Palmer         10
chrisfilm           10
Schorsch K.         9
MrMDK               9
Truppi              9
Kristin_Berlin      9
monkeybox83         9
Paul Perkins        9
Dan Moore           9
Gunnar Larson       9
Blue_Cat            8
Elena Lazic         8
databuzz            8
vinminsituation     8
Francisco Bianchi   8
Mads Voss           8
Arthouse88          8
ichbinsev           8
JM Oursler          8
Max Krumm           8
Rowan Woods         8
Eric                8
Josh Jacobs         8
Aaron Locke         8
William Sell        8
Josh                8
Travis Reinders     8
Benny Kohzer        7
FrankPoole          7
ShortCut            7
Bare Bard           7
currently in the process changing my Brand™ 7
gruhl               6
ferhood             6
Jimmy B.            5
Reed Tyler          5
Lawrence Garcia     5
willcatt123         5   https://letterboxd.com/willcatt123/film/gods-own-country-2017/
Matilda Muybridge   4

"Requiem for Mrs. J (Rekvijem za gospodju J)" (Bojan Vuletic, Serbia)  [Panorama]

#critic.de
Martin Gobbin         6

"Skins (Pieles)" (Eduardo Casanova, Spain)   [Panorama]

#critic.de
Martin Gobbin         6
Jenny Jecke           4

"Strong Island" (Yance Ford, USA/Denmark)  [Panorama]
 Documentary

#critic.de
Till Kadritzke        6
Sonja M. Schultz      9
Lukas Stern           5
#letterboxd
Arthouse88          10
Andrea              9
tschear             9
Amber Cropp         8
ginopags            8
Bare Bard           7
Till Kadritzke      6
johannsr            6
JM Oursler          6
FrankPoole          6
Danielle Bettini    6
Walker King         5
TerribleMiasma      4

"Revolution of Sound. Tangerine Dream"	(Margarete Kreuzer, D)   [Panorama]

#critic.de
Thomas Groh           5

"Tania Libre" (Lynn Hershman Leeson, USA)  [Panorama]
 A Documentary about the artist Tania Bruguera and her sessions with Dr. Frank M. Ochberg, the founding father of trauma therapy, after she was imprisoned in Cuba for eight months

#letterboxd
Jeth112             8
Matthias Hopf       6
Crayfish            6
Tarek Boyd          5

"Istiyad Ashbah (Ghost Hunting)" (Raed Andoni, Israel)  [Panorama]

#critic.de
Pamela Biénzobas     9

"Belinda" (Marie Dumora)   [Panorama]

#critic.de
Martin Gobbin         6
Jenny Jecke           4
Sonja M. Schultz      6

"Tahqiq fel djenna" (Merzak Allouache)  [Panorama] Best Film Panorama

"Tiger Girl" (Jakob Lass, D) [Panorama]

#critic.de
Martin Gobbin         4
Thomas Groh           6
David Hudson          5
Till Kadritzke        6
Sonja M. Schultz      4
Carolin Weidner       6

GENERATION 14plus

"On the Road" (Michael Winterbottom, 2016) [Generation]
 Musikdokumentarfilm. Eröffnungsfilm 14plus

Letterbox 8_Users	5.38  https://letterboxd.com/film/on-the-road-2016/

"Almost Heaven" (Carol Salter, Großbritannien) [Generation]
 Weit weg von Zuhause übt die 17-jährige Ying Ling für die Prüfung zur Bestatterin an einem der größten Begräbnisinstitute Chinas. Der Alltag dieses außergewöhnlichen Berufes birgt für Ying Ling neben Skrupeln und Abschiedszeremonien immer wieder humorvolle und lebensbejahende Momente. Carol Salters Debütfilm ist ein einfühlsames, dokumentarisches Porträt über Ängste, Freundschaft und das Erwachsenwerden in mitten von Gespenstern und Toten. Weltpremiere

#letterboxd
Eagle_Vision        9
The_Renegade        7
annamckenzie        7
Ben Tomkins         7

"Butterfly Kisses" (Rafael Kapelinski, Großbritannien) [Generation]
