package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb] Best Director
Roberto Gonzalez    6
misantropen         6   https://letterboxd.com/misantropen/film/mug/
Carlos Magalhães    6
AlissaSophie        6
96kbit              6
AlexLinden          6
D W Mault           6
Felix               6
EdgarReviews        6
Arvena              6
palemone            6
alex8ymedio         6
kupferkaese         6
Redmond Bacon       6
Till Kadritzke      5
dogandwolf          5
maandr              5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/mug/
Tommaso Tocci       4
Bartosz Tesarz      4   https://letterboxd.com/bartek_tesarz/film/mug/
Matthias Hopf       4
Crayfish            3

"Utøya 22. juli" (Erik Poppe, Norway) [Wettbewerb]

Guy Lodge               http://variety.com/2018/film/reviews/u-july-22-review-berlinale-2018-1202704235/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/u-july-22-1086001
# critic.de
Andrey Arnold         2.5
Kevin B. Lee         2.5
Dana Linssen          4
Karsten Munt          1
Philipp Schwarz       1
Lukas Stern           1
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/19/filmkritik-zu-utoya-22-juli-von-erik-poppe-berlinale-2018-wettbewerb.html
#letterboxd
elmariachi82        10
ed_knight           10
CatarinaTavarel     10
tabe_o              10
quark               10
macplanet           10
hallotatiana        9
Stephen Clifford    9   https://letterboxd.com/tepshen/film/u-july-22/
Simon Drees         9
vittste             9
Maria TinyTragedyDies 9
Claudia Dostal      9
Eagle_Vision        9
reese1410           9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/u-july-22/
D W Mault           9
dogandwolf          8
Callum              8
Liva                8   https://letterboxd.com/liva/film/u-july-22/
Kristin_Berlin      8
Ilse van der Spoel  8
Sophia              8
breakerfall         8
Marvin Wiechert     8   https://letterboxd.com/marvinius/film/u-july-22/
Luke Grunau         8   https://letterboxd.com/lukeg/film/u-july-22/
Pablo Villaça       8
Janick Nolting      8
palemone            8
Sindre Prestby      8
quintor             8
Gábor Osváth        8
Werner Hochbaum-Schrein 8
Jan-Gerrit Heddinga 8
pernillere          8
Nils Feldhus        8
kadashman           8
Alex Billington     8   https://letterboxd.com/firstshowing/film/u-july-22/
Slimsusie           8
alex8ymedio         8
Elza Elīza Ilješāne 8
Augusts B.          8
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/u-july-22/
Otto Kylmälä        7
Traumkugel          7
Christian Ihle      7
Dimitris Dx         7   https://letterboxd.com/dimitrisdx/film/u-july-22/
kambole             7
Carlos Magalhães    7
zombieatemyhead     7
Alex_Blanchett      7   https://letterboxd.com/alex_blanchett/film/u-july-22/
Sheida              7   https://letterboxd.com/regulusblack/film/u-july-22/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/u-july-22/
Patrik Linderholm   7   https://letterboxd.com/patalo/film/u-july-22/
jankaranka          7
hulusiarda          6
Philipp             6
Maria Noguer        6
bonhor              6
EdgarReviews        6
Wellington Almeida  6
Wasp                6
LMMurphy            6
Marko Stojiljkovic  6   https://letterboxd.com/film_na_dan/film/u-july-22/
vinminsituation     6
Giacomooo           6
Arvena              6   https://letterboxd.com/arvena/film/u-july-22/
Mikhail_Morkin      6
Fanden              6
Sdiary              6
shookone            5
PanAch              5   https://letterboxd.com/panach/film/u-july-22/
ClaretMuxart        5
Amber Cropp         5
Hannah Woodhead     5   https://letterboxd.com/goodjobliz/film/u-july-22/
the_gaffer          5
Serena Scateni      5
Tommaso Tocci       4
ZombAid             4   https://letterboxd.com/zombaid/film/u-july-22/
DerDude_            4   https://letterboxd.com/derdude_/film/u-july-22/
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/u-july-22/
mascineporfavor     2
klaaargh            2
Dennis              1
Crayfish            1
RedHerring          1

OUT OF COMPETITION

"7 Days in Entebbe" (José Padilha, USA/UK) [Out of competition]

David Rooney            https://www.hollywoodreporter.com/review/7-days-in-entebbe-berlin-2018-1086046
# critic.de
Andrey Arnold         5
Jenny Jecke           2.5
Michael Kienzl        7.5
Kevin B. Lee         4
Lukas Stern           6
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/20/filmkritik-zu-7-tage-in-entebbe-von-jose-padilha-berlinale-2018-wettbewerb.html
#letterboxd
Aviaction           10
Vladimir Marković LoOney 9
Callum              8
Shubhra             8
Marko Stojiljkovic  8   https://letterboxd.com/film_na_dan/film/entebbe/
Sheida              8   https://letterboxd.com/regulusblack/film/entebbe/
GaryTheGreat        8
Niamh Claydon-Mullins 8
Felix               8
Carlos Magalhães    8
ed_knight           8
breakerfall         8
Pablo Villaça       8
LMMurphy            8
Dennis              7
Leon                7
quintor             7
Rod Tumbaga         7   https://letterboxd.com/rodfujiwara/film/entebbe/
Alex_Blanchett      7   https://letterboxd.com/alex_blanchett/film/entebbe/
Claudia Dostal      7
Kazushi80           7
Christian Ihle      7
Truman2712          7
Arvena              7
Alex Billington     7
SimonHatton         7
Francisco           6
Alise Zarina        6
kadashman           6
Paul Thomas Heath   6
Crayfish            6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/entebbe/
Sindre Prestby      6
Jasper Behrensdorf  6
phoaquinjoenix      6
keyboardonfire      6
Ben Delgado         6
alex8ymedio         6
Megabohne           6
Mikhail_Morkin      6
Patrik Linderholm   6
Eagle_Vision        6
Hannah Hembree      6
lolodrummer         6
halbader            6
Sergey Nekrasov     6
PanAch              5   https://letterboxd.com/panach/film/entebbe/
Liva                5   https://letterboxd.com/liva/film/entebbe/
Philipp             5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/entebbe/
GregHayden          5
Niklas Kristiansen  5
Ron Junghans        5
Nesvarbu            5   https://letterboxd.com/nesvarbu/film/entebbe/
Ella Kemp           5   https://letterboxd.com/ellakemp/film/entebbe/
dogandwolf          4
Tommaso Tocci       4
Jurgen Fauth        4
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/entebbe/
EdgarReviews        4
Wellington Almeida  4
mascineporfavor     4
Werner Hochbaum-Schrein 4
klaaargh            4
D W Mault           4
Augusts B.          4
Giacomooo           4
reese1410           3
pernillere          3
the_gaffer          3
marcuskbye          3   https://letterboxd.com/marcuskbye/film/entebbe/
ana                 1

"Ága" (Milko Lazarov, Bulgaria/Germany/France) [Out of competition]

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/03/23/filmkritik-zu-aga-von-milko-lazarov-berlinale-2018-wettbewerb.html
# critic.de
Till Kadritzke        7.5
Philipp Schwarz       7.5
Lukas Stern           7.5
#letterboxd
iamachaos           10   https://letterboxd.com/iamachaos/film/aga-2018/
Till Kadritzke      9
Crayfish            8
GaryTheGreat        8
Sheida              8   https://letterboxd.com/regulusblack/film/aga-2018/
Simon Drees         7
Luke Grunau         7   https://letterboxd.com/lukeg/film/aga-2018/
dogandwolf          6
Kastiel             6
JudithAnyways       6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/aga-2018/
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/aga-2018/
Arvena              6   https://letterboxd.com/arvena/film/aga-2018/

"Black 47" (Lance Daly (Ireland/Luxembourg) [Out of competition]

David Ehrlich       C+  http://www.indiewire.com/2018/02/black-47-review-lance-daly-hugo-weaving-1201929821/
Alex Ritman             https://www.hollywoodreporter.com/news/berlin-hidden-gem-black-47-turns-history-a-thriller-1085955
Stephen Dalton          https://www.hollywoodreporter.com/review/black-47-review-1085468
#letterboxd
Sarah_C             9
GaryTheGreat        8
Paul Thomas Heath   8
Mick McGovern       8
Darren              8   https://letterboxd.com/damooney/film/black-47/
Alexander Hertel    8
Jasper Behrensdorf  8
D W Mault           8
Jordan Foxworthy    8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/black-47/
Florian Weigl       7   https://letterboxd.com/whyfloat/film/black-47/
Paul Duane          7
Tommy Royds         7
Christian Maißler   7
Kliuv               7
MindlessKronos      7
Simon Drees         7
Stephan             7
ZombAid             7   https://letterboxd.com/zombaid/film/black-47/
Sophia              7
MrCutterknife       7
tashakappler        7
Arvena              7
Patrik Linderholm   7
Christian Ihle      7
reese1410           6
Dennis              6
Tommaso Tocci       6
Callum              6
A.C. Neel           6
Grace Duffy         6   https://letterboxd.com/pixiegrace/film/black-47/
adamambus           6
BadTaste            6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/black-47/
Magineer            6
Adam O&#039;Dwyer   6   https://letterboxd.com/irishfilmmaker/film/black-47/
etainsorcha         6   https://letterboxd.com/etainsorcha/film/black-47/
Sophie Jansen       6   https://letterboxd.com/sophiejansen/film/black-47/
KateKapranova       6
Maren Kumpe         6
emilylilileeloo     6
Janick Nolting      6
vittste             6
ed_knight           6
Barra O’Connor      6   https://letterboxd.com/ultimasockpupet/film/black-47/
Kyle Stuart         6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/black-47/
Mikhail_Morkin      6
Jurgen Fauth        6
Ronan O Toole       5
lndfrs              5
Niklas Kristiansen  5
Philipp             5
Jamie Dunn          5
Luke Grunau         5   https://letterboxd.com/lukeg/film/black-47/
Tobias Weiss        5
ConorMcCluskey      5
Crayfish            5
Giacomooo           5
Serena Scateni      5
PanAch              4   https://letterboxd.com/panach/film/black-47/
Bartosz Tesarz      4   https://letterboxd.com/bartek_tesarz/film/black-47/
Hannah Woodhead     4   https://letterboxd.com/goodjobliz/film/black-47/
Kazushi80           4
Klefran             4
John_Cooney         4
Nils Feldhus        4
Ella Kemp           4   https://letterboxd.com/ellakemp/film/black-47/
Alex Billington     4   https://letterboxd.com/firstshowing/film/black-47/
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/black-47/
Otto Kylmälä        2
monkeybox83         2
Max W.              2
klaaargh            2
Augusts B.          2

"Eldorado" (Markus Imhoof, Switzerland/Germany) [Out of competition]
 – Documentary

# critic.de
Andrey Arnold         6
Jenny Jecke           2.5
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2018/02/22/filmkritik-zum-dokumentarfilm-eldorado-von-markus-imhoof-wettbewerb-berlinale-2018.html
#letterboxd
macplanet           10
palemone            10
breakerfall         8
Pablo Villaça       8
Claudia Dostal      8
trendsocke          8
dogandwolf          7
Liva                7   https://letterboxd.com/liva/film/eldorado-2018/
Hind Mezaina        7
Giacomooo           7
Dennis              6
Arvena              6
Crayfish            6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/eldorado-2018/
John Prado          4
Matthias Hopf       4
Iván Zgaib          3
the_gaffer          3

"Unsane" (Steven Soderbergh, USA) [Out of competition]

David Rooney            https://www.hollywoodreporter.com/review/unsane-berlin-2018-1086866
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/22/filmkritik-zu-steven-soderberghs-ausgeliefert-berlinale-2018-wettbewerb.html
# critic.de
Hannes Brühwiler     7.5
David Hudson          7.5
Jenny Jecke           9
Till Kadritzke        6
Michael Kienzl        5
G.Marchini Camia      7.5
Karsten Munt          6       http://www.critic.de/film/unsane-ausgeliefert-11632/
Lukas Stern           7.5
#letterboxd
Andrei              10
Augusts B.          10
Ibiza Spitza        9
Liva                9   https://letterboxd.com/liva/film/unsane/
Niklas Kristiansen  9
youngcarolion       9   https://letterboxd.com/youngcarolion/film/unsane/
artellectie         9
pernillere          9
Sheida              9   https://letterboxd.com/regulusblack/film/unsane/
joball              8
Daffy2301           8
Matthias Hopf       8
Zsuzsu              8
AbiLendrum          8
liamanhall          8
Wasp                8
AlexLinden          8
S. Rosenow          8
rodrigoussier       8
Frances Acevedo     8
seriouscuppa        8
Martin Isaksen      8
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/unsane/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/unsane/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/unsane/
Paul Thomas Heath   8
Astfgl              8
D W Mault           8
Adam Cook           8   https://letterboxd.com/anadamcook/film/unsane/
tobiwan1138         8
ello                8
Denis Sasse         8   https://letterboxd.com/filmtogo/film/unsane/
Ella Kemp           8   https://letterboxd.com/ellakemp/film/unsane/
quintor             8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/unsane/
Marvin Wiechert     8   https://letterboxd.com/marvinius/film/unsane/
elmariachi82        8
the_gaffer          8
klaaargh            8
Misa                8
Serena Scateni      8
AEC                 8
Alex Billington     8   https://letterboxd.com/firstshowing/film/unsane/
Nesvarbu            8
Till Kadritzke      7
reese1410           7
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            7
aselimi             7
filmisnothing       7
Alise Zarina        7
Felix               7
jacksbarron         7
Tommy James         7
Joel Woodman        7
breakerfall         7
Daniel Paikov       7
discotrek           7   https://letterboxd.com/discotrek/film/unsane/
Tdrk                7
Shubhra             7
Hind Mezaina        7
ZombAid             7   https://letterboxd.com/zombaid/film/unsane/
Giacomooo           7
LostJumper          7
Janick Nolting      7
kadashman           7
ClaretMuxart        7
Alex Petković       7
alex8ymedio         7
Tobias Weiss        7
Claudia Dostal      7
lndfrs              7
Sans_Soleil         7
Crayfish            7
RedHerring          7
Ron Junghans        7
Ben Delgado         7
AlissaSophie        6
Tommaso Tocci       6
grenado             6
Dennis              6
Werner Hochbaum-Schrein 6
Roberto Gonzalez    6
kambole             6
palemone            6
Lexi                6   https://letterboxd.com/xzlin/film/unsane/
Dimitris Dx         6   https://letterboxd.com/dimitrisdx/film/unsane/
kass                6
Amund               6   https://letterboxd.com/thescorpion1998/film/unsane/
Nils Feldhus        6
EdgarReviews        6
Pablo Villaça       6
Arvena              6
Andrew Jupin        6
Owen Van Spall      6
emilyobrien         5
ArtVande1ay         5
Genadijus Lesiuk    5
Joakim Heinonen (Paperinukke) 5
theolejake          5
tashakappler        5   https://letterboxd.com/tashakappler/film/unsane/
Max Krumm           5
Wellington Almeida  5
Otto Kylmälä        5
Kristin_Berlin      5
jankaranka          5
PanAch              4   https://letterboxd.com/panach/film/unsane/
Helios23            4
Jurgen Fauth        4   https://letterboxd.com/jfauth/film/unsane/
Marko Stojiljkovic  4   https://letterboxd.com/film_na_dan/film/unsane/
Marisa              4
Carlota Moseguí     4
Florian Weigl       4   https://letterboxd.com/whyfloat/film/unsane/
grace b-p           3   https://letterboxd.com/gracesimone/film/unsane/
AlexProstyakoff     3   https://letterboxd.com/alexprostyakoff/film/unsane/
Missesdemi          3
Bartosz Tesarz      1   https://letterboxd.com/bartek_tesarz/film/unsane/
Crustologe          1

PANORAMA

"L'Animale" (Katharina Mückstein, Austria) [Panorama]
 With Sophie Stockinger, Kathrin Resetarits, Dominik Warta, Julia Franz Richter, Jack Hofer, Dominic Marcus Singer, Simon Morzé, World premiere

David Rooney            https://www.hollywoodreporter.com/review/lanimale-berlin-2018-1088124
# critic.de
Andrey Arnold         6
Daniel Kasman         5
Lukas Stern           5
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2018/02/18/filmkritik-zu-katharina-muecksteins-l-animale-berlinale-2018-panorama.html
#letterboxd
Alex Billington     9   https://letterboxd.com/firstshowing/film/lanimale/
svenpost            9
kupferkaese         9
lehmanns            8
Ibiza Spitza        8
lndfrs              8
Eagle_Vision        8
macplanet           8
Ainhoa C. Vilardell 8
Hannah Woodhead     8   https://letterboxd.com/goodjobliz/film/lanimale/
Giacomooo           8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/lanimale/
ChristianG          8
Crustologe          7
joball              7
Tiere               7
Cristiano           7   https://letterboxd.com/cri5tiano/film/lanimale/
Michael Leader      7
tashakappler        7
AlexLinden          7
BigE                7
Niklas              6
airfrog             6
Sindre Prestby      6
JudithAnyways       6
Chp100              6
Werner Hochbaum-Schrein 6
Christian Ihle      6
DerDude_            5
Hind Mezaina        5
databuzz            4
Cristian Rodríguez  4
Francisco           4

"Al Gami'ya (What Comes Around)" (Reem Saleh, Lebanon/Egypt/Greece/Qatar/Slovenia)  [Panorama]
 Documentary. World premiere

#letterboxd
Litschi             8
ed_knight           8
Glorreicher         7
D W Mault           6
Pablo Villaça       6
Fmccool01           6

"Až přijde válka (When the War Comes)" (Jan Gebert, Czech Republic/Croatia) [Panorama]
 - Documentary. World premiere

#letterboxd
Felix               8
MrMiraculous        8
Fmccool01           8
John Prado          8
Dennis              6
Ainhoa C. Vilardell 6
Werner Hochbaum-Schrein 5
Frances Acevedo     2

"Bixa Travesty (Tranny Fag)" (Claudia Priscilla, Kiko Goifman, Brazil) [Panorama] Teddy Award
 With Linn da Quebrada, Jup do Bairro, Liniker. Documentary. World premiere

# critic.de
Jenny Jecke           6
Sonja M. Schultz      6
#letterboxd
Henri Badaröh       10
John Prado          10
Pablo Villaça       10
Angela              9
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/tranny-fag/
half_book           9
Cristian Rodríguez  8
FrankPoole          8
tashakappler        8
jessluz             8
Francisco           8
Carlos Magalhães    8
Crayfish            6
Matthias Hopf       6
Amber Cropp         6
Otto Kylmälä        6
grace b-p           6   https://letterboxd.com/gracesimone/film/tranny-fag/
Kristin_Berlin      5
dogandwolf          4
Wellington Almeida  4

"La enfermedad del domingo (Sunday's Illness)" (Ramón Salazar, Spain) [Panorama]
 With Bárbara Lennie, Susi Sánchez, Greta Fernández, Miguel Ángel Solá, Richard Bohringer. World premiere

#letterboxd
Geiger              9
D W Mault           9
Otto Kylmälä        9
rubyrub             8
dogandwolf          8
Tripley             8
AlissaSophie        8
Tommaso Tocci       8
DiegoLuis           8
Roberto Gonzalez    8
Guillem Gutierrez Saura 8
Jesús Choya Zataraín 8
Eagle_Vision        8
Javi P. Martín      8
Jowita Kepa         7
norificacion        7
Crayfish            7
Ella Kemp           7
jesuspascualsh      7
Lola_Garlochi       7
Pilar Toro          7
Shubhra             7
Slimsusie           7
∆LX                 7
Alain Garrido       7
nadiabronte         6
Buesa7              6
felialois           6
Trailers y Estrenos 6
andoula             5
Missesdemi          5
trulskm             4
lehmanns            4
Levi Groovy         4   https://letterboxd.com/levigroovy/film/sundays-illness/
Matthias Hopf       4
Kristin_Berlin      4
Dimitris Dx         4   https://letterboxd.com/dimitrisdx/film/sundays-illness/
danielpamies        4
Wellington Almeida  4
the_gaffer          3
kikujiro            3
alex8ymedio         1   https://letterboxd.com/alex8ymedio/film/sundays-illness/
ferhood             1

"Familienleben (Family Life)" (Rosa Hannah Ziegler, Germany) [Panorama]
 Documentary. World premiere

#letterboxd
ruetosab            8
lndfrs              8
KPJ2016             7
HerrPlumpe          7
Niklas              6
RGandalf            6
Crayfish            5
schneeland          4   https://letterboxd.com/schneeland/film/family-life-2018/
Giacomooo           4
Bartosz Tesarz      3   https://letterboxd.com/bartek_tesarz/film/family-life-2018/
shookone            2

"Game Girls" (Alina Skrzeszewska, France/Germany) [Panorama]
 Documentary. World premiere

Jordan Mintzer          https://www.hollywoodreporter.com/review/game-girls-review-1084222
# critic.de
Till Kadritzke        7.5
Sonja M. Schultz      6
#letterboxd
Till Kadritzke      8
blackholebird       7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/game-girls/
Antonio Dakeyras    6
wellenform          6
Michael Leader      6
FrankPoole          6
AlissaSophie        6
tashakappler        5
grace b-p           5   https://letterboxd.com/gracesimone/film/game-girls/
Bartosz Tesarz      4   https://letterboxd.com/bartek_tesarz/film/game-girls/

"Garbage" (Q, India) [Panorama]
 With Tanmay Dhanania, Trimala Adhikari, Satarupa Das. World premiere

# critic.de
Martin Gobbin         5
#letterboxd
Kelino              8
Luke Grunau         8   https://letterboxd.com/lukeg/film/garbage-2018/
Sarah Giercksky     8
Josh H              8   https://letterboxd.com/zombeaner/film/garbage-2018/
misantropen         7   https://letterboxd.com/misantropen/film/garbage-2018/
Rüdiger Tomczak     6   https://letterboxd.com/shomingeki/film/garbage-2018/
elmariachi82        6
steinar12           6
joball              4
Barbara Sirucek     4
AlexLinden          4
Euan Franklin       4
D W Mault           3
Alex Billington     2

"Generation Wealth" (Lauren Greenfield, USA) [Panorama] <i>Sundance</i>
 Documentary. International premiere

Sundance 11_Ratings 6.45   https://cannes-ratings.tk/Sundance2018?t=69#69
Letterboxd 15_Ratings	6.4  https://letterboxd.com/film/generation-wealth/
#letterboxd
janrs               8
Hannah Woodhead     8   https://letterboxd.com/goodjobliz/film/generation-wealth/
Eagle_Vision        8
Simon Drees         7
Zsuzsu              7
Amber Cropp         7
palemone            7
LostJumper          7
tashakappler        7
quintor             7
Crustologe          6
Dennis              6
Werner Hochbaum-Schrein 5
Denis Sasse         4   https://letterboxd.com/filmtogo/film/generation-wealth/
trendsocke          3
shookone            2
Ibiza Spitza        2

"Genezis (Genesis)" (Árpád Bogdán, Hungary) [Panorama]
 With Anna Marie Cseh, Enikő Anna Illési, Milán Csordás. World premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/genesis-genezis-1085995
# critic.de
Martin Gobbin         7.5
#letterboxd
CatarinaTavarel     10   https://letterboxd.com/catarinatavarel/film/genesis-2018/
rodrigoussier       9
Missesdemi          8
blackholebird       8
lehmanns            7
kupferkaese         7
Astfgl              7
Arvena              7
Eagle_Vision        7
Gábor Osváth        7   https://letterboxd.com/ulpiusgavroche/film/genesis-2018/
Daniel Deak         7
Carlota Moseguí     6
Mikhail_Morkin      6
D W Mault           6
steinar12           5
Shubhra             5
HerrPlumpe          5
Wellington Almeida  5
klaaargh            4
Augusts B.          4
norificacion        3

"Hojoom (Invasion) (Shahram Mokri, Iran) [Panorama]
 With Abed Abest, Elaheh Bakhshi, Babak Karimi, Pedram Sharifi, Mehdi Etemad Saied. International premiere

Letterboxd 70_Ratings	5.1  https://letterboxd.com/film/invasion-2017/
# critic.de
Michael Kienzl        4
Karsten Munt          2.5
Philipp Schwarz       4
#letterboxd
misantropen         8   https://letterboxd.com/misantropen/film/invasion-2017/
parham              8
ed_knight           8
Siyavash94Gaia      8
mahbub              8
Kadircan Ceyhan     7
pazienzo            6   https://letterboxd.com/pazienzo/film/invasion-2017/
Michel Simões       6   https://letterboxd.com/michelsimoes/film/invasion-2017/
Carlota Moseguí     6
Fmccool01           6
Papa Parto          6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/invasion-2017/
Sophia              6
Khashayar           6
Sheida              6   https://letterboxd.com/regulusblack/film/invasion-2017/
MrCutterknife       6
Christian Ihle      5
filmisnothing       4
Oscar71             4
Onur                4   https://letterboxd.com/honorem/film/invasion-2017/
Crayfish            4
norificacion        3
AidaMoradiAhani     3
Cristian Rodríguez  3
monkeybox83         1

"Horizonti (Horizon)" (Tinatin Kajrishvili, Georgia/Sweden) [Panorama]
 With George Bochorishvili, Ia Sukhitashvili, Jano Izoria, Soso Gogichaishvili. World premiere

Stephen Dalton          https://www.hollywoodreporter.com/review/horizon-review-1085549
# critic.de
Martin Gobbin         7.5
#letterboxd
Crayfish            7
ginschi             7
Eagle_Vision        7
Giacomooo           6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/horizon-2018/
dogandwolf          5
Hebbie101           5
Tdrk                4
Carlos Magalhães    4   https://letterboxd.com/filmotrope/film/horizon-2018/
Ainhoa C. Vilardell 2

"Hotel Jugoslavija" (Nicolas Wagnières, Switzerland) [Panorama]
 Documentary. European premiere

#letterboxd
mkeremyuksel        8
Hind Mezaina        7
D W Mault           6
Christian Ihle      6
Redmond Bacon       6
aledanielli         5
Marko Stojiljkovic  4   https://letterboxd.com/film_na_dan/film/hotel-jugoslavija/
AlissaSophie        4

"Human, Space, Time and Human (Inkan, gongkan, sikan grigo inkan)" (Kim Ki-duk, South Korea) [Panorama]
 With Mina Fujii, Jang Keun-suk, Ahn Sung-ki, Lee Sung-jae, Ryoo Seung-bum, Sung Ki-youn, Joe Odagiri. World premiere

Jessica Kiang           http://variety.com/2018/film/festivals/human-space-time-and-human-review-berlinale-2018-1202696532/
Clarence Tsui           https://www.hollywoodreporter.com/review/human-space-time-human-inkan-gongkan-sikan-grigo-inkan-film-review-berlin-2018-1088062
# critic.de
Martin Gobbin         6
Karsten Munt          1
#letterboxd
elmariachi82        10
monkeybox83         8
LMMurphy            8
DerDude_            8   https://letterboxd.com/derdude_/film/human-space-time-and-human/
Fredrik Hana        7
Geiger              7
Barbara Sirucek     7
alex8ymedio         7
mickeyone           6
Daniel Kroenke      6
lndfrs              6
Philipp             6
Chp100              6
Ron Junghans        4
NisceD              4   https://letterboxd.com/nisced/film/human-space-time-and-human/
Serena Scateni      4
Christian Ihle      4
seeyu               4
Sans_Soleil         3
S. Rosenow          3
medinait            3   https://letterboxd.com/medinait/film/human-space-time-and-human/
Jausl00s            3
Marisa              3   https://letterboxd.com/marisa/film/human-space-time-and-human/
Jan-Gerrit Heddinga 3
EdgarReviews        2
Matthias Hopf       2
Werner Hochbaum-Schrein 2
Misa                2
misantropen         2   https://letterboxd.com/misantropen/film/human-space-time-and-human/
Hind Mezaina        2
vinminsituation     2
Arvena              2   https://letterboxd.com/arvena/film/human-space-time-and-human/
Luke Grunau         2   https://letterboxd.com/lukeg/film/human-space-time-and-human/
Daniel Deak         2
Gábor Osváth        2
LostJumper          2
Carlos Magalhães    1
andoula             1
kupferkaese         1
ChristianG          1
RedHerring          1

"Je vois rouge (I See Red People)" (Bojina Panayotova, France/Bulgaria) [Panorama]
 Documentary. World premiere

#letterboxd
mellecool           8
Otto Kylmälä        7
D W Mault           6
David               5
Vladimir Marković LoOney 3

"Jibril" (Henrika Kull, Germany) [Panorama]
 With Susana Abdulmajid, Malik Adan, Doua Rahal, Emna El-Aouni. World premiere

Deborah Young           https://www.hollywoodreporter.com/review/jibril-1085837
#letterboxd
fionnuala13         9
khew                9
Lia Campbell        8
Amber Cropp         6
Slimsusie           6
AlissaSophie        4
dogandwolf          4
Eagle_Vision        3

"Kinshasa Makambo" (Dieudo Hamadi, Congo/...) [Panorama]
 Documentary. World premiere

#letterboxd
Glorreicher         7

"When the Trees Fall (Koly padayut dereva)" (Marysia Nikitiuk, Ukraine/Poland/Macedonia) [Panorama]
 With Anastasiia Pustovit, Sofia Halaimova, Maksym Samchyk, Mariia Svizhynska, Alla Samoilenko. World premiere

# critic.de
Martin Gobbin         5
#letterboxd
ZombAid             9
felicek             8
Eagle_Vision        7
Giacomooo           7
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/when-the-trees-fall/
Angela              6
Henri Badaröh       6
Joakim Heinonen (Paperinukke) 6
Roberto Gonzalez    6
steinar12           6
DerDude_            5
Pfizze              5
rodrigoussier       3
Rogier Kramer       3
AlexLinden          2

"Land" (Babak Jalali, Italy/France/Netherlands/Mexico/Qatar) [Panorama]
 With Rod Rondeaux, Florence Klein, James Coleman, Wilma Pelly. World premiere

#letterboxd
John Prado          10
buffysummersss      9   https://letterboxd.com/buffysummersss/film/land-2018/
Luke Grunau         9   https://letterboxd.com/lukeg/film/land-2018/
Nils Feldhus        8   https://letterboxd.com/nfel/film/land-2018/
Carlota Moseguí     8
Eamonhughes         8
Hebbie101           7
add_editor          6
Kyle Stuart         5

"Lemonade" (Ioana Uricaru, Romania/Canada/Germany/Sweden) [Panorama]
