octomuck              7
KF                    7
tksiegel              7
Wesley Bittner        7
youareaboy            7
elsa                  7
Courtney Small        6
Karl                  6
tjswatched            6
Ethan Marx            6
TJ                    6
jane                  6
emikoedmunds          6
JacobOwen63           6
Cody                  6
Taylor                6
Ethan                 6
Kolin                 6
nirelio fidelio       6
Gooner1886            6
karleksmums           6
Kachow_95             6
Kas                   6
Ian Campbell          6
ejoycet               6
pshen5                6
tj6967                6
Max                   6
Jacob Oller           6
Jordan                6
Alan French           6
Jordan Raup           6
wigfig                6
✨vivi 🐠               6
Simon Hufnagel        6
tcbrookie             6
StinkBrainz           6
Fern                  6
wnhuong               6
BrandonLikes          6
restcax               6
David Alexander       6
mads!                 6
Shibooyeah            6
Ray Keller            5
Walter Neff           5
Drew                  5
CommentatoringN       5
LZK14                 5
Tina Montague         5
Rino Lu               5
BryanCongote          5
Ari037                4
Jenny                 4
Meb2x                 4
thebronjamed          4
cater                 4
Lino Ventura Pet Detective  4
lisainthesky          4
rafaeuuuuuu           4
Erstwhile Soothsayer  4
Kestine Thiele        4
James Y. Lee          4
ryanbartholow         4
Brandon Bartholow     4
jonnyharmon           4
Axx°n N.              3
Landon Miller         3
TheLongestTake        2
anthonyyybr           2
ashtradamus           2
joshyholtzy           2
quanle0910            2
antoverdezoto         1

"Ghost in the Machine" (Valerie Veatch) [NEXT]
 — The untold origins of artificial intelligence lie not in machines but in power, revealing the fantasies behind the hype that got us here and where we go next. World Premiere. Documentary. Available online for public. 

#letterboxd
Robert Fenske         9
samunwise             8
lmbarnha              8
Madeleine Williams    8
Jared Case            8
pjgrauer              8
Crosby Jassem         8
AloneAwakeAware       8
noba123               8
Chase Hutchinson      8
sammie                8
geegeee               8
Kenn R                8
naterynaski           7
petrilloz             7
Josh Hornbeck         7
erettig               7
soxrock3              7
Chris Tennant         7
HanHan11              7
thefilmcynic          7
Nonfics               7
Bumbleton             7
httpsskylat           7
DJ Hupp               6
Johnny Killoran       6
mtincher              6
bananapancakes007     6
Carol                 6
fidmart85             6
Josh                  6
gartenof_eden         6
Dillon Gonzales       6
oookejun              6
debbie                6
VideoMaster9600       6
Kaylinrules1          6
Kevin Wozniak         6
Adam Palcher          6
bshieldscatlin        5
anna                  5
will bjarnar          5
MWilson               5
Lauren                5
andrea808             5
Sara Clements         5
Robert Kojder         5
Scott Renshaw         5
Jordan Raup           5
Bobby                 5
Debbie Pennie         5
calderwood            5
Andrea Asuaje         4
Courtney Small        4
reanu keeves          4
Alan French           4
igor_s__              4
Marco Cerritos        4
Ryan Linn             4
Joe DiCastro          4
ryankillinger         4
Matt Kaye             3
jilliandesir_e        3
chrismckong           3
olivekimbrell         3
Derrick Murray        3
Alex Billington       3
Evan @ Virtual Sundance  2
Joe D                 2
Natty                 2
Isaakboxxxd           2
Common                2
Comrade Josh          2
lisainthesky          2
jacquiduarte          2
dogwithablog          2
Matt Delman           2
mgerbers              2
Axx°n N.              1
suelue                1
Adam Alkins           1
ludovicozanette       1

"If I Go Will They Miss Me" (Walter Thompson-Hernández) [NEXT]
 — Twelve-year-old Lil Ant struggles to connect with his father when he begins to see surreal, almost spectral visions of boys drifting around his neighborhood. Their presence reveals a link between father and son, laying bare the threads that bind family, legacy, and place. Cast: Danielle Brooks, J. Alphonse Nicholson. World Premiere. Fiction. Available online for public. 

#letterboxd
jordan💫               10
elenalenalena         10
Chhabs                10
PatrickWickham        10
Jess                  10
mirah8smovies         10
Becca Moss            10
Neil Coulter          10
katie                 10
annie                 10
Boring Cinema Video   10
jvhxnnxh              10
Randy Camacho         10
mello                 10
Smith                 10
shanedylxn            10
catsilvey             10
bug                   10
mgerbers              10
ebigeyl               10
playboifarsi          10
Eirene                10
Kolby9k               10
DayBway               10
Derrick Murray        10
Mike Lo               10
ntagher               10
ej_9000               10
SQU1NTO               10
mayachupkov           10
keeco12               10
tgueno                10
snowcatcher26         10
NJH                   10
Masami Kawai          10
kaldred87             10
Paul_jll              10
j__shoe               10
gabrielaortegag       10
✞Caleb✞               10
Noah Yurek            10
lizkochh              10
carlyallen            10
Liz                   10
jayquelin             10
Leah                  10
ktmccain              10
wigg1ns               10
Adam                  9
Courtney Small        9
Ty                    9
Alex                  9
Summerm               9
Steve Russo           9
unseriousonly         9
Gabe                  9
Scott                 9
Colin Martinez        9
Legojake123           9
JP72                  9
waterlilly            9
EzraJ121              9
💅Cosmo💅               9
hopesummers_8         9
tksiegel              9
oookejun              9
Jonathan642           9
bethannangel          9
naazv                 9
Robert Daniels        9
Joseph                9
Sunair                9
bubbletrousers_       9
alice                 9
leighadossa           9
Maggie Utter          9
Tiffany Forrester     9
wigfig                9
lee !                 9
timioyedeji           9
sammybroome           9
gargomaster           9
Ker Malkin Gesulga    8
Chris Feil            8
Brandon Wilson        8
Zach Reagan           8
JVJ                   8
Maren                 8
makmovies             8
Damian Sennott        8
akerms                8
gage7                 8
Jesper Seet           8
Rory Green            8
Brie                  8
coffeeblack247        8
Canaan LaFlamme       8
Matt Neglia           8
lollar                8
s7sid                 8
owen                  8
CheEthridge           8
kevinrior             8
WhiteFleece           8
calvinsim204          8
Miles                 8
Luis Sanchez          8
Lino Ventura Pet Detective  8
TTarrier              8
MWilson               8
Brother Bro           8
Aki Lehti             8
jenafurmorgan         8
Elijah_Quinn          8
Kitty                 8
Marya E. Gates        8
Maya Ochoa            8
ddiouf                8
Ben                   8
smacmill              8
audrey_weiss          8
dylan leo             8
Rachel                8
fabiana               8
Davis_knocke          8
Holly :D              8
Michael Skelton       8
brendeezyy            8
Orli Spierer          8
Aidan Brennan         8
gina                  8
piper                 8
Easton Mcdonald       8
Jordan Raup           7
ShaoYu Peng           7
hailey                7
Jamie Broadnax        7
peter0969             7
J Wood                7
Paul                  7
Iwatchfilms89         7
ashleypoitevien       7
Ella Kemp Crew        7
taliazap              7
donovanhill           7
Dillon Gonzales       7
Sara Clements         7
rstibor               7
Matt Oakes            7
Nolan T               7
Kat                   7
awallnation           7
Li Lai                7
NICHOLAS BELL         7
Aliza                 7
umakemyday17          7
kelseyahayden         7
Loren Zoltan          7
PJ                    7
Erik J                7
Ernesto Diezmartinez  7
Creid61               7
giovanna              7
mason                 6
yaelweinfeld          6
renee josephine       6
elizabeth             6
Mar                   6
Anthony               6
Vinci                 6
Axx°n N.              6
devon kerr            6
malxonmalx            6
AloneAwakeAware       6
Jason Marrs           6
shoshanarath          6
Marion                6
jessiedhaliwall       6
Michelle Dubovitsky   6
mikeyfestivalac       6
alh35                 6
Sam                   5
Miha                  5
charlie               5
Tom Eso               5
Benjamin Lee          5
🍒emme🍒                5
silassilence          5
Erii                  5
𑣲Abe𑣲                 5
Anish Mishra          5
lisainthesky          4
Arkjang               4
jesusisokay           4
Diego Turturro        4
sheros                2
Punch                 1

"The Incomer" (Louis Paxton, UK) [NEXT] Innovator Award
 — On a remote Scottish isle, siblings Isla and Sandy hunt birds and talk to mythical beings while fighting off outsiders. Their lives change when Daniel, an awkward official, arrives to relocate them. Cast: Domhnall Gleeson, Gayle Rankin, Grant O’Rourke, Emun Elliott, Michelle Gomez, John Hannah. World Premiere. Fiction. Available online for public. 

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/the-incomer-review-domhnall-gleeson-gayle-rankin-1236481776/
Nick Schager             https://www.thedailybeast.com/obsessed/the-incomer-review-the-batst-comedy-taking-sundance-by-storm/
Marshall Shaffer         https://theplaylist.net/the-incomer-review-domhnall-gleeson-and-gayle-rankin-lead-a-fun-fairy-tale-for-adults-sundance-20260123/
Nikki Baughan            https://www.screendaily.com/reviews/the-incomer-review-domhnall-gleeson-seeks-common-ground-in-quirky-scottish-comedy/5212885.article
Gregory Nussen           https://screenrant.com/the-incomer-movie-review/
Adrian Horton            https://www.theguardian.com/film/2026/jan/24/the-incomer-review-domhnall-gleeson-tries-to-lift-aggressively-quirky-comedy
David Rooney             https://www.hollywoodreporter.com/movies/movie-reviews/the-incomer-review-domhnall-gleeson-gayle-rankin-1236481776/
#letterboxd
KatieCost             10
thereallwhite         10
DJDirtyDangles        10
Holly :D              10
alexa                 10
karleksmums           10
merrilu6              10
EmKUltra666           10
jnicole60             10
Amber                 10
Trace William Cowen   10
agarciahuff           10
gabriela✧             10
billyhornloy          10
Abigail               10
chmbrln               10
whitt22               10
David Jaffe           10
eHaggz                10
tonichild             10
sgarza25              10
Mari                  10
Will :)               10
c0nniewang            10
mrpurple54            10
LNesp                 10
sammikuern            10
Donalor               10
Jefferson2000         10
blakebwatchin         10
washep                10
ChrisZamora8          10
liltimmytim6          10
MiaBays               10
Marisa                10
shirleyoc             10
siofraom              10
estehler              10
arthurdeborman        10
TracyMangum           10
bpd                   10
Jerry Pepsi           9
Olivia Guns           9
king__paimon          9
Scott Renshaw         9
Trent Shy             9
bowie                 9
mahoganycrane         9
ngrobot               9
RedBismarck           9
Lora                  9
thisisamatthew        9
ev_ep                 9
Madeleine Williams    9
ilanapkern            9
Kevin Smokler         9
Christopher Haskell   9
Mike Bobbitt          9
PizzaCat              9
Bryce                 9
Melanie Waldman       9
Tory Lenosky          9
Jenn Kidd             9
kylerich999           9
Curtis Buys           9
FruteBrute            9
dilliganz             9
shanedzmil            9
moremsgplease         9
syd                   9
SundanceHaiku         9
Adam Fortuna          9
Andy Wirkus           9
Presley Schmitt       9
Erik J                9
Tyler H               9
trolling4data         9
WinoRhino             9
Buddah                8
lanz                  8
Abraham Leonard       8
JORDAN                8
joehafen              8
Russ                  8
Frank Sriracha        8
vnewell               8
simonlimoncello       8
Krys                  8
kevyn35n              8
Juliet                8
cinemaprof            8
lollar                8
LauraJZ               8
Jacob Young           8
Tifani Welch          8
Mike Mabie            8
Isaakboxxxd           8
Nathan McVay          8
NeonIodine            8
carriebv7             8
Sean Boelman          8
romo_sapien           8
jutttty               8
Walker Dowd-Whipple   8
eclecticlori          8
alexricciardi         8
emilymaresa           8
abbisocha             8
mari                  8
Hannah                8
milleryan             8
Cornelius Fuzz        8
Matt Houston          8
Colin Moore           8
ijones04              8
Margo Channing        8
FinalCoda             8
thepoetessa           8
jaysellwhite          8
Jesse Nesser          8
jshellenhamer3        8
Gracie Carson         8
UtahMan3              8
Peter Knegt           8
K. L.                 8
Rodney Piatt Van Amber  8
Chris (Unified Film)  8
Darren Movie Reviews  8
Drakin27              8
Amy Lu                8
NolanLasso            8
Taylor                8
Alex Billington       8
Cody                  8
MilesJLook            8
kodurt                8
JacobOwen63           8
Parker Eskridge       8
Kevin Wang            8
marty 🦷               8
shelby jo 📀           8
Steven Golden         8
Huge_movie_dude       8
harry_hole            8
Derrick | simiviews   8
alhunter              8
JeffSanders           8
Germain Lussier       8
Tyler                 8
lapsedfilmbro         8
Mitchell Davey        8
Edward Douglas        8
BrookeDavidson        8
Alise Chaffins        8
Chhabs                8
Chris White           8
Megan                 8
onur                  8
MaEm90                8
katieluds             8
alice                 8
soy                   8
Jim Ng                8
Shibooyeah            8
Maxyboy               8
Kestine Thiele        8
Chris Tennant         8
cjressel              8
Erii                  8
bweller45             8
giounda               8
Hannah                8
lucasvictorino        8
Edgar                 8
jpunky                8
Lucy                  8
laurenbromberg2       8
Shmang                8
mckarawarr            8
Andrew Christiansen   8
Andrea Asuaje         8
Sam Theriault         8
Lauren                8
sasweeney11           8
David Daniell         8
kevinjamesdean        8
Jackson               8
Anthony               8
fd04                  8
zvelli                8
Price Garrison        8
Jennifer              8
Ry220                 8
noamme                8
Emmy                  7
mnaifeh               7
Austin Wagner         7
Tyler Yoakum          7
Michael DeMaio        7
hayden blades         7
Nev                   7
Corrin                7
Kristina              7
Tyler Dixon           7
Simon Hufnagel        7
Marty                 7
Kevin Dando           7
Marcel Johnson        7
fulhamfc33            7
Deepshikha Deb        7
Andy Hazel            7
Jessica Collette      7
Rebecca Tolan-Lee     7
Mango Shake 🥭         7
sam5927tde            7
David Weicker         7
Jorge Villatoro @ Sundance 2026  7
savannah              7
Vudell                7
haubenberger          7
Krista                7
Brett DiFranco        7
Chris Foster          7
Lesley van der Woude  7
xkristakx             7
Mrs. Darcy            7
redheadsaid           7
johnjoyceiii          7
Garin Bulger          7
Fern                  7
Brad Stowell          7
CMRT7                 7
Patrick Scullin       7
wolfpriest            7
reillyparkhill        7
cnawrocki3            7
Rachel Kowal          7
asnarain11            7
jerpijut              7
Noah                  7
rileymcmackin         7
Pepe Ruiloba          7
Matt Goldberg         7
Tamara_K              7
Andy Yen              7
arborglyph            7
Derrick Murray        7
Rory Green            7
DarkSkyLady           7
ProbablyEnder         7
Marya E. Gates        7
Sara Clements         7
Liam Gaughan          7
Kolin                 7
adam                  7
Nerdy_Cynic           7
Carter                7
rhettsyboi            7
TheClubOrtiz          7
Alan French           7
MCelentano            7
Mainely Movies        7
Lino Ventura Pet Detective  7
ben                   7
Ewan Graf             7
Ryan                  7
Kevin Wozniak         7
Sam Mills             7
Kenn R                7
scorpio11             7
PeridotGhoul          7
Eric Cederlund        7
ktanaya               7
jinjan                7
Dan Murrell           7
RoFulk                7
claire                7
JakeSully92           7
timestamp             7
rscanter              7
Jackson Ormond        7
Guinevarious          7
briansykes            7
Rani_Ant              7
Rachel Klein          7
jaybaby               7
Charlotte Cheung      7
RandyMeeks87          7
Lewis Smith           7
michaelblack          7
ipitt                 7
denis                 7
Bigdjw01              7
chaggerty123          7
Josh_Oliva            7
Henri Zamanian        7
charlesa              7
ZaneLik               7
DuckSocks             7
Emily Hennefer        7
Vanessa               7
_flick                7
calebturner23         7
Matt Delman           7
Frankie               7
iwillscalpyou         7
Լիանաչկա              7
Sophie                7
Will Tempfer          7
malrau                7
Adam Palcher          7
smalinow97            7
JhbTeam               7
Daniel Howat          7
Li Lai                7
daipthony             7
vgl                   7
allanebert            7
𑣲Abe𑣲                 7
Matt                  7
Denny O'Neil          7
laurenpaul            7
Caitlin Dubs          7
˗ˏˋ thomas ˊˎ˗        7
mltucke               7
Nautical_Puns         7
Austin                7
Jenni Kaye Crew       7
PainfulPeak           7
Nick                  7
Gregory Nussen        7
Nolan T               7
Josh                  7
Brian Tallerico       7
Zach Shevich          7
Alys__14              6
Jordan Collins        6
caliaga45             6
Vinci                 6
beata_mr              6
Renato Silveira       6
Eli Rhodenhiser       6
M_Goobs               6
Kip Walker            6
mruival               6
Catherine             6
Paul                  6
Sophia                6
SamuelSadovnik        6
DJ Hupp               6
jbull_                6
Kaden                 6
lmbarnha              6
psychocritic_         6
lolo_tweaks           6
Kenna                 6
Porter                6
Jacob                 6
Noel Murray           6
Colin                 6
Spencer Williams      6
Luca Bruno            6
Kenny3DD              6
supergavigator        6
Indie Soul            6
Ellie                 6
Jordan Raup           6
MemoCanan             6
Giannis Vasileiou     6
Mimi                  6
henry                 6
Eirene                6
kquada                6
kingfisherames        6
Matthew               6
imnicklazo            6
Ryan Scheffield       6
Emely🤍                6
Debbie Pennie         6
Nate Schwartz         6
Jason                 6
paigejney             6
rafaeuuuuuu           6
LZK14                 6
Jordan Sharkey        6
Abby W                6
Jordan Foxworthy      6
gina                  6
Call Me Zhe           6
storiesinmotion       6
tombo2310             6
chadricklp            6
laursmani             6
Brian Bodel           6
henriquemessina       6
Peter                 5
Fromtheyard           5
Talking Films         5
S                     5
Ryan Palmer           5
raquel                5
Aidan Fronza          5
Dan Mecca             5
Rachel Wagner         5
Marco Cerritos        5
Rachel                5
Arman244896           5
Jess                  5
Ella Kemp Crew        5
Ben M                 5
sbra                  5
Sykes                 5
Dennis                5
Pranav Padmanabhan    5
BrandonHabes          5
Conn_text             5
RockyRocket           5
wonderfulpeople       5
Matt Hoffman          5
Aki Lehti             4
bshieldscatlin        4
IStanMCU              4
Yoyogre               4
Kacie                 4
Benjamin Lee          4
Axx°n N.              4
shadypines73          4
hi_MPT                4
Zach                  4
Luke Mindlin          4
miguelbayonjacobson   4
zack                  3
saar                  2

"Jaripeo" (Efraín Mojica, Rebecca Zweig, Mexico, US, France) [NEXT]
 — A journey to Michoacán’s hypermasculine rodeos descends into the subconscious of memory, queer desire, and longing, leading to a reckoning with the wounds and beauty of a home left behind. World Premiere. Documentary. Available online for public. 

#letterboxd
Hannah Barry          10
roberto               10
frootlover1776        10
Em                    10
aviddayhlyncay        10
samanthaariel21       10
reezse                10
BillysFilmLists       10
savruiz01             10
paulo                 10
Sophia                10
freddyvm              10
Amachi                10
chefrain              10
BritNgaw              10
JasminV               10
fatouseck             10
sadchicknnugget       10
ktmccain              10
marley mateo          10
mkolhede              10
Omar                  10
Isadora Macleod       10
gabo mora             10
B Freeze              9
tannymeow             9
Adam Palcher          9
rscanter              9
Gabe C                9
Julian                9
emsthots              9
j a m i e             9
goodndntwin           9
Camilo Garzón         8
Kolton Keetch Nielsen  8
Not May Lily          8
Juan                  8
cb74cb74              8
august                8
gaby                  8
c                     8
briandisease          8
Andrew Garcia         8
Robert Daniels        8
smarshtastic          8
George McCann         8
SlippyWatches         8
Alejandra Martinez    8
lackshumanity         8
Drew Burnett Gregory  8
meiseim               8
cristina              8
Katie                 8
Garrett Hazen         8
B                     8
sl99999               8
mckarawarr            8
Dodger3813            8
Holly :D              8
nicholastsemrad       8
toeknits              8
marvelscorsese        8
Rory                  8
Lidia A Briones       8
mac                   8
Marco                 8
Leah                  8
Dan Wuest             8
Marya E. Gates        8
fabiana               8
David Daniell         8
lucas                 8
fidmart85             8
jrwoodall             8
luisduranr            8
Emily                 7
Ben                   7
Coasterwizard         7
bug                   7
LeoCancer             7
Edward                7
Axel Rivera           7
kris                  7
nick7890              7
bethannangel          7
Lino Ventura Pet Detective  7
Lee Walker            7
Michael Cuby          7
Jacob Oller           7
christian_ting        7
Chhabs                7
Jason Bailey          7
WSChristian           7
Sebastian Garay       7
ezzo                  7
chmbrln               7
notwillowfoley        7
tommyistheworst       7
ingaba                7
mrbaggelz             7
lookaa                7
analmonger            7
Andy Wirkus           7
Rex                   7
Gwellborn             7
skochdopotato         7
ellawy                7
granolabarry          7
Cara Mac              7
valgauledukus         7
Beerrunner            7
peytondani            7
Ernesto Diezmartinez  7
tovartovar            7
Tyler H               7
Easton Mcdonald       7
GavinLovesMovie       7
aderet                7
Gabe                  6
DeirdreVV             6
Gregory Walters       6
Collin Cahill         6
SweeneyTom            6
Alex King             6
Ella Kemp Crew        6
Dillon Gonzales       6
alara                 6
themagicsquare        6
Baker Purdon          6
naazv                 6
Felipe Curiel         6
Tyler                 6
lyds                  6
parkerscott           6
xrlxhan               6
crystalxpegasus       6
Laurenlindley         6
paigejney             6
John                  6
Mariana Mijares       6
Maximiliano Santana   6
Pepe Ruiloba          6
Chai                  6
ameliajohns           6
Derrick Murray        6
Dash                  6
Conn_text             6
alicetess             6
morta.,!              6
Jordan Raup           6
Krishna               6
lxthlx                6
calderwood            6
augustl05             6
welcometothe90smrbanks  6
Landon Palmer         5
Olivia Guns           5
Laser                 5
Marco Cerritos        5
Kacie                 5
Scott Renshaw         5
Ryan Scheffield       5
Axx°n N.              5
don_o_van             5
Tony Rivas            5
charliebpp            5
Rua                   5
Ian Campbell          5
Zoltan                5
AloneAwakeAware       5
NicolasBardot         4
nirelio fidelio       4
httpsskylat           4
Spencer Williams      4
Alex Billington       4
mayachupkov           4
DasKulturblog         3

"Night Nurse" (Georgia Bernstein) [NEXT]
 — As a series of perverse scam calls unsettles an idyllic retirement community, a starry-eyed nurse becomes entangled with her mysterious patient. Cast: Cemre Paksoy, Bruce McKenzie, Eléonore Hendricks, Colleen Rose Trundy, Mimi Rogers. World Premiere. Fiction. Available online for public. 

John Fink               https://thefilmstage.com/sundance-review-night-nurse-is-a-perverse-seductive-thriller/

#letterboxd
volkanern             10
holololo              10
elijah                10
MauriceAJones         10
BillysFilmLists       10
anywayyy              10
Alex Killian          10
Zane Smith            10
tor_duh               10
Jess                  10
Sadie                 10
Savvy                 10
Arkjang               10
CamBone               10
Jarrod Murray         10
crosetrundy           10
alxhffss              10
psymun                10
Embarrassed Incorporated  10
callie_harlow         10
skylovesjuice         10
luke muyskens         10
𑣲Abe𑣲                 10
Erii                  10
fuhgracie             10
andrew 🦇              9
Alice                 9
Judah                 9
Ethan Marx            9
Jack F                9
blueberrytwist        9
inumaki_toge          9
Aliza                 9
Sally2003s            9
sjlanus               9
wernerW               9
silassilence          9
Marion                9
Anish Mishra          9
🍒emme🍒                9
mikeyfestivalac       9
tiffany               9
SweeneyTom            8
Trevor Miller         8
John                  8
Curt Wedin            8
emmamoore             8
kvess                 8
jane                  8
Tyler                 8
jenmarx               8
koyle17               8
queenbe30             8
Sydney Steinberg      8
smarshtastic          8
laís campos           8
linkwolfe             8
Sam Niles             8
rjensen0217           8
Justin LaLiberty      8
Dillon Gonzales       8
lxthlx                8
Becca Moss            8
timestamp             8
Marya E. Gates        8
ddiouf                8
Steve Ramsey          8
lee !                 8
wondermeg_            8
cypresshilary         8
Peter Kuplowsky       8
James Y. Lee          8
jasperr               8
Caspar Newbolt        8
Sir Emo Bunny         7
Frank J Avella        7
Travis Weedon         7
Sadie                 7
Trase Henricks        7
Corey Craft           7
andyyy                7
Red                   7
junkbby               7
Stuart Myerburg       7
Robert Daniels        7
traviswanteat         7
SamuelSadovnik        7
Nick Dets             7
songsammy             7
Stephen               7
andy                  7
camfilmington         7
Jake J                7
yang_sheep            7
alison 🎬              7
jcrandell             7
Kyle Porter           7
scorpio11             7
notwillowfoley        7
Trevor Coleman        7
TheDash               7
Holly :D              7
Caitlyn Hoon          7
Jake Thiessen         7
Jordan Raup           7
Chad Eberle           6
DJ Hupp               6
John                  6
lmbarnha              6
Sharty Supreme        6
Tyler                 6
sophie olivia ౨ৎ      6
Nick Bazzoni          6
Jacob                 6
kandriulli            6
Ben_jam_man           6
EntropicEmpath        6
Dick                  6
rhettsyboi            6
Andrew Daur           6
Tyler Dixon           6
Steve Capone, Jr      6
gage7                 6
Ari037                6
Pondscum_             6
Katelyn               6
Chelsey Staples       6
Maya Ochoa            6
brymoments            6
mogrady               6
NICHOLAS BELL         6
juliasachs            6
AloneAwakeAware       6
Fancydove             6
Jeff Dietrich         6
Sierra Herlevi        6
Reed Belk             6
jpunky                6
Dean                  6
debbie                6
alexcmurphy           6
Kyle                  6
Orli Spierer          6
rachael               6
Emily                 6
king__paimon          5
AlexFlem95            5
merrilu6              5
Kenn R                5
mister_sparkle_       5
konkoski              5
BFG                   5
keila                 5
smithkevin            5
August Doubrawa       5
Phil Bacharach        5
justinepicasso        5
Jorge Villatoro @ Sundance 2026  5
Kaylinrules1          5
cinestesia            5
Bailey Wertzberger    5
Erstwhile Soothsayer  5
BrandonLikes          5
Njoe1050              5
leakypipe42           5
Marco Cerritos        5
gedocinema            5
Aki Lehti             5
rstibor               5
Harris Gurny          5
Rex                   5
wigfig                5
Ryan                  5
daipthony             5
Matt Oakes            5
ejoycet               5
pandorasboxset        5
Grady                 5
Ru_875                4
cinemaprof            4
Allie                 4
Connor                4
D                     4
Gooner1886            4
iheartamyadams        4
gummygalaxy           4
frostrz               4
Soso                  4
Jaxon                 4
Lou Thomas            4
Edraider23            4
Josh                  4
Matthew Lopes         4
izzy                  4
sk                    4
fruntbutt             4
Mainely Movies        4
Thomas                4
Jack                  4
Kelli Brock           4
Kevin Wozniak         4
Malik                 4
Libby Frassinelli     4
Bharath               4
kale                  4
Joshua Reynolds       4
JayLim                4
bitetheruler          4
Guilherme Couto       4
Bryan Loomis          4
Vinci                 4
Axx°n N.              4
MovieGal2             4
Ariel                 4
Jacob Oller           4
Ayden                 4
Christopher           4
JhbTeam               4
Derrick Murray        4
jordan                4
Sean Boelman          4
brinleyhatfield       4
Sq Non-Bryce Can-Do   3
Comrade Josh          3
vicgara               3
UtahMan3              3
rileymcmackin         3
Canaan LaFlamme       3
Daniel Molloy         3
Maggie Boccella       3
GiselleMilan          3
elenalenalena         3
Mateusz               3
yvonne                3
Alexa                 3
GenZMak               3
alliecincera          3
Robert Kojder         3
Vadim Rizov           3
BillyFBK              3
Benjamin Lee          3
simonlimoncello       2
jefdoebler            2
savannah              2
Moriah                2
LChaim                2
Alex 🫶💗               2
MadisonSosa           2
creed ford            2
PJ                    2
MemoCanan             2
Jainvzn               2
Isaac                 2
StinkBrainz           2
allexiaferren         2
Sam Mills             2
Amber Jo              2
Lo Lo                 2
shanedylxn            2
ecvilla               1
americansaiko         1
alk64                 1

"TheyDream" (William David Caballero) [NEXT] Special Jury Award
 — After 20 years of chronicling his Puerto Rican family, a director and his mother face devastating losses. Through tears and laughter, they craft animations that bring their loved ones back to life, discovering that every act of creation is also an act of letting go. World Premiere. Documentary. Available online for public. 

#letterboxd
Elle Sydney           10
sid                   10
slicvic               10
Will :)               10
lmlangbud             10
Sanahin               10
elenalenalena         10
GVZ11                 10
PureNonfiction        10
Lidia A Briones       10
noba123               10
Samzzh                10
Jarrod Murray         10
gaby                  10
anaguq                10
lguzmi                10
viva                  10
thebronjamed          9
zsavarese             9
Michael               9
rubi                  9
Fiona                 9
andrew h              9
thehawkinator97       9
CommentatoringN       9
Eirene                9
qkent                 9
Kristian Martinez     9
Eb's Laptop           9
alliexcx              9
ainadla               9
Derrick Murray        9
darth_nobody          8
syddy j               8
carlos gonzález-salicrup  8
RedBeanBaby           8
Micha                 8
Grayson Smibert       8
Matias Tercero        8
Brendan is Afraid     8
Pepe Ruiloba          8
DeepAshThoughts       8
Dave Giannini         8
TheDash               8
Mari                  8
j__shoe               8
Tony Hansen           8
DuckSocks             8
camerondsmith         8
rhinestonekenny       8
parkerjthomas         8
whitepatch23          8
Alan French           8
dcavander             8
fidmart85             8
Ry220                 8
Not May Lily          8
Ingrid Iverson        8
Grady                 8
Let'sGetReel          8
Anthony Ciuffo        8
KunterGuvenc          8
Dillon Gonzales       7
Alan Morningstar      7
GavinLovesMovie       7
Clayton Walter        7
Ernesto Diezmartinez  7
crypt_crawler         7
Jacob                 6
pwoutpost             6
Renato Silveira       6
soxrock3              6
Ethan Vander Broek    6
AloneAwakeAware       6
calderwood            6
Jumbles McEeth        6
EzeeE                 6
TracyMangum           6
Tom Ogden             5
Oscar Aitchison       5
Jacob Oller           5
Scott Renshaw         5
wonderfulpeople       5
Jordan Raup           5
GulinSt4              4
fabiana               4
carlyallen            4
PJ                    4
lisainthesky          2
B                     2

"zi" (Kogonada) [NEXT]
 — In Hong Kong, a young woman haunted by visions of her future self meets a stranger who changes the course of her night — and possibly her life. Cast: Michelle Mao, Haley Lu Richardson, Jin Ha. World Premiere. Fiction. Available online for public. 

Guy Lodge               https://variety.com/2026/film/reviews/zi-review-1236640186/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/zi-review-kogonada-haley-lu-richardson-1236484052/
#letterboxd
Robert Humanick       10
y                     10
BillysFilmLists       10
Krista                10
Grey                  10
Josh Hornbeck         10
brice_mo              10
mitcher22             10
mitcherjc             10
LittleSorrel          10
Dug319                10
Brady Craig           10
Fich                  10
inmanic               10
chmbrln               10
marty 🦷               10
geegeee               10
jessdagg1             10
bontiya               10
kiaraz                10
Timothy Hudson        10
qlamarca              10
vall3ygirl            10
chithrini             10
MGMJr21               10
Joe Cosmo             10
asha pruitt           10
Zach Reagan           10
Nico                  10
mrpurple54            10
eugeniobatt           10
PJ                    10
Alex 🫶💗               10
colin simpson         10
JP Pizzimenti         10
governmentname        10
ㅤㅤㅤㅤㅤ                 10
alara                 9
3amdire               9
thisspring9           9
Marcy                 9
caliaga45             9
gummygalaxy           9
dilfl0verr            9
pay                   9
SundanceHaiku         9
malilakai             9
sl99999               9
Aliza                 9
StocktonRoss          9
Chase Hutchinson      9
miguelbayonjacobson   9
jo steinhart          9
Justin Shen           9
SWeidman122           9
Annie Mae             9
Tamara_K              9
iamxavierpeng         9
jc                    9
Wesley Bittner        9
Arindam R Chatterjee  9
Johann Rucker         8
Ben Passino           8
overcookedboss        8
Jeremy Long           8
