 Fund manager Mimi is about to settle down with her unimaginative boyfriend when she pleads for a year off to try to win a contest that would launch her operatic career. Alas, the only recognised coach who will take her on lives in the remote Scottish Highlands.

"Like a House on Fire" (Jesse Klein)

"De son vivant" (Emmanuelle Bercot, F)
 A son diagnosed with cancer, a mother suffering from helplessness and a doctor: One year and four seasons for these three characters to deal with the disease, to tame it, and to understand what it means to die while alive. with Catherine Deneuve, Benoît Magimel, Cécile de France, Gabriel Sara

"Enfant Terrible" (Oskar Roehler, D)
 Rainer Werner Fassbinder Bio.

#letterboxd
Antje W             7

"The Hunter’s Son" (Ricky Rijneke)

"The White Tiger" (Ramin Bahrani)
 Balram Halwai, a man born to poverty in a village in India, and his epic journey to the top of the heap. with Priyanka Chopra


EOF

our (@critics, @critics_group);
my $i=0;
$critics_group[$i] = "Todas";
$critics[$i++] = "
Alejandro G. Calvo (Sensacine, España)
Alejandra Trelles (International Film Festival Uruguay, Uruguay)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Revista Cosas, Chile) 
Xavi Serra (Ara, España) 
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Imma Merino (Periodista i crítica, España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
Juanma Ruíz (Screenwriter, España)
Damián Hoffman (Arriba Argentinos, Argentina)
Pedro Segura
Nicolás Kusmin (OtrosCines, Argentina)
Carlota Moseguí (El Septimo Arte, España)
Agustín Mango (The Hollywood Reporter, Argentina)
";
$critics_group[$i] = "ioncinema";
# https://www.ioncinema.com/news/film-festivals/2018-cannes-critics-panel-day-1-asghar-farhadi-everybody-knows
$critics[$i++] = "
Marta Balaga (Episodi / Cineuropa, Poland)
Beatrice Behn (Kino-Zeit, Deutschland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (HotNews.ro, Harper’s BAZAAR, Romania)         
Per Juul Carlsen (Danish National Radio 1, Denmark)
Marc Cassavi (La Presse, Canada)
Mónica Delgado (Desistfilm, Peru)
Rodrigo Fonseca (TV Globo / GShow, Brazil)
Leda Galanou (Flix.gr, Greece)
Jason Gorber (Dorkshelf.com / CTV News Channel, Canada)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Carlota Moseguí (Cineurope, España)
Cédric Succivalli (International Cinephil Society, France)
Anna Tatarska (Onet / Vogue, Poland)
Tommaso Tocci (International Cinephile Society / MyMovies.it, Italy)
Maria Ulfsak-Sheripova (Eesti Ekspress, Estonia)
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Gaël Golhen (Premiere, France)
Pierre Vavasseur (le Parisien, France)
Stéphane Delorme (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Thomas Sotinel (Le Monde, France)
Samuel Douhaire (Telerama, France)
Jean-Claude Raspiengeas (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Dominique Widemann (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Christophe Carriére (L'Express, France)
Barbara Théate (Le Journal du Dimanche, France)
Mathilde Cesbron (Le Point, France)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Stephanie Zacharek (Time Magazine, USA)
Justin Chang (LA Times, USA)
Peter Bradshaw (Guardian, UK) 
Nick James (Sight & Sound, UK)
Julien Gester/Didier Peron (Liberation, France) 
Katja Nicodemus (Die Zeit, Deutschland)
Wang Muyan (The Paper, China)
Michel Ciment (Positif, France) 
Anton Dolin (Meduza, Russia)
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Cinema23, Chile) 
Annabel Brady-Brown (Fireflies, UK)
Frédéric Jaeger (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Violeta Kovacsics (D.d.Tarragona, España) 
Boris Nelepo (Svoboda.org, Russia)
Giovanni Marchini Camina (Sight & Sound, USA)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
Blake Williams (Filmmaker Magazine, Canada)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
$critics_group[$i] = "ICSfilm panel";
$critics[$i++] = "
Cédric Succivalli (International Cinephil Society, France)
Emily Barnett (Les Inrockuptibles, France)
Elisabeth Franck-Dumas (Libération, France)
Tommaso Tocci (International Cinephile Society, Italy)
Carlota Moseguí (Cineurope, España)
Gaia Furrer (Giornati Autori, Italy)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Guy Lodge (Variety, USA)
Diego Batlle (Otros Cines, La Nation, Argentina)
Meredith Taylor (Filmuforia.co.uk, UK)
Stephanie Zacharek (TIME, USA)
Dana Keith (Miami Beach Cinematheque, USA)
Justin Chang (LA Times, USA)
David Acacia (International Cinephil Society, Canada)
Valerie Complex (AwardsWatch.com, USA)
Lorna Tee (International Film Festival & Awards Macao, Netherlands)
Daniela Michel (Morelia International Film Festival/Cine Premier México, Mexico)
Ela Bittencourt (Lyssaria.com / The Hollywood Reporter, Brazil)
Blake Williams (Filmmaker Magazine, Canada)
Jon Frosch (The Hollywood Reporter, USA)
Nicholas Bell (ioncinema, USA)
Dennis Lim (Film Society Lincoln Center, USA)
";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/CriticsGrid
$critics[$i++] = "
Li Xun (CTP Cinema, China)
Liu Min (Sina Movie, China)
Muyan (Ellemen, France)
Yin Xiang (Cinematik, China)
Luo Jin (Iris, China)
Xie Meng (Producer+Southern Weekly, China)
PeterCat (DeepFocus, China)
Taotao (TaoMovie, China)
Qin Wan (Phoenix, China)
Emily Liang (EmilyFilms, USA)
Zeyuan (Worldscreen, China)
";
$critics_group[$i] = "Les Inrockuptibles";
$critics[$i++] = "
Emily Barnett (Les Inrockuptibles, France)
Bruno Deruisseau (Les Inrockuptibles, France)
Marilou Duponchel (Les Inrockuptibles, France)
Jacky Goldberg (Les Inrockuptibles, France)
JM Lalanne (Les Inrockuptibles, France)
JB Morain (Les Inrockuptibles, France)
Théo Ribeton (Les Inrockuptibles, France)
";
$critics_group[$i] = "dk stjernebarometer";
$critics[$i++] = "
Ariane Allard (Positif, France)
Justin Chang (LA Times, USA)	
Claus Christensen (Ekko, Denmark)
Nanna  Frank Rasmussen (Jyllands-Posten, Denmark)	
Kjetil Lismoen (Aftenposten, Norge)	
Lee Marshall (Screen, UK)	
Pragya Mishra (Dainik Prabhat Kiran, India)	
Damon Wise (Uncut, UK)
Stephanie Zacharek (Time, USA)
";
$critics_group[$i] = "kinoart.ru";
$critics[$i++] = "
Egor Belikov (, Ru)
Julia Gulyan (, Ru)
Anton Dolin (, Ru)
Valery Kichin (, Ru)
Yegor Moskvitin (, Ru)
Andrey Plakhov (, Ru)
Zinaida Pronchenko (, Ru)
Vasily Stepanov (, Ru)
Peter Shepotinnik (, Ru)
Tatyana Shorokhova (, Ru)
Veronika Khlebnikov (, Ru)
  ";
$critics_group[$i] = "calmos emoji";
$critics[$i++] = "
Hugo Alexandre (calmos.net, France)
David Honnorat (calmos.net, France)
Anaïs Bordages (Slate.fr, France)
Théo Ribeton (Les Inrockuptibles, France)
Perrine Quennesson (French Film, France)
Lucile Bellan (Artistik Rezo, France)
Thomas Gastaldi (Wask / FilmDeCulte, France)
";
$critics_group[$i] = "FNE Critics";
$critics[$i++] = "
Alberto Ramos (Havana International Festival, Cuba)
Andrea Martini (La Nazione/Il Giorno, Italy)
Anna Serdiukow (Kultura Liberalna/Cinergia European Cinema Forum, Poland)
Barbara Lorey (Freelance, France)
Bojidar Manov (Critic/Journalist, Bulgaria)
Eva Peydro (El Hype, España)
Gautaman Bhaskaran (Seoul Times/Hindustan Times, India)
Gyenge Zsolt (Film critic/Academic, Hungary)
Isabelle Danel (Freelance, France)
Janusz Wróblewski (Polityka, Poland)
Joao Antunes (Jornal de Notícias, Portugal)
Jorge Gutman (El Popular, Canada)
Jose Luis Losa (Cineuropa Film Festival, España)
Kerem Akca (Film critic, Turkey)
Kirill Razlogov (Culture and Art, Russia)
Marco Zucchi (Semaine/Locarno, Suisse)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Pamela Jahn (Electric Sheep, UK)
Rita Di Santo (Freelance, UK)
Vecdi Sayar (Hurriyet, Turkey)
";
$critics_group[$i] = "chaosreign.fr";
$critics[$i++] = "
Thomas Aïdan (La 7e Obsession, France)
Sophie Avon (Sud Ouest, France)
Philippe Azoury (Vanity Fair, France)
Thomas Baurez (Première, France)
Ava Cahen (French Mania, France)
Karelle Fitoussi (Paris Match, France)
Julien Gester (Libération, France) 
Jean-Jacky Goldberg (Les Inrocks, France) 
Philippe Rouyer (Positif, France) 
Jordan Ruimy  (The Playlist, Canada)
";
# https://mediacine.club/?p=1175
$critics_group[$i] = "Club Média Ciné";
$critics[$i++] = "
Sophie Avon (Sud Ouest, France)
Renaud Baronian (Le Parisien, France)
Stéphanie Belpêche (JDD, France)
Olivier Benkemoun (C News, France)
Samuel Blumenfeld (Le Monde, France)
Olivier Bousquet (CSD, France)
Charlotte Bouteloup (France 2, France)
Camille Choteau (Gala, France)
Bruno Cras (Radio Classique, France)
Francoise Delbeque (Elle, France)
Laurent Delmas (France Inter, France)
Sarah Drouhaud (Le Film Francais, France)
Thierry Gandillot (Les Echos, France)
Sabine Gorny (France 3, France)
Marie-Jo Jouan (Membre Fondateur, France)
Sophie Laubie (AFP, France)
Fabrice Leclerc (Paris Match, France)
Florence Leroy (Sud Radio, France)
Bertrand Lesguillons (NRJ, France)
Maryline Letertre (Madame Figaro, France)
Candice Mahout (BFM TV, France)
Lisa Nesselson (France 24, France)
Maximilien Pierrette (Allo Cine, France)
Bertrand Neau (M6, France)
Eric Neuhoff (Le Figaro, France)
Mehdi Omais (Le Journal des Femmes, France)
Perrine Quennesson (Nociné, France)
Philipe Royer (Positif, France)
Marie Sauvion (Le cercle, France)
Nicolas Schaller (L'obs, France)
Emmanuelle Spadacenta (Cinema Teaser, France)
Caroline Vié (20 minutes, Suisse)
Pierre Zéni (Canal+, France)
";
#$critics_group[$i] = "TF1.fr";
#$critics[$i++] = "
#Aurelien Allin (Cinemateaser, France)
#Evangeline Barbaroux (LCI, France)
#Thomas Baurez (Studio CineLive, France)
#Stephanie Belpeche (JDD, France)
#Stéphanie Lamome (First, France)
#Romaine Le Vern (TF1 News, France)
#Mehdi Omaïs (Metro, France)
#Philippe Rouyer (Positif, France)
#Caroline Vie (20 minutes, Suisse)
#";
$critics_group[$i] = "Mehdi Omais";
$critics[$i++] = "
Stéphanie Belpêche (JDD, France)
Stéphane Boudsocq (RTL, France)
Laurent Delmas (France Inter, France)
Claire Fleury (Fashion designer, France)
Fabrice Leclerc (Paris Match, France)
Maryline Letertre (Madame Figaro, France)
Mehdi Omais (Le Journal des Femmes, France)
Renaud Baronian (Le Parisien, France)
Philipe Royer (Positif, France)
Caroline Vié (20 minutes, Suisse)
";
# indiewire + various other
$critics_group[$i] = "Other";
$critics[$i++] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France) 
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Croll (The Wrap, USA)
Benjamin Lee (Guardian, UK)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Brian Brooks (indieWIRE, USA) 
Camille Brunel (Independencia, France) 
Carlos Aguilar (Indiewire, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Charles Bramesco (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Barsanti (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Indiewire, USA)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, UK)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fabio Ferzetti (El Messagero, Italy)
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)     
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Geoffrey MacNab (The Independent, UK)
Giovanni Marchini Camina (Filmstage, USA)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España) 
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Gwilym Mumford (Guardian, UK)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jaime Esteve Bengoechea	(International Cinephil Society, España)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jason Gorber (Twitch, Canada)
Jay Weissberg (Variety, Italy)
Jessica Kiang (The Playlist, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
Jonathan Romney (Screen International, UK)
Jonathan Rosenbaum (Chicago Reader, USA) 
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jordan Ruimy (The Playlist, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
Josef Lederle (Filmdienst, Deutschland)
Josh Cabrita (MUBI, Cinema Scope, Canada)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Karina Longworth (LA Weekly, USA) 
Kate Muir (The Times, UK) 
Kees Driessen (De Filmkrant, Netherlands)
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kevin Jagernauth (Indiewire's The Playlist, USA) 
Kirk Honeycott (The Hollywood Reporter, USA)
Kong Rithdee (Bangkok Post, Thailand)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA) 
Leda Galanou (Flix, France)
Lee Marshall (Screen International, USA)
Leonard Maltin (Indiewire, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Lisa Nesselson (Screen International, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Manu Yañez (Fotogramas, OtrosCines, España) 
Marc Cassivi (La Presse, France)
Marc-André Lussier (La Presse, France)
Mark Adams (Screen International, USA)
Martial Pisani (Independencia, France) 
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Hoffman (Scene Creek, Canada)
Matt Holmes (Obsessedwithfilm.com, USA) 
Maxime Pargaud (Le Figaro, France)
Michael Bo (politiken.dk, Denmark)
Michael Ghennam (Les Fiches du Cinéma, Tess Magazine, France)
Michael Giltz (The Huffington Post, USA)
Michael Kienzl (critic.de, Deutschland)
Michael Sennhauser (SRF, Suisse)
Mike d'Angelo (AV Club, USA)
Miriam Bale (MUBI, USA)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Nino Klingler (critic.de, Deutschland)
Noel Murray (The Dissolve, USA)
Noémie Luciani (Independencia, France) 
Oliver Lyttelton (The Playlist, USA)
Olivier Père (Les Inrockuptibles, France) 
Pascal Mérigeau (Observateur, France)
Patrick Heidmann (Cineman, Berliner Zeitung, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA) 
Pete Hammond (Boxoffice Magazine, USA) 
Peter Bradshaw (Guardian, UK) 
Peter Debruge (Variety, USA) 
Peter Howell (The Toronto Star, USA) 
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA) 
Peter Labuza (The Film Stage, USA)
Pierre Murat (Telerama, France)
Raffi Asdourian (The Film Stage, USA)
Raphael Abraham (Financial Times, USA)
Rebecca Cope (Harper's Bazaar, USA)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ronald Rovers (De Filmkrant, Netherlands)
Rory O'Connor (Filmstage)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryan Lattanzio (Thompson on Hollywood!, USA)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sebastian Doggart (Guardian, UK)
Sergio Wolf (BAFICI, Argentina) 
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Gallagher (filmschoolrejects.com, UK) 
Simon Reynolds (Digital Spy, UK) 
Sophie Monks Kaufman (Little White Lies blog, UK)
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Garrett (Time Out New York, USA)
Stephen Holden (New York Times, USA)
Steve Pond (The Wrap, USA)
Sukhdev Sandhu (The Telegraph, UK) 
Tanner Stechnij (Stage Press, USA)
Thomas Fioretti (Independencia, France) 
Tim Grierson (Screen International, L.A. Weekly, USA) 
Tim Robey (The Telegraph, UK)
Todd McCarthy (The Hollywood Reporter, USA) 
Victor Fraga (Dirty Movies, UK)
Wendy Ide (The Guardian, Screen International, UK) 
Wenke Husmann (Die Zeit, Deutschland)
Wesley Morris (Grantland, USA)
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Yehudit Mam (I've Had It With Hollywood, Manero.com, Out.com, USA)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
";
$critics_group[$i] = "Letterboxd";
$critics[$i++] = "
Aaron Salazar (Filmmaker, USA)
Alexis Chrys (Filmbuff, Greece)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Bernardo Pajares (losextras.es, España)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Chad Eberle (Blogger, USA)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Eli Hayes (Filmmaker, USA)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Hugo Emmerzael (De Filmkrant, Netherlands)
Jessica Ellicot (fourthreefilm.com, Australia)
John Tikis (Musician, Greece)
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Lydia Milano (Rap videos, USA)
Marie-Laure Tittley (Festival project manager, Canada)
Maëva Saint-Albin (Blogger, France)
Neil Bahadur (Director, Canada)
Nicolas Courdouan (Director+Writer, France)
Pablo Villaça (Cinema em Cena, Brazil)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pieter Vermeersch (Freelance Director, Belgium)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Serena Catalano (Movieplayer.it, France)
Truman2712  (filmstarts.de, Deutschland)
animalium (?, France)
citizenlime (?, UK)
monkeybox83 (Berlin, Deutschland)
the_gaffer (Berlin, Deutschland)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Juan Soto (Filmmaker+Editor, Colombia)
Andrew Skalak (Filmmaker, USA)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival by Reini Urban from now 14 critic polls.
The ApichatPoll http://www.todaslascriticas.com.ar/cannes (Diego Lerer+Javier Fish) (la crema),
http://www.ioncinema.com/ (okay),
Le film français (eclectic),
http://jury.critic.de/cannes/ (german),
Screen Daily (US/UK mainstream),
http://twitter.com/CriticsGrid (chinese),
ICS Critics & Industry Panel (mixed),
Les Inrockuptibles, Danish, Russian and a few more new french polls, 
http://letterboxd.com/rurban/list/cannes-2019-1/ (the industry),
plus the usual press and individual critics on site.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily during the festival. </small><p>

EOF

our $FOOTER = "
<pre>
--
List:
http://letterboxd.com/rurban/list/cannes-2020/
and http://letterboxd.com/rurban/list/cannes-2020-predictions/
Source & History:
https://github.com/rurban/cannes-ratings/blob/master/public/Cannes2020.dat 
</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
