package Sundance::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"American Animals" (Bart Layton) [U.S. Dramatic]
 — The unbelievable but mostly true story of four young men who mistake their lives for a movie and attempt one of the most audacious art heists in U.S. history. Cast: Evan Peters, Barry Keoghan, Blake Jenner, Jared Abrahamson, Ann Dowd, Udo Kier. World Premiere

Guy Lodge               http://variety.com/2018/film/reviews/american-animals-review-1202669037/
 — Montana, 1960: A portrait of a family in crisis. Based on the novel by Richard Ford. Cast: Carey Mulligan, Ed Oxenbould, Bill Camp, Jake Gyllenhaal. World Premiere

Todd McCarthy       B+   https://www.hollywoodreporter.com/review/wildlife-review-1076443
#letterboxd
Andrew Payne        10
Tyler               10   https://letterboxd.com/tybo108/film/wildlife-2018/
Patrick John Danque 10   https://letterboxd.com/pjdanque/film/wildlife-2018/
Ellen               10   https://letterboxd.com/rosetintmyworld/film/wildlife-2018/
Aliah Lynn          10   https://letterboxd.com/smunchworks/film/wildlife-2018/
bethany             10   https://letterboxd.com/bethanybonham/film/wildlife-2018/
Spencer Henderson   9
BrandonHabes        9   https://letterboxd.com/brandonhabes/film/wildlife-2018/
Bryan Nguyen        9   https://letterboxd.com/bryannguyen24/film/wildlife-2018/
Bethany Payne       9
Drew Tekulve        9   https://letterboxd.com/drewtekulve/film/wildlife-2018/
Phaedra             9
Ryan Gordon         9
Ilias Tahri         9
Brian Haver-Scanlon 9
Janfinsen           8
rbarry              8   https://letterboxd.com/rbarry/film/wildlife-2018/
Maggie Beazer       8   https://letterboxd.com/maggiebeaz/film/wildlife-2018/
Zachary Phillippy   8
Isaac               8   https://letterboxd.com/isaacr97/film/wildlife-2018/
Stephen             8   https://letterboxd.com/hollowbody/film/wildlife-2018/
myessick            8   https://letterboxd.com/myessick/film/wildlife-2018/
briansykes          8   https://letterboxd.com/briansykes/film/wildlife-2018/
Tyler Martin        8
Kyleen              8   https://letterboxd.com/kyleen/film/wildlife-2018/
flowertwithat       8
Daniel Arthur       8
Erik Childress      8
Nick Johnston       8   https://letterboxd.com/nick_johnston/film/wildlife-2018/
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/wildlife-2018/
Danny Hensel        8   https://letterboxd.com/djhensel/film/wildlife-2018/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/wildlife-2018/
Thomas Callahan     8   https://letterboxd.com/hooper_j_cooper/film/wildlife-2018/
alexbigman          8   https://letterboxd.com/alexbigman/film/wildlife-2018/
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/wildlife-2018/
Melissa Leilani Larson 7
Alyanna             7
Jennifer            7   https://letterboxd.com/jenniferv/film/wildlife-2018/
Matt Wigham         7
Emily Guinto        7
A.A. Dowd           7
Christine Kecher    7   https://letterboxd.com/ckbklyn/film/wildlife-2018/
Javier              7
Ben Delgado         7
Charlotte           7
Brandon Hart        7
joehafen            6
peppersmith67       6   https://letterboxd.com/peppersmith67/film/wildlife-2018/
mmoon87             6   https://letterboxd.com/mmoon87/film/wildlife-2018/
Bill Skaleski       6
Mike Ryan           6
Haddie Sloan        6
Alex Billington     6
Jordan Foxworthy    6
Samvit              6
scottdonaldson      3

U.S. DOCUMENTARY COMPETITION
Sixteen world-premiere American documentaries that illuminate the ideas, people and events that shape the present day. Films that have premiered in this category in recent years include Chasing Coral, Life, Animated, Cartel Land and City of Gold.

"Bisbee '17" (Robert Greene) [U.S. Documentaries]
 — An old mining town on the Arizona-Mexico border finally reckons with its darkest day: the deportation of 1200 immigrant miners exactly 100 years ago. Locals collaborate to stage recreations of their controversial past. Cast: Fernando Serrano, Laurie McKenna, Ray Family, Mike Anderson, Graeme Family, Richard Hodges. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/bisbee-17-1072112
#letterboxd
Brady McDougall     10
cassidyminarik      10
bella_livia         10
Alissa Wilkinson    10
John Karna          8
Shelby Slade        8
Danny Hensel        8   https://letterboxd.com/djhensel/film/bisbee-17/
James McNally       7
BenEd               7
Ben Umstead         7   https://letterboxd.com/benumstead/film/bisbee-17/
Erik Luers          7
Victor Morton       7   https://letterboxd.com/vjmorton/film/bisbee-17/
Vadim Rizov         7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/bisbee-17/
Mike d'Angelo       6   https://letterboxd.com/gemko/film/bisbee-17/
A.A. Dowd           6
Cameron Sinz        4

"Crime + Punishment" (Stephen Maing) [U.S. Documentaries]
 — Over four years of unprecedented access, the story of a brave group of black and Latino whistleblower cops and one unrelenting private investigator who, amidst a landmark lawsuit, risk everything to expose illegal quota practices and their impact on young minorities. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/crime-punishment-film-review-1076136
Brian Tallerico         https://www.rogerebert.com/sundance/sundance-2018-three-identical-strangers-crime--punishment-the-price-of-everything
Andrew Crump        B+  https://theplaylist.net/crime-punishment-sundance-review-20180119/
#letterboxd
SaraCushman         9
Kevin Jagernauth    9
Jason Bailey        8
Matt Goldberg       8   https://letterboxd.com/mattgoldberg/film/crime-punishment-2018/
lefton              8
Jon Madsen          8   https://letterboxd.com/rexbasior/film/crime-punishment-2018/
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/crime-punishment-2018/
Vadim Rizov         6
Jacob               6

"Dark Money" (Kimberly Reed) [U.S. Documentaries]
 — "Dark money" contributions, made possible by the U.S. Supreme Court's Citizens United ruling, flood modern American elections – but Montana is showing Washington D.C. how to solve the problem of unlimited anonymous money in politics. World Premiere

#letterboxd
makmovies           8
masaf4113           5
SaraCushman         5

"The Devil We Know" (Stephanie Soechtig) [U.S. Documentaries]
 — Unraveling one of the biggest environmental scandals of our time, a group of citizens in West Virginia take on a powerful corporation after they discover it has knowingly been dumping a toxic chemical — now found in the blood of 99.7% of Americans — into the local drinking water supply. World Premiere. THE NEW CLIMATE

#letterboxd
NAC                 9
Dan Gvozden         9   https://letterboxd.com/dangvozden/film/the-devil-we-know/
Christine Kecher    8
dmmoore567          7   https://letterboxd.com/dmmoore567/film/the-devil-we-know/
cassidyminarik      6
scottdonaldson      6

"Hal" (Amy Scott) [U.S. Documentaries]
 — Hal Ashby's obsessive genius led to an unprecedented string of Oscar®-winning classics, including Harold and Maude, Shampoo and Being There. But as contemporaries Coppola, Scorsese and Spielberg rose to blockbuster stardom in the 1980s, Ashby's uncompromising nature played out as a cautionary tale of art versus commerce. World Premiere

#letterboxd
zythe84             8
feelingray          6

"Hale County This Morning, This Evening" (RaMell Ross) [U.S. Documentaries]
 — Composed of intimate and unencumbered moments of people in a community, this film is constructed in a form that allows the viewer an emotive impression of the Historic South - trumpeting the beauty of life and consequences of the social construction of race, while simultaneously a testament to dreaming. Cast: Daniel Collins, Quincy Bryant, Mary Collins, Latrenda "Boosie" Ash. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/hale-county-morning-evening-review-1074899
#letterboxd
Stephen Jones       10
Becky               8
Kevin Jagernauth    8
peppersmith67       8   https://letterboxd.com/peppersmith67/film/hale-county-this-morning-this-evening/
Erik Luers          7
scottdonaldson      7
Vadim Rizov         6
SaraCushman         5

"Inventing Tomorrow" (Laura Nix)  [U.S. Documentaries]
 — Take a journey with young minds from around the globe as they prepare their projects for the largest convening of high school scientists in the world, the Intel International Science and Engineering Fair (ISEF). Watch these passionate innovators find the courage to face the planet’s environmental threats while navigating adolescence. World Premiere. THE NEW CLIMATE

#letterboxd
cassidyminarik      8
Kevin Dando         6
Robert Saucedo      6
Adam Patterson      5   https://letterboxd.com/filmpulse/film/inventing-tomorrow/

"Kailash" (Derek Doneen) [U.S. Documentaries]
 — As a young man, Kailash Satyarthi promised himself that he would end child slavery in his lifetime. In the decades since, he has rescued more than eighty thousand children and built a global movement. This intimate and suspenseful film follows one man’s journey to do what many believed was impossible. World Premiere. DAY ONE

Dennis Harvey           http://variety.com/2018/film/reviews/kailash-review-1202669244/
Daniel Fienberg         https://www.hollywoodreporter.com/review/kailash-review-1076019
#letterboxd
BrandonHabes        9   https://letterboxd.com/brandonhabes/film/kailash/
Amber               8
katya__ilina        7
Dan Mecca           7
Brandon Hart        7
sbsu7phin           6
Daniel Arthur       6
Jon Madsen          6   https://letterboxd.com/rexbasior/film/kailash/
Jeremy Smith        4

"Kusama - Infinity" (Heather Lenz) [U.S. Documentaries]
 — Now one of the world’s most celebrated artists, Yayoi Kusama broke free of the rigid society in which she was raised, and overcame sexism, racism, and mental illness to bring her artistic vision to the world stage. At 88 she lives in a mental hospital and continues to create art. World Premiere

"The Last Race" (Michael Dweck) [U.S. Documentaries]
 — A cinematic portrait of a small town stock car track and the tribe of drivers that call it home as they struggle to hold onto an American racing tradition. The avant-garde narrative explores the community and its conflicts through an intimate story that reveals the beauty, mystery and emotion of grassroots auto racing. World Premiere

#letterboxd
Amber               6   https://letterboxd.com/ambro3d/film/the-last-race-2018/
pwoutpost           4

"Minding the Gap" (Bing Liu) [U.S. Documentaries]
 — Three young men bond together to escape volatile families in their Rust Belt hometown. As they face adult responsibilities, unexpected revelations threaten their decade-long friendship. World Premiere

#letterboxd
Cynthia E Garcia    10   https://letterboxd.com/cynthiaeg/film/minding-the-gap/
moondog             10
masaf4113           10
tylersimon          9
John Karna          9
Alex Billington     9
Eric Kuiper         6

"On Her Shoulders" (Alexandria Bombach) [U.S. Documentaries]
 — Nadia Murad, a 23-year-old Yazidi, survived genocide and sexual slavery committed by ISIS. Repeating her story to politicians and media, this ordinary girl finds herself thrust onto the world stage as the voice of her people. Away from the podium, she must navigate bureaucracy, fame and people's good intentions. World Premiere

#letterboxd
Daniel Arthur       6

"The Price of Everything" (Nathaniel Kahn) [U.S. Documentaries]
 — With unprecedented access to pivotal artists and the white-hot market surrounding them, this film dives deep into the contemporary art world, holding a funhouse mirror up to our values and our times – where everything can be bought and sold. World Premiere. HBO

Brian Tallerico         https://www.rogerebert.com/sundance/sundance-2018-three-identical-strangers-crime--punishment-the-price-of-everything
Scott Renshaw       7.5 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
#letterboxd
BenEd               8
Kevin Dando         7
Wiktor Krampikowski 7
Vadim Rizov         6
Matt Hoffman        6
Those Eyebrows      6

"Seeing Allred" (Sophie Sartain, Roberta Grossman)  [U.S. Documentaries]
 — Gloria Allred overcame trauma and personal setbacks to become one of the nation’s most famous women’s rights attorneys. Now the feminist firebrand takes on two of the biggest adversaries of her career, Bill Cosby and Donald Trump, as sexual violence allegations grip the nation and keep her in the spotlight. World Premiere. Netflix

Daniel Fienberg         https://www.hollywoodreporter.com/review/seeing-allred-review-1076689
#letterboxd
Stephen Jones       10
moondog             8
Dan Gvozden         5   https://letterboxd.com/dangvozden/film/seeing-allred/

"The Sentence" (Rudy Valdez) [U.S. Documentaries]
 — Cindy Shank, mother of three, is serving a 15-year sentence in federal prison for her tangential involvement with a Michigan drug ring years earlier. This intimate portrait of mandatory minimum drug sentencing's devastating consequences, captured by Cindy's brother, follows her and her family over the course of ten years. World Premiere

Daniel Fienberg         https://www.hollywoodreporter.com/review/sentence-review-1076430
#letterboxd
Stephen Jones       8
Monica Castillo     7

"Three Identical Strangers" (Tim Wardle) [U.S. Documentaries]
 — New York,1980: three complete strangers accidentally discover that they're identical triplets, separated at birth. The 19-year-olds’ joyous reunion catapults them to international fame, but also unlocks an extraordinary and disturbing secret that goes beyond their own lives - and could transform our understanding of human nature forever. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/three-identical-strangers-sundance-2018-1075831
David Kohn          B   http://www.indiewire.com/2018/01/three-identical-strangers-review-sundance-2018-1201919200/
Brian Tallerico         https://www.rogerebert.com/sundance/sundance-2018-three-identical-strangers-crime--punishment-the-price-of-everything
Kevin Fallon            https://www.thedailybeast.com/three-identical-strangers-the-disturbing-true-story-of-triplets-separated-at-birth
#letterboxd
Molly Laich         9   https://letterboxd.com/mollylaich/film/three-identical-strangers/
Brian Haver-Scanlon 8
SaraCushman         8
Jacob               8
Emily Guinto        7
Matt Hoffman        7
Nello De Angelis    6   https://letterboxd.com/thewire/film/three-identical-strangers/
Robert Saucedo      6
Evan Saathoff       6   http://birthmoviesdeath.com/2018/01/21/sundance-review-three-identical-strangers-starts-unbelievable-and-gets-craz
Vadim Rizov         5
scottdonaldson      5

WORLD CINEMA DRAMATIC COMPETITION
Twelve films from emerging filmmaking talents around the world offer fresh perspectives and inventive styles. Films that have premiered in this category in recent years include The Nile Hilton Incident, Second Mother, Berlin Syndrome and The Lure.

"And Breathe Normally" (Ísold Uggadóttir, Iceland, Sweden, Belgium) [World Dramatic]
 — At the edge of Iceland’s Reykjanes peninsula, two women’s lives will intersect – for a brief moment – while trapped in circumstances unforeseen. Between a struggling Icelandic mother and an asylum seeker from Guinea-Bissau, a delicate bond will form as both strategize to get their lives back on track. Cast: Kristín Thóra Haraldsdóttir, Babetida Sadjo, Patrik Nökkvi Pétursson. World Premiere

#letterboxd
SaraCushman         7
katya__ilina        6
Golnaz Jamsheed     6   https://letterboxd.com/golnaz1984/film/and-breathe-normally/
Alex Heeney         6
Ben Umstead         5   https://letterboxd.com/benumstead/film/and-breathe-normally/

"Butterflies (Kelebekler)" (Tolga Karaçelik, Turkey) [World Dramatic]
 — In the Turkish village of Hasanlar, three siblings who neither know each other nor anything about their late father, wait to bury his body. As they start to find out more about their father and about each other, they also start to know more about themselves. Cast: Tolga Tekin, Bartu Küçükçağlayan, Tuğçe Altuğ, Serkan Keskin, Hakan Karsak. World Premiere

#letterboxd
scottdonaldson      5
Victor Morton       4   https://letterboxd.com/vjmorton/film/butterflies-2018/

"Dead Pigs" (Cathy Yan, China) [World Dramatic]
 — A bumbling pig farmer, a feisty salon owner, a sensitive busboy, an expat architect and a disenchanted rich girl converge and collide as thousands of dead pigs float down the river towards a rapidly-modernizing Shanghai, China. Based on true events. Cast: Vivian Wu, Haoyu Yang, Mason Lee, Meng Li, David Rysdahl. World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/dead-pigs-review-1075969
#letterboxd
scottdonaldson      8
sneekylong          6
Evan Saathoff       6

"The Guilty (Den skyldige)" (Gustav Möller, Denmark) [World Dramatic]
 — Alarm dispatcher Asger Holm answers an emergency call from a kidnapped woman; after a sudden disconnection, the search for the woman and her kidnapper begins. With the phone as his only tool, Asger enters a race against time to solve a crime that is far bigger than he first thought. Cast: Jakob Cedergren, Jessica Dinnage, Johan Olsen, Omar Shargawi. World Premiere

Michael Rechtshaffen    https://www.hollywoodreporter.com/review/guilty-review-1075981
Tomris Laffly           https://www.rogerebert.com/sundance/sundance-2018-loveling-pity-the-guilty
Victor Morton       8.75 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
Kimber Myers        B   https://theplaylist.net/theguilty-sundance-review-20180119/
#letterboxd
emilybuder          10
Lee Stobby          9   https://letterboxd.com/leestobby/film/the-guilty-2018/
Alex Billington     9   https://letterboxd.com/firstshowing/film/the-guilty-2018/
Alex Heeney         8
augustknight        8   https://letterboxd.com/augustknight/film/the-guilty-2018/
Rob Hunter          8   https://letterboxd.com/fakerobhunter/film/the-guilty-2018/
Victor Morton       8   https://letterboxd.com/vjmorton/film/the-guilty-2018/
Mallory Andrews     8
EAL                 8
Michella            8
Peter Martin        7   https://letterboxd.com/peteramartin/film/the-guilty-2018/
Molly Laich         7   https://letterboxd.com/mollylaich/film/the-guilty-2018/
Nick Hadfield       6   https://letterboxd.com/gossipniq/film/the-guilty-2018/
Mike d'Angelo       6   https://letterboxd.com/gemko/film/the-guilty-2018/
Adam Patterson      6   https://letterboxd.com/filmpulse/film/the-guilty-2018/
Matt Goldberg       6   https://letterboxd.com/mattgoldberg/film/the-guilty-2018/
scottdonaldson      5
Kyleen              5   https://letterboxd.com/kyleen/film/the-guilty-2018/
Matilda Muybridge   5
Jeremy Smith        4

"Holiday" (Isabella Eklöf, Denmark, Netherlands, Sweden) [World Dramatic]
 — A love triangle featuring the trophy girlfriend of a petty drug lord, caught up in a web of luxury and violence in a modern dark gangster tale set in the beautiful port city of Bodrum on the Turkish Riviera. Cast: Victoria Carmen Sonne, Lai Yde, Thijs Römer. World Premiere

Michael Nordine         http://www.indiewire.com/2018/01/holiday-trailer-sundance-isabella-eklof-1201919425/
#letterboxd
juliechen           7   https://letterboxd.com/juliechen/film/holiday-2018/
Jeremiah Holt       7
Lee Stobby          7   https://letterboxd.com/leestobby/film/holiday-2018/
Robert Saucedo      6   https://letterboxd.com/robertsaucedo/film/holiday-2018/
Ben Delgado         5
granttorre          3
Brandon Hart        3

"Loveling (Benzinho)" (Gustavo Pizzi, Brazil, Uruguay) [World Dramatic]
 — On the outskirts of Rio de Janeiro, Irene has only a few days to overcome her anxiety and renew her strength before sending her eldest son out into the world. Cast: Karine Teles, Otavio Muller, Adriana Esteves, Konstantinos Sarris, Cesar Troncoso. World Premiere. DAY ONE

Fionnuala Halligan      https://www.screendaily.com/reviews/loveling-sundance-review/5125555.article
Peter Debruge           http://variety.com/2018/film/reviews/loveling-review-benzinho-1202667961/
Sheri Linden            https://www.hollywoodreporter.com/review/loveling-1072054
Tomris Laffly           https://www.rogerebert.com/sundance/sundance-2018-loveling-pity-the-guilty
#letterboxd
Mauricio Costa      10   https://letterboxd.com/malcosta/film/loveling/
rafiki1211          10
lindylieu           9   https://letterboxd.com/lindylieu/film/loveling/
Aaron Kramer        8   https://letterboxd.com/littlestereo/film/loveling/
Kyleen              8   https://letterboxd.com/kyleen/film/loveling/
Maggie Beazer       7   https://letterboxd.com/maggiebeaz/film/loveling/
Lee Stobby          6   https://letterboxd.com/leestobby/film/loveling/
Craig Frantz        5   https://letterboxd.com/craig_frantz/film/loveling/

"Pity" (Babis Makridis, Greece, Poland)  [World Dramatic]
 — The story of a man who feels happy only when he is unhappy: addicted to sadness, with such need for pity, that he’s willing to do everything to evoke it from others. This is the life of a man in a world not cruel enough for him. Cast: Yannis Drakopoulos, Evi Saoulidou, Nota Tserniafski, Makis Papadimitriou, Georgina Chryskioti, Evdoxia Androulidaki. World Premiere

Guy Lodge               http://variety.com/2018/film/reviews/pity-review-1202666347/
Tomris Laffly           https://www.rogerebert.com/sundance/sundance-2018-loveling-pity-the-guilty
Sheri Linden            https://www.hollywoodreporter.com/review/pity-1071034
Victor Morton       7.5 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
Andrew Crump        C+  https://theplaylist.net/pity-sundance-review-20180119/
#letterboxd
lindylieu           9   https://letterboxd.com/lindylieu/film/pity-2018/
dmmoore567          8   https://letterboxd.com/dmmoore567/film/pity-2018/
Mauricio Costa      8
geezern             8   https://letterboxd.com/geezern/film/pity-2018/
Aaron Kramer        8   https://letterboxd.com/littlestereo/film/pity-2018/
Evan Jones          7   https://letterboxd.com/jonesev28/film/pity-2018/
Kyleen              7
SoupIsGoodFood      7
Shikhar Verma       7   https://letterboxd.com/shikhar29/film/pity-2018/
Victor Morton       7   https://letterboxd.com/vjmorton/film/pity-2018/
Kevin Conner        7
Ben Delgado         7
scottdonaldson      6
Byron TheBulb       6   https://letterboxd.com/senordustin/film/pity-2018/
Jeremy Smith        6
Dylan Moses Griffin 6   https://letterboxd.com/dylanmoses/film/pity-2018/
sneekylong          6
mmoon87             6   https://letterboxd.com/mmoon87/film/pity-2018/
Aliah Lynn          6
Amber               6
Molly Laich         6   https://letterboxd.com/mollylaich/film/pity-2018/
masaf4113           4
Screen Zealots      4   https://letterboxd.com/screenzealots/film/pity-2018/

"The Queen of Fear" (Valeria Bertuccelli, Fabiana Tiscornia, Argentina, Denmark) [World Dramatic]
 — Only one month left until the premiere of The Golden Time, the long-awaited solo show by acclaimed actress Robertina. Far from focused on the preparations for this new production, Robertina lives in a state of continuous anxiety that turns her privileged life into an absurd and tumultuous landscape. Cast: Valeria Bertuccelli, Diego Velázquez, Gabriel Eduardo "Puma" Goity, Darío Grandinetti. World Premiere

#letterboxd
Aaron Kramer        8   https://letterboxd.com/littlestereo/film/the-queen-of-fear/
lindylieu           8   https://letterboxd.com/lindylieu/film/the-queen-of-fear/
amatureadult        7
ddotw               7
Shikhar Verma       7   https://letterboxd.com/shikhar29/film/the-queen-of-fear/
Brennan Polich      6
Dan Gvozden         4   https://letterboxd.com/dangvozden/film/the-queen-of-fear/

"Rust" (Aly Muritiba, Brazil) [World Dramatic]
 — Tati and Renet were already trading pics, videos and music by their cellphones and on the last school trip they started making eye contact. However, what could be the beginning of a love story becomes an end. Cast: Giovanni De Lorenzi, Tifanny Dopke, Enrique Diaz, Clarissa Kiste, Duda Azevedo, Pedro Inoue. World Premiere

#letterboxd
Ryan Gordon         8
John Karna          8   https://letterboxd.com/chiliconkarna/film/rust-2018/
jazminbelmonte      8   https://letterboxd.com/jazminbelmonte/film/rust-2018/
emilybuder          7
Bill Skaleski       7
Tyler Martin        6
Gabriel Mont&#039;Serrat 5
Kevin Jagernauth    4
Brandon Hart        4
anoopchag           3   https://letterboxd.com/anoopchag/film/rust-2018/

"Time Share (Tiempo Compartido)" (Sebastián Hofmann, Mexico, Netherlands) [World Dramatic]
 — Two haunted family men join forces in a destructive crusade to rescue their families from a tropical paradise, after becoming convinced that an American timeshare conglomerate has a sinister plan to take their loved ones away. Cast: Luis Gerardo Mendez, Miguel Rodarte, Andrés Almeida, Cassandra Ciangherotti, Monserrat Marañon, R.J. Mitte. World Premiere

Kyle Kohner         B   https://theplaylist.net/tiempo-compardito-time-share-review-20180119/
#letterboxd
Lee Stobby          8   https://letterboxd.com/leestobby/film/time-share-2018/
Adam Patterson      7
Ben Delgado         7
Screen Zealots      6   https://letterboxd.com/screenzealots/film/time-share-2018/
Jeremiah Holt       6
Rob Hunter          6   https://letterboxd.com/fakerobhunter/film/time-share-2018/
Marco Cerritos      6
horrorchick         6
SoupIsGoodFood      5
sneekylong          4
AndreeaPatru        4

"Un Traductor" (Rodrigo + Sebastián Barriuso, Canada, Cuba) [World Dramatic]
 — A Russian Literature professor at the University of Havana is ordered to work as a translator for child victims of the Chernobyl nuclear disaster when they are sent to Cuba for medical treatment. Based on a true story. Cast: Rodrigo Santoro, Maricel Álvarez, Yoandra Suárez. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/traductor-a-translator-review-1072067
Eli Fine            C-  https://theplaylist.net/un-traductor-sundance-review-20180120/
#letterboxd
emilybuder          8
Craig Frantz        8   https://letterboxd.com/craig_frantz/film/un-traductor/
Jaime Grijalba      7   https://letterboxd.com/jaimegrijalba/film/un-traductor/
Kevin Dando         7
Alex Heeney         6
Cody Cantrell       5   https://letterboxd.com/codycantrell3/film/un-traductor/
Javier              4   https://letterboxd.com/jachavez/film/un-traductor/
scottdonaldson      4
Eli Fine            3
rafiki1211          2

"Yardie" (Idris Elba, United Kingdom) [World Dramatic]
 — Jamaica, 1973. When a young boy witnesses his brother’s assassination, a powerful Don gives him a home. Ten years later he is sent on a mission to London. He reunites with his girlfriend and their daughter, but then the past catches up with them. Based on Victor Headley's novel. Cast: Aml Ameen, Shantol Jackson, Stephen Graham, Fraser James, Sheldon Shepherd, Everaldo Cleary. World Premiere

#letterboxd
ChristianBBean      8
Kevin Wozniak       8
jrusshall           7
juliechen           7   https://letterboxd.com/juliechen/film/yardie/
Dylan Moses Griffin 6   https://letterboxd.com/dylanmoses/film/yardie/
tylersimon          6
myessick            5   https://letterboxd.com/myessick/film/yardie/
Brandon Hart        5
Dan Mecca           4
rbarry              4
sneekylong          4
briansykes          4   https://letterboxd.com/briansykes/film/yardie/
NAC                 4
Screen Zealots      3   https://letterboxd.com/screenzealots/film/yardie/
katya__ilina        2   https://letterboxd.com/katya__ilina/film/yardie/

WORLD CINEMA DOCUMENTARY COMPETITION
Twelve documentaries by some of the most courageous and extraordinary international filmmakers working today.

"A Polar Year" (Samuel Collardey, France) [World Documentaries]
 — Anders leaves his native Denmark for a teaching position in rural Greenland. As soon as he arrives, he finds himself at odds with tightly-knit locals. Only through a clumsy and playful trial of errors can Anders shake his Euro-centric assumptions and embrace their snow-covered way of life. Cast: Anders Hvidegaard, Asser Boassen, Julius B. Nielsen, Tobias Ignatiussen, Thomasine Jonathansen, Gert Jonathansen. World Premiere

#letterboxd
Kevin Dando         8
Thomas Callahan     8   https://letterboxd.com/hooper_j_cooper/film/a-polar-year/

"Anote's Ark" (Matthieu Rytz, Canada) [World Documentaries]
 — How does a nation survive being swallowed by the sea? Kiribati, on a low-lying Pacific atoll, will disappear within decades due to rising sea levels, population growth, and climate change. This exploration of how to migrate an entire nation with dignity interweaves personal stories of survival and resilience. World Premiere. THE NEW CLIMATE (2016)

Scott Renshaw       6.25 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
#letterboxd
Stephen Jones       10
sbsu7phin           7

"The Cleaners" (Moritz Riesewieck, Hans Block, Germany, Brazil) [World Documentaries]
 — When you post something on the web, can you be sure it stays there? Enter a hidden shadow industry of digital cleaning, where the Internet rids itself of what it doesn't like: violence, pornography and political content. Who is controlling what we see...and what we think? World Premiere

John DeFore             https://www.hollywoodreporter.com/review/cleaners-review-1076159
#letterboxd
Gregory S Gardner   10   https://letterboxd.com/gregorysgardner/film/the-cleaners-2018/
Ben Delgado         6
Javier              6   https://letterboxd.com/jachavez/film/the-cleaners-2018/
Beth                6   https://letterboxd.com/ecschaaf/film/the-cleaners-2018/
katya__ilina        5
Victor Morton       4   https://letterboxd.com/vjmorton/film/the-cleaners-2018/

"Genesis 2.0" (Christian Frei, Maxim Arbugaev, Switzerland) [World Documentaries]
 — On the remote New Siberian Islands in the Arctic Ocean, hunters search for tusks of extinct mammoths. When they discover a surprisingly well-preserved mammoth carcass, its resurrection will be the first manifestation of the next great technological revolution: genetics. It may well turn our world upside down. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/genesis-20-1072096
#letterboxd
Austin Lugar        8   https://letterboxd.com/arileyl/film/genesis-20/
dmmoore567          8   https://letterboxd.com/dmmoore567/film/genesis-20/
sbsu7phin           6
Daniel Arthur       4
scottdonaldson      4

"MATANGI / MAYA / M.I.A." (Stephen Loveridge, Sri Lanka, United Kingdom, U.S.A.) [World Documentaries]
 — Drawn from a never before seen cache of personal footage spanning decades, this is an intimate portrait of the Sri Lankan artist and musician who continues to shatter conventions. World Premiere

#letterboxd
peppersmith67       8   https://letterboxd.com/peppersmith67/film/matangi-maya-mia/
Nick Hadfield       7   https://letterboxd.com/gossipniq/film/matangi-maya-mia/
Ben Delgado         7
Eddie White         7
Ilias Tahri         7
Christine Kecher    7
Vadim Rizov         6

"Of Fathers and Sons" (Talal Derki, Germany, Syria, Lebanon, Qatar) [World Documentaries]
 — Talal Derki returns to his homeland where he gains the trust of a radical Islamist family, sharing their daily life for over two years. His camera focuses on Osama and his younger brother Ayman, providing an extremely rare insight into what it means to grow up in an Islamic Caliphate. North American Premiere

#letterboxd
Jaan Stevens        9
Julia Kip           8
Vadim Rizov         7
