Jason Gorber	    A	http://twitchfilm.com/2015/01/sundance-2015-review-best-of-enemies.html
William Bibbiani    9	http://www.craveonline.com/film/reviews/815089-sundance-2015-review-best-enemies-one-upmanship-magic

"Call Me Lucky" (Bobcat Goldhwait) [U.S. Documentaries]

"Cartel Land" (Matthew Heineman) [U.S. Documentaries] Directing Award U.S. Documentaries
Katie Walsh	    A-	http://blogs.indiewire.com/theplaylist/sundance-review-vibrant-electrifying-narco-wars-documentary-cartel-land-20150124
Matthew Jacobs 	    A-	http://www.huffingtonpost.com/2015/01/28/digging-for-fire-review-sundance_n_6558250.html
David D'Arcy 		http://www.screendaily.com/reviews/the-latest/cartel-land/5082171.article?blocktitle=The-Latest&contentID=598
Sean P. Means	    6.5	http://www.sltrib.com/blogs/sundance/2093359-155/sundance-15-review-cartel-land

"City of Gold" (Laura Gabbert) [U.S. Documentaries]
Stephen Saito	    A-	http://moveablefest.com/moveable_fest/2015/01/jonathan-gold-city-of-gold.html
Jordan M. Smith	    B+  http://www.ioncinema.com/reviews/city-of-gold-review
Sean P. Means	    9	http://www.sltrib.com/blogs/2112351-155/sundance-15-review-city-of-gold

"Finders Keepers" (Bryan Carberry, Clay Tweel) [U.S. Documentaries]
Daniel Fienberg	    A	http://www.hitfix.com/the-fien-print/review-finders-keepers-blends-sensationalistic-story-sensational-characters

"Hot Girls Wanted" (Jill Bauer, Ronna Gradus) [U.S. Documentaries]
Leslie Felperin 	http://www.hollywoodreporter.com/review/hot-girls-wanted-sundance-review-767210
Geoff Berkshire		http://variety.com/2015/film/reviews/sundance-film-review-hot-girls-wanted-1201416703/
Sean P. Means	    9	http://www.sltrib.com/blogs/2099984-155/sundance-15-review-hot-girls-wanted
Jordan Hoffman	    4	http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-hot-girls-wanted-newsflash-porn-can-exploit
David Ehrlich	    1	http://letterboxd.com/davidehrlich/film/hot-girls-wanted/
Neil Miller 	    2	http://letterboxd.com/officiallyneil/film/hot-girls-wanted/

"How to Dance in Ohio" (Alexandra Shiva) [U.S. Documentaries]
Sean P. Means	    6.5	http://www.sltrib.com/blogs/2103861-155/sundance-15-review-how-to-dance

"Larry Kramer In Love & Anger" (Jean Carlomusto) [U.S. Documentaries]

"Meru" (Jimmy Chin, E. Chai Vasarhelyi) [U.S. Documentaries] Audience Award U.S. Documentaries
Sean P. Means	    9	http://www.sltrib.com/blogs/2095062-155/sundance-15-review-meru

"Racing Extinction" (Louie Psihoyos) [U.S. Documentaries]
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2097583-155/sundance-15-review-racing-extinction

"(T)ERROR" (Lyric R. Cabral, David Felix Sutcliffe) [U.S. Documentaries]
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-terror-reveals-the-keystone-kops-of-kounterterrorism/
Sean P. Means	    10	http://www.sltrib.com/blogs/sundance/2109715-155/sundance-15-review-terror
Brian Moylan        4   http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-terror-is-entrapment-always-this-boring

"The Wolfpack" (Crystal Moselle) [U.S. Documentaries] Grand jury prize U.S. Documentaries
John DeFore 	        http://www.hollywoodreporter.com/review/wolfpack-sundance-review-767014
Noel Murray		http://thedissolve.com/features/postcards-from-sundance/897-day-5-hitting-home/
Wesley Morris	    B+	http://grantland.com/hollywood-prospectus/sundance-diary-day-5-shut-ins-gamblers-and-greta-gerwig/
Kate Erbland	    C+	http://blogs.indiewire.com/theplaylist/sundance-review-potentially-compelling-documentary-the-wolfpack-plagued-by-unanswered-questions-20150127
Kyle Smith	    	http://nypost.com/2015/01/27/the-wolfpack-follows-7-nyc-kids-raised-in-almost-total-isolation/
David Ehrlich	    6	http://www.littlewhitelies.co.uk/features/articles/sundance-2015-the-wolfpack-29109
Daniel Fienberg	    A-	http://www.hitfix.com/the-fien-print/review-cinema-and-hope-reign-in-the-unique-documentary-the-wolfpack

"Welcome to Leith" (Michael Beach Nichols, Christopher K. Walker) [U.S. Documentaries]
Sean P. Means	    9	http://www.sltrib.com/blogs/2105579-155/sundance-15-review-welcome-to-leith
Kate Erbland	    B	http://blogs.indiewire.com/theplaylist/sundance-review-terrifying-unsettling-and-insightful-documentary-welcome-to-leith-20150128
Brian Moylan        8   http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-welcome-to-leith-what-happened-when-neo-nazis-came-to-town

"Western" (Bill Ross, Turner Ross) [U.S. Documentaries]
Katie Walsh   	    A-	http://blogs.indiewire.com/theplaylist/sundance-review-border-town-portrait-western-is-another-immersive-ross-brothers-experience-20150125
Sheri Linden  		http://www.hollywoodreporter.com/review/western-sundance-review-764572
Stephen Saito	    A-	http://moveablefest.com/moveable_fest/2015/01/bill-turner-ross-western.html
Blake Williams	    6.1	https://twitter.com/Astrostic/status/559458280234176512
Scott Foundas	    B	http://variety.com/2015/film/reviews/sundance-film-review-western-1201411599/
Sean P. Means	    9	http://www.sltrib.com/blogs/2107582-155/sundance-15-review-western
Scott Clark	    10	http://thepeoplesmovies.com/2015/01/sundance-2015-review-western-2015/
Monica Castillo	    B-	http://moviemezzanine.com/sundance-review-western/
Michael Mejia	    A	http://www.saltlakemagazine.com/blog/2015/01/26/sundance-review-western/
Bears Fonte	    C	http://www.amfm-magazine.com/sundance-review-western-never-looks-past-its-own-perspective/

WORLD DOCUMENTARIES

"Censored Voices" (Mor Loushy, Isr) [World Documentaries]
Ben Kenigsberg	    	http://variety.com/2015/film/reviews/sundance-film-review-censored-voices-1201417616/

"Chuck Norris vs Communism" (Ilinca Calugareanu, Rom) [World Documentaries]
Don Simpson	    B-	http://smellslikescreenspirit.com/2015/01/chuck-norris-vs-communism-sundance-review/
Kyle Smith	    B	http://nypost.com/2015/01/25/how-chuck-norris-defeated-communism/
Joe Bendel	    A	http://www.libertasfilmmagazine.com/lfm-reviews-chuck-norris-vs-communism-the-2015-sundance-film-festival/
Jordan Hoffman      C  	http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-chuck-norris-vs-communism-the-real-battle-is-against-boredom
David Ehrlich	    6	http://www.timeout.com/us/film/chuck-norris-vs-communism
Bryan Bishop  	    B	http://www.theverge.com/2015/1/24/7882533/sundance-film-festival-2015-chuck-norris-vs-communism-review
David D'Arcy		http://www.screendaily.com/reviews/the-latest/chuck-norris-vs-communism/5082206.article?blocktitle=The-Latest&contentID=598

"Dark Horse" (Louise Osmond, UK) [World Documentaries] Audience Award World Documentaries
Boyd van Hoeij      B-	http://www.hollywoodreporter.com/review/dark-horse-sundance-review-766528
Allan Hunter	    	http://www.screendaily.com/reviews/the-latest/dark-horse/5082151.article?blocktitle=The-Latest&contentID=598

"Dreamcatcher" (Kim Longinotto, UK) [World Documentaries] Directing Award World Documentaries
Leslie Felperin     B+	http://www.hollywoodreporter.com/review/dreamcatcher-sundance-review-766665
Sean P. Means	    7.5	http://www.sltrib.com/blogs/2104830-155/sundance-15-review-dreamcatcher
Oktay Ege Kozak     A-	http://blogs.indiewire.com/theplaylist/sundance-review-raw-powerful-and-inspirational-dreamcatcher-is-a-love-letter-to-a-true-american-hero-20150127
Don Simpson	    B	http://smellslikescreenspirit.com/2015/01/dreamcatcher-sundance-review/
Daniel Fienberg	    B-	http://www.hitfix.com/the-fien-print/review-dreamcatcher-is-a-harrowing-but-inspirational-journey

"How to Change the World" (Jerry Rothwell, UK/Can) [World Documentaries]
Todd McCarthy 		http://www.hollywoodreporter.com/review/how-change-world-sundance-review-766087
Daniel Fienberg	    B	http://www.hitfix.com/the-fien-print/review-how-to-change-the-world-looks-at-the-birth-of-greenpeace-with-some-stumbles

"Listen to Me Marlon" (Stevan Riley) [World Documentaries]
Alissa Wilkinson	http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-5-true-story-prophets-prey-and-listen-to.html
Kaleem Aftab	    	http://www.independent.co.uk/arts-entertainment/films/features/the-lives-of-marlon-brando-and-nina-simone-brought-back-in-two-new-documentaries-10013023.html

"Pervert Park" (Frida Barkfors, Lasse Barkfors, Swe/Den) [World Documentaries]
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428
Wesley Morris	    	http://grantland.com/hollywood-prospectus/sundance-diary-day-7-magic-and-the-tragic/
Amanda Yam	    6	http://www.ioncinema.com/reviews/pervert-park-review
David Ehrlich	    7	http://letterboxd.com/davidehrlich/film/pervert-park/

"Sembene!" (Samba Gadjigo, Jason Silverman, USA/Sen) [World Documentaries]
Todd McCarthy 	       	http://www.hollywoodreporter.com/review/sembene-sundance-review-765603

"The Amina Profile" (Sophie Deraspe, CAN)  [World Documentaries]
Jordan Hoffman      4  	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-the-amina-profile-a-cautionary-catfish-tale
Don Simpson	    B	http://smellslikescreenspirit.com/2015/01/amina-profile-the-sundance-review/
Noel Murray	    	http://thedissolve.com/features/postcards-from-sundance/891-day-1-yesterday-and-tomorrow/
Joe Bendel	    C-	http://www.libertasfilmmagazine.com/lfm-reviews-the-amina-profile-the-2015-sundance-film-festival/
Christopher Campbell B+	http://nonfics.com/the-amina-profile-review/
Jordan Hoffman	    C	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-the-amina-profile-a-cautionary-catfish-tale
Don Simpson	    B	http://smellslikescreenspirit.com/2015/01/amina-profile-the-sundance-review/
Daniel Fienberg	    B-	http://www.hitfix.com/the-fien-print/review-the-amina-profile-finds-intrigue-in-a-mystery-of-online-identity

"The Chinese Mayor" (Hao Zhou, Chi)  [World Documentaries]

"The Russian Woodpecker" (Chad Gracia, UK)  [World Documentaries] Grand Jury Price World Documentaries
Jordan M. Smith	    6	http://www.ioncinema.com/reviews/the-russian-woodpecker-review
Drew Taylor	    A	http://blogs.indiewire.com/theplaylist/sundance-review-strangely-compelling-soviet-conspiracy-documentary-thriller-the-russian-woodpecker-20150128
Charlie Phillips    8   http://www.theguardian.com/film/2015/jan/30/sundance-2015-review-the-russian-woodpecker-chernobyl-ukraine

"The Visit" (Michael Madsen, Denmark/Austria/Ireland/Finland/Norway)  [World Documentaries]

NEXT

"Bob and the Trees" (Diego Ongaro) [NEXT]
Katie Walsh	    B	http://blogs.indiewire.com/theplaylist/sundance-review-strangely-compelling-logging-drama-bob-and-the-trees-20150128

"Christmas, Again" (Charles Poekel) [NEXT]
Jenni Miller	    B-  http://blogs.indiewire.com/theplaylist/sundance-review-low-key-and-wistful-christmas-again-20150125
Mike d'Angelo	    7.0	https://twitter.com/gemko/status/559101237891969026
Eric Kohn	    B+	http://www.indiewire.com/article/locarno-review-brooklyn-set-christmas-again-is-not-your-typical-holiday-movie-20140815
Alex Billington	    B+
Sean P. Means	    7.5	http://www.sltrib.com/blogs/sundance/2094242-155/sundance-15-review-christmas-again

"Cronies" (Michael J. Larnell) [NEXT]
Jon Frosch   	    B-	http://www.hollywoodreporter.com/review/cronies-sundance-review-765868
Rodrigo Perez	    B	http://blogs.indiewire.com/theplaylist/sundance-review-spike-lee-produced-cronies-is-a-striking-look-at-camaraderie-forgiveness-kickin-it-20150126
Blake Williams	    5.3	https://twitter.com/Astrostic/status/559861762002911232
Wesley Morris	    F	http://grantland.com/hollywood-prospectus/sundance-diary-day-7-magic-and-the-tragic/

"Entertainment" (Rick Alverson) [NEXT]
John DeFore  	    C- 	http://www.hollywoodreporter.com/review/entertainment-sundance-review-766614
Blake Williams	    6.6	https://twitter.com/Astrostic/status/559964239486394368
Sarah Salovaara	    	http://filmmakermagazine.com/92765-sundance-2015-results-entertainment-and-the-witch/
David Ehrlich	    8	http://www.littlewhitelies.co.uk/features/articles/sundance-2015-entertainment-29059

"H." (Rania Attieh, Daniel Garcia) [NEXT]

"James White" (Josh Mond) [NEXT] Audience Award NEXT
Rodrigo Perez 	    B 	http://blogs.indiewire.com/theplaylist/review-james-white-starring-christopher-abbot-cynthia-nixon-is-a-bruising-portrait-of-self-destruction-20150123
David Rooney  		http://www.hollywoodreporter.com/review/christopher-abbott-cynthia-nixon-james-766076
Damon Wise          8	http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-james-white-upscale-indie-flick-intent-to-impress
Eric Kohn	    A- 	http://www.indiewire.com/article/sundance-review-christopher-abbott-and-cynthia-nixon-triumph-in-devastating-james-white-20150123
Jordan Raup	    B+	http://thefilmstage.com/reviews/sundance-review-james-white/
Blake Williams	    6.5	https://twitter.com/Astrostic/status/559188364419543040
Ryan Lattanzio	    A-
David Ehrlich	    7	http://www.littlewhitelies.co.uk/features/articles/sundance-2015-james-white-29043

"Nasty Baby" (Sebastian Silva) [NEXT]
Todd McCarthy 	    	http://www.hollywoodreporter.com/review/nasty-baby-sundance-review-766816
Edward Douglas	    6.5	http://www.comingsoon.net/movies/features/402985-sundance-film-festival-diary-day-4
A.A. Dowd	    C	http://www.avclub.com/article/sundance-2015-day-3-noah-baumbach-and-stellar-crow-214311
Katie Walsh	    B	http://blogs.indiewire.com/theplaylist/sundance-review-sebastian-silvas-nasty-baby-starring-kristen-wiig-and-tunde-adebimpe-20150125
Peter Debruge       B-	http://variety.com/2015/film/reviews/sundance-film-review-nasty-baby-1201414447/

"Take Me to the River" (Matt Sobel) [NEXT]
David Rooney 	    B-	http://www.hollywoodreporter.com/review/take-me-river-sundance-review-766081
Jordan Hoffman	    4	http://www.theguardian.com/film/2015/jan/23/sundance-2015-review-take-me-to-the-river-film
Blake Williams	    2.6	https://twitter.com/Astrostic/status/560122624878317569
Rodrigo Perez	    B-	http://blogs.indiewire.com/theplaylist/sundance-review-take-me-to-the-river-features-solid-performances-in-a-genuinely-peculiar-film-20150127
Richard Lawson	    C-	http://www.vanityfair.com/vf-hollywood/2015/01/sundance-results-review

"Tangerine" (Sean Baker) [NEXT]
David Rooney  	    B+	http://www.hollywoodreporter.com/review/tangerine-sundance-review-767066
Brian Moylan        8	http://www.theguardian.com/film/2015/jan/25/sundance-2015-review-tangerine-iphone-film-movie
Katie Walsh	    A-	http://blogs.indiewire.com/theplaylist/sundance-review-tangerine-is-a-fresh-funny-and-original-stream-of-pure-energy-20150126
Eric Kohn	    A-	http://www.indiewire.com/article/sundance-review-tangerine-is-a-charming-buddy-comedy-about-transgendered-prostitutes-in-la-20150124
Neil Miller	    1	http://letterboxd.com/officiallyneil/film/tangerine/
Daniel Mecca	    A-	http://thefilmstage.com/reviews/sundance-review-tangerine/
Blake Williams	    7.2	https://twitter.com/Astrostic/status/559142525198282752
Wesley Morris	    A	http://grantland.com/hollywood-prospectus/sundance-diary-exploitation-blues/
Casey Newton 		http://www.theverge.com/2015/1/28/7925023/sundance-film-festival-2015-tangerine-iphone-5s
Sasha Bronner		http://www.huffingtonpost.com/2015/01/26/i-am-michael-review-sundance_n_6543146.html

"The Strongest Man" (Kenny Riches) [NEXT]
Kevin Jagernauth    B	http://blogs.indiewire.com/theplaylist/sundance-review-beautifully-oddball-the-strongest-man-marks-director-kenny-riches-as-one-to-watch-20150127
Mike d'Angelo	    	https://twitter.com/gemko/status/560147628747284480
Dennis Harvey	    D	http://variety.com/2015/film/reviews/sundance-film-review-the-strongest-man-1201418378/

NEW FRONTIER

"LIVEFOREVER Liveforever" (Carlos Moreno) [New Frontier]

"Sam Klemke’s Time Machine" (Matthew Bate) [New Frontier]
Justin Lowe 		http://www.hollywoodreporter.com/review/sam-klemke-s-time-machine-764206

"Station to Station" (Doug Aitken) [New Frontier]
Boyd van Hoeij      	http://www.hollywoodreporter.com/review/station-station-sundance-review-767478
Blake Williams	    4.7	https://twitter.com/Astrostic/status/560642037213839360

"The Forbidden Room" (Guy Maddin, Evan Johnson) [New Frontier]
Blake Williams	    6.7	https://twitter.com/Astrostic/status/559862923095310336
David D'Arcy		http://www.screendaily.com/reviews/the-latest/the-forbidden-room/5082300.article?blocktitle=The-Latest&contentID=598
Rob Thomas		http://madisonmovie.org/2015/01/27/sundance-film-festival-fall-down-the-rabbit-hole-of-guy-maddins-the-forbidden-room/
David Ehrlich	    9	http://letterboxd.com/davidehrlich/film/the-forbidden-room-2015/

"The Royal Road" (Jenni Olson) [New Frontier]
Boyd van Hoeij   	http://www.hollywoodreporter.com/review/royal-road-sundance-review-765880
Jake Jacobson	    B
Christopher Campbell B+	http://nonfics.com/the-royal-road-review/
Don Simpson	    B	http://smellslikescreenspirit.com/2015/01/royal-road-the-sundance-review/
Jordan M. Smith	    B	http://www.ioncinema.com/reviews/the-royal-road-review

"Things of the Aimless Wanderer" (Kivu Ruhorahoza) [New Frontier]
Blake Williams	    5.9	https://twitter.com/Astrostic/status/559904863006756864
John DeFore  		http://www.hollywoodreporter.com/review/things-aimless-wanderer-sundance-review-768250

MIDNIGHT

"Cop Car" (Jon Watts, US) [Midnight]
Rob Thomas		http://madisonmovie.org/2015/01/28/sundance-film-festival-cop-car-is-a-bad-influence-but-a-good-thriller/
Kate Erbland	    C	http://blogs.indiewire.com/theplaylist/sundance-review-cop-car-starring-kevin-bacon-is-an-unsatisfying-ride-20150127
Todd McCarthy       D  	http://www.hollywoodreporter.com/review/cop-car-sundance-review-767957
Mike d'Angelo	    5.5	https://twitter.com/gemko/status/560147988643729408
Ryland Aldrich		http://twitchfilm.com/2015/01/sundance-2015-review-cop-car.html
Mel Valentin	    B	http://nextprojection.com/2015/01/28/sundance-last-days-desert-tribe-experimenter-cop-car-reviews/
Neil Miller 	    4	http://letterboxd.com/officiallyneil/film/cop-car/

"Hellions" (Bruce McDonald, Can) [Midnight]
John DeFore  	    E	http://www.hollywoodreporter.com/review/hellions-sundance-review-768003
Ben Umstead	    E	http://twitchfilm.com/2015/01/sundance-2015-review-hellions-a-monstrours-misstep.html
Mel Valentin	    C	http://nextprojection.com/2015/01/29/sundance-stanford-prison-experiment-hellions-witch-results-reviews/

"It Follows" (David Robert Mitchell, US) [Midnight]
See https://cannes-ratings.tk/Cannes2014?t=23#23 for Cannes [6.68/10 0.6]
Joe Bendel	    A	http://www.libertasfilmmagazine.com/lfm-reviews-it-follows-the-2015-sundance-film-festival/
Hemanth Kissoon	    A-	http://www.filmaluation.com/it-follows.html

"Knock Knock" (Eli Roth, US) [Midnight]
Eric Kohn	    C 	http://www.indiewire.com/article/sundance-review-keanu-reeves-is-frantic-sex-victim-in-eli-roths-middling-sex-thriller-knock-knock-20150125
A.A. Dowd	    B-	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428
Anthony Kaufman	    	http://www.screendaily.com/reviews/the-latest/knock-knock/5082210.article?blocktitle=The-Latest&contentID=598

"Reversal" (J.M. Cravioto, US) [Midnight]
Leslie Felperin     C 	http://www.hollywoodreporter.com/review/reversal-sundance-review-766650
Joe Bendel   	    B+	http://www.libertasfilmmagazine.com/lfm-reviews-chuck-norris-vs-communism-the-2015-sundance-film-festival/

"The Hallow" (Corin Hardy, Ire/UK) [Midnight]
David Rooney 	    B-	http://www.hollywoodreporter.com/review/hallow-sundance-review-768524
Fred Topel 		http://bloody-disgusting.com/news/3329751/sundance-15-review-hallow/

"The Nightmare" (Rodney Ascher, US) [Midnight]
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-5-experiments-pariahs-and-worlds-214428
Jordan Hoffman	    8	http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-the-nightmare-documentary-shows-truth-more-frightening-than-fiction
Anthony Kaufman	    B-	http://www.screendaily.com/reviews/the-latest/the-nightmare/5082318.article?blocktitle=The-Latest&contentID=598
Rodrigo Perez 	    C+	http://blogs.indiewire.com/theplaylist/sundance-review-room-237-director-rodney-ascher-explores-the-world-of-sleep-terrors-paralysis-in-the-nightmare-20150128
Blake Williams	    6.5	https://twitter.com/Astrostic/status/560508362903674880
Ryan Lattanzio	    B+
John DeFore 	    C	http://www.hollywoodreporter.com/review/nightmare-sundance-review-768516
David Ehrlich	    6	http://letterboxd.com/davidehrlich/film/the-nightmare-2015/
Mel Valentin	    C	http://nextprojection.com/2015/01/30/sundance-nightmare-dope-zipper-overnight-reviews/

"Turbo Kid" (Anouk Whissell, François Simard, Yoann-Karl Whissell, CAN/NZ) [Midnight]


SPOTLIGHT

"'71" (Yann Demange, Ire) [Spotlight]
Tim Robey 	    B+	http://www.telegraph.co.uk/culture/film/filmreviews/11151420/71-review-blindingly-strong.html
Ben Kenigsberg 	    B	http://www.avclub.com/article/examining-years-lineup-new-york-film-festival-209442
Ben Smith 	    8	http://www.shelfheroes.com/2014/10/lff-2014-71-movie-film-review.html
Joe Bendel  	    B	http://www.libertasfilmmagazine.com/lfm-reviews-%E2%80%9971-the-new-york-film-festival/
Kate Erbland  	    B	http://filmschoolrejects.com/reviews/71-review.php
Eric Kohn 	    A-	http://www.indiewire.com/article/berlin-review-full-metal-jacket-meets-high-noon-in-tense-wartime-action-drama-71-starring-jack-oconnell
Jessica Kiang	    A-	http://blogs.indiewire.com/theplaylist/berlin-review-71-starring-jack-oconnell-an-outstanding-bloody-meditation-on-the-personal-cost-of-conflict-20140207
Rob Thomas		http://madisonmovie.org/2015/01/27/sundance-film-festival-a-british-soldier-stuck-deep-in-ira-territory-in-taut-71/
Kent Turner	    B
Anne Thompson       A-
Alex Billington     A-
Sean P. Means       9   http://www.sltrib.com/blogs/2099343-155/sundance-15-review-71
A.A. Dowd	    B	http://www.avclub.com/article/sundance-2015-day-6-shut-out-jupiter-ascending-cha-214471

"6 Desires: DH Lawrence and Sardinia" (Mark Cousins) [Spotlight]
Brian Moylan        4 	http://www.theguardian.com/film/2015/jan/24/sundance-2015-review-6-desires-dh-lawrence-mark-cousins
John DeFore  	    	http://www.hollywoodreporter.com/review/6-desires-dh-lawrence-sardinia-768038

"99 Homes" (Ramin Bahrani, US) [Spotlight]
Rob Thomas		http://madisonmovie.org/2015/01/25/sundance-film-festival-real-estate-crash-gets-painfully-real-in-99-homes/
Mel Valentin	    A	http://nextprojection.com/2015/01/26/sundance-end-tour-mississippi-grind-michael-99-homes-reviews/

"Aloft" (Claudia Llosa, Chile) [Spotlight]

"Eden" (Mia Hansen-Løve, Fra) [Spotlight]

"Girlhood" (Céline Sciamma, Fra) [Spotlight]
See https://cannes-ratings.tk/Cannes2014?t=97#97 [5.98/30 1.8]]

Mike d'Angelo		http://thedissolve.com/reviews/1344-girlhood/
Kent Turner	    C
Don Simpson	    A

"The Tribe" (Myroslav Slaboshpytskiy, Ukr) [Spotlight]
A.A. Dowd	    B	http://www.avclub.com/article/sundance-2015-day-one-vulgar-opening-night-comedy--214294
David Ehrlich	    8	http://letterboxd.com/davidehrlich/film/the-tribe-2014/
Mel Valentin	    B+	http://nextprojection.com/2015/01/28/sundance-last-days-desert-tribe-experimenter-cop-car-reviews/

"White God" (Kornél Mundruczó, Hun) [Spotlight]
See https://cannes-ratings.tk/Cannes2014?t=191#191 [4.85/31 1.9]]
Matt Goldberg	    C-	http://collider.com/white-god-review/
Mel Valentin	    C-	http://nextprojection.com/2015/01/25/sundance-reviews-z-zachariah-stockholm-pennsylvania-white-god/

"Wild Tales" (Damián Szifrón, Arg) [Spotlight]

PREMIERES

"A Walk in the Woods" (Ken Kwapis) [Premieres]
Todd McCarthy 	    	http://www.hollywoodreporter.com/review/a-walk-woods-sundance-review-766367
Alissa Wilkinson    C-	http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-2-walk-in-woods-best-of-enemies-and-witc.html
Kyle Smith	    D+	http://nypost.com/2015/01/23/this-walk-in-the-woods-doesnt-have-much-to-offer/
Edward Douglas	    6	http://www.comingsoon.net/movies/features/402625-sundance-film-festival-diary-day-2
Tim Grierson	    C	http://www.screendaily.com/reviews/the-latest/a-walk-in-the-woods/5082321.article
Sean P. Means	    7.5	http://www.sltrib.com/blogs/2095171-155/sundance-15-review-a-walk-in
Brian Moylan        6   http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-a-walk-in-the-woods-robert-redford-in-butch-cassidy-and-the-sundowner-kid
Keith Simanton 	    C-
Daniel Fienberg	    C-	http://www.hitfix.com/the-fien-print/review-bland-a-walk-in-the-woods-is-grumpy-old-outdoorsmen

"Brooklyn" (John Crowley) [Premieres]
Todd McCarthy 	    A-	http://www.hollywoodreporter.com/review/brooklyn-sundance-review-767488
Noel Murray	    A	http://thedissolve.com/features/postcards-from-sundance/897-day-5-hitting-home/
Anthony Kaufman	    	http://www.screendaily.com/reviews/the-latest/brooklyn/5082301.article?blocktitle=The-Latest&contentID=598
Sasha Bronner 	    B	http://www.huffingtonpost.com/2015/01/28/digging-for-fire-review-sundance_n_6558250.html
Rob Thomas		http://madisonmovie.org/2015/01/27/sundance-film-festival-when-irish-eyes-are-crying-in-poignant-brooklyn/
Rodrigo Perez 	    A	http://blogs.indiewire.com/theplaylist/sundance-review-john-crowleys-gorgeous-bittersweet-brooklyn-with-saoirse-ronan-domhnall-gleeson-emory-cohen-20150128
A.A. Dowd	    B+	http://www.avclub.com/article/sundance-2015-day-6-shut-out-jupiter-ascending-cha-214471
Jordan Hoffman	    6	http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-brooklyn-a-rose-tinted-peek-at-what-your-granny-went-through
David Ehrlich	    7	http://letterboxd.com/davidehrlich/film/brooklyn/
Peter Debruge	    B+	http://variety.com/2015/film/reviews/sundance-film-review-saoirse-ronan-in-brooklyn-1201419559/
Sterlin Johnson	    B-	http://www.indiewire.com/article/sundance-review-nick-hornby-scripted-brooklyn-is-beautiful-but-unfulfilling-20150130
Richard Lawson	    B	http://www.vanityfair.com/vf-hollywood/2015/01/saoirse-ronan-brooklyn-review
Adam Chitwood	    B+	http://collider.com/brooklyn-review/
Brian Tallerico	    A	http://www.rogerebert.com/sundance/sundance-2015-brooklyn
Gregory Ellwood	    A	http://www.hitfix.com/in-contention/review-brooklyn-is-a-romance-that-hits-those-with-a-heart-hard
Travis Hopson	    8	http://www.punchdrunkcritics.com/2015/01/sundance-review-john-crowleys-brooklyn.html
Nicholas Bell	    6	http://www.ioncinema.com/reviews/brooklyn-review
Mae Abdulbaki	    9	http://www.movieswithmae.com/2015/01/sundance-review-brooklyn-starring.html

"Digging for Fire" (Joe Swanberg) [Premieres]
John DeFore  	    B	http://www.hollywoodreporter.com/review/digging-fire-sundance-review-767449
Edward Douglas	    6	http://www.comingsoon.net/movies/features/403479-sundance-film-festival-diary-day-5
Blake Williams	    4.4	https://twitter.com/Astrostic/status/560219159691161600
Tim Grierson	    	http://www.screendaily.com/reviews/the-latest/digging-for-fire/5082270.article?blocktitle=The-Latest&contentID=598
Matthew Jacobs 	    C	http://www.huffingtonpost.com/2015/01/28/digging-for-fire-review-sundance_n_6558250.html
Rodrigo Perez 	    B	http://blogs.indiewire.com/theplaylist/sundance-review-joe-swanbergs-digging-for-fire-with-jake-johnson-rosemarie-dewitt-alison-brie-sam-rockwell-more-20150127
Alissa Wilkinson	http://www.christianitytoday.com/ct/2015/january-web-only/sundance-diary-day-6-don-verdean-and-digging-for-fire.html?start=1
Jordan Hoffman      2	http://www.theguardian.com/film/2015/jan/28/sundance-2015-review-digging-for-fire-unearthing-only-wind
Daniel Fienberg	    C+	http://www.hitfix.com/the-fien-print/review-jake-johnson-rosemary-dewitt-charm-and-mature-in-digging-for-fire
Neil Miller 	    7	http://letterboxd.com/officiallyneil/film/digging-for-fire/

"Don Verdean" (Jared Hess) [Premieres]
Boyd van Hoeij      B-	http://www.hollywoodreporter.com/review/don-verdean-sundance-review-767479
Sean P. Means	    9	http://www.sltrib.com/blogs/2114488-155/sundance-15-review-don-verdean

"Experimenter" (Michael Almereyda) [Premieres]
Jordan Hoffman      8 	http://www.theguardian.com/film/2015/jan/26/sundance-2015-review-the-experimenter-milgram-experiment-obedience
