package Cannes::rurban::2023; # -*- perl -*-
# Cannes 2023 Critics Ratings, May 16-27
# Published at http://cannes-ratings.tk/Cannes2023
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2023
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2023-screens-dailies/5170637.article
#   https://icsfilm.org/cannes-ics-grid/its-in-the-cannes-the-ics-panelists-for-the-76th-festival-de-cannes/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/cannes-2023-gazette-chaos-du-festival-jour-0/
#   https://www.cahiersducinema.com/festivals/le-conseil-de-cannes-2023-films-en-competition/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2023/
#   http://www.filmneweurope.com/images/FNE%20Critics/CannesCritics2023.pdf
#   https://outnow.ch/Thema/Cannes-2023/
# Les Inrockuptibles
# calmos-emoji
# Club Média Ciné
# Mehdi Omais poll
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2023
#   https://www.theguardian.com/film/cannes-2023
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
Simon               8

"Kidnapped (Rapito)" (Marco Bellocchio) [Competition]

"May December" (Todd Haynes) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
Molly Young         9
Sam Ritz            9
perro Yoshida's watchlist rated 7
Bai Yutong          4
Semih Soydaş        4

"Firebrand" (Karim Aïnouz) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
Georgia             10
Pasho__             10
Spring BT           8
Jack Sheehy         5


"The Old Oak" (Ken Loach) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
Amos                10
shitfilmsritman     8
deboraehr           8
thoshelb            6
pomis               6

"Banel & Adama" (Ramata-Toulaye Sy) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
cendrinesss         8
WoodyZales          7
Sherlockrelien      7

"Youth (Spring)" (Wang Bing, Ch) [Competition]
 Doc, 3h32m

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
BloodBitch          10
Salvador Velasco    10
Florent Boutet      8
YiQiaoer            8
Markowsky           7

"Black Flies" (Jean-Stéphane Sauvaire) [Competition]

#critic.de
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
Sian Watson         8
joely               7
Chris Connors       7
Kmrpr               5
Fernando Ganzo      3

"Homecoming (Le retour)" (Catherine Corsini) [Competition]

Peter Bradshaw    8    https://www.theguardian.com/film/2023/may/17/homecoming-review-catherine-corsinis-tragic-family-drama-misses-an-inner-life
Guy Lodge               https://variety.com/2023/film/reviews/homecoming-review-1235615843/
Jonathan Romney         https://www.screendaily.com/reviews/homecoming-cannes-review/5182166.article
#critic.de
Frédéric Jaeger     7.5
# Screen Daily
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
Stephanie Zacharek       
#letterboxd
sameideal           6
pcdevitt            5

UN CERTAIN REGARD

"Le règne animal" (Thomas Cailley) [Un Certain Regard]
  opening film

#critic.de
# Screen Daily
# Le film français
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Diego Batlle             
Nicholas Bell            
Anais Bordages           
Ela Bittencourt          
Gregory Coutaut          
Ankit Jhunjhunwala       
Jessica Kiang            
Marc van de Klashorst    
Dubravka Lakic           
Guy Lodge                
Daniela Michel           
Isabel Sandoval          
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
Blake Williams           
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#letterboxd
michelpoulet        10
_guena              8
angelodosa          8
Irène               7
Arnotte             6
Kit                 5

"The Delinquents" (Rodrigo Moreno) [Un Certain Regard]

#letterboxd
María Carolina      8
matoulpb            6

"How to Have Sex" (Molly Manning Walker) [Un Certain Regard]
 1st film

#letterboxd
julesloez           9
TufnelsSustain      9
shitfilmsritman     8
PierreNcls          8
AmbhurMGB           8
Usul2301            7
Nathanael Bentura   7
romono              5
Bai Yutong          5
matoulpb            5

#critic.de
Devika Girish         5

"Goodbye Julia" (Mohamed Kordofani) [Un Certain Regard]
 1st film

#letterboxd
Kikuchiyosan        4

"The Buriti Flower (Crowrã)" (João Salaviza, Renée Nader Messora) [Un Certain Regard]

#letterboxd
Lou                 10
pablomaille         7

"Simple comme Sylvain" (Monia Chokri) [Un Certain Regard]

"The Mother of All Lies" (Asmae El Moudir) [Un Certain Regard]

#letterboxd
Jack Trainer        7

"The Settlers (Los colonos)" (Félipe Galvez) [Un Certain Regard]
 1st film

#letterboxd
ANDREG6             9
María Carolina      9
julesloez           8
maxloa              8
romono              7
PierreNcls          7
Florent Boutet      7
Usul2301            5

"Omen (Augure)" (Baloji Tshiani) [Un Certain Regard]

#letterboxd
matoulpb            7
kirashimasu         7
Florent Boutet      6
clem                6

"The Breaking Ice" (Anthony Chen) [Un Certain Regard]

#letterboxd
matoulpb            7
venusianstone       7

"Rosalie" (Stéphanie di Giusto) [Un Certain Regard]

#letterboxd
ANDREG6             7
lotus_films         6
Maubeau             5
PierreNcls          5
romono              4
AdenBerger          4
Usul2301            2
julesloez           2

"The New Boy" (Warwick Thornton, Aus) [Un Certain Regard]

#letterboxd
Kremy               10
Laeticia Wojtzik    10
Atsnayy             10
pcdevitt            7
Kikuchiyosan        2

"If Only I Could Hibernate" (Zoljargal Purevdash) [Un Certain Regard]

#letterboxd
Cyprien_Caddeo      7
Lilimuratore        6
mercilaudace        6

"Hopeless" (Kim Chang-hoon) [Un Certain Regard]
 1st film

#letterboxd
Lucile              7
Lord And Savior Obi Wan 4

"Terrestrial Verses" (Ali Asgari/Alireza Khatami) [Un Certain Regard]

#letterboxd
matoulpb            7
Kikuchiyosan        4

"Rien à perdre" (Delphine Deloget) [Un Certain Regard]
 1st film

#letterboxd
Maxi Sanguina       7
elioooo             6
Dale_1              6

"Les meutes" (Kamal Lazraq) [Un Certain Regard]
 1st film

"Only the River Flows" (Wei Shujun) [Un Certain Regard]

"Salem" (Jean-Bernard Marlin) [Un Certain Regard]

#letterboxd
thoshelb            10

"Une nuit" (Alex Lutz) [Un Certain Regard] Out of Competition
 Closing

#letterboxd
mercilaudace        6
Irène               5
michelpoulet        5

OUT OF COMPETITION

"Killers of the Flower Moon" (Martin Scorsese, US) [Out Of Competition]

#letterboxd
ArmaanYKhokha       10
Thefirstroleis      10
Priyanshu Jalwal    10

"The Idol" (Sam Levinson) [Out Of Competition]

"Cobweb" (Kim Jee-woon) [Out Of Competition]

#letterboxd
salomé              10
Cadence             7
Matthew Klapmeyer   6
pomis               6

"Indiana Jones and the Dial of Destiny" (James Mangold, US) [Out Of Competition]

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/indiana-jones-and-the-dial-of-destiny/
BasedIndy           10
Aapo Mustonen       10
Umityavuz           10

"L'Abbé Pierre – Une Vie de Combats" (Frédéric Tellier) [Out Of Competition]

#letterboxd
alexmargu           9
paulett             7
raphouuu            6
Arnotte             6
Benji Tamir         5

CANNES PREMIÈRE

"Along Came Love (Le Temps d'aimer)" (Katell Quillévéré) [Out Of Competition] Premiere

#letterboxd
Arnotte             8
Fellagund           8
Léa                 6

"Close Your Eyes (Cerrar los ojos)" (Víctor Erice) [Out Of Competition] Premiere

"Bonnard, Pierre et Marthe" (Martin Provost) [Out Of Competition] Premiere

#letterboxd
Usul2301            5
julesloez           5
ANDREG6             4
PierreNcls          2
romono              1

"Kubi (Neck)" (Takeshi Kitano) [Out Of Competition] Premiere

#letterboxd
flsherman           10
cinephileland       8
Andy Hazel          7
TakeshiKitano       7
Chico Fireman       6
Fancomic05          6
JoffreyLGR          5

"Lost in the Night (Perdidos en la Noche)" (Amat Escalante) [Out Of Competition] Premiere

#letterboxd
PierreNcls          7
Luke Hicks          6
romono              6
Vincent             6
matoulpb            5
Usul2301            3
Kikuchiyosan        3

"Just The Two Of Us (L'amour et les forêts)" (Valérie Donzelli) [Out Of Competition] Premiere

#letterboxd
deboraehr           10
leila__lrn          8
Corentin GHIBAUDO   8
mfallard            8
peachfuzz           7
elioooo             7
Arthur Cios         7
Éric Van Cutsem     6
gab lastar          6

"Eureka" (Lisandro Alonso) [Out Of Competition] Premiere

#letterboxd
andyk               10
PierreNcls          8

SPECIAL SCREENINGS

"Pictures of Ghosts" (Kleber Mendonça Filho) [Out Of Competition] Special Screening

#letterboxd
julianasl           10
matoulpb            8

"Anselm (Das Rauschen der Zeit)" (Wim Wenders) [Out Of Competition] Special Screening

Jonathan Romney         https://www.screendaily.com/reviews/anselm-cannes-review/5181911.article
Catherine Bray          https://variety.com/2023/film/reviews/anselm-review-wim-wenders-1235616517/
#letterboxd
Lou Thomas          7
Kikuchiyosan        7
PierreNcls          5

"The Occupied City" (Steve McQueen) [Out Of Competition] Special Screening
 Doc

#letterboxd
BrookSavage         6
pomis               4
Lilith Fury         1

"Man in Black" (Wang Bing, Ch) [Out Of Competition] Special Screening

#letterboxd
manoni              9
alxadee             6

#critic.de
Devika Girish         6

"Little Girl Blue" (Mona Achache)  [Out Of Competition] Special Screening

#letterboxd
romono              9
julesloez           8
ANDREG6             7
JoffreyLGR          7
Maubeau             6
blnmicha            4

"Bread And Roses" (Sahra Mani) [Out Of Competition] Special Screening

"Marguerite's Theorem (Le théorème de Marguerite)" (Anna Novion) [Out Of Competition] Special Screening

#letterboxd
Michael Mahoney     7
Maxi Sanguina       7

"Filles de Feu (As filhas do fogo)" (Pedro Costa) [Out Of Competition] Special Screening

"Strange Way of Life (Extraña forma de vida)" (Pedro Almodóvar) [Out Of Competition] Special Screening

Peter Bradshaw    8    https://www.theguardian.com/film/2023/may/17/strange-way-of-life-review-pedro-pascal-ethan-hawke-pedro-almodovar-queer-cowboy
Peter Debruge           https://variety.com/2023/film/reviews/strange-way-of-life-review-pedro-almodovar-ethan-hawke-pedro-pascal-1235616069/
#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/strange-way-of-life/

"Robot Dreams" (Pablo Berger) [Out Of Competition] Special Screening

#letterboxd
nadiabronte         10
Gonchog             10
PierreNcls          8
pat                 8
Jack Trainer        7
gmcneill            7
Arnotte             5
pcdevitt            5

MIDNIGHT SCREENINGS

"Omar la fraise" (Elias Belkeddar) [Out Of Competition] Midnight

#letterboxd
Arthur Cios         8
Augustin            7
Irène               7
michelpoulet        7
pcdevitt            6
_guena              5
ludovicbeot         4
totolbrodo          3
OLLA14              3

"Kennedy" (Anurag Kashyap) [Out Of Competition] Midnight

#letterboxd
matoulpb            6
TufnelsSustain      6

"Acide (Eau-forte)" (Just Philippot) [Out Of Competition] Midnight

#letterboxd
lucie_cherry        9
Tatanatio           8
Pramoth Durai       8
Madelebre           8
Camille Sayah       8
- ̗̀em ̖́-          8
AlexInc             7
jamestz             7
Ulysse22            6
pcdevitt            3

"Hypnotic" (Robert Rodriguez) [Out Of Competition] Midnight

#letterboxd
Letterboxd 4395_Ratings	4.78  https://letterboxd.com/film/hypnotic-2023/

"Project Silence" (Kim Tae-gon) [Out Of Competition] Midnight

#letterboxd
Marion Phauna       9
Nazila Afra Yana    7
Thirukochicinema    4

"Elemental" (Peter Sohn, US) [Out Of Competition]
 Closing, Anim

#letterboxd
toothless light fury 10
chilldilly          9
linlin__            9
Mingo195            9
Esafrez             9
BrookSavage         9
mikekaramour        8
gfyvjbi             8
Joshuah _J-2-Da-Man_ 8
MPReviews           8
peters1997          8
psycheduck          8
Ari                 7
k_schneider         7

QUINZAINE
# https://www.quinzaine-cineastes.fr/en/news/selection-2023

"The Goldman Case (Le procès Goldman)" (Cédric Kahn) [Quinzaine]
 Opening film

Guy Lodge               https://variety.com/2023/film/reviews/the-goldman-case-review-1235614372/
Fionnuala Halligan      https://www.screendaily.com/reviews/the-goldman-case-cannes-review/5181913.article
#letterboxd
Usul2301            10
julesloez           9
Countsero           9
jodji               9
dkaplan             8   https://letterboxd.com/dkaplan/film/the-goldman-case/
Chhabs              8
MartinCrgn          8
MovieAndLove        8
solenn2n            8
Matthew Schwartz    8   https://letterboxd.com/mschwartz/film/the-goldman-case/
Aaron Salazar       8   https://letterboxd.com/grandmahoney/film/the-goldman-case/
PierreNcls          8
elioooo             8
Douglas Greenwood   7   https://letterboxd.com/douglasgrnwd/film/the-goldman-case/
Eliott_Hb           7
JackKras            7
fredtsui            7   https://letterboxd.com/fredtsui/film/the-goldman-case/
Thibault            7
Andy Hazel          7
Simon               7
Gainsbarough        7
Lyd                 6   https://letterboxd.com/buffedfilmbuff/film/the-goldman-case/
Flora Vanderhaegen  6
FabianJestin        6
Arthur              6

#critic.de
Devika Girish         6
Frédéric Jaeger     7.5
Nanako Tsukidate      6

"Abraham’s Valley (Vale Abraão)" (Manoel de Oliveira, Por 1993) Special [Quinzaine]

#letterboxd
Letterboxd 1542_Ratings	8.02  https://letterboxd.com/film/abrahams-valley/
tolstoevsky         10

"Agra" (Kanu Behl) [Quinzaine]

#letterboxd
Fanny_C             7
Nerea Gonzalez      6

"The Other Laurens (L’autre Laurens)" (Claude Schmitz) [Quinzaine]

#letterboxd
Arnotte             6
ludovicbeot         5

"Inside the Yellow Cocoon Shell" (Thien An Pham) [Quinzaine]
 1st

#letterboxd
TufnelsSustain      8
LeslieGlass         8
matoulpb            7

"Blackbird Blackbird Blackberry (Merle merle mûre)" (Elene Naveriani) [Quinzaine]

#letterboxd
cinephileland       6
Kikuchiyosan        5

"Grace (Blazh)" (Ilya Povolotsky) [Quinzaine]
 1st

#letterboxd
matoulpb            7

"She Is Conann (Conann La Barbare)" (Bertrand Mandico) [Quinzaine]

#letterboxd
Mobydickhead        7
Apocalypstick       7
ludovicbeot         7
Arnotte             1

"Creatura" (Elena Martín Gimeno) [Quinzaine]

#letterboxd
matoulpb            7
Kikuchiyosan        6
Chico Fireman       4

"Déserts" (Faouzi Bensaïdi) [Quinzaine]

#letterboxd
ajnorynnej          4

"In Flames" (Zarrar Kahn) [Quinzaine]
 1st

Allan Hunter            https://www.screendaily.com/reviews/in-flames-cannes-review/5181343.article
#letterboxd
ludovicbeot         2

"Légua" (Filipa Reis & João Miller Guerra) [Quinzaine]

#letterboxd
matoulpb            6
Kikuchiyosan        5

"The Book of Solutions" (Michel Gondry) [Quinzaine]

#letterboxd
ecmov               10
evan                8
sameideal           7
Ivan de Crecy       7
LeelouH             7

"Pierrette" (Rosine Mbakam, B) [Quinzaine]

"Riddle Of Fire" (Weston Razooli, US) [Quinzaine]
 1st

#letterboxd
Clôúd Fílmötékå     10
leonardog           10
Enrique Ramírez     7
matoulpb            6
wryyyyyy            5

"The Feeling That the Time for Doing Something has Passed" (Joanna Arnow, US 2021) [Quinzaine] <i>Gotham</i>
 1st

#letterboxd
Miles Emanuel       8

"The Sweet East" (Sean Price Williams) [Quinzaine]

#letterboxd
critterlife         10
matoulpb            7
LeslieGlass         6
Kikuchiyosan        3

#critic.de
Devika Girish         2.5

"A Prince (Un prince)" (Pierre Creton) [Quinzaine]

"A Song Sung Blue" (Zihan Geng) [Quinzaine]
 1st

#letterboxd
Clément             9
TheNomadSoul        8
Rémi Hay--Rimbault  7
matoulpb            6

"In Our Day" (Hong Sang-soo) [Quinzaine]
 Closing film

#letterboxd
thanaputt2001       8

SEMAINE
# https://www.semainedelacritique.com/en/film-selection

"Ama Gloria" (Marie Amachoukeli, F) [Semaine] Special Screening
 Opener

Allan Hunter            https://www.screendaily.com/reviews/ama-gloria-cannes-review/5182031.article
#letterboxd
carriemiller_       10   https://letterboxd.com/carriemiller_/film/ama-gloria/
Jenny S. Li         8   https://letterboxd.com/jennyofmine/film/ama-gloria/
Arnotte             8
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/ama-gloria/
Vanessa             8
Susanna             8   https://letterboxd.com/susannateske/film/ama-gloria/
darius              8   https://letterboxd.com/dariusnwadike/film/ama-gloria/
Jules               8   https://letterboxd.com/juliannasaggio/film/ama-gloria/
Usul2301            8
jihane              7
Flora Vanderhaegen  7
Luke Hicks          7   https://letterboxd.com/lou_kicks/film/ama-gloria/
arianekhay          7
Raf Geusens         7
Victor Batteux      7   https://letterboxd.com/jimtriangle/film/ama-gloria/
Margoh626           7
thomasnvs           7   https://letterboxd.com/thomasnvs/film/ama-gloria/
fannydegouville     7
alysha _◍•ᴗ•◍_✧*。   7   https://letterboxd.com/novemberajax/film/ama-gloria/
Ben Senior          7   https://letterboxd.com/monkeystudios/film/ama-gloria/
Maubeau             7
NicolasBardot       6
