package Cannes::rurban::2018; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2018 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2018/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2018-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2018
#
# Published at http://cannes-ratings.herokuapp.com/Cannes2018
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2018
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Everybody Knows (Todos lo saben)" (Asghar Farhadi) [Competition]
 Opening film

Peter Debruge       B   http://variety.com/2018/film/festivals/everybody-knows-review-penelope-cruz-1202802533/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/everybody-knows-todos-lo-saben-review-1108957
"Las cruces" (Nicolas Boone) [Quinzaine] Short #2

"La Nuit des sacs plastiques" (Gabriel Harel) [Quinzaine] Short #3

"O órfão" (Carolina Markowicz) [Quinzaine] #Short #2

#letterboxd
Mauries             8

"Our Song to War" (Juanita Onzaga) [Quinzaine] Short #3

"Skip Day" (Patrick Bresnan, Ivette Lucas) [Quinzaine] Short #3

#letterboxd
Mauries             8

"L'Arbre et la Pirogue" (Sebastian Marques) [Quinzaine] Out of Competition
 Prix Oceans France, suive du film prime, Label Europa Cinemas

SEMAINE

"Wildlife" (Paul Dano) [Semaine] Special Screening <i>Sundance</i>
 Opening Film

Sundance 82_Ratings	7.66  http://cannes-ratings.herokuapp.com/Sundance2018?t=16#16
Letterboxd 113_Ratings	7.5  https://letterboxd.com/film/wildlife-2018/
# todas
Fernando Juan Lima      7
Fredy Friedlander       8
Carlos F. Heredero      7
Pamela Bienzobas        4.5
José Luis Losa         7
Ángel Quintana         6.5
Carlota Moseguí        7
Denis Vilenkin          2
Víctor Esquirol        7
# critic.de
#Pamela Biénzobas     4
Jenny Jecke           4
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Aldo Álvareztostado      
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Nicolas Rapold           
Anne Thompson            6
Erik Anderson            
Dennis Lim               
Blake Williams           
Jon Frosch               
Nicholas Bell            
#letterboxd
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/wildlife-2018/
jankaranka          8
Niels Putman        7
Truman2712          7
RafGeusens          7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/wildlife-2018/
LilithAnything      6
feridemercury       6
the_gaffer          4
elemklimov          4   https://letterboxd.com/elemklimov/film/wildlife-2018/
Kurt Walker         3

"One day (Egy nap)" (Zsófia Szilágyi) [Semaine]

# todas
Diego Lerer             5
Boris Nelepo            3
Alejandra Trelles       8
Juanma Ruíz            6.5
Eduardo Valente         6
Víctor Esquirol        7.5
# critic.de
Daniel Kasman        4
#Boris Nelepo         2.5
#letterboxd
Txarles             7
Pieter Vermeersch   6

"Sauvage" (Camille Vidal-Naquet) [Semaine]

#letterboxd
Jansushi            6

"Shéhérazade" (Jean-Bernard Marlin) [Semaine] Special Screening

"Diamantino" (Gabriel Abrantes & Daniel Schmidt) [Semaine]

#letterboxd
Jansushi            7

"Kona fer í stríð (Woman at War)" (Benedikt Erlingsson) [Semaine]

#letterboxd
Raspou              7

"Nos Batailles (Our Struggles)" (Guillaume Senez) [Semaine] Special Screening

"Chris the Swiss" (Anja Kofmel) [Semaine]

#letterboxd
Raspou              7

"Sir" (Rohena Gera) [Semaine]

"Fuga (Fugue)" (Agnieszka Smoczyńska) [Semaine]

"Guy" (Alex Lutz) [Semaine] Special Screening
 Closing Film

"Ultra Pulpe (Apocalypse After)" (Bertrand Mandico) [Semaine] Short
 37min short

#letterboxd
Jansushi            8

ACID

"Il se passe quelque chose" (Anne Alix) [ACID]

#letterboxd
Dominique Leger     4

"Alone at My Wedding (Seule à mon mariage)" (Marta Bergman) [ACID]

"We The Coyotes (Nous, les coyotes)" (Hanna Ladoul, Marco La Via) [ACID]
  aka "Just a Little Bit Longer"

"Bad Bad Winter (Tak sebe zima)" (Olga Korotko) [ACID]

"Cassandro the Exotico !" (Marie Losier) [ACID]

"Dans la terrible jungle (In the mighty jungle)" (Caroline Capelle, Ombline Ley) [ACID]

"Thunder Road" (Jim Cummings) [ACID] <i>SXSW</i>

Letterboxd 42_Ratings	7.8  https://letterboxd.com/film/thunder-road-2018/
#letterboxd
Jason               6

"Un violent désir de bonheur (A violent Desire for Joy)" (Clément Schneider) [ACID]

"L'amour debout (Stand Up Love)" (Michaël Dacheux) [ACID]

"Reprise" (Hervé Le Roux) [ACID] Special Screening
 1996

Letterboxd 5_Ratings	7.6  https://letterboxd.com/film/reprise-1996/

EOF

my $hopeful = <<'EOF';

"Peterloo" (Mike Leigh) [Competition]

"Where Life Is Born" (Carlos Reygadas)

"Sunset" (Lazlo Nemes) [Competition]

"Radegund" (Terrence Malick) [Competition]
#letterboxd
#Ekkard Bäuerle      10

"Maya" (Mia Hansen-Løve) [Competition]

"Roma" (Alfonso Cuarón) [Competition] Netflix
#letterboxd
#robhsn              10
#SammyD1             10   https://letterboxd.com/sammyd1/film/roma-2018/
#Wayne___            10
#writerdirectora     10
#Moviedude22         10
#thAt                10
#dandahobs           10

"Loro" (Paolo Sorrentino) [Competition]?

"Vision" (Naomi Kawase) [Competition]

"High Life" (Claire Denis)  Special effects missing
#letterboxd
mebrosbigdaddy      6

"Angelo" (Michael Schleinzer) [Un Certain Regard]

"Balcanic 1: Dog (Dragoste 1: Câine" (Florin Şerban)

"Le dernier vide-grenier de Claire Darling" (Julie Bertuccelli)

"The Sisters Brothers" (Audiard)

"Vitalina Varela" (Pedro Costa)

"Coureur" (Kenneth Mercken) [Un Certain Regard]

"Curiosa" (Lou Jeunet) [Un Certain Regard]

"Der Unschuldige" (Simon Jaquemet)  [Un Certain Regard]

"Coincoin and the Extrahumans" (Bruno Dumont)

"Eighth Grade" (Bo Burnham) [Quinzaine] Sundance
Letterboxd 245_Ratings	8.4  https://letterboxd.com/film/eighth-grade/

"Galveston" (Mélanie Laurent)  [Quinzaine] SXSW

"In Fabric" (Peter Strickland)

"The Fall of the American Empire" (Denys Arcand)

"Farming" (Adewale Akinnuoye-Agbaje)

"Keep Going (Continuer)" (Joachim Lafosse)

"Roads" (Sebastian Schipper)

"Domino" (Brian DePalma)

#letterboxd
Chest Ramly         6   https://letterboxd.com/ram_hardy/film/domino-2018/

"Non-Fiction (aka E-Book)" (Olivier Assayas)

"Au poste" (Quentin Dupieux)

"Beautiful Boy" (Felix Van Groeningen)
#letterboxd
isabé ♡             10
becca               9
ali                 8
Blake Moran         7
Will Bower          7
Matt                7
Krista Abela        5

"The Beach Bum" (Harmony Korine) ??

"Overgod" (Gabriel Mascaro)

"The Other Side of the Wind" (Orson Welles) [Out of Competition] Netflix
#letterboxd
Mateo Garimberti    10
Mário Guimarães     10   https://letterboxd.com/voidness/film/the-other-side-of-the-wind/
Eli Hayes           10   https://letterboxd.com/elihayes/film/the-other-side-of-the-wind/
verbinskifan        10   https://letterboxd.com/verbinskifan/film/the-other-side-of-the-wind/
Andrew Grant        10   https://letterboxd.com/filmbrain/film/the-other-side-of-the-wind/
William Wright      9
Alexander Allan     8
mmcc                8   https://letterboxd.com/mattmccrac/film/the-other-side-of-the-wind/
Tim McQueen         8
Devin Negrete       7
icheckmovies        7
GrimsChild          6
robot2xl            5

"They’ll Love Me When I’m Dead" (Morgan Neville) [Out of Competition] Netflix

"La Quietud" (Pablo Trapero)

"The Mountain" (Rick Alverson)

“That’s Love” (Claire Burger)

“The Fever” (Maya Da-Rin)

"An Impossible Love" (Catherine Corsini)

"Tramway to Jerusalem" (Amos Gitai) usually Venice

"First Man" (Damien Chazelle)
#letterboxd
#vox_lunae           10
#emma                10   https://letterboxd.com/disobedience/film/first-man/
#yazz 🦕              10
#willforthrill       10   https://letterboxd.com/willforthrill/film/first-man/
#Parker Ogilvy       10   https://letterboxd.com/p_ogilvy98/film/first-man/
#MostafaAgaber       10
#Rasmus Torstensson  10
#robhsn              10
#SammyD1             10
#Wayne___            10
#writerdirectora     10   https://letterboxd.com/writerdirectora/film/first-man/
#Moviedude22         10   https://letterboxd.com/moviedude22/film/first-man/
#thAt                10
#dandahobs           10
#ilovelalaland       10
#starjenamcp         10
#Kyle Scarselli      10
#Pollyjo             10
#Rei_Hino_           6
#Regan Rigolo        1   https://letterboxd.com/honkeycat64/film/first-man/

"Where'd You Go, Bernadette?" (Richard Linklater)
#letterboxd
A Something         6

"The Modern Ocean" (Shane Carruth)
#letterboxd
seanom35            7

"Pray For Jack" (Abdellatif Kechiche)

"Annette" (Leos Carax)

"At Eternity’s Gate" (Julian Schnabel)

"Quién te cantará" (Carlos Vermut)
#letterboxd
#Tensin              1

"Suspiria" (Luca Guadagnino) No
Letterboxd 36_Ratings	5.1  https://letterboxd.com/film/suspiria-2018/
#letterboxd
wizardofoz          10
AlexHindson         10
nickolasjackson     10
Sam Fadness         9
BethArzy            8
FuriousMogwai       8
Sasa_               8
cxshards            8
Connor Parrott      8
strangerdanger      8
nsuttner            8
SeveralGoblins      8
Graeme Miller       8
mari_ramos          7
Sophie Kowalski     7
DoctorKyla          6
⛤ScreamQueenEmily⛤  6
mukarjee            6
Atticus Mitchell    6
Dramasylum          6
drkeener            4
Ash                 2
Turki Alhajri       1
Saleh Almarri       1
Jacob               1   https://letterboxd.com/jsswaffy/film/suspiria-2018/
bruninho            1
Fermin_Lorenzo      1   https://letterboxd.com/fermin_lorenzo/film/suspiria-2018/
misha sofia         1
Nym                 1
carolina            1
keysersoze666       1
TanyaJ              1
Colton              1
Luis Alfonso        1

"The Little Stranger" (Lenny Abrahamson)
#letterboxd
artep               2
marcuskbye          2

"Norway" (Paul Greengrass)  Netflix
#letterboxd
Roy Parker      8   https://letterboxd.com/oh_itsroy/film/norway-2018/

"Hold the Dark" (Jeremy Saulnier)  Netflix

EOF

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alejandra Trelles (International Film Festival Uruguay, Uruguay)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (Negativ-film, arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Revista Cosas, Chile) 
Xavi Serra (Ara, España) 
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Imma Merino (Periodista i crítica, España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
Juanma Ruíz (Screenwriter, España)
Damián Hoffman (Arriba Argentinos, Argentina)
Pedro Segura
Nicolás Kusmin (OtrosCines, Argentina)
Carlota Moseguí (El Septimo Arte, España)
Agustín Mango (The Hollywood Reporter, Argentina)
";
$critics_group[1] = "ioncinema";
# https://www.ioncinema.com/news/film-festivals/2018-cannes-critics-panel-day-1-asghar-farhadi-everybody-knows
$critics[1] = "
Marta Balaga (Episodi, Cineuropa, PL/FI)
Beatrice Behn (Kino-Zeit, Deutschland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (HotNews.ro, Harper’s BAZAAR, Romania)         
Per Juul Carlsen (Danish National Radio 1, Denmark)
Mónica Delgado (Desistfilm, Peru)
Bilge Ebiri (The Village Voice, US)
Jason Gorber (Dorkshelf.com / CTV News Channel, Canada)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Eric Lavallée (Ioncinema.com, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Marc-André Lussier (La Presse, France)
Poly Lykourgou (Flix.gr, Greece)           
Carlota Mossegui (PERRO BLANCO, Spain)
Daniella Shreir (Another Gaze Journal, UK)
Cédric Succivalli (International Cinephil Society, France)
Tommaso Tocci (International Cinephile Society, Italy)
Maria Ulfsak (Eesti Ekspress, Estonia)
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[2] = "Le film français";
$critics[2] = "
Gaël Golhen (Premiere, France)
Jean-Claude Raspiergeas (la Croix, France)
Thierry Chèze (Studio ciné live, France)        
Eric Neuhoff (Le Figaro, France)
Stéphane Delorme (Cahiers du cinema, France)
Thomas Sotinel (Le Monde, France)
Philippe Rouyer (Positif, France)
Pierre Vavasseur (le Parisien, France)
Pierre Murat (Telerama, France)
Phalène de La Valette (Le Point, France)
Serge Kaganski (Les Inrockuptibles, France)
Gille Kerdreux (oeust france, France)
Nicolas Schaller (Observateur, France)
Barbara Théate (Le Journal du Dimanche, France)      
Christophe Carriére (L'Express, France)
";
# screen daily 0-4
# http://issuu.com/emap_/docs/screen_cannes_day_1_2013
# http://www.screendaily.com/festivals/cannes/cannes-2017-screens-dailies/5117892.article?blocktitle=Festival-News&contentID=826
$critics_group[3] = "Screen Daily";
$critics[3] = "
Fabio Ferzetti (El Messagero, Italy)
Julien Gester/Didier Peron (Liberation, France) 
Michel Ciment (Positif, France) 
Kong Rithdee (The Bangkok Post, Thailand) 
Stephanie Zacharek (Village Voice, USA)
Justin Chang (LA Times, USA)
Nick James (Sight & Sound, UK)
Tim Robey/Robbie Collin (Daily Telegraph, UK)
Anton Dolin (Afisha, Russia)
Katja Nicodemus (Die Zeit, Deutschland)
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[4] = "critic.de";
$critics[4] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Revista Cosas, Chile) 
Annabel Brady-Brown (Fireflies)
Frédéric Jaeger (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Violeta Kovacsics (D.d.Tarragona, España) 
Boris Nelepo (Svoboda.org, Russia)
Giovanni Marchini Camina (Sight & Sound, USA)
Philipp Schwarz (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
Blake Williams (Filmmaker Magazine, Canada)
";
# ICSfilm panel (0-5) http://icsfilm.org/features/ics-cannes-poll-2017/
$critics_group[5] = "ICSfilm panel";
$critics[5] = "
Cédric Succivalli (International Cinephil Society, France)
Emily Barnett 
Elisabeth Franck-Dumas 
Tommaso Tocci (International Cinephile Society, Italy)
Carlota Moseguí (El Septimo Arte, España)
Gaia Furrer (Giornati Autori, Italy)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Guy Lodge (Variety, USA)
Diego Batlle (Otros Cines, La Nation, Argentina)
Aldo Álvareztostado (International Cinephil Society, Mexico)
Stephanie Zacharek (TIME, USA)
Dana Keith (Miami Beach Cinematheque, USA)
Justin Chang (LA Times, USA)
David Acacia (International Cinephil Society, Canada)
Nicolas Rapold (Film Comment, USA)
Anne Thompson (Indiewire, USA)
Erik Anderson (International Cinephile Society, AwardsWatch, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Blake Williams (Filmmaker Magazine, Canada)
Jon Frosch (The Hollywood Reporter, USA)
Nicholas Bell (ioncinema, USA)
";
$critics_group[6] = "Chinese Grid";
# https://twitter.com/CriticsGrid
$critics[6] = "
Li Xun (CTP Cinema, China)
Liu Min (Sina Movie, China)
Muyan (Ellemen, France)
Yin Xiang (Cinematik, China)
Luo Jin (Iris, China)
Xie Meng (Producer+Southern Weekly, China)
PeterCat (DeepFocus, China)
Taotao (TaoMovie, China)
Qin Wan (Phoenix, China)
Emily Liang (EmilyFilms, USA)
Zeyuan (Worldscreen, China)
";
# $critics_group[7] = "TF1.fr";
#$critics[7] = "
#Aurelien Allin (Cinemateaser, France)
#Evangeline Barbaroux (LCI, France)
#Thomas Baurez (Studio CineLive, France)
#Stephanie Belpeche (JDD, France)
#Stéphanie Lamome (First, France)
#Romaine Le Vern (TF1 News, France)
#Mehdi Omaïs (Metro, France)
#Philippe Rouyer (Positif, France)
#Caroline Vie (20 minutes, Suisse)
#";
# indiewire + various other
$critics_group[7] = "Other";
$critics[7] = "
Boyd Van Hoeij (The Hollywood Reporter, France)
Jay Weissberg (Variety, Italy)
Clarence Tsui (South China Morning Post, Hong Kong)
David Honnorat (calmos.net, France)
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France) 
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Benjamin Lee (Guardian, UK)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd van Hoeij (The Hollywood Reporter, Winq/Mate, Filmkrant, Cineuropa, Ex-Variety, Luxembourg)
Brian Brooks (indieWIRE, USA) 
Camille Brunel (Independencia, France) 
Carlos Aguilar (Indiewire, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Charlie Schmidlin (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Movies.com, Box Office Magazine, Reverse Shot)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, US)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, England)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)     
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Geoffrey MacNab (The Independent, UK)
Giovanni Marchini Camina (Filmstage, USA)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España) 
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jason Gorber (Twitch, Canada)
Jessica Kiang (The Playlist, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
Jonathan Romney (Screen International, UK)
Jonathan Rosenbaum (Chicago Reader, USA) 
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
Josef Lederle (Filmdienst, Deutschland)
Josh Cabrita (MUBI, Cinema Scope, Canada)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Karina Longworth (LA Weekly, USA) 
Kate Muir (The Times, UK) 
Kees Driessen (De Filmkrant, Netherlands)
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kevin Jagernauth (Indiewire's The Playlist, USA) 
Kirk Honeycott (The Hollywood Reporter, USA)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA) 
Leda Galanou (Flix, France)
Lee Marshall (Screen International, USA)
Leonard Maltin (Indiewire, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Lisa Nesselson (France24, Variety, Screen International, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Manu Yañez (Fotogramas, OtrosCines, España) 
Marc Cassivi (La Presse, France)
Marc-André Lussier (La Presse, France)
Mark Adams (Screen International, USA)
Martial Pisani (Independencia, France) 
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Hoffman (Scene Creek, Canada)
Matt Holmes (Obsessedwithfilm.com, USA) 
Maxime Pargaud (Le Figaro, France)
Michael Bo (politiken.dk, Denmark)
Michael Ghennam (Les Fiches du Cinéma, Tess Magazine, France)
Michael Giltz (The Huffington Post, USA)
Michael Kienzl (critic.de, Deutschland)
Michael Sennhauser (SRF, Suisse)
Mike d'Angelo (AV Club, USA)
Miriam Bale (MUBI, USA)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Nino Klingler (critic.de, Deutschland)
Noel Murray (The Dissolve, USA)
Noémie Luciani (Independencia, France) 
Oliver Lyttelton (The Playlist, USA)
Olivier Père (Les Inrockuptibles, France) 
Pascal Mérigeau (Observateur, France)
Patrick Heidmann (Cineman, Berliner Zeitung, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA) 
Pete Hammond (Boxoffice Magazine, USA) 
Peter Bradshaw (Guardian, UK) 
Peter Debruge (Variety, USA) 
Peter Howell (The Toronto Star, USA) 
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA) 
Peter Labuza (The Film Stage, USA)
Pierre Murat (Telerama, France)
Raffi Asdourian (The Film Stage, USA)
Raphael Abraham (Financial Times, US)
Rebecca Cope (Harper's Bazaar, USA)
Reini Urban (Free, Austria)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ronald Rovers (De Filmkrant, Netherlands)
Rory O'Connor (Filmstage)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryan Lattanzio (Thompson on Hollywood!, USA)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sebastian Doggart (Guardian, UK)
Sergio Wolf (BAFICI, Argentina) 
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
