package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
dannyburgh          5
DarklingVitty       4
kerem_akca          4
charlie             4
patpon              4
rachelcampo         4
iheartamyadams      4
✨vivi 🐠             4
jbsilver            4
Ford Shimura        3
evmcafee            3
robc3366            2
FilmIsBetter        2
Rebelrunner         2
nathaquim           1
Tess                1

ICECOLD1            8
Dan                 8
EGads               8
Rae                 8
RomanSanchez001     8
Chris _Unified Film_ 8
Connor_B            8
karahmel            8
djholloway          8
Josh                8
dcc89               8
Cooper_D            8
Dylan               8
Taylor Martinez     8
Sherlyn             8
Matt Myler          8
peter0969           8
Chris Sonne         8
jenniceia           8
jadyn               8
mel_lil             8
Eric                8
Tom Eso             8
williewill86        8
stickyhenderson     8
Erik Anderson       8
Jenny               8
NicolasBardot       8
Ryan Waldis         8
Andrea Asuaje       8
Nerdy_Cynic         8
Robbie Faselt       8
liyabee             8
mitosalazar         8
Brendan is Afraid   8
Andrew              8
yiggyfresh          8
Antonio             8
cafebustdown955     8
Michael Cuby        8
Mike Webb           8
bort8               8
Murleve             8
Dylan               8
Liston Jackson      8
Jess                8
Matthew Lopes       8
Lino Ventura Pet Detective 8
elzumpango          8
carlos gonzález-salicrup 8
Jasmin333           8
Jimmy Reed          8
Late Movie Reviews  8
patrickmm           8
sgarza25            8
xmmh                8
Jason               8
primalcolors        8
shmukam333          8
Andrew Christiansen 8
gsegall             8
Brother Bro         8
neilchampagne       8
Reed Belk           8
dillondaily19       8
jaron_lanier123     8
Bridget             8
Tiffany Forrester   8
katelynlosee        8
Rafa Leonard        8
Victor_A            8
erikdelbarrio       8
LetMeExplain        7
ragingbells         7
Stephen David Miller 7   https://letterboxd.com/sdavidmiller/film/mad-bills-to-pay-or-destiny-dile-que-no-soy/
Mirinda Rose        7
Devon Paulson       7
Rhys Van Lienden    7
FoxyRussian         7   https://letterboxd.com/foxyrussian/film/mad-bills-to-pay-or-destiny-dile-que-no-soy/
Nelly Dee           7
Vojta Kočárník      7
allie               7
Connor Meehan       7
AAstrachan          7
Karl                7
Ross McIndoe        7
dcgomovies          7
Ernesto Diezmartinez 7
Justin Nordell      7
rzc5066             7
Jason Bailey        7
Aurellia            7
Christina           7
Monica Castillo     7
Josh Rubenoff       7
escolaflare         7
adam_g              7
Sadie               7
Webb                7
Stephanie           7
Rob Mouser          7
aaron1987           7
lucasvictorino      7
solesider           7
cargobikemilf       7
Florencia Choto     7
Daniel Hoag         7
sabrena             7
Alex Teichman       7
jourdain searles    7
Keegan Hewlett      7
Julian              7
David Ehrlich       7
Andrew Garcia       7
Gooner1886          7
Vedhas              7
jordan barger       7
Robert Quiroz       7
Anthony             7
Cosm403             7
AGPerson            7
katiemacapple       7
Vinz                7
Neva                7
Timntin             7
Josh                7
Kishori             7
eshain              7
Dustin Mason        7
londynclaire        7
Chris Feil          7
Caitlin Dubs        7
MWilson             7
Christopher Kniep   7
Maxine Sheridan     7
mackrabbit          7
Matt Neglia         7
arun                7
The Oscar Expert    7
liviamartinez       7
underthepink        7
Loren Zoltan        7
jeffrey2049         7
_moondog            7
Ian Campbell        7
cera                7
Owen                7
Carson Virgin       7
meganrico69         7
undecemumbrae       7
MZel                7
Sir Emo Bunny       6
Eric Lavallée       6
Hakan Kerim Pakça   6
Fabian Wallmeier    6
leggie              6
radioheadass        6
kevinyang           6
Ashley Davidson     6
Josh Bumpas         6
BrandonLikes        6
jesusisokay         6
danileffler         6
Jaime               6
themadamegeorge     6
David Sikora        6
Claire Jolley       6
mshaffer            6
sniederhouse        6
gooosik             6
Sean Boelman        6
Rob Reed            6
Chase Azarian       6
Bobby               6
Kamilla Perez       6
Tyler Remmert       6
Adam McCormack      6
Alex Billington     6
Marco Cerritos      6
islanubar91         6
ClayTay             6
Elizabeth           6
Jordan              6
sanman33            6
senianvk            6
Tyler               6
konkoski            6
debbie              6
Sykes               6
Rachel              6
rachael             6
Josh                6
Punch               6
lisainthesky        6
neekboyz            6
Vadim Rizov         6
Jordan Raup         6
Mrjazz              6
katwood2            6
enfeubird           5   https://letterboxd.com/enfeubird/film/mad-bills-to-pay-or-destiny-dile-que-no-soy/
Taylor Baker        5
y2kbugged           5
J.P. Vitale         5
Prop_Guy_Phil       5
adree313            5
Kevin Smokler       5
ericpauls           5
Aubtin Heydari      5
smithkevin          5
DJ Hupp             5
David Cuevas        5
Jacob Oller         5
Hyrum Forstrom      5
Big Blaine          5
dannyburgh          5
DarklingVitty       4
kerem_akca          4
charlie             4
patpon              4
rachelcampo         4
iheartamyadams      4
✨vivi 🐠             4
jbsilver            4
Ford Shimura        3
evmcafee            3
robc3366            2
FilmIsBetter        2
Rebelrunner         2
nathaquim           1
Tess                1


"Growing Down (Minden Rendben)" (Bálint Dániel Sós, Ung 2025) [Perspectives]
  Der Witwer Sándor ist der einzige Zeuge eines schweren Unfalls, in den seine Stieftochter und sein jüngster Sohn verwickelt sind. Er steht vor einem Dilemma: Soll er bei der Wahrheit bleiben oder lügen, um seinen Sohn vor dem Jugendknast zu bewahren?. Szabolcs Hajdu, Ágoston Sáfrány, Anna Hay, Zonga Jakab-Aponyi, Zsófi Szamosi. WP | 1st

#critic.de
#letterboxd
Letterboxd 25_Ratings	7.5  https://letterboxd.com/film/growing-down/
mraelindeboom       10
shahbalut           10
manhsun             9   https://letterboxd.com/manhsun/film/growing-down/
DennisRyaz          9   https://letterboxd.com/dennisryaz/film/growing-down/
Christer Emanuelsson 9   https://letterboxd.com/tiere/film/growing-down/
dreitorproli        9
Volodymyr Chernyshev 9
kophiesuhn          9   https://letterboxd.com/kophiesuhn/film/growing-down/
Matilda Muybridge   8
fvds1309            8
Julia Palmowska     8
jonasjuhue          8
PerduPascal         8
elyesch             8
Filmtekercs         8   https://letterboxd.com/filmtekercs/film/growing-down/
leonelwolf          8
driann42            8
andreastorni        8
jenjenberlin        8
drmitosis           8   https://letterboxd.com/drmitosis/film/growing-down/
pietfin             8
laurie              8   https://letterboxd.com/havenheld/film/growing-down/
justinsu            8
Sam Wigley          8
romster             8
abdel               8
Anna Malgina        8
OliBelette          8
drartha_messler     7
Poppy Hubbert       7
kata___kovacs       7
liagiulia           7
Omar Franini        7
angel.              7
marionreimer2       7
okanacmak           7
northtucheng        7
dinkytoy            7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/growing-down/
Nikiwastaken        7   https://letterboxd.com/nikiwastaken/film/growing-down/
NataliaBocanera     7
clarateji           7
serraisito          7
Nainposteur         7
JarvisBln           7
Pablo Villaça       7
MoviesEveryDay      7   https://letterboxd.com/movieseveryday/film/growing-down/
Robin James Kerrison 7   https://letterboxd.com/rjkerrison/film/growing-down/
ElvordZolot         7
Der Disk Flüsterer  7   https://letterboxd.com/disk_fluesterer/film/growing-down/
Pippa               7   https://letterboxd.com/pipdee/film/growing-down/
benw196             7   https://letterboxd.com/benw196/film/growing-down/
Federico Passi      7
aglc                6
Florian Dick        6
TheaMi              6
Daniel              6
Lorena              6
Kamila Rustambekova 6
camillerdc          6   https://letterboxd.com/camillerdc/film/growing-down/
Jeanne Maslin       6
Kelle58210          6
Dorian              6
dorfkeeper          6
Souad               6
_ophelieeee         6
Ewa                 6   https://letterboxd.com/ewfer/film/growing-down/
paulblch            6
lorns               6   https://letterboxd.com/le_gere/film/growing-down/
butterstulle        6   https://letterboxd.com/butterstulle/film/growing-down/
awllnt              6
katha3009           6
dimestore_hood      6
Kyunia              6
Max Borg            6
dumbstarbucks       6   https://letterboxd.com/dumbstarbucks/film/growing-down/
Maria Swart         6
Gunnar              6
evandiko            6
SaWe1912            6
Stefan Werner       6
hailey              6
Assploitation       6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/growing-down/
Thomas Zikos        6
Marc                6
AndresvS            6
Liv Hodgson         6   https://letterboxd.com/liv_hodgson13/film/growing-down/
Robert Kubiak       6
valewu              6
Guhan21             6   https://letterboxd.com/guhan21/film/growing-down/
Luca Bruno          6
Shubhra             6
s5easypieces        6
juanifernandezg     6
Sebii89             6
Olivier Maltais     6
Kimi Moocean        6
betty_blue_372      6
Martha Fahrt        6
Annukka Stratmann   6
William_White       6
Keith               6
Ruepke              6
vdkviv              6
Slowir              5
_anjou_             5
kimmigrss           5
Constant            5
clair3R             5   https://letterboxd.com/clair3r/film/growing-down/
Sabine_S            5
valérie             5
CARelOni20          5
Carlo Giuliano      5   https://letterboxd.com/carlogiuliano/film/growing-down/
Stephan_W           5
Yannick             5   https://letterboxd.com/urstey/film/growing-down/
Benedict Mihan      5
OnkelBenZ           5
daria tarasova      5
Nicolas Gilson      5
elwood              5
Sebastian Hafner    5   https://letterboxd.com/sebastianhafner/film/growing-down/
rondo               5
Vojta Kočárník      4
Werner Hochbaum-Schrein 4
falcojackal         4   https://letterboxd.com/falcojackal/film/growing-down/
Astfgl              4
andreibarza         4
stpnchk             4
Sophie              4
Danny Löst          4
Alexander Junke     4
Aggelogiorgas       4
AlexLinden          4
Péter Horányi       4   https://letterboxd.com/peter93/film/growing-down/
Robert _he/him_     4   https://letterboxd.com/2991samoht/film/growing-down/
cinejw              4
Pavel Sladký        4
Ori                 4
hansen              4
Patrick_W           4   https://letterboxd.com/pwellinski/film/growing-down/
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/growing-down/
Lukas               3
clemgll             3
Bilooul             3
Alex O.S.           2

"Mit der Faust in die Welt schlagen (Punching the World)" (Constanze Klaue, D 2025) [Perspectives]
 Die Brüder Philipp und Tobi wachsen in der ostdeutschen Provinz auf. Ihre Kindheit ist geprägt von der Perspektivlosigkeit einer ganzen Region und dem Zerfall der eigenen Familie. Als Jahre später ein Flüchtlingsheim entstehen soll, eskaliert die Situation. Mit Anton Franke, Camille Moltzen, Anja Schneider, Christian Näthe, Sammy Scheuritzel. WP | 1st

#critic.de
#letterboxd
Letterboxd 18_Ratings	7.56  https://letterboxd.com/film/punching-the-world/
Frederike           10
maxinecrampton      10   https://letterboxd.com/maxinecrampton/film/punching-the-world/
supersauser         10
moritzhartm         10
jannimagfilme       10
Flecki              9
🌼🌸kolja 🌊🌈🌐         9   https://letterboxd.com/koljaemanuel/film/punching-the-world/
tiz_puppeteer       9
Johanna123456       9
cinephile_95        9
marsha_n            9
justinsu            9
Alex_pilot          9   https://letterboxd.com/alex_pilot/film/punching-the-world/
Phipsi_91           9
xiaosati            9
fratello65          9
Lara                9
alexandra           9   https://letterboxd.com/alexandraaird/film/punching-the-world/
alina 🦖             9
pgiddy              9
rosa_1              9
Kwack               9
Seb                 9   https://letterboxd.com/seppr/film/punching-the-world/
hannahresatz        9
chi10               9   https://letterboxd.com/chi10/film/punching-the-world/
Matzefilms          8
bettinko            8
milio               8   https://letterboxd.com/mylobluestar/film/punching-the-world/
dasthaddleus        8
Jasmin              8   https://letterboxd.com/valve/film/punching-the-world/
lu161               8   https://letterboxd.com/lu161/film/punching-the-world/
MiatheQueen         8
hildegardxyu        8   https://letterboxd.com/hildegardxyu/film/punching-the-world/
fvds1309            8
GekonntPlanlos      8
hooffel             8
Svenja              8
klaratingfilms      8
matos1992           8
Marc                8
Hopapipu            8
SophieBeckmann      8
leiphf              8
JuliBreakdown       8
tilly__x            8
Sikari0             8
anjalinhart         8
antiklimatisch      8
Julius              8
Holger80            8
annikahiem          8
lillisfilme         8   https://letterboxd.com/lillisfilme/film/punching-the-world/
torbenS             8
ughwillem           8   https://letterboxd.com/ughwillem/film/punching-the-world/
poebelpaulus        8
Klaus Heymach       8
Jenny Stewart       8
GinBond             8
kidfrosty           8
vitamin_v           8
davidgoralsky       8
Martin              8
Finn                8
Frieder156          8
Gregor Pfüller      8
Madscha             8   https://letterboxd.com/madscha/film/punching-the-world/
Niki                8
valewu              8
guymaddin           8
Yannick             8   https://letterboxd.com/urstey/film/punching-the-world/
jeskimo             8
rizibizi            8
betty_blue_372      8
Katalin             7
mstislaw            7
senfpapa            7
Erik Hädrich        7
Filmfritzen         7   https://letterboxd.com/filmfritzen/film/punching-the-world/
Meg Munro           7
heshenry            7
Leander Xaver       7
fna_                7
CARelOni20          7
ruthhal             7
blackmountainx      7
IchbinderSimon      7
SvenPoet            7
mrsils              7
Kat                 7
tywellington34      7
LukasmitK           7
shookone            7   https://letterboxd.com/shookone/film/punching-the-world/
chrichri1           7
clemens_oskar       7   https://letterboxd.com/clemens_oskar/film/punching-the-world/
pietsches           7
josodev             7
hendolf             7
MolokoDroog         7
Arvid               7   https://letterboxd.com/arvidyorck/film/punching-the-world/
John Doe            7
Bexus               7
Tobi                7
Jemina              7
Brundlemax          7   https://letterboxd.com/brundlemax/film/punching-the-world/
Otto                7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/punching-the-world/
polina              7
emilstauch          7   https://letterboxd.com/emilstauch/film/punching-the-world/
F_Olaf              7
schwanzhund         7
Ayfayf              7
Oliver Ebert        7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/punching-the-world/
Robert Kubiak       7
Aleceiffel22        7   https://letterboxd.com/aleceiffel22/film/punching-the-world/
Tremel              7
Arda Yozbakan       7
Andrew Grant        7   https://letterboxd.com/filmbrain/film/punching-the-world/
deadlock            7
Janick Nolting      7
felujobr            6
Michael Spangenberg 6
soph                6
hecho               6
Ukufede             6
Mirjam              6
Vojta Kočárník      6
ghutzriop           6   https://letterboxd.com/ghutzriop/film/punching-the-world/
Anna                6
Kumpelstift         6
TerribleMiasma      6   https://letterboxd.com/terriblemiasma/film/punching-the-world/
misspola            6
Paul Weitbrecht     6
rouaaa              6   https://letterboxd.com/rouaaa/film/punching-the-world/
nadnein             6
TrufflePig          6   https://letterboxd.com/trufflepig/film/punching-the-world/
fmjcf               6
Kevin Biele         6
Margarita           6
SaraMelina          6
janni27             6
Torsten Wichner     6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/punching-the-world/
lameilleur          6
cinejw              6
Katkatarina         6
Luca Bruno          6   https://letterboxd.com/derzensor/film/punching-the-world/
Assploitation       6
Sam Wigley          6
Dome                6
nurlauwarm          6
Sammy M'Barek       6
Ilaria Feole        6
moviequeenli        6
Pauline             5
Alida               5
stefan              5
elixir_k            5
Hester Baer         5
NicolasBardot       5
s5easypieces        5
ikarpova            5
JGabinks            5
Chris Lau           5
svenjahat           5
Engin Ertan         4
BobbyStankovic      4
Emir Boşnak         4   https://letterboxd.com/emir_bosnak/film/punching-the-world/
Jay                 4
Lilou ☀️            4
Jannes Callens      4
Tobias Ederer       4
Dos_Corazones       3
toobik              3
Benny               1


"We Believe You (On vous croit)" (Arnaud Dufeys, Charlotte Devillers, B 2025) [Perspectives]
  Heute steht Alice vor Gericht und darf sich keinen Fehler erlauben. Sie muss sich für ihre Kinder einsetzen, denn ihr Sorgerecht steht auf dem Spiel. Kann Alice die Kinder vor ihrem Vater beschützen, bevor es dafür zu spät ist?. Myriem Akheddiou, Laurent Capelluto, Natali Broods, Ulysse Goffin, Adèle Pinckaers. WP

#critic.de
Jérôme d'Estais       5

#letterboxd
gabrielrttr         10   https://letterboxd.com/gabrielrttr/film/we-believe-you/
Poppy Hubbert       10
Mathilde            10
wulfsoergel         10   https://letterboxd.com/wulfsoergel/film/we-believe-you/
Ameliebabou         10
Adele Pinckaers     10
genevvievve         10
kiwiweee            10   https://letterboxd.com/kiwiweee/film/we-believe-you/
lena_z              10
MaEm90              10
Rebk23              10
sarahchaz           10
Seb                 10
dkraasone           10
stellarosadaily     10
sarah sc            10   https://letterboxd.com/sasascha/film/we-believe-you/
Pépin Struye        10
alice_rscn          9   https://letterboxd.com/alice_rscn/film/we-believe-you/
itsalltaken         9   https://letterboxd.com/itsalltaken/film/we-believe-you/
aacse44083          9
CinemaCollect       9   https://letterboxd.com/cinemacollect/film/we-believe-you/
Guhan21             9   https://letterboxd.com/guhan21/film/we-believe-you/
Jen                 9   https://letterboxd.com/jenicedcoffee/film/we-believe-you/
nadiinanna          9
Iris                9
Solanarvs           9
NicolasBardot       9
Pinate              9
Sven Holl           9
Otto                9
Lena                9
Laura Ferreiro      9   https://letterboxd.com/lferreirov/film/we-believe-you/
drths               9
stefan_rudigier     9
dioguarisce         9
fvds1309            8
RegiBerg            8
MrMDK               8
NicoGro             8   https://letterboxd.com/nicogro/film/we-believe-you/
lisonnrv            8
kseniair            8   https://letterboxd.com/kseniair/film/we-believe-you/
pmreid              8
OliverKoch          8
SophieBeckmann      8
ines_mey            8
liz                 8
tessa!              8
Flo                 8
zediug              8   https://letterboxd.com/zediug/film/we-believe-you/
kevinderidder       8
esmuelizabete       8
zvejniece           8
Vojta Kočárník      8
FilmFan1971         8
Ali                 8
viv_ioo             8
alltimejew182       8
marieco             8   https://letterboxd.com/mariecorrieras/film/we-believe-you/
l_dnz               8
Jasmin              8   https://letterboxd.com/valve/film/we-believe-you/
Matthias Damm       8
torbenS             8
Laura               8   https://letterboxd.com/lauricalaurilou/film/we-believe-you/
Julius              8   https://letterboxd.com/juliuspfeiffer/film/we-believe-you/
Jonas               8
maralgem            8
xiaosati            8
Kevin Jagernauth    8   https://letterboxd.com/jagfilm/film/we-believe-you/
charl_cast          8   https://letterboxd.com/charl_cast/film/we-believe-you/
davidgoralsky       8
andrea♡             8
Robert Kubiak       8
Souad               8
Matzefilms          8
Sofia Lukac         8   https://letterboxd.com/sofialukac/film/we-believe-you/
DaniDelCasar        8
Overly Honest Reviews 8   https://letterboxd.com/overlyhonestr/film/we-believe-you/
maritimme           8
Constant            8
Macavity11          8
Dave Giannini       8
maxloa              8
flaca               8
Revou               7
laurietessa         7
Luca Bruno          7   https://letterboxd.com/derzensor/film/we-believe-you/
otroscines          7   https://letterboxd.com/otroscines/film/we-believe-you/
xeniasprofil        7
jutzman             7
anetethemusical     7
antiklimatisch      7
Tassos Mallios      7
William_White       7
Jesus wouldn’t have 7
Fabian Wallmeier    7
flavitamine         7
Diego Batlle        7   https://letterboxd.com/diegobatlle/film/we-believe-you/
Michael O'Keefe     7   https://letterboxd.com/moviemystic/film/we-believe-you/
princess under the influence 7
Ewan Graf           7
Kristin_Berlin      7
zhao                7
Jannes Callens      7
relio               7
Assploitation       7
Damian Pietrzak     7
Marko Stojiljkovic  7   https://letterboxd.com/film_na_dan/film/we-believe-you/
LoudAndClearRvs     7
hotflamincheeto     7
Marta Szymanowska   7
nouja               7   https://letterboxd.com/jeanneplfr/film/we-believe-you/
efeozbakan9         7
ragingbells         7
weirdkida           7   https://letterboxd.com/weirdkida/film/we-believe-you/
Mattias             7
Jonas3324           7
Ernesto Diezmartinez 7
Jblanch             7
Colin Saint-Jean    7
KnightsofOdessa     7
Keith               7
Magas Valerie       7
yauhen2008          6
.•* lei             6   https://letterboxd.com/leinzeboite/film/we-believe-you/
Ernst               6
emma_enchanted      6   https://letterboxd.com/emma_enchanted/film/we-believe-you/
Kamila Shaibakova   6
michal aviad        6
Arda Günaydın       6
STOpatrz            6
Sondos Shabayek     6
Chachatte11         6
PerduPascal         6
vicktouss           6
Kaatzeleen          5
cinejw              5   https://letterboxd.com/cinejw/film/we-believe-you/
moorland            5
Vacant8645          5
Murilo Brum         5
Crayfish            4
Andy Yan            2

"That Summer in Paris (Le rendez-vous de l'été)" (Valentine Cadic, F 2025) [Perspectives]
 Paris während der Olympischen Spiele 2024: Blandine (30) reist aus der Normandie an, um die Schwimmwettbewerbe zu verfolgen. Verwirrt von dem ungewohnten Trubel in der Stadt, muss sich Blandine durch das Chaos und ein unerwartetes Wiedersehen kämpfen. Mit Blandine Madec, India Hair, Arcadi Radeff, Matthias Jacquin, Lou Deleuze. WP | 1st

#critic.de
#letterboxd
Letterboxd 25_Ratings	7.4  https://letterboxd.com/film/that-summer-in-paris/
HMBroadbent         10
Peihuan             10
helio_or_heaven     10
eli ligonnet lam    10
Naomiama            10
Chevrier            10   https://letterboxd.com/agatha_aa/film/that-summer-in-paris/
Michael Kaltenecker 10
camparishot         10   https://letterboxd.com/camparishot/film/that-summer-in-paris/
Ameliebabou         10
Napalmerie          10   https://letterboxd.com/napalmerie/film/that-summer-in-paris/
Marceau Le Braconnier 10
Eloi Bigas          10   https://letterboxd.com/eloibigas/film/that-summer-in-paris/
TimmCine            9   https://letterboxd.com/timmcine/film/that-summer-in-paris/
anselm              9
luuluuuu            9
Arantxa Garcia      9
Yannick             9   https://letterboxd.com/urstey/film/that-summer-in-paris/
Fiona Ahrens        9
Julia               9
FilmFan1971         8
pacamoneda          8
Zoe Xu              8   https://letterboxd.com/zoex/film/that-summer-in-paris/
Robert Kubiak       8
Slowir              8
alexandra           8
alina 🦖             8
Dadamnoush          8
Kuba Kůs            8
Damian Pietrzak     8
Werner Hochbaum-Schrein 8
cinejw              8
kata___kovacs       8
Konstantin Kropotkin 8   https://letterboxd.com/kropotkind/film/that-summer-in-paris/
filmsnatcha         8   https://letterboxd.com/filmsnatcha/film/that-summer-in-paris/
Annie Westside      8   https://letterboxd.com/annieanomaly/film/that-summer-in-paris/
marieco             8   https://letterboxd.com/mariecorrieras/film/that-summer-in-paris/
Marc                8   https://letterboxd.com/marckg/film/that-summer-in-paris/
Henry               8
Max Borg            8
Coen                8
theatrefio95        8
morbusschlatter     8
tobiwan1138         8   https://letterboxd.com/tobiwan1138/film/that-summer-in-paris/
Kevin               8   https://letterboxd.com/filmtastic_life/film/that-summer-in-paris/
Mart Noorkõiv       8   https://letterboxd.com/kinemart/film/that-summer-in-paris/
l_dnz               8
TrufflePig          8   https://letterboxd.com/trufflepig/film/that-summer-in-paris/
rizibizi            8
mstislaw            8
zhao                8
Denkfabrikant       8   https://letterboxd.com/denkfabrikant/film/that-summer-in-paris/
NicolasBardot       8
Madscha             8   https://letterboxd.com/madscha/film/that-summer-in-paris/
HolyMotor           8
Ori                 8
McDermott           8
Luca Bruno          8   https://letterboxd.com/derzensor/film/that-summer-in-paris/
Federico Passi      8
Solanarvs           7
drths               7
Samir               7   https://letterboxd.com/samirflix/film/that-summer-in-paris/
IchbinderSimon      7
nouja               7   https://letterboxd.com/jeanneplfr/film/that-summer-in-paris/
maloco              7
deryacelikkol       7
jobued              7
alltimejew182       7
Tasha Sofla         7
LukasmitK           7   https://letterboxd.com/lukasmitk/film/that-summer-in-paris/
paulblch            7
oscar_mazamette     7
annelène            7
Robin James Kerrison 7   https://letterboxd.com/rjkerrison/film/that-summer-in-paris/
Kristin_Berlin      7
Nico                7
QueerFilmLovrNY     7
stefan              7
JGabinks            7   https://letterboxd.com/jgabinks/film/that-summer-in-paris/
Lilou ☀️            7   https://letterboxd.com/violentcop/film/that-summer-in-paris/
Nicole_Rthrs        7
Doreen              7
dickeSeekuh         7   https://letterboxd.com/dickeseekuh/film/that-summer-in-paris/
Elizabeth           7
Karel_V             7   https://letterboxd.com/karel_v/film/that-summer-in-paris/
Anouck              7   https://letterboxd.com/anouckgllt/film/that-summer-in-paris/
Mathieu Pereira     7
s5easypieces        7
chazem              7
flym                7
fredtsui            7   https://letterboxd.com/fredtsui/film/that-summer-in-paris/
Romingo             7   https://letterboxd.com/romiiiingo/film/that-summer-in-paris/
Assploitation       7
Andy Yan            7   https://letterboxd.com/andyyan/film/that-summer-in-paris/
Sebastian           7
Christian Ihle      7   https://letterboxd.com/christian76/film/that-summer-in-paris/
juliagrzeszczak     7
Guhan21             7   https://letterboxd.com/guhan21/film/that-summer-in-paris/
Redmond Bacon       7   https://letterboxd.com/redbacon/film/that-summer-in-paris/
VeRo__              6   https://letterboxd.com/vero__/film/that-summer-in-paris/
Urzique             6   https://letterboxd.com/urzique/film/that-summer-in-paris/
Vojta Kočárník      6
ilias               6
ChrisWadd           6   https://letterboxd.com/chriswadd/film/that-summer-in-paris/
cardigans           6
dkraasone           6
Torben              6   https://letterboxd.com/turbotjorben/film/that-summer-in-paris/
clemens_oskar       6
Daniel Jacobs       6
Álmos Kristóf       6
gusedgarchan        6
BlueC               6
VanyaD              6
Michael Spangenberg 6
michal aviad        6
lisonnrv            6
Nico 🦕              6   https://letterboxd.com/nico_wb/film/that-summer-in-paris/
efeozbakan9         6
Omar Franini        6
doma                6
JakobCJ             6
Alexander Junke     6
Emmarmelade_9       6
MrBank              6
Red Blue            6   https://letterboxd.com/redwhaleblue/film/that-summer-in-paris/
samster_dam         6
Arda Günaydın       6
Frieder             6
Val                 6
Emir                6
tatsygan            6
Benedict Mihan      6
Chazsky             5
laurietessa         5   https://letterboxd.com/laurietessa/film/that-summer-in-paris/
Basile HEALY        5
DaleCooper7         5
julieng             5
anushe              5
xkonarx             5
Alida               5
Mateo               5
balsam              5
tinosaurusrex       4
Nicolas Medina      3
daria tarasova      2

PANORAMA

"1001 Frames" (Mehrnoush Alia, USA/Iran 2025) [Panorama]
  Im Studio eines bekannten Regisseurs sprechen Schauspielerinnen für die Rolle der Scheherazade in „Tausendundeine Nacht“ vor. Allmählich bemerken die Frauen, dass der Regisseur mehr im Sinn hat, als nur Scheherazade zu besetzen. Mit TBA TBA. WP | 1st

#critic.de
Jérôme d'Estais       2.5
Martin Gobbin         9
Pavao Vlajcic         2.5

#letterboxd
dwerf               10
Ian_H               10   https://letterboxd.com/not1mp/film/1001-frames/
esmemolyneu         10   https://letterboxd.com/esmemolyneu/film/1001-frames/
katechalmers        10
Anna Malgina        10
alliebarbs          10
aimpet              9   https://letterboxd.com/aimpet/film/1001-frames/
Magda Cegielska     9   https://letterboxd.com/obliviateee/film/1001-frames/
ineshandler         9
Серафима Александрова 9
nairon              9   https://letterboxd.com/nairon/film/1001-frames/
Joshua Biesenthal   9
Mohsen Ahmed        9   https://letterboxd.com/maz2050/film/1001-frames/
daria_turetski      9
itsalltaken         8   https://letterboxd.com/itsalltaken/film/1001-frames/
aacse44083          8
lolalot             8
mihaiboca           8
Kyunia              8   https://letterboxd.com/kyunia/film/1001-frames/
tulalapetra_        8   https://letterboxd.com/tulalapetra_/film/1001-frames/
kouroshataee        8
Sofia Lukac         8   https://letterboxd.com/sofialukac/film/1001-frames/
Mia                 8   https://letterboxd.com/miatrm/film/1001-frames/
Patrick             8
daaniaal            8   https://letterboxd.com/daaniaal/film/1001-frames/
Saeed Faramarzi     8
gvannibarrios       8   https://letterboxd.com/gvannibarrios/film/1001-frames/
samster_dam         8
charl_cast          8   https://letterboxd.com/charl_cast/film/1001-frames/
ardaakdeniz123      8
Sven Holl           8
Lara                8
guymaddin           8
Bee                 8   https://letterboxd.com/piratequeen511/film/1001-frames/
rhea                8
José Machado        8
Timm                7   https://letterboxd.com/timmwe/film/1001-frames/
Chloé Brunnet       7
Overly Honest Reviews 7   https://letterboxd.com/overlyhonestr/film/1001-frames/
erphanasa           7
Nima                7
mari_bz             7
johnmiltons         7
giulia🫧             7   https://letterboxd.com/mvedicine/film/1001-frames/
DoppioD             7
Matzefilms          7
andreastorni        7   https://letterboxd.com/andreastorni/film/1001-frames/
OllieSharp08        7
hooffel             7
Dartsmai            7
Noah                7
Isilyen             7
magda lene          7   https://letterboxd.com/blueplutoberry/film/1001-frames/
Ernesto Diezmartinez 7
juga                7
Dadamnoush          7
OliverKoch          7
peterpeek22         7
Felipe Cuartas Moreno 6
Julius              6
Arturo Garavaglia   6
Michael             6
