JackKras            9
s0nar               9
NicoleReinhard      8
psaxt               8
moritz!             8
Rante               8
chacacha            8
danber              7
electricd           7
Iván Simonovis -Pertiñez 7
Carsten Baumgardt   7
Alina               7   https://letterboxd.com/eruwaffuru/film/eastern-front-2023/
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/eastern-front-2023/
Fabian Wallmeier    7
Astadardim          7
yannickhasse        6
William_White       6
Sonya Vseluybskaya  6
Pablo Villaça       6
sgit                6
Wellington Almeida  6
Ralf                6
Michael Granados    5
Muhanuss            5
Fernando Ganzo      5
Anton Kolyago       4

#critic.de
Andrey Arnold         7.5
Martin Gobbin         5
Anne Küper            5
G.Marchini Camia      4

"Living Bad" (João Canijo, Por/F) [Encounters]
 WP

#critic.de
Dunja Bialas          6
Jérôme d'Estais       6
David Hudson          5
Frédéric Jaeger       4
G.Marchini Camia      6

#letterboxd
movie_craze         10   https://letterboxd.com/movie_craze/film/bad-living/
Pedro_Ginja         10
Jumped-up Pantry boy 10
curlypineapple      10
Tera Toma           10
Ádám G. Szabó       10
maxparnell94        9
teo                 9
Louis_levi          9
Luciaspiazzi        9   https://letterboxd.com/luciaspiazzi/film/bad-living/
Nico                9
Mauricio Ribeiro    9
s0nar               9
Christer Emanuelsson 9   https://letterboxd.com/tiere/film/bad-living/
Julia Palmowska     9
Karlosh             8
HaiparHaipar        8
Konstantina Tezapsidou 8
Francisco Belo      8
Gabriel Oliveira    8
Mohsen Ahmed        8   https://letterboxd.com/maz2050/film/bad-living/
Julia               8
livkdo              8
AnnaTopf            8
Pablo Villaça       8
SlimSchmiddy        8
moritz!             8
andrea beni         8
TheOperator         8   https://letterboxd.com/theoperator/film/living-bad/
Yannick             8   https://letterboxd.com/urstey/film/living-bad/
Nick                8
Kimberly            8
Matilde Shaw        8
Stechfisch          8
pegleg              8   https://letterboxd.com/pegleg/film/living-bad/
clairenico          8
Rita Duque          8
evtsp               8   https://letterboxd.com/evtsp/film/living-bad/
Matt Mansfield      8
Hector Ha 🇵🇷        8   https://letterboxd.com/hectorha/film/living-bad/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/living-bad/
Tomasz Poborca      8
Diana29             8
Daniel Turner       7
Yaser Al Rihawi     7
Milo                7   https://letterboxd.com/garnaius/film/living-bad/
Agnese Lipska       7
Alexander Huth      7
Davide Colli        7
Ronald Simons       7
Guilherme V. Martins 7
sofieeiding         6
filmisnothing       6
Diego Batlle        6   https://letterboxd.com/diegobatlle/film/living-bad/
Sean Boelman        6
Mathieu Li-Goyette  6   https://letterboxd.com/nimopota/film/living-bad/
NicolasBardot       6
livredimage         6
Giancarlo M. Sandoval 6   https://letterboxd.com/inconstantloop/film/living-bad/
Arthur Haake        6
Alex Fields         6
Florian Weigl       6

"Absence (The Soul of Goldfish)" (Wu Lang, China) [Encounters]
 WP, 1st

#critic.de
Hannes Brühwiler      5
Jérôme d'Estais       7.5
Martin Gobbin         2.5
G.Marchini Camia      4
Karsten Munt          6
Philipp Schwarz       5

#letterboxd
NicolasBardot       8
vincmoeller         8
Tim                 8
Filip Klouda        8
˗ˏˋ littlew0man ˊˎ˗ 8
Neonachos           8
Sean Gilman         8   https://letterboxd.com/theendofcinema/film/absence-2023-1/
Snoopy79            7
v_pepperoni         7   https://letterboxd.com/v_pepperoni/film/absence-2023-1/
Julia Palmowska     7
detectivezinc       7
Fabian Wallmeier    7   https://letterboxd.com/declanmacmanus/film/absence-2023-1/
guangmou            7   https://letterboxd.com/guangmou/film/absence-2023-1/
Tomasz Poborca      7
sirus91             7
Padras              7
Iulia_M             7   https://letterboxd.com/pervitine/film/absence-2023-1/
Magicalfrogo        7   https://letterboxd.com/magicalfrogo/film/absence-2023-1/
Nico                7
Jumped-up Pantry boy 7
Stefan Werner       7
Eren Odabasi        7
Mauricio Ribeiro    7
Arthur Haake        7
Sebii89             7
clemens_oskar       6   https://letterboxd.com/clemens_oskar/film/absence-2023-1/
jan_eike            6
v_pepperoni         6   https://letterboxd.com/v_pepperoni/film/absence-2023-1/
Patrick Wellinski   6
Diego Batlle        6   https://letterboxd.com/diegobatlle/film/absence-2023-1/
rondo               6
LeslieGlass         6
DavidCS             6
Markowsky           6
pavkata             6
Iván Simonovis -Pertiñez 6
ElenaXiang          6
ando                6
rayhuang            6
MagicHands          6
Babychino           6
Zoe Dumas           6
xrednax             6   https://letterboxd.com/xrednax/film/absence-2023-1/
pelem               6
ferhood             6
Ian                 6
andrea beni         6
Julian              6
Joshua Minsoo Kim   6
lewiscollection     5
khristolkov         5
Vex98               5   https://letterboxd.com/vex98/film/absence-2023-1/
Sebastian           5
DerDude_            5
Lorenz              4
daydreamDE          4
Kinyuan             4
cederholmi          3
okanacmak           3
Arda Günaydın       3
Jenny S. Li         3   https://letterboxd.com/jennyofmine/film/absence-2023-1/
Lena Macarena       2

PANORAMA

# 72. When Will It Be Again Like It Never Was Before
# - 128. Sea Sparkle 2023


"The Burdened (Al Murhaqoon)" (Amr Gamal, Yemen) [Panorama]
# released in India?

Jonathan Romney         https://www.screendaily.com/reviews/the-burdened-berlin-review/5179402.article
#letterboxd
peskyhoe            10
ImaneL              9   https://letterboxd.com/imanel/film/the-burdened/
yasminmadobe        9   https://letterboxd.com/yasminmadobe/film/the-burdened/
bleu854             8
Nat                 8
Ralf                8
samglam             8
Scott               8
YoA3                8
MilenaSn            8
OTTOH786            8
oekolyptus          8
Maja                7
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7

OTTOH786            8
oekolyptus          8
Maja                7
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7

OTTOH786            8
oekolyptus          8
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7
semplis             7

OTTOH786            8
oekolyptus          8
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7
semplis             7

OTTOH786            8
oekolyptus          8
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7
semplis             7

OTTOH786            8
oekolyptus          8
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7
semplis             7

OTTOH786            8
oekolyptus          8
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7
semplis             7

OTTOH786            8
oekolyptus          8
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7
semplis             7

OTTOH786            8
oekolyptus          8
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7
semplis             7

OTTOH786            8
oekolyptus          8
Sophiemisaki        7
klaspas             7   https://letterboxd.com/klaspas/film/the-burdened/
Knut Kuhles         7
Alexandra Kogler    7   https://letterboxd.com/alexi24kogler/film/the-burdened/
Andreas             7
Marcela Ávila       7
Bruno Gomes Guimarães 7
abeat               7
chruste             7
Sinan Gürcan        7
rondo               7
Yaser Al Rihawi     7
semplis             7
Max Krumm           7
Chhabs              7
Wellington Almeida  6
melanie             6
vanessa             6   https://letterboxd.com/mysticaldesign/film/the-burdened/
Robin               6
ragingbells         6
Josheep             6
Josheep             6
BobbyStankovic      6
hans b.             3

#critic.de
Jérôme d'Estais       6

"The Cemetery of Cinema" (Thierno Souleymane Diallo) [Panorama]
 Doc

#letterboxd
balconenforet       10
Neonachos           10
Akkumalaattor       10
Bassel_K            10   https://letterboxd.com/basselkatamish/film/the-cemetery-of-cinema/
laura____           10
Oscar®              9   https://letterboxd.com/krockiller789/film/the-cemetery-of-cinema/
Martin Grebenstein  9
koko99              9
Velvet Baobab       9
Dace Čaure          9
Fly                 9   https://letterboxd.com/flyinvisible/film/the-cemetery-of-cinema/
raeear              9   https://letterboxd.com/raeear/film/the-cemetery-of-cinema/
ani                 9   https://letterboxd.com/martyymcfly/film/the-cemetery-of-cinema/
Irma Goldberg       9   https://letterboxd.com/irmagoldberg/film/the-cemetery-of-cinema/
Jéssica Frazão      9
sophielzutun        9
Lina                9
melanie             9
jaisonw13           9
maxim               9
clio_v              8
Teeonie             8
Louis_levi          8
luleyzen            8
Pulp Movies         8
Tis Mis             8
Esmé Holden         8
Franziskoh          8
Mattias             8
lbordigoni          8
Scott               8
pepinet             8
TaWe                8
Stephen             8   https://letterboxd.com/livelaughshrek/film/the-cemetery-of-cinema/
Joel Mandelkorn     8   https://letterboxd.com/cleftclips/film/the-cemetery-of-cinema/
žulis               8   https://letterboxd.com/grizlii/film/the-cemetery-of-cinema/
Judude              7
Magdalena Maier     7
Fèlix Maisel        7
Crapal              7
reygadasfan         7
David Bakum         7
Lucas               7   https://letterboxd.com/lwolivan7/film/the-cemetery-of-cinema/
hans b.             7
Hedvig              7
Alise Jirgensone    7
Steven Long         7   https://letterboxd.com/s7long/film/the-cemetery-of-cinema/
Adrian              7
Mathieu Janssen     6
TheReflektor        6   https://letterboxd.com/thereflektor98/film/the-cemetery-of-cinema/
calista_bl          6
DarkStanley79       6
tuvikk              6
Neil Callen         6
cmorari             6

"The Castle (El castillo)" (Martin Benchimol, Arg) [Panorama] <i>San Sebastian</i>
 WP

Jonathan Holland        https://www.screendaily.com/reviews/the-castle-berlin-review/5179068.article
#letterboxd
fubasy              10   https://letterboxd.com/fubasy/film/the-castle-2023/
jaisonw13           10   https://letterboxd.com/jaisonw13/film/the-castle-2023/
juga                9
blackholebird       9   https://letterboxd.com/blackholebird/film/the-castle-2023/
iuliapopa           9
Pups                9
Vivill              8
charlottella        8
FilmFan1971         8
McQee               8
eleo_o              8
Sebastian Muro      8
MrMDK               8
sara535             8
Joel Mandelkorn     8   https://letterboxd.com/cleftclips/film/the-castle-2023/
Louis_levi          8
jennfer             8
Anna                8
johnmiltons         8
Hugokatz            8
Felipe Cuartas Moreno 8
rondo               8
giugliagiuglia      8   https://letterboxd.com/giugliagiuglia/film/the-castle-2023/
el_sge              7
joshua cully        7
Elie_Bartin         7   https://letterboxd.com/elie_bartin/film/the-castle-2023/
Johannes            7
Lucie               7   https://letterboxd.com/lululudgate/film/the-castle-2023/
trim_obey           7
SlimSchmiddy        7
IBloodyLuvFilms     7   https://letterboxd.com/ibloodyluvfilms/film/the-castle-2023/
Cathi92             7
shookone            7   https://letterboxd.com/shookone/film/the-castle-2023/
spaghetti geoff     7
antonbert           7
Benny               7
Tentakelchris       7
nevercursed         7
Joey                7
xXxfilmbro666       7   https://letterboxd.com/xxxfilmbro666/film/the-castle-2023/
joetherowe          7
NicolasBardot       7
cinestesia          7   https://letterboxd.com/cinestesia/film/the-castle-2023/
Teeonie             7   https://letterboxd.com/teeonie/film/the-castle-2023/
Sofi Junquet        7   https://letterboxd.com/sofiajunquet/film/the-castle-2023/
davidss             7
BenSchaub           7
Idris Bakker        7
Alberto             7
Christopher Kniep   7   https://letterboxd.com/minolpirol/film/the-castle-2023/
Debilski            7
Max                 7
Ico_B               6
Judith Boes         6
nathalie            6
sritrova            6
gretawr             6
Hetty Hair          6
LordDescole         6
Toasts              6
Mauricio Ribeiro    6
Mart Noorkõiv       6   https://letterboxd.com/kinemart/film/the-castle-2023/
dorfkeeper          6
lukaapi             6
somnambule          6
lmh23               6   https://letterboxd.com/lmh23/film/the-castle-2023/
ida 🪐               6
Joe Bowman          6
Steven Kraan        6
CalleOrs            5
D.K.                5
NjaAvTio            4
Konrad Kögler       4
Lucas               4   https://letterboxd.com/krapfenman/film/the-castle-2023/
Marc Horvath Cardenas 4
fv4z4t              4
Strobler            2
Doffman             2   https://letterboxd.com/doffman/film/the-castle-2023/
jalkazar            2   https://letterboxd.com/jalkazar/film/the-castle-2023/

"Hello Dankness" (Soda Jerk, Aus) [Panorama] <i>Adelaide</i>
 IP, 1st

#Luke Buckmaster  8  https://www.theguardian.com/film/2022/oct/20/hello-dankness-review-tom-hanks-becomes-a-bernie-bro-in-soda-jerks-latest-triumph
#letterboxd
Letterboxd 12_Ratings	7.2  https://letterboxd.com/film/hello-dankness/
C_Hawkington        10
charvoi             10
Bare Bard           10
Alex O.S.           10   https://letterboxd.com/hier_lang/film/hello-dankness/
Ralf                10
isapaiva            9   https://letterboxd.com/isapaiva/film/hello-dankness/
Marinuschca         9
KopfFlusen          9
annahr              9
balconenforet       9
Teeonie             9   https://letterboxd.com/teeonie/film/hello-dankness/
blackholebird       9   https://letterboxd.com/blackholebird/film/hello-dankness/
mircohildt          9
s0nar               9
Marc Uesbeck        9
Elizabeth Sushko    9
kolyaohotnyk        8
ida 🪐               8
kasianm             8
Guy Incognito       8
sonjaeberharter     8
faili               8   https://letterboxd.com/faili/film/hello-dankness/
lissajous           8
Crayfish            8
kinokarina          8
softboiledegg       8   https://letterboxd.com/softboiledegg/film/hello-dankness/
iouliaborealis      8   https://letterboxd.com/iouliaborealis/film/hello-dankness/
Caromat             8
SlimSchmiddy        8
LucieSavary         8
cardigans           8
sarahmarie          8   https://letterboxd.com/sarahmarie/film/hello-dankness/
johanssonwill       8   https://letterboxd.com/johanssonwill/film/hello-dankness/
DerDude_            8
Tera Toma           8   https://letterboxd.com/strawberrymilk/film/hello-dankness/
hooffel             8
hans b.             7
gertrud42069        7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/hello-dankness/
annouska            7
Assploitation       7
Alise Jirgensone    6
žulis               6   https://letterboxd.com/grizlii/film/hello-dankness/
Tobi Obermeier      6
William_White       6
YB42                5   https://letterboxd.com/yb42/film/hello-dankness/
Thomas Grimshaw     4

#critic.de
Martin Gobbin         7.5
Till Kadritzke        7.5
Anne Küper            7.5
Jonas Nestroy         6

"Inside" (Vasilis Katsoupis, Gr/D/B) [Panorama]
 WP, release 10.3.

Wendy Ide               https://www.screendaily.com/reviews/inside-berlin-review/5179455.article
#letterboxd
David Ilgenstein    10
iamachaos           10
cyclamen            10
bgrif41             10
Fani Emma           10
Elica Tokmakchieva  10
DantheMcMahon       10
JACK :]             10
oNOX                10
neto                10
d444dgrl            9   https://letterboxd.com/d444dgrl/film/inside-2023/
Maggie              9   https://letterboxd.com/maggiequick/film/inside-2023/
wajsiert            9
Dmitriy47           9
BradipoRick         9   https://letterboxd.com/bradiporick/film/inside-2023/
Will                9
dunj                9
Marco Vito Oddo     9
Adrian Perez        9
Lukas Altmann       9
Niki                9
Jean Car            9
helliedepellie      8
Sasha2791           8
Slearrr             8
joshuarrrr          8
ruthhal             8
maria               8
kerstinsick         8
koko99              8
tobi_scholz         8
boogieman63         8
Mitchell Beaupre    8
ghabasem            8
Julian_B            8   https://letterboxd.com/samaxe24/film/inside-2023/
mukabl              8
DatPaddy            8   https://letterboxd.com/datpaddy/film/inside-2023/
Moritz Wolleben     8
Ben Rolph           8
nana                8
ipeluche            8
Mads KH             8
cardigans           8
derleander          8
koko99              8
Louis_levi          8
marthabird          8

#critic.de
Jérôme d'Estais       6
Martin Gobbin         4
Michael Kienzl        4
G.Marchini Camia      1
Jonas Nestroy         7.5

"Iron Butterflies" (Roman Lyubiy, Ukraine) [Panorama] <i>Sundance</i>
 EP, Doc

Screendaily             https://www.screendaily.com/reviews/iron-butterflies-sundance-review/5178253.article
#letterboxd
Elizabeth Sushko    9
ponydo              9
StephBoutin         9
Antoine Demers      9
TheReflektor        9   https://letterboxd.com/thereflektor98/film/iron-butterflies/
prado bravado       8
Lisa Tessier-Turcotte 8
Joshua Biesenthal   8
botx                8
natcvit             8
krizzlytina         8
Alexander Medina Reubke 8
lupidu              8
Marcel_Jana         8
anchichi            8
danber              8
tarjani             8
Tobi Obermeier      8
Conor McBride       8   https://letterboxd.com/cmcbride/film/iron-butterflies/

#critic.de
Andrey Arnold         4
Martin Gobbin         4

"Passages" (Ira Sachs, F) [Panorama] <i>Sundance</i>
 EP

#Jonathan Romney         https://www.screendaily.com/reviews/passages-sundance-review/5178124.article
#David Ehrlich       B+   https://www.indiewire.com/2023/01/passages-review-ira-sachs-1234802935/
#Peter Debruge           https://variety.com/2023/film/reviews/passages-review-franz-rogowski-ben-whishaw-1235499935/
#Benjamin Lee      8    https://www.theguardian.com/film/2023/jan/24/passages-movie-review-ira-sachs-sundance
#letterboxd
Letterboxd 25_Ratings	8.77  https://letterboxd.com/film/passages-2023/
prado bravado       10
rozak               10
Lia Campbell        10
Carolin             10
grace *˚⁺:⋆⁎        10   https://letterboxd.com/ravenkidg/film/passages-2023/
VickyDesveuves      10
monkeybox83         10
moritzdm            10
csak                10
Kae                 10
EricHorus           10   https://letterboxd.com/erichorus/film/passages-2023/
Shinji Manlangit    10   https://letterboxd.com/sh0nj0/film/passages-2023/
dparelladaluk       10
Namsrhodes          10
martina garcia      10
bmo985              10
hmaierkatkin        10

#critic.de
Jérôme d'Estais       9
David Hudson          7.5
Frédéric Jaeger       9
Jenny Jecke           6
Till Kadritzke        7.5
Anne Küper            7.5
Michael Kienzl        7.5
Jonas Nestroy         6
Philipp Schwarz       7.5

"Perpetrator" (Jennifer Reeder, USA) [Panorama]
 WP

Jessica Kiang           https://variety.com/2023/film/reviews/perpetrator-review-1235520599/
Jonathan Romney         https://www.screendaily.com/reviews/perpetrator-berlin-review/5179303.article
#letterboxd
GregChambet         10
PethBriv            10
Bare Bard           10
jaisonw13           10
McQee               9
OskarStolo          9   https://letterboxd.com/oskarstolo/film/perpetrator/
JuleHanebuechen     9   https://letterboxd.com/julehanebuechen/film/perpetrator/
Naïlou. ✨           9
sidekick_robin      8
chainsawarms        8
Kaatzeleen          8
Nadine Deehan       8   https://letterboxd.com/nadinedeehan/film/perpetrator/
Coco Goran          8   https://letterboxd.com/cocogoran/film/perpetrator/
johnmiltons         8
monkeybox83         8
Ezra                8
BenSchaub           8   https://letterboxd.com/benschaub/film/perpetrator/
Toasts              8
Marc Uesbeck        8
Tera Toma           8   https://letterboxd.com/strawberrymilk/film/perpetrator/
Sarah1706           8
Savina Petkova      8   https://letterboxd.com/savixpotter/film/perpetrator/
vriya               8
Crapal              8
softboiledegg       8   https://letterboxd.com/softboiledegg/film/perpetrator/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/perpetrator/
blackholebird       8   https://letterboxd.com/blackholebird/film/perpetrator/
wurm666             8
Niels_D             8
miranda_juni23      8
PeliDeJu            8
cyclamen            7
slowcentury         7   https://letterboxd.com/slowcentury/film/perpetrator/
Valensss            7
audrey_coleslaw     7
michalpecinka       7
Lena Macarena       7   https://letterboxd.com/mrlena/film/perpetrator/
crystaldesha        7   https://letterboxd.com/crystaldesha/film/perpetrator/
Yaron               7
EliLewy             7
Nicolas Pusse       7
nisker              7
luanapees           7
aliciabr            6   https://letterboxd.com/aliciabr/film/perpetrator/
StephBoutin         6
Lisa Tessier-Turcotte 6   https://letterboxd.com/foetustt/film/perpetrator/
DieLewisFormel      6
AlexBerlin1976      6
Murmel              6
koko99              6
Louis_levi          6
filmisnothing       6
isaac_b_g           6
Emma                6
HBarthe             6
Lukas Altmann       6
Lisa Tessier-Turcotte 5   https://letterboxd.com/foetustt/film/perpetrator/
Laura Lybaschenko   5   https://letterboxd.com/lauraschka/film/perpetrator/

#critic.de
Jérôme d'Estais       4
Martin Gobbin         6
Frédéric Jaeger       4
Jenny Jecke           5
Till Kadritzke        4
Philipp Schwarz       4

"Reality" (Tina Satter, USA) [Panorama]
 WP, 1st

Jessica Kiang           https://variety.com/2023/film/reviews/reality-review-sydney-sweeney-1235520653/
Tim Grierson            https://www.screendaily.com/reviews/reality-berlin-review/5179066.article
Peter Bradshaw    8    https://www.theguardian.com/film/2023/feb/24/reality-review-word-for-word-replay-of-fbi-interrogation-is-uncannily-brilliant
#letterboxd
Letterboxd 2_Ratings	9.0  https://letterboxd.com/film/reality-2023/
kat                 10   https://letterboxd.com/saintkeanu/film/reality-2023/
herrulben           10
Pedro Lourenço      10
youngurbannnun      10
JuleHanebuechen     10
TheMorgue           10   https://letterboxd.com/themorgue/film/reality-2023/
elliottwhitton      10
detectivezinc       10   https://letterboxd.com/detectivezinc/film/reality-2023/
tassja              10   https://letterboxd.com/tassja/film/reality-2023/
Fränzi Heinrich     10
miranda_juni23      10
Matthias Damm       10
joanna rothkopf     10
dunj                10
Melina Torres       10
davidss             9
bgrif41             9
Jana                9
Jasmijn             9   https://letterboxd.com/toverbus/film/reality-2023/
Michael Spangenberg 9
GastonMonescu       9
Lucas               9
QueerFilmLovrNY     9
senornathe          9
Tomás Oliveira      9   https://letterboxd.com/tomas_oliveira/film/reality-2023/
Julen               8
oskargustavsson     8   https://letterboxd.com/oskargustavsson/film/reality-2023/
trim_obey           8
Ben Rolph           8
Gogo                8
marie_enecita       8   https://letterboxd.com/marie_enecita/film/reality-2023/
Dani_1105           8
paul                8   https://letterboxd.com/paulschacht/film/reality-2023/
Johannes_So         8   https://letterboxd.com/johannes_so/film/reality-2023/
Kevin Jagernauth    8   https://letterboxd.com/jagfilm/film/reality-2023/
florian_pan         8
Robert _he/him_     8   https://letterboxd.com/2991samoht/film/reality-2023/
sbra                8
hanani21            8   https://letterboxd.com/hanani21/film/reality-2023/
Mads KH             8
Raj                 8   https://letterboxd.com/rajlalwani/film/reality-2023/
Marina Jane         8
Marco Vito Oddo     8
pablopulp           8
Lou Thomas          8
cardigans           8
Paul Thomas Heath   8
selinale            8
blackholebird       8   https://letterboxd.com/blackholebird/film/reality-2023/
shookone            8   https://letterboxd.com/shookone/film/reality-2023/
klaspas             8   https://letterboxd.com/klaspas/film/reality-2023/
botx                8
jules               8
Rachel              8   https://letterboxd.com/extrofilmss/film/reality-2023/
Jonathan            8
Kurt                8   https://letterboxd.com/nightcrawler721/film/reality-2023/
jek                 8   https://letterboxd.com/skoozi/film/reality-2023/
Sandra Fogelberg    8
Lena Macarena       8
HorrorFeminism      8   https://letterboxd.com/horrorfeminism/film/reality-2023/
HeHen               8   https://letterboxd.com/hehen/film/reality-2023/
Dace Čaure          8   https://letterboxd.com/nanopanda/film/reality-2023/
Daniel Jacobs       8
TaWe                8
Lukas Altmann       8
BenSchaub           8
Filip Klouda        8
JackKras            8
pernillere          8   https://letterboxd.com/pernillere/film/reality-2023/
Fani Emma           8   https://letterboxd.com/fanemm/film/reality-2023/
toja666             8
Bigtasty            8
juliafigs           8
HeBaind             8   https://letterboxd.com/hebaind/film/reality-2023/
JohnsKurzkritiken   8   https://letterboxd.com/boxofchoclates/film/reality-2023/
Gábor Osváth        8
Seemonster          8
William_White       8
bumskydimsky        8   https://letterboxd.com/bumskydimsky/film/reality-2023/
joball              8
Moritz              8   https://letterboxd.com/hendiatetris/film/reality-2023/
Ben Freedman        8
Steph Green         8   https://letterboxd.com/stephgreen/film/reality-2023/
beata_mr            8
Anton Kolyago       8
Sian Watson         8
sevlrx              8
FabianHaupt         8
Benny Kohzer        7
Vincent             7
Henrik Altenbrand   7
melanie             7
Loes                7
Johnny 🍿            7   https://letterboxd.com/jagd/film/reality-2023/
Wellington Almeida  7
Alex Billington     6
Elizabeth Sushko    6
AnneLaureB          6
ferhood             4

#critic.de
Martin Gobbin         6

"Silver Haze" (Sacha Polak, NL/UK) [Panorama]
 WP, release 2.3. NL

#letterboxd
Letterboxd 4_Ratings	6.0  https://letterboxd.com/film/silver-haze/
sandrorados         10   https://letterboxd.com/sandrorados/film/silver-haze/
Marcel_Jana         10
SanVal              10   https://letterboxd.com/sanval/film/silver-haze/
Fenna               10
BeatOfBerlin        10   https://letterboxd.com/beatofberlin/film/silver-haze/
tt76hulu            10   https://letterboxd.com/tt76hulu/film/silver-haze/
mjahn               10
Markkane            10
FilmRolle66         10
Mila                9
millerrrc           9   https://letterboxd.com/millerrrc/film/silver-haze/
Eritia              9
Paul Perkins        9
Leon M.             9   https://letterboxd.com/derprofi/film/silver-haze/
Hebbie101           9
BenSchaub           9
Namsrhodes          9
MrMDK               9
jonasthibaut        9
Topper_Ex           9
amoso               9
jonideges           9
Sean Boelman        9
DarkStanley79       9
nickyonstenk        9
lettuce_lover_2     8
jgueldner           8   https://letterboxd.com/jgueldner/film/silver-haze/
mili_02             8
Nember              8
Nicky               8
heyheyviki          8
shookone            8   https://letterboxd.com/shookone/film/silver-haze/
bnnaaa              8
Connor Lightbody    8
marie_iz            8
Luca_s_arts         8
Stefan Werner       8
𝔬𝔩𝖎𝔳𝖎𝔞              8   https://letterboxd.com/livvysavs/film/silver-haze/
Doreen              8
fishluv             8   https://letterboxd.com/fishluv/film/silver-haze/
maran               8
guangmou            8   https://letterboxd.com/guangmou/film/silver-haze/
vinjan98            8
sarahmarie          8
Charlotta Wintermond 8
Overly Honest Movie Reviews 8   https://letterboxd.com/overlyhonestmr/film/silver-haze/
Ingrid KR           8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/silver-haze/
FilmWeh             8
Joe Bowman          8
Adrian Barber       8   https://letterboxd.com/boltonfilmfest/film/silver-haze/
Paco Fox            8
tomedge             8
Anne Lammers        8
Sophie Jansen       8
drclgr              7
Sophie194           7
Harris Dang         7
Tom_S               7
Omar Franini        7
Assploitation       7
hooffel             7
sritrova            7
monkeybox83         7
KinoKlub            7
Felix               7
VeRo__              7
Mattias             7   https://letterboxd.com/mattiasf/film/silver-haze/
fv4z4t              7
Simon               7
Yaser Al Rihawi     6
Naïlou. ✨           6   https://letterboxd.com/nailaebz/film/silver-haze/
Amartya Acharya     6   https://letterboxd.com/amartya/film/silver-haze/
Josheep             6
Sonya Vseluybskaya  6
Katalin             6
Alberto Vandenbroucke Priego 5
Till                5

#critic.de
Jenny Jecke           4
Till Kadritzke        5

