package Sundance::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"Band Aid" (Zoe Lister-Jones) [U.S. Dramatic]
 — A couple who can't stop fighting embark on a last-ditch effort to save their marriage: turning their fights into songs and starting a band. Cast: Zoe Lister-Jones, Adam Pally, Fred Armisen, Susie Essman, Hannah Simone, Ravi Patel. World Premiere

Sheri Linden            http://www.hollywoodreporter.com/review/band-aid-review-967834
 While house-sitting for a distant cousin, a lonely man fabricates the existence of a vindictive ex-wife withholding his daughter, in order to gain the sympathy of the single mother he has just met. Cast: Jorge Becker, Gabriela Arancibia, Blanca Lewin, Cristián Carvajal. World Premiere

Bradley Warren      B+  http://theplaylist.net/family-life-strange-caustic-funny-chilean-cinema-discovery-sundance-review-20170123/
#letterboxd
Paddy Hannan        10
ylajali             10
joewkeh             10
Brendan             10
Erdiawan Putra      10
YannOya             10
Cormac Jones        10
Chriskr             10
Annesaxtorph        10
veroniquesacri      10
Aaron               10
Auteur              9
Ryan                9
ProperCharlie       9
Ultimo Lee          9
balusshi            9
Fernando Costa      9
ezis                9
Mark C              9
RedDesert           8
bart1989            8
MVRulez             8
Negative Creep      8
scott gibbons       8
CommonWastrel       8
rosely              8
Billy Lamb          8
Gremlo              8
Hassan              8
Kees Wamelink       8
Patrick Matte       8
Steve Anderson      8
Jansushi            8
PeterHostile        8
VellutoGrigio       8
Igor                8
Eduardo             8
gertrudkanning      8
jackassfan          8
Laura               8
Karl Erik Reisenbuk 8
Phoust              8
Laurie              8
Marco Conte         8
lugosy              8
Colin               8
Robert              7
Tyler Martin        7
Jim Laczkowski      7
Thomas Rostock      7
robot2xl            7
gianpietro          7
Guillaume           7
Jeff Gittel         7
Edward Smyth        7
citysnicker         7
Ulf Kjell Gür      7
Bront               7
Conor Griffin       7
neil mitchell       7
ShaneJames          7
Lili Li             6
kazaaam             6
Wright Jones        6
Tom Bielby          6
desertshore         6
Peter Webb          6
Bill McAlpine       6
Filip Åkerman      6
Maarten DC          6
antihead            6
M.D. Perkins        6
miguelmatta         5
J Lintelman         5
thiago gondim       5
Pieraccio           5
loureviews          5
Christofer Pallú   4
marigolds           4
lcallaway1980       3
ehk2                1

"Free and Easy" (Jun Geng, Hong Kong)  [World Dramatic] Special Jury Award for Cinematic Vision
 (Screenwriters: Jun Geng, Yuhua Feng, Bing Liu) — When a traveling soap salesman arrives in a desolate Chinese town, a crime occurs, and sets the strange residents against each other with tragicomic results. Cast: Gang Xu, Zhiyong Zhang, Baohe Xue, Benshan Gu, Xun Zhang. World Premiere

Boyd van Hoeij          http://www.hollywoodreporter.com/review/free-easy-969342
Christopher Llewellyn Reed  http://www.hammertonail.com/film-festivals/free-and-easy-review/
#letterboxd
jrayborn            8
Screen Zealots      8
Spin_Say            8
Matt Hoffman        7
Jake Lazarow        7
Walker King         7
bem1212             6
Jeremy Wilker       6
Tyler Martin        6
spencerslovic       5

"God's Own Country" (Francis Lee, United Kingdom)  [World Dramatic] Directing Award
 Springtime in Yorkshire: isolated young sheep farmer Johnny Saxby numbs his daily frustrations with binge drinking and casual sex, until the arrival of a Romanian migrant worker, employed for the lambing season, ignites an intense relationship that sets Johnny on a new path. Cast: Josh O'Connor, Alec Secareanu, Ian Hart, Gemma Jones. World Premiere

Guy Lodge               http://variety.com/2017/film/reviews/gods-own-country-review-1201966096/
Gregory Ellwood         http://theplaylist.net/gods-own-country-is-a-sexy-and-muddy-tale-of-a-gay-man-finding-love-review-sundance-20170121/
Dan Callahan            http://www.thewrap.com/gods-own-country-review-francis-lee-josh-o-connor/
#letterboxd
John Palmer         10
chrisfilm           10
Dan Moore           9
Gunnar Larson       9
Eric                8
Josh Jacobs         8
Aaron Locke         8
William Sell        8
Josh                8
Travis Reinders     8
Lawrence Garcia     5
willcatt123         5   http://letterboxd.com/willcatt123/film/gods-own-country-2017/
Matilda Muybridge   4

"My Happy Family" (Nana & Simon, Georgia)  [World Dramatic]
 Tbilisi, Georgia, 2016: In a patriarchal society, an ordinary Georgian family lives with three generations under one roof. All are shocked when 52-year-old Manana decides to move out from her parents' home and live alone. Without her family and her husband, a journey into the unknown begins. Cast: Ia Shugliashvili, Merab Ninidze, Berta Khapava, Tsisia Qumsishvili, Giorgi Tabidze, Dimitri Oragvelidze. World Premiere

Jordan Mintzer          http://www.hollywoodreporter.com/review/my-happy-family-chemi-bednieri-ojakhi-review-967277
Alissa Simon            http://variety.com/2017/film/reviews/my-happy-family-review-1201962787/
Eric Kohn           A-  http://www.indiewire.com/2017/01/my-happy-family-review-sundance-2017-1201769956/
Andrew Crump        A   http://theplaylist.net/happy-family-compassionate-complex-look-liberation-sundance-review-20170128/
#letterboxd
Kevin Jagernauth    8
Noel Murray         8
Jordan Raup         7
Lawrence Garcia     7
skyhir              7

"The Nile Hilton Incident" (Tarik Saleh, Sweden)  [World Dramatic] Grand Jury Prize
 In Cairo, weeks before the 2011 revolution, Police Detective Noredin is working in the infamous Kasr el-Nil Police Station when he is handed the case of a murdered singer. He soon realizes that the investigation concerns the power elite, close to the President’s inner circle. Cast: Fares Fares, Mari Malek, Mohamed Yousry, Yasser Ali Maher, Ahmed Selim, Hania Amar. World Premiere

Justin Lowe             http://www.hollywoodreporter.com/review/nile-hilton-incident-966748
Nick Schager            http://variety.com/2017/film/reviews/the-nile-hilton-incident-review-1201962398/
#letterboxd
Dan Moore           10
John Palmer         10
A.A. Dowd           8
Scott Renshaw       8
Andrew Todd         8
Steve Greene        8
Justin Willis       8
Tasha Robinson      6
Beth                6
James Feinberg      6
Scott Steele        6
scottdonaldson      6
Mike Shutt          5
Matt Goldberg       3

"Pop Aye" (Kirsten Tan, Singapore, Thailand) [World Dramatic]  Special Jury Award for Screenplay
 On a chance encounter, a disenchanted architect bumps into his long-lost elephant on the streets of Bangkok. Excited, he takes his elephant on a journey across Thailand in search of the farm where they grew up together. Cast: Thaneth Warakulnukroh, Penpak Sirikul, Bong. World Premiere. DAY ONE

Sheri Linden            http://www.hollywoodreporter.com/review/pop-aye-964840
Maggie Lee              http://variety.com/2017/film/festivals/pop-aye-review-1201959931/
Amber Wilkinson     6   http://www.eyeforfilm.co.uk/review/pop-aye-2017-film-review-by-amber-wilkinson
Kevin Jagernauth    B   http://theplaylist.net/pop-aye-engaging-charming-road-trip-man-elephant-sundance-review-20170120/
#letterboxd
Cade Russell        8
Ralph               7
Wilder Adkins       7
Jacob               7
laurennorby         7
Justin Willis       7
thesundancedad      7   http://letterboxd.com/thesundancedad/film/pop-aye/
Ben Delgado         7
Matilda Muybridge   6
Ben Goff            6
Kevin Jagernauth    6
kenrola             5
Scott Parker        5
kaplan              4

"Sueño en otro idioma/I Dream in Another Language" (Ernesto Contreras, Mexico) [World Dramatic] Audience Award
 The last two speakers of a millennia-old language haven’t spoken in 50 years, when a young linguist tries to bring them together. Yet hidden in the past, in the heart of the jungle, lies a secret concerning the fate of the Zikril language. Cast: Fernando Álvarez Rebeil, Eligio Meléndez, Manuel Poncelis, Fátima Molina, Juan Pablo de Santiago, Hoze Meléndez. World Premiere

Jonathan Holland        http://www.hollywoodreporter.com/review/i-dream-language-review-966404
#letterboxd
torinb              10
rmdavisonfilms      10
TatrTotz            10
Andrea              8
Bare Bard           8
John Palmer         8
Leah Roach          7
Ben Delgado         7
Jake Lazarow        6
zambetty            2

"The Wound" (John Trengove, South Africa) [World Dramatic]
 (Screenwriters: John Trengove, Thando Mgqolozana, Malusi Bengu) — Xolani, a lonely factory worker, travels to the rural mountains with the men of his community to initiate a group of teenage boys into manhood. When a defiant initiate from the city discovers his best-kept secret, a forbidden love, Xolani's entire existence begins to unravel. Cast: Nakhane Touré, Bongile Mantsai, Niza Jay Ncoyini. World Premiere

Guy Lodge               http://variety.com/2017/film/reviews/the-wound-review-1201965654/
#letterboxd
rmdavisonfilms      10
lindylieu           7
Crayfish            7
ParanoidAndroid     7
John Palmer         7
Aaron Salazar       6
Wellington Almeida  4

U.S. DOCUMENTARY COMPETITION
Sixteen world-premiere American documentaries that illuminate the ideas, people and events that shape the present day.

"Casting JonBenet" (Kitty Green, U.S.A., Australia) [U.S. Documentaries]
 The unsolved death of six-year-old American beauty queen JonBenet Ramsey remains the world’s most sensational child murder case. Over 15 months, responses, reflections and performances were elicited from the Ramsey’s Colorado hometown community, creating a bold work of art from the collective memories and mythologies the crime inspired. World Premiere

Leslie Felperin         http://www.hollywoodreporter.com/review/casting-jonbenet-review-967238
Eric Kohn           B+  http://www.indiewire.com/2017/01/casting-jonbenet-review-ramsey-review-kitty-green-sundance-2017-1201774376/
#letterboxd
zambetty            10
Mike Scholtz        10
Valerie Coit        10
Trejon Dunkley      9
Nik Velimirovic       9
Matt Hoffman        9
A.A. Dowd           9
Kevin Conner        9
CitizenGayne        8
Leah Roach          8
Jordan Foxworthy    8
Paris Nguyen        8
mandybaby97         7   http://letterboxd.com/mandybaby97/film/casting-jonbenet/
cofalt              6
David Ehrlich       6
RyanFontanesi       5
Wellington Almeida  4

"Chasing Coral" (Jeff Orlowski) [U.S. Documentaries] Audience Award
 Coral reefs around the world are vanishing at an unprecedented rate. A team of divers, photographers and scientists set out on a thrilling ocean adventure to discover why and to reveal the underwater mystery to the world. World Premiere. NEW CLIMATE

#letterboxd
cake1959            10
MzJones             10
Blake Schwarz      10
Drew Levin          10
Alex Heeney         10
muchtrubbish        9
Nik Velimirovic       8
Jacob               8
Steve Greene        8
Sachin Dharwadker   7
Schvyler            7
Mike Shutt          6
Kevflix             6
Jason Osia           5

"City of Ghosts" (Matthew Heineman)  [U.S. Documentaries]
 With unprecedented access, this documentary follows the extraordinary journey of Raqqa is Being Slaughtered Silently, a group of anonymous citizen journalists who banded together after their homeland was overtaken by ISIS, as they risk their lives to stand up against one of the greatest evils in the world today. World Premiere

Peter Debruge           http://variety.com/2017/film/reviews/city-of-ghosts-review-sundance-1201963917/
Katie Walsh         A   http://theplaylist.net/dcoumentary-city-ghosts-wide-eyed-jaw-dropping-look-battle-isis-sundance-review-20170121/
#letterboxd
George McCann       10
Jacob               9
DukeSilver          8
Dan Mecca           8
Kevflix             8
Amber               8
cofalt              7
Evgenii Popov       7
Steve Greene        7
ZachMandinach       6
Justin Willis       6
Walker King         6
scottdonaldson      6
Lawrence Garcia     6

"Dina" (Dan Sickles, Antonio Santini) [U.S. Documentaries] Grand Jury Prize Doc
 An eccentric suburban woman and a Walmart door-greeter navigate their evolving relationship in this unconventional love story. World Premiere

David Rooney             http://www.hollywoodreporter.com/review/dina-sundance-2017-964659
David Ehrlich       B+   http://www.indiewire.com/2017/01/dina-review-autism-documentary-sundance-2017-1201771071/
#letterboxd
Jordan Barrett      10
Matt Hoffman        9
Scott Renshaw       9
copecopecope        8
Brian Tallerico     8
Abbey Hoekzema      8
Abbie Porter          8
MickGuffin          8
Ellen               7
Josh Cabrita        7
Lawrence Garcia     7
Aaron Salazar       7
Ben Delgado         7
David Ehrlich       7
Marco Cerritos      6
Robert Saucedo      6
Jordan Raup         6
Vadim Rizov         6
Adam Norbury        5
Bob Norbury         5

"Dolores" (Peter Bratt) [U.S. Documentaries]
 Dolores Huerta bucks 1950s gender conventions by co-founding the country’s first farmworkers' union. Wrestling with raising 11 children, gender bias, union defeat and victory, and nearly dying after a San Francisco Police beating, Dolores emerges with a vision that connects her newfound feminism with racial and class justice. World Premiere

Claudia Puig             http://www.thewrap.com/dolores-sundance-review-dolores-huerta-documentary-ufw/
#letterboxd
filmbuff83          10
Allison             10
Kristen Johnson     9
Michael Keene       8
Ally ninja          7
Grant Meuers        7
emilyangelina       7   http://letterboxd.com/emilyangelina/film/dolores-2017/
makmovies           6   http://letterboxd.com/makmovies/film/dolores-2017/

"The Force" (Pete Nicks) [U.S. Documentaries] Directing Award
 This cinema verité look at the long-troubled Oakland Police Department goes deep inside their struggles to confront federal demands for reform, a popular uprising following events in Ferguson and an explosive scandal. World Premiere

#letterboxd
zambetty            9
JohnPuck460         9
Mike Scholtz        8
Henry Faherty       8
Scott Renshaw       7
skyhir              7
Brian Tallerico     7
A.A. Dowd           7
scottdonaldson      7
Allison             6
Matt Goldberg       5
RyanFontanesi       4

"ICARUS" (Bryan Fogel) [U.S. Documentaries] Orwell Award
 When Bryan Fogel sets out to uncover the truth about doping in sports, a chance meeting with a Russian scientist transforms his story from a personal experiment into a geopolitical thriller involving dirty urine, unexplained death and Olympic Gold—exposing the biggest scandal in sports history. World Premiere

Todd McCarthy           http://www.hollywoodreporter.com/review/icarus-review-965854
Peter Debruge           http://variety.com/2017/film/festivals/icarus-review-sundance-1201964494/
Eric Kohn         B-    http://www.indiewire.com/2017/01/icarus-bryan-fogel-grigory-rodchenkov-sundance-2017-1201769504/
Kevin Wozniak       8.5 https://kevflix.com/sundance-2017-icarus/
Robrt Abele             http://www.thewrap.com/icarus-sundance-review-doping-documentary/
#letterboxd
Jeff Stewart        9
Evgenii Popov       9
H Dellamorte        9
Matt Goldberg       7
Kevflix             7
Jacob               7
cofalt              6   http://letterboxd.com/cofalt/film/icarus-2017/
Marco Cerritos      6
Matt Hoffman        6
mandybaby97         6   http://letterboxd.com/mandybaby97/film/icarus-2017/
Mike_Doc            6
Joe Salvato         6
James Feinberg      4
Josh Cabrita        4

"The New Radical" (Adam Bhala Lough) [U.S. Documentaries]
 Uncompromising millennial radicals from the United States and the United Kingdom attack the system through dangerous technological means, which evolves into a high-stakes game with world authorities in the midst of a dramatically changing political landscape. World Premiere

Sheri Linden            http://www.hollywoodreporter.com/review/new-radical-review-967893
Eric Kohn           B   http://www.indiewire.com/2017/01/the-new-radical-review-sundance-2017-mr-robot-1201773820/
#letterboxd
Eric Kuiper         10
Henry Faherty       9
Tasha Robinson      5
Lily Harty          4

"Nobody Speak: Hulk Hogan, Gawker and Trials of a Free Press" (Brian Knappenberger) [U.S. Documentaries]
 The trial between Hulk Hogan and Gawker Media pitted privacy rights against freedom of the press, and raised important questions about how big money can silence media. This film is an examination of the perils and duties of the free press in an age of inequality. World Premiere

John DeFore             http://www.hollywoodreporter.com/review/nobody-speak-trials-free-press-review-968550
#letterboxd
Jason Bailey        9
zambetty            8
Amber               8
obliviousjake       8
Mike Ryan           8
emilyangelina       8   http://letterboxd.com/emilyangelina/film/nobody-speak-hulk-hogan-gawker-and-trials-of-a-free-press/
Matt Latham         7
Walker King         7
Peter Sciretta      7
muchtrubbish        7
Jason Osia           7
Scott Renshaw       6
Ben Goff            6
Matt Hoffman        5
copecopecope        4

"Quest" (Jonathan Olshefski) [U.S. Documentaries]
 For over a decade, this portrait of a North Philadelphia family and the creative sanctuary offered by their home music studio was filmed with vérité intimacy. The family's 10-year journey is an illumination of race and class in America, and it's a testament to love, healing and hope. World Premiere

Jude Dry          B+    http://www.indiewire.com/2017/01/my-happy-family-review-sundance-2017-1201769956/
Bradley Warren    B+    http://theplaylist.net/jonathan-olshefskis-quest-deeply-satisfying-timely-documentary-portrait-sundance-review-20170122/
#letterboxd
Steve Greene        9
tessedinan          9
Walker King         8
Michael Kamison     8
cofalt              7
Brian Tallerico     7
Matt Hoffman        7
Michael Snydel      6
Kevin Jagernauth    6
Bradley J. Dixon    5

"STEP" (Amanda Lipitz) [U.S. Documentaries] Special Jury Award for inspirational filmmaking
 The senior year of a girls’ high school step team in inner-city Baltimore is documented, as they try to become the first in their families to attend college. The girls strive to make their dancing a success against the backdrop of social unrest in their troubled city. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/step-sundance-2017-966856
Geoff Berkshire         http://variety.com/2017/film/reviews/step-review-sundance-1201966328/
#letterboxd
Rachel Wagner       10
TatrTotz            9
zambetty            8
Kevflix             7
Steve Greene        6
Justin Willis       6
Marco Cerritos      4
Beth                4

"Strong Island" (Yance Ford, U.S.A., Denmark)  [U.S. Documentaries] Special Jury Award for Storytelling + Producer Award
 Examining the violent death of the filmmaker’s brother and the judicial system that allowed his killer to go free, this documentary interrogates murderous fear and racialized perception, and re-imagines the wreckage in catastrophe’s wake, challenging us to change. World Premiere

Eric Kohn           A-  http://www.indiewire.com/2017/01/strong-island-review-yance-ford-sundance-2017-1201769399/
#letterboxd
Andrea              9
tschear             9
ginopags            8
Walker King         5

"Trophy" (Shaul Schwarz) [U.S. Documentaries]
 (Co-Director: Christina Clusiau) — This in-depth look into the powerhouse industries of big-game hunting, breeding and wildlife conservation in the U.S. and Africa unravels the complex consequences of treating animals as commodities. World Premiere. NEW CLIMATE

Nick Schager            http://variety.com/2017/film/reviews/trophy-review-1201961409/
Dan Callahan            http://www.thewrap.com/trophy-sundance-review-2017/
Oktay Ege Kozak     B   http://theplaylist.net/documentary-trophy-important-heartbreaking-look-world-big-game-hunting-sundance-review-20170127/
#letterboxd
Russ Fischer        9
Scott Renshaw       9
Jason Bailey        7
Brian Tallerico     7
Dan Mecca           7
Ben Goff            6
HenriMazza          6

"Unrest" (Jennifer Brea) [U.S. Documentaries] Special Jury Award for Editing
 When Harvard PhD student Jennifer Brea is struck down at 28 by a fever that leaves her bedridden, doctors tell her it’s "all in her head." Determined to live, she sets out on a virtual journey to document her story—and four other families' stories—fighting a disease medicine forgot. World Premiere

Eric Kohn           B+  http://www.indiewire.com/2017/01/unrest-review-jennifer-brea-sundance-2017-documentary-1201774204/
#letterboxd
Evgenii Popov       7
Matt Myler          7

"Water & Power: A California Heist" (Marina Zenovich) [U.S. Documentaries]
 In California's convoluted water system, notorious water barons find ways to structure a state-engineered system to their own advantage. This examination into their centers of power shows small farmers and everyday citizens facing drought and a new, debilitating groundwater crisis. World Premiere. NEW CLIMATE

#letterboxd
hungrydeejay        8
Scott Renshaw       7
bem1212             6
Kevflix             6

"Whose Streets?" (Sabaah Folayan) [U.S. Documentaries]
 (Co-Director: Damon Davis) — A nonfiction account of the Ferguson uprising told by the people who lived it, this is an unflinching look at how the killing of 18-year-old Michael Brown inspired a community to fight back—and sparked a global movement. World Premiere. DAY ONE

David Rooney            http://www.hollywoodreporter.com/review/whose-streets-sundance-2017-966410
Dennis Harvey           http://variety.com/2017/film/festivals/whose-streets-sundance-film-review-1201964636/
Jude Dry          A-    http://www.indiewire.com/2017/01/whose-streets-review-ferguson-black-lives-matter-sundance-2017-1201770544/
#letterboxd
rmdavisonfilms      10
obliviousjake       9
Royce Brown         9
Josh                9
Allison             8
A.A. Dowd           7
Steve Greene        7
Gene Willis         7
Scott Renshaw       7
broodle             7
Ben Umstead         6
Adam Chitwood       5

WORLD CINEMA DOCUMENTARY COMPETITION
Twelve documentaries by some of the most courageous and extraordinary international filmmakers working today.

"The Good Postman" (Tonislav Hristov, Finland, Bulgaria)  [World Documentaries]
 In a small Bulgarian village troubled by the ongoing refugee crisis, a local postman runs for mayor—and learns that even minor deeds can outweigh good intentions. North American Premiere

Guy Lodge             https://variety.com/2016/film/reviews/the-good-postman-review-1201925025/
#letterboxd
Abbey Hoekzema      10
Марк Губаренко 8
Keyser Soze         8
seanmalin           8   http://letterboxd.com/seanmalin/film/the-good-postman/
Rachel Wagner       8
Aaron Hendrix       8
Nico van den Berg   7
skyhir              6

"In Loco Parentis" (Neasa Ní Chianáin, David Rane, Ireland, Spain)  [World Documentaries]
 John and Amanda teach Latin, English and guitar at a fantastical, stately home-turned-school. Nearly 50-year careers are drawing to a close for the pair who have become legends with the mantra: "Reading! ’Rithmetic! Rock ’n’ roll!" But for pupil and teacher alike, leaving is the hardest lesson. North American Premiere

David Ehrlich     B    http://www.indiewire.com/2017/01/in-loco-parentis-review-ireland-headfort-school-sundance-2017-1201770628/
Gary Garrison      A-  http://theplaylist.net/boarding-school-doc-loco-parentis-immersive-look-transformative-power-education-sundance-review-20170121/
#letterboxd
Ben Goff            8
Alex Heeney         8
James McNally       7
Abbey Hoekzema      7
Scott Parker        7
David Ehrlich       7
Scott Renshaw       6
Allison             5

"It's Not Yet Dark" (Frankie Fenton, Ireland) [World Documentaries]
 This is the incredible story of Simon Fitzmaurice, a young filmmaker who becomes completely paralyzed from motor neurone disease but goes on to direct an award-winning feature film through the use of his eyes. International Premiere

David Ehrlich       B-  http://www.indiewire.com/2017/01/l-a-times-review-michelle-morgan-sundance-2017-1201771340/
#letterboxd
JohnPuck460         10
Марк Губаренко 7
Jeff Stewart        7
Erik Childress      7
WrittenByJoe        7
Brian Tallerico     7
Alexander Miller     7
A.A. Dowd           6
Alex Heeney         6
Jacob               4
Justin Willis       4

"Joshua: Teenager vs. Superpower" (Joe Piscatella) [World Documentaries] Audience Award
 When the Chinese Communist Party backtracks on its promise of autonomy to Hong Kong, teenager Joshua Wong decides to save his city. Rallying thousands of kids to skip school and occupy the streets, Joshua becomes an unlikely leader in Hong Kong and one of China’s most notorious dissidents. World Premiere

Dennis Harvey           http://variety.com/2017/film/reviews/joshua-teenager-vs-superpower-sundance-film-review-1201970062/
#letterboxd
hungrydeejay        10
Jeff Stewart        8
bem1212             8
Tasha Robinson      5
Gene Willis         5
Scott Renshaw       4

"Last Men in Aleppo" (Feras Fayyad, Steen Johannessen, Denmark)  [World Documentaries] Grand Jury Prize Doc
 After five years of war in Syria, Aleppo’s remaining residents prepare themselves for a siege. Khalid, Subhi and Mahmoud, founding members of The White Helmets, have remained in the city to help their fellow citizens—and experience daily life, death, struggle and triumph in a city under fire. World Premiere

#letterboxd
John Palmer         10
Allison             9
Royce Brown         8
Alexander Miller     8
Amber               7
Bradley J. Dixon    6

"Machines" (Rahul Jain, India, Germany, Finland)  [World Documentaries] Special Jury Award for Excellence in Cinematography
 This intimate, observant portrayal of the rhythm of life and work in a gigantic textile factory in Gujarat, India, moves through the corridors and bowels of the enormously disorienting structure—taking the viewer on a journey of dehumanizing physical labor and intense hardship. North American Premiere. NEW CLIMATE

#letterboxd
seanmalin           9   http://letterboxd.com/seanmalin/film/machines/
hungrydeejay        8
Walker King         8
spencerslovic       7
Jeff Stewart        7
Tanno               7
stellarome          7   http://letterboxd.com/stellarome/film/machines/
Nick Isaac          7
James Berclaz-Lewis 7
cake1959            6
Joe Salvato         5
scottdonaldson      5

"Motherland" (Ramona Diaz, U.S.A., Philippines)  [World Documentaries] Special Jury Award for Commanding Vision
 The planet's busiest maternity hospital is located in one of its poorest and most populous countries: the Philippines. There, poor women face devastating consequences as their country struggles with reproductive health policy and the politics of conservative Catholic ideologies. World Premiere

#letterboxd
Derek Armstrong     9
bem1212             8
Stephen Jones       8
scottdonaldson      8
Scott Renshaw       7
Alex Heeney         7
Lawrence Garcia     6
Bradley J. Dixon    6

"Plastic China" (Jiu-liang Wang, China)  [World Documentaries]
 Yi-Jie, an 11-year-old girl, works alongside her parents in a recycling facility while dreaming of attending school. Kun, the facility’s ambitious foreman, dreams of a better life. Through the eyes and hands of those who handle its refuse, comes an examination of global consumption and culture. International Premiere. NEW CLIMATE

Christopher Llewellyn Reed  http://www.hammertonail.com/reviews/plastic-china-review/
#letterboxd
Bradley J. Dixon    7
scottdonaldson      6
Nico van den Berg   6

"Rumble: The Indians Who Rocked The World" (Catherine Bainbridge, Canada) [World Documentaries] Special Jury Award for Masterful Storytelling
 This powerful documentary about the role of Native Americans in contemporary music history—featuring some of the greatest music stars of our time—exposes a critical missing chapter, revealing how indigenous musicians helped shape the soundtracks of our lives and, through their contributions, influenced popular culture. World Premiere

Justin Lowe             http://www.hollywoodreporter.com/review/rumble-indians-who-rocked-world-967199
Joe Leydon              http://variety.com/2017/film/reviews/rumble-the-indians-who-rocked-the-world-review-1201966605/
#letterboxd
Stephen Jones       8
TatrTotz            6
Jason               6
Bradley J. Dixon    6
Марк Губаренко 5
emilyangelina       4   http://letterboxd.com/emilyangelina/film/rumble-the-indians-who-rocked-the-world/

"Tokyo Idols" (Kyoko Miyake, United Kingdom, Canada) [World Documentaries]
 This exploration of Japan’s fascination with girl bands and their music follows an aspiring pop singer and her fans, delving into the cultural obsession with young female sexuality and the growing disconnect between men and women in hypermodern societies. World Premiere

#letterboxd
Ellen               10
Jason               10
Andrea              8
Royce Brown         8
Scott Renshaw       8
muchtrubbish        8
Sierra Ellis        8
Tasha Robinson      7
Mei Chen            7
janehowze           7   http://letterboxd.com/janehowze/film/tokyo-idols/
Peter Sciretta      7
emilyangelina       7   http://letterboxd.com/emilyangelina/film/tokyo-idols/
Dickmonkey1         6
broodle             6

"WINNIE" (Pascale Lamche, France) [World Documentaries] Directing Award
 While her husband served a life sentence, paradoxically kept safe and morally uncontaminated, Winnie Mandela rode the raw violence of apartheid, fighting on the front line and underground. This is the untold story of the mysterious forces that combined to take her down, labeling him a saint, her, a sinner. World Premiere

Boyd van Hoeij          http://www.hollywoodreporter.com/review/winnie-969565
#letterboxd
Jeff Stewart        8
Rob Trench          6
Allison             4

"The Workers Cup" (Adam Sobel, United Kingdom)  [World Documentaries]
 Inside Qatar’s labor camps, African and Asian migrant workers building the facilities of the 2022 World Cup compete in a football tournament of their own. World Premiere. DAY ONE

Geoff Berkshire         http://variety.com/2017/film/reviews/the-workers-cup-review-sundance-qatar-world-cup-1201965234/
Andrew Crump        B   http://theplaylist.net/documentary-workers-cup-sobering-expose-global-capitalisms-callousness-sundance-review-20170120/
Alexander Ortega        http://www.slugmag.com/movie-reviews/sundance-film-review-workers-cup/
#letterboxd
Nik Velimirovic       9
LarsN               9
mtobin37            8
Марк Губаренко 8
Alow                8
seanmalin           8   http://letterboxd.com/seanmalin/film/the-workers-cup/
spencerslovic       7
Cameron Burnett     7
Kevin Jagernauth    7
cofalt              6
Brian Tallerico     6
A.A. Dowd           5

NEXT
Pure, bold works distinguished by an innovative, forward-thinking approach to storytelling populate this program. Digital technology paired with unfettered creativity promises that the films in this section will shape a "greater" next wave in American cinema. Presented by Adobe.

"Columbus" (Kogonada) [NEXT]
 Casey lives with her mother in a little-known Midwestern town haunted by the promise of modernism. Jin, a visitor from the other side of the world, attends to his dying father. Burdened by the future, they find respite in one another and the architecture that surrounds them. Cast: John Cho, Haley Lu Richardson, Parker Posey, Rory Culkin, Michelle Forbes. World Premiere

Boyd van Hoeij          http://www.hollywoodreporter.com/review/columbus-968301
#letterboxd
Scott Renshaw       10
Reneil John         9
Mike_Doc            9
Walker King         9
Allison Stone        8
cofalt              8
Jeff Stewart        8
KatnissEverdeen     8
Aidan Irish         8
David Ehrlich       8
Jason Osia           8
Adam Norbury        8
Bob Norbury         8
Collin Kerr         8
Logan Joiner        8
Jordan Raup         8
Christine Kecher    8
Brian Tallerico     8
Jason               8
Brandon Hart        8
Michael Keene       8
scottdonaldson      8
Marie Bardi         8
McSavah             7
Bouke van Eck       7
Aaron Locke         7
Daan                7
Samuel Parker Smith 7
Ben Delgado         7
A.A. Dowd           7
Ralph               6
beauludget          6
Brandon Douglas     6
Ivo Mulder          6
Carlota Moseguí    6
Gunnar Larson       6
bem1212             6
Josh Cabrita        6
Neil Miller         6
Amber               6
edouglasww          5
Collin              5
Ben Umstead         5
TatrTotz            5
Kurt Walker         4
Joe Salvato         2

"Dayveon" (Amman Abbasi) [NEXT]
