package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at https://cannes-ratings.tk/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2019-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2019/
#   https://kinoart.ru/cannes2019/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2019critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2019-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2019
#   https://www.theguardian.com/film/cannes-2019
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition]
 Opening Film

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
Joe Hadman          7
Amaury Fou          7
Karolina Hajkova    7   https://letterboxd.com/karolihjk/film/young-ahmed/
mpelle              7
Alain LeRoy         7
Roee Myzel          7   https://letterboxd.com/mizel103/film/young-ahmed/
quintonfun          7   https://letterboxd.com/quintonfun/film/young-ahmed/
Néstor Juez Rojo    7
timothé             7
veroniquesacri      7
Ricardo Fernández   7
Goran Lowie         7   https://letterboxd.com/velzerat/film/young-ahmed/
Danté Corneillie    7   https://letterboxd.com/superdante/film/young-ahmed/
Jasper Loos         7   https://letterboxd.com/jasperloos/film/young-ahmed/
Jeroen Dumoulein    7
Ulysses93           7
Effy                7
bonestructure       7
Robin Finetto       7
Henry Baime         7
Debra L             7
Talia               7
aeaoua              7
Jonas Chadarevian   7
Roberto Gonzalez    7
Alonso Díaz de la Vega 7
TheOperator         7
Blake Williams      7
jankaranka          7
Devon Miller        7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/young-ahmed/
juliavb             7
Soplanit            7
Gavin               7
melidna             6
FlyingFishes        6
Casey Pegram        6
micberneman         6
Vince2402p          6
Thomas Delbecque    6
Carlos Magalhães    6
Txarles             6
Thomas              6   https://letterboxd.com/thomas_d/film/young-ahmed/
poitse              6
Bartman             6
K Townsend          6
Benjamin Abel       6
vitin               6   https://letterboxd.com/vitindel99/film/young-ahmed/
valentinf           6
pgo                 6
shoshanna3          6
Tevan               6
kraniczbence        6
melx91              6
rubyrub             6
Maarten DC          6
Luthor              6
Pangloss            6
Jules               6
Jules Van Boxem     6
macklyle            6
Carlos Gómez Iniesta 6
Pierò Le Fou        6
Raphael_2804        6
Stijn Van Kerkhoven 6
VicKino             6
hayat alj           6   https://letterboxd.com/xhayatyx/film/young-ahmed/
Nedim Kulenović     6
Omar Franini        6   https://letterboxd.com/omar_franini/film/young-ahmed/
Mumoo               6
Gojko Dimić         6
Chin Lin Gan        6   https://letterboxd.com/spikejonzevevo/film/young-ahmed/
Matthew Kelly       6
Louis Stall         6
Wannes Vanspauwen   6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/young-ahmed/
Maxime Duquette     6   https://letterboxd.com/maxtheduke99/film/young-ahmed/
Steve Chen          6
Neva999             6
marcela             6
Michele Graffieti   6
Arvena              6
Bjarne Meskens      6   https://letterboxd.com/bjarnem/film/young-ahmed/
Travis Misarti      6
ferhood             6
Sergio              6
Allison M.          6   https://letterboxd.com/allisoncm/film/young-ahmed/
Patrick Mulcahy     6   https://letterboxd.com/pmulcahy/film/young-ahmed/
Pieter Vermeersch   6
Isobel Frances Ha   6   https://letterboxd.com/peeweeherman/film/young-ahmed/
James Witherspoon   6   https://letterboxd.com/moviemanjames/film/young-ahmed/
Vincent             6   https://letterboxd.com/jakehannaford/film/young-ahmed/
RafGeusens          6
Sam Gray            6
Pablo Villaça       6
onozorobi           6
Waseet              6
Peter Bradshaw      6   https://letterboxd.com/peterbradshaw/film/young-ahmed/
Thibaut Buccellato  6
thierryjousse       6
mfalcao             5
Niels               5
Luss666             5
jnjsdd              5
Adey                5
matt95              5
SaintPauly          5   https://letterboxd.com/saintpauly/film/young-ahmed/
Niels Putman        5
Cedric Muyres       5
Tom Dockal          5
Teproc              5
adamdtc             5
lasseholdhus        5
Sarah Jeanjeau      5
Pravine             5   https://letterboxd.com/pravine91/film/young-ahmed/
fightclubitis       5   https://letterboxd.com/fightclubitis/film/young-ahmed/
Aletz               5
Sarah               5   https://letterboxd.com/sarahfelicity/film/young-ahmed/
Mauricio Ribeiro    5   https://letterboxd.com/marfil/film/young-ahmed/
A.A. Dowd           5
Doug Dillaman       5   https://letterboxd.com/dillamonster/film/young-ahmed/
Héloïse             5   https://letterboxd.com/helo1/film/young-ahmed/
Tommaso Tocci       4
bebe_garcon         4
Utku Ögeturk        4
carridy             4
kaplan              4
Todd Holmes         4   https://letterboxd.com/toddholmes/film/young-ahmed/
Moritz Busch        4
soyoka              4
Eoin Daly           4
Anthony Moreira     4
oclova              4
CannesMember0       4
Karma__barnes       4
Guillaume Groshaeny 4
RentonDuc           4   https://letterboxd.com/rentonduc/film/young-ahmed/
Mark Gubarenko      4
nina kopko          4
Alistair Ryder      4   https://letterboxd.com/cinemole/film/young-ahmed/
Sam                 4
the_gaffer          4
Laurine🐉            4   https://letterboxd.com/l4ur1ne/film/young-ahmed/
Alex Billington     4   https://letterboxd.com/firstshowing/film/young-ahmed/
Truman2712          4
Jansushi            4
Jimmy               3
Andrea Campinoti    3
Jesse_Dess          3
Rafael Félix        3   https://letterboxd.com/rjrfelix/film/young-ahmed/
Nicolò Grasso       3   https://letterboxd.com/kratositaly/film/young-ahmed/
kell666             3
Crayfish            3
GommorraH           2
Jak-Luke Sharp      2   https://letterboxd.com/jaklukesharp/film/young-ahmed/
Philip De Wandeleir 2   https://letterboxd.com/pixelphil/film/young-ahmed/
Anais Bordages      2
Victor Van De Kadsye 2
Antoine Waked       2
monkeybox83         2
Sam C. Mac          2   https://letterboxd.com/samcmac/film/young-ahmed/
EdgarReviews        2
Gabriel Zultanic    1
omalleyguit         1   https://letterboxd.com/omalleyguit/film/young-ahmed/
theachilles         1
JamesSlaymaker      1   https://letterboxd.com/jamesslaymaker/film/young-ahmed/
Yasmin Omar         1   https://letterboxd.com/yasmin_omar6/film/young-ahmed/

"Frankie" (Ira Sachs) [Competition]

Owen Gleiberman         https://variety.com/2019/film/reviews/frankie-review-isabelle-huppert-1203220585/
David Rooney            https://www.hollywoodreporter.com/review/frankie-review-cannes-2019-1212362
David Ehrlich     B    https://www.indiewire.com/2019/05/frankie-review-isabelle-huppert-cannes-1202143034/
Peter Bradshaw    2    https://www.theguardian.com/film/2019/may/20/frankie-review-isabelle-huppert-cannes-2019
Mina Takla        C-     https://awardswatch.com/2019/05/21/cannes-review-ira-sachs-frankie-is-pretty-vacant/
#todas
Roger Koza              6.5
Jaime Pena              8
Daniel Kasman           5
Fernando Juan Lima      6.5
Diego Lerer             5.5
Fredy Friedlander       6.5
Giona Nazzaro           5.5
Diego Batlle            6.5
Carlos Reviriego        7.5
Luciano Monteagudo      4.5
Alex Vicente            4
Alejandro G. Calvo      8
Xavi Serra              7.5
Boris Nelepo            7
Carlos F. Heredero      9.5
Eulalia Iglesias        7
Violeta Kovacsics       7.5
Pablo Scholz            4.5
José Luis Losa          5
Gustavo Beck            4
Ángel Quintana          9
Alberto Lechuga         5.5
Alejandra Trelles       6.5
Philipp Engel           6
Pedro Segura            6.5
Carlota Moseguí         4
Eduardo Valente         6
Emilio Luna             6
Vasiliy Stepanov        6
Víctor Esquirol         7
Daniel de Partearroyo   8
Engin Ertan             4
Frédéric Jaeger         8
Francesc Villallonga    7
#critic.de
Frédéric Jaeger     9
Jenny Jecke           7.5
Till Kadritzke        7.5     https://www.critic.de/film/frankie-13080/
Violeta Kovacsics     7.5
Philipp Schwarz       6
# screen daily
#Stephanie Zacharek          5
Justin Chang                5
Peter Bradshaw              1
Nick James                  5
Julien Gester/Didier Peron  2.5
Katja Nicodemus             5
Wang Muyan                  5
Michel Ciment               5
Anton Dolin                 2.5
Screen International        5
# Le film français
Gaël Golhen              1
Pierre Vavasseur         7.5
Stéphane Delorme         5
Eric Neuhoff             5
Philippe Rouyer          5
Thomas Sotinel           5
Samuel Douhaire          5
Jean-Claude Raspiengeas  2.5
Jean-Marc Lalanne        7.5
Dominique Widemann       5
Nicolas Schaller         
Gilles Kerdreux          2.5
Christophe Carriére      
Barbara Théate           2.5
Mathilde Cesbron         2.5
# ioncinema
Marta Balaga             2
Beatrice Behn            4
Nicholas Bell            6
Julia Blaga              
Per Juul Carlsen         4
Marc Cassavi             5
Monica Delgado           4
Rodrigo Fonseca          6
Leda Galanou             5
Jason Gorber             7
Jean-Philippe Guerand    3
#Carlos F. Heredero      9
Dubravka Lakic           2
Fabien Lemercier         4
Liu Min                  3
Carlota Moseguí          4
#Cédric Succivalli       8
Anna Tatarska            3
Tommaso Tocci            2
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        8
Emily Barnett            8
Elisabeth Franck-Dumas   4
Tommaso Tocci            2
#Carlota Moseguí         4
Gaia Furrer              
Marc van de Klashorst    7
Guy Lodge                
#Diego Batlle            6
Meredith Taylor          6
Stephanie Zacharek       5
Dana Keith               
Justin Chang             6
David Acacia             2
Valerie Complex          
Lorna Tee                
Daniela Michel           7
Ela Bittencourt          
Blake Williams           4
Jon Frosch               
Nicholas Bell            6    https://www.ioncinema.com/reviews/ira-sachs-frankie-review
Dennis Lim               
# Chinese @CriticsGrid
Li Xun              5
Liu Min             2.5
Muyan               5
Yin Xiang           1
Luo Jin             2.5
Xie Meng            7.5
PeterCat            5
Taotao              5
Ming                2.5
Emily Liang         5
Hang Lu             7.5
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    7.5
Marilou Duponchel   7.5
Jacky Goldberg      5
Jean-Marc Lalanne   7.5
JB Morain           7.5
Théo Ribeton        
# chaosreign.fr
Thomas Aïdan           8
Sophie Avon            6
Philippe Azoury        
Thomas Baurez          2
Ava Cahen              6
Karelle Fitoussi       4
Julien Gester          2
Jean-Jacky Goldberg    6
Philippe Rouyer        6
Jordan Ruimy           4
#calmos-emoji
David Honnorat        8.3
Anaïs Bordages        2
Lucile Bellan         3.4
Thomas Gastaldi       7.9
# dk stjernebarometer
Ariane Allard          2
#Justin Chang          4
Claus Christensen      4
Nanna Frank Rasmussen  
Kjetil Lismoen         2
Lee Marshall           4
Pragya Mishra          2
Damon Wise             4
#Stephanie Zacharek    4
# kinoart.ru
Egor Belikov        4
Julia Gulyan        4
Anton Dolin         4
Valery Kichin       
Yegor Moskvitin     6
Andrey Plakhov      4
Zinaida Pronchenko  2
Vasily Stepanov     6
Peter Shepotinnik   8
Tatyana Shorokhova  4
Veronika Khlebnikov 
# FNE Critics
Alberto Ramos          6
Andrea Martini         4
Anna Serdiukow         
Barbara Lorey          2
Bojidar Manov          
Eva Peydro             6
Gautaman Bhaskaran     2
Gyenge Zsolt           
Isabelle Danel         4
Janusz Wróblewski      4
Joao Antunes           4
Jorge Gutman           6
Jose Luis Losa         
Kerem Akca             2
Kirill Razlogov        
Marco Zucchi           2
Ninos Mikelides        
Pamela Jahn            6
Rita Di Santo          2
Vecdi Sayar            8
# Club Média Ciné
#Sophie Avon           7.5
Renaud Baronian        2.5
Stéphanie Belpêche     5
Olivier Benkemoun      
Samuel Blumenfeld      2.5
Olivier Bousquet       
Charlotte Bouteloup    
Camille Choteau        5
Bruno Cras             
Francoise Delbeque     5
Laurent Delmas         1
Sarah Drouhaud         
Thierry Gandillot      2.5
Sabine Gorny           
Marie-Jo Jouan         5
Sophie Laubie          2.5
Fabrice Leclerc        2.5
Florence Leroy         
Bertrand Lesguillons   2.5
Maryline Letertre      
Candice Mahout         
Lisa Nesselson         
Maximilien Pierrette   
Bertrand Neau          2.5
Eric Neuhoff           
Mehdi Omais            
Perrine Quennesson     
Philipe Royer          5
Marie Sauvion          5
Nicolas Schaller       
Emmanuelle Spadacenta   
Caroline Vié           2.5
Pierre Zéni            2.5
# Mehdi Omais poll
#Stéphanie Belpêche    4
Stéphane Boudsocq      4
#Laurent Delmas        1
Claire Fleury          2
#Fabrice Leclerc       2
#Maryline Letertre     2
#Mehdi Omais           
#Renaud Baronian       2
#Philipe Royer         6
#Caroline Vié          2
#letterboxd
A.A. Dowd           9   https://letterboxd.com/alexegers/film/frankie-2019/
Andrea Rendón       9
ludovicbeot         9
Wunncheechoo        8
jdoyle              8
domwakeford         8
Casey Pegram        8   https://letterboxd.com/oedipax/film/frankie-2019/
aeaoua              8
SuperMario          8
camperronifan       8   https://letterboxd.com/camperronifan/film/frankie-2019/
Valentina Eid       8
the_gaffer          8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/frankie-2019/
Alonso Díaz de la Vega 8
Alex Billington     8   https://letterboxd.com/firstshowing/film/frankie-2019/
Adolfo Alix Jr.     7
Maria Zhuravel      7
So Jin Choi         7
Txarles             7
rubyrub             7
Anais Bordages      7
NicolasBardot       7
Tim                 7
Néstor Juez Rojo    7
Carlos Gómez Iniesta 7
ApproComm           7
Ali Benzekri        7   https://letterboxd.com/alibenzekri/film/frankie-2019/
JM Oursler          7
Ckhosla             7
Alain LeRoy         7
Jen Racoosin        7
pierreemo           7
Stephen Miller      7
amoghimi            7
Michael Leader      7
mat_mat             7
Robin Finetto       7
Aletz               7
Bryce Warren        7
marcela             7
katika              7
manilazic           6
Natasha Ferguson    6
Shui_Ta             6
Bergur Árnason      6
Niels Putman        6
kraniczbence        6
Lauren Noriega      6   https://letterboxd.com/lanorieg/film/frankie-2019/
Cedric Muyres       6
K Townsend          6
fightclubitis       6   https://letterboxd.com/fightclubitis/film/frankie-2019/
Jake Cunningham     6
Joseph Alexander    6
Eoin Daly           6
Hattiegibson        6
Ricardo Fernández   6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/frankie-2019/
notmckinzie         6   https://letterboxd.com/notmckinzie/film/frankie-2019/
Truman2712          6
A.A. Dowd           6   https://letterboxd.com/alexegers/film/frankie-2019/
onozorobi           6
EdgarReviews        6
Sam                 6
Thibaut Buccellato  6
Allison M.          6   https://letterboxd.com/allisoncm/film/frankie-2019/
melis_              6
Max Borg            6
Clau Barrán         6
ferhood             6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/frankie-2019/
Sam C. Mac          6   https://letterboxd.com/samcmac/film/frankie-2019/
Ella Kemp           6
zenglusz            6   https://letterboxd.com/zenglusz/film/frankie-2019/
Crayfish            6
miakoda             6
Mikko Pihkoluoma    6   https://letterboxd.com/mikkopihkoluoma/film/frankie-2019/
Andrew Lyall        5
Ronny               5
tom_bond            5   https://letterboxd.com/tom_bond/film/frankie-2019/
charlotte80         5
Mirjam              5
Florent Boutet      5
Nasogrigio          5
camtun              5
Henry Baime         5
Madison             5
jnjsdd              5
ewfer               5
Alistair Ryder      5   https://letterboxd.com/cinemole/film/frankie-2019/
Gordon Park         5
harrietwhinkup      5
Chin Lin Gan        5   https://letterboxd.com/spikejonzevevo/film/frankie-2019/
Omar Franini        5   https://letterboxd.com/omar_franini/film/frankie-2019/
TMC                 5
Fidelio94           5
jankaranka          5
Joel Whitaker       5
Kyla                5
airfrog             5
Eric Heckler        5
Jonas Chadarevian   5
kgillesp51          5
Arvena              5
Sean _Finn_         4   https://letterboxd.com/finnbar/film/frankie-2019/
Leo Perrin          4
Thomas Hakim        4
nco292              4
Sebastian Quevedo   4
Yasmin Omar         4
MrJWills1           4   https://letterboxd.com/mrjwills1/film/frankie-2019/
cookeleanor         4
Cinzia97            4
John Bleasdale      4   https://letterboxd.com/drjonty/film/frankie-2019/
bigur               4
Ben                 4
Laura Venning       4
Paula C Ferraz      4
vinminsituation     4
Roberto Gonzalez    4
pernillere          4
Carlota Moseguí     4
Pieter Vermeersch   4
Efim Gugnin         4
TheOperator         4
Tatiana Shorokhova  4   https://letterboxd.com/zlobuster/film/frankie-2019/
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/frankie-2019/
FilmLandEmpire      4
Blake Williams      4
Joel Mayward        4   https://letterboxd.com/jmayward/film/frankie-2019/
Jansushi            4
Tommaso Tocci       3
DarkMaster          3
Yortj               3   https://letterboxd.com/yortj/film/frankie-2019/
Danni               3
Ed Bauman           3   https://letterboxd.com/rockscrumbly/film/frankie-2019/
mangemanche         3
bonestructure       3
Antoine Waked       3
Camila              3
Pablo Villaça       3
bebe_garcon         2
axelopac            2
WhitneySchmuck      2
Colas Rifkiss       2
monab               2
Mike Bellivet       2
CannesMember0       2
Illy Levi           2   https://letterboxd.com/illylevi/film/frankie-2019/
Bobby Uilen         2   https://letterboxd.com/bobbi/film/frankie-2019/
Jesse Romain        2
Peter Bradshaw      2   https://letterboxd.com/peterbradshaw/film/frankie-2019/
Roee Myzel          1   https://letterboxd.com/mizel103/film/frankie-2019/
Romtonkon           1   https://letterboxd.com/romtonkon/film/frankie-2019/

"Once Upon a Time in Hollywood" (Quentin Tarantino) [Competition]

Eric Kohn         B    https://www.indiewire.com/2019/05/once-upon-a-time-in-hollywood-review-quentin-tarantino-1202143431/
Steve Pond              https://www.thewrap.com/once-upon-a-time-in-hollywood-film-review-a-contemplative-quentin-tarantino-still-blows-the-roof-off-cannes/
Peter Bradshaw    10    https://www.theguardian.com/film/2019/may/21/once-upon-a-time-in-hollywood-review-tarantino-dazzling-dicaprio-pitt
David Rooney            https://www.hollywoodreporter.com/review/once-upon-a-time-in-hollywood-cannes-2019-1212805
Eric Kohn         B    https://www.indiewire.com/2019/05/once-upon-a-time-in-hollywood-leonardo-dicaprio-brad-pitt-movie-stars-cannes-1202143792/
Fionnuala Halligan      https://www.screendaily.com/reviews/once-upon-a-time--in-hollywood-cannes-review/5139676.article
Mina Takla            https://awardswatch.com/2019/05/22/cannes-review-tarantinos-once-upon-a-time-in-hollywood-is-one-of-his-most-nuanced-poignant-and-entertaining-films-to-date/
#todas
Roger Koza              9
Jaime Pena              8
Daniel Kasman           6.5
Rüdiger Suchsland       7.5
Fernando Juan Lima      9
Diego Lerer             8.5
Fredy Friedlander       9
Giona Nazzaro           8.5
Diego Batlle            9
Carlos Reviriego        9.5
Luciano Monteagudo      7.5
Alex Vicente            8.5
Marcelo Alderete        9
Fernando Ganzo          8
Alejandro G. Calvo      10
Xavi Serra              8.5
Boris Nelepo            8.5
Carlos F. Heredero      5.5
Pamela Bienzobas        6
Eulalia Iglesias        8.5
Violeta Kovacsics       8.5
Pablo Scholz            7
José Luis Losa          10
Ángel Quintana          9
Alberto Lechuga         6
Alejandra Trelles       8.5
Philipp Engel           8.5
Juanma Ruíz             8
Pedro Segura            8
Carlota Moseguí         8.5
Eduardo Valente         9
Emilio Luna             7.5
Vasiliy Stepanov        8
Víctor Esquirol         6.5
Daniel de Partearroyo   7
Nil Kural               6.5
Engin Ertan             5.5
Frédéric Jaeger         7
Joseph Fahim            8
Francesc Villallonga    9.5
#critic.de
Andrey Arnold         6
Annabel Brady-Brown   2.5
Frédéric Jaeger     6
Jenny Jecke           5
Till Kadritzke        5
Violeta Kovacsics     7.5
Giovanni Marchini Camina 2.5
# screen daily
#Stephanie Zacharek          9
Justin Chang                7.5
Peter Bradshaw              9
Nick James                  9
Julien Gester/Didier Peron  5
Katja Nicodemus             1
Wang Muyan                  7.5
Michel Ciment               5
Anton Dolin                 9
Screen International        9
# Le film français
Gaël Golhen              7.5
Pierre Vavasseur         9
Stéphane Delorme         2.5
Eric Neuhoff             9
Philippe Rouyer          7.5
Thomas Sotinel           2.5
Samuel Douhaire          5
Jean-Claude Raspiengeas  5
Jean-Marc Lalanne        5
Dominique Widemann       7.5
Nicolas Schaller         9
Gilles Kerdreux          7.5
Christophe Carriére      5
Barbara Théate           7.5
Mathilde Cesbron         5
# ioncinema
Marta Balaga             7
Beatrice Behn            
Nicholas Bell            6
Julia Blaga              7
Per Juul Carlsen         9
Marc Cassavi             6
Monica Delgado           10
Rodrigo Fonseca          8
Leda Galanou             8
Jason Gorber             10
Jean-Philippe Guerand    6
#Carlos F. Heredero      6
Dubravka Lakic           5
Fabien Lemercier         7
Liu Min                  7
Carlota Moseguí         
#Cédric Succivalli        
Anna Tatarska            7
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        4
Emily Barnett            6
Elisabeth Franck-Dumas   4
Tommaso Tocci            6
#Carlota Moseguí         8
Gaia Furrer              
Marc van de Klashorst    7
Guy Lodge                6
#Diego Batlle            9
Meredith Taylor          
Stephanie Zacharek       10
Dana Keith               
Justin Chang             8
David Acacia             7
Valerie Complex          
Lorna Tee                
Daniela Michel           10
Ela Bittencourt          
Blake Williams           6
Jon Frosch               9
Nicholas Bell            6    https://www.ioncinema.com/reviews/quentin-tarantino-once-upon-a-time-in-hollywood-review
Dennis Lim               9
# Chinese @CriticsGrid
Li Xun              9
Liu Min             7.5
Muyan               7.5
Yin Xiang           
Luo Jin             9
Xie Meng            
PeterCat            7.5
Taotao              9
Ming                7.5
Emily Liang         7.5
Hang Lu             7.5
# Les Inrockuptibles
#Emily Barnett      5
Bruno Deruisseau    2.5
Marilou Duponchel   5
Jacky Goldberg      9
Jean-Marc Lalanne   5
JB Morain           2.5
Théo Ribeton        7.5
# chaosreign.fr
Thomas Aïdan           4
Sophie Avon            4
Philippe Azoury        6
Thomas Baurez          6
Ava Cahen              
Karelle Fitoussi       4
Julien Gester          6
Jean-Jacky Goldberg    8
Philippe Rouyer        8
Jordan Ruimy           8
#calmos-emoji
David Honnorat        1.2
Anaïs Bordages        4
Théo Ribeton          1.2
Perrine Quennesson    8.7
Lucile Bellan         1.9
Thomas Gastaldi       0.5
# dk stjernebarometer
Ariane Allard          4
#Justin Chang          6
Claus Christensen      6
Nanna Frank Rasmussen  4
Kjetil Lismoen         6
Lee Marshall           8
Pragya Mishra          6
Damon Wise             8
#Stephanie Zacharek    8
# kinoart.ru
Egor Belikov        8
Julia Gulyan        8
Anton Dolin         10
Valery Kichin       10
Yegor Moskvitin     8
Andrey Plakhov      10
Zinaida Pronchenko  10
Vasily Stepanov     10
Peter Shepotinnik   8
Tatyana Shorokhova  6
Veronika Khlebnikov 8
# FNE Critics
Alberto Ramos          
Andrea Martini         6
Anna Serdiukow         8
Barbara Lorey          4
Bojidar Manov          
Eva Peydro             8
Gautaman Bhaskaran     2
Gyenge Zsolt           
Isabelle Danel         2
Janusz Wróblewski      8
Joao Antunes           8
Jorge Gutman           6
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        6
Marco Zucchi           6
Ninos Mikelides        6
Pamela Jahn            6
Rita Di Santo          6
Vecdi Sayar            4
# Club Média Ciné
#Sophie Avon           5
Renaud Baronian        9
Stéphanie Belpêche     9
Olivier Benkemoun      9
Samuel Blumenfeld      9
Olivier Bousquet       
Charlotte Bouteloup    9
Camille Choteau        7.5
Bruno Cras             1
Francoise Delbeque     5
Laurent Delmas         2.5
Sarah Drouhaud         
Thierry Gandillot      2.5
Sabine Gorny           5
Marie-Jo Jouan         
Sophie Laubie          5
Fabrice Leclerc        5
Florence Leroy         2.5
Bertrand Lesguillons   7.5
Maryline Letertre      5
Candice Mahout         9
Lisa Nesselson         9
Maximilien Pierrette   
Bertrand Neau          9
Eric Neuhoff           9
Mehdi Omais            9
Perrine Quennesson     9
Philipe Royer          7.5
Marie Sauvion          7.5
Nicolas Schaller       9
Emmanuelle Spadacenta   9
Caroline Vié           9
Pierre Zéni            9
# Mehdi Omais poll
#Stéphanie Belpêche    6
Stéphane Boudsocq      10
#Laurent Delmas        4
Claire Fleury          10
#Fabrice Leclerc       6
#Maryline Letertre     6
#Mehdi Omais           8
#Renaud Baronian       10
#Philipe Royer         8
#Caroline Vié          8
#letterboxd
Letterboxd 114_Ratings	9.2  https://letterboxd.com/film/once-upon-a-time-in-hollywood/
guilhermeszs        10
Mohammad Abdulaziz  10
jimmygg             10   https://letterboxd.com/jimmygg/film/once-upon-a-time-in-hollywood/
vikipe              10
Patrik F.           10
Constantinos20      10
alexcican           10
rottentomatos       10   https://letterboxd.com/rottentomatos/film/once-upon-a-time-in-hollywood/
pgo                 10
wuinm               10   https://letterboxd.com/wuinm/film/once-upon-a-time-in-hollywood/
Oouh Hehe           10
jade                10
pffctgranger        10
Mathisdjrd          10
Corish              10
sam schulte         10   https://letterboxd.com/samschulte/film/once-upon-a-time-in-hollywood/
John Bleasdale      10   https://letterboxd.com/drjonty/film/once-upon-a-time-in-hollywood/
Dinausor            10
Karim Ismail ☑️     10   https://letterboxd.com/karimismail/film/once-upon-a-time-in-hollywood/
Matīss Kaža         10
Kieran Magee        10
Joel Otter          10   https://letterboxd.com/criterionsn34/film/once-upon-a-time-in-hollywood/
Robert Lalonde      10   https://letterboxd.com/robertthunder/film/once-upon-a-time-in-hollywood/
Peter Bradshaw      10   https://letterboxd.com/peterbradshaw/film/once-upon-a-time-in-hollywood/
Truman2712          10
Yasmin Omar         10   https://letterboxd.com/yasmin_omar6/film/once-upon-a-time-in-hollywood/
Waseet              10
Jordan C            10   https://letterboxd.com/jcolucci/film/once-upon-a-time-in-hollywood/
metaphoring         9
Andy Hazel          9   https://letterboxd.com/talkingelvish/film/once-upon-a-time-in-hollywood/
filmfille           9
BooliusGoozler      9   https://letterboxd.com/booliusgoozler/film/once-upon-a-time-in-hollywood/
Cedric Muyres       9
FincherMDVD         9
Antoine Waked       9
Forest Chilton      9   https://letterboxd.com/fchilton/film/once-upon-a-time-in-hollywood/
Shecanbeanyone      9
Jazwazzler          9   https://letterboxd.com/jazwazzler/film/once-upon-a-time-in-hollywood/
Luke Hicks          9   https://letterboxd.com/lou_kicks/film/once-upon-a-time-in-hollywood/
onozorobi           9
TheOperator         9
Will Keightley      9
camperronifan       9   https://letterboxd.com/camperronifan/film/once-upon-a-time-in-hollywood/
LilithAnything      9
marcela             9
Archuf              9   https://letterboxd.com/archuf/film/once-upon-a-time-in-hollywood/
Max Borg            9
Sean _Finn_         8   https://letterboxd.com/finnbar/film/once-upon-a-time-in-hollywood/
Thel Abulencia      8
Michael Bo          8
Txarles             8
rubyrub             8
Florent Boutet      8
Nasogrigio          8
morgane             8
Hattiegibson        8
Alain LeRoy         8
Alban_R             8
Alistair Ryder      8   https://letterboxd.com/cinemole/film/once-upon-a-time-in-hollywood/
pernillere          8
Pablo Villaça       8
kell666             8
mat_mat             8   https://letterboxd.com/mat_mat/film/once-upon-a-time-in-hollywood/
