package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
David Cuevas        7   https://letterboxd.com/davidcg/film/film:605793/
TaniaSDS            6
Cinelitterer87      6
David Sprinz        6
johan_lafleur       6
JorgePellicerA      6
Moritz Busch        6
Slimsusie           6
Ainhoa C. Vilardell 6
Maria TinyTragedyDies 6
Heather_Grrrl       6
Aleksandra Vilčinskaitė 5
Phil                5   https://letterboxd.com/phil__/film/film:605793/
Benji Tamir         5
Fabian Wallmeier    5
E_P                 5
Miguel Muñoz Garnica 5
Roberto Gonzalez    5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/film:605793/
destinycalling      4
josal               4
Berfin Demirat      4
Maxime Labrecque    4
Jonas Chadarevian   4
Luc Freijer         4
William_White       4
Tim                 2

"Petite Maman" (Céline Sciamma, F) [Wettbewerb]

Peter Debruge           https://variety.com/2021/film/reviews/petite-maman-review-an-8-year-old-makes-a-special-connection-and-so-will-audiences-1234920118/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Wendy Ide               https://www.screendaily.com/reviews/petite-maman-berlin-review/5157693.article
Peter Bradshaw    10    https://www.theguardian.com/film/2021/mar/03/petite-maman-review-celine-sciammas-spellbinding-ghost-story
David Rooney            https://www.hollywoodreporter.com/news/petite-maman-film-review-berlin-2021
#critic.de
Dunja Bialas          6
Jérôme d'Estais       5
Devika Girish         9
Martin Gobbin         6
David Hudson          7.5
Anne Küper            6
Till Kadritzke        7.5
Violeta Kovacsics     9
G.Marchini Camia      2.5
Jonas Nestroy         6
#letterboxd
Sean Erickson       10   https://letterboxd.com/seanme/film/petite-maman/
Bruno Carmelo       10   https://letterboxd.com/papodecinema/film/petite-maman/
Emre Eminoglu       10   https://letterboxd.com/emreeminoglu/film/petite-maman/
Lewis Knight        10   https://letterboxd.com/knightofempire/film/petite-maman/
Max Borg            10
Cinemagirl          10
esmeash             10
Scott J. Davis      10
j_ak                10
Jordan King         10   https://letterboxd.com/jordanmbking/film/petite-maman/
WhitneySchmuck      10
John Bleasdale      10   https://letterboxd.com/drjonty/film/petite-maman/
Sarah W             10   https://letterboxd.com/dselwyns/film/petite-maman/
Ariel               10
gabmeer             10
Andrea Rendón       10
TwoRivers           10
lisabeesa           10
Luiza Giuliani      10
Lily Gu             10
Engelbert Rafferty  10
Orlan Harris        10   https://letterboxd.com/orlan7opinion/film/petite-maman/
Nadia Latif         10   https://letterboxd.com/herrdirector/film/petite-maman/
Heather_Grrrl       10   https://letterboxd.com/heather_grrrl/film/petite-maman/
steph               10
Phil                10   https://letterboxd.com/phil__/film/petite-maman/
gingar🦊             10   https://letterboxd.com/gingar/film/petite-maman/
Jumped-up Pantry boy 10
Yortj               10   https://letterboxd.com/yortj/film/petite-maman/
andystanberg        10
Nantha Kumar        10   https://letterboxd.com/nanthakumar/film/petite-maman/
Lucas Resende       10   https://letterboxd.com/lucaspalest/film/petite-maman/
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/petite-maman/
vgl                 9
Noel Kovacic        9
Mauricio Ribeiro    9   https://letterboxd.com/marfil/film/petite-maman/
Bobby Eddy          9
Reyzando Nawara     9
Richard Gray 🍿      9
BumBumBoris         9
DIEGO BATLLE        9   https://letterboxd.com/diegobatlle/film/petite-maman/
jancp               9
manuel              9
Fran Batlle         9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/petite-maman/
diedaderda          9   https://letterboxd.com/diedaderda/film/petite-maman/
Giada               9
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/petite-maman/
miguel_dias         9
Mikko Pihkoluoma    9   https://letterboxd.com/mikkopihkoluoma/film/petite-maman/
cinejw              9
Jacob @ EFM 2021    9
Daphne Stubbe       9
Sven Holl           9
filmstocheckout     9
Maria TinyTragedyDies 9
Diego Aparicio      9
VeRo__              9
Moritz Busch        9
David Sprinz        9
Paula Bērziņa       9
Jan Werner          9
Screen-Space        9
JamesRisk           9
Thomas Hortian      8   https://letterboxd.com/tomhorn76/film/petite-maman/
Graiwoot            8
Christoph Schelb    8
Mariana Santana     8
Joe Bowman          8
jessep2046          8
Leo Perrin          8   https://letterboxd.com/queenieleo/film/petite-maman/
Merakoe             8
Aimee Knight        8   https://letterboxd.com/aimeeknightout/film/petite-maman/
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/petite-maman/
trev1983            8
Jakob Åsell         8
EliLewy             8
psaxt               8
Crayfish            8
NicolasBardot       8
bobbolinan          8
Patrik Linderholm   8
karolinka           8
Björn               8
Yama Rahimi         8
daodao              8   https://letterboxd.com/daodao/film/petite-maman/
nabeel              8   https://letterboxd.com/mnabeel/film/petite-maman/
toomuchtelly        8
josal               8
Simone              8
luciebg             8   https://letterboxd.com/luciebg/film/petite-maman/
Roberto Gonzalez    8
Alex Billington     8   https://letterboxd.com/firstshowing/film/petite-maman/
Ella Kemp           8   https://letterboxd.com/ellakemp/film/petite-maman/
Steph Green         8   https://letterboxd.com/stephgreen/film/petite-maman/
chrosTV             8
Orla Smith          8   https://letterboxd.com/orlamango/film/petite-maman/
TaniaSDS            8   https://letterboxd.com/taniasds/film/petite-maman/
rodrigogaray        8
Fabian Wallmeier    8
error_marc          8
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/petite-maman/
Pablo Villaça       8
Alonso Díaz de la Vega 8
Amanda_Kado         8
Tarkovsky Gordon-Levitt 8
Daniel Bayer        8
demetrios_jb        8
Viktor Jerner       8
RafGeusens          8
Jacqueline Wang     8
Clémence            8
Mumoo               8
Dysan Aufar         8   https://letterboxd.com/dysanaufar/film/petite-maman/
ruinmysleep         8
Chris Swan          8
Nico_F              8
Eagle_Vision        8
dmmoore18           8   https://letterboxd.com/dmmoore18/film/petite-maman/
D.K.                8
Thibaultvdw         8
Nikander            8
Enie                8   https://letterboxd.com/debsmaster/film/petite-maman/
ilacoclea           8
iamwalrus           8
Clemens             8   https://letterboxd.com/leemcreynems/film/petite-maman/
Berfin Demirat      8
Simón               8
Franciszek          8
arman_fatic         8
ello                8
Andrew_Simpson      7
Diego Lerer         7
William_White       7
Arvena              7
ashavit23           7
Alikhan Israpilov   7
beenit              7
Janick Nolting      7
Shao Yu Peng        7
Jonas Chadarevian   7
johan_lafleur       7
Ben Delgado         7
Ralph               7
Till                7
Tsappos             7
Cinelitterer87      7
Luc Freijer         7
Antoine Waked       7
MoritzOnMars        7
E_P                 7
Katalin             7
Doreen              7
Chhabs              7
Aleksandra Vilčinskaitė 7
WaltNP              7
Ed Gonzalez         6
Alonso Aguilar      6
fumanchu            6
Slimsusie           6
Matīss Kaža         6
gotiab              6
Ernesto Diezmartinez 6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/petite-maman/
Blake Williams      6
Daniel Theophanous  6
Pavao Vlajcic       6
Denis Eremeev       6
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/petite-maman/
amazingpudding      6
MattMicucci         6
Marloes den Hoed    6
gubarenko           6
waterwouter         6
Lou Thomas          6
Jeyfein             6
Andrea Campinoti    5
Christian Ihle      5   https://letterboxd.com/christian76/film/petite-maman/
Vlad Shuravin       5
Emile Eid           5
Efim Gugnin         5
JaredAbbott         4
Dani                4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/petite-maman/
Cedric Muyres       4   https://letterboxd.com/chasingreels/film/petite-maman/
Anne Robben         4
kerem_akca          4
Feliks              3
malcolm             3
eddie               3
JT White            3   https://letterboxd.com/tallboythinlegs/film/petite-maman/
Wellington Almeida  2

"Ras vkhedavt, rodesac cas vukurebt? (What Do We See When We Look at the Sky?)" (Alexandre Koberidze, D/Georgia) [Wettbewerb]

Jessica Kiang           https://variety.com/2021/film/reviews/what-do-we-see-when-we-look-at-the-sky-review-1234919783/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jonathan Romney         https://www.screendaily.com/reviews/what-do-we-see-when-we-look-at-the-sky-berlin-review/5157332.article
#critic.de
Dunja Bialas          9
Jérôme d'Estais       5
Devika Girish         6
Martin Gobbin         7.5
David Hudson          7.5
Anne Küper            7.5
Till Kadritzke        9
Violeta Kovacsics     5
G.Marchini Camia      9
Jonas Nestroy         9       https://www.critic.de/film/was-sehen-wir-wenn-wir-zum-himmel-schauen-15013/
#letterboxd
Andrea Rendón       10
Jonas Chadarevian   10
Crayfish            10
Nico_F              10
cinejw              10
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/what-do-we-see-when-we-look-at-the-sky/
DIEGO BATLLE        9   https://letterboxd.com/diegobatlle/film/what-do-we-see-when-we-look-at-the-sky/
Alonso Aguilar      9
Christian Klosz     9   https://letterboxd.com/c_kun/film/what-do-we-see-when-we-look-at-the-sky/
Mauricio Ribeiro    9   https://letterboxd.com/marfil/film/what-do-we-see-when-we-look-at-the-sky/
Till                9
gubarenko           9   https://letterboxd.com/gubarenko/film/what-do-we-see-when-we-look-at-the-sky/
Fabian Wallmeier    9
Sean Erickson       8   https://letterboxd.com/seanme/film/what-do-we-see-when-we-look-at-the-sky/
Amber Wilkinson     8   https://letterboxd.com/ninjaworrier/film/what-do-we-see-when-we-look-at-the-sky/
ferrancalvetg       8
Arvena              8   https://letterboxd.com/arvena/film/what-do-we-see-when-we-look-at-the-sky/
Ben Delgado         8
William_White       8
nadonna             8
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/what-do-we-see-when-we-look-at-the-sky/
Janick Nolting      8
Luc Freijer         8
NicolasBardot       8
Pablo Villaça       8
BrineyBrine         8
Shao Yu Peng        8   https://letterboxd.com/pengshaoyu/film/what-do-we-see-when-we-look-at-the-sky/
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/what-do-we-see-when-we-look-at-the-sky/
Denis Eremeev       8
Alikhan Israpilov   8
Christian Ihle      8   https://letterboxd.com/christian76/film/what-do-we-see-when-we-look-at-the-sky/
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/what-do-we-see-when-we-look-at-the-sky/
Max Borg            8
Will Frank          8
johan_lafleur       8
Thomas Hortian      7   https://letterboxd.com/tomhorn76/film/what-do-we-see-when-we-look-at-the-sky/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/what-do-we-see-when-we-look-at-the-sky/
Roberto Gonzalez    7
JaredAbbott         7
Ernesto Diezmartinez 7
Lou Thomas          7
Tarkovsky Gordon-Levitt 7   https://letterboxd.com/woodenlens/film/what-do-we-see-when-we-look-at-the-sky/
klieberich          7
David Sprinz        7
Laurentiu Paraschiv 7
Phil                7   https://letterboxd.com/phil__/film/what-do-we-see-when-we-look-at-the-sky/
ilacoclea           7
WhitneySchmuck      7
Anne Robben         7
Blake Williams      7
Eleni               7
E_P                 7
JamesRisk           7
Christoph Schelb    6
Lucas Bühring       6
Orla Smith          6   https://letterboxd.com/orlamango/film/what-do-we-see-when-we-look-at-the-sky/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/what-do-we-see-when-we-look-at-the-sky/
Tsappos             6
fumanchu            6
clemens_oskar       5
Slimsusie           5
Yortj               5
Patrick Devitt      5
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/what-do-we-see-when-we-look-at-the-sky/
Leo Perrin          2

"Rengeteg – mindenhol látlak (Forest: I See You Everywhere)" (Bence Fliegauf, Hun) [Wettbewerb]
 The sequel

Jonathan Romney         https://www.screendaily.com/reviews/forest-i-see-you-everywhere-berlin-review/5157590.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Guy Lodge               https://variety.com/2021/film/reviews/forest-i-see-you-everywhere-review-1234920645/
#critic.de
Jérôme d'Estais       2.5
Martin Gobbin         6       https://www.critic.de/film/forest-i-see-you-everywhere-15030/
#letterboxd
Jan Werner          9
Noel Kovacic        9
cinejw              9
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/forest-i-see-you-everywhere/
Tiago Ribeiro       8
Pablo Villaça       8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/forest-i-see-you-everywhere/
Crayfish            8
Ernesto Diezmartinez 7
Wellington Almeida  7
Denis Eremeev       7
Tsappos             7
Jonas Chadarevian   7
Arvena              6
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/forest-i-see-you-everywhere/
Alessio Zuccari     6   https://letterboxd.com/alessiozuccari/film/forest-i-see-you-everywhere/
William_White       6
Ainhoa C. Vilardell 6
Aleksandra Vilčinskaitė 6
Clemens             6
gubarenko           5   https://letterboxd.com/gubarenko/film/forest-i-see-you-everywhere/
Sean Erickson       5   https://letterboxd.com/seanme/film/forest-i-see-you-everywhere/
Joe Bowman          5
JaredAbbott         5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/forest-i-see-you-everywhere/
Diego Lerer         5
johan_lafleur       5
arman_fatic         5
Maria TinyTragedyDies 5
Anton Kolyago       5
Roberto Gonzalez    5
Christoph Schelb    4
jessep2046          4
John Bleasdale      4
Mauricio Ribeiro    4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/forest-i-see-you-everywhere/
ilacoclea           4
Fabian Wallmeier    4
kerem_akca          4
E_P                 3
Egor Belikov        3
Janick Nolting      3
NicolasBardot       1

"Természetes fény (Natural Light)" (Dénes Nagy, Hun/Lat/F/D) [Wettbewerb]

Jay Weissberg           https://variety.com/2021/film/reviews/natural-light-review-1234918838/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Deborah Young           https://www.hollywoodreporter.com/news/natural-light-film-review-berlin-2021
#critic.de
Dunja Bialas          4
Jérôme d'Estais       5
David Hudson          5
G.Marchini Camia      4
Jonas Nestroy         4
Rüdiger Suchsland     4
#letterboxd
Ferenc Varga        9   https://letterboxd.com/ferencv/film/natural-light/
Fratres             9
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/natural-light/
NicolasBardot       8
Noel Kovacic        7
Vlad Shuravin       7
clemens_oskar       7
Sean Erickson       7   https://letterboxd.com/seanme/film/natural-light/
Janick Nolting      7
Raleigh Joyner      7
angelama            7
Moritz Busch        7
Clemens             7
William_White       7
johan_lafleur       7
Clara 🍋             7
Diego Lerer         6
Roberto Gonzalez    6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/natural-light/
TMC                 6
ragua               6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/natural-light/
GastonMonescu       6
WhitneySchmuck      6
onnitaooa           6
Mauricio Ribeiro    6
ashavit23           6
Jan Werner          6
Fabian Wallmeier    6
Luc Freijer         6
Christoph Schelb    5
ilacoclea           5
Daniel Bayer        5   https://letterboxd.com/tapman86/film/natural-light/
Pablo Villaça       5
Yama Rahimi         5
Tsappos             5
Jonas Chadarevian   5
gingar🦊             5
Yortj               5
JamesRisk           5
Emile Eid           5
monotono            5
catkim              5
Sven Holl           5
kerem_akca          5
Tommaso Tocci       4
Ernesto Diezmartinez 4
Lily Gu             4
Shao Yu Peng        4   https://letterboxd.com/pengshaoyu/film/natural-light/
Marcin Prymas       4   https://letterboxd.com/prymcio11/film/natural-light/
Clémence            4
Maria TinyTragedyDies 4
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/natural-light/
Patrick Devitt      4
Mumoo               4
Felipe Piacente     4
Blake Williams      4
Arvena              3
Denis Eremeev       3
Redmond Bacon       3   https://letterboxd.com/redbacon/film/natural-light/
E_P                 2
cinejw              2   https://letterboxd.com/cinejw/film/natural-light/
Egor Belikov        2   https://letterboxd.com/egorbelikov/film/natural-light/
ello                2
Nico_F              2
gubarenko           2   https://letterboxd.com/gubarenko/film/natural-light/
Crayfish            1


"Una Película de Policías (A Cop Movie)" (Alonso Ruizpalacios, Mex) [Wettbewerb]

Allan Hunter            https://www.screendaily.com/reviews/a-cop-movie-berlin-review/5157691.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
Sean Boelman        10
JesUs Pacheco       10
Diego Lerer         8
Andrea Rendón       8
Alonso Díaz de la Vega 7   https://letterboxd.com/alonsodvt/film/a-cop-movie/
Patrick Devitt      3

ENCOUNTERS

"As I Want" (Samaher Alqadi, Egypt/F/Nor/Palestine) [Encounters]

#critic.de
Jérôme d'Estais       6
#letterboxd
Wellington Almeida  8
Ainhoa C. Vilardell 7
Maria TinyTragedyDies 7
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/as-i-want/
Fabian Wallmeier    7
Andrea Rendón       6
Mikko Pihkoluoma    6
ruinmysleep         6
annu_suvanto        5
cinejw              4   https://letterboxd.com/cinejw/film/as-i-want/
Crayfish            4
kerem_akca          3

"Azor" (Andreas Fontana, CH/F/Arg) [Encounters]
with Fabrizio Rongione, Stéphanie Cléau
Wendy Ide               https://www.screendaily.com/reviews/azor-berlin-review/5157293.article

#critic.de
Dunja Bialas          9
Jérôme d'Estais       6
David Hudson          7.5
Anne Küper            4
G.Marchini Camia      5
Jonas Nestroy         6       https://www.critic.de/film/azor-15052/
#letterboxd
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/azor/
Alex Billington     8
Ben Delgado         8
Diego Lerer         8
Ernesto Diezmartinez 8   https://letterboxd.com/diezmartinez/film/azor/
Max Borg            8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/azor/
Daniel Theophanous  7
Roberto Gonzalez    7
Chhabs              7
ragua               7
NicolasBardot       6
Fabian Wallmeier    6
Christian Ihle      6   https://letterboxd.com/christian76/film/azor/
Crayfish            6
kerem_akca          5
Alonso Aguilar      5
Mauricio Ribeiro    5
johan_lafleur       5
Janick Nolting      5
Lukasz Mankowski    5   https://letterboxd.com/filmoradar/film/azor/
Pariya Bakhshi      5
Amanda_Kado         5
Jonas Chadarevian   5
PrinceOfTheCity     5
Phil                4
cinejw              4
Ernst               4
Paula Bērziņa       4
E_P                 3


"The Beta Test" (Jim Cummings, PJ McCabe, USA/UK) [Encounters]
with Jim Cummings, Virginia Newcomb, PJ McCabe

#critic.de
#letterboxd
Hendo Oppenheimer   10   https://letterboxd.com/hendo_opp/film/the-beta-test/
Izi Uzbezich        10   https://letterboxd.com/mooooovieluva/film/the-beta-test/
Thomas Cross        10   https://letterboxd.com/tecross/film/the-beta-test/
Julia_B             10
junior              10   https://letterboxd.com/palosanto/film/the-beta-test/
MMiller_VA          10
metz                10
TEB                 10
Chewgar             9   https://letterboxd.com/chewgar/film/the-beta-test/
Sylence             6

"Blutsauger (Bloodsuckers)" (Julian Radlmaier, D) [Encounters]
with Alexandre Koberidze, Lilith Stangenberg, Alexander Herbst, Corinna Harfouch

#critic.de
Jérôme d'Estais       5
G.Marchini Camia      5
Jonas Nestroy         7.5
Rüdiger Suchsland     7.5
#letterboxd
Ayeen Forootan      9   https://letterboxd.com/ayeenforootan/film/bloodsuckers-2021/
tobermeier          9
Sarah W             9   https://letterboxd.com/dselwyns/film/bloodsuckers-2021/
Morris Yang         9   https://letterboxd.com/metamodernmarx/film/bloodsuckers-2021/
Sean Boelman        8
rodrigogaray        8
Jay                 8
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/bloodsuckers-2021/
Egor Belikov        8   https://letterboxd.com/egorbelikov/film/bloodsuckers-2021/
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/bloodsuckers-2021/
ruinmysleep         8
vgl                 8
Raleigh Joyner      8
Phil                8   https://letterboxd.com/phil__/film/bloodsuckers-2021/
Anne Robben         8
Sylva Häutle        8
Denis Eremeev       7
Jonas Chadarevian   7
nabeel              7   https://letterboxd.com/mnabeel/film/bloodsuckers-2021/
Berfin Demirat      7
Crayfish            7
Nico_F              7
Patrick Devitt      7
Paula Bērziņa       7
Mumoo               7
Alonso Díaz de la Vega 6   https://letterboxd.com/alonsodvt/film/bloodsuckers-2021/
Daniel Bayer        6   https://letterboxd.com/tapman86/film/bloodsuckers-2021/
Dion Wyn            6   https://letterboxd.com/dijonwyn/film/bloodsuckers-2021/
Anton Kolyago       6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/bloodsuckers-2021/
David Cuevas        6   https://letterboxd.com/davidcg/film/bloodsuckers-2021/
Werner Hochbaum-Schrein 6
Emily DuGranrut     6   https://letterboxd.com/emilydugranrut/film/bloodsuckers-2021/
Maria TinyTragedyDies 6
Roberto Gonzalez    6
AlexLinden          5
Diego Lerer         5
Patrik Linderholm   5
BumBumBoris         5
cinejw              5   https://letterboxd.com/cinejw/film/bloodsuckers-2021/
Blake Williams      5
Leo Perrin          4
NicolasBardot       4
Efim Gugnin         4
Fabian Wallmeier    4
Shikhar Verma       4   https://letterboxd.com/shikhar29/film/bloodsuckers-2021/
Miguel Muñoz Garnica 3
Frank Goldwax       3
kerem_akca          3
Redmond Bacon       2   https://letterboxd.com/redbacon/film/bloodsuckers-2021/

"Hygiène sociale (Social Hygiene)" (Denis Côté, Can) [Encounters]
with Maxim Gaudette, Larissa Corriveau, Eleonore Loiselle
Lee Marshall            https://www.screendaily.com/reviews/social-hygiene-berlin-review/5157265.article
#critic.de
Dunja Bialas          5
Jérôme d'Estais       2.5
David Hudson          6
Anne Küper            2.5
Jonas Nestroy         1
#letterboxd
4UBigGuy            10   https://letterboxd.com/4ubigguy/film/social-hygiene/
Max Borg            9
cinejw              9   https://letterboxd.com/cinejw/film/social-hygiene/
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/social-hygiene/
Sean Erickson       8   https://letterboxd.com/seanme/film/social-hygiene/
Franciszek          8
Diego Lerer         7
Jaime Lapaz         7
Crayfish            7
Denis Eremeev       7
Carmen Paddock      7
Jordan King         6   https://letterboxd.com/jordanmbking/film/social-hygiene/
rodrigogaray        6
Amber Wilkinson     6   https://letterboxd.com/ninjaworrier/film/social-hygiene/
D.K.                6
Janick Nolting      6
ilacoclea           6
Blake Williams      5
Roberto Gonzalez    5
VadimBogdanov       5
Tiago Ribeiro       5
Patrick Devitt      5
onnitaooa           5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/social-hygiene/
Nico_F              5
kerem_akca          5
Alonso Díaz de la Vega 4   https://letterboxd.com/alonsodvt/film/social-hygiene/
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/social-hygiene/
Dion Wyn            4   https://letterboxd.com/dijonwyn/film/social-hygiene/
Clémence            4
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/social-hygiene/
Fabian Wallmeier    3
Marcin Prymas       3   https://letterboxd.com/prymcio11/film/social-hygiene/
mikkel abel         2   https://letterboxd.com/mikkel/film/social-hygiene/
NicolasBardot       1

"Das Mädchen und die Spinne (The Girl and the Spider)" (Ramon Zürcher,Silvan Zürcher, CH) [Encounters]
with Henriette Confurius, Liliane Amuat, Ursina Lardi
Allan Hunter            https://www.screendaily.com/reviews/the-girl-and-the-spider-berlin-review/5157258.article
#critic.de
Dunja Bialas          9
Jérôme d'Estais       6
Devika Girish         9
Martin Gobbin         2.5
David Hudson          6
Anne Küper            7.5
Till Kadritzke        9       https://www.critic.de/film/das-maedchen-und-die-spinne-14988/
Violeta Kovacsics     9
G.Marchini Camia      7.5
Jonas Nestroy         7.5
Rüdiger Suchsland     7.5
#letterboxd
Crayfish            10
Juan Soto Taborda   10
William_White       9
cinejw              9
Till                9   https://letterboxd.com/chuchaqui/film/the-girl-and-the-spider/
Jaime Lapaz         8
Nico_F              8
Andrew              8
Merakoe             8
Phil                8   https://letterboxd.com/phil__/film/the-girl-and-the-spider/
Franciszek          8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/the-girl-and-the-spider/
AlphaEpsilon        8
supasimu            8
Max Borg            8
WhitneySchmuck      8
NicolasBardot       8
ruinmysleep         8
kerem_akca          8
Andrea Rendón       8
rodrigogaray        8
Alonso Aguilar      8
Maria TinyTragedyDies 8
Adam Cook           8   https://letterboxd.com/anadamcook/film/the-girl-and-the-spider/
Alikhan Israpilov   8
Ayeen Forootan      8   https://letterboxd.com/ayeenforootan/film/the-girl-and-the-spider/
Graiwoot            8
MarieInternet       7
Diego Lerer         7
Johannes Duncker    7
Diego Aparicio      7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/the-girl-and-the-spider/
Jonas Chadarevian   7
Alonso Díaz de la Vega 7   https://letterboxd.com/alonsodvt/film/the-girl-and-the-spider/
Jay                 7
Patrick Devitt      7
Blake Williams      7
Christoph Schelb    6
Joe Bowman          6
Michael Sicinski    6
Jakob Åsell         6
mikkel abel         6   https://letterboxd.com/mikkel/film/the-girl-and-the-spider/
clemens_oskar       6
Roberto Gonzalez    6
David Sprinz        6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/the-girl-and-the-spider/
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/the-girl-and-the-spider/
Josh Cabrita        6
Doreen              6
Lawrence Garcia     6
filmstocheckout     6
Tsappos             6
consdanse           6
Christian Ihle      6   https://letterboxd.com/christian76/film/the-girl-and-the-spider/
D.K.                6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/the-girl-and-the-spider/
Joshua Minsoo Kim   6   https://letterboxd.com/misterminsoo/film/the-girl-and-the-spider/
Chhabs              6
johan_lafleur       6
Werner Hochbaum-Schrein 5
diedaderda          5   https://letterboxd.com/diedaderda/film/the-girl-and-the-spider/
gubarenko           5
Ernst               5
Carson Lund         5   https://letterboxd.com/lund_carson/film/the-girl-and-the-spider/
Fabian Wallmeier    5
Clemens             5
ilacoclea           4
MoritzOnMars        4   https://letterboxd.com/moritzonmars/film/the-girl-and-the-spider/
Egor Belikov        4
David Cuevas        4
Julian Stockinger   4
E_P                 3
Lily Gu             3

"Mantagheye payani (District Terminal)" (Bardia Yadegari,Ehsan Mirhosseini, Iran/D) [Encounters]
with Bardia Yadegari, Farideh Azadi, Ali Hemmati

#critic.de
#letterboxd
cinejw              9
Alihemmati          9
Crayfish            8
Johndo              8
Lukasz Mankowski    7
Anton Kolyago       7
kerem_akca          6

"Moon, 66 Questions" (Jacqueline Lentzou, Greece/F) [Encounters]
with Sofia Kokkali, Lazaros Georgakopoulos
Wendy Ide               https://www.screendaily.com/reviews/moon-66-questions-berlin-review/5157451.article
IMDB 12_Ratings   6.3   http://www.imdb.com/title/tt10783504/
Josefine Algieri	https://oneroomwithaview.com/2021/03/01/moon-66-questions-berlinale-2021-review/
Joseph Owen	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-moon-66-questions-review/
#critic.de
Jérôme d'Estais       4
David Hudson          5
Till Kadritzke        6       https://www.critic.de/special/das-wir-der-zukunft-encounters-2021-4449/
Violeta Kovacsics     7.5
#letterboxd
Andrea Rendón       10
selinale            9
Max Borg            8
ruinmysleep         8
Scott J. Davis      8
William_White       8
Christoffer Ode     8
Ainhoa C. Vilardell 8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/moon-66-questions/
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/moon-66-questions/
cinejw              8
louthehuman         8   https://letterboxd.com/louthehuman25/film/moon-66-questions/
johan_lafleur       8
Damn Hot Coffee     7   https://letterboxd.com/damnhotcoffee/film/moon-66-questions/
Michael O'Keefe     7   https://letterboxd.com/moviemystic/film/moon-66-questions/
James King          7
Crayfish            7
Diego Lerer         7
