danielina           4
boogieman63         4
ilacoclea           3
Ruhat               2

"Before, Now & Then (Nana)" (Kamila Andini, Indonesien) [Wettbewerb] Best Supporting Actor
 mit Happy Salma, Laura Basuki, Arswendy Bening Swara, Ibnu Jamil. WP

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/before-now-then-nana-review-berlin-2022-1235092438/
#critic.de
Hannes Brühwiler      5
Jérôme d'Estais       4
Jenny Jecke           6
Jonas Nestroy         5
Philipp Schwarz       4

#letterboxd
Louis_levi          10   https://letterboxd.com/louis_levi/film/before-now-then/
Engelbert Rafferty  10
ekagany             10   https://letterboxd.com/ekagany/film/before-now-then/
simeonoe            10
vrtgnrnc            10
Fly                 10
Marcio Sallem       10   https://letterboxd.com/marciosallem/film/before-now-then/
Lily Gu             10
hanyapenonton       10
OzamaAbdul          10   https://letterboxd.com/ozamaabdul/film/before-now-then/
Schellby            10   https://letterboxd.com/schellby/film/before-now-then/
FajarAlvian         10
Pingxuan Chen       9   https://letterboxd.com/jiong/film/before-now-then/
Lauren              9
FredInTheMovies     9   https://letterboxd.com/fredinthemovies/film/before-now-then/
Max                 9
Rüdiger Tomczak     9   https://letterboxd.com/shomingeki/film/before-now-then/
John Tikis          8
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/before-now-then/
joball              8
Clemens             8   https://letterboxd.com/leemcreynems/film/before-now-then/
eunice c.           8   https://letterboxd.com/killeunice/film/before-now-then/
metacritic unofficial 8
apursansar          8
jiannemsoriano      8
corvoid             8   https://letterboxd.com/corvoid/film/before-now-then/
niklb               8
Austin              8
AnnaLena3112        8
Iulia_M             8   https://letterboxd.com/pervitine/film/before-now-then/
Weronika Kozioł     8
LeZona              8
nthmdfrlv           8   https://letterboxd.com/nthmdfrlv/film/before-now-then/
Jausl00s            8
Tomasz Poborca      8
JaredAbbott         8
Antonino Mostaccio  8
Angie 🍷             8
FrankPoole          8
Thomas Pinkerton    8   https://letterboxd.com/thomaspinkerton/film/before-now-then/
ivannmakhsara       8
Dominic Schmid      8
MoAta               8
searchparty         7
They shoot metacritics with rotten tomatoes, don't they? 7
filmaddy            7
Matthias Hopf       7
Nueffel             7
Juan Felipe         7
aegeanff            7
clemens_oskar       7
Bruno Ghetti        7
NicolasBardot       7
Omar Franini        7   https://letterboxd.com/omar_franini/film/before-now-then/
Sona Karapoghosyan  7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/before-now-then/
Konstantina Tezapsidou 7
Florent Boutet      7
Shrent              6
voodoomaster        6
Jumped-up Pantry boy 6   https://letterboxd.com/drblock42/film/before-now-then/
mjamM               6
micah               6
Ami Jin             6
jogeb               6
Michael Nordine     6
remmidemmika        6
Crayfish            6
antiklimatisch      6
Sebastian           6
Theresa             6
Jenny Jecke         6
sonafilm            6
Veronika Zakonjšek  6   https://letterboxd.com/veronikaz/film/before-now-then/
xxyxxml             6
nathaliafaula       6
Graiwoot            6
Tommaso Tocci       6
Fabian Wallmeier    6   https://letterboxd.com/declanmacmanus/film/before-now-then/
Max Borg            6
Gartenmann          6
marcelodof          6
juga                6
Lakritz             6
arashazizi          6
togg                5
melanie             5
psaxt               5
Lukasz Mankowski    5
Christopher Kniep   5   https://letterboxd.com/chris720/film/before-now-then/
Kelly Chi           5
candywong           5
MaximErshov         5
Gustavo Silva       5
kerem_akca          5
Werner Hochbaum-Schrein 5
filmfaust           5
Patrick Wellinski   5   https://letterboxd.com/pwellinski/film/before-now-then/
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/before-now-then/
James Risq          5
Shinji Manlangit    4   https://letterboxd.com/sh0nj0/film/before-now-then/
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/before-now-then/
Aggelogiorgas       4   https://letterboxd.com/aggelogiorgas/film/before-now-then/
Aslı Ildır          4
Engin Ertan         4
Giancarlo M. Sandoval 4   https://letterboxd.com/inconstantloop/film/before-now-then/
Janick Nolting      4
Mr. M               4
Wellington Almeida  4
Filip Klouda        4   https://letterboxd.com/filip_klouda/film/before-now-then/
Juho Lipponen       4
ilacoclea           3
Chp100              3
okanacmak           2   https://letterboxd.com/okanacmak/film/before-now-then/
Yusuf               2   https://letterboxd.com/filmel/film/before-now-then/

"Rabiye Kurnaz vs. George W. Bush" (Andreas Dresen, D/F) [Wettbewerb] Best Actor + Script, Gilde Award
 mit Meltem Kaptan, Alexander Scheer. WP

Jonathan Romney         https://www.screendaily.com/reviews/rabiye-kurnaz-vs-george-w-bush-berlin-review/5167348.article
Peter Bradshaw    4    https://www.theguardian.com/film/2022/feb/13/rabiye-kurnaz-vs-george-w-bush-review-guantanamo-drama-andreas-dresen
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/rabiye-kurnaz-vs-george-w-bush-review-berlin-2022-1235092682/
#critic.de
Frédéric Jaeger       4
Jenny Jecke           4
Rüdiger Suchsland     4

#letterboxd
somesortofellie     10
Sabina Stöckler     10
Yaren Yılmaz        10
alina 🦖             9   https://letterboxd.com/aliellenii/film/rabiye-kurnaz-vs-george-w-bush/
FilmFuchs           9
Stephan_W           9   https://letterboxd.com/stephan_w/film/rabiye-kurnaz-vs-george-w-bush/
Christian           9
marie_an_hut1       9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/rabiye-kurnaz-vs-george-w-bush/
Haihappen           8
Hardy Zaubitzer     8
Otto Kylmälä        8
Davide Abbatescianni 8
Eastenders          8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/rabiye-kurnaz-vs-george-w-bush/
Omur Kayiran        8
GastonMonescu       8
bsrsev              8
Kai Graw            8
Paul Raatz          8   https://letterboxd.com/stayawesome/film/rabiye-kurnaz-vs-george-w-bush/
Benjamin Hujawa     8
Andreas             8
Max Borg            8
Alex Billington     8
anouksophiee        7
jaspergraeve        7
primaa              7
SarahHo             7   https://letterboxd.com/sarahho/film/rabiye-kurnaz-vs-george-w-bush/
Daniel Jacobs       7
Alexandra Schaller  7
Werner Hochbaum-Schrein 7
Gustavo Silva       7   https://letterboxd.com/dongustavosilva/film/rabiye-kurnaz-vs-george-w-bush/
Alicia Haddick      7   https://letterboxd.com/socialanigirl/film/rabiye-kurnaz-vs-george-w-bush/
Martin Ramm         7
franzbhm            7
FredInTheMovies     7   https://letterboxd.com/fredinthemovies/film/rabiye-kurnaz-vs-george-w-bush/
Björn               7
Sona Karapoghosyan  7
Dominic Schmid      7
Alise Zarina        6
Emre Eminoglu       6
mawal               6
Pincent             6
julia_traw          6
yerecho             6
MaximErshov         6
Mr. M               6
Clemens             6
mykole              6
Weronika Kozioł     6   https://letterboxd.com/pacanowo/film/rabiye-kurnaz-vs-george-w-bush/
Limevo              6
Sylva Häutle        6
Ralph van Z         6
Egor Belikov        6   https://letterboxd.com/egorbelikov/film/rabiye-kurnaz-vs-george-w-bush/
remmidemmika        6
Franciszek          6
leonwittler         6
urstey              6   https://letterboxd.com/urstey/film/rabiye-kurnaz-vs-george-w-bush/
quinton dayne moore 6   https://letterboxd.com/quintonmoore/film/rabiye-kurnaz-vs-george-w-bush/
juga                6
Christian Ihle      6   https://letterboxd.com/christian76/film/rabiye-kurnaz-vs-george-w-bush/
Antonino Mostaccio  6
Patrick Wellinski   6   https://letterboxd.com/pwellinski/film/rabiye-kurnaz-vs-george-w-bush/
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rabiye-kurnaz-vs-george-w-bush/
John Tikis          5
xXAdam SandlerXx    5
Lily Gu             5
Gartenmann          5
sonafilm            5
Dávid Klág          5   https://letterboxd.com/klaaargh/film/rabiye-kurnaz-vs-george-w-bush/
Luc Freijer         5
chrosTV             5
Nikolas             5   https://letterboxd.com/nikolasf/film/rabiye-kurnaz-vs-george-w-bush/
melanie             5
Bruno Ghetti        5   https://letterboxd.com/brunoghetti/film/rabiye-kurnaz-vs-george-w-bush/
Marcio Sallem       5   https://letterboxd.com/marciosallem/film/rabiye-kurnaz-vs-george-w-bush/
Crayfish            5
Janick Nolting      5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/rabiye-kurnaz-vs-george-w-bush/
Patrick Devitt      4
kopfgeburt          4
kerem_akca          4
candywong           4
beata_mr            4
paula               4   https://letterboxd.com/paulazooe/film/rabiye-kurnaz-vs-george-w-bush/
zhanak              4   https://letterboxd.com/zhanak/film/rabiye-kurnaz-vs-george-w-bush/
Jenny Jecke         4
Roberto Gonzalez    4
boogieman63         4
Fabian Wallmeier    4   https://letterboxd.com/declanmacmanus/film/rabiye-kurnaz-vs-george-w-bush/
s5easypieces        4
NicolasBardot       3
Wellington Almeida  2
Marco               2
luanapees           1   https://letterboxd.com/luanapees/film/rabiye-kurnaz-vs-george-w-bush/
001882              1
ellambrella         1   https://letterboxd.com/ellambrella/film/rabiye-kurnaz-vs-george-w-bush/
sinkintotheater     1
Pavao Vlajcic       1   https://letterboxd.com/powwow/film/rabiye-kurnaz-vs-george-w-bush/

"Rimini" (Ulrich Seidl, Ö/F/D) [Wettbewerb]
 mit Michael Thomas, Hans-Michael Rehberg, Tessa Göttlicher, Inge Maux, Claudia Martini, Georg Friedrich. WP

Jonathan Romney         https://www.screendaily.com/reviews/rimini-berlin-review/5167556.article
Peter Bradshaw    8    https://www.theguardian.com/film/2022/feb/11/rimini-review-ulrich-seidl-lounge-singer
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/rimini-review-berlin-2022-1235092646/
#critic.de
Andrey Arnold         9
Hannes Brühwiler      5
Jérôme d'Estais       2.5
Frédéric Jaeger       2.5
Jenny Jecke           6
Till Kadritzke        2.5
Michael Kienzl        6
Jonas Nestroy         4       https://www.critic.de/film/rimini-16052/
Philipp Schwarz       5
Rüdiger Suchsland     7.5

#letterboxd
Tiefenraucher       10
Ilya Mazurov        10
Redmond Bacon       10   https://letterboxd.com/redbacon/film/rimini-2022/
Steindór Jónsson    10   https://letterboxd.com/steindor/film/rimini-2022/
Rob Lelièvre        9   https://letterboxd.com/roblelievre/film/rimini-2022/
Californiaboy       9
shookone            9   https://letterboxd.com/shookone/film/rimini-2022/
Rogier Kramer       9
Daniel Deak         9
Clara_J             9
flaranzi            9
Alex Lang           9   https://letterboxd.com/hier_lang/film/rimini-2022/
basedave            9
Svetozar Lebedyev   9
Simón               9   https://letterboxd.com/simonsds/film/rimini-2022/
luccapi             9
Mr. M               9
Sergey Nekrasov     9   https://letterboxd.com/batesmote1/film/rimini-2022/
Leo                 9
Paul Raatz          9   https://letterboxd.com/stayawesome/film/rimini-2022/
chrosTV             9
Egor Belikov        9   https://letterboxd.com/egorbelikov/film/rimini-2022/
alphter             9
John Tikis          8
They shoot metacritics with rotten tomatoes, don't they? 8
metacritic unofficial 8
apursansar          8
psaxt               8
Kim Lêa Sakkal      8
mona_masslos        8   https://letterboxd.com/mona_masslos/film/rimini-2022/
diedaderda          8
melanie             8
kahzeh              8   https://letterboxd.com/kahzeh/film/rimini-2022/
vividiecoolste      8
dvmarlen            8
Kalle Løchen        8
Dávid Klág          8   https://letterboxd.com/klaaargh/film/rimini-2022/
JaredAbbott         8
Fran Batlle         8
Werner Hochbaum-Schrein 8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/rimini-2022/
Aslı Ildır          8
Giancarlo M. Sandoval 8   https://letterboxd.com/inconstantloop/film/rimini-2022/
szstamas            8
SanKaphal           8
Claravh             8
Bruno Ghetti        8   https://letterboxd.com/brunoghetti/film/rimini-2022/
cellardoordarko     8
viktoria            8
schuschan           8   https://letterboxd.com/schuschan/film/rimini-2022/
Otto Kylmälä        8
kevinderidder       8
ellil               8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/rimini-2022/
diefilmguckerin     8
Daniel Morawitz     8   https://letterboxd.com/backwardsman/film/rimini-2022/
barnarax            8   https://letterboxd.com/barnarax/film/rimini-2022/
Stefan Werner       8
AnikaNelbulle       8
urstey              8   https://letterboxd.com/urstey/film/rimini-2022/
Gábor Osváth        8
Clemens             8   https://letterboxd.com/leemcreynems/film/rimini-2022/
Ben Delgado         8
danielina           8
Bawua               8
Jumped-up Pantry boy 8
Marloes den Hoed    8
Max Krumm           8
ssannenn            8
Roberto Gonzalez    8
Max Borg            8
beata_mr            8
Gartenmann          8
JonasUnofficial     8
Deren Ercenk        8
ZombAid             8   https://letterboxd.com/zombaid/film/rimini-2022/
filmfaust           8
Nils                8
judithemk           8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/rimini-2022/
NicolasBardot       8
Janick Nolting      8   https://letterboxd.com/jnolt/film/rimini-2022/
Diego Batlle        8
BlazePascal         7
uva                 7   https://letterboxd.com/samson/film/rimini-2022/
Tommaso Tocci       7
cheriechan          7
Matthias Hopf       7
Filmfanaat1951      7
Murmel              7
juliangold          7
hildegardxyu        7
Stephan             7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/rimini-2022/
Christian Ihle      7   https://letterboxd.com/christian76/film/rimini-2022/
Hardy Zaubitzer     7
Anne Robben         7
William_White       7
Franz Kafka         7
Twinsanity          7
GastonMonescu       7
filmaddy            7
djandjan            7
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
togg                6
agrady              6
Gustavo Silva       6
sinvegur            6
flicksnscoops       6
boogieman63         6
HolyMotor           6   https://letterboxd.com/holymotor/film/rimini-2022/
Austin              6   https://letterboxd.com/acphillips/film/rimini-2022/
Davide Colli        6
yerecho             6
TerribleMiasma      6   https://letterboxd.com/terriblemiasma/film/rimini-2022/
ellambrella         6   https://letterboxd.com/ellambrella/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
Nelson Algomeda     6
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Till                5
mrtmm               5
Li Yuhan            5
FredInTheMovies     5   https://letterboxd.com/fredinthemovies/film/rimini-2022/
Alexandra Schaller  5
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

"Robe of Gems" (Natalia López Gallardo, Mex/Arg/USA) [Wettbewerb] Jury Prize
 mit Nailea Norvind, Antonia Olivares, Aida Roa. WP, first

#critic.de
Andrey Arnold         7.5
Jérôme d'Estais       6
Martin Gobbin         2.5
David Hudson          5
Frédéric Jaeger       2.5
Till Kadritzke        4       https://www.critic.de/aktuell/robe-of-gems-im-berlinale-fieber-4515/
Anne Küper            2.5
G.Marchini Camia      2.5
Jonas Nestroy         6
Rüdiger Suchsland     2.5

#letterboxd
jerryli135          10
Tarek Shoukri       10
Graiwoot            10
reygadasfan         9   https://letterboxd.com/reygadasfan/film/robe-of-gems/
Keith Christen      9   https://letterboxd.com/keithc12/film/robe-of-gems/
apursansar          8   https://letterboxd.com/apursansar/film/robe-of-gems/
coreative           8
nathaliafaula       8
Sleepearly123       8   https://letterboxd.com/sleepearly123/film/robe-of-gems/
doncko              8
Ralph van Z         8
Tomasz Poborca      8
Giancarlo M. Sandoval 8   https://letterboxd.com/inconstantloop/film/robe-of-gems/
galuuu              8
Pincent             8
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/robe-of-gems/
Omar Franini        8   https://letterboxd.com/omar_franini/film/robe-of-gems/
NicolasBardot       8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/robe-of-gems/
LillyAI             8   https://letterboxd.com/lillyai/film/robe-of-gems/
Sona Karapoghosyan  8
Angiuli             7
Markowsky           7
Wellington Almeida  7
Max Borg            7
metacritic unofficial 7
franzeyx            7
juan                7
James Risq          7
Eren Odabasi        7
Prokhor Ruban       7
kerem_akca          7
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/robe-of-gems/
hallotatiana        7   https://letterboxd.com/hallotatiana/film/robe-of-gems/
Irene Silvera       7
Lou Thomas          7
aegeanff            7
Weronika Kozioł     7
Roberto Gonzalez    7
Otto Kylmälä        7
JosephChebli        7   https://letterboxd.com/josephchebli/film/robe-of-gems/
Ben Delgado         7
NCC_1101            7
helmz               7
John Tikis          6
Lauren              6
shenhao             6
urstey              6   https://letterboxd.com/urstey/film/robe-of-gems/
They shoot metacritics with rotten tomatoes, don't they? 6
Crayfish            6
alikanakar          6
Josheep             6
julia_traw          6
Aslı Ildır          6
Engin Ertan         6
Sean Erickson       6
juga                6
isabellaz           6   https://letterboxd.com/isabellaz/film/robe-of-gems/
Strobler            6
Angie 🍷             6
Patrick Wellinski   6   https://letterboxd.com/pwellinski/film/robe-of-gems/
Lucas Paio          6   https://letterboxd.com/lucaspaio/film/robe-of-gems/
Darren Hughes       6
Ana Júlia Fortes    6
josodev             6
Bárbara Bárcia      5
Till                5
Adrian Barber       5
Patrick Devitt      5
ragua               5
mawal               5
Tobi Obermeier      5
Werner Hochbaum-Schrein 5
TanzderWoelfe       5
Lucie               5   https://letterboxd.com/lululudgate/film/robe-of-gems/
boogieman63         5
TerribleMiasma      5   https://letterboxd.com/terriblemiasma/film/robe-of-gems/
Simón               5   https://letterboxd.com/simonsds/film/robe-of-gems/
antiklimatisch      5
Antonino Mostaccio  5
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/robe-of-gems/
Bawua               4
Tommaso Tocci       4
hemi                4
William_White       4
Michael Nordine     4
Steffen Buchmann    4
s5easypieces        4
Frank Yan           4
filmaddy            4
Max Krumm           4
danielina           4
Momentwerkschau     4
Lukasz Mankowski    4
Shinji Manlangit    4   https://letterboxd.com/sh0nj0/film/robe-of-gems/
Goodfella2805       4
ilacoclea           4
arashazizi          4
Blake Williams      4
Nasogrigio          4
Bruno Ghetti        4   https://letterboxd.com/brunoghetti/film/robe-of-gems/
Julian              4   https://letterboxd.com/obviouslyjulian/film/robe-of-gems/
FrankPoole          4
Janick Nolting      4
Deren Ercenk        4
Yusuf               4
okanacmak           4
heycalvero          3
Yortj               3
Redmond Bacon       3   https://letterboxd.com/redbacon/film/robe-of-gems/
filmfaust           3
Jausl00s            3
Florian Weigl       3   https://letterboxd.com/whyfloat/film/robe-of-gems/
Lily Gu             3
Theresa             2   https://letterboxd.com/muddatheresa/film/robe-of-gems/
Mr. M               2   https://letterboxd.com/gubarenko/film/robe-of-gems/
Pavao Vlajcic       2   https://letterboxd.com/powwow/film/robe-of-gems/
Arda Günaydın       2

"One Year, One Night (Un año, una noche)" (Isaki Lacuesta, Esp/F) [Wettbewerb] Economical Jury prize
 mit Nahuel Pérez Biscayart, Noémie Merlant, Quim Gutiérrez. WP

Jonathan Holland        https://www.screendaily.com/reviews/one-year-one-night-berlin-review/5167411.article
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/one-year-one-night-un-ano-una-noche-berlin-1235094912/
#critic.de
Dunja Bialas          6
Jérôme d'Estais       1
Frédéric Jaeger       4
Jenny Jecke           4
Anne Küper            4
G.Marchini Camia      2.5
Jonas Nestroy         6

#letterboxd
Klaraschick55       10
mospo               10   https://letterboxd.com/mospo/film/one-year-one-night/
emamekkartny        10
Kathi_M             9
franzeyx            9
yannick_stnhr       9   https://letterboxd.com/yannick_stnhr/film/one-year-one-night/
Felicie_Z           9   https://letterboxd.com/heiseui/film/one-year-one-night/
marie_an_hut1       9
Walfisch            8
Pablo Latorre       8
gknlsnmz            8
JoseMRomeroSER      8
apursansar          8
Robin               8
nathaliafaula       8
coreative           8
josodev             8
levslivnik          8   https://letterboxd.com/levslivnik/film/one-year-one-night/
wanttodor_mir       8
Paul Raatz          8
Agnese_L            8
cel                 8
arashazizi          8
Gustavo Silva       8   https://letterboxd.com/dongustavosilva/film/one-year-one-night/
Alise Zarina        8
Baris               8
s5easypieces        8
Andreas             8
Björn               8
Sian Watson         8
SarahHo             8   https://letterboxd.com/sarahho/film/one-year-one-night/
Pingxuan Chen       7
Doreen              7
Xavier Agudo        7
Redundanz           7
WesleyHuang         7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/one-year-one-night/
Schnaspo            7
aegeanff            7
GastonMonescu       7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/one-year-one-night/
mawal               7
Aleceiffel22        7   https://letterboxd.com/aleceiffel22/film/one-year-one-night/
luke_sne            7   https://letterboxd.com/luke_sne/film/one-year-one-night/
Thomas Pinkerton    7
filmaddy            7
AlexBerlin1976      7
NicolasBardot       7
ChristinaOslo       7
Hardy Zaubitzer     7
zhanak              7   https://letterboxd.com/zhanak/film/one-year-one-night/
David Brückner      7   https://letterboxd.com/ghostpictures/film/one-year-one-night/
Mr. M               7
Nikita Menkov       6
Li Yuhan            6
wilhelmvega         6   https://letterboxd.com/wilhelmvega/film/one-year-one-night/
ferrancalvetg       6
Emre Eminoglu       6
mykole              6
elwafflo            6
johnmiltons         6
RobertSinclair      6
ilacoclea           6
Lugait              6
CarliBess           6
Weronika Kozioł     6
Tommaso Tocci       6
David Sridharan     6
urstey              6   https://letterboxd.com/urstey/film/one-year-one-night/
arman_fatic         6
Marcio Sallem       6   https://letterboxd.com/marciosallem/film/one-year-one-night/
chrosTV             6
Bastian             6
Max Borg            6
neo                 6
Sona Karapoghosyan  6
Fabian Wallmeier    6
Ella                6
James Risq          6
Jaqueline Candela   5   https://letterboxd.com/jack_candela/film/one-year-one-night/
BobbyStankovic      5
Goodfella2805       5
maimus2             5
Kelly Chi           5
dbrznsq             5
Markowsky           5
Angie 🍷             5
SinaB               5
moldylegs           5
Janick Nolting      5
Crayfish            5
Alex Billington     5   https://letterboxd.com/firstshowing/film/one-year-one-night/
Levpoldkahnt        4
Christian Ihle      4   https://letterboxd.com/christian76/film/one-year-one-night/
oblomov314          4
Jenny Jecke         4
Engin Ertan         4
Egor Belikov        4
Lily Gu             4
Marc                4   https://letterboxd.com/marckg/film/one-year-one-night/
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/one-year-one-night/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/one-year-one-night/
JaredAbbott         3
Dominic Schmid      3
Wellington Almeida  2

"That Kind of Summer (Un été comme ça)" (Denis Côté, Kanada) [Wettbewerb]
 mit Larissa Corriveau, Aude Mathieu, Laure Giappiconi, Anne Ratte Polle, Samir Guesmi. WP

#critic.de
Dunja Bialas          7.5
Anne Küper            2.5     https://www.critic.de/film/that-kind-of-summer-16029/
G.Marchini Camia      5

"Return to Dust (Yin Ru Chen Yan) (Li Ruijun, VR China) [Wettbewerb]
 mit Wu Renlin, Hai Qing. WP

#critic.de
Dunja Bialas          7.5
Anne Küper            2.5     https://www.critic.de/film/that-kind-of-summer-16029/
G.Marchini Camia      5
#letterboxd
Lily Gu             10
Germán Escobar      10
Vilmos Heim         9   https://letterboxd.com/vilmosheim/film/that-kind-of-summer/
Clemens             9
ragua               9
Stefan Werner       9
daydreamDE          9
polankawielka       9
Ingebort            8
galuuu              8
urstey              8   https://letterboxd.com/urstey/film/that-kind-of-summer/
mrpeanut_butter     8
Louis_levi          8
Ingo Ku             8
diedaderda          8
Anna                8
rozak               8
Pincent             8
Paul Raatz          8   https://letterboxd.com/stayawesome/film/that-kind-of-summer/
Sean Erickson       8   https://letterboxd.com/jlpickguard/film/that-kind-of-summer/
Soheil Aghazadeh    8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/that-kind-of-summer/
Sina Aghazadeh      8
Diego Lerer         8
willykraemer        8
A.A. Dowd           8
nathaliafaula       8
cel                 8
Dominic Schmid      8
miroschnee          8
D.K.                7
Patrick Reinbott    7
mischahedinger      7
Carson Lund         7   https://letterboxd.com/lund_carson/film/that-kind-of-summer/
lucasalaman         7   https://letterboxd.com/lucasalaman/film/that-kind-of-summer/
Matthew             7   https://letterboxd.com/deadparrotmatt/film/that-kind-of-summer/
Hardy Zaubitzer     7
blue_mercury        7
Alex Lang           7
kevinderidder       7
chillybuster        7
Hossein Eidizadeh   7
Arda Günaydın       7
Diego Batlle        7
zavalli             7
Bruno Ghetti        7
Patrick Wellinski   7   https://letterboxd.com/pwellinski/film/that-kind-of-summer/
Dávid Klág          7   https://letterboxd.com/klaaargh/film/that-kind-of-summer/
Max Borg            7
Sona Karapoghosyan  7
arman_fatic         7
Pingxuan Chen       6
John Tikis          6
paulheath           6
mawal               6
Jumped-up Pantry boy 6
Laura               6
Otto Kylmälä        6
melanie             6
ellil               6
Gartenmann          6
supasimu            6
Roberto Gonzalez    6
Agnese_L            6
amudad              6
northtucheng        6
Andrew_Simpson      6
Gabriel Oliveira    6
s5easypieces        6
max 🤠               6
sina                6   https://letterboxd.com/proserpiina/film/that-kind-of-summer/
Werner Hochbaum-Schrein 6
Yusuf               6
quinton dayne moore 6   https://letterboxd.com/quintonmoore/film/that-kind-of-summer/
dorfkeeper          6
Darren Hughes       6
Blake Williams      6
Joshua Minsoo Kim   6
Florent Boutet      6
AlexBerlin1976      5
togg                5
Nikita Menkov       5
GastonMonescu       5
Bad_Idea_Bear       5   https://letterboxd.com/bad_idea_bear/film/that-kind-of-summer/
Robin               5
Ernst               5
Janick Nolting      5   https://letterboxd.com/jnolt/film/that-kind-of-summer/
Frank Yan           5
boogieman63         5
Bobby Eddy          5
WesleyHuang         5   https://letterboxd.com/wesleyhuang/film/that-kind-of-summer/
alltimejew182       5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/that-kind-of-summer/
annaml              5
pelem               5
David Sridharan     5
teo                 5
Gustavo Silva       5
HawksianWoman       5
Juan Felipe         5
okanacmak           5
pasdeciel           4
mbulutay            4
William_White       4
NachbarvMelies      4
MaximErshov         4
Jaqueline Candela   4   https://letterboxd.com/jack_candela/film/that-kind-of-summer/
Aleceiffel22        4   https://letterboxd.com/aleceiffel22/film/that-kind-of-summer/
Mettsemmel          4
Filip Klouda        4
Christian Ihle      4   https://letterboxd.com/christian76/film/that-kind-of-summer/
ferrancalvetg       4
viktoria            4
julia_traw          4
Julimo              4
Markowsky           4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/that-kind-of-summer/
Florian             4
meline 🧚🏼‍♀️        3
ekagany             3   https://letterboxd.com/ekagany/film/that-kind-of-summer/
Patrick Devitt      3
miriamklischat      3
Fabian Wallmeier    3
tham                3   https://letterboxd.com/wallflowers/film/that-kind-of-summer/
Juho Lipponen       3
Goodfella2805       3
Mr. M               3
Crayfish            3
Olmek666            3
Mart                3   https://letterboxd.com/martysquad/film/that-kind-of-summer/
ilacoclea           3
