package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic] Grand Jury Prize + Directing + Audience Award, Special Jury Award Best Ensemble
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
kam.                7
amesbakes           7
Roberta             7
Kyle S.             7
taterthot           7
Mylia               7
juliana             7
Anna                7
JakobKolness        7
Gabby               7
Matt Conway         7
jonahkaufman        7
Doug Laman          7
Jacob Klopfenstein  7
vy_le09             7
Giovanna Torres     7
vasco muñoz         7
AlphaPonpo          7
Max Lauren          7
emmabatterman       7
kat                 7
Jason_BE            7
realnobody          7
HomelessBob         7
storymode           7
nickyblakey         7
SGTPEPPAH           7
TannerForbes        7
Andrew              7
Nathan_S            7
Christian Ubillus   7
pdg123              7
weitu               7
liammonroe          7
abbymonteil         7
Michael_D           7
Daniel Hoag         7
zachattack412       7
amy                 7
Joshua @ Sundance!  7
DomILG              7
Dino Kay            7
Brian Tallerico     7
Coco                7
ale.                7
benhamine           7
Ryan Cannister      7
Courtney            7
alyssa              7
Owen                7
octavia             7
Shane               7
porgzilla           7
HAM                 7
xinque              7
Christopher Sims    7
Abby                7
stephgozali         7
Matt Neglia         7
Jack Mayer          7
Bill Bria           7
Christin            7
Katrina             7
EJ Moreno           7
jamesdebry          7
Dunni               7
lsdwa               7
Ethan Lee           7
bluejayn            7
Braxton Reed        7
nednederlander      7
gck                 7
AustinChen          7
Melanie Addington   7
Madeline Stone      7
khiggy13            7
brianna👻            7
JaimeEnFuego        7
Chris Evangelista   7
nickj0423           7
Houston Murphy      7
Nathan Reale        7
Jordan Woodson      7
Dylan Hafer         7
Andrew Smith        7
thatkidstarling     7
Kim Pierce          7
Taylor Schlobohm    7
Michael             7
Apocallipses        7
Ella Kemp           7
kimbleccc           7
snschwarz4          7
rentfn              7
eritz               7
Waz_                7
Lately              7
aratermann          7
Kristen             7
Willy Evans         7
Celena              7
Justin Max          6
Bernard Ozarowski   6   https://letterboxd.com/bwozar/film/passing-2021/
AHuff               6
Evan Gelb           6
Ben Delgado         6
Austin Burke        6   https://letterboxd.com/austinburke/film/passing-2021/
andreac1            6
Ian Bulaclac        6   https://letterboxd.com/ianboolocklock/film/passing-2021/
⋆ megan ⋆           6
Luke Hicks          6   https://letterboxd.com/lou_kicks/film/passing-2021/
Molly               6
CheyRB              6
Dallas King         6
Sara Newell         6
Paul                6
Alex Williams       6
Nick J.             6
Mike Yager          6
Garth Watson        6
thegreaterfool      6
Analyssa            6
Colin White         6
Olivia              6
TurboSandwich       6
Mishu_H             6
Mohamed Malik       6   https://letterboxd.com/moemalik/film/passing-2021/
Taylor Rust         6
amelianm            6
Nick Kush           6
Jared               6
Malik Malik         6   https://letterboxd.com/malikmalik/film/passing-2021/
Shaye Wyllie        6
moxiecinema         6
mmjimenez           6
SuJ'n               6
Hillary Butler      6
kevinyang           6
Alex Anderson       6
Kevin Dando         6
The Oscar Expert    6
Fabiola Santiago    6
see_good_movies     6
Jordan Brown        6
gavin matts         6
lannies             6
Max Covill          6
Patrick Patience    6
Marko_O             6
motherblanca        6
josephbisaac        6
Jordan Raup         6
NikkoCaruso         6
Orla Smith          6
Austin Wood         6
deadpool523         6
Rachel West         6
Kamryn              6
Eloisa              6
Stephen Miller      6
Nicholas            6
Jeremy Burgess      6
Ben Jones           6
selomeee            6
BrighamTaylor       6
judylawrence        6
Michael Casey       6
Matt Rorabeck       6
lilextrovert        6
motherblanca        6
josephbisaac        6
Jordan Raup         6
NikkoCaruso         6
Orla Smith          6
Austin Wood         6
deadpool523         6
Rachel West         6
Kamryn              6
Eloisa              6
selomeee            6
BrighamTaylor       6
judylawrence        6
Stephen Miller      6
Nicholas            6
Jeremy Burgess      6
Ben Jones           6
selomeee            6
BrighamTaylor       6
judylawrence        6
Michael Casey       6
Matt Rorabeck       6
lilextrovert        6

"Superior" (Erin Vassilopoulos) [U.S. Dramatic]
 On the run, Marian returns to her hometown in upstate New York to hide out with her estranged identical twin sister, Vivian. Struggling to put the past behind her, Marian lies about the reason for her return, leaving her sister in the dark until their two worlds begin to collide. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

Orla Smith            B-  https://thefilmstage.com/sundance-review-superior-a-delightfully-retro-thin-drama-starring-real-life-twins/
Jessica Kiang           https://variety.com/2021/film/reviews/superior-review-1234894617/
#letterboxd
film24              10
abchipman           10
Raible9             10
kitkatendo          10
jhersh              10
Elle Miche          10
somersetoneil       10
Krista              10
Cyrus Cohen         10
Stephen Jones       10
Chris Sousa         10
grant88             10
matrix2020          10
con                 10
Kyle/Thrill         9   https://letterboxd.com/khum213/film/superior-2021/
oscarplayerssss     9   https://letterboxd.com/oscarplayerssss/film/superior-2021/
Quinn Hopkins       9
Bren Swogger        9
Pearl Louise        9
Brendan             9
Cade                9   https://letterboxd.com/caderpillar/film/superior-2021/
Emily               9
colbarrios          9
Jason Osia          9
Keith Christen      9
Phil Bogdan         9
Drew Laing          9
EJ Moreno           9
alex                9
elizabeth           8
SerpicoLA           8
Kelsey Scult        8
Lachlan Sterling    8
Shaun               8
taniacruz           8   https://letterboxd.com/taniacruz/film/superior-2021/
Minky               8   https://letterboxd.com/minkmarble/film/superior-2021/
Aaron Washing       8
ElectricGarden      8
MattParis           8
Josh                8   https://letterboxd.com/therealyosh/film/superior-2021/
acerocknroll        8
Alex Anderson       8
Elliott_Dreher      8
Miles Larkin        8
Nicole Steinicke    8
AJMovieFreak        8
Nick Coker          8
Jared Is            8
OAG_                8
Melanie Addington   8
kevinlempke         8
Jack                8
Tiago Ribeiro       8
Maria Antônia S. Gonçalves 8
jasperbeckmen       8
Shea Vassar         8
Fran                8
xrisdelrio          8
Dawn                8   https://letterboxd.com/fauxreal/film/superior-2021/
Harris              8
Beth Winchester     8
srents              8
Cedar O’Dowd        8
connor_nielson      8
Armandorcls612      8   https://letterboxd.com/armandorcls612/film/superior-2021/
suprun              8
goshak              8   https://letterboxd.com/goshak/film/superior-2021/
agyr                8
pm_lurker           8   https://letterboxd.com/pm_lurker/film/superior-2021/
Shaun Munro         8   https://letterboxd.com/shaneo632/film/superior-2021/
michelle            8
Zak Goldberger      8
EthanBrundeen       8
Drew Gregory        8
mollie              8
Marshall Granger    8
saaachib            8
Paul                8
Skye                8
Austin Montgomery   8
Jacob Sever         8
beebo9              8
Nolan Barth         8
pavitra             8
lotsasheep          8
Braxton Reed        8
⋆✰ andy ☼           8
elblonded           8
Robert Quiroz       8
Dino Kay            8
tdubweber           8
Emily               8
generic orange soda 8
maxdaweber          8
Shelby              8
jesseschwartz       8
Andrew              8   https://letterboxd.com/andrewdek/film/superior-2021/
SWeidman122         8
Jon Negroni         8
adam sirdoreus      8
sabrina 🌾           8
Daniel Azbel        8
Matt Jacobs         8
alexbigman          8   https://letterboxd.com/alexbigman/film/superior-2021/
taterthot           7
Erik Luers          7
snow ❄️             7   https://letterboxd.com/snowbabyfresh/film/superior-2021/
Beto                7
Ethan Dayton        7
washusha            7
Zack Hall           7
Brandon Peightal    7
mayisch             7
Rachel Kowal        7   https://letterboxd.com/rachelkowal/film/superior-2021/
Larry Chillson      7   https://letterboxd.com/lcscreentalk/film/superior-2021/
PuppyMountain       7   https://letterboxd.com/puppymountain/film/superior-2021/
Eamon               7
JeffSanders         7   https://letterboxd.com/jeffsanders/film/superior-2021/
kyle                7
mattymcd            7
Emily_M             7   https://letterboxd.com/_emaily/film/superior-2021/
spacecatz           7
Dailyfilmcritic     7
CocoMaria           7
Connor Meehan       7
Brock Ferlaak       7
Justin LaLiberty    7
Grace               7
goodbyesolo         7
aratermann          7
a95mick             7
Steph               7
Jordan              7
pdg123              7
Jon DeHaan          7
Theo Worel Lopez    7
Cara Anne           7
carmen margarita    7
Kyle S.             7
AlexUfkin           7
nora🐮               7
Jonny               7
emily               7
Brandon Streussnig  7
geezern             7
rosebud2049         7
Lena Frances        7
emma                7
Susannah Gruder     7
khal                7
Ally                7
maximum             7
Amber Wilkinson     7
Chris Feil          7
Breanne             7
fenell              7
Chris Cabin         7
Kyle                7   https://letterboxd.com/kyleamato92/film/superior-2021/
deadbeatghoul       7
Lee Stobby          7
Anna Blum           7
Tiina Brown         7
Sean P. Means       7
Kyle Kastranec      7
Colin_Browning      7
gregoriousIII       7
Eric Kuiper         7
feralunicorn        7
TheKarsonfain       7
Cody                7
Cambria Matlow      7
sofyan              7
Taylor Baker        7   https://letterboxd.com/earthstaylor/film/superior-2021/
Mega_MovieZ         7   https://letterboxd.com/mega_moviez/film/superior-2021/
Ryan                7   https://letterboxd.com/newsie_fansie/film/superior-2021/
Fred 🇵🇷             7   https://letterboxd.com/thelastsith/film/superior-2021/
Kimberley _KimmiKillZombie_ 7
Aaron Hendrix       7   https://letterboxd.com/aaronh/film/superior-2021/
edwicklander        7
Andrés García       7   https://letterboxd.com/andresgarcia102/film/superior-2021/
rzc5066             7
hgrow815            7
JamesRisk           7
Sean Boelman        7
nabeel              7
Paul Nadeau         7
Hanna               7   https://letterboxd.com/kitsch_magnet/film/superior-2021/
Teri Vogel          7
Mullets             7
Matti Groll         7
Russ Bowen          7
maya2000            7
pandrez             7
brandonhoeg         7
rodrigo_paramo      7
caro_movie1         7
Alexa_V             7
Victor Moreno       7
Ramon Ramirez       7
Kent M. Wilhelm     7
kmartinico          7
David Cuevas        7
Rhipp13             7
Alison Major        7
Christina Sotirescu 7
treasurycat         7
nathan h            7
Christopher Rosen   7
Oliver Folan        7
joeypoach           7
Jacob Rooke         7
Josh                7   https://letterboxd.com/therealyosh/film/superior-2021/
ashley              7
josh                7
Rena MJ             7
Reed Tyler          7
kaylaciara          7
Kenny Miles         7
Drew                7
tmcgoldrick80       7
Molly               7
jdbrecords          7
Kate Lemberg        7
Andy Germuga        7
mellooyellow        7
Sean Bagley         7
JaredSummers        7
Sam Baum            7
CrazyVarga          7
Rob Bishop          6
Tommy Kenney        6
Ben Rehrman         6
Phillips on Film    6
ruinmysleep         6
Noah Damron         6   https://letterboxd.com/movienut97/film/superior-2021/
cinecauserie        6
gvbgah              6
Teddy Frederick     6   https://letterboxd.com/crazystupidted/film/superior-2021/
Sumon Bomya         6
benbay              6
Alex Billington     6
Shannon             6
Shawn Peer          6
Patrick Llaguno     6
fabiovera           6   https://letterboxd.com/fabiovera/film/superior-2021/
chayzar             6
aNegativeEffort     6
Gonzalo Ch.         6
nannied             6
MacDoesIt           6   https://letterboxd.com/macdoesit/film/superior-2021/
Susan Monk          6
Jasmine Graham      6
Caitlin Manocchio   6
thenothingsong      6
Juan A. Ramirez     6
Reid❄️              6
Diana Del Valle     6
epitesz             6
Rhys Van Lienden    6
zakcq               6
Daniel A. Jacobson  6
Ezra Cubero         6
Kyle Guerttman      6
porgzilla           6
Nicky DiNino        6
kmoore17            6
Lauren Nicole       6
HAM                 6
Lolagarcia          6
Heather             6
hanowe              6
Nick Hoffman        6
Chloey              6
zhaaaaaaaa          6
Pavao Vlajcic       6
Darthweeener        6
Adam.               6
Anna                6
Brandon Hart        6
kam.                6
nickandy            6
Nate                6
Zach D'Amico        6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/superior-2021/
Kclown381           6   https://letterboxd.com/kclown381/film/superior-2021/
Reyzando Nawara     6
Elliot Kronsberg    6   https://letterboxd.com/ekrons/film/superior-2021/
VadimBogdanov       6
julia               6
Sarah W             6
chrisslanier        6
amato               6
Mike Rogers         6   https://letterboxd.com/heroesforhire08/film/superior-2021/
Kelly Har           6
Rebecca Shapiro     6
alexsommer0609      6
selomeee            6
Matt Konrad         6
Sarah Winshall      6
FayDoneAway         6
SwampflixJames      6
Ben Caplan          6
phineaas            6
claffler            6
Ethan Cole          6   https://letterboxd.com/emasterjam/film/superior-2021/
TurboSandwich       6
Travis Thomas       6   https://letterboxd.com/badwolf91/film/superior-2021/
archschweitzer      6   https://letterboxd.com/archschweitzer/film/superior-2021/
himmelfarb          6
Nate Lessler        6
ccoleman3           6
treyalderete        6
ckphill             6
hermelatt           6
Jerry               6
Dennis Wei          6
Will Oliver         6
scottyb420          6
himartinson         6
austin              6
Corey Craft         6
Justin Nordell      6
Orlan Harris        6
pattonchris         6
marian              6
cmee1222            6   https://letterboxd.com/cmee1222/film/superior-2021/
allison barr        6
BlackMan            6
Caleb Barron        6
kevinyang           6
jade                6
Mylia               6
Kristen             6
Noctivagent         6
grunklefox          6
Elliott Duea        6
mlecompt            6
Scott Shelton       6
SuJ'n               6
Libbie Anderson     6
Chad Harvey         6
Dylan Hafer         6
Adam Stackhouse     6
Greg                6
matti               6
chutch28            6
Quinton Johnson     6
Danielle Strle      6
MarcKozak           6
sethweaver98        6
mvwarren            6
Aya                 6
Scott Esmond        6
Arya Harsono        6
pretzilla           6
Coco                6
Katie               6
Jake                6
Adam                6
Shane               6
Cam                 6
TannerForbes        6
mettaworldpeace     6
Michael             6
Rob                 6
Juli Jack           6
Will Ashton         5
expectations        5
JROur               5
mads ⚡️             5   https://letterboxd.com/madsmcd/film/superior-2021/
Hunter              5
Chadmthompson7      5   https://letterboxd.com/chadmthompson7/film/superior-2021/
xChillphil          5
David Zuniga        5
Matt Orenstein      5
Svetozar Lebedyev   5
Arda Günaydın       5
efeozbakan9         5
Julia               5
Sma                 5
AlexWA              5
Owen Allington      5
Thomas Thompson     5
Josh                5   https://letterboxd.com/therealyosh/film/superior-2021/
PatHutch            5
Q Diaz              5
Nora                5
emiliabedielia      5   https://letterboxd.com/emiliabedielia/film/superior-2021/
Emily               5
Kip Walker          5
wulfgar111          5
Sean Hillary        5
Caitlin Weis        5
Marumatsu           5
Kline               5
Cait                5
CassieSueGolden     5
Esra Erol           5
cloakofqualia       5
Matthew B.          5
Ashley Davidson     5
agustin jorge       5   https://letterboxd.com/agvsss/film/superior-2021/
Nathan Reale        5
Tyler               5
Christina           5   https://letterboxd.com/christinadecon/film/superior-2021/
Ande @ Sunny D      5
Emmett Haley        5
Emily Hennefer      5
evie                5
taylor wads         5
Harry Krenitsky     5
Daniel              5
Jake Alda Coffey    5
Sarah Stubbs        5
BigMack494          5
April Bethea        5
Erik Larson         5
David Sims          5
BrighamTaylor       5
Brent Hankins       5
khrysbloodworth     5
Derek Kudjer        5
Ashley mvlhollanddrive 5
Johannes Schmidt    5
cajones21           5
Nate Adams          5
Marquise!           5
hayblade            5
Diego Lerer         5
LynnMcIntyre        5
tracyyall           5
Austin              5
zaxmix              5
Trevor Sondrol _Film Geeks_ 5
Christy O'Flaherty  5
eexum               5
MooshidoFilm        5
cbuch232            5
amoebababe          5   https://letterboxd.com/amoebababe/film/superior-2021/
Joe                 5
The Hollywood Outsider 5
Bob Davidson        5
jarod               5
Amelia Myers        5
Matt Oakes          5
Nathan_S            5
Patrick Bender      5
NLawson1025         5
Jon Pyne            5
kat                 5
Allie 🦋             5   https://letterboxd.com/alliery1/film/superior-2021/
Randy Staat         5
Ethan Thomas        5
Matt Neglia         5   https://letterboxd.com/nextbestpicture/film/superior-2021/
Christina           5   https://letterboxd.com/christinadecon/film/superior-2021/
Orla Smith          5
destinycalling      5
Cecilia Barroso     5
Shikhar Verma       5
catkim              5
skyhir              5
Kenny Montano       5
Seconds23           5
SandwichBoi         5
hard_moneyy         5
nicklombardo2       5
Vaughn Lee-Thorp    5
eyob                5
John Ramirez        5
sierra              5
Mishu_H             5
andrewkeeney        5
jesshudak           5
Chico Fireman       5
DannyCarraher       5
matt tyukodi 🎬      5
reganl              5
J Wood              5
James Healey        5
noelle: doesn’t want to be  5
alexsadler121       5
Nathan Weinbender   5   https://letterboxd.com/nweinbender/film/superior-2021/
Pollack             5
Ryan Bingham        5
Suraj               5
Javier Chavez       5
elnino14            5   https://letterboxd.com/elnino14/film/superior-2021/
Rylan California    5
Hector Ha 🇵🇷        5
Tyler Moore         5
Gabriella Hughes    5
Karsten Runquist    5
JAWSH               5
Sam C.              5
laurwaur            5
Mike Shutt          5
Bill Skaleski       5
Brady_Schmitt       5
Max Joseph          5
A.A. Dowd           5
Colin Andrews       5
Ryan Kohn           5
britt               5
Rob Patrick         5
Hayden Rhodes       5
Jenitzski           5
mprak               5
Frankie             5
jjbjr               5
Adrianna            5
Jon Ursenbach       5
jeanpierrecaner     4
Adam Norbs          4
Alec L.             4
abe                 4
Ksmith5500          4
Dasha               4
Quinn Bailey        4
Paul Workman        4
Tetsunkmr           4
ericcook            4
Chris Aguilar       4
cozyvolk            4
Sharon Kadosh       4
Brian Skutle        4
Jake Langbecker     4
kevinoleary54       4
danileffler         4
amybon              4
Ariel               4
igor_s__            4
Carson Cook         4
Max Covill          4
emfeh               4
robertogo           4   https://letterboxd.com/robertogo/film/superior-2021/
Scott Renshaw       4   https://letterboxd.com/scottrenshaw/film/superior-2021/
johnaslover         4
nickyblakey         4
mcbutt              4
bort8               4
TheIzzis            4
Logan Taylor        4
Fest_Rating2021     4
Carson Cook         4
Ella Kemp           4   https://letterboxd.com/ellakemp/film/superior-2021/
amesbakes           4
Mohamed Shama       4
Engelbert Rafferty  4
Dara Moats          4   https://letterboxd.com/darajade/film/superior-2021/
Cinema_Gallery      4   https://letterboxd.com/cinema_gallery/film/superior-2021/
Andrew              4   https://letterboxd.com/andrewdek/film/superior-2021/
erinrn              4
Shaun Louis         4
Sheldonicus         4
badlandstb          4
ahendron            4
Andy Yen            4
Rosa’s Reviews      4
M Kaplan            4
beca                4
Garrett Beachy      4
Sewilliams20        4
Austin Geter        4
caleb jaxin         4
Anna Nappi          4
Jay Collura         4
Dorsey              4
rhana               4
AfNino              4
The Kong's Speech   4
flamin_thothoe      4
Rob Carraher        4
aaron               4
Dylan Arndt         4
Juan Carlos Ampie   4
Abraham Herrera     4
Rosalie Kicks       4
Pablo               4
skidkid             4
Kap_swtlj           4
Awbova              4
vgl                 4
Jason Smith         4
Mumoo               4
hannah              4
Casey Fetherston    4
Cate Young          4
nednederlander      4
Taylor Thompson     4
Grace Sun           4
Meh                 4   https://letterboxd.com/filmlover44/film/superior-2021/
Lately              4
Patrick Hao         4
brookeburns         4
Quinn Glasnapp      4
stevensauro         4
auteurdeluxe        4
marco               4
Josh                4
Erik Childress      4
diego andaluz 🍅     4
Marco Cerritos      4
MELandWIN           3
Sean Donovan        3
kaiya shunyata      3
GettFest            3
🌹 Rose White ⚜️     3   https://letterboxd.com/therosenpants/film/superior-2021/
bradym23            3
lostinthereel       3
Lyd                 3
Orlando_Fl          3
Ed Hu               3
FelipeAmirola       3
Liam                3
Carter              3
Brimmer-Beller      3
René Sánchez        3
Josh Troutman       3
Amanda Berke        3
Julian_D            3
thedrewdabides      3
Ben                 3
bluejayn            3
Connochie           3
manda               3
Benjamin Leonard    3
elmorales           3
CadetKelly_Jean     3
Adam McCormack      3
Brett DiFranco      3
therickderris       3
Parx                3
Arawn Griffin       3
omalleyg            2   https://letterboxd.com/omalleyg/film/superior-2021/
Dfax                2
Dana                2
Shmeckle            2
spurdster22         2
Bluebeard           2
amelianm            2
Courtney Wightman   2
neekboyz            2
Kelly_P             2
Vicente Moreno      2
Allen Longstreet    2
Atom                2
zlovedreams         2
ElleDubbs           2
mtjoseph            2
Chase Azarian       2
traderson           2
HaleyJones          1
taylormgoff         1
jesusisokay         1
FoxyRussian         1

"Together Together" (Nikole Beckwith) [U.S. Dramatic]
 When young loner Anna is hired as the surrogate for Matt, a single man in his 40s, the two strangers come to realize this unexpected relationship will quickly challenge their perceptions of connection, boundaries, and the particulars of love. Online Premiere: Sun. 1/31, 12:30 p.m. MT. Tue. 2/2, 8:00 a.m. MT

David Rooney            https://www.hollywoodreporter.com/news/together-together-film-review-sundance-2021
Jude Dry            C   https://www.indiewire.com/2021/01/together-together-review-ed-helms-patti-harrison-1234613313/
Jake Kring-Schreifels C  https://thefilmstage.com/sundance-review-together-together-is-a-gentle-insular-surrogacy-dramedy/
Tomris Laffly           https://variety.com/2021/film/reviews/together-together-review-1234891217/
Fionnuala Halligan      https://www.screendaily.com/reviews/together-together-sundance-review/5156053.article
Alan Ng            8   https://filmthreat.com/reviews/together-together/
Jake Kring-Schreifels 5   https://thefilmstage.com/sundance-review-together-together-is-a-gentle-insular-surrogacy-dramedy/
Alonso Duralde     9   https://www.thewrap.com/together-together-film-review-patti-harrison-ed-helms/
Alan Ng            8   https://filmthreat.com/reviews/together-together/
Fionnuala Halligan 7   https://www.screendaily.com/reviews/together-together-sundance-review/5156053.article
Tomris Laffly      7   https://variety.com/2021/film/reviews/together-together-review-1234891217/
Andrew Crump       5.8 https://theplaylist.net/together-together-sundance-review-20210131/
David Rooney       5   https://www.hollywoodreporter.com/news/together-together-film-review-sundance-2021
Jude Dry           5   https://www.indiewire.com/2021/01/together-together-review-ed-helms-patti-harrison-1234613313/
Jake Kring-Schreifels 5   https://thefilmstage.com/sundance-review-together-together-is-a-gentle-insular-surrogacy-dramedy/
#letterboxd
Cinema_Gallery      10   https://letterboxd.com/cinema_gallery/film/together-together/
SerpicoLA           10
bijou_b             10
Winserve            10
Brielle             10
nannied             10
A Movie             10
lettycinci          10   https://letterboxd.com/lettycinci/film/together-together/
Wyatt Miller        10   https://letterboxd.com/willermyatt/film/together-together/
prat star           10
megan               10
Mitra Jouhari       10
Brandon Batson      10
Chadmthompson7      10
Roxy                10
dpunt               10
chrisslanier        10
Liz                 10
_eliell             10
Mary Alice Reisse   10
Brynelle Rozario    10
kellycwebb          10
Georgie Morvis      10
zinde               10
Aaron Washing       10
Olivia              10
bdiego              10
Sam Baum            9
Nathan Kovar        9   https://letterboxd.com/nkovar/film/together-together/
jazzy j🥺            9   https://letterboxd.com/jazzmynmwitt/film/together-together/
Ezra Cubero         9
masterofcinema      9
jaws n paws         9   https://letterboxd.com/jawsthesequel/film/together-together/
Josh Staub          9
Eli Staub           9
lizmeister321       9
Katrina Kiefer      9
danileffler         9
Katia               9
mellooyellow        9
Ana Verde           9
Nicole Barraza Keim 9
elaine              9
Britt               9
KariAnd             9
Annissa             9
glenneatspears      9
Bean                9   https://letterboxd.com/beyabean/film/together-together/
fastfrwrd           9
Michelle Cepeda     9
Jake                9
Derrick Clements    9
stone1999           9
jonahgraber         9
anna                9
Casey Fetherston    9
Armandorcls612      9
Emily_M             9
wilson              9
gracearnprie        9
tayjane             9
Dylan Hafer         9
xmandymandyx        9
reed c carson       9
Ryan22              9
Sarah Evans         9
Rebecca Shapiro     9
Jacob Sever         9
dificultthinkin     9
connor_nielson      9
georgie             9
Gia Farruggia       9
bailey_scales       9
sarahswenson        9
snschwarz4          9
snookdog            9
kevinlempke         9
ashley              9
WardoJ1             9
tessiegroff         9
carina              9
Ksmith5500          9
amandabnolan        9
Orli Spierer        9
cbc435              9   https://letterboxd.com/cbc435/film/together-together/
Addison Awe         8
Amelia Myers        8
collpaz             8
da_real_mbp         8
Nick Muldoon        8   https://letterboxd.com/nmuldoon/film/together-together/
Robbie Faselt       8   https://letterboxd.com/rwfaselt/film/together-together/
krispyjones         8
heyitsaj            8
KyHarbor            8
gargomaster         8   https://letterboxd.com/gargomaster/film/together-together/
Noctivagent         8   https://letterboxd.com/noctivagent/film/together-together/
Nicole              8
Ari                 8
krader              8   https://letterboxd.com/krader/film/together-together/
igneousc            8
Jessie Kalick       8   https://letterboxd.com/ohjessiek/film/together-together/
Kate Lemberg        8   https://letterboxd.com/klemberg9/film/together-together/
scarlettcas         8
Will                8
Michael Edwards     8
Hannah              8
baolinhkn           8
Mega_MovieZ         8   https://letterboxd.com/mega_moviez/film/together-together/
Larry Fried         8
kirsten             8
Matt Shiverdecker   8
montana             8
Amanda Bart         8
Matt_T              8
JoeB123             8
brikrejci           8
Anna                8
laurenjanec         8
Marv_Savage         8
Reid❄️              8
Arya Harsono        8
epenn               8
Devon Matthias      8
Bobby Eddy          8
ellison             8
Max Czajkowski      8
botbotb             8
Emily Hennefer      8
Ariel               8
Rob Povey           8
jeseminx            8
FoxyRussian         8
Scott J. Davis      8
Nick Hoffman        8
MrEko               8
Harry Krenitsky     8
ElectricGarden      8
Kyle Kastranec      8
Sara                8
datpepper           8
Kyle Bailey         8   https://letterboxd.com/kylebailey/film/together-together/
AJ Ford             8
Riley Greenwood     8
Orlando_Fl          8
DanT                8
Allison Brown       8   https://letterboxd.com/alliheathe/film/together-together/
kat scott           8
Drew Factor         8   https://letterboxd.com/dfact1/film/together-together/
Shannon Kirk        8   https://letterboxd.com/skirk/film/together-together/
Svetozar Lebedyev   8
Em Maskell          8
James Vaughan       8
M_S                 8
Maria Gonzalez      8
bleebofilmz         8   https://letterboxd.com/bleebofilmz/film/together-together/
Nate_Cburn          8   https://letterboxd.com/nate_cburn/film/together-together/
hannah              8   https://letterboxd.com/sgam/film/together-together/
Ande @ Sunny D      8   https://letterboxd.com/0hm/film/together-together/
alicia              8   https://letterboxd.com/aliciamargaritx/film/together-together/
SheSeesMonsters     8
Shane               8   https://letterboxd.com/buckzero/film/together-together/
Jenitzski           8
sara                8
Cara Anne           8   https://letterboxd.com/cara_anne/film/together-together/
Kyle Daniels        8   https://letterboxd.com/kylemcdaniels/film/together-together/
Sam Martini         8   https://letterboxd.com/schlock_clown/film/together-together/
Colin_C             8   https://letterboxd.com/ccurryf3/film/together-together/
Noah K @ Sundance!  8   https://letterboxd.com/cinefan2049/film/together-together/
Sean Boelman        8   https://letterboxd.com/bigtunaonfilm/film/together-together/
Joel Mandelkorn     8   https://letterboxd.com/cleftclips/film/together-together/
hanowe              8   https://letterboxd.com/hanowe/film/together-together/
geezern             8   https://letterboxd.com/geezern/film/together-together/
JakobKolness        8   https://letterboxd.com/jakobkolness/film/together-together/
bluejayn            8
maya2000            8
Rachel Kowal        8   https://letterboxd.com/rachelkowal/film/together-together/
guitargalchina      8
Matti Groll         8
Kristina Monllos    8   https://letterboxd.com/kristinamonllos/film/together-together/
Sandra Amstutz      8
Ricky               8   https://letterboxd.com/rickyvalero/film/together-together/
Cyrus Cohen         8
Corrin              8
Josh                8
Hillary Butler      8
Carson Cook         8
Ella Kemp           8
Mason Malmed        8
Zach D'Amico        8
GabyCristina        8
kurtsimon           8
nabeel              8
Annie Whitehouse    8
Jordan Foxworthy    8
Grace               8   https://letterboxd.com/gracebennett/film/together-together/
Daniel Azbel        8
abbyi               8
levylogic           8
Austin Burke        8   https://letterboxd.com/austinburke/film/together-together/
ruinmysleep         8
ZWOODS13            8
hadyer              8
Brit Fryer          8
laurenball          8
Alex Billington     8
Betsey              8
caro_movie1         8
Paul                8
Norah               8
Sara Newell         8
jake                8
Mary                8
krsmith_filmart     8
ThanosCar           8
CannibalTriangl     8
t_sar2              8
filmjoy             8
janspants           8
Olga                8
Callum Brown        8
mamaaa              8
lindahong           8
Scott Renshaw       8
kmfoj               8
bridgetilling       8
Chithra Jeyaram     8
likemike2233        8
lady bird sucks     8
Mumoo               8
srents              8
spurdster22         8
Adam Way            8
Sara D’Amico        8
Matt Conway         8
caitlinj            8
saosinronin         8
