package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at https://cannes-ratings.org/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition] Best Director
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Caroline Tsai      B   https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Scott Feinberg         https://www.hollywoodreporter.com/movies/movie-news/cannes-film-festival-opener-annette-adam-driver-1234977988/
elise               9   https://letterboxd.com/eome/film/the-worst-person-in-the-world/
Nicolai Johansen    9
M_O                 9
Nate Meshau         9   https://letterboxd.com/nate_m/film/the-worst-person-in-the-world/
FabianJestin        9
Benjamin Henriksen  9   https://letterboxd.com/filmbaron/film/the-worst-person-in-the-world/
EloiBigas           9
Max Copeman         9   https://letterboxd.com/maxcopeman/film/the-worst-person-in-the-world/
Eline Van Hooydonck 9
sofievdvr           9
Fergus Neville      9   https://letterboxd.com/fergusnev/film/the-worst-person-in-the-world/
jkirk96             9
Alex Gabel          9   https://letterboxd.com/alexgabel/film/the-worst-person-in-the-world/
melx91              9
gugus123            9
ElSed               9
Louka               9   https://letterboxd.com/louka974/film/the-worst-person-in-the-world/
Paul Joosse         9
Bénédicte           9
Knut Erik Slettum   9
iana                9
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/the-worst-person-in-the-world/
Kelly               9   https://letterboxd.com/kstreets/film/the-worst-person-in-the-world/
Maxp26              9
Amstergan           9
Liz 🌿               9   https://letterboxd.com/_cellardoor_/film/the-worst-person-in-the-world/
Orlan Harris        9
Filmfadern          9
Jason Huang _黃擎元_   9   https://letterboxd.com/jhuang98/film/the-worst-person-in-the-world/
Antonino Mostaccio  9
leba                9
BoredThatswhy       9
Ferenc Varga        9
Oscar de la Torre Suárez 9
The Oscar Expert    9   https://letterboxd.com/theoscarexpert/film/the-worst-person-in-the-world/
Solenn              9
mattbrnd            9
BurtCohen           9
Matteo Milanino     9
amesbakes           9
Sophie Grech        9
Arthur Cios         9
Mario Monopoli      9
MathildeNarros      9
Cedric Muyres       9
MadWillou           9
Fiadeiro            9
lady bird           9   https://letterboxd.com/callmeforrest/film/the-worst-person-in-the-world/
Rasmus Helms        9
Hugo                9   https://letterboxd.com/delkey/film/the-worst-person-in-the-world/
Max Borg            9
PA27                9
liyamfolman         9
Grimault            9
Mikko Pihkoluoma    9
Portal00            8
andr913             8   https://letterboxd.com/andr913/film/the-worst-person-in-the-world/
Aurora              8   https://letterboxd.com/ingridaurora/film/the-worst-person-in-the-world/
Pluie               8
Marc                8   https://letterboxd.com/frikratos/film/the-worst-person-in-the-world/
Mathis99            8
dgo                 8
Lordpizza           8
Jeanne M.           8
Niels Putman        8
Leorigins           8
cheroreowitz        8
Adrien              8   https://letterboxd.com/adrienb31/film/the-worst-person-in-the-world/
AlbertoRichart      8
Joseph_G            8
Victor              8
MendoNaMendo        8   https://letterboxd.com/mendonamendo/film/the-worst-person-in-the-world/
infinityjo          8
jusypek             8
womanisawoman       8
Etienne             8   https://letterboxd.com/tietienne/film/the-worst-person-in-the-world/
Daniel Ohlander     8
Lucas Bühring       8
Andrew              8   https://letterboxd.com/satc/film/the-worst-person-in-the-world/
Duhamelsa           8
Juliette            8
Aske                8
Nacil Djemai        8
Sacha               8   https://letterboxd.com/dolanlover/film/the-worst-person-in-the-world/
flean               8
selinale            8
jesuischiara        8
Matteo              8
Adrien              8   https://letterboxd.com/adrienb31/film/the-worst-person-in-the-world/
mknight             8   https://letterboxd.com/mknightshymalan/film/the-worst-person-in-the-world/
gab                 8   https://letterboxd.com/gabzpz/film/the-worst-person-in-the-world/
Damien Choppin      8
Genadijus Lesiuk    8
belies              8
m123                8
Gardy               8   https://letterboxd.com/gardy/film/the-worst-person-in-the-world/
Elie_Bartin         8
viola               8
ShadySides          8
diplodocus00        8
Sarachi _she/her_   8
Imma Pilar          8
louislepron         8
anna_elizabeth      8
Ákos Varga          8
Crocolat            8
Geir Friestad       8
Alberto Farina      8
QVENTIN             8
elsalauriin         8
cowfeet             8
Vince2402p          8
William_White       8
sergemateso         8
Ma20                8
Bananas             8   https://letterboxd.com/the_bananas/film/the-worst-person-in-the-world/
Chris Swan          8
rosa174             8
uncle_chico         8
Mads KH             8
John Bleasdale      8   https://letterboxd.com/drjonty/film/the-worst-person-in-the-world/
Lee Stobby          8   https://letterboxd.com/leestobby/film/the-worst-person-in-the-world/
ludovicbeot         8
Simon               8   https://letterboxd.com/mangemanche/film/the-worst-person-in-the-world/
Clémence            8
Brian Formo         8   https://letterboxd.com/brianformo/film/the-worst-person-in-the-world/
EmiliePeartree      8
Florent Boutet      8
Lidia Damatto       8   https://letterboxd.com/ldamatto/film/the-worst-person-in-the-world/
Lili                8
Shubhra             8
yerecho             8
victoire            8   https://letterboxd.com/vic_starkwalker/film/the-worst-person-in-the-world/
RentonDuc           8   https://letterboxd.com/rentonduc/film/the-worst-person-in-the-world/
zineb               8
Sofia Vavassori     8
ilyassm             8
Alexandre_dgr       8
Arthur              8
Emerson Testa       8   https://letterboxd.com/emmipino/film/the-worst-person-in-the-world/
Jack Morningstar    8   https://letterboxd.com/jackmstar/film/the-worst-person-in-the-world/
Sophia              8
Fabrizio Carelle    8   https://letterboxd.com/downbyfabz/film/the-worst-person-in-the-world/
Melyssa             8
Ted Dokov           8   https://letterboxd.com/jazzme/film/the-worst-person-in-the-world/
peachfuzz           8
Luke Hicks          8   https://letterboxd.com/lou_kicks/film/the-worst-person-in-the-world/
Nenette             8
Ryan Jones          8   https://letterboxd.com/ryanscjones/film/the-worst-person-in-the-world/
Yvan                8
Roberto Gonzalez    8
Zoe🦋                8
Domenico Gallo      8
Thibaultvdw         8
Héctor Cárdenas     8   https://letterboxd.com/mclovin42/film/the-worst-person-in-the-world/
Enzo Croisier       8
Cha                 8
Marloes den Hoed    8   https://letterboxd.com/margottenenbaum/film/the-worst-person-in-the-world/
AntoineBooyo        8
MelvinUdall         8
victorabouaf        8
FilmLandEmpire      8
moglash             8
Jakob Jakob         8
Quentin Le Gohic    8
Jack Salvadori      8   https://letterboxd.com/jacksalvadori/film/the-worst-person-in-the-world/
Thibaut Buccellato  8
Carlos Elorza       8
masha_was_here      7
andrewtedy          7
Kaan Karsan         7
bernatbori          7
Egor Belikov        7
Jan de Vries        7
Gerard Simó         7   https://letterboxd.com/gerardsigi/film/the-worst-person-in-the-world/
sbufi               7
Ossian              7   https://letterboxd.com/ossian/film/the-worst-person-in-the-world/
Luke Murray         7
Noah Heinrich       7
Daniel Gorman       7
Jonas Chadarevian   7
sem                 7
Tony_Wagner         7
johannesmehl        7
edoardomaione       7
Vito                7   https://letterboxd.com/vto/film/the-worst-person-in-the-world/
Ilias Tahri         7
HugoAlt             7
Christian           7
arman_fatic         7
theodorux           7
solaldunckel        7
Ulysse22            7
Michał Wasilewski   7   https://letterboxd.com/wasileke/film/the-worst-person-in-the-world/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-worst-person-in-the-world/
Christoph Schelb    7
ulfresine           7
Philou              7
iamwalrus           7
Mike_G              7
gubarenko           7
micangker           7
Philippe            7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/the-worst-person-in-the-world/
arxsol              7
David Cuevas        7   https://letterboxd.com/davidcg/film/the-worst-person-in-the-world/
GmorkFalkor         7
feridemercury       7
Niccolò Biasci      7
Federico Gironi     7
Carlo Neviani       7
Milena Baumgart     7
Katalin             7
mariana             7
JamesRisk           7
Blake Williams      7
Ralph Vandamme      7   https://letterboxd.com/anderralph/film/the-worst-person-in-the-world/
giacsec             7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/the-worst-person-in-the-world/
Francescatraini     7
Ethan Guglielmo     7   https://letterboxd.com/egugl23/film/the-worst-person-in-the-world/
Lily Gu             7
celiecelie          7
elltron3000         7
marastar101         7
Carlos Valladares   6
Camila              6
elinboijens1        6
GOLQMPAQK           6   https://letterboxd.com/golqmpaqk/film/the-worst-person-in-the-world/
ZooeyZissou         6
Yan Lee             6
blompot             6
Pau Canivell        6
mattbanni           6
Shecanbeanyone      6
arizona_jr          6
EmanueleTresca      6
Marine              6   https://letterboxd.com/katkyle/film/the-worst-person-in-the-world/
001882              6
Torgeir             6
Arvena              6   https://letterboxd.com/arvena/film/the-worst-person-in-the-world/
rose                6
benjos              6
jos__               6
Jordan Ruimy        6   https://letterboxd.com/jordan_ruimy/film/the-worst-person-in-the-world/
Miguel Muñoz Garnica 6
BenWar              5
Roee Myzel          5
Josh                5   https://letterboxd.com/joshlikemovie/film/the-worst-person-in-the-world/
ronhoich            5
Pincent             5
Coline_S            5
Tom Doniphon        5
TwoRivers           5
MohamadMahmoud      5   https://letterboxd.com/mohamadmahmoud/film/the-worst-person-in-the-world/
AngeloGiordano      5
Maelancholia        5
waterwouter         5
reedie              4
Till                4
NicolasBardot       4
Christer Emanuelsson 4   https://letterboxd.com/tiere/film/the-worst-person-in-the-world/
Nasogrigio          4
Maviussz            3
ilacoclea           3
snarkjazzo          3   https://letterboxd.com/snarkjazzo/film/the-worst-person-in-the-world/
João Vitor Tiveron Teodoro 1
Basule              1


"BENEDETTA" (Paul VERHOEVEN, Netherlands) [Competition]

Anne Thompson          https://www.indiewire.com/2021/07/benedetta-paul-verhoeven-interview-controversial-1234650603/
Ben Croll          8.9 https://www.thewrap.com/benedetta-film-review-paul-verhoeven-nun-lesbian/
David Ehrlich      5.8 https://www.indiewire.com/2021/07/benedetta-review-1234649960/
Iana Murray       B+    https://awardswatch.com/benedetta-review-praise-be-paul-verhoevens-silly-and-sizzling-hot-nun-summer-is-here-cannes-review/
Jessica Kiang      8.3 https://theplaylist.net/bless-us-benedetta-for-paul-verhoeven-has-sinned-cannes-review-20210709/
Jordan Mintzer     8   https://www.hollywoodreporter.com/movies/movie-reviews/benedetta-review-cannes-2021-1234979867/
Lee Marshall       5   https://www.screendaily.com/reviews/benedetta-cannes-review/5161436.article
Nicholas Barber    10  https://www.bbc.com/culture/article/20210709-benedetta-five-stars-for-verhoevens-torrid-melodrama
Pat Brown          7.5 https://www.slantmagazine.com/film/review-benedetta-is-a-deliriously-fun-if-uneven-nunsploitation-extravaganza/
Peter Bradshaw    4    https://www.theguardian.com/film/2021/jul/09/benedetta-review-paul-verhoeven-charlotte-rampling
Peter Debruge      5   https://variety.com/2021/film/reviews/benedetta-review-paul-verhoeven-1235015529/
Rory O'Connor      8.3 https://thefilmstage.com/cannes-review-benedetta-finds-paul-verhoeven-once-again-delightfully-needling-ideas-of-good-taste/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+thefilmstage+%28The+Film+Stage%29
Tim Robey          8   https://www.telegraph.co.uk/films/2021/07/09/benedetta-cannes-review-paul-verhoevens-story-lesbian-nun-every/
Zack Sharf             https://www.indiewire.com/2021/05/benedetta-trailer-paul-verhoeven-erotic-lesbian-nun-1234635209/
r-is-here-cannes-review/
#critic.de
Andrey Arnold         9
Frédéric Jaeger     7.5     https://www.critic.de/aktuell/benedetta-im-cannes-fieber-4470/
Till Kadritzke        6
Giovanni Marchini Camina 6
Daniela Persico       6
Hannah Pilarczyk      5
Rüdiger Suchsland    9
Nanako Tsukidate      7.5
# screen daily
Tim Robey/Robbie Collin     7.5
Peter Bradshaw              2.5
Anton Dolin                 7.5
Julien Gester/Didier Peron  9
Michel Ciment               5
Mathieu Macheret            7.5
Katja Nicodemus             7.5
Ben Kentsberg               7.5
Wang Muyan                  9
Screen International        2.5
# Le film français
Gaël Golhen              7.5
Julien Rousset           5
Marcus Uzal              9
Eric Neuhoff             1
Philippe Rouyer          7.5
Thomas Sotinel           1
Guillemette Odicino      2.5
Celine Rouden            1
Jean-Marc Lalanne        5
Michaël Mélinard         5
Nicolas Schaller         7.5
Gilles Kerdreux          5
Stéphanie Belpèche       7.5    
Charlotte Lipinska       7.5
Yves Jaeglé              5
# ioncinema
Marta Balaga              6
Nicholas Bell             7    https://www.ioncinema.com/reviews/paul-verhoeven-benedetta-review
Julia Blaga               6
John Bleasadale           6
Nat Chifflet              2
Jason Gorber              10
Jean-Philippe Guerand     
Carlos F. Heredero        4
Dubravka Lakic            5
Eric Lavallée             6
Fabien Lemercier          8
Liu Min                   
Marc-André Lussier        7
Elli Mastorou             7
Jordan Ruimy              8
Kuriko Sato               6
Cédric Succivalli         9
Anna Tatarska             3
Meredith Taylor           
Maria Ulfsak-Sheripova    5
# Chinese @CriticsGrid
Liu Min                7.5
Jenny                  5
Xavier                 7.5
Hang                   9
Lily Gu                9
Liu Ying               7.5
Luk                    2.5
Xiaoyi                 9
Estelle                7.5
# chaosreign.fr
Thomas Aïdan            10
Philippe Azoury         8
Stéphanie Belpêche      6
Victor Bonnefoy         6
Olivie Cooper-Hadjian   8
Marilou Duponchel       6
Karelle Fitoussi        4
Julien Gester           8
Jean-Jacky Goldberg    
Philippe Rouyer         8
# Le conseil des cahiers
Olivie Cooper-Hadjian  9
Fernando Ganzo         9
Charlotte Garson       7.5
Elisabeth Lequeret     
Mathieu Macheret       9
Thierry Méranger       9
Yal Sadat              5
Ariel Schweitzer       7.5
Louis Séguin           5
Marcus Uzal            9
#kinoart.ru
Egor Belikov         9
Inna Denisova        9
Anton Dolin          8
Egor Moskvitin       6
Zinaida Pronchenko   9
Andrey Plakhov       9
Anna Strelchuk       9
# FNE Critics
Andrea Martini          4
Eva Peydro              6
Evgenia Tirdatova       6
Isabelle Danel          2
Kirill Razlogov         6
Marie-Pauline Mollaret  4
Mariona Borrull         8          
Miguel Munoz            4
Ninos Mikelides         
Paulo Portugal          2
Raúl Reis               6
Ignacio Navarro         6
#letterboxd
Letterboxd 14_Ratings	7.7  https://letterboxd.com/film/benedetta/
Zheyi Yang          10
guille26cpc         10
Manon               10
MarieDepraz         10
RomanSoni           10
EvelyneLucas        10
FFlores90           10
Elena               10
Thomas Barbenson    10
drey                10
Julichingada        10
✮✧⋆Amethyst J.✧⋆⋆   10
Augustine Caille    10
2Pack               10
victoire            10
gamelan             10
bribri63            10
homergriffin95      10
JulienES            10
Pingxuan Chen       10   https://letterboxd.com/jiong/film/benedetta/
Lily Gu             10
Lulutho             10
charlotte           10
bichuivalentin      10
carolinepnt         10
Robinguard          10
Max Borg            10
La gondole des amants 10
Christine           10
Mikko Pihkoluoma    10
William             10
Sarachi _she/her_   10
milannnn            9
HV2275              9
Robin Silva         9
ramon escobar       9   https://letterboxd.com/ramonchu/film/benedetta/
Lilith              9   https://letterboxd.com/lilith_moriarty/film/benedetta/
dantenoone          9   https://letterboxd.com/dantenoone/film/benedetta/
Pau Vall            9   https://letterboxd.com/pauxxvall/film/benedetta/
Tristano6           9
Pau Canivell        9   https://letterboxd.com/paucanivell/film/benedetta/
Milan2k21           9
Waleed              9
Ebba_               9   https://letterboxd.com/ebba_/film/benedetta/
Noah Heinrich       9
francoisdoinel      9
Thomas Rivera Montes 9
samuel              9   https://letterboxd.com/sherhanks/film/benedetta/
Marwan              9
RoiElric            9
carambopapi         9   https://letterboxd.com/carambopapi/film/benedetta/
ClarityTheOne       9
Dayen               9
Jean Baptiste Diot  9
EraPray             9
Carlos Valladares   9
Le_Max              9
Valentine           9
thrashiffanneau     9
Lee Stobby          9   https://letterboxd.com/leestobby/film/benedetta/
Aleatoire           9
maryjanepi          9
Damien Choppin      9
Calamity__Jane      9   https://letterboxd.com/calamity__jane/film/benedetta/
morgane 💫           9
juliecobl           9
balconenforet       9
Lior Cohen          9   https://letterboxd.com/liorc2001/film/benedetta/
David2              9   https://letterboxd.com/hushushyo/film/benedetta/
Alberto Farina      9
Mass_rossi          9
universeandu        9
Maxime1             9   https://letterboxd.com/maxime1/film/benedetta/
rexbobo             9
spoonable           9
Loren               9
Pickkle             9
Anthony F.          9   https://letterboxd.com/hachim0n/film/benedetta/
Grog13              9
Ledyra              9
luciaalenar         9   https://letterboxd.com/luciaalenar/film/benedetta/
Paul Turquois       9   https://letterboxd.com/paauul/film/benedetta/
Pavao Vlajcic       9   https://letterboxd.com/powwow/film/benedetta/
Jimmy2Fois          9
EloiseD             9
Erica               9   https://letterboxd.com/debellalosai/film/benedetta/
alellow             9
nosdamae            9
micangker           9
cinemadreamer       9
wolfie25            9   https://letterboxd.com/wolfie25/film/benedetta/
Ema Blin            9   https://letterboxd.com/emaa75/film/benedetta/
Clem_Kloum          9   https://letterboxd.com/clem_kloum/film/benedetta/
Louka               9   https://letterboxd.com/louka974/film/benedetta/
wesley              9   https://letterboxd.com/junkawang/film/benedetta/
Davide Rapp         9
Usernametoolong     9
Chichil             9
ezano               9
Elie Breton des Loÿs 9
Jason Huang _黃擎元_   9   https://letterboxd.com/jhuang98/film/benedetta/
Alex Billington     9
adamdtc             9
Vito Corleone       9
CoeurDeLionne       9
Chamoy              9
Marcin Prymas       9   https://letterboxd.com/prymcio11/film/benedetta/
ae_meursault        9
Y_T                 9
kaiagoudreau        9
ElieCi              9
Victor              9
sonia 🦎             9
rodrick567          9
Adam Solomons       9   https://letterboxd.com/adamsolomons5/film/benedetta/
lucrallye           8   https://letterboxd.com/lucrallye/film/benedetta/
Thom                8
Anna                8
poxlin              8
andy                8
Dion Wyn            8   https://letterboxd.com/dionwyn/film/benedetta/
MaddySolo           8   https://letterboxd.com/maddysolo/film/benedetta/
sukiyaki68          8
softpetanque        8
Jeyfein             8
amsapphic           8   https://letterboxd.com/amsapphic/film/benedetta/
Lynettedevue        8
Megamagus           8
Lnespeisse          8
mauvais sang        8
crystal_o_furax     8
swetty_hope         8
alexxxxxxxxis       8
ALFREDO ANTON       8
Andrew              8   https://letterboxd.com/satc/film/benedetta/
adalbéron           8
Diana29             8
Mirjam              8
Gerard Simó         8   https://letterboxd.com/gerardsigi/film/benedetta/
Arthur Morard       8
Marco Ronavirus     8
lola                8
Brimmer-Beller      8   https://letterboxd.com/brimmerbeller/film/benedetta/
Dietz               8   https://letterboxd.com/dietz_woehle/film/benedetta/
Abel *･ﾟ✧           8
Swagocan            8
JustErwan           8
adrien_             8
tristan_nclt        8   https://letterboxd.com/tristan_nclt/film/benedetta/
idiblue 🤍           8
lorianeflt          8
Coralieflt          8
Kaayak              8
timothé             8
Valentin            8
thecreatorleo       8   https://letterboxd.com/justamoviedude1/film/benedetta/
MVRulez             8
Adrien_baudon18     8   https://letterboxd.com/adrien_baudon18/film/benedetta/
Enrique Geras       8
Omar Franini        8
sylvain             8
Usubame             8
melcst              8
Marwanpancake       8
ambrearaud          8
ARTAUDBAROVITCH     8
DarkBatou           8
heroinechic         8   https://letterboxd.com/heroinechic/film/benedetta/
Stephane_Feist      8
antondolin          8
tom                 8   https://letterboxd.com/tomtvrn/film/benedetta/
MelissaCristi       8
Julie               8
totolbrodo          8
Anatole Caille      8
MendoNaMendo        8   https://letterboxd.com/mendonamendo/film/benedetta/
loukerou            8
Kilian74            8
NicolasBardot       8
carltmk             8
ziggymarron         8
gugus123            8
Andrés              8
Maëlle JOSSE        8
Melvyn              8
l3r01               8
maxime_jobert       8
Faulkner89          8
lucaslbor           8
Arthur Cornet       8
Marie               8   https://letterboxd.com/beatrixki/film/benedetta/
blop                8   https://letterboxd.com/blop/film/benedetta/
pauline ‼️          8
Imathis76           8
Romu                8   https://letterboxd.com/romu/film/benedetta/
Robin Wicki         8
Gabriel Oliveira    8
HugoAlt             8
Cyril De Graeve     8
darky               8
Tanguy Bosselli     8
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/benedetta/
DwightWayne         8
Borat8              8
rachelwaiszmama     8
GiselaER            8
Beautiful_Boy       8   https://letterboxd.com/beautiful_boy/film/benedetta/
Isaac Ezban         8   https://letterboxd.com/isaacezban/film/benedetta/
Luis Javier         8
ThibaultPiry        8
Lucien              8
alice               8
victor__burrus      8   https://letterboxd.com/victor__burrus/film/benedetta/
clélie<3            8   https://letterboxd.com/clelie/film/benedetta/
sambrelaser         8
Bear                8
lili                8
StarkLothbrok       8
Rhizomoe            8
shelies             8
infinityjo          8
cowfeet             8   https://letterboxd.com/cowfeet/film/benedetta/
evadauvergne        8   https://letterboxd.com/evadauvergne/film/benedetta/
Nadine              8
SihayaKynes         8
winona4ever         8
Talia               8
Marie 🪐             8
allyyyyy            8
NeoMichael          8
Alikos              8
Marion              8   https://letterboxd.com/marionclz/film/benedetta/
Amstergan           8
NilsLeBoss          8
Arancha_Norris      8
Vince2402p          8
benhen              8
Raphaël             8
alexandregouye      8
Audermatte          8
WonderLauw          8
film_music          8
Teragneau           8
corps_anti          8
crabtree            8
antjnl              8
Grefleon            8
lizelandre          8
Skyzer              8
Rocknrollsucide     8
okaZoo              8
pablito92           8   https://letterboxd.com/pablito92/film/benedetta/
Michael Mahoney     8   https://letterboxd.com/mahoneyedit/film/benedetta/
salomée🎥🌈💛💐         8
Odeline Creton      8   https://letterboxd.com/odelinecrt/film/benedetta/
Hugo                8   https://letterboxd.com/delkey/film/benedetta/
Clémence            8
fauxissime          8
Pauline ✨           8   https://letterboxd.com/paulinectar/film/benedetta/
Quentin             8
Lucien Ducasse      8
melx91              8
leapaw              8
kraniczbence        8
saarfranke          8
Zoy :_              8
Amaury Fou          8
RentonDuc           8   https://letterboxd.com/rentonduc/film/benedetta/
Léa                 8
Michał Wasilewski   8   https://letterboxd.com/wasileke/film/benedetta/
laurys              8   https://letterboxd.com/uncutjam/film/benedetta/
leo95330            8
PotterBey           8
sals                8   https://letterboxd.com/sals/film/benedetta/
gabe                8
Ryan                8   https://letterboxd.com/ryanmccue/film/benedetta/
Sofia Vavassori     8
Martin              8
DylanCinema         8
Patrick Sambiasi    8   https://letterboxd.com/patricksambiasi/film/benedetta/
lau🧋                8
C0L                 8
Brocolvert          8
chloë               8
Antoine Ruault      8   https://letterboxd.com/cinevore98/film/benedetta/
𝙊𝙨𝙨𝙚𝙨𝙨𝙞𝙤𝙣𝙚          8
LucieCSCC           8
Liz 🌿               8   https://letterboxd.com/_cellardoor_/film/benedetta/
Julien Lain         8
liamwithay          8
SPUGNA              8
SithamBou           8
Antonino Mostaccio  8
onozorobi           8
marius_ent          8
Guiryck             8
Silo                8
Oscar de la Torre Suárez 8
Iza Strehar         8
MadWillou           8
celestecalixte      8
DrArgento666        8
Andrea Corsini      8
thepulpdude         8
malki91             8
Patrick Devitt      8
Luke Hicks          8   https://letterboxd.com/lou_kicks/film/benedetta/
Christoph Schelb    8
Jiro                8
gubarenko           8
Jolan               8
Jordan Ruimy        8   https://letterboxd.com/jordan_ruimy/film/benedetta/
Laof                8
Memoriesofsnow      8
Ferenc Varga        8
JanSeddon           8
Arthur🎬             8
RafaelBurger14      8
Florent Boutet      8
Lucas Bühring       8
Domenico Gallo      8
Chugo               8
Bottesdepluie       8
Grossetaupe         8
Héctor Cárdenas     8   https://letterboxd.com/mclovin42/film/benedetta/
Ryan Jones          8   https://letterboxd.com/ryanscjones/film/benedetta/
Adribraga           8
Gabriele Niola      8   https://letterboxd.com/gniola/film/benedetta/
Mr_Peanutbutter     8
Ririandfloflo       8
Edismas             8
Philippe            8   https://letterboxd.com/phillovesmovies/film/benedetta/
Caramplay           8
Victor Van De Kadsye 8
Romain              8   https://letterboxd.com/oslospleen/film/benedetta/
acchuchu            8   https://letterboxd.com/acchuchu/film/benedetta/
Douglas Greenwood   8   https://letterboxd.com/douglasgrnwd/film/benedetta/
Alwine              8   https://letterboxd.com/freeadora/film/benedetta/
Francoispetiau      8
Mathis99            8
IMtheRookie         8
FilmLandEmpire      8   https://letterboxd.com/filmlandempire/film/benedetta/
Apocalypstick       8
Mister_Lonely       8
Eve                 8
Margot Moret        8
MathBlues           8
Nawy                8   https://letterboxd.com/navimimichou/film/benedetta/
ashavit23           8
kelsangrst          8   https://letterboxd.com/kelsangrst/film/benedetta/
Slowdiver           8
𝘛𝘩𝘰𝘮𝘢𝘴              8
feridemercury       8   https://letterboxd.com/feridemercury/film/benedetta/
Orlan Harris        8
The Oscar Expert    8   https://letterboxd.com/theoscarexpert/film/benedetta/
iana                8   https://letterboxd.com/ianamurray/film/benedetta/
Antoine Waked       8
Portal00            7
metamorphosisk      7
Flamaku             7
thomber             7
Will                7   https://letterboxd.com/eooky/film/benedetta/
KING U U            7   https://letterboxd.com/broli/film/benedetta/
2001knifejogger     7
Irene               7
Nimgus              7
stacys              7
Lorraine Leota      7
Rei Ayanami         7   https://letterboxd.com/ayanamirei/film/benedetta/
Patryk              7
Gilmore             7
clairemomo          7
Ariel Lara          7
ambre               7   https://letterboxd.com/ambrealj/film/benedetta/
Makszilla           7
Ali                 7
atil                7   https://letterboxd.com/atil/film/benedetta/
Kljunas             7   https://letterboxd.com/kljunas/film/benedetta/
Pierre d'Almeida    7
Elea                7   https://letterboxd.com/eleaa/film/benedetta/
liliyawna           7   https://letterboxd.com/liliyawna/film/benedetta/
Imma Pilar          7
AxllDrll            7
Helmut Fritzcorleone 7   https://letterboxd.com/littlefriend/film/benedetta/
666llaura           7
barrybeukers        7   https://letterboxd.com/barrybeukers/film/benedetta/
Alexis              7   https://letterboxd.com/alorni/film/benedetta/
Camille Sayah       7
Shadowg             7
soledd              7
_Bebert_            7
Brunob1989          7
cinemalove _r Zoé   7
anthony             7   https://letterboxd.com/anthonywow/film/benedetta/
MetalClouds         7
Andrew Crane        7   https://letterboxd.com/drew11395/film/benedetta/
Aureliana           7
garbertschow        7
Oscar               7
Sacha               7
Haze_               7
FlolDuf             7   https://letterboxd.com/flolduf/film/benedetta/
Tara                7
Jacopo Norcini Pala 7
Quentin Rollet      7
pikul               7
Nils Gollersrud     7   https://letterboxd.com/hungryfalconer/film/benedetta/
Eva                 7   https://letterboxd.com/evaonfilm/film/benedetta/
Marc Martínez       7
Etienne57           7   https://letterboxd.com/etienne57/film/benedetta/
Hugo Fleurance      7
Hugo Malojo         7
George              7   https://letterboxd.com/thefestclub/film/benedetta/
samvvel94           7
TheThuin            7
