package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


Murtada Elfadl          https://variety.com/2026/film/reviews/a-new-dawn-review-1236666395/
christzi              8
josi_kirste           8
Johnny                8
Kerem                 8
iremcoo               8
witti_b               8
polina252             8
mr. baby              8
Padras                8
Flemming Meyer        8
Simon                 8
emredonmaz            8
Crayfish              8
eugenie_md            8
peterpeek22           8
minealcg              8
Alex Billington       8
Gustavo Valente (Set Por Sete)  8
Annanasfrais          8
vincsp                8
kiddoy                8
deadlock              8
fairlights            7
Raungen               7
Goldwax               7
CnsKcr                7
Ece                   7
emilstauch            7
claasf22025           7
loladetente           7
Lena M                7
soncha_               7
Maria Tanjala         7
bluescookies          7
xxzxncuzx_me          7
PhilippHer            7
Henry                 7
fckvino               7
mmmmmist              7
Bawua                 7
Shane Slater          7
christinastfu         7
Sinan Gürcan          7
alina 🦖               7
marzou                7
fjraimo               7
leonardmaxiking       7
mo                    7
Paula C Ferraz        7
Jörg Gerle            7
MartinaRebecca        7
JohnDoe               7
GavinLovesMovie       7
PowerHallodri         7
cinematteo_           7
Johanna               7
Paco_ml               7
ardaakdeniz123        7
Kleinejulia           7
_ane4ka_              7
Kristijan             7
larstill              7
caglakaraca           7
Ines Salavisa         7
moviemalin            7
fnob                  7
Julien                7
jpatxeg               7
Or Ci                 7
pawelmadetko          7
7akob                 7
ohadre                7
Cobo 🎃                7
alitadam12            7
maren_schmizzle       7
oluyagi               7
Ezgig_                7
Fantafox              7
Niklas Köbelin        7
nil birinci           7
JakeSully92           7
Michael Spangenberg   7
AndogDerGraue         7
teaubie               7
xiaosati              7
Patrick Patience      7
Philipp_H             7
DPhil                 7
laura ౨ৎ              7
janoschw              7
Jennifer Arp          7
Anna_thry             7
Chhabs                7
katrinblomquist       7
thesk8lemon           7
Charlotte             7
arubacci              7
Blanchely             7
Sean Boelman          7
alwayscait            7
emgaer                7
Harti03               7
Marco                 7
Edward Varban         7
HollyJollyOlly        7
Josh Axelrod          7
trueffel96            7
GentleWhisper         7
Tartealacr3me         7
justinsu              7
lisi_frame            7
dinodinotrain         7
Depari                7
Jan                   7
Kumpelstift           7
Finn                  7
_laszewicz            7
Zis                   7
oktavioport           7
christine2517         7
Damnpat               7
Vinci                 7
Paul Weitbrecht       7
Pavlos                7
Simon                 7
Cátia Sousa           7
jakob_jacuzzi         7
Flo*                  7
Sean Erickson         7
dilget                7
Ragnarpfanne          7
juja91                7
PirateRoberts         7
Carol                 7
Baris                 7
David Sprinz          7
rosaiswatching        7
Annie                 7
vicbicc               7
neobdumanny           7
Kateryna Khotkevych   7
Arvena                7
gceylan               7
aanaastaasiaa         7
Sven Holl             7
oykuii                7
Levni                 7
cinematix82           7
Vivien                7
Pavel Zakharov        7
therese_ws            7
ilaydagonen           7
Kayrahan Ozan Simsek  7
Robert Kubiak         7
Maat                  7
jumifilm              7
Arvid                 7
sezaisecmik           7
Carsten Baumgardt     7
tobiwan1138           7
Sophiemisaki          7
JanHi                 7
Rinamarie             7
Maximilian Lüdemann   7
JP                    7
emadinicola           7
racheldare            7
kinozeit              7
aekelund              7
Amr Khaled            7
ggaabi                7
SuperRika             7
Karlottak             7
isaiapanduri          7
Jack Walters          7
LoudAndClearRvs       7
AkinArt               7
mivars                7
kinog_nger            7
boratsci              7
zubie7a               7
neintristan           7
Did_I_Get_It          7
tobimill              7
Giacomo Tinti         7
Nick Jansen           7
sjumah                7
cinthiadv             7
olaszka               7
davidrams             7
Arnotte               7
NicolasBardot         7
Margarita             7
keyserrsozze          7
soph                  7
Tamara_K              7
Lorenzo_Scanni        7
stralau               7
Nick                  7
Brummmi               7
plebeienne82          7
Louisic               7
Chrisnephile_15       7
benbreizh56           7
Arindam R Chatterjee  7
selveryildirim        6
Baurenz               6
MassimoCotugno        6
ecemgozener           6
Slavena Prodanova     6
V                     6
Christopher Tennant   6
gabriel4k             6
Max Borg              6
schnitzel55           6
orayegin              6
denbudak              6
Burcak Sarac          6
Clemilian             6
Benny Kohzer          6
Lukirn                6
mel                   6
sick_cerno            6
carlaaaa_frt          6
dogutan               6
Lu                    6
leobonmati            6
LineSophie            6
aaronoah              6
erdy                  6
anjaasmy              6
Aleksa                6
Berfin Yerlikaya      6
ceskary               6
MrMDK                 6
carolballan           6
jarusch               6
Mohamed Tarek         6
Patrick W             6
cardigans             6
rommtommm             6
TellusG               6
nmb                   6
TheJuliaCut           6
t_ckhrdt              6
Joel                  6
Francisco Nunes       6
Ronald Simons         6
Flecki                6
yara                  6
marsha_n              6
Pauline               6
laurietessa           6
MaxMiller_            6
El Wafflo             6
polly75               6
Goodfella2805         6
Davide                6
Sinan Yusufoğlu       6
boogieman63           6
René Sánchez          6
LiaJandt              6
lev__                 6
Kevianovic            6
Tom Ferenc            6
NataliaBocanera       6
Alistair Ryder        6
Nicolas Gilson        6
Daniel Beltran        6
saszam_               6
Ryan Lattanzio        6
lk1984                6
Simon Esser           6
PaulGalli             6
Vanya Dimitrova       6
snoozinastronau       6
Margaux Baralon       6
davidgoralsky         6
denizparilti          6
zululu                6
WJama                 6
Not May Lily          6
Nico                  6
Jackson               6
kiara_fakhoury        6
Lukas Sch.            6
phileasfrogg          6
HannahLevy            6
IoanaO                6
Viktoria              6
ana_dmo               6
Mauricio Ribeiro      6
Christian Høkaas      6
naja27                6
Tobi M.               6
Sarah                 6
madsiebear            6
Fionn                 6
Reinmar               6
Meg Munro             6
Filip Górski          6
hanyuankuo            6
XaoDelgadoLopez       6
MoritzOnMars          6
Daniil Bielosheikin   6
diedaderda            6
tarjani               6
kieslowskies          6
isabel_la_            6
Jelinare              6
Manuel S              6
LucaSaalfrank         6
Pepa Blanes           6
Nico                  6
aliverson             6
jakob huefner         6
anoukhds              6
Lennard               6
Kaan                  6
chloe                 6
wieseline             6
lkndreams             6
Juliano Machado       6
becky0                6
deltronique           6
FilmeFilipp           6
Rosieeegirl           6
mscally09             6
SisyphosLoughs        6
arcey                 6
Alina Sadykhova       6
Viktor Toth           6
david                 6
mcavoysronan          6
Lilla Gyöngyösi       6
rosa_1                6
Phil                  6
niemetzstrasse        6
Jorge Martínez-Cano   6
miriam                6
Ariana                6
benni6411             6
Henk                  6
RiccCozz              6
Amoteus               6
Gokca                 6
Kalamatarius          6
Levente Nagy Borús    6
Engin Ertan           6
MrBank                6
Joreau                6
atakat92              6
Elizabeth Sushko      6
Critic_de             6
Front Row Center      6
SoilentBxd            6
FlorisAsche           6
amanminnoush          6
notonlylegal          6
Bruno Carmelo         6
Naiara Aldasoro       6
muhomourning          6
houses                6
Mert Sarıkaya         6
Vinicius              6
cinejw                6
Julian                6
dorfkeeper            6
gretagabi             6
J                     6
Pinolee               6
filmel                6
Andreas               6
fran_sancisco         6
Ruepke                6
Alan Viezzoli         6
Damian Pietrzak       6
Alessandro Porcaro    6
Marc                  6
Luca Bruno            6
Yannick               6
DanSnyder             6
Gabriele D'Aprile     6
Amr Diab              6
Christian76           6
Lilly ☽               6
antimae               6
Moviefinger           6
Pumuky                6

"Josephine" (Beth de Araújo, USA 2025) [Wettbewerb] <i>Sundance</i>
 IP. Nachdem die achtjährige Josephine im Golden Gate Park Zeugin eines Verbrechens wird, reagiert sie mit Gewalt als Selbstschutz. Ihr Trauma belastet auch ihre Eltern. Sie wollen zur Gerechtigkeit beitragen und kämpfen darum, dass sich alle wieder sicher fühlen.


#critic.de
Jérôme d'Estais       5
David Hudson          7.5
Kamil Moll            1
Lukas Stern           2.5
Pavao Vlajcic         1
#letterboxd
smr_an                10
Thomas_Wiehe          10
ant_09                10
klinkewhoop           10
rabobek               10
thekro                10
Jordan Paul Kocherhans  10
hannah                10
Josi                  10
Linda_14              10
Xinzhu                10
nbenke                10
Leon Becker Hill      10
ThisisLiz_            10
lukassweetwood        10
Stefania              10
Nelson                10
AndogDerGraue         10
trngx                 10
kyra_shelter          10
zschmerlz             10
snailactually         10
Maiju Voutilainen     10
FreddyXD              10
Ana                   10
lenene49              10
imanex33              10
lenabn                10
gabsdafabs            10
Pavel_Boldinov        10
nyaripeter            10
Nadav                 10
pauli_mclovin         10
sofianavarrof         10
Tina Daoud            10
Dima Semyonov         10
xmbshwll              10
csulokfiu             10
Laura                 10
elmrmrzv              10
Viktoriahelenee       10
Hsu                   10
Jana                  10
tamyikes              10
Kip Walker            10
meandmyalterego       10
Aneta                 10
Gabz                  10
JessicaVillamil       10
lenni5                10
chephanie             10
breadcop              10
mariaariafilm         10
Samira1050            10
moepoe                10
FrancescaF11          10
JBlauenfeldt          10
Alexa_99              10
Varya                 10
dororeum              10
divansofa             10
SS_24                 10
Edu_tha_boy           10
sasse13               10
VinceVega             10
Shloka                10
Sven                  10
Annika                10
alizeeklein           10
Lina                  10
Esther                10
Rene Lentsch          10
Puckeen               10
lotti_dck             10
cubek                 10
NoLifeNiffler         10
Melanie               10
angzay                10
_ane4ka_              10
cinenacht             10
MartinaRebecca        10
molecule_             10
martina               10
roderick              10
Stefanie              10
TaniaBookovski        10
agat                  10
Chufan Bai            10
Florian Hoffmann      10
RonjaLuna             10
yanmcruz              10
ArturoStraccini       10
Zain                  10
Samúel Lúkas          10
Vito                  10
Anton                 10
PaulTheSkaul          10
anchiux               10
aichabnz              10
PaulCinemaS           10
bebernard             10
rai                   10
Poisonivy47           10
elTomato              10
leonie renner         10
Eef                   10
kleinegoere           10
maxhllwgn             10
andrew_aziz           10
Jakob28               10
tommypickles__        10
Luccabugatti          10
antiklimaxisch        10
Serge                 10
filmlore              10
Tuğba                 10
Gamgi                 10
_Bene_                10
Anna Smirnova         10
sarah sc              10
Daniel                10
elegantreward         10
Elfreda               10
Jane___               10
Artemis_Fowl57        10
Xavier Hollings       10
katekkos              10
diogo                 10
Gülce Öztürk          10
maëline               10
Daniel Jacobs         10
MashaZ                10
Denis Sasse           10
imez00                10
Dennis Kamitz         10
schnecki              10
zosiawrotki           10
Yortj                 10
Roee Naggan           10
Reznichek             10
puck_merlijn          10
fennejoanne           10
Volod                 10
Plamen Rizov          10
IsabellaTeran         10
Zoulikha Tahar        10
robinmagmedien        10
lorafay               10
annastr               10
Jenny S. Li           10
kate shch             10
HelenHan              10
shecrispy             10
Gustavo Valente (Set Por Sete)  10
KseniaIlina           10
Hendrik               10
Mario Krastev         10
Sophia T.             10
MatteoQuarenghi       10
Dima Elagin           10
danisahar             10
Jeffrey Chen          10
Kristin               10
engineryigit          10
Scotti                10
ahaskovec             10
asiastocchi           10
Vanessa               10
viviselina            10
ashtradamus           10
MulhollandDrone       10
Andy McEntee          10
Leyla Atakishieva     10
hi_MPT                10
Mark Gubarenko        10
reelcheesy            10
katemish              10
JackKras              10
MarinaVL              10
BrendenElliott        10
jgawronski            10
shaneloves            10
audwhit               10
runnergirlpeace       10
Katie                 10
rescolero             10
Arindam R Chatterjee  10
fagscientology        10
delgakev000           10
CatSenora             10
Dominiquep            10
schadwick77           10
rosiemerp             10
cheycraun             10
Caroline Pace         10
lackshumanity         10
sophie winner         10
Infiernomac           10
campbellnosoup        10
emily                 10
hicksmc               10
chcurry38             10
joreyworb             10
Lazerus               10
JesseJester9          10
gracequigley          10
Bryce                 10
Laurence Kardish      10
Will Kobberger        10
dalzuzu               10
Daleman117            10
comfortador82         10
maxkartchner          10
Sam                   10
Reagan Glynn          10
ariana                10
shannankeysor         10
jess13131313          10
victor andrade        10
Cat                   10
tomaks                10
salilaaryal           10
tablegirl1            10
niyaklayman           10
Ni53                  10
Ni53                  10
jcmovie               10
Michael Johnson       10
Ruben P               10
chrispfrancis         10
acmeza                10
ᴬ ˢ ʰ ˡ ᵉ ʸ           10
broden27              10
e-than                10
BreezyDoodle          10
vic                   10
andyyy                10
joshmehr              10
Brooke                10
Fromtheyard           10
ann                   10
wstephe               10
nell                  10
amanda                10
iamxavierpeng         10
emmadecourcy          10
gable0                10
zackris               10
Twevor                10
romitch11             10
Lanky J               10
jmoodz                10
Ace                   10
cocoguuurl            10
unicornluvr123        10
Nico                  10
milan veneg           10
jds24                 10
hiddencookies         10
aidan042601           10
blakew1nter           10
charliebrach          10
yakob                 10
Collin Roessner       10
lapsedfilmbro         10
tannerholcomb         10
daniellemeza3         10
daniel_eme            10
ariellealon           10
mailegrace            10
Tommy                 10
PotionInMotion        10
ktplott               10
jeanlucregard         10
foamingsoap           10
drew1000words         10
esj8                  10
trywithbry            10
Skyy                  10
Faith                 10
Moriah                10
altift                10
Ari אריאל             10
DirectorBalloon       10
taprisharika          10
Kristopher            10
Wazzah3k5             10
Catie Nielson         10
blake                 10
Stv                   10
TCallahan             10
TyGuy392              10
Jenni Kaye Crew       10
Mardecks              10
cait                  10
n8                    10
hannahmerritt         10
lhcooperstone         10
makayla_lc            10
Noah Mendola          10
FilmFestGirl          10
Matt                  10
lizzyeitel            10
triangle__c           10
kodifrost             10
maggiessmovies        10
Thornton Cash         10
ddtang                10
bergenraen            10
Sam Hardee            10
tatianamelendez       10
Jeremy Ferrante       10
reelswithraz          10
malulopessilva        10
Jordan Monaghan       10
ashleypoitevien       10
matthew_cyr           10
olioliolioioioi       10
kvigliotti            10
Sharon Orlopp         10
Rue Dangeau           10
figaronincheese       10
nevaanbawa            10
Matthew               10
Maener                10
martinju              10
sasweeney11           10
Haunt_Reflect         10
midiness8             10
Connor Duncan         10
gavin_tse             10
kieranc_              10
Caroline              10
noba123               10
Steve Capone, Jr      10
ernestv               10
alex________          10
Armandorcls612        10
seth!                 10
Eea_watch3011         10
Devon Rosenberg       10
aulevin1              10
llwilich              10
Alex                  10
Kate                  10
akhan727              10
AlexFlem95            10
O.o                   10
sabrinasalgado        10
caliaga45             10
Gretchen Grasshoff    10
magegl                10
Ryan                  10
Kayleigh              10
natgoodenough         10
libsterp              10
lalalalauren_         10
Ryan                  10
ckicvickie            10
junkbby               10
juliana 🌊             10
Nathan Owens          10
Mia                   10
Maddie                10
Maxton                10
mirah8smovies         10
Melody                10
mcxmg                 10
ratedcm               10
ameliayork18          10
Aaron Washing         10
bella andrade         10
jahriley              10
drawdena              10
Marcy                 10
Ed Hu                 10
alex p                10
Kristy Puchko         10
Alex Castaño          10
jordan                10
Nando (Taylor‘s Version)  10
alara                 10
marshmallowdoom       10
Eddie @ The Cottage   10
NoOneThereSir         10
robert                10
bellobanana           10
1001 FILMS            10
RiRi91                10
Justin Lemke          10
brookegalata          10
ekgoodwin             10
James Vaughan         10
chloe blaser          10
pbjamzzz              10
Gabe                  10
mikeymay513           10
parkerdunnisfun       10
RyanPhillips10        10
regimagic             10
therealmelb           10
Temandersons          10
Jack Igoe             10
camikaye              10
Lisa Vaughan          10
Benton                10
jackilegs             10
bella_marciano        10
zayc13                10
geoff_goffe           10
canyonet              10
follo4aguudtyme       10
Savanna Matthews      10
UmSwammy              10
taykcam               10
psmith765             10
Anthony Wells         10
Anna Wren             10
Jack Maley            10
Louise Barretto       10
Mahmoud95             10
vanessaduncan         10
sydney                10
rjacobin              10
reese :)              10
autumn                10
thom                  10
cdiaz78               10
redvelvet720          10
snackson11            10
Jess                  10
Héctor Serrano        10
matinisbettr          10
T M                   10
LaurenDuff            10
vdesanto              10
overcaffedslut        10
kbbwenjie             10
joshrowley            10
Sean                  10
harlynkingm           10
Kyle Carpenter        10
tjae444               10
thaynetr              10
Avitron1              10
cdf10                 10
paperplanemax         10
schulle1              10
PatJWSimpson          10
AmtrakAndrew          10
moore2030             10
ChrisNariiine         10
Sam Lite              10
Chhabs                10
Raymond               10
Leon Brill 👽          10
Mike Costa            10
TheOriginalCW         10
mawk                  10
clomper               10
trip                  10
Nick E                10
kayaus                10
jcoslc                10
lindseypolicar        10
amelia_channin        10
Fpeach                10
=★= 𝕬𝖇𝖗𝖆𝖍𝖆𝖒 =★=       10
Somterry12            10
hschimmer             10
Delaney Vetter        10
Megan Quakenbush      10
sunderjess            10
Ben                   10
Finni                 10
mattlikmovies         10
ellielacasse          10
Hunter                10
mattfrazier2          10
kevingluch            10
Heather               10
Chinnyminny           10
urbancaver            10
nachosavage           10
Sabrina               10
Dima Barch            10
troymann              10
rpujo                 10
Christopher Haskell   10
Nick Vassenelli       10
Devyn                 10
Tyler Yoakum          10
santu                 10
JacobOwen63           10
5446myno              10
Harrison Wyatt        10
peterag9              10
Siarra                10
Abraham Leonard       10
moremsgplease         10
Eliovi                10
Ken                   10
JORDAN                10
Michael DeMaio        10
Hunter                10
Adrian                10
Bryan                 10
Dawn Smith            10
OneFineHag            10
emzpetros             10
Simon Allen           10
Jenny Shackleton      10
Leo D                 10
brycerat1             10
Brenjamin Otterton 🌊 🐚 🌿  10
Malik                 10
Nicole                10
Espo                  10
Haley                 10
Peter                 10
freelancewhales       10
cazr                  10
rfh1234               10
briannaj              10
riripipi94            10
𝕠𝕟𝕕𝕣𝕖𝕚𝕒✨              10
PizzaCat              10
Allison               10
sjeg_lbox             10
JonLaFlamme           10
Toney Combs           10
SiddhantAdlakha       10
mams2354              10
carissa               10
Anna Manzella         10
MusicManReviews       10
peter0969             10
Canaan LaFlamme       10
sarahmoorman          10
Carson Malone         10
renae gigliotti       10
SaltySquirrel1        10
Rae                   10
courtliffnc           10
devind327             10
Hayley Hoffman        10
Danny                 10
rachelmccaney         10
bitetheruler          10
vincentlpurcell       10
iheartamyadams        10
Jaxon                 10
walla2wanderer        10
christinarupena       10
Brittany              10
Hailey                10
Matthew M             10
Marshall Kistner      10
parkerfuffle          10
Meg                   10
Anshuman Agnihotri    10
Tory Lenosky          10
sophie olivia ౨ৎ      10
Katya                 10
MitchLF               10
gmmandrade            10
Vitor                 10
cythe_guy             10
jzhess2               10
Ashley                10
cinemastevee          10
Peter Gray            10
adamsaravia_731       10
jamesprongs101        10
Stephen               10
nicolemoll            10
BubbaStu              10
makmovies             10
Max Meyer             10
kiara                 10
Brittany Jacobsen     10
DOOG                  10
Matty                 10
mgnanodayan           10
samgarnett            10
TheRealUno            10
kprags                10
juliseperez           10
Dre                   10
John                  10
becca                 10
Hannah                10
Nathan                10
Sanahin               10
lex                   10
🎄🎄Joe Tomastik🎄🎄      10
Jayson 🎥🌊             10
Spencer               10
KyriakosM2            10
Carlos Lagos          10
Whitney               10
Christopher Sullivan  10
SP                    10
umidau                10
Rodrigo Caraballo-Marin  10
Wade Ouellet          10
haubenberger          10
har                   10
tksiegel              10
Henry Graybeal        10
Tina Montague         10
BongTarantino         10
Movie Emporium        10
Hunter Vance          10
Edward Finan          10
gunnar_bryson         10
unseriousonly         10
Brendan is Afraid     10
EastyVR               10
BrandonLikes          10
jess                  10
garrrrrettt           10
rubi                  10
reezse                10
Chiana :)             10

"Kurtuluş (Salvation)" (Emin Alper, Türkei/F/Niederlande/Gr/Schweden/Saudi-Arabien 2026) [Wettbewerb] Grand Jury Prize
 WP. Ein verbannter Clan kehrt in ein türkisches Bergdorf zurück und nimmt eine alte Fehde wieder auf. Getrieben von religiösen Visionen, stellt Mesut die Führungsrolle seines Bruders infrage, um seine Gemeinschaft zu retten. Führt sein Weg zur Erlösung oder ins Verderben?


Catherine Bray          https://variety.com/2026/film/reviews/salvation-review-1236660920/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/salvation-review-emin-alper-1236511341/
#critic.de
Esther Buss           4
Jérôme d'Estais       6
Jenny Jecke           7.5
Till Kadritzke        5
Christopher Small     4
Pavao Vlajcic         7.5
#letterboxd
balporsuku            10
barış                 10
denizergun            10
Nurbahar Kıran        10
jessmarinogf          10
yasorella             10
ardadastan            10
RussianFish           10
DexterKaufmann        10
aob2307               10
cikico                10
DenizDuman            10
AlpGiGi               10
mathkllmp             10
gozdeb                10
iamumit               10
hallochenn            10
isims                 10
Can Erdogan           10
Mert Sarıkaya         10
Robin Aydın           10
Crustologe            9
Emily                 9
abladont              9
Mattcha               9
jarmobelo             9
louisito030           9
Lev Orlov             9
Finn Drewes           9
Zeynep Atila          9
Özgün Fırat Meral     9
Zynismaus             9
Hannah                9
OliBelette            9
Noach_engel           9
Jiyoonius             8
Vladislav             8
Anton                 8
untitled.fdx          8
elif308               8
Finfon                8
Elias                 8
CDS4967               8
amanminnoush          8
Max Borg              8
orayegin              8
moviebreak_de         8
Bengisu               8
Kaan                  8
Reinmar               8
saumya                8
elif                  8
boogieman63           8
giorgosspur           8
Hasan Nadir Derin     8
Chialida              8
kibcsi                8
Bableand              8
Felix                 8
hello_lottyx          8
kant21                8
Vici1220              8
Samurai               8
İbrahim Cem Özsefil   8
griessnockerl         8
cristinabgc           8
achyo                 8
smm84                 8
hakikiberkay          8
temmuz                8
Lynch13               8
Osman                 8
ecus1080p             8
cerenpeh              8
Levni                 8
Annie                 8
ilaydagonen           8
Oguz Oral             8
Gozdeea               8
Ni_on                 8
keremoncel98          8
Schnabulierscharlatan  8
enesates              8
Joschka               8
spen17                8
Jack Walters          8
Dekinp                8
denizparilti          8
T. B.                 8
Bruno Carmelo         8
Cristian Cercel       8
John Bleasdale        8
NicolasBardot         8
gazettely             8
oxxoboxo              8
William Stottor       8
bgezer62              8
MaelaTrebol           8
haciseferov           8
Daniel                8
ChristianG            8
milica                8
cigdemhan             8
Berfin                8
Stefanie              8
LoudAndClearRvs       8
Al3xiZ                8
Carsten Baumgardt     8
Sal_a_mander          8
JonLeh                8
rondo                 8
Kommunistenhaif       8
HelenHan              8
storiesinmotion       8
Kyunia                8
StephanieBoutin       8
Jannik Berridge       8
Gabriele D'Aprile     8
Jenny Jecke           8
Daniil Bielosheikin   8
SpringTimeParis       8
ཐི༏ཋྀ󠀮 ཐི༏ཋྀ󠀮         8
Arindam R Chatterjee  8
fox                   8
ecmbo                 7
selin                 7
Onur                  7
Ezgi Sümbül           7
pawelmadetko          7
Guy Incognito         7
JopaGoja              7
Der Disk Flüsterer    7
Chris                 7
Shinji Manlangit      7
leo                   7
PierreNcls            7
Alexander Junke       7
ecedam                7
Çağla Gerçek Özeren   7
NataliaBocanera       7
Nick                  7
Michael               7
Omar Franini          7
emzibemzi             7
meneksek              7
sezenyuksel           7
Mohamed Tarek         7
𝔳𝔦𝔳𝔦𝔞𝔫𝔞 🕊️            7
fjweissbach           7
Jeffrey Chen          7
alitadam12            7
hazalkarada           7
kesro                 7
madsiebear            7
Caitko                7
Merto                 7
Ali Kahraman          7
ClaraMilou            7
Becik                 7
saskia                7
paularie              7
onur_gal              7
Arvena                7
_hanako_              7
lambdaunbound         7
ernagalambos          7
aosenkai              7
chanfri_darger        7
Arwen_Undomiel        7
Nicolas Gilson        7
twitch100             7
mortoria              7
Juliaaa               7
GudeLaune909          7
kinozeit              7
amiriquai             7
flaranzi              7
PhilippHer            7
Nenette               7
LucaSaalfrank         7
ezgisuku              7
Betül                 7
AleLoVer              7
tuanabildircin        7
redbulllas            7
Joseancg7             7
tllbkrn               7
SisyphosLoughs        7
uzaydogan             7
denizkrdg             7
Schobini              7
wondervisuals         7
kingofxberg           7
Candemir Yilmaz       7
Tullinge              7
s0nar                 7
Berfin Yerlikaya      7
enriquelo             7
Simon                 7
Burcin                7
serkankd_             7
keyserrsozze          7
Maria                 7
DerinKy               7
Davide                7
MartinaRebecca        7
josodev               7
SimonCurbstone        7
13tkj                 7
Zijian WANG           7
Redmond Bacon         7
Crayfish              7
miyla                 7
Joseph Fahim          7
Markus                7
Ezra                  7
pad997                7
David                 7
_gianni_              7
deltronique           7
blobboy17             7
legi6598              7
sjumah                7
MiterMati             7
BobbyStankovic        7
PirateRoberts         7
DasKulturblog         7
M. K.                 7
PowWow                7
irisxliu              7
Mathieu               7
Tobermeier            7
Robert (he/him)       7
Giuseppe Parrella     7
Flecki                7
KnightsofOdessa       7
Janick Nolting        7
Lorenzo_Scanni        7
quebec                7
Ruben Nollet          7
Zlata Leshchuk        7
Tiffel                6
mykole                6
mertdilek             6
reydingen             6
alexsatpe             6
Gamze Zakiroglu       6
Binooo                6
Coşan Karadeniz       6
Padras                6
madssssssssss         6
beyzaalpagut          6
ReinerTube            6
mustafaturgut         6
Andrew Garcia         6
Cem                   6
KevBer                6
Vatii                 6
Ronald Simons         6
lafuentealex          6
Pavel Sladký          6
Zo36                  6
nil birinci           6
tursukolik            6
MacLean Harrington O’Donnell  6
ADoorAjar_Kris        6
simgebuyukbas         6
kieslowskies          6
aliverson             6
SebastianLed          6
Schwanenmeister       6
GersonHuhmann         6
Fred Tsui             6
Maria Caú             6
poriluk               6
antigoni_t            6
denizozucer           6
Robin Mirza           6
sezaisecmik           6
Felix                 6
hamiburak             6
richardparker55       6
JakobCJ               6
asumaro               6
alex_grw              6
kostas_p              6
WoodyZales            6
aronelias             6
deadlock              6
carmench              6
altGoing              6
Kayrahan Ozan Simsek  6
OliverWild            6
zeyakc                6
Paul Reinhold         6
mivars                6
AWmovies              6
sophia                6
Nathan Di Battista    6
linze                 6
Melvelet              6
Mauro Tunaroza        6
josi_kirste           6
William_White         6
Gülden Ülker          6
xeniakonar            6
myrtotr               6
Engin Ertan           6
Frau_MaGo             6
Kenn R                6
Kalina Gotseva        6
SoilentBxd            6
Klausobauso           6
Cacocalo              6
Yannick VELY          6
lilaylo               6
Anais Bordages        6
dorfkeeper            6
Baris                 6
Luca                  6
aetl                  6
fneris                6
ayyakw                6
ljgearing             6
peterpeek22           6
Tommaso Tocci         6
sujuque               6
Damian Pietrzak       6
MrBank                6
lariefagel            6
sparamos              6
Mattias               6
ardaakdeniz123        6
queer spontex         6
cansusa               6
Hotte                 6
charlotte_wo          6
Güney                 6
abie jacobs           6
JGV_7                 6
Elza Elīza Ilješāne   6
Laura                 6
Ricosom               6
Luca Bruno            6
MarinaVL              6
robinmagmedien        6
Christian76           6
SunnyArita            6
Mateo                 6
Dima Elagin           6
Xavier Hollings       6
Vinci                 6
Anton Frederiksen     5
Stanisław Sobczyk     5
Zura22                5
linaschrz             5
that_broccoli         5
Letícia Alassë        5
Vinz                  5
Josi                  5
eosah                 5
hotflamincheeto       5
isaiapanduri          5
henrikrie             5
PDM1969               5
Afrail Gök            5
Lisa                  5
Kevianovic            5
denizz_keskin         5
Hairetikos            5
Christian B           5
locosin               5
Ori Yaacobi           5
chuck31               5
snoozinastronau       5
Beni G                5
gulruy                5
Grace                 5
_laszewicz            5
Anahita Shamsinia     5
Zeynel Ozdemir        5
josicasablancas       5
ohadre                5
boratsci              5
johuw                 5
Caleb Harman          5
idor3322              5
Erdem Emin Akcay      5
MarceloLePen          5
telquelcemre          5
Christian             5
guzekinci             5
zhuoning              5
Ulysses451            5
tobiwan1138           5
Gülce Öztürk          5
cinelasinger          5
AlexZ                 5
Elizabeth Sushko      5
Ali Deniz Sensöz      5
Alan Viezzoli         5
Oscar                 5
antiochien            5
filmel                5
Ilaria Feole          5
MoviesEveryDay        5
arman_fatic           5
Tomasz Poborca        5
Jiji                  5
atakat92              5
Matzefilms            5
Leonardo Vegli        5
ayşe                  5
siggi1997             5
Miguel Marques        5
larako                5
Marcel Ostermann      5
edopappi              5
antris                5
stefanberlin          5
xesca                 5
cleton1312            5
Front Row Center      5
Sebii89               5
Alex O. S. L.         5
Janis Kuhnert         5
spider                5
Assploitation         5
relio                 5
Patrick W             5
NICHOLAS BELL         5
Christian Høkaas      5
casa                  5
Hannes                4
MaxMiller_            4
Julia                 4
Johan                 4
