package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Claus Christensen        4
Géza Csákvári         4
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       2
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
Jessica Kiang           https://variety.com/2026/film/reviews/gentle-monster-review-1236750192/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/gentle-monster-lea-seydoux-marie-kreutzer-1236594878/
David Ehrlich       B   https://www.indiewire.com/criticism/movies/gentle-monster-movie-review-lea-seydoux-1235193808/
Savina Petkova          https://thefilmstage.com/cannes-review-gentle-monster-is-a-masterfully-performed-drama-in-the-aftermath-of-betrayal/
#letterboxd
letter_sk             9
Nicolas Gilson        9
Sophie Grech          7
Jared Williams        6  https://letterboxd.com/jaredwilliams/film/gentle-monster/
Ryan Lattanzio        6
Pâmela Eurídice       5
EveliR                6
xavilla               6
cinemafranca          4
aglc                  3
Enrique LAVIGNE       2
tojekartensizlos      7
Tithime               7
jo!!ana               6
Dongambino            6
PartyPancakes         6
judycucumber          6
maragibson            6
Paulina Borczak       6
Connor                6  https://letterboxd.com/rollie_ravioli/film/gentle-monster/
chazem                6
Juniper Aaliyah       6
Louis_FR              6
Wiktoria              6
Giuseppe Parrella     5  https://letterboxd.com/gparrells/film/gentle-monster/
Peter Yap             5
domingo33             5  https://letterboxd.com/domingo33/film/gentle-monster/
Loublanc08            2  https://letterboxd.com/loublanc08/film/gentle-monster/
Thib81                7
cardigans             6
Dominika K            6
andreshenon           6
aherrerafilm          6
Mahfam Ghods          6
lea_1708              6
spriollet             6  https://letterboxd.com/spriollet/film/gentle-monster/
tobyirikura           6  https://letterboxd.com/tobyirikura/film/gentle-monster/
Eric Glez             5
Chico Fireman         5
Aurelia               5  https://letterboxd.com/aureliarinn/film/gentle-monster/
loladoom83            5
apodadi               5
Ruepke                4
marimix               4
atischnati            4  https://letterboxd.com/atischnati/film/gentle-monster/
soph                  4
Carlos Blanco (Plano de Palomitas)  4
My_spotlessmind       3  https://letterboxd.com/my_spotlessmind/film/gentle-monster/
y_aeh                 3
Calamity__Jane        3
annabelle             6  https://letterboxd.com/annabelle_rand/film/gentle-monster/
Francisco_CM          6  https://letterboxd.com/francisco_cm/film/gentle-monster/
Giorgia               6  https://letterboxd.com/giorgiadip/film/gentle-monster/
shuuka                6
jakerohr23            6
defnetogay            6
matischavant          6
Caroline2007          6
Stéphane Guillot      6
leadedeurw            5
Lucas_msn             5
jo                    5  https://letterboxd.com/coreinvention/film/gentle-monster/
Jacopo Daniele Cutri  5
ayyakw                5
Gigi Avalon           5  https://letterboxd.com/gruesomerepairs/film/gentle-monster/
ClaraDonnart          5  https://letterboxd.com/claradonnart/film/gentle-monster/
Xelobux               5
DZhao42               5  https://letterboxd.com/dzhao42/film/gentle-monster/
diva xoxo             5
Luciegnds             5
Ameline Grout         5
Chelize               4  https://letterboxd.com/chelizeb_04/film/gentle-monster/
zoe_glt               4  https://letterboxd.com/zoe_glt/film/gentle-monster/
louloute              4  https://letterboxd.com/lorettee/film/gentle-monster/
hannaszewlakow        4  https://letterboxd.com/hannaszewlakow/film/gentle-monster/
Vince Keno            4  https://letterboxd.com/vincekeno/film/gentle-monster/
Angelin               4
romane_qur            4
Lia                   3
timofrs               3  https://letterboxd.com/timofrs/film/gentle-monster/
VICHILLS              5
polyestheer           5
Lily                  5  https://letterboxd.com/lilyyda/film/gentle-monster/
clembrunette          5  https://letterboxd.com/clembrunette/film/gentle-monster/
snoozinastronau       5
gerardy               5
martixoxohs           5
ClauSousa00           5
LoveMovies            4  https://letterboxd.com/themoviemaniac9/film/gentle-monster/
schlungus             4  https://letterboxd.com/adamned/film/gentle-monster/
hakheyan_             4  https://letterboxd.com/hakheyan_/film/gentle-monster/
karmoitngaia          4  https://letterboxd.com/karmoitngaia/film/gentle-monster/1/
Nick Davis            4
CardaCannes           4  https://letterboxd.com/cardacannes/film/gentle-monster/
Sebastián Moradiellos  4
ElMarco31             2
Luke                  2
Christer Emanuelsson  2  https://letterboxd.com/tiere/film/gentle-monster/
Katalin               6
It’s Jess ^^          6
Thom                  6
andyg90               6
Harm Verbeek          6
Yankompote            6
camillecchanel        6
CreepyDebra           6  https://letterboxd.com/creepydebra/film/gentle-monster/
zineb                 6
Enzo Flores           6  https://letterboxd.com/enzoflores/film/gentle-monster/
AnneLaureB            6
MiiaHaa               6
cocodecoo             6  https://letterboxd.com/cocodecoo/film/gentle-monster/
karookandeji          6  https://letterboxd.com/karookandeji/film/gentle-monster/
mehak                 6  https://letterboxd.com/mehka/film/gentle-monster/
isa                   6
Hug0mp4               6
legrandboubou         6
Stephen David Miller  6  https://letterboxd.com/sdavidmiller/film/gentle-monster/
Martina Barone        6
Coline 🌷              6  https://letterboxd.com/colinev/film/gentle-monster/
Jeffrey Chen          5
hanula                5
Tessa                 5  https://letterboxd.com/tlv126/film/gentle-monster/
naizattaque           5  https://letterboxd.com/naizattaque/film/gentle-monster/
vinimira              5
fish7ank              5
Joris04               5
selinale              5
AukseP                5  https://letterboxd.com/auksep/film/gentle-monster/
PW5                   5
lala_cinema           5  https://letterboxd.com/lala_cinema/film/gentle-monster/
Ginevra               5
Tamara_K              4
Emre                  4  https://letterboxd.com/pigeon95/film/gentle-monster/
katsjo                4
endtell               4
Bruno Ghetti          4  https://letterboxd.com/brunoghetti/film/gentle-monster/
courtney love         4  https://letterboxd.com/courtneydevita/film/gentle-monster/
Quentin Grossman      4
Matteo                4
JoJo                  4
Keanew                4
Daniela Persico       4
Bianca Ferrari        4
Maties_TP             4
Fabi Lux              3  https://letterboxd.com/dergestalt/film/gentle-monster/
cam :)                3  https://letterboxd.com/cinecams/film/gentle-monster/
Levenez               2
NicolasDante          1
HYWOSC                6  https://letterboxd.com/hywosc/film/gentle-monster/
Arago                 6
Robrob45k             6
Mathhieu22            6
sxrue                 6
MarinaD               6
whotfismatja          6  https://letterboxd.com/whotfismatja/film/gentle-monster/
Javier Zurro          6
Mallaury34            6
mahee6                6
Bérénice              5  https://letterboxd.com/berrycantfail/film/gentle-monster/
Anass                 5
mpago                 5
eledaisaghost         5  https://letterboxd.com/eledaisaghost/film/gentle-monster/
LarbinDuPeuple        5  https://letterboxd.com/larbindupeuple/film/gentle-monster/
quadrige              5
franklin_dz           5  https://letterboxd.com/franklin_dz/film/gentle-monster/
khou128               5
loulou_ctj            5
Marion                5
cleafilm              5
Lea_____              5
Sacha Maunoury        5  https://letterboxd.com/sachamnry/film/gentle-monster/
Fire Walk With Angie  5  https://letterboxd.com/angekiddo/film/gentle-monster/
asamudiom             5
Yannick📽️ Yannick Vollweiler  5
Victor                5
margot                4  https://letterboxd.com/anotherbrunett/film/gentle-monster/
valentinaariete       4  https://letterboxd.com/valentinaariete/film/gentle-monster/
Barberousse           4
Targo13               4
Meg_Meg972            4
antoine bert          4
michidg               4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/gentle-monster/
Miguel Angel Espelosin  4
valeria_vys           4
|simsim|              4  https://letterboxd.com/sijoanga/film/gentle-monster/
Loris Guimbard        4  https://letterboxd.com/loris_gmbd/film/gentle-monster/
helene1404            4
cheerioxin            3
ctomas                3  https://letterboxd.com/ctomas/film/gentle-monster/
💗이루디 귀여워💗             2  https://letterboxd.com/ssk05032/film/gentle-monster/
MostraDelMare         2
Lemmy                 2
Matthieu Touvet       2  https://letterboxd.com/matttthieu/film/gentle-monster/
Areskide              1  https://letterboxd.com/areskide/film/gentle-monster/
Solène Cdr            1
antonindd             6
Haery KIM             6
LydiaB                6
ArmerdeAvt            6
MadWillou             6
Dalma Kiss            6  https://letterboxd.com/dalmesz91/film/gentle-monster/
nivnivniv             6
mthewild              6
BW                    6  https://letterboxd.com/billy_ward/film/gentle-monster/
Natacha70             6
wiwow                 6
MarwanB               6
PellePelle27          6  https://letterboxd.com/pellepelle27/film/gentle-monster/
sandroordnas          6  https://letterboxd.com/sandroordnas/film/gentle-monster/
Mauricio Ribeiro      6
Vlivou                6
Young Jokic           6  https://letterboxd.com/youngjokic/film/gentle-monster/
Slavena Prodanova     6
SummerCeleste         6
felix                 6  https://letterboxd.com/fdevious/film/gentle-monster/
Raph                  6  https://letterboxd.com/sefrase_/film/gentle-monster/
maxou                 6
Seb                   6
Julieta               6
Ziggy                 6
Théophile             6
inass                 6
kraniczbence          6
etiennegiordano       6
annepetracco          6
Lencombre             6
otroscines            6  https://letterboxd.com/otroscines/film/gentle-monster/
johannkreisler        6
helpmeeros            6  https://letterboxd.com/helpmeeros/film/gentle-monster/
luigiparentela        6
Pipowl                6  https://letterboxd.com/pipowl/film/gentle-monster/
Lisa                  6
Tom Roberts           6  https://letterboxd.com/robbbo/film/gentle-monster/
MAZZARINE             6
Jack Salvadori        6
La pause cinéphile    6  https://letterboxd.com/phucdg38/film/gentle-monster/
Aimée 🦊               6
laney                 6  https://letterboxd.com/laneyannr/film/gentle-monster/
Anna D                6
Carlos Elorza         6
NightWatchman         6  https://letterboxd.com/nightwatchman/film/gentle-monster/
Ali Benzekri          6
patodlpk              6
sena                  6
quentun02             6
Arman                 6
Jackson               6
Eliette               6
Bob                   6
mar1g0ld              6
ehlair                6
Ilaye                 6
burcu_beaufort        5  https://letterboxd.com/burcu_beaufort/film/gentle-monster/
samuli_copper         5
Sophie                5  https://letterboxd.com/sophiedcrnau/film/gentle-monster/
Jean-François lamarche  5
Frame_                5  https://letterboxd.com/frame_/film/gentle-monster/
Louise                5  https://letterboxd.com/louisegbrt/film/gentle-monster/
camebiret             5  https://letterboxd.com/camebiret/film/gentle-monster/
vanina                5  https://letterboxd.com/horrorgirlypop/film/gentle-monster/
Hippo                 5
alice_dprt            5  https://letterboxd.com/alice_dprt/film/gentle-monster/
Brudelix              5
artmandrw             5
TavieStock            5
Oscar                 5
gau                   5
Aprologue             5
Vanya Dimitrova       5
célestine             5
Théo                  5
Racoondesoledad       5
ksve                  5
Randle Patrick        5
wolfielae             5  https://letterboxd.com/wolfielae/film/gentle-monster/
Antoine Desrues       5
Cherryfuzz            5  https://letterboxd.com/cherryfuzz/film/gentle-monster/
Gabriele D'Aprile     5  https://letterboxd.com/metafisico/film/gentle-monster/
Philip Bagnall        5  https://letterboxd.com/cynicalfilm/film/gentle-monster/
pietrobianchi         4
colinkerekes          4  https://letterboxd.com/colinkerekes/film/gentle-monster/
Descarado             4  https://letterboxd.com/kingdescart/film/gentle-monster/
erin                  4  https://letterboxd.com/erinlastar/film/gentle-monster/
regimagic             4  https://letterboxd.com/regimagic/film/gentle-monster/
detectivezinc         4  https://letterboxd.com/detectivezinc/film/gentle-monster/
Zeynep                4
Bence Milán Balázsi   4
TheOperator           4
emtidvx               4
capucineg             4
Anxis                 4
bilimitya             4
passajpieton          4  https://letterboxd.com/passajpieton/film/gentle-monster/
Alan Viezzoli         4
Carreau               4  https://letterboxd.com/careau/film/gentle-monster/
MTE                   4
Natalia               4
jadebeyene            4
griph                 4
James Corr            4
asquare               4
NataliaBocanera       4  https://letterboxd.com/nataliabocanera/film/gentle-monster/
cha perdue            4  https://letterboxd.com/charlotte1800/film/gentle-monster/
Arthur                4
Nailaaa7              4
oceanelbt             4
xgalatee              4  https://letterboxd.com/xgalatee/film/gentle-monster/
Gabriel Amora         4  https://letterboxd.com/amoragab/film/gentle-monster/
sexycritico           4
Matteu Maestracci     4
marusix               3  https://letterboxd.com/marusix/film/gentle-monster/
23QuaiDuCommerce      3
Sanae_lct             3
M40a                  3  https://letterboxd.com/m40a/film/gentle-monster/1/
Paula C Ferraz        2  https://letterboxd.com/paulacferraz/film/gentle-monster/

ELECTROLIFE           6
hailey @ cannes       6  https://letterboxd.com/haileypassmore/film/gentle-monster/
afnosha               6  https://letterboxd.com/afnosha/film/gentle-monster/
limcozrout            6
candicejcn            6
KirachY               6
Kat                   6  https://letterboxd.com/sweet_ro/film/gentle-monster/
marion                5
april 🎬               5
VacherinProd          5
max09                 5
INFPerspective        5  https://letterboxd.com/infperspective/film/gentle-monster/
co_btl                5
Anton Isiukov         5
Nico0oo0              5
Mathilde 🍿            5
albertjeanjean        4
cmoipaupau            4
trappi123             4
Michele_2046          4
Wellington Almeida    4
Maxime Peyron         4
Jenny S. Li           4  https://letterboxd.com/jennyofmine/film/gentle-monster/
Nataliaherfer         4
jumangigi             4
Joonatan Itkonen      4  https://letterboxd.com/joonatanitkonen/film/gentle-monster/
Diego Lerer           4  https://letterboxd.com/dlerer/film/gentle-monster/
Kornel                4  https://letterboxd.com/marexq/film/gentle-monster/
gheorghe              4  https://letterboxd.com/gheorghek/film/gentle-monster/
Pazusek               2  https://letterboxd.com/pazusek/film/gentle-monster/
DIEGO BATLLE          6
Constant              6
Cyprien_Caddeo        6
Justin                6  https://letterboxd.com/justin_aben0ja/film/gentle-monster/
Lylou 🦋               6
Phil (CinemaForever.net)  6
Eralp Alper           6
Yi-Hsin Shen          6  https://letterboxd.com/penfire/film/gentle-monster/
GabeKC                6
Lornaleetorres        6
julcie                6  https://letterboxd.com/julcie/film/gentle-monster/
tintin96              6
Zoakief               6
🦦                     6
Haimilee Généré       6
Max Borg              6
ilgazard              6
matheobvgn            6
josetovarr            6  https://letterboxd.com/josetovarr/film/gentle-monster/
davidehrlich          6  https://letterboxd.com/davidehrlich/film/gentle-monster/
Ketrisa Petkevica     6
wika                  6
Mysterio2000          6
Edoardo Nerboni       6
Baptiste Martin       5
notillus              5
egesengil             5
Mikkel                5
Vic_Mackey            5
annadrt               5
idouche               5
Alex Billington       5
ellimac_c             5
WolfDire              5
Josefine              5  https://letterboxd.com/josefinephway/film/gentle-monster/
Ferenc Varga          5  https://letterboxd.com/ferencv/film/gentle-monster/
jesuscasas55          5
clara                 5
eniluap_              5
danystudio            5  https://letterboxd.com/danystudio/film/gentle-monster/
marat                 5
Pavel Simeonov        5
Anna Pasetti          5
BurtCohen             5
Clara Blucher         5
Amr Diab              5
Rafa Sales Ross       5
Anthony               5
cookie                5  https://letterboxd.com/cuqui/film/gentle-monster/
Karen Avanesian       5  https://letterboxd.com/karavan0788/film/gentle-monster/
Vincy Thomas          5
Edin Čusto            5
André Guerra          5
Ryan McQuade          5
Ali                   5
Derek Buckendorf      5  https://letterboxd.com/dbuck525/film/gentle-monster/
claraide              5  https://letterboxd.com/claraide/film/gentle-monster/
33lis4                5
Arthus                5
Öykü Sofuoğlu         5
quebec                5
Lea                   5
Arnas Balčiūnas       5  https://letterboxd.com/aaarnas/film/gentle-monster/
P1lls1swall0w         5
Andrew                5
OliverStonq           5
nicoz201              5
SoIea                 4  https://letterboxd.com/soiea/film/gentle-monster/
Husna Baig            4
baudouin_1            4  https://letterboxd.com/baudouin_1/film/gentle-monster/
firewalkvvithme       4
Sergio                4  https://letterboxd.com/sergiodelcampo/film/gentle-monster/
jessiedhaliwall       4  https://letterboxd.com/jessiedhaliwall/film/gentle-monster/
Co’                   4
NICHOLAS BELL         4
Anna                  4
daria tarasova        4
Nastasya              4
overboquet            4
Célian Abin           4  https://letterboxd.com/ceceabin/film/gentle-monster/
Francesco Crispino    4
salatikusss           4
Aman Chandra          4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/gentle-monster/
Vicky                 4  https://letterboxd.com/vickybelivet/film/gentle-monster/
Ettore Dalla Zanna    4
TheTrueBeliever       4
Gabriele Maccauro     4
cinestesia            4
Nicolassukhoon        4
Romane Daily          4
Elise                 4
thoshelb              4
Alessio Minorenti     4
Feras Almadi          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/gentle-monster/
Hanna                 4
Giorgio Viaro         4  https://letterboxd.com/gviaro/film/gentle-monster/
MattPigeon            4
Davide Stanzione      4
Shubhra               4
margot_lrcq           4
Lýx 🦬                 4  https://letterboxd.com/cityboyda/film/gentle-monster/
zatiko                4
Lukas                 4
Thomas Gerber         3  https://letterboxd.com/sigurd/film/gentle-monster/
Pablo Villaça         3
Filip Mańka           3
emin                  3  https://letterboxd.com/eminburke/film/gentle-monster/
soulbxd               3  https://letterboxd.com/soulbxd/film/gentle-monster/
Marco Catenacci       3
Francesco Ruzzier     3
Rose                  2  https://letterboxd.com/rosemariaud/film/gentle-monster/
BenjiV2               2
Reznichek             2
Arnaud Combe          2  https://letterboxd.com/arnnaud/film/gentle-monster/
no_b                  2
Kacper Rydzewski      2
theophanebrg          2
haciseferov           2  https://letterboxd.com/haciseferov/film/gentle-monster/
Saulo Ferreira        2  https://letterboxd.com/saulocf/film/gentle-monster/
annastr               1  https://letterboxd.com/annastr/film/gentle-monster/
Luca_C2               1  https://letterboxd.com/luca_c2/film/gentle-monster/

"Nagi Notes" (Koji Fukada) [Competition]

Guy Lodge               https://variety.com/2026/film/reviews/nagi-notes-review-1236736662/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/nagi-notes-review-koji-fukada-1236587673/
David Ehrlich       B+   https://www.indiewire.com/criticism/movies/nagi-notes-movie-review-1235193607/
Martin Tsai       8    https://awardswatch.com/nagi-notes-review-koji-fukadas-gentle-examination-of-intimate-small-town-relationships-pays-off-for-those-with-patience-a-cannes/
# Screen Daily
Nt Binh                  5
Tim Robey/Robbie Collin  7.5
Katja Nikodemus          9
Ben Kenigsberg           7.5
Anton Dolin              5
Peter Bradshaw           7.5
Justin Chang             7.5
Stephanie Zacharek       7.5
Ahmed Shawky             5
Mathieu Macheret         2.5
Kong Ritchie             5
Screen International     5
#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         4
Hosam Fahmy              2
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       6
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
thimyx                8  https://letterboxd.com/thimyx/film/nagi-notes/
petitfilou_           6
sleepingbruce         6
Parnick               6
yvonne                5
bradork               4
clowderofcats         4  https://letterboxd.com/clowderofcats/film/nagi-notes/
manon_prgt            4
Benny M. Falconer     4  https://letterboxd.com/telegraphave/film/nagi-notes/
apodadi               4
Jenny Jecke           8
_Hitesh               7  https://letterboxd.com/_hitesh/film/nagi-notes/
northtucheng          7
Melthem               7
Sam292929             7  https://letterboxd.com/sam292929/film/nagi-notes/
QuentinMRT            7
Ekiatech              7  https://letterboxd.com/ekiatech/film/nagi-notes/
FlorB                 7  https://letterboxd.com/pouletmalassis/film/nagi-notes/
AlexiaToucane         7
jadx09                7
liv                   7  https://letterboxd.com/liv_cin/film/nagi-notes/
Lya_cr                7
Lucille_bqn           7
rouliot2pr1tan        7  https://letterboxd.com/rouliot2pr1tan/film/nagi-notes/1/
Anouar13003           7
Edin Čusto            7
Laurence Lacroix      7
ineslacoste           7  https://letterboxd.com/ineslacoste/film/nagi-notes/
zadie                 6
ninadacost            6
Eline                 6  https://letterboxd.com/djungelskog14/film/nagi-notes/
aly                   6
Victor                6  https://letterboxd.com/cron2c/film/nagi-notes/
marianne              6  https://letterboxd.com/manivelletourne/film/nagi-notes/
Clocloown             6
Hansi85               6
Romingo               6
sybii_                6
whotfismatja          6  https://letterboxd.com/whotfismatja/film/nagi-notes/
iulia_m4              6
JulesDuong            6
hubert                6  https://letterboxd.com/krzyze/film/nagi-notes/
Alexandre             6
MathildeNarros        6
busrabengi            6  https://letterboxd.com/busrabengi/film/nagi-notes/
Doivier               6
nais_dld              6  https://letterboxd.com/nais_dld/film/nagi-notes/
leilafrnt             6
GabeKC                6
Cody                  6  https://letterboxd.com/codymonster91/film/nagi-notes/
LeoDiCoulono          6
Cosmin                6  https://letterboxd.com/cosmincchus/film/nagi-notes/
Irina Gelashvili      6
claudia               6  https://letterboxd.com/neocloud/film/nagi-notes/
samuel                6  https://letterboxd.com/samchipie/film/nagi-notes/
Nico                  6
valerieew             6
Brandon Lewis         6  https://letterboxd.com/blewis1103/film/nagi-notes/
Céleste               6
Sherif Nathan         6
Davide Stanzione      6
BB                    6
abel_th               6
anjjg                 6  https://letterboxd.com/anjjg/film/nagi-notes/
Patrick Cremona       6
miajcassidyy          6  https://letterboxd.com/miajcassidyy/film/nagi-notes/
pascaljbonnet         6
xses                  6  https://letterboxd.com/xses/film/nagi-notes/
cHan                  6
Leïla                 6
Ettore Dalla Zanna    6
LaFata                6
Lucas Procópio        6
Logan_m0717           6
Luca-Gabriel          6
lucagortana           6
hugo.bltm             6  https://letterboxd.com/vsalkky/film/nagi-notes/
Anatole               6
Hmry                  6
Robyn                 6  https://letterboxd.com/jimsmoke/film/nagi-notes/
CoryLord              6  https://letterboxd.com/corylord/film/nagi-notes/
Sophie_30528          6
Sofy                  6
𝓁𝓊 𝜗𝜚                 6  https://letterboxd.com/lucreziad/film/nagi-notes/
Kat                   6  https://letterboxd.com/sweet_ro/film/nagi-notes/
Naël                  6
Charlotte 🌸           6
Mathieu Richard       6  https://letterboxd.com/vaniwhite/film/nagi-notes/
y10az                 6
Regina                6
VacherinProd          6
lea_1708              6
Caroline2007          6
lil_kik               6  https://letterboxd.com/lil_kik/film/nagi-notes/
hellokittypjs         6  https://letterboxd.com/hellokittypjs/film/nagi-notes/
Sébastien Bracco      6  https://letterboxd.com/sebastienbracco/film/nagi-notes/
tojekartensizlos      6
Niklas                6
Luna Thouvenin        6  https://letterboxd.com/lunathouvenin/film/nagi-notes/
luigiparentela        6
mimiiiilllie          6  https://letterboxd.com/mimiiiilllie/film/nagi-notes/
|simsim|              5  https://letterboxd.com/sijoanga/film/nagi-notes/
Golaz                 5
Raph                  5  https://letterboxd.com/sefrase_/film/nagi-notes/
sandroordnas          5  https://letterboxd.com/sandroordnas/film/nagi-notes/
Raphaël               5  https://letterboxd.com/raph4e1/film/nagi-notes/
Luke Hearfield        5
ninalateam            5  https://letterboxd.com/ninalateam/film/nagi-notes/
Couratw_com           5  https://letterboxd.com/couratw_com/film/nagi-notes/
Enzo Lansoy           5  https://letterboxd.com/cryziler/film/nagi-notes/
luccciee              5
Maxp26                5  https://letterboxd.com/maxp26/film/nagi-notes/
Pierre Secondi        5
leSinj                5
tory                  5
etoilestrp            5  https://letterboxd.com/etoilestrp/film/nagi-notes/
Dora                  5
Climoufff             5
GiorgioYamaha         5  https://letterboxd.com/giorgioyamaha/film/nagi-notes/
Lorenzo Capozzi       5
Carolina              5
Clélia                5
Sansanyl              5
phoe🌷                 5  https://letterboxd.com/phoenbean/film/nagi-notes/
Yuch                  5  https://letterboxd.com/gdlyip233/film/nagi-notes/
Syl                   5
MarcelloSantos        5
Romain                5
Pavel Simeonov        5
lip_neiman            5  https://letterboxd.com/lip_neiman/film/nagi-notes/
blnmicha              5
xac369                5
overboquet            5
ksve                  5
Matty                 5  https://letterboxd.com/mattydraps/film/nagi-notes/
mongoloid             5  https://letterboxd.com/mongoloid/film/nagi-notes/
The_gOOd_JOE          5  https://letterboxd.com/the_good_joe/film/nagi-notes/
Marco Catenacci       5
hakheyan_             5  https://letterboxd.com/hakheyan_/film/nagi-notes/
valentinee__a         5
Martin C              5
Gamgi                 5
sophiaucinema         5
Panos_Ktz             5
PowWow                5  https://letterboxd.com/powwow/film/nagi-notes/
Vanya Dimitrova       5
Clem                  5  https://letterboxd.com/cl3m_erde/film/nagi-notes/
Miguel Angel Espelosin  5  https://letterboxd.com/mikecine95/film/nagi-notes/
paris🦋                5  https://letterboxd.com/parisye/film/nagi-notes/
dan00000              4
Matei                 4  https://letterboxd.com/mateib/film/nagi-notes/
Jacopo Daniele Cutri  4
anaë                  4
AlexandreButter       4  https://letterboxd.com/alexandrebutter/film/nagi-notes/
alfred                4  https://letterboxd.com/alfredkblmr/film/nagi-notes/
Ian Senn              4  https://letterboxd.com/ian_fr/film/nagi-notes/
nwakshot              4
toinoulamenace        4  https://letterboxd.com/toinoulamenace/film/nagi-notes/
Jacky Le Breton       4  https://letterboxd.com/jackylebreton/film/nagi-notes/
Aex__                 4
Barbara23             4
Nassim                4
mathieuvk             4
Arveebloomie          4
Griffin Miller        4  https://letterboxd.com/griffffffin/film/nagi-notes/
Gabriele Niola        4  https://letterboxd.com/gniola/film/nagi-notes/
montysfb              4
SpojrzenieFilm        4
Nola Tilman           4  https://letterboxd.com/nolatlm/film/nagi-notes/
Mariine_drs           4  https://letterboxd.com/mariine_drs/film/nagi-notes/
nochevita             4  https://letterboxd.com/nochevita/film/nagi-notes/
Uhbvfr                4  https://letterboxd.com/uhbvfr/film/nagi-notes/
erin                  4  https://letterboxd.com/erinlastar/film/nagi-notes/
