package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic] Directing Award

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
TheZD               8   https://letterboxd.com/thezd/film/animalia-2023/
LOTRLondon          8
Stella              8
Jake Thiessen       8   https://letterboxd.com/kidcutie/film/animalia-2023/
Anthony Narcisse    8
Russ Bowen          8
Jessica Drewry      8
CleverNameHere      8   https://letterboxd.com/clevernamehere/film/animalia-2023/
Austen Heldoorn     8   https://letterboxd.com/austenheldoorn/film/animalia-2023/
lizlippman          8
swatz777            8   https://letterboxd.com/swatz777/film/animalia-2023/
Andrew Washington   8   https://letterboxd.com/andymike1209/film/animalia-2023/
Julia               8   https://letterboxd.com/juliacoolia/film/animalia-2023/
Nomadcinema         8   https://letterboxd.com/nomadcinema/film/animalia-2023/
joshbrainin         8   https://letterboxd.com/joshbrainin/film/animalia-2023/
yazeed2             8   https://letterboxd.com/yazeed2/film/animalia-2023/
peter0969           8
coreywagstaff       8   https://letterboxd.com/coreywagstaff/film/animalia-2023/
Eren Odabasi        8
brheat06            8
diabio              8
Derrick Murray      8   https://letterboxd.com/drokcomedy/film/animalia-2023/
Abdul Latif         8   https://letterboxd.com/unfortunatefool/film/animalia-2023/
Kevin Wight         8
FredandEvelyn       8
Cody Dericks        8   https://letterboxd.com/codymonster91/film/animalia-2023/
Danny               8   https://letterboxd.com/gothaladdin/film/animalia-2023/
GraceFilms          8   https://letterboxd.com/gracefilms/film/animalia-2023/
chaleeb             7
Austen Heldoorn     7
Christopher Haskell 7   https://letterboxd.com/haskellch/film/animalia-2023/
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/animalia-2023/
AndySeakins         7
Yortj               7
Isabella Acuña      7
Jason Smith         7
David Weicker       7
Indie Soul          7   https://letterboxd.com/sidbud/film/animalia-2023/
Jim Eustice         7
DarkImbecile        7   https://letterboxd.com/darkimbecile/film/animalia-2023/
gargomaster         7   https://letterboxd.com/gargomaster/film/animalia-2023/
Alex Williams       7   https://letterboxd.com/alexatthemov1es/film/animalia-2023/
AlexFlem95          7
Catherine           7
audiblesuitcase     7
Alen Catolico       7   https://letterboxd.com/alencatolico/film/animalia-2023/
Leo Nelki           7
zia                 7   https://letterboxd.com/zzzia/film/animalia-2023/
TyRubleSign         7   https://letterboxd.com/tyrublesign/film/animalia-2023/
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/animalia-2023/
Adam                7
kygeaux             7
EzraEman            7
raquelos            6   https://letterboxd.com/raquelos/film/animalia-2023/
TheIzzis            6   https://letterboxd.com/theizzis/film/animalia-2023/
gschueler           6
Sergio Muñoz Esquer 6   https://letterboxd.com/elsergiomunoz/film/animalia-2023/
Skyler Corman       6
Reed Belk           6
cinemaprof          6
Wissal Imad         6
vonmeringj          6
SundanceHaiku       6
Mainely Movies      6   https://letterboxd.com/zodokai/film/animalia-2023/
Adrian Barber       6   https://letterboxd.com/boltonfilmfest/film/animalia-2023/
tambayobenson       6
mkazigs             6
akopsidas           6
The R2ro            6   https://letterboxd.com/funkymovies/film/animalia-2023/
mat_mat             6   https://letterboxd.com/mat_mat/film/animalia-2023/
Mayra               6   https://letterboxd.com/mayra_yaji/film/animalia-2023/
Marya E. Gates      6   https://letterboxd.com/oldfilmsflicker/film/animalia-2023/
Ilias Tahri         6
vgl                 6
Big Blaine          6   https://letterboxd.com/bmarti66/film/animalia-2023/
melina              6
SWeidman122         6   https://letterboxd.com/sweidman122/film/animalia-2023/
ams1240             6   https://letterboxd.com/ams1240/film/animalia-2023/
Annie Mae           5
morganecf           5   https://letterboxd.com/morganecf/film/animalia-2023/
Ethan_J             5   https://letterboxd.com/ethanforyou/film/animalia-2023/
neekboyz            5
Huiwon Moon         5
abhilashd           4
David Ehrlich       4
Avery               4
BigNick             4   https://letterboxd.com/bignick/film/animalia-2023/
hannah              4   https://letterboxd.com/yourdadsname/film/animalia-2023/
Sofie Lebow         4
Jordan Raup         3
Mike Mulvenna       3
SpyC                2
grumweld 🧌          1

"Bad Behaviour" (Alice Englert, NZ) [World Dramatic]

Amber Wilkinson         https://www.screendaily.com/reviews/bad-behaviour-sundance-review/5178364.article
Kate Erbland        B+   https://www.indiewire.com/2023/01/bad-behaviour-review-jennifer-connelly-alice-englert-1234798041/
Michael Frank         C  https://thefilmstage.com/sundance-review-bad-behaviour-lacks-cohesion-despite-jennifer-connellys-best-efforts/
#letterboxd
daniel_eme          10
Pier                10   https://letterboxd.com/chill_bitch/film/bad-behaviour-2023/
Justin Lee          10   https://letterboxd.com/afterpartylost/film/bad-behaviour-2023/
queenpete           10   https://letterboxd.com/queenpete/film/bad-behaviour-2023/
BillysFilmLists     10
rexnew              10   https://letterboxd.com/rexnew/film/bad-behaviour-2023/
Zaijhan Pagsisihan  10
Mask Of Sanity      10
Robert Humanick     9
lu vega             9
Colin Hatch         9
Anthony             9   https://letterboxd.com/ihaveplanned/film/bad-behaviour-2023/
MurkyClaire         9
Rebecca Martin      9   https://letterboxd.com/ebbcinemaflow/film/bad-behaviour-2023/
Justice Du Four     9   https://letterboxd.com/justicedufour/film/bad-behaviour-2023/
chelsieflorence     9
Cody Rea            8
SparkIeMotion       8
_RatBastard         8
BeBraveMorvern      8   https://letterboxd.com/bebravemorvern/film/bad-behaviour-2023/
roberto             8
tyler chicilli      8   https://letterboxd.com/tylerchicilli/film/bad-behaviour-2023/
Ben Travers         8   https://letterboxd.com/benttravers/film/bad-behaviour-2023/
svarietus           8
snookdog            8
mirandajpr          8
aimeeshieh          8
Kerri               8
Caleb John Cushing  8   https://letterboxd.com/cjcasds/film/bad-behaviour-2023/
Mario Zoots         8
Alex King           8   https://letterboxd.com/kingstarama/film/bad-behaviour-2023/
Logan Shillinglaw IV 8
bartman311          8
c5chris45           8   https://letterboxd.com/c5chris45/film/bad-behaviour-2023/
Toni                8   https://letterboxd.com/avasgal/film/bad-behaviour-2023/
ClutchDill          8   https://letterboxd.com/clutchdill/film/bad-behaviour-2023/
Aaron Washing       8
dcdenny             8
David Daniell       8
kevinoleary54       8
jengerb             8
Cathy Brennan       8   https://letterboxd.com/ozuab/film/bad-behaviour-2023/
MorMedia            8
bill                8
lsdwa               8   https://letterboxd.com/lsdwa/film/bad-behaviour-2023/
abigailepuckett     8   https://letterboxd.com/abigailepuckett/film/bad-behaviour-2023/
maya2000            8   https://letterboxd.com/maya2000/film/bad-behaviour-2023/
Melanie Addington   8   https://letterboxd.com/meladdington/film/bad-behaviour-2023/
David Bax           8
matthewhlee         8
gen💫                8   https://letterboxd.com/genevieveg/film/bad-behaviour-2023/
natedoc             8   https://letterboxd.com/natedoc/film/bad-behaviour-2023/
film fatale         8
Gregory Foltynowicz 8
Shelli              8   https://letterboxd.com/hishelli/film/bad-behaviour-2023/
Jason Bailey        8   https://letterboxd.com/jasondashbailey/film/bad-behaviour-2023/
laurenkd89          8   https://letterboxd.com/laurenkd89/film/bad-behaviour-2023/
adamsoll            8
Dillon Gonzales     7   https://letterboxd.com/dillon_gonzales/film/bad-behaviour-2023/
Rob                 7
rey1294             7   https://letterboxd.com/rey1294/film/bad-behaviour-2023/
Amber Jo            7
emily_broderick     7   https://letterboxd.com/emily_broderick/film/bad-behaviour-2023/
Nathan?             7   https://letterboxd.com/nathanthebanana/film/bad-behaviour-2023/
jadyeila            7
Sean Boelman        7   https://letterboxd.com/bigtunaonfilm/film/bad-behaviour-2023/
MattMovieMan        7
Spencer Williams    7   https://letterboxd.com/spencerfreak/film/bad-behaviour-2023/
peytondani          7   https://letterboxd.com/peytondani/film/bad-behaviour-2023/
kerem_akca          7
Patrick Jr          7   https://letterboxd.com/patrickjr/film/bad-behaviour-2023/
Fabiola Santiago    7
katrina             7
Mike P. Lewis       7   https://letterboxd.com/mlewis/film/bad-behaviour-2023/
Rachel              7
briansykes          7
Morgan              6   https://letterboxd.com/msmlroberts/film/bad-behaviour-2023/
Adrian Barber       6   https://letterboxd.com/boltonfilmfest/film/bad-behaviour-2023/
adora               6
Mason               6   https://letterboxd.com/masoncadepacker/film/bad-behaviour-2023/
Garrett's World     6   https://letterboxd.com/garrettsworld/film/bad-behaviour-2023/
John                6
ParisGonzo          6
melanderson         6   https://letterboxd.com/melanderson/film/bad-behaviour-2023/
Reed Belk           6
Tyler Walczak       6
tess                6
Brendan Michaels    5
agg                 5
Ethan Thomas        5
Lena 🐕 Wilson       5   https://letterboxd.com/neilsmom/film/bad-behaviour-2023/
Mike Mulvenna       5
BigNick             5   https://letterboxd.com/bignick/film/bad-behaviour-2023/

"Girl" (Adura Onashile, UK) [World Dramatic]

Jonathan Romney         https://www.screendaily.com/reviews/girl-sundance-review/5178326.article
Guy Lodge               https://variety.com/2023/film/reviews/girl-review-1235504201/
#letterboxd
jabmin6             10   https://letterboxd.com/jabmin6/film/girl-2023/
JonesyCS            10   https://letterboxd.com/jonesycs/film/girl-2023/
CinemaSiren         10
CDynamo             9   https://letterboxd.com/cdynamo/film/girl-2023/
benedictions        9   https://letterboxd.com/benedictions/film/girl-2023/
FilmFestGirl        9
sam                 9   https://letterboxd.com/samster_g/film/girl-2023/
kazdarms            9   https://letterboxd.com/kazdarms/film/girl-2023/
claytie             9   https://letterboxd.com/claytie/film/girl-2023/
LoudAndClearRvs     9   https://letterboxd.com/loudandclearrvs/film/girl-2023/
Marisa              8   https://letterboxd.com/marpat98/film/girl-2023/
abedayo             8
Julia               8   https://letterboxd.com/juliacoolia/film/girl-2023/
Ari אריאל           8   https://letterboxd.com/thekosherstoner/film/girl-2023/
Aaron Washing       8
Jacobmox            8   https://letterboxd.com/jacobmox/film/girl-2023/
Sarah Evans         8   https://letterboxd.com/sarahpalin666/film/girl-2023/
Ryan Cooley         8
David Daniell       8   https://letterboxd.com/flooofy/film/girl-2023/
Emily               8
Barry Levitt        8
Birt48              8
Rebecca Martin      8
Atticus             8   https://letterboxd.com/thescatman/film/girl-2023/
Josh Jones          8
owenlah             8
JessicaVangel       8   https://letterboxd.com/jessicavangel/film/girl-2023/
Camden              8
Rebecca _Film Carnage_ 8   https://letterboxd.com/filmcarnage/film/girl-2023/
Alex Billington     8
Rosalie Kicks       7   https://letterboxd.com/rosaliekicks/film/girl-2023/
epete98             7   https://letterboxd.com/epete98/film/girl-2023/
Andrew              7   https://letterboxd.com/andrewdek/film/girl-2023/
peytondani          7   https://letterboxd.com/peytondani/film/girl-2023/
beenit              7
Rafa Sales Ross     7
FilmVoyeur          7
Andrea Asuaje       7   https://letterboxd.com/aasuaje/film/girl-2023/
chriskol            7   https://letterboxd.com/chriskol/film/girl-2023/
Adam                7   https://letterboxd.com/finchet/film/girl-2023/
emmafrances21       7
andrewsulfsted      7
NerdGirl84          7   https://letterboxd.com/nerdgirl84/film/girl-2023/
nia                 7   https://letterboxd.com/niakayjones/film/girl-2023/
Matthew St.Clair    7
franny              7   https://letterboxd.com/fem1203/film/girl-2023/
letmeexplain        7   https://letterboxd.com/letmeexplain/film/girl-2023/
ikorugan            7   https://letterboxd.com/ikorugan/film/girl-2023/
Dillon Gonzales     7   https://letterboxd.com/dillon_gonzales/film/girl-2023/
Lou Thomas          7
Colin Martinez      7   https://letterboxd.com/realcolinm/film/girl-2023/
Em Maskell          6
Matilda             6
zach                6   https://letterboxd.com/zbrewster/film/girl-2023/
RoofCoogar          6
MorMedia            6
Orlando             6
SStill00            6
cecifilms           6   https://letterboxd.com/cecifilms/film/girl-2023/
Marty               6   https://letterboxd.com/undead_milkman/film/girl-2023/
Shane Slater        6
Jasmine Valentine   6
Li Lai              6
Michael Benson      6   https://letterboxd.com/mgbenson/film/girl-2023/
Sean Boelman        6
martigp             6   https://letterboxd.com/martigp/film/girl-2023/
CineSeabass         6
tambayobenson       6
Nadia Neophytou     6
Trunnie             5
Eren Odabasi        5
D.K.                4
Robert Daniels      4
eparodi             4
Benjamin Lee        4
Marya E. Gates      4   https://letterboxd.com/oldfilmsflicker/film/girl-2023/
Nautical_Puns       3

"Heroic (Heroico)" (David Zonana, Mex) [World Dramatic]

Wendy Ide               https://www.screendaily.com/reviews/heroic-sundance-review/5178103.article
#letterboxd
pepelopezcusi       10
Eric Flores         10
orangedroog         10
ElHombreChivo       10   https://letterboxd.com/elhombrechivo/film/heroic/
Karl                10   https://letterboxd.com/kjacob73/film/heroic/
Matías Estévez      10
Brendan             10   https://letterboxd.com/mrgiggles24/film/heroic/
Marc                10   https://letterboxd.com/marckorff/film/heroic/
REDEFINE magazine   10   https://letterboxd.com/redefinemag/film/heroic/
Chhabs              10
AlesKotWatches      10
trashdrakefan       10
Daniel de Koning    10   https://letterboxd.com/danieldekoning/film/heroic/
erendiranun         10
santiagoarriaga     10
Julia_SFilms        10   https://letterboxd.com/julia_sfilms/film/heroic/
isaacachar          10
Kate Powers         10   https://letterboxd.com/katepowers/film/heroic/
geros65             10
vrosas              10
rvillasanteg        10
Jose Ospina         10
Josh Brunsting      10
David Zonana        10
judywm              10
FernandoCuautle     10
SeethingLloron      10   https://letterboxd.com/seethinglloron/film/heroic/
Taylor Gonzalez     10   https://letterboxd.com/supertaygo/film/heroic/
danielhop19         10
Santiago Sants      10
Hattie Thomasson    9   https://letterboxd.com/hattiethomasson/film/heroic/
Justin Booker       9
Maria Gonzalez      9   https://letterboxd.com/mariaggonzalez/film/heroic/
Kevin Collins       9
Drew Gregory        9
Marya E. Gates      9   https://letterboxd.com/oldfilmsflicker/film/heroic/
zury_g_h            9
eliasromano         9
Lino Ventura Pet Detective 8
Max                 8
sneekylong          8   https://letterboxd.com/sneekylong/film/heroic/
Francesco Loschiavo 7
filmvixen           7
Ganz95              7
Trunnie             7
kerem_akca          7
HugeJackedman69     6
Fabiola Santiago    6
ragingbells         6
dpetris             6
Eren Odabasi        5
Ed Gonzalez         5
scorpio11           2   https://letterboxd.com/scorpio11/film/heroic/

"Mamacruz" (Patricia Ortega, Spain/Venezuela) [World Dramatic]

Jonathan Holland        https://www.screendaily.com/reviews/mamacruz-sundance-review/5177792.article
#letterboxd
Ariellaheise        10   https://letterboxd.com/ariellaheise/film/mamacruz/
meowew              10   https://letterboxd.com/meowew/film/mamacruz/
Mitchell Goodrich   10
Masha               10
queerofcups         10   https://letterboxd.com/queerofcups/film/mamacruz/
rosie               10   https://letterboxd.com/lacroixcan/film/mamacruz/
nicosmic            10
samblasucci         10   https://letterboxd.com/samblasucci/film/mamacruz/
Aaron Washing       10
Julia_SFilms        10   https://letterboxd.com/julia_sfilms/film/mamacruz/
alyce               10   https://letterboxd.com/teenangstbshit/film/mamacruz/
ivy 🌚               10   https://letterboxd.com/eyeveeeee/film/mamacruz/
Harrison Porter     10   https://letterboxd.com/harrisporter/film/mamacruz/
PisieHochheim       9
Johan Clarke        9   https://letterboxd.com/johanaclarke/film/mamacruz/
Isabella Acuña      9
lauren              9   https://letterboxd.com/laughinglauren1/film/mamacruz/
Danielle Price      9   https://letterboxd.com/bunnypenny007/film/mamacruz/
FilmFestGirl        9
cbc435              9   https://letterboxd.com/cbc435/film/mamacruz/
Trace Thurman       9   https://letterboxd.com/tracedthurman/film/mamacruz/
Richard L. Haas III 9   https://letterboxd.com/saahdrahcir/film/mamacruz/
Gali Hoffman        9   https://letterboxd.com/galihoffman/film/mamacruz/
mgarzacervera       9
urmomsugarbabie     9   https://letterboxd.com/urmomsugarbabie/film/mamacruz/
Ryan Cooley         9
Guillermo López Meza 9
emma                9   https://letterboxd.com/emmabriella/film/mamacruz/
Cate Young          9
avcabral97          9
MaiaGolden          9   https://letterboxd.com/maiagolden/film/mamacruz/
cvrloser            9   https://letterboxd.com/cvrloser/film/mamacruz/
Josh Jones          9
Trunnie             9
Ash                 9   https://letterboxd.com/akschoenbauer/film/mamacruz/
Ryan Scheffield     9
Lee Brockway        9   https://letterboxd.com/wackyorb/film/mamacruz/
laís campos         9   https://letterboxd.com/karmapolice17/film/mamacruz/
lotsasheep          8   https://letterboxd.com/lotsasheep/film/mamacruz/
katelyn_marie       8   https://letterboxd.com/katelyn_marie/film/mamacruz/
alahrens            8
noel cordero        8   https://letterboxd.com/noelitoooo/film/mamacruz/
Ryan Pradana        8   https://letterboxd.com/ry4n/film/mamacruz/
Jessica Drewry      8
Justin Booker       8
Elliot Fryman       8   https://letterboxd.com/bfastcomeswme/film/mamacruz/
dir_shirabaron      8   https://letterboxd.com/dir_shirabaron/film/mamacruz/
Matthew St.Clair    8   https://letterboxd.com/filmguy619/film/mamacruz/
Kyle Amato          8
urmomsugarbabie     8   https://letterboxd.com/urmomsugarbabie/film/mamacruz/
cliterioncloset     8   https://letterboxd.com/cliterioncloset/film/mamacruz/
emaham              8
Josie Marie         8   https://letterboxd.com/thejosiemarie/film/mamacruz/
Conall Rubin-Thomas 8   https://letterboxd.com/actionfreak1998/film/mamacruz/
Amanda Storey       8
Diogo Brüggemann    8   https://letterboxd.com/deltanz/film/mamacruz/
Jess                8   https://letterboxd.com/queers_4fears/film/mamacruz/
Allison             8   https://letterboxd.com/akandarian/film/mamacruz/
earthum             8   https://letterboxd.com/earthum/film/mamacruz/
Harry Krenitsky     8
ivancash            8
danileffler         8   https://letterboxd.com/danileffler/film/mamacruz/
nicolemalik         8
letmeexplain        8   https://letterboxd.com/letmeexplain/film/mamacruz/
cecifilms           8   https://letterboxd.com/cecifilms/film/mamacruz/
Sergio Muñoz Esquer 8   https://letterboxd.com/elsergiomunoz/film/mamacruz/
Melanie Addington   8   https://letterboxd.com/meladdington/film/mamacruz/
Yortj               8
nadiabronte         8
Aanand              8
Amber Jo            8
Barry Levitt        8
Chhabs              8
Karl Delossantos    8   https://letterboxd.com/smashcutreviews/film/mamacruz/
audiblesuitcase     8
Aimee               8
Alvaro de Souza     8
Luiz Machado        8
Chris Feil          8   https://letterboxd.com/chrisvfeil/film/mamacruz/
Devin McGrath-Conwell 8
Evangelista         8
Morgan              8   https://letterboxd.com/msmlroberts/film/mamacruz/
Daniel Martínez Mantilla 8
Cody Dericks        8   https://letterboxd.com/codymonster91/film/mamacruz/
badbitchalert       8
Dor                 8
ashleyy             8
Jacob Oller         8   https://letterboxd.com/jacoboller/film/mamacruz/
Carson Timar        8   https://letterboxd.com/carson_timar/film/mamacruz/
Jennifer            8
Ganz95              8
Maya Ochoa          8   https://letterboxd.com/momoz/film/mamacruz/
Jasmine Valentine   7   https://letterboxd.com/thejasvalentine/film/mamacruz/
peytondani          7   https://letterboxd.com/peytondani/film/mamacruz/
mar0323             7
Sean Boelman        7
isabel              7   https://letterboxd.com/isabelnaomi/film/mamacruz/
Emily               6   https://letterboxd.com/emilyjaco/film/mamacruz/
peytondani          6   https://letterboxd.com/peytondani/film/mamacruz/
Tyler Walczak       6
laslo rojas         6

"Mami Wata" (C.J. ‘Fiery’ Obasi, Nigeria) [World Dramatic] Special Jury Award: Cinematography

Katie Rife          B   https://www.indiewire.com/2023/01/mami-wata-review-1234803636/
#letterboxd
_catjr              10
grosenberg          10
alexcthompson00     10
luojen              10
mali!               10   https://letterboxd.com/sienna_malii/film/mami-wata-2023/
Painqueen           10
Neil Coulter        10   https://letterboxd.com/neilrcoulter/film/mami-wata-2023/
Levi Hawkins        10
AugustVonAutumn     10
Zach Sharma         10
Steven desJardins   9
Parker Eskridge     9
Carlos              9
Lauren Mendoza      9   https://letterboxd.com/laurenmendoza/film/mami-wata-2023/
FredandEvelyn       9
Zhane               9   https://letterboxd.com/zahanemf/film/mami-wata-2023/
Michael Gaborno     9   https://letterboxd.com/te_real_mikey_g/film/mami-wata-2023/
demaboii            9   https://letterboxd.com/demaboii/film/mami-wata-2023/
Marco Toro          9   https://letterboxd.com/quality_marco/film/mami-wata-2023/
linkwolfe           9
Daniel Zawadzki     9
Matilda             8
cupcakke_sale       8   https://letterboxd.com/cupcakke_sale/film/mami-wata-2023/
Jontonsoup          8
benrobinson         8
NiteWatch           8   https://letterboxd.com/nitewatch/film/mami-wata-2023/
Mikey Brzezinski    8   https://letterboxd.com/mikeyb98/film/mami-wata-2023/
gabi                8
Jackson Adams       8
jkaravakis          8
Agustin Lugo        8
beenit              8
Faith               8
Gingerbinger        8
gabi 🇧🇷             8   https://letterboxd.com/goobalicious/film/mami-wata-2023/
millionmanymile     8
elise               8   https://letterboxd.com/wawaparkinglot/film/mami-wata-2023/
JessicaVangel       8   https://letterboxd.com/jessicavangel/film/mami-wata-2023/
Marisa              8   https://letterboxd.com/marpat98/film/mami-wata-2023/
Josh Hornbeck       8   https://letterboxd.com/joshhornbeck/film/mami-wata-2023/
kodurt              8
Adam Fortuna        8
molliewells         8   https://letterboxd.com/molliewells/film/mami-wata-2023/
Josh Reynolds       8
Danielle Davis      8
Sam Kyser           8
rubi                8   https://letterboxd.com/rubi/film/mami-wata-2023/
Haze Lee            8   https://letterboxd.com/chaehaze/film/mami-wata-2023/
FoxyRussian         8   https://letterboxd.com/foxyrussian/film/mami-wata-2023/
Clint Worthington   8   https://letterboxd.com/clintworthing/film/mami-wata-2023/
Conall Rubin-Thomas 8   https://letterboxd.com/actionfreak1998/film/mami-wata-2023/
Nicole Steinicke    8   https://letterboxd.com/nicolesarah/film/mami-wata-2023/
Maura Fallon        8
Brandon             8
Fiona Underhill     8
FilmFestGirl        8
hunter              8
Catherine           8
haley               8   https://letterboxd.com/hj3876/film/mami-wata-2023/
Leo Nelki           8
bpred               8
Matt Kollar         8
andrewsulfsted      8
Jordan Woodson      8   https://letterboxd.com/jordanjwoodson/film/mami-wata-2023/
Kevin Wozniak       8   https://letterboxd.com/kevflix/film/mami-wata-2023/
Maggie Kennedy      8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/mami-wata-2023/
sweetdi             8
Alex King           8   https://letterboxd.com/kingstarama/film/mami-wata-2023/
salt_papa           8
Gunnar              7   https://letterboxd.com/gummawp48/film/mami-wata-2023/
Caleb John Cushing  7   https://letterboxd.com/cjcasds/film/mami-wata-2023/
tambayobenson       7
Elijah Howard       7   https://letterboxd.com/mrsmithgoes2fl/film/mami-wata-2023/
Zack Ford           7
Todd!               7   https://letterboxd.com/todd_complex/film/mami-wata-2023/
Brandon             7
David Weicker       7
Chris Feil          7
CullenC             7
Camden              7   https://letterboxd.com/wegner/film/mami-wata-2023/
kazdarms            7   https://letterboxd.com/kazdarms/film/mami-wata-2023/
AlexIggy            7
Sara Clements       7   https://letterboxd.com/mildredsfierce/film/mami-wata-2023/
Jack Fogarty        7   https://letterboxd.com/foparty/film/mami-wata-2023/
RoofCoogar          7
aishface93          7   https://letterboxd.com/aishface93/film/mami-wata-2023/
Robert Daniels      7
jillianchili        7
Cody Dericks        7   https://letterboxd.com/codymonster91/film/mami-wata-2023/
Jacob Oller         7   https://letterboxd.com/jacoboller/film/mami-wata-2023/
Jon Olsen           7
Eric Wing           7   https://letterboxd.com/ericwing/film/mami-wata-2023/
Jordan Raup         7
btalton             6
afrosandcoffee      6   https://letterboxd.com/afrosandcoffee/film/mami-wata-2023/
AllenW              6
Collin Scott        6   https://letterboxd.com/inferi22/film/mami-wata-2023/
Rosa Parra          6
Rachel              4   https://letterboxd.com/rhalilej/film/mami-wata-2023/

"La Pecera" (Glorimar Marrero Sánchez, Puerto Rico) [World Dramatic]

#letterboxd
mango mango         10
Alejandro Riera     8
Lipi                7

"Scrapper" (Charlotte Regan, UK) [World Dramatic] Grand Jury Prize

Wendy Ide               https://www.screendaily.com/reviews/scrapper-sundance-review/5178070.article
Adam Solomons       B+   https://www.indiewire.com/2023/01/scrapper-review-harris-dickinson-1234802580/
Guy Lodge               https://variety.com/2023/film/reviews/scrapper-review-harris-dickinson-1235499144/
Christopher Schobert  B-  https://thefilmstage.com/sundance-review-scrapper-is-a-remarkably-assured-debut/
#letterboxd
Frank Film Club     10   https://letterboxd.com/frankfilmclub/film/scrapper-2023/
mei                 10   https://letterboxd.com/davinky/film/scrapper-2023/
benrobinson         10   https://letterboxd.com/benrobinson/film/scrapper-2023/
benny1826           10
pelin               10   https://letterboxd.com/obstaclebir/film/scrapper-2023/
Owenos              10
SundanceHaiku       10   https://letterboxd.com/sundancehaiku/film/scrapper-2023/
moviegall           10
jakebomm            10
barbrorakos         10
Karthik             10   https://letterboxd.com/karthikskorner/film/scrapper-2023/
angie               10   https://letterboxd.com/angiejoli/film/scrapper-2023/
Clay Juneau         10
Kay                 10
Thomas Stoneham-Judge 10
katie               10   https://letterboxd.com/realkatieholmes/film/scrapper-2023/
dio                 10   https://letterboxd.com/hunterschafcr/film/scrapper-2023/
briannaocs          10
dandtciner          10
Zach Lamb           10
lysdeleon           10
Remy Love           10
kaleigh             10
Jenn Kidd           10   https://letterboxd.com/jennkidd/film/scrapper-2023/
ebsizzlin           10
Paola               10
Jason               10   https://letterboxd.com/rhodesjason/film/scrapper-2023/
shermancorpse       10
zeakyra             10   https://letterboxd.com/zeakyra/film/scrapper-2023/
pmaguire18          10
Sabrina             10   https://letterboxd.com/sabrinakn3/film/scrapper-2023/
mallard23           10
hconover            10
popepineapple       10   https://letterboxd.com/popepineapple/film/scrapper-2023/
Mitchell Davey      10   https://letterboxd.com/totallynotmd3/film/scrapper-2023/
anya                10   https://letterboxd.com/burnpineperish/film/scrapper-2023/
rachel              10
maddy               10
_nicoco_            10
ed_boy420           10   https://letterboxd.com/ed_boy420/film/scrapper-2023/
l0usmom             10
álex                10   https://letterboxd.com/alex_kellgreen/film/scrapper-2023/
Lorna rae💫          10
Clau Barrán         10
abedayo             10
jpott               10
Sav.                10
kimreb              10
Zachary Starko      10
leona1991           10
drewjones           10   https://letterboxd.com/drewjones/film/scrapper-2023/
kodurt              10
Pardis Jesudasen    10   https://letterboxd.com/wizards206/film/scrapper-2023/
emma                10
maamw               10   https://letterboxd.com/maamw/film/scrapper-2023/
jrusshall           10
dinosarerad         10
Milky Man           10   https://letterboxd.com/zanedouglas/film/scrapper-2023/
Jacobmox            10   https://letterboxd.com/jacobmox/film/scrapper-2023/
suneburger          10
anniealexander      10   https://letterboxd.com/anniealexander/film/scrapper-2023/
Levi Hawkins        10
thedayofthedot      10   https://letterboxd.com/thedayofthedot/film/scrapper-2023/
Carolina_21         10
Alex Hughes         10
lauren              10   https://letterboxd.com/laughinglauren1/film/scrapper-2023/
Izzy                10
BrandonLikes        10   https://letterboxd.com/brandonlikes/film/scrapper-2023/
Matthew2408         10
Kaden               10
PigStyAlley         10
cmarier_89          10
McKenna Nalow       10   https://letterboxd.com/mickeytrn/film/scrapper-2023/
BillysFilmLists     10
margot              10   https://letterboxd.com/gayartkid/film/scrapper-2023/
Kennedy             10   https://letterboxd.com/katb0b0/film/scrapper-2023/
s_broan             10
Tim Schwagel        10   https://letterboxd.com/toastdispenser/film/scrapper-2023/
Daniel de Koning    10   https://letterboxd.com/danieldekoning/film/scrapper-2023/
H.I. Otis-Martinson 10   https://letterboxd.com/himartinson/film/scrapper-2023/
Cruugi              10   https://letterboxd.com/cruugi/film/scrapper-2023/
