Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       2.5
Danielle Attali       7.5
Christophe Carriére   
# TF1.fr (0-5)
Aurelien Allin        
Evangeline Barbaroux  
Thomas Baurez         
Stephanie Belpeche    6
Stéphanie Lamome      6
Romaine Le Vern       4
Mehdi Omaïs           6
Philippe Rouyer       2
Caroline Vie          
#
Mike d'Angelo         6.2	https://twitter.com/gemko/status/467444715580035073
Jay Weissberg (Variety, US)     http://variety.com/2014/film/reviews/cannes-film-review-wild-tales-1201184260/
David Rooney                    http://www.hollywoodreporter.com/review/wild-tales-relatos-salvajes-cannes-705074
Fionnuala Halligan (Screen Daily) http://www.screendaily.com/reviews/the-latest/wild-tales/5071980.article?blocktitle=Other-latest-Reviews&contentID=592
Eric Kohn             9         http://www.indiewire.com/article/cannes-review-pedro-almodovar-produced-wild-tales-is-a-brilliant-social-satire
Thomas Sotinel                  http://www.lemonde.fr/festival-de-cannes/article/2014/05/17/relatos-salvajes-les-nouveaux-monstres-des-antipodes_4420397_766360.html?xtmc=szifron&xtcr=1
Michael Sennhauser              http://sennhausersfilmblog.ch/2014/05/16/cannes-14-relatos-salvajes-von-damian-szifron/
Peter Bradshaw        8         http://www.theguardian.com/film/2014/may/17/cannes-2014-wild-tales-review-argentinian-portmanteau-movie-is-a-box-of-delights
Donald Clarke         8         http://www.irishtimes.com/blogs/screenwriter/2014/05/17/cannes-review-of-wild-tales/
Oliver Lyttleton      6         http://blogs.indiewire.com/theplaylist/cannes-review-snappily-made-darkly-funny-wild-tales-announces-a-sparkling-new-talent-20140517

"The Homesman" (Tommy Lee Jones) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100011777/year/2014.html

Roger Alan Koza       6.5
Alexandra Zawia       5
Robert Koehler        
Diego Batlle          8       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           9       http://micropsia.otroscines.com/2014/05/cannes-2014-the-homesman-de-tommy-lee-jones/
Fernando Ganzo        5
Eulàlia Iglesias     5.5
Ángel Quintana       7.5
José Luis Losa       6.5
Pedro Butcher         8.5
Carlo Chatrian        8
Violeta Kovacsics     7
Luciano Monteagudo    6.5
Jaime Pena            4
Rüdiger Suchsland    6
Carlos Heredero       6.5
Giona Nazzaro         8
Cristina Nord         4.5
Francisco Ferreira    3.5
Ronald Rovers         3.5
Marcelo Alderete      6
Manu Yañez           7.5
Carlos Reviriego      6.5
Fernando Juan Lima    4
Nando Salva           6
Inma Merino           6
Fredy Friedlander     6
Pablo Scholz          7
Alejandro Calvo       8
Xavi Serra            7.5
Pamela Bienzobas      5.5
Javier Estrada        
Boris Nelepo          
# critic.de
Christoph Huber       5
Frédéric Jaeger     6       http://www.critic.de/film/the-homesman-6708/
Till Kadritzke        6
Daniel Kasman         5
Nino Klingler         6
#Cristina Nord         4
#Rüdiger Suchsland    7.5
#Alexandra Zawia      5 (#5)
# ioncinema 0-5
Nicolas Bell          4
Christophe Beney      
David Calhoun         5
Per Juul Carlsen      8
Paola Casella         7
#Mike d'Angelo        
Manon Dumais          6
#Carlos Heredero      6
#Eric Kohn   	      
Eric Lavallée         
Fabien Lemercier      6
Guy Lodge             6       http://www.hitfix.com/in-contention/review-hilary-swank-brings-steel-to-tommy-lee-jones-uneven-the-homesman
Liu Min               
Isabelle Regnier      0
Cédric Succivalli     2
Blake Williams        
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    2
Marc van de Klashorst 4
Aldo Álvareztostado   3
David Acacia          6
Eren Odabasi          3
# Screen Daily (0-4)
Robbie Collin         7.5
David Stratton        7.5
Derek Malcolm         5
Jan Schulz-Ojala      7.5
Jose Carlos Avellar   5
Stephanie Zacharek    5
Michel Ciment         7.5
Kate Muir/Wendy Ide   5
Bo Green Jensen       7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       7.5
Fabrice Leclerc       
Eric Neuhoff          9
Stéphane Delorme      1
Thomas Sotinel        1
Philippe Rouyer       7.5
Pierre Vavasseur      7.5
Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        5
Pierre Fornerod       7.5
Pascal Merigeau       5
Danielle Attali       5
Christophe Carriére   5
# TF1.fr (0-5)
Aurelien Allin        8
Evangeline Barbaroux  6
Thomas Baurez         4
Stephanie Belpeche    
Stéphanie Lamome      6
Romaine Le Vern       
Mehdi Omaïs           8
Philippe Rouyer       8
Caroline Vie          6
#
Mike d'Angelo         5.7       https://twitter.com/gemko/status/467950300775841792
Keith Uhlich          4         http://www.timeout.com/us/film/the-homesman
Glenn Heath Jr        8         https://twitter.com/MatchCuts/status/466942277106286592
Oliver Lyttleton      6         http://blogs.indiewire.com/theplaylist/cannes-review-tommy-lee-jones-awkwardly-interesting-the-homesman-co-starring-hilary-swank-and-meryl-streep-20140518
Eric Kohn             5         http://www.indiewire.com/article/cannes-review-is-tommy-lee-jones-the-homesman-the-strangest-movie-in-competition-at-cannes
Robbie Collin         8         http://www.telegraph.co.uk/culture/film/filmreviews/10839215/Cannes-2014-The-Homesman-review-Swank-and-Jones-are-sensational.html
Geoff Andrew                    http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2014-flat-out-west-tommy-lee-jones-s
Peter Bradshaw        8         http://www.theguardian.com/film/2014/may/18/the-homesman-cannes-review-tommy-lee-jones-hilary-swank
Jon Frosch            6
Michael Sennhauser              http://sennhausersfilmblog.ch/2014/05/18/cannes-14-the-homesman-von-tommy-lee-jones/
Richard Lawson        6         http://www.vanityfair.com/vf-hollywood/the-homesman-cannes-review
Jordan Cronk          3
Jon Frosch            6

"Le Meraviglie (The Wonders)" (Alice Rohrwacher) [Competition] Grand prix
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100010668/year/2014.html

Scott Foundas         
Roger Alan Koza       7
Alexandra Zawia       7
Robert Koehler        
Diego Batlle          7.5     http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           8
Fernando Ganzo        5
Eulàlia Iglesias     7
Ángel Quintana       6
José Luis Losa       5
Pedro Butcher         7
Carlo Chatrian        7
Violeta Kovacsics     6
Luciano Monteagudo    6.5
Jaime Pena            6.5
Carlos Heredero       6.5
Giona Nazzaro         7
Dana Linssen          7
Cristina Nord         7
Francisco Ferreira    7.5
Paolo Moretti         7
Ronald Rovers         8
Marcelo Alderete      5.5
Manu Yañez           7
Carlos Reviriego      7
Fernando Juan Lima    6.5
Nando Salva           4
Inma Merino           7
Alejandro Calvo       7.5
Pamela Bienzobas      7.5
Javier Estrada        7
Boris Nelepo          
# critic.de
Miriam Bale           7.5
Arnaud Hée           7.5
Till Kadritzke        7.5     http://www.critic.de/film/le-meraviglie-6712/
Nino Klingler         7.5
#Dana Linssen         6  (#7)
#Cristina Nord        7.5 (#7)
#Alexandra Zawia      7.5  (#6.5)
# ioncinema 0-5
Nicolas Bell          
Christophe Beney      8
David Calhoun         7
Per Juul Carlsen      5
Paola Casella         5
#Mike d'Angelo        
Manon Dumais          5
#Carlos Heredero      5
#Eric Kohn   	      
Eric Lavallée         
Fabien Lemercier      5
Guy Lodge             
Liu Min               6
Isabelle Regnier      6
Cédric Succivalli     8
Blake Williams        6
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    7
Marc van de Klashorst 10      http://icsfilm.org/news/257-la-meraviglie
Aldo Álvareztostado   9
David Acacia          9
Eren Odabasi          9
# Screen Daily (0-4)
Robbie Collin         9
David Stratton        2.5
Derek Malcolm         5
Jan Schulz-Ojala      7.5
Jose Carlos Avellar   7.5
Stephanie Zacharek    5
Michel Ciment         2.5
Kate Muir/Wendy Ide   7.5
Bo Green Jensen       7.5
Screen International  9
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       2.5
Fabrice Leclerc       2.5
Eric Neuhoff          2.5
Stéphane Delorme      2.5
Thomas Sotinel        2.5
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              2.5
Serge Kaganski        5
Pierre Fornerod       
Pascal Merigeau       2.5
Danielle Attali       2.5
Christophe Carriére   
# TF1.fr (0-5)
Aurelien Allin        2
Evangeline Barbaroux  
Thomas Baurez         
Stephanie Belpeche    
Stéphanie Lamome      2
Romaine Le Vern       
Mehdi Omaïs           2
Philippe Rouyer       2
Caroline Vie          2
#
Mike d'Angelo         6.2       https://twitter.com/gemko/status/467747296390959104
Eric Kohn                       http://www.indiewire.com/article/countdown-to-cannes-is-alice-rohrwachers-the-wonders-is-already-a-frontrunner-for-the-palme-dor
Deborah Young                   http://www.hollywoodreporter.com/review/wonders-le-meraviglie-cannes-review-705155
Donald Clarke         6         http://www.irishtimes.com/blogs/screenwriter/2014/05/17/cannes-review-of-the-wonders/
Jay Weissberg                   http://variety.com/2014/film/reviews/cannes-film-review-the-wonders-1201184521/
Barbara Scharres                http://www.rogerebert.com/cannes/cannes-2014-day-four-saint-laurent-the-wonders-the-crossing
Peter Bradshaw        6         http://www.theguardian.com/film/2014/may/17/cannes-2014-the-miracles-review
Jon Frosch            7
Oliver Lyttleton      5         http://blogs.indiewire.com/theplaylist/cannes-review-alice-rohrwachers-the-wonders-a-familiar-but-deeply-felt-coming-of-age-tale-20140519

"Foxcatcher" (Bennett Miller) [Competition] Best director
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100006317/year/2014.html

Scott Foundas         
Roger Alan Koza       
Alexandra Zawia       7.5
Robert Koehler        
Diego Batlle          8       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           8
Fernando Ganzo        7
Eulàlia Iglesias     5.5
Ángel Quintana       5.5
José Luis Losa       3
Pedro Butcher         4
Alex Vicente          6.5
Violeta Kovacsics     7.5
Luciano Monteagudo    6.5
Jaime Pena            5
Rüdiger Suchsland    3
Carlos Heredero       5.5
Giona Nazzaro         5
Cristina Nord         7.5
Francisco Ferreira    5
Ronald Rovers         6
Marcelo Alderete      6
Manu Yañez           5.5
Carlos Reviriego      5
Fernando Juan Lima    5.5
Nando Salva           5.5
Inma Merino           5.5
Pablo Scholz          8
Alejandro Calvo       7
Xavi Serra            5.5
Pamela Bienzobas      
Javier Estrada        
Boris Nelepo          
# critic.de
Miriam Bale           6
Arnaud Hée           5
Christoph Huber       4
Frédéric Jaeger     5
Daniel Kasman         2.5
Michael Kienzl        6
Nino Klingler         6       http://www.critic.de/film/foxcatcher-6711/
#Cristina Nord        7.5  (#7.5)
#Alexandra Zawia      7.5 #7
# ioncinema 0-5
Nicolas Bell          7
Christophe Beney      4
David Calhoun         6
Per Juul Carlsen      6
Paola Casella         8
#Mike d'Angelo        
Manon Dumais          
#Carlos Heredero      5
#Eric Kohn   	      
Eric Lavallée         7
Fabien Lemercier      9
Guy Lodge             8       http://www.hitfix.com/in-contention/review-tatum-ruffalo-and-carell-excel-in-evocative-unsettling-foxcatcher
Liu Min               
Isabelle Regnier      6
Cédric Succivalli     7
Blake Williams        5
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    7
Marc van de Klashorst 
Aldo Álvareztostado   5
David Acacia          2
Eren Odabasi          9
# Screen Daily (0-4)
Robbie Collin         9
David Stratton        7.5
Derek Malcolm         7.5
Jan Schulz-Ojala      5
Jose Carlos Avellar   2.5
Stephanie Zacharek    7.5     http://www.villagevoice.com/2014-05-14/film/cannes-foxcatcher/
Michel Ciment         5
Kate Muir/Wendy Ide   7.5
Bo Green Jensen       7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       7.5
Fabrice Leclerc       7.5
Eric Neuhoff          9
Stéphane Delorme      9
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      7.5
Pierre Murat          5
Jean Roy              9
Serge Kaganski        7.5
Pierre Fornerod       7.5
Pascal Merigeau       2.5
Danielle Attali       5
Christophe Carriére   7.5
# TF1.fr (0-5)
Aurelien Allin        8
Evangeline Barbaroux  2
Thomas Baurez         8
Stephanie Belpeche    4
Stéphanie Lamome      8
Romaine Le Vern       4
Mehdi Omaïs           4
Philippe Rouyer       6
Caroline Vie          4
#
Eric Kohn             8       http://www.indiewire.com/article/cannes-review-channing-tatum-anchors-bennett-millers-icy-foxcatcher-but-the-revelation-is-steve-carrell
Jessica Kiang         9       http://blogs.indiewire.com/theplaylist/cannes-review-bennett-millers-foxcatcher-starring-steve-carell-channing-tatum-mark-ruffalo-vanessa-redgrave-20140518
Nigel M Smith                 http://www.indiewire.com/article/cannes-why-steve-carell-didnt-change-his-approach-for-foxcatcher-the-darkest-project-of-his-career
Justin Chang                  http://variety.com/2014/film/reviews/cannes-film-review-foxcatcher-1201185646/
Todd McCarthy                 http://www.hollywoodreporter.com/movie/foxcatcher/review/705537
Peter Labuza          7       http://thefilmstage.com/reviews/cannes-review-foxcatcher/
Anne Thompson                 http://blogs.indiewire.com/thompsononhollywood/cannes-review-foxcatcher-tells-riveting-murder-tale
Peter Bradshaw        10      https://twitter.com/PeterBradshaw1/status/468311837092876288
Mike d'Angelo         5.0     https://twitter.com/gemko/status/468324360521281536
Jon Frosch            6
Craig Skinner         7       http://www.filmdivider.com/cannes-foxcatcher-review/
Michael Sennhauser            http://sennhausersfilmblog.ch/2014/05/19/cannes-14-foxcatcher-von-bennett-miller/
Nikola Grozdanović    6.7     http://waytooindie.com/review/movie/foxcatcher-cannes-review/
Catherine Bray                http://blog.film4.com/cannes-review-foxcatcher/
Alex Billington       9       http://www.firstshowing.net/2014/cannes-2014-tatum-carell-are-stellar-in-bennett-millers-foxcatcher/
Richard Lawson        7       http://www.vanityfair.com/vf-hollywood/channing-tatum-foxcatcher-review
Yorgos Krassakopoulos  8

"Maps to the Stars" (David Cronenberg) [Competition] Best actress
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100004169/year/2014.html

Scott Foundas         
Roger Alan Koza       5.5
Alexandra Zawia       4.5
Robert Koehler        
Diego Batlle          7       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           6
Fernando Ganzo        5
Eulàlia Iglesias     7
Ángel Quintana       6
José Luis Losa       7
Pedro Butcher         7.5
Alex Vicente          7.5
Carlo Chatrian        8
Violeta Kovacsics     8
Luciano Monteagudo    7
Jaime Pena            6
Rüdiger Suchsland    8        http://www.negativ-film.de/2014/05/leben-in-japan-sterben-in-hollywood-cannes-blog-7-folge
Carlos Heredero       4.5
Giona Nazzaro         10
Dana Linssen          7.5
Cristina Nord         7.5
Francisco Ferreira    4
Ronald Rovers         8
Marcelo Alderete      6
Manu Yañez           6.5
Carlos Reviriego      4.5
Fernando Juan Lima    6.5
Paolo Bertolin        8.5
Nando Salva           7
Philip Engel          7
Inma Merino           5.5
Fredy Friedlander     7
Pablo Scholz          6
Alejandro Calvo       10
Xavi Serra            7
Javier Estrada        5.5
Boris Nelepo          9
# critic.de
Miriam Bale           9
Arnaud Hée           7.5
Christoph Huber       9
Frédéric Jaeger     6
Till Kadritzke        6       http://www.critic.de/film/maps-to-the-stars-6565/
Daniel Kasman         7.5
Michael Kienzl        6
Nino Klingler         7.5
Boris Nelepo          7.5
#Rüdiger Suchsland    7.5
#Cristina Nord        7.5  (#7.5)
#Alexandra Zawia      4    (#4.5)
# ioncinema 0-5
Nicolas Bell          5
Christophe Beney      
David Calhoun         7
Per Juul Carlsen      5
Paola Casella         4
#Mike d'Angelo        
Manon Dumais          6
#Carlos Heredero      4
#Eric Kohn   	      
Eric Lavallée         5
Fabien Lemercier      5
Guy Lodge             6
Liu Min               5
Isabelle Regnier      6
Cédric Succivalli     8
Blake Williams        4
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    9
Marc van de Klashorst 
Aldo Álvareztostado   9       http://icsfilm.org/news/262-maps-to-the-stars
David Acacia          10
Eren Odabasi          7
# Screen Daily (0-4)
Robbie Collin         9     http://www.telegraph.co.uk/culture/film/filmreviews/10838381/Cannes-2014-Maps-to-the-Stars-review-a-nightmare-you-dont-want-to-wake-from.html
David Stratton        7.5
Derek Malcolm         7.5
Jan Schulz-Ojala      2.5
Jose Carlos Avellar   5
Stephanie Zacharek    7.5
Michel Ciment         7.5
Kate Muir/Wendy Ide   7.5
Bo Green Jensen       5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       2.5
Fabrice Leclerc       7.5
Eric Neuhoff          2.5
Stéphane Delorme      9
Thomas Sotinel        5
Philippe Rouyer       7.5
Pierre Vavasseur      2.5
Pierre Murat          7.5
Jean Roy              2.5
Serge Kaganski        7.5
Pierre Fornerod       1
Pascal Merigeau       2.5
Danielle Attali       7.5
Christophe Carriére   1
# TF1.fr (0-5)
Aurelien Allin        
Evangeline Barbaroux  6
Thomas Baurez         8
Stephanie Belpeche    8
Stéphanie Lamome      8
Romaine Le Vern       10
Mehdi Omaïs           8
Philippe Rouyer       10
Caroline Vie          8
#
Peter Bradshaw        8         http://www.theguardian.com/film/2014/may/18/maps-to-the-stars-cannes-review-julianne-moore-robert-pattinson
Oliver Lyttleton      7         http://blogs.indiewire.com/theplaylist/review-david-cronenbergs-maps-to-the-stars-with-robert-pattinson-mia-wasikowska-julianne-moore-john-cusack-20140518
Mike d'Angelo         3.5       https://twitter.com/gemko/status/468151676961292289
Todd McCarthy                   http://www.hollywoodreporter.com/review/maps-stars-cannes-review-705374
Eric Kohn             7         http://www.indiewire.com/article/cannes-review-maps-to-the-stars-is-david-cronenbergs-angriest-movie
Peter Debruge                   http://variety.com/2014/film/reviews/cannes-film-review-david-cronenbergs-maps-to-the-stars-1201185571/
Jon Frosch            8
Nikola Grozdanović    7.7       http://waytooindie.com/review/movie/maps-to-the-stars-cannes-review/
Michael Sennhauser              http://sennhausersfilmblog.ch/2014/05/18/cannes-14-maps-to-the-stars-von-david-cronenberg/
Michal Oleszczyk                http://www.rogerebert.com/cannes/the-fault-in-our-stars-david-cronenbergs-latest-triumph
Catherine Bray                http://blog.film4.com/cannes-review-maps-to-the-stars/
Craig Skinner         6       http://www.filmdivider.com/cannes-maps-to-the-stars-review/
 
"Deux jours, une nuit (Two Days, One Night)" (Jean-Pierre and Luc Dardenne) [Competition] 
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100004439/year/2014.html

Roger Alan Koza       7.5
Alexandra Zawia       
Robert Koehler        
Diego Batlle          8       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           5       http://micropsia.otroscines.com/2014/05/cannes-2014-two-days-one-night-de-jean-pierre-luc-dardenne/
Fernando Ganzo        7
Eulàlia Iglesias     8
Ángel Quintana       8
José Luis Losa       8
Pedro Butcher         7.5
Alex Vicente          8
Carlo Chatrian        8
Violeta Kovacsics     7
Luciano Monteagudo    7
Jaime Pena            7.5
Rüdiger Suchsland    3
Carlos Heredero       7.5
Giona Nazzaro         7
Dana Linssen          5.5
Cristina Nord         4
Francisco Ferreira    7.5
Ronald Rovers         7.5
Marcelo Alderete      5.5
Manu Yañez           8
Carlos Reviriego      8
Fernando Juan Lima    7.5
Paolo Bertolin        7
Nando Salva           7
Philip Engel          7.5
Inma Merino           8
Fredy Friedlander     8
Pablo Scholz          8.5
Alejandro Calvo       8
Xavi Serra            9
Pamela Bienzobas      6.5
Javier Estrada        7
Boris Nelepo          6.5
Andrea Picard         4.5
# critic.de
Arnaud Hée           6
Christoph Huber       6
Till Kadritzke        7.5
Daniel Kasman         6       http://www.mubi.com/notebook/posts/cannes-2014-jean-pierre-luc-dardennes-two-days-one-night
Michael Kienzl        4
Nino Klingler         9       http://www.critic.de/film/two-days-one-night-6687/
#Dana Linssen          6
Boris Nelepo          5
#Cristina Nord         5
# ioncinema 0-5
Nicolas Bell          9
Christophe Beney      9
David Calhoun         9      http://www.timeout.com/london/film/two-days-one-night
Per Juul Carlsen      8
Paola Casella         
#Mike d'Angelo        
Manon Dumais          7
#Carlos Heredero      8
#Eric Kohn   	      
Eric Lavallée         8
Fabien Lemercier      8
Guy Lodge             6       http://www.hitfix.com/in-contention/review-marion-cotillard-is-the-soul-of-slender-stirring-two-days-one-night
Liu Min               8
Isabelle Regnier      
Cédric Succivalli     9
Blake Williams        7
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    9
Marc van de Klashorst 10
Aldo Álvareztostado   9
David Acacia          10      http://icsfilm.org/news/260-two-days-one-night 
Eren Odabasi          7
# Screen Daily (0-4)
Robbie Collin         8       http://www.telegraph.co.uk/culture/film/filmreviews/10843352/Two-Days-One-Night-review-dripping-with-juice.html
David Stratton        7.5
Derek Malcolm         7.5
Jan Schulz-Ojala      5
Jose Carlos Avellar   7.5
Stephanie Zacharek    7.5
Michel Ciment         9
Kate Muir/Wendy Ide   7.5
Bo Green Jensen       7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       9
Fabrice Leclerc       9
Eric Neuhoff          2.5
Stéphane Delorme      2.5
Thomas Sotinel        7.5
Philippe Rouyer       9
Pierre Vavasseur      9
Pierre Murat          9
Jean Roy              7.5
Serge Kaganski        9
Pierre Fornerod       9
Pascal Merigeau       9
Danielle Attali       7.5
Christophe Carriére   5
# TF1.fr (0-5)
Aurelien Allin        6
Evangeline Barbaroux  8
Thomas Baurez         10
Stephanie Belpeche    
Stéphanie Lamome      8
Romaine Le Vern       
Mehdi Omaïs           10
Philippe Rouyer       10
Caroline Vie          8
#
Mike d'Angelo         8.4     https://twitter.com/gemko/status/468666990149009408
Peter Bradshaw        10      http://www.theguardian.com/film/2014/may/20/cannes-review-two-days-one-night-marion-cotillard-dardennes
Eric Kohn             8       http://www.indiewire.com/article/cannes-review-two-days-one-night-starring-marion-cotillard-shows-the-dardenne-brothers-best-qualities
Sam Adams                     http://blogs.indiewire.com/criticwire/two-days-one-day-night-review-marion-cotillard
Scott Foundas                 http://variety.com/2014/film/reviews/cannes-film-review-marion-cotillard-shines-in-two-days-one-night-1201186779/
David Sexton          10      http://www.standard.co.uk/goingout/film/two-days-one-night-cannes-film-festival--film-review-marion-cotillard-touches-the-heart-at-every-moment-9402248.html
David Rooney                  http://www.hollywoodreporter.com/review/two-days-one-night-deux-705835
David Jenkins         10      http://www.littlewhitelies.co.uk/features/festivals/cannes-2014-two-days-one-night-26508
Lee Marshall                  http://www.screendaily.com/reviews/the-latest/two-days-one-night/5072210.article
John Bleasdale        6       http://www.cine-vue.com/2014/05/cannes-2014-two-days-one-night-review.html
Nikola Grozdanović    8       http://waytooindie.com/review/movie/two-days-one-night-cannes-review/
Jessica Kiang         9       http://blogs.indiewire.com/theplaylist/cannes-review-the-dardennes-brothers-two-days-one-night-starring-marion-cotillard-20140520
Jon Frosch            7
Jordan Cronk          7
Glenn Heath Jr        9

"Still the Water (Futatsume no mado)" (Kawase Naomi) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100009507/year/2014.html

Roger Alan Koza       5.5
Alexandra Zawia       5
Robert Koehler        
Diego Batlle          7       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           7
Eulàlia Iglesias     4.5
Ángel Quintana       4
José Luis Losa       6
Pedro Butcher         8.5
Carlo Chatrian        6
Violeta Kovacsics     7
Luciano Monteagudo    9
Jaime Pena            6.5
Rüdiger Suchsland    10       http://www.negativ-film.de/2014/05/leben-in-japan-sterben-in-hollywood-cannes-blog-7-folge
Carlos Heredero       6
Luciano Barisone      8.5
Dana Linssen          5
Cristina Nord         7.5
Francisco Ferreira    7
Ronald Rovers         6
Marcelo Alderete      3
Manu Yañez           6
Carlos Reviriego      7
Fernando Juan Lima    6.5
Paolo Bertolin        6
Nando Salva           7.5
Philip Engel          8.5
Inma Merino           6
Pablo Scholz          7.5
Alejandro Calvo       5.5
Xavi Serra            8
Pamela Bienzobas      7
Javier Estrada        7.5
Boris Nelepo          4
# critic.de
Arnaud Hée           5
Till Kadritzke        4       http://www.critic.de/film/still-the-water-6709/
Daniel Kasman         2.5
Dana Linssen          5
#Boris Nelepo          2.5
Cristina Nord         7.5     http://www.taz.de/Kolumne-Cannes-Cannes/!138950/
#Rüdiger Suchsland    9        http://www.negativ-film.de/2014/05/leben-in-japan-sterben-in-hollywood-cannes-blog-7-folge
#Alexandra Zawia      2.5 (#5)
# ioncinema 0-5
Nicolas Bell          4
Christophe Beney      6
David Calhoun         5
Per Juul Carlsen      6
Paola Casella         6
#Mike d'Angelo        
Manon Dumais          6
#Carlos Heredero      5
#Eric Kohn   	      
Eric Lavallée         
Fabien Lemercier      7
Guy Lodge             4       http://www.hitfix.com/in-contention/review-naomi-kawases-still-the-water-is-a-stagnant-pond-of-ideas
# https://twitter.com/GuyLodge/status/468519448891392000
Liu Min               6
Isabelle Regnier      
Cédric Succivalli     5
Blake Williams        4
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
#Cédric Succivalli    6
Marc van de Klashorst 
Aldo Álvareztostado   6
David Acacia          3
Eren Odabasi          10
# Screen Daily (0-4)
Robbie Collin         5
David Stratton        
Derek Malcolm         5
Jan Schulz-Ojala      5
Jose Carlos Avellar   9
Stephanie Zacharek    5
Michel Ciment         2.5
Kate Muir/Wendy Ide   5
Bo Green Jensen       7.5
Screen International  7.5
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       7.5
Fabrice Leclerc       1
Eric Neuhoff          
Stéphane Delorme      2.5
Thomas Sotinel        9
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        5
Pierre Fornerod       7.5
Pascal Merigeau       5
Danielle Attali       5
Christophe Carriére   2.5
# TF1.fr (0-5)
Aurelien Allin        4
Evangeline Barbaroux  2
Thomas Baurez         2
Stephanie Belpeche    2
Stéphanie Lamome      2
Romaine Le Vern       
Mehdi Omaïs           4
Philippe Rouyer       2
Caroline Vie          
#
Mike d'Angelo         4.4     https://twitter.com/gemko/status/468528157956788225
Zach Lewis                    https://twitter.com/zeewillew/status/468520426734620673
Craig Skinner                 https://twitter.com/CSkinner/status/468515583840256000
Jordan Cronk          3       https://twitter.com/JordanCronk/status/468513826221330432
Peter Howell                  https://twitter.com/peterhowellfilm/status/468508304822784000
Alison Willmore               https://twitter.com/alisonwillmore/status/468495987653488640
David Jenkins                 https://twitter.com/daveyjenkins/status/468514534257590273
Jon Frosch            8
Glenn Heath Jr        1
Oliver Lyttleton            
Nikola Grozdanović    7       http://blogs.indiewire.com/theplaylist/cannes-review-naomi-kawases-still-the-water-is-a-spectacle-for-the-senses-20140520
Jordan Cronk          3


"The Search" (Michel Hazanavicius) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100010964/year/2014.html

Diego Batlle          2       http://www.otroscines.com/festivales_detalle.php?idnota=8575&idsubseccion=148
Diego Lerer           1      http://micropsia.otroscines.com/2014/05/cannes-2014-the-search-de-michael-hazanavicius-y-jimmys-hall-de-ken-loach/
Eulàlia Iglesias     0.5
Ángel Quintana       4
Pedro Butcher         3.5
Alex Vicente          3
Violeta Kovacsics     2
Luciano Monteagudo    2
Jaime Pena            1
Carlos Heredero       2.5
Giona Nazzaro         0.5
Cristina Nord         0.5
Ronald Rovers         1
Manu Yañez           1
Carlos Reviriego      0.5
Inma Merino           2.5
Fredy Friedlander     4
Pablo Scholz          3
Alejandro Calvo       0.5
Xavi Serra            2
Javier Estrada        2
# critic.de
Miriam Bale           1
Arnaud Hée           1
Till Kadritzke        1
Nino Klingler         1       http://www.critic.de/film/the-search-6707/
