package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic] Grand Jury Prize
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
laazz               9
brocsail            9
Disc_Connected      9
KyleCalhoun         9
Jack McKenzie       9   https://letterboxd.com/jackmckenzie/film/bubble-squeak/
bigdaddycheeto      9   https://letterboxd.com/bigdaddycheeto/film/bubble-squeak/
itspurple _chark_   9   https://letterboxd.com/itspurple/film/bubble-squeak/
KerioFive           9
GooseGoesHonk       9
jtj1993             9
MI55INGN0           9   https://letterboxd.com/mi55ingn0/film/bubble-squeak/
OkThisHard          9
ohstephaniek        9
Dith                9
JephMoura           9   https://letterboxd.com/jephmoura/film/bubble-squeak/
sgarza25            9
analei              9   https://letterboxd.com/analei/film/bubble-squeak/
liz shilling        9   https://letterboxd.com/lizshilling/film/bubble-squeak/
aos226              9
reillyparkhill      9   https://letterboxd.com/reillyparkhill/film/bubble-squeak/
Ashley Vasquez      9   https://letterboxd.com/avasquez313/film/bubble-squeak/
Cfunez              9
matthewdemele       9
Zachary Dripps      9
Jack Bolander       9   https://letterboxd.com/jackbolander/film/bubble-squeak/
steveaokiburner     9
Tyler Jones         9
Mike Jones          9
harrythetheaterkid  9   https://letterboxd.com/boltiswonderful/film/bubble-squeak/
ℤ𝕒𝕔𝕙𝕒𝕣𝕪 𝕄𝕔ℂ𝕠𝕣𝕞𝕚𝕔𝕜   8
brownie3415         8
haeriyoon93         8
mbaileyfri          8
lau                 8
megancheng          8
Jacques Singer      8
gen                 8
pastrypuff          8
greggo_my_eggo      8
Claire Sanderson    8
eeng8               8
Emily McElroy       8
Marta               8
devind327           8
Hannah              8
Christopher Kniep   8
ksoofi              8
tweeniethebuc       8
Jakob Spruce        8
Phil Delrosario     8
Pancake for the Table | Friday Night Movie Podcast 8
gracebowie          8
cbrophy             8
Catherine           8
Marisa              8
Ezzy_Wezzy          8
Kayden Corbett      8
asha pruitt         8
pwclash             8
kodifrost           8
mackbee32           8
micahclark56        8
parkni              8
Riley               8
rk cobb             8
britt               8
happens             8
hundhound           8
aya marie           8
rebeccagayle        8
Jack                8
Henry               8
sydneybratt         8
diabetik            8
AndKootin           8
Morgan              8   https://letterboxd.com/morganwiebold_/film/bubble-squeak/
trinaginn           8   https://letterboxd.com/trinaginn/film/bubble-squeak/
Ryan                8   https://letterboxd.com/ryanes/film/bubble-squeak/
jenna_bishop        8
Liam Trierweiler    8
drisconor           8
Jess                8   https://letterboxd.com/queers_4fears/film/bubble-squeak/
leacounty           8
anh huynh           8
charlieevans        8
mitsyfilmsy         8
film archivist      8
WileyOFC            8
jordandickens       8   https://letterboxd.com/jordandickens/film/bubble-squeak/
naomihardin         8   https://letterboxd.com/naomihardin/film/bubble-squeak/
lilychaz            8   https://letterboxd.com/lilychaz/film/bubble-squeak/
Josh Bumpas         8
ssalam              8
Louie               8   https://letterboxd.com/burntcitrus/film/bubble-squeak/
colton williams     8
elizabethpage99     8
Al Dente            8
TotallyNotReed      8
steelers3321        8
yung_moneybagzz     8
mitchypai           8   https://letterboxd.com/mitchypai/film/bubble-squeak/
Jeff                8
Helen Maynard       8
AMukai207           8
CineBri             8
Ann Schmitt         8
aimeeshieh          8
Joe                 8
SweeneyTom          8
missashvisuals      8
Drew Mlynarski      8   https://letterboxd.com/donde04/film/bubble-squeak/
ninaling            8
synthpopthottie     8
Brandon Edwards     8
Dalton              8
Andrew Schneider    8   https://letterboxd.com/schnoodert/film/bubble-squeak/
Rich Drees          8
qubotoys            8   https://letterboxd.com/qubotoys/film/bubble-squeak/
Gary                8   https://letterboxd.com/summittup/film/bubble-squeak/
Sloppyjo12          8
owengarvey          8   https://letterboxd.com/owengarvey/film/bubble-squeak/
Kevin               8
_nicoco_            8
Wickedlost          8
paddycutolo         8
slayhue             8
Tyler               8   https://letterboxd.com/tjflix/film/bubble-squeak/
Brandon Bartholow   8
Nathan Box          8
dpsingle            8
alerner             8
blangevin119        8
Abraham Leonard     8   https://letterboxd.com/aberumham/film/bubble-squeak/
Caitlin Machak      8
Twotwo              8   https://letterboxd.com/cgstwotwo/film/bubble-squeak/
LukesGoodEnough     8
Tyler Yoakum        8   https://letterboxd.com/tdyoakum/film/bubble-squeak/
MonkBear            8   https://letterboxd.com/monkbear/film/bubble-squeak/
Kylock              8   https://letterboxd.com/kylock/film/bubble-squeak/
Jack Wanichek       8
Tommy               8
ZenYeti             8
elainablaina        8   https://letterboxd.com/elainablaina/film/bubble-squeak/
Bailey_Pauze        8   https://letterboxd.com/bailey_pauze/film/bubble-squeak/
ycyvonne            8
Sam Farley          8   https://letterboxd.com/sam_farley/film/bubble-squeak/
ngrobot             8   https://letterboxd.com/ngrobot/film/bubble-squeak/
adhar               8
Jonathan Herrera    8
Wills Heard         8
Marco Polimeni      8   https://letterboxd.com/polomeni/film/bubble-squeak/
tovartovar          8
varshaistyping      8   https://letterboxd.com/varshaistyping/film/bubble-squeak/
Cara Mac            8   https://letterboxd.com/murphyslaw97/film/bubble-squeak/
charlie             8   https://letterboxd.com/seejacobsun/film/bubble-squeak/
claire              8   https://letterboxd.com/cheyllie/film/bubble-squeak/
Van Tran Nguyen     8   https://letterboxd.com/vannypoopants/film/bubble-squeak/
michie              8   https://letterboxd.com/mhwangc/film/bubble-squeak/
Mimi                8
Jimmy Wong          8   https://letterboxd.com/jwongdynasty/film/bubble-squeak/
y2kbugged           8
zhunation           8   https://letterboxd.com/zhunation/film/bubble-squeak/
drewboro            8   https://letterboxd.com/drewboro/film/bubble-squeak/
Allie               8
calgolas            8
Payton Hardin       8
jacksonraff         8
elenampete          8
norahjoneslover     8
Joe Cosmo           8   https://letterboxd.com/joecosmo/film/bubble-squeak/
glynezee            8
gailbrrr            8   https://letterboxd.com/gailbrrr/film/bubble-squeak/
rileyjdwyer         8   https://letterboxd.com/rileyjdwyer/film/bubble-squeak/
aiclarke            8
Alex Howard         8   https://letterboxd.com/alexhoward215/film/bubble-squeak/
Chen                8
whitofsoph          8   https://letterboxd.com/whitofsoph/film/bubble-squeak/
emikoedmunds        8
MKF_2K              8   https://letterboxd.com/mkf_2k/film/bubble-squeak/
lilyolsonn          8
Danielle            8
Chris Foster        8   https://letterboxd.com/fosterkid/film/bubble-squeak/
jannajan            8
Jack D. Ripper      8   https://letterboxd.com/humber/film/bubble-squeak/
Taylord             8   https://letterboxd.com/fitzg123/film/bubble-squeak/
Dan                 8
Lauren              8
JessicaVangel       8
ian the giraffe     8   https://letterboxd.com/ianthegiraffe/film/bubble-squeak/
hot_sawce           8
Josh Palles         7   https://letterboxd.com/jpalle/film/bubble-squeak/
Drew                7   https://letterboxd.com/andrew_laurence/film/bubble-squeak/
maeghmarie          7
Robbie Faselt       7   https://letterboxd.com/rwfaselt/film/bubble-squeak/
Janiel              7
MarcelTheGel        7
Kolton Keetch Nielsen 7
zachrosson          7
kenna               7
bradtna             7
nodought            7
DJ Hupp             7
nickthemonty        7
Raymond             7
sabzi_k             7
gazettely           7
tuffnut82           7
Juan Carlos         7
TheCrippesKing      7
pdg123              7
Jeffisatthemovies   7
Namita              7
PurpleThresher      7
JimmyJ              7
Rachel Alexandra    7   https://letterboxd.com/chromeovision/film/bubble-squeak/
Ryan                7   https://letterboxd.com/ryanes/film/bubble-squeak/
JessSpoll           7
Jen Sopchockchai Bankard 7
Danny               7
Craig Batterman     7   https://letterboxd.com/cbatterman/film/bubble-squeak/
TheSilverOrange     7
quentivesio         7
sniederhouse        7
raquel              7
Bri                 7
Oak Banks           7
SundanceHaiku       7   https://letterboxd.com/sundancehaiku/film/bubble-squeak/
Jskedjn             7
gio36               7   https://letterboxd.com/gio36/film/bubble-squeak/
Jasmine Rodriguez   7   https://letterboxd.com/jdiosarod/film/bubble-squeak/
anna @ Virtual Sundance 7
emilymaresa         7
lmbarnha            7
Aria                7
kyliepaz            7
Maria TinyTragedyDies 7
Emma King           7
beebabey            7
David Hoskins       7
TheMuppetKid        7   https://letterboxd.com/themuppetkid/film/bubble-squeak/
AloneAwakeAware     7
Christian Garner    7
Gambinosburner      7
Kristen Murphy      7
Ismael              7
Reub3n_Sandwich     7
jessica             7
annemarie           7
Heather Jones       7
dshomsh             7
taliapalia          7
Dilbus              7
Aaron Pickelmann    7
goatchew            7
Emily               7
Beerrunner          7
Jasmin              7
evieisaflower       7
kale                7
skochdopotato       7
ross                7
wiretapioca         7
D.A.                7   https://letterboxd.com/dazapata/film/bubble-squeak/
brandonhoines       7
CSwindall           7
Matthew             7
Nicole              7
Destiny Valencia    7
aligblack           7
katblackk           7
Porter              7
baloodaddy          7   https://letterboxd.com/baloodaddy/film/bubble-squeak/
lyvie               7
taylorhrhoads       7
acr1491             7
Joey                7
mtabakin            7
Emily               7
hannah              7
hi_its_tess         7
Ryan Waldis         7
Joshua Tohen        7
jasperbeckmen       7
Kyle McGovern       7
Bryce 🤟             7
caitlynmcnamara     7
billyhornloy        7   https://letterboxd.com/billyhornloy/film/bubble-squeak/
andrew 🦇            7   https://letterboxd.com/andrew12la/film/bubble-squeak/
sara_shocks         7
tnmaloney           7
David Daniell       7
Callan Towse        7
emlaurel            7
hugsywatch1         7
Nando _Taylor‘s Version_ 7
henry_loomis        7
SuJ'n               7
TheOldPrince        7   https://letterboxd.com/theoldprince/film/bubble-squeak/
Diane               7
wildcamellia        7
Adsweed             7
Mackenzie Benson    7
jpall               7
iamryanschmall      7
DrJasonWoodrue      7
BaumsNRoses         7
Logan_R             7
Terri               7
austin              7   https://letterboxd.com/austinnnnn/film/bubble-squeak/
crow13              7
aaronjos            7
Inkevinsworld1      7   https://letterboxd.com/inkevinsworld1/film/bubble-squeak/
frostrz             7
cait                7
casey               7
ADfilmparadiso      7
goity               7
Connor Oniki        7
Evan                7
adrianthemole       7
moshatheginger      7
Kurt Ruffle         7
Trent               7
sydney              7
Jamey Miller        7
CheEthridge         7
Brody2525           7
jillyfisher         7
AzizaMW             7
polyphonico         7   https://letterboxd.com/polyphonico/film/bubble-squeak/
adipya              7
Sadie               7   https://letterboxd.com/sadwitty/film/bubble-squeak/
mitchslap           7
Matthew Jo          7   https://letterboxd.com/matthewjo/film/bubble-squeak/
iwishiwasnathanfielder 7
Jeremy Long         7
MicroFilm           7
Andrew Fabry        7
Kristy Puchko       7
belle               7
JoeyChocolate       7
Jessica Johnson     7
Christian Alston    7
alina               7
Austen Bundy        7
Mike P. Lewis       7
Rudystudios         7
JukeboxFluke        7
gabby               7
Mari                7
Scott Rice          7
Christopher Kniep   7
bill                7
Andrew Pope         7
Eric Bermudez       7
pattp               7
justinh94           7
epenn               7
anuraag             7   https://letterboxd.com/anuraag/film/bubble-squeak/
Bryan               7   https://letterboxd.com/mulatto88/film/bubble-squeak/
jayce :__           7   https://letterboxd.com/jayce_lewis_/film/bubble-squeak/
nolan               7   https://letterboxd.com/nolanscheetz/film/bubble-squeak/
Pete Craig          7
ryanmcintosh        7
Samuel Hoad         7
ProbablyEnder       7   https://letterboxd.com/probablyender/film/bubble-squeak/
stonecoldkiefer     7
kevinoleary54       7
mclovin93           7
dacric              7
tyrannicaltaco      7
ella_janay          7
DuncOls             7
Ryan Cooley         7
Thadeus Smith       7
girlnamedchuck      7
David Weicker       7
jackshep12          7
jamesaugie          7
Robbie Holmes       7
Dan Lowes           7
LusciousGollum      7   https://letterboxd.com/lusciousgollum/film/bubble-squeak/
Collin              7
ben                 7   https://letterboxd.com/benjamintiede/film/bubble-squeak/
kerem_akca          7
Isaac Stacey        7
cinaphile3584       7
LadyElyse           7
madsmoi             7
Derek Reinhardt     7
Jared Doyal         7   https://letterboxd.com/jaredjagean/film/bubble-squeak/
Jamison Anthony     7
alex derwick        7   https://letterboxd.com/alexderwick/film/bubble-squeak/
Lily                7   https://letterboxd.com/lillevenny/film/bubble-squeak/
Carena              7
pollack_m           7
emtoots             7
jeg107              7   https://letterboxd.com/jeg107/film/bubble-squeak/
caeskade            7
Yvette_Z            7
ac7190              7
MZel                7
Christine Huang     7   https://letterboxd.com/christine_118/film/bubble-squeak/
Kas                 7   https://letterboxd.com/kas_tael/film/bubble-squeak/
Ryan                7   https://letterboxd.com/ryanes/film/bubble-squeak/
Evan Colten         7
spencerschwartz     7
oldgail             7
jillwu              7
persis              7   https://letterboxd.com/persis/film/bubble-squeak/
vardee              7
Maggie Utter        7
giovanna            7   https://letterboxd.com/gsdecastro/film/bubble-squeak/
evmcafee            7
Caleb Pilkenton     7
KPBrown             7
Eric_F              7   https://letterboxd.com/heyimpanda/film/bubble-squeak/
lizardqueen17       7
Andrew Washington   7
Sebastian Garay     7
robbiebow           7
Jacob Leighton      7   https://letterboxd.com/legosbyjacob/film/bubble-squeak/
dmancini            7
Seabsta             7   https://letterboxd.com/seabsta/film/bubble-squeak/
heyitsdyl           7   https://letterboxd.com/heyitsdyl/film/bubble-squeak/
reese               7   https://letterboxd.com/iamright/film/bubble-squeak/
luca                7   https://letterboxd.com/slimeluca/film/bubble-squeak/
Kai                 7   https://letterboxd.com/_kai/film/bubble-squeak/
alexandrabarry      7   https://letterboxd.com/alexandrabarry/film/bubble-squeak/
Vinz                7
maggie!             7   https://letterboxd.com/mlawton/film/bubble-squeak/
loveopenair         7
sofía veraza        7   https://letterboxd.com/sofiaveraza/film/bubble-squeak/
liviamartinez       7   https://letterboxd.com/liviamartinez/film/bubble-squeak/
Bella DiNardo       7
aabwolf             7
Orli Spierer        7   https://letterboxd.com/orlispierer/film/bubble-squeak/
EmotionLotion       7   https://letterboxd.com/emotionlotion/film/bubble-squeak/
Annie Westside      7
Brendan Berkowitz   7
Matt Pyne           7
theworstguy         7
eparodi             7
l_tervo             6
Leon Brill 👽        6
Nati07              6
stephanie           6   https://letterboxd.com/heystefron/film/bubble-squeak/
Allosaur            6
ChidiBangBang       6
VickyLiu98          6
flowertwithat       6
Connor Smook        6
Ryan Cooper         6
Alexa               6
Brendan Walsh       6
Fred Kolb           6
madschiff           6
crawfather          6
elliepick           6
Gwen                6
jbwolff             6
devitostoupee       6
GooseDollaz         6
Colin Klein         6
jarimar             6
TanTheMan21         6
lilmisspnut         6
Nick                6
Grace Devlin        6
CaleighV            6   https://letterboxd.com/caleighv/film/bubble-squeak/
nick johnston       6
hot4hotpot          6
JoMichael           6   https://letterboxd.com/jomichael/film/bubble-squeak/
Heather             6
Jorge Villatoro @ Virtual Sundance 2025 6
Ansh                6
Paul                6   https://letterboxd.com/paulswhtn/film/bubble-squeak/
jack                6   https://letterboxd.com/jackwilly05/film/bubble-squeak/
James Headen        6
britfilm            6
Rae                 6
HolmesKitty         6
sydrowley           6
Tyson Burgess       6
Nicholas Stahl      6
tastyloins          6
Matt Konrad         6
Mercedes            6
Movieman636         6
Minah Worley _Oh_   6
Byungseok           6
Huwynator           6
Ian Campbell        6
ngibbs              6
Matt                6   https://letterboxd.com/mattmaddock/film/bubble-squeak/
Andrew Valianti     6
Jess Meylikhov      6
RCine22             6
mitskilover01       6   https://letterboxd.com/mitskilover01/film/bubble-squeak/
Evan @ Virtual Sundance 6   https://letterboxd.com/evand26/film/bubble-squeak/
BeanChew            6   https://letterboxd.com/beanchew/film/bubble-squeak/
val                 6   https://letterboxd.com/ribdeniro/film/bubble-squeak/
Tatertot            6   https://letterboxd.com/tatertot/film/bubble-squeak/
Jack Lautaret       6   https://letterboxd.com/jacklautaret/film/bubble-squeak/
SpecialBeamKen      6
Drew                6   https://letterboxd.com/andrew_laurence/film/bubble-squeak/
Ryan Stacy          6
mlangin             6
Brandon Lang        6
jadesage            6
Bowie               6
Erin                6
nicolettekhan       6
Matt Schmieding     6
CatDaddy19          6
Nadine Whitney      6
Vishnu              6
Krys                6
sophia              6
Vincent Liao        6   https://letterboxd.com/vinceliao/film/bubble-squeak/
ElleDubbs           6   https://letterboxd.com/elledubbs/film/bubble-squeak/
Rosalie _🪴🌉         6   https://letterboxd.com/rosaliec/film/bubble-squeak/
Krittin             6
Moriah              6
serenacflickz       6
liv                 6
akhan89             6
matt mitchell       6
DavidBreaux         6
Melinda Li          6
karahmel            6
Jax                 6
itsjustluke         6
Andrew Gyger        6
Danni               6
hallefrieden        6
Huckabuck           6
Aubree              6
robbynsmith         6
queenmabs           6
JROur               6
Red                 6
Natalie_M           6
Mecca               6
Matt                6   https://letterboxd.com/mattmaddock/film/bubble-squeak/
Etzu Shaw           6
a man duh           6
Chase Paxman        6
jbwelch97           6
obryana             6
Matthew             6
Kenny Miles         6
Matt_Wisdom         6
Jenn                6
franki              6
djkb                6
gianna              6
ainsgarrett         6
joseph              6
mwriter394          6
Erin                6
Leah                6
Espo                6
maeser              6
Kadin               6
Kathryn Chlystek    6
maddiestiles        6
imr0nburgundy       6
Henny524            6   https://letterboxd.com/henny2424/film/bubble-squeak/
jahriley            6   https://letterboxd.com/jahriley/film/bubble-squeak/
Anthony             6
movieskink          6
Robe NM             6
kmichel             6
benphia             6
Skye                6
Twevor              6
Ethan               6
nehus_173           6
Grey                6
peejayg             6
kathleenhurleyx     6   https://letterboxd.com/kathleenhurleyx/film/bubble-squeak/
sylauren            6   https://letterboxd.com/sylauren/film/bubble-squeak/
Maxton              6   https://letterboxd.com/infiniteff/film/bubble-squeak/
sarahconor          6   https://letterboxd.com/sarahconor/film/bubble-squeak/
katrinaa            6
Vudell              6
DannyKlain          6
riva                6
Zachary             6
Steph               6
itsjustajoe         6
Jeff                6
cal                 6
sydmad7             6
nathan              6
Rachel              6   https://letterboxd.com/rhalilej/film/bubble-squeak/
Ziarah              6
Ryan Jahn           6
Hayden Berg         6   https://letterboxd.com/hbergalicious/film/bubble-squeak/
Jeremiah Wortz      6
meggwood            6
molliewells         6   https://letterboxd.com/molliewells/film/bubble-squeak/
Harrison Zeiders    6   https://letterboxd.com/harrisonzeiders/film/bubble-squeak/
Emma Parmentier     6
cbatesct            6
Chris Bible         6
rouhnah             6
alexricciardi       6
Brian Forte         6
Jude Sheff          6
maddie 🧚🏼‍♂️        6   https://letterboxd.com/grimsmovies/film/bubble-squeak/
Luta                6
jkubsie             6
danetz              6
Matt_B              6
liz lapp            6   https://letterboxd.com/lizzylapp/film/bubble-squeak/
A28                 6   https://letterboxd.com/a28/film/bubble-squeak/
sam5927tde          6   https://letterboxd.com/sam5927tde/film/bubble-squeak/
Ryan Palmer         6
ev_ep               6
JaredMcB            6
mcknley             6
clomper             6
Jarom McDonald      6
liv larsen          6
Bailey Pennick      6
Brandon Rokos       6
BurtCohen           6
alvinchristian      6
Skeley10            6
Daniel Newman       6
tylerfeldhege       6
Zack                6   https://letterboxd.com/zgarner/film/bubble-squeak/
Mitchell Davey      6
Owen                6
nucar               6
Zach Sharma         6
yvonne              6
Emily               6
djpre10             6
ZestfulFibre        6
Alex King           6
The Celluloid Correspondent Elizabeth Mulloy 6
Kristina Lobo       6
JP72                6
ablaney             6
commandermelon      6
MrBrightside020     6
TrevorA_            6
Connor              6
Luke Cooper         6
alondram0rales      6
justinmchoi         6
ukiyoseas           6
ElPatel             6
mollyparker91       6   https://letterboxd.com/mollyparker91/film/bubble-squeak/
Emma                6
ecwinks             6
Blake Mertens       6
theplm9             6
Erin                6
Chris Barsanti      6
Vincent Solis       6
dellagoss           6   https://letterboxd.com/dellagoss/film/bubble-squeak/
aarkali             6
tay                 6
Brendan is Afraid   6
heckhouse           6
Mason Hathcock      6
John Merriman       6
Becca Moss          6
Ariel Cohen         6
jeffhersheway       6   https://letterboxd.com/jeffhersheway/film/bubble-squeak/
NIcholas Nick       6
Michael Stack       6   https://letterboxd.com/miguelio234/film/bubble-squeak/
rubywright0         6   https://letterboxd.com/rubywright0/film/bubble-squeak/
Trevor              6
Dylan               6
Kolin               6
mnaifeh             6
Liston Jackson      6
MovieManMrMike      6
tjswatched          6
rania ᯓ★            6   https://letterboxd.com/__rania__/film/bubble-squeak/
Kellen Gallagher    6
Allyn Roberts       6   https://letterboxd.com/allyn_roberts/film/bubble-squeak/
DeirdreVV           6
Communism Gothic    6
Matt                6   https://letterboxd.com/mattmaddock/film/bubble-squeak/
P.T. McNiff         6
mad martigan        6   https://letterboxd.com/maddie_buis/film/bubble-squeak/
kristianv           6   https://letterboxd.com/kristianv/film/bubble-squeak/
carlsbarklyusa      6
Marc Hofstatter     6   https://letterboxd.com/thehofstatter/film/bubble-squeak/
haleymadisens       6   https://letterboxd.com/haleymadisens/film/bubble-squeak/
Jake                6
Erin Thode          6
Kassie              6
eritz               6
JJJuicebox          6
Caroline Taheri     6   https://letterboxd.com/carolinetaheri/film/bubble-squeak/
cinemaprof          6
Bobby               6   https://letterboxd.com/rhe5/film/bubble-squeak/
Alan Zilberman      6
Cornelius Fuzz      6
Chadwick Webb       6
ryan                6
Corey_I             6   https://letterboxd.com/coreyo/film/bubble-squeak/
Bailey Griffin Costlow 6
msk1818             6   https://letterboxd.com/msk1818/film/bubble-squeak/
Ben                 6
Andrew Whipple      6
Zcca28              6
Kelvin Mazinger     6
Christopher Kniep   6
Ali                 6   https://letterboxd.com/alimovieguy726/film/bubble-squeak/
Pio Martinez        6   https://letterboxd.com/pigna/film/bubble-squeak/
solei 🤭             6
ZacharyBinx         6   https://letterboxd.com/zacharybinx/film/bubble-squeak/
SWeidman122         6   https://letterboxd.com/sweidman122/film/bubble-squeak/
shaynemarks         6   https://letterboxd.com/andrewcurry30/film/bubble-squeak/
Jacob               6   https://letterboxd.com/jacobm777/film/bubble-squeak/
Mainely Movies      6   https://letterboxd.com/zodokai/film/bubble-squeak/
Dylan Monaghan      6
joshrowley          6   https://letterboxd.com/joshrowley/film/bubble-squeak/
Nicole Rae Jepsen   6
Keith               6
VeryPopcorny        6
Ian Wilder          6   https://letterboxd.com/iwilder94/film/bubble-squeak/
Autumn Chapman      6
jmp9j               6
ShaoYu Peng         6
PeridotGhoul        6
Brandon Marsh       6
p8thegr8            6
revar               6   https://letterboxd.com/revar/film/bubble-squeak/
mitrakatrine        6   https://letterboxd.com/mitrakatrine/film/bubble-squeak/
sl9                 6
Amber Jo            6
w1ll13_93           6
Ellie               6   https://letterboxd.com/ezamb/film/bubble-squeak/
kjaustin            6
JordanJ416          6   https://letterboxd.com/jordanj416/film/bubble-squeak/
Sean P. Means       6   https://letterboxd.com/seanpmeans/film/bubble-squeak/
I said what I said  6   https://letterboxd.com/korahsmith/film/bubble-squeak/
Brad Stocking       6
claudiaperoni       6
arun                6
tlswan93            6   https://letterboxd.com/tlswan93/film/bubble-squeak/
FilmVoyeur          6
Ryan Jones          6
caroline            6
eileenkelli         6
rundejones          6   https://letterboxd.com/rundejones/film/bubble-squeak/
Doha Hamdy          6
Ben Tanen           6
iamrita16           6
Mohan Kumar         6   https://letterboxd.com/mohank/film/bubble-squeak/
Phaedra             6
rescolero           6   https://letterboxd.com/rescolero/film/bubble-squeak/
davidzlchen         6
mandybellle         6   https://letterboxd.com/mandybellle/film/bubble-squeak/
loganchirigotis     6   https://letterboxd.com/loganchirigotis/film/bubble-squeak/
zacharymay615       6   https://letterboxd.com/zacharymay615/film/bubble-squeak/
aristern            6
Steven Seals        6
Matthew2408         6
sareld              6
palmofyourhand      6
Chiana :_           6
joc_yun             6
0613frames          6
Jel718              6
gusccshowbiz        6
jlebovitz           6   https://letterboxd.com/jlebovitz/film/bubble-squeak/
Paderno             6   https://letterboxd.com/zpicker/film/bubble-squeak/
Matthew Shipley     6
cmbarry             6   https://letterboxd.com/cmbarry/film/bubble-squeak/
Nathan McVay        6   https://letterboxd.com/thenateflix/film/bubble-squeak/
stixpicksoffish     6   https://letterboxd.com/stixpicksoffish/film/bubble-squeak/
ansh                6
hallebwannab        6   https://letterboxd.com/hallebwannab/film/bubble-squeak/
Kevin Wozniak       6   https://letterboxd.com/kevflix/film/bubble-squeak/
Marty               6   https://letterboxd.com/marty_milkman/film/bubble-squeak/
Addlade             6
Talking Films       6
lillypilgrim        6   https://letterboxd.com/lillypilgrim/film/bubble-squeak/
Ravi                6   https://letterboxd.com/letter_r/film/bubble-squeak/
Matt Midboe         6
cera                6   https://letterboxd.com/xerazoma/film/bubble-squeak/
Sean Boelman        6   https://letterboxd.com/bigtunaonfilm/film/bubble-squeak/
uma                 6
Tess                6
Alex Billington     6
agg                 6
neemasadeghi        6
boywithabrain       6
tylersimon          6
jherb               5
ClutchDill          5
saqinthecity        5   https://letterboxd.com/saqinthecity/film/bubble-squeak/
tmcgoldrick80       5
FilmJunkie          5   https://letterboxd.com/film_junkie1/film/bubble-squeak/
lukejohnsen         5   https://letterboxd.com/lukejohnsen/film/bubble-squeak/
Toto Sripunvoraskul 5   https://letterboxd.com/2toestoto/film/bubble-squeak/
Camden Welchington  5   https://letterboxd.com/cam_w/film/bubble-squeak/
hukdand             5
Ash Laskey          5
Andy Germuga        5
Catherine Walsh     5
Emma Steele         5
selomeee            5
reelrogue           5
Michael Ricco       5
Drew                5   https://letterboxd.com/andrew_laurence/film/bubble-squeak/
b_iriarte           5
krader              5
condra              5
Julie_B             5
John_Mike_          5
Kelsey Lee          5
Maggie              5
wildman11           5
joereid             5
Caitlin Dubs        5
Houseofwoof         5
Cecily              5
Tyler               5   https://letterboxd.com/tjflix/film/bubble-squeak/
Nolan Barth         5   https://letterboxd.com/nolanbarth98/film/bubble-squeak/
bex                 5
Hot Honey           5   https://letterboxd.com/hothoney/film/bubble-squeak/
NeonGlow            5   https://letterboxd.com/neonglow/film/bubble-squeak/
JJ Pristanski       5
T_Saur              5
Jason Tabrys        5
gooosik             5
Andrew Morgan       5
ohmygiddyaunt       5
SarBowLA            5
Crychon             5
Tony Sarthou        5
Aidan Fronza        5   https://letterboxd.com/aidanfronza/film/bubble-squeak/
lilyrafat           5
Eric                5
colewa              5
gmonochrome         5
✨ lish ✨            5
jake                5
kabira              5
cryateverymovie     5
lennessy            5
whaleycl            5
skyler 🌤️           5
Kaelan Maxfield     5
Collin              5
Colin Martinez      5
Nate                5
Chitown_review      5
Justin Schaffer     5
Chris Robinson      5
nicklansing         5
Dillon Gonzales     5
Chris Kenney        5
BrettasaurusMN      5
Kevin Gabbert       5
Nate Smith          5
Jake Kring-Schreifels 5
Travis Thomas       5
Kotch22             5
jam                 5
Chaddy_Daddy        5
Hazel_T             5
Luke                5
Layni Leaming       5
Nelly Dee           5
MichaelEternity     5
emkmccoy            5
craigdet            5
Sean                5
TheZeusIsLoose      5
Owaraga             5
pollettgrant        5
EmilyPD             5
Robert Kojder       5
christie            5   https://letterboxd.com/filmstvculture/film/bubble-squeak/
veronica            5   https://letterboxd.com/vadams/film/bubble-squeak/
andrewkeeney        5
talktomegoose_0     5
SB424               5
Nicole              5
Carson Mithelman    5
chinemusic          5
samthompson55       5
Meg                 5
Late Movie Reviews  5   https://letterboxd.com/lmr/film/bubble-squeak/
Yimika              5
TyShaw13            5
don_o_van           5
Bryce               5
nabeel              5
Stephanie           5
Hutch Crane         5
jonah               5
finncomplete        5   https://letterboxd.com/finncomplete/film/bubble-squeak/
fd04                5
Jesse               5
ST 🦔                5
Stuart Myerburg     5
NoOneThereSir       5   https://letterboxd.com/noonetheresir/film/bubble-squeak/
Joshua Howell       5
Chris _Unified Film_ 5
Magnus_Opum         5
SCK111              5   https://letterboxd.com/sck111/film/bubble-squeak/
EvPNW               5
